(((((((75:0.68,((93:0.922,94:0.8):0.537,(117:0.216,118:0.953):0.708):0.27):0.419,56:0.817):0.785,(79:0.892,80:0.953):4.629):0.209,28:0.584):0.778,(29:0.443,(105:0.129,106:0.105):0.099):0.107):2.342,((77:0.73,(99:0.262,100:0.587):0.558):0.107,52:0.989):13.453):0.733,((14:2.587,(89:0.133,90:0.821):1.102):0.701,((((83:0.438,(95:0.517,96:0.208):0.279):0.939,(115:0.073,116:0.574):0.388):0.868,((43:0.707,(62:0.236,(101:0.997,102:0.223):1.368):0.537):0.016,(((71:0.738,((111:0.39,112:0.333):0.368,82:0.634):0.728):3.312,(91:0.254,92:0.516):1.489):0.784,((47:0.874,(63:0.673,(67:0.646,(107:0.335,108:0.814):0.085):0.254):0.087):0.581,(109:0.41,110:0.513):1.544):0.488):0.328):0.51):0.282,(((113:0.455,114:0.159):0.053,86:0.273):0.264,(59:0.28,(((103:0.433,(119:0.676,120:0.276):0.676):0.606,98:0.316):0.699,74:0.73):0.125):3.657):1.61):2.807):0.891)
(((28:0.584,((79:0.892,80:0.953):0.106,(109:0.41,110:0.513):0.582):4.732):3.12,((77:0.73,(99:0.262,100:0.587):0.558):0.107,52:0.989):13.453):0.733,((((((83:0.438,(95:0.517,96:0.208):0.279):0.939,(115:0.073,116:0.574):0.388):0.868,((43:0.707,(62:0.236,(101:0.997,102:0.223):1.368):0.537):0.016,((71:4.05,(91:0.254,92:0.516):1.489):0.784,(47:0.874,(63:0.673,(67:0.646,(107:0.335,108:0.814):0.085):0.254):0.087):1.069):0.328):0.51):0.282,((((113:0.455,114:0.159):0.053,86:0.273):0.264,(((59:0.28,(((103:0.433,(119:0.676,120:0.276):0.676):0.606,98:0.316):0.699,74:0.73):0.125):0.796,((111:0.39,112:0.333):0.368,82:0.634):1.472):0.897,((75:0.68,((93:0.922,94:0.8):0.537,(117:0.216,118:0.953):0.708):0.27):0.419,56:0.817):0.561):1.965):0.879,(29:0.443,(105:0.129,106:0.105):0.099):1.74):0.731):0.311,14:0.794):2.495,(89:0.133,90:0.821):1.803):0.891)
(((((79:0.892,80:0.953):0.106,(109:0.41,110:0.513):0.582):4.523,((75:0.68,((93:0.922,94:0.8):0.537,(117:0.216,118:0.953):0.708):0.27):0.419,56:0.817):0.785):3.328,(((77:0.73,(99:0.262,100:0.587):0.558):0.107,52:0.989):0.742,28:0.086):12.71):0.733,((((((83:0.438,(95:0.517,96:0.208):0.279):0.939,(115:0.073,116:0.574):0.388):0.868,((43:0.707,(62:0.236,(101:0.997,102:0.223):1.368):0.537):0.016,(((71:0.738,((111:0.39,112:0.333):0.368,82:0.634):0.728):3.312,(91:0.254,92:0.516):1.489):0.784,(47:0.874,(63:0.673,(67:0.646,(107:0.335,108:0.814):0.085):0.254):0.087):1.069):0.328):0.51):0.282,((((113:0.455,114:0.159):0.053,86:0.273):0.264,(59:0.28,(((103:0.433,(119:0.676,120:0.276):0.676):0.606,98:0.316):0.699,74:0.73):0.125):3.657):0.879,(29:0.443,(105:0.129,106:0.105):0.099):1.74):0.731):0.311,14:0.794):2.495,(89:0.133,90:0.821):1.803):0.891)
((((((77:0.73,(99:0.262,100:0.587):0.558):0.107,52:0.989):0.742,28:0.086):11.97,(109:0.41,110:0.513):5.375):0.741,(((75:0.68,((93:0.922,94:0.8):0.537,(117:0.216,118:0.953):0.708):0.27):0.419,56:0.817):0.785,(79:0.892,80:0.953):4.629):3.328):0.733,((((((83:0.438,(95:0.517,96:0.208):0.279):0.939,(115:0.073,116:0.574):0.388):0.868,((43:0.707,(62:0.236,(101:0.997,102:0.223):1.368):0.537):0.016,((71:4.05,(91:0.254,92:0.516):1.489):0.784,(47:0.874,(63:0.673,(67:0.646,(107:0.335,108:0.814):0.085):0.254):0.087):1.069):0.328):0.51):0.282,((((113:0.455,114:0.159):0.053,86:0.273):0.264,((59:0.28,(((103:0.433,(119:0.676,120:0.276):0.676):0.606,98:0.316):0.699,74:0.73):0.125):0.796,((111:0.39,112:0.333):0.368,82:0.634):1.472):2.861):0.879,(29:0.443,(105:0.129,106:0.105):0.099):1.74):0.731):0.311,14:0.794):2.495,(89:0.133,90:0.821):1.803):0.891)
((((29:0.443,(105:0.129,106:0.105):0.099):0.107,((79:0.892,80:0.953):0.106,(109:0.41,110:0.513):0.582):5.51):2.342,(((77:0.73,(99:0.262,100:0.587):0.558):0.107,52:0.989):0.742,28:0.086):12.71):0.733,((14:2.587,(89:0.133,90:0.821):1.102):0.701,((((83:0.438,(95:0.517,96:0.208):0.279):0.939,(115:0.073,116:0.574):0.388):0.868,((43:0.707,62:0.774):0.016,((((91:0.254,92:0.516):0.95,(101:0.997,102:0.223):0.271):0.539,71:4.05):0.784,(47:0.874,(63:0.673,(67:0.646,(107:0.335,108:0.814):0.085):0.254):0.087):1.069):0.328):0.51):0.282,(((113:0.455,114:0.159):0.053,86:0.273):0.264,(((59:0.28,(((103:0.433,(119:0.676,120:0.276):0.676):0.606,98:0.316):0.699,74:0.73):0.125):0.796,((111:0.39,112:0.333):0.368,82:0.634):1.472):0.897,((75:0.68,((93:0.922,94:0.8):0.537,(117:0.216,118:0.953):0.708):0.27):0.419,56:0.817):0.561):1.965):1.61):2.807):0.891)
(((((77:0.73,(99:0.262,100:0.587):0.558):0.107,52:0.989):0.742,28:0.086):12.71,(79:0.892,80:0.953):7.957):0.733,((14:2.587,(89:0.133,90:0.821):1.102):0.701,((((83:0.438,(95:0.517,96:0.208):0.279):0.939,(115:0.073,116:0.574):0.388):0.868,((43:0.707,62:0.774):0.016,((((91:0.254,92:0.516):0.95,(101:0.997,102:0.223):0.271):0.539,(71:0.738,((111:0.39,112:0.333):0.368,82:0.634):0.728):3.312):0.784,((47:0.874,(63:0.673,(67:0.646,(107:0.335,108:0.814):0.085):0.254):0.087):0.581,(109:0.41,110:0.513):1.544):0.488):0.328):0.51):0.282,((((113:0.455,114:0.159):0.053,86:0.273):0.264,(((75:0.68,((93:0.922,94:0.8):0.537,(117:0.216,118:0.953):0.708):0.27):0.419,56:0.817):0.561,(59:0.28,(((103:0.433,(119:0.676,120:0.276):0.676):0.606,98:0.316):0.699,74:0.73):0.125):1.692):1.965):0.879,(29:0.443,(105:0.129,106:0.105):0.099):1.74):0.731):2.807):0.891)
(((((77:0.73,(99:0.262,100:0.587):0.558):0.107,52:0.989):12.712,(109:0.41,110:0.513):5.375):0.741,(28:0.584,(79:0.892,80:0.953):4.837):3.12):0.733,((((((83:0.438,(95:0.517,96:0.208):0.279):0.939,(115:0.073,116:0.574):0.388):0.868,((43:0.707,(62:0.236,(101:0.997,102:0.223):1.368):0.537):0.016,(((71:0.738,((111:0.39,112:0.333):0.368,82:0.634):0.728):3.312,(91:0.254,92:0.516):1.489):0.784,(47:0.874,(63:0.673,(67:0.646,(107:0.335,108:0.814):0.085):0.254):0.087):1.069):0.328):0.51):0.282,((((113:0.455,114:0.159):0.053,86:0.273):0.264,(((75:0.68,((93:0.922,94:0.8):0.537,(117:0.216,118:0.953):0.708):0.27):0.419,56:0.817):0.561,(59:0.28,(((103:0.433,(119:0.676,120:0.276):0.676):0.606,98:0.316):0.699,74:0.73):0.125):1.692):1.965):0.879,(29:0.443,(105:0.129,106:0.105):0.099):1.74):0.731):0.311,14:0.794):2.495,(89:0.133,90:0.821):1.803):0.891)
((((((79:0.892,80:0.953):0.106,(109:0.41,110:0.513):0.582):4.523,((75:0.68,((93:0.922,94:0.8):0.537,(117:0.216,118:0.953):0.708):0.27):0.419,56:0.817):0.785):0.987,(29:0.443,(105:0.129,106:0.105):0.099):0.107):2.342,(((77:0.73,(99:0.262,100:0.587):0.558):0.107,52:0.989):0.742,28:0.086):12.71):0.733,((((((83:0.438,(95:0.517,96:0.208):0.279):0.939,(115:0.073,116:0.574):0.388):0.868,((43:0.707,62:0.774):0.016,((((91:0.254,92:0.516):0.95,(101:0.997,102:0.223):0.271):0.539,(71:0.738,((111:0.39,112:0.333):0.368,82:0.634):0.728):3.312):0.784,(47:0.874,(63:0.673,(67:0.646,(107:0.335,108:0.814):0.085):0.254):0.087):1.069):0.328):0.51):0.282,(((113:0.455,114:0.159):0.053,86:0.273):0.264,(59:0.28,(((103:0.433,(119:0.676,120:0.276):0.676):0.606,98:0.316):0.699,74:0.73):0.125):3.657):1.61):0.311,14:0.794):1.348,(89:0.133,90:0.821):0.656):2.038)
(((14:2.587,(89:0.133,90:0.821):1.102):0.701,(((29:0.443,(105:0.129,106:0.105):0.099):0.107,(79:0.892,80:0.953):5.615):0.088,((((83:0.438,(95:0.517,96:0.208):0.279):0.939,(115:0.073,116:0.574):0.388):0.868,((43:0.707,62:0.774):0.016,((((91:0.254,92:0.516):0.95,(101:0.997,102:0.223):0.271):0.539,71:4.05):0.784,((47:0.874,(63:0.673,(67:0.646,(107:0.335,108:0.814):0.085):0.254):0.087):0.581,(109:0.41,110:0.513):1.544):0.488):0.328):0.51):0.282,(((113:0.455,114:0.159):0.053,86:0.273):0.264,(((59:0.28,(((103:0.433,(119:0.676,120:0.276):0.676):0.606,98:0.316):0.699,74:0.73):0.125):0.796,((111:0.39,112:0.333):0.368,82:0.634):1.472):0.897,((75:0.68,((93:0.922,94:0.8):0.537,(117:0.216,118:0.953):0.708):0.27):0.419,56:0.817):0.561):1.965):1.61):0.711):2.095):0.891,(((77:0.73,(99:0.262,100:0.587):0.558):0.107,52:0.989):13.001,28:6.238):1.185)
(((14:2.587,(89:0.133,90:0.821):1.102):0.701,(((((83:0.438,(95:0.517,96:0.208):0.279):0.939,(115:0.073,116:0.574):0.388):0.868,((43:0.707,62:0.774):0.016,((((91:0.254,92:0.516):0.95,(101:0.997,102:0.223):0.271):0.539,71:4.05):0.784,((47:0.874,(63:0.673,(67:0.646,(107:0.335,108:0.814):0.085):0.254):0.087):0.581,(109:0.41,110:0.513):1.544):0.488):0.328):0.51):0.282,((((113:0.455,114:0.159):0.053,86:0.273):0.264,((59:0.28,(((103:0.433,(119:0.676,120:0.276):0.676):0.606,98:0.316):0.699,74:0.73):0.125):0.796,((111:0.39,112:0.333):0.368,82:0.634):1.472):2.861):0.879,(29:0.443,(105:0.129,106:0.105):0.099):1.74):0.731):0.711,(((75:0.68,((93:0.922,94:0.8):0.537,(117:0.216,118:0.953):0.708):0.27):0.419,56:0.817):0.785,(79:0.892,80:0.953):4.629):1.075):2.095):0.891,(((77:0.73,(99:0.262,100:0.587):0.558):0.107,52:0.989):13.001,28:6.238):1.185)
((((((((75:0.68,((93:0.922,94:0.8):0.537,(117:0.216,118:0.953):0.708):0.27):0.419,56:0.817):0.785,(79:0.892,80:0.953):4.629):0.987,(29:0.443,(105:0.129,106:0.105):0.099):0.107):0.088,((((83:0.438,(95:0.517,96:0.208):0.279):0.939,(115:0.073,116:0.574):0.388):0.868,((43:0.707,(62:0.236,(101:0.997,102:0.223):1.368):0.537):0.016,((71:4.05,(91:0.254,92:0.516):1.489):0.784,(47:0.874,(63:0.673,(67:0.646,(107:0.335,108:0.814):0.085):0.254):0.087):1.069):0.328):0.51):0.282,(((113:0.455,114:0.159):0.053,86:0.273):0.264,((59:0.28,(((103:0.433,(119:0.676,120:0.276):0.676):0.606,98:0.316):0.699,74:0.73):0.125):0.796,((111:0.39,112:0.333):0.368,82:0.634):1.472):2.861):1.61):0.711):0.949,(89:0.133,90:0.821):0.656):1.147,14:3.289):0.891,((((77:0.73,(99:0.262,100:0.587):0.558):0.107,52:0.989):0.742,28:0.086):11.97,(109:0.41,110:0.513):5.375):1.473)
