(((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):42.054,((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):62.777,((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):1.768):29.885):0.576,((67:0.268,68:0.464):0.326,44:41.486):63.285)
(((67:0.268,68:0.464):1.206,(((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):0.907,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.847):1.356):60.021,(41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):3.901)
(((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):63.272,(67:0.268,68:0.464):1.206):40.492,((41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):0.966,((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):62.38):1.339)
(((41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):41.363,((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):74.452):1.267,((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):63.272,(67:0.268,68:0.464):1.206):62.406)
(((41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):38.219,(((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.348,(53:0.789,54:0.041):0.547):0.498,(55:0.315,56:0.026):1.76):4.242):3.143,(67:0.268,68:0.464):62.344)
((((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):62.777,((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):1.768):0.495,(67:0.268,68:0.464):1.206):40.492,(41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):2.305)
((((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):0.966,((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):62.38):0.457,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):63.726):10.162,((67:0.268,68:0.464):0.326,44:41.486):61.925)
(((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):1.423,(((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):0.907,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.847):1.811):0.882,((67:0.268,68:0.464):0.326,44:41.486):41.372)
(((67:0.268,68:0.464):0.326,44:41.486):61.305,((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):0.966,(((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):0.907,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.847):61.474):11.359)
(((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):0.966,(((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.348,(53:0.789,54:0.041):0.547):0.498,(55:0.315,56:0.026):1.76):61.474):1.339,((67:0.268,68:0.464):0.326,44:41.486):41.372)
((41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):42.63,(((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):62.777,((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):1.768):0.495,(67:0.268,68:0.464):1.206):62.406)
(((((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):0.907,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.847):72.833,(67:0.268,68:0.464):61.631):0.713,(41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):41.363)
(((41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):38.219,(((55:0.315,56:0.026):1.76,(53:0.789,54:0.041):1.046):61.93,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):63.726):2.431):0.046,(67:0.268,68:0.464):61.227)
(((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):0.966,(((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):0.907,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.847):61.474):1.339,((67:0.268,68:0.464):0.326,44:41.486):41.372)
((41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):41.363,((((55:0.315,56:0.026):1.76,(53:0.789,54:0.041):1.046):0.861,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):62.777):0.495,(67:0.268,68:0.464):1.206):61.138)
((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):38.266,((((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):62.572,44:1.172):0.205,((55:0.315,56:0.026):1.76,(53:0.789,54:0.041):1.046):0.861):0.495,(67:0.268,68:0.464):1.206):60.021)
(((41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):0.966,(((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.348,(53:0.789,54:0.041):0.547):0.498,(55:0.315,56:0.026):1.76):61.474):1.339,(67:0.268,68:0.464):41.698)
(((67:0.268,68:0.464):51.448,44:21.683):10.804,((41:0.333,(45:0.695,(61:0.397,62:0.74):0.588):65.342):0.966,(((55:0.315,56:0.026):0.853,(53:0.789,54:0.041):0.139):0.907,(((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.847):61.474):7.676)
(((41:0.333,((45:0.695,(61:0.397,62:0.74):0.588):0.885,44:0.506):64.457):38.266,(67:0.268,68:0.464):61.227):2.384,(((((51:0.147,(57:0.893,((65:0.819,66:0.603):0.09,(63:0.887,(69:0.394,70:0.381):0.227):0.188):0.524):0.962):0.023,50:0.93):0.001,48:0.661):0.348,(53:0.789,54:0.041):0.547):0.498,(55:0.315,56:0.026):1.76):31.322)
