(((((((((167:0.894,168:0.241):0.472,80:0.63):0.115,((99:0.042,((141:0.858,142:0.772):0.551,((197:0.981,198:0.589):0.179,((225:0.212,226:0.605):0.123,(157:0.114,158:0.478):0.044):0.889):0.836):0.292):0.945,((163:0.489,(179:0.846,180:0.631):0.006):47.875,106:1.459):1.158):0.939):0.087,(((((111:0.377,(189:0.43,190:0.669):0.033):0.199,((((199:0.827,200:0.75):0.193,(139:0.061,140:0.416):0.888):0.502,(115:0.496,(239:0.416,240:0.364):0.921):1.024):0.24,(187:0.611,188:0.103):100.603):0.358):0.281,((87:0.299,88:0.527):0.097,((((223:0.584,224:0.41):0.88,202:0.987):0.848,172:0.327):0.043,134:0.573):0.883):0.501):0.428,(101:0.577,((193:0.427,(233:0.076,234:0.08):0.031):0.954,(181:0.365,182:0.558):0.638):0.28):0.502):0.439,(121:0.689,(((231:0.055,(243:0.421,244:0.301):0.998):0.1,156:0.969):0.158,((203:0.17,204:0.998):0.924,186:0.319):0.281):0.373):0.914):0.977):0.068,(217:0.956,218:0.29):48.357):0.952,((235:0.327,236:0.563):0.17,124:0.229):0.925):1.053,((((207:0.464,(215:0.628,216:0.849):0.72):0.181,((183:0.373,184:0.713):0.317,(221:0.414,222:0.752):0.823):0.401):0.246,74:0.688):0.896,(((219:0.965,220:0.257):0.242,(((237:0.461,238:0.422):0.637,(177:0.427,(195:0.111,((211:0.528,212:0.006):0.853,210:0.99):0.36):0.945):0.743):0.269,((173:0.879,174:0.926):0.986,170:0.018):0.348):0.079):0.079,((109:0.727,(151:0.677,(213:0.576,214:0.725):0.58):0.713):0.211,(145:0.406,146:0.393):0.947):0.403):0.66):26.183):0.924,((((149:0.318,150:0.448):0.977,((161:0.166,(227:0.955,228:0.625):0.839):0.435,((241:0.962,242:0.997):0.893,192:0.653):0.508):0.62):0.752,((229:0.23,230:0.059):0.922,((205:0.439,206:0.263):0.426,136:0.656):1.021):2.519):6.207,(117:0.575,(125:0.265,(129:0.211,130:0.861):0.641):0.154):22.381):2.502):0.087,((43:0.708,66:0.63):12.943,86:4.871):0.431)
((((((((((111:0.377,(189:0.43,190:0.669):0.033):0.199,((((199:0.827,200:0.75):0.193,(139:0.061,140:0.416):0.888):0.502,((115:0.496,(239:0.416,240:0.364):0.921):0.722,106:0.618):0.302):0.24,((187:0.611,188:0.103):0.361,(145:0.406,146:0.393):0.809):100.242):0.358):0.281,((87:0.299,88:0.527):0.097,((((223:0.584,224:0.41):0.88,202:0.987):0.848,172:0.327):0.043,134:0.573):0.883):0.501):0.428,(101:0.577,((193:0.427,(233:0.076,234:0.08):0.031):0.954,(181:0.365,182:0.558):0.638):0.28):0.502):1.046,((149:0.318,150:0.448):0.977,((161:0.166,(227:0.955,228:0.625):0.839):0.435,((241:0.962,242:0.997):0.893,192:0.653):0.508):0.62):7.117):0.371,(((99:0.042,((141:0.858,142:0.772):0.551,((197:0.981,198:0.589):0.179,((225:0.212,226:0.605):0.123,(157:0.114,158:0.478):0.044):0.889):0.836):0.292):0.945,(((121:0.689,(((231:0.055,(243:0.421,244:0.301):0.998):0.1,156:0.969):0.158,((203:0.17,204:0.998):0.924,186:0.319):0.281):0.373):0.125,(229:0.23,230:0.059):44.342):0.169,(163:0.489,(179:0.846,180:0.631):0.006):48.462):0.571):0.939,(167:0.894,168:0.241):0.587):0.087):0.068,(((217:0.956,218:0.29):25.028,((205:0.439,206:0.263):0.426,136:0.656):1.379):22.475,80:0.046):0.855):0.952,(((235:0.327,236:0.563):0.17,124:0.229):0.378,(((219:0.965,220:0.257):0.242,(((237:0.461,238:0.422):0.637,(177:0.427,(195:0.111,((211:0.528,212:0.006):0.853,210:0.99):0.36):0.945):0.743):0.269,((173:0.879,174:0.926):0.986,170:0.018):0.348):0.079):0.079,(109:0.727,(151:0.677,(213:0.576,214:0.725):0.58):0.713):0.614):23.178):0.547):1.053,(86:1.146,(((207:0.464,(215:0.628,216:0.849):0.72):0.181,((183:0.373,184:0.713):0.317,(221:0.414,222:0.752):0.823):0.401):0.246,74:0.688):1.642):25.437):1.011,(43:0.708,((117:0.575,(125:0.265,(129:0.211,130:0.861):0.641):0.154):0.656,66:0.545):0.085):13.374)
(((((117:0.575,(125:0.265,(129:0.211,130:0.861):0.641):0.154):0.656,66:0.545):13.249,((((207:0.464,(215:0.628,216:0.849):0.72):0.181,((183:0.373,184:0.713):0.317,(221:0.414,222:0.752):0.823):0.401):0.246,74:0.688):0.896,(((219:0.965,220:0.257):0.242,(((237:0.461,238:0.422):0.637,(177:0.427,(195:0.111,((211:0.528,212:0.006):0.853,210:0.99):0.36):0.945):0.743):0.269,((173:0.879,174:0.926):0.986,170:0.018):0.348):0.079):0.079,((109:0.727,(151:0.677,(213:0.576,214:0.725):0.58):0.713):0.211,(145:0.406,146:0.393):0.947):0.403):0.66):26.047):0.135,((((((((111:0.377,(189:0.43,190:0.669):0.033):0.199,((((199:0.827,200:0.75):0.193,(139:0.061,140:0.416):0.888):0.502,((115:0.496,(239:0.416,240:0.364):0.921):0.722,106:0.618):0.302):0.24,(187:0.611,188:0.103):100.603):0.358):0.281,(87:0.299,88:0.527):0.597):0.428,(101:0.577,((193:0.427,(233:0.076,234:0.08):0.031):0.954,(181:0.365,182:0.558):0.638):0.28):0.502):1.046,(((149:0.318,150:0.448):0.977,((161:0.166,(227:0.955,228:0.625):0.839):0.435,((241:0.962,242:0.997):0.893,192:0.653):0.508):0.62):0.752,((205:0.439,206:0.263):0.426,136:0.656):3.541):6.365):0.371,(((167:0.894,168:0.241):0.472,80:0.63):0.115,((99:0.042,((141:0.858,142:0.772):0.551,((197:0.981,198:0.589):0.179,((225:0.212,226:0.605):0.123,(157:0.114,158:0.478):0.044):0.889):0.836):0.292):0.945,(((121:0.689,(((231:0.055,(243:0.421,244:0.301):0.998):0.1,156:0.969):0.158,((203:0.17,204:0.998):0.924,186:0.319):0.281):0.373):0.125,(229:0.23,230:0.059):44.342):0.169,(163:0.489,(179:0.846,180:0.631):0.006):48.462):0.571):0.939):0.087):0.068,(86:3.057,(217:0.956,218:0.29):48.192):0.165):0.952,((235:0.327,236:0.563):0.17,124:0.229):0.925):1.053):1.011,(((((223:0.584,224:0.41):0.88,202:0.987):0.848,172:0.327):0.043,134:0.573):3.327,43:12.032):2.05)
(((((((((223:0.584,224:0.41):0.88,202:0.987):0.848,172:0.327):0.043,134:0.573):3.327,(43:0.708,((117:0.575,(125:0.265,(129:0.211,130:0.861):0.641):0.154):0.656,66:0.545):0.085):11.324):0.928,((235:0.327,236:0.563):0.17,124:0.229):0.93):0.692,86:4.871):0.824,((149:0.318,150:0.448):0.977,((161:0.166,(227:0.955,228:0.625):0.839):0.435,((241:0.962,242:0.997):0.893,192:0.653):0.508):0.62):9.941):0.543,((((((167:0.894,168:0.241):0.472,80:0.63):0.115,((99:0.042,((141:0.858,142:0.772):0.551,((197:0.981,198:0.589):0.179,((225:0.212,226:0.605):0.123,(157:0.114,158:0.478):0.044):0.889):0.836):0.292):0.945,(((121:0.689,(((231:0.055,(243:0.421,244:0.301):0.998):0.1,156:0.969):0.158,((203:0.17,204:0.998):0.924,186:0.319):0.281):0.373):0.125,(229:0.23,230:0.059):44.342):0.169,(163:0.489,(179:0.846,180:0.631):0.006):48.462):0.571):0.939):0.087,((((111:0.377,(189:0.43,190:0.669):0.033):0.199,((((199:0.827,200:0.75):0.193,(139:0.061,140:0.416):0.888):0.502,((115:0.496,(239:0.416,240:0.364):0.921):0.722,106:0.618):0.302):0.24,((187:0.611,188:0.103):0.361,(145:0.406,146:0.393):0.809):100.242):0.358):0.281,(87:0.299,88:0.527):0.597):0.428,(101:0.577,((193:0.427,(233:0.076,234:0.08):0.031):0.954,(181:0.365,182:0.558):0.638):0.28):0.502):1.417):0.068,((217:0.956,218:0.29):25.028,((205:0.439,206:0.263):0.426,136:0.656):1.379):23.329):2.005,((((207:0.464,(215:0.628,216:0.849):0.72):0.181,((183:0.373,184:0.713):0.317,(221:0.414,222:0.752):0.823):0.401):0.246,74:0.688):0.896,(((219:0.965,220:0.257):0.242,(((237:0.461,238:0.422):0.637,(177:0.427,(195:0.111,((211:0.528,212:0.006):0.853,210:0.99):0.36):0.945):0.743):0.269,((173:0.879,174:0.926):0.986,170:0.018):0.348):0.079):0.079,(109:0.727,(151:0.677,(213:0.576,214:0.725):0.58):0.713):0.614):0.66):26.183):1.947)
((((((((223:0.584,224:0.41):0.88,202:0.987):0.848,172:0.327):0.043,134:0.573):3.327,43:12.032):0.928,((235:0.327,236:0.563):0.17,124:0.229):0.93):0.692,((149:0.318,150:0.448):0.977,((161:0.166,(227:0.955,228:0.625):0.839):0.435,((241:0.962,242:0.997):0.893,192:0.653):0.508):0.62):3.534):0.431,((((117:0.575,(125:0.265,(129:0.211,130:0.861):0.641):0.154):0.656,66:0.545):13.249,((((207:0.464,(215:0.628,216:0.849):0.72):0.181,((183:0.373,184:0.713):0.317,(221:0.414,222:0.752):0.823):0.401):0.246,74:0.688):0.896,(((219:0.965,220:0.257):0.242,(((237:0.461,238:0.422):0.637,(177:0.427,(195:0.111,((211:0.528,212:0.006):0.853,210:0.99):0.36):0.945):0.743):0.269,((173:0.879,174:0.926):0.986,170:0.018):0.348):0.079):0.079,(109:0.727,(151:0.677,(213:0.576,214:0.725):0.58):0.713):0.614):0.66):26.047):0.135,(((((167:0.894,168:0.241):0.472,80:0.63):0.115,((99:0.042,((141:0.858,142:0.772):0.551,((197:0.981,198:0.589):0.179,((225:0.212,226:0.605):0.123,(157:0.114,158:0.478):0.044):0.889):0.836):0.292):0.945,(((121:0.689,(((231:0.055,(243:0.421,244:0.301):0.998):0.1,156:0.969):0.158,((203:0.17,204:0.998):0.924,186:0.319):0.281):0.373):0.125,(229:0.23,230:0.059):44.342):0.169,((163:0.489,(179:0.846,180:0.631):0.006):0.749,86:0.5):47.713):0.571):0.939):0.087,((((111:0.377,(189:0.43,190:0.669):0.033):0.199,((((199:0.827,200:0.75):0.193,(139:0.061,140:0.416):0.888):0.502,((115:0.496,(239:0.416,240:0.364):0.921):0.722,106:0.618):0.302):0.24,((187:0.611,188:0.103):0.361,(145:0.406,146:0.393):0.809):100.242):0.358):0.281,(87:0.299,88:0.527):0.597):0.428,(101:0.577,((193:0.427,(233:0.076,234:0.08):0.031):0.954,(181:0.365,182:0.558):0.638):0.28):0.502):1.417):0.068,((217:0.956,218:0.29):25.028,((205:0.439,206:0.263):0.426,136:0.656):1.379):23.329):2.005):1.011)
((((((((99:0.042,((141:0.858,142:0.772):0.551,((197:0.981,198:0.589):0.179,((225:0.212,226:0.605):0.123,(157:0.114,158:0.478):0.044):0.889):0.836):0.292):0.945,((163:0.489,(179:0.846,180:0.631):0.006):0.749,86:0.5):48.285):0.939,(167:0.894,168:0.241):0.587):0.087,(((((111:0.377,(189:0.43,190:0.669):0.033):0.199,((((199:0.827,200:0.75):0.193,(139:0.061,140:0.416):0.888):0.502,((115:0.496,(239:0.416,240:0.364):0.921):0.722,106:0.618):0.302):0.24,((187:0.611,188:0.103):0.361,(145:0.406,146:0.393):0.809):100.242):0.358):0.281,((87:0.299,88:0.527):0.097,((((223:0.584,224:0.41):0.88,202:0.987):0.848,172:0.327):0.043,134:0.573):0.883):0.501):0.428,(101:0.577,((193:0.427,(233:0.076,234:0.08):0.031):0.954,(181:0.365,182:0.558):0.638):0.28):0.502):0.439,(121:0.689,(((231:0.055,(243:0.421,244:0.301):0.998):0.1,156:0.969):0.158,((203:0.17,204:0.998):0.924,186:0.319):0.281):0.373):0.914):0.977):0.068,((((229:0.23,230:0.059):0.922,((205:0.439,206:0.263):0.426,136:0.656):1.021):0.358,(217:0.956,218:0.29):25.028):22.475,80:0.046):0.855):2.005,((((207:0.464,(215:0.628,216:0.849):0.72):0.181,((183:0.373,184:0.713):0.317,(221:0.414,222:0.752):0.823):0.401):0.246,74:0.688):0.896,(((219:0.965,220:0.257):0.242,(((237:0.461,238:0.422):0.637,(177:0.427,(195:0.111,((211:0.528,212:0.006):0.853,210:0.99):0.36):0.945):0.743):0.269,((173:0.879,174:0.926):0.986,170:0.018):0.348):0.079):0.079,(109:0.727,(151:0.677,(213:0.576,214:0.725):0.58):0.713):0.614):0.66):26.183):1.011,((43:0.708,66:0.63):12.252,((235:0.327,236:0.563):0.17,124:0.229):0.93):1.122):0.936,((117:0.575,(125:0.265,(129:0.211,130:0.861):0.641):0.154):22.381,((149:0.318,150:0.448):0.977,((161:0.166,(227:0.955,228:0.625):0.839):0.435,((241:0.962,242:0.997):0.893,192:0.653):0.508):0.62):6.96):3.525)
((((((((207:0.464,(215:0.628,216:0.849):0.72):0.181,((183:0.373,184:0.713):0.317,(221:0.414,222:0.752):0.823):0.401):0.246,74:0.688):0.896,(((219:0.965,220:0.257):0.242,(((237:0.461,238:0.422):0.637,(177:0.427,(195:0.111,((211:0.528,212:0.006):0.853,210:0.99):0.36):0.945):0.743):0.269,((173:0.879,174:0.926):0.986,170:0.018):0.348):0.079):0.079,(109:0.727,(151:0.677,(213:0.576,214:0.725):0.58):0.713):0.614):0.66):26.047,66:13.795):0.135,((((((99:0.042,((141:0.858,142:0.772):0.551,((197:0.981,198:0.589):0.179,((225:0.212,226:0.605):0.123,(157:0.114,158:0.478):0.044):0.889):0.836):0.292):0.945,((163:0.489,(179:0.846,180:0.631):0.006):47.875,106:1.459):1.158):0.939,(167:0.894,168:0.241):0.587):0.087,(((((111:0.377,(189:0.43,190:0.669):0.033):0.199,((((199:0.827,200:0.75):0.193,(139:0.061,140:0.416):0.888):0.502,(115:0.496,(239:0.416,240:0.364):0.921):1.024):0.24,((187:0.611,188:0.103):0.361,(145:0.406,146:0.393):0.809):100.242):0.358):0.281,((87:0.299,88:0.527):0.097,((((223:0.584,224:0.41):0.88,202:0.987):0.848,172:0.327):0.043,134:0.573):0.883):0.501):0.428,(101:0.577,((193:0.427,(233:0.076,234:0.08):0.031):0.954,(181:0.365,182:0.558):0.638):0.28):0.502):0.439,((121:0.689,(((231:0.055,(243:0.421,244:0.301):0.998):0.1,156:0.969):0.158,((203:0.17,204:0.998):0.924,186:0.319):0.281):0.373):0.125,(229:0.23,230:0.059):44.342):0.789):0.977):0.068,(80:0.046,((217:0.956,218:0.29):0.677,((205:0.439,206:0.263):0.426,136:0.656):0.193):46.825):0.855):0.952,((235:0.327,236:0.563):0.17,124:0.229):0.925):1.053):0.924,(117:0.575,(125:0.265,(129:0.211,130:0.861):0.641):0.154):24.883):1.023,((86:2.448,((149:0.318,150:0.448):0.977,((161:0.166,(227:0.955,228:0.625):0.839):0.435,((241:0.962,242:0.997):0.893,192:0.653):0.508):0.62):1.111):2.423,43:13.651):1.367)
(((((((223:0.584,224:0.41):0.88,202:0.987):0.848,172:0.327):0.043,134:0.573):3.327,(43:0.708,((117:0.575,(125:0.265,(129:0.211,130:0.861):0.641):0.154):0.656,66:0.545):0.085):11.324):1.62,((149:0.318,150:0.448):0.977,((((241:0.962,242:0.997):0.893,192:0.653):0.153,((229:0.23,230:0.059):0.922,((205:0.439,206:0.263):0.426,136:0.656):1.021):0.792):0.356,(161:0.166,(227:0.955,228:0.625):0.839):0.435):0.62):3.534):0.431,(((((((167:0.894,168:0.241):0.472,80:0.63):0.115,((99:0.042,((141:0.858,142:0.772):0.551,((197:0.981,198:0.589):0.179,((225:0.212,226:0.605):0.123,(157:0.114,158:0.478):0.044):0.889):0.836):0.292):0.945,((163:0.489,(179:0.846,180:0.631):0.006):47.875,106:1.459):1.158):0.939):0.087,(((((111:0.377,(189:0.43,190:0.669):0.033):0.199,((((199:0.827,200:0.75):0.193,(139:0.061,140:0.416):0.888):0.502,(115:0.496,(239:0.416,240:0.364):0.921):1.024):0.24,(187:0.611,188:0.103):100.603):0.358):0.281,(87:0.299,88:0.527):0.597):0.428,(101:0.577,((193:0.427,(233:0.076,234:0.08):0.031):0.954,(181:0.365,182:0.558):0.638):0.28):0.502):0.439,(121:0.689,(((231:0.055,(243:0.421,244:0.301):0.998):0.1,156:0.969):0.158,((203:0.17,204:0.998):0.924,186:0.319):0.281):0.373):0.914):0.977):0.068,(217:0.956,218:0.29):48.357):0.952,(((235:0.327,236:0.563):0.17,124:0.229):0.378,(((219:0.965,220:0.257):0.242,(((237:0.461,238:0.422):0.637,(177:0.427,(195:0.111,((211:0.528,212:0.006):0.853,210:0.99):0.36):0.945):0.743):0.269,((173:0.879,174:0.926):0.986,170:0.018):0.348):0.079):0.079,((109:0.727,(151:0.677,(213:0.576,214:0.725):0.58):0.713):0.211,(145:0.406,146:0.393):0.947):0.403):23.178):0.547):1.053,(86:1.146,(((207:0.464,(215:0.628,216:0.849):0.72):0.181,((183:0.373,184:0.713):0.317,(221:0.414,222:0.752):0.823):0.401):0.246,74:0.688):1.642):25.437):1.011)
((((((207:0.464,(215:0.628,216:0.849):0.72):0.181,((183:0.373,184:0.713):0.317,(221:0.414,222:0.752):0.823):0.401):0.246,74:0.688):26.943,((149:0.318,150:0.448):0.977,((161:0.166,(227:0.955,228:0.625):0.839):0.435,((241:0.962,242:0.997):0.893,192:0.653):0.508):0.62):6.936):0.135,(((((167:0.894,168:0.241):0.472,80:0.63):0.115,((99:0.042,((141:0.858,142:0.772):0.551,((197:0.981,198:0.589):0.179,((225:0.212,226:0.605):0.123,(157:0.114,158:0.478):0.044):0.889):0.836):0.292):0.945,(((121:0.689,(((231:0.055,(243:0.421,244:0.301):0.998):0.1,156:0.969):0.158,((203:0.17,204:0.998):0.924,186:0.319):0.281):0.373):0.125,(229:0.23,230:0.059):44.342):0.169,((163:0.489,(179:0.846,180:0.631):0.006):0.749,86:0.5):47.713):0.571):0.939):0.087,((((111:0.377,(189:0.43,190:0.669):0.033):0.199,((((199:0.827,200:0.75):0.193,(139:0.061,140:0.416):0.888):0.502,((115:0.496,(239:0.416,240:0.364):0.921):0.722,106:0.618):0.302):0.24,(187:0.611,188:0.103):100.603):0.358):0.281,((87:0.299,88:0.527):0.097,((((223:0.584,224:0.41):0.88,202:0.987):0.848,172:0.327):0.043,134:0.573):0.883):0.501):0.428,(101:0.577,((193:0.427,(233:0.076,234:0.08):0.031):0.954,(181:0.365,182:0.558):0.638):0.28):0.502):1.417):0.068,((217:0.956,218:0.29):0.677,((205:0.439,206:0.263):0.426,136:0.656):0.193):47.68):2.005):1.011,((((235:0.327,236:0.563):0.17,124:0.229):0.378,(((219:0.965,220:0.257):0.242,(((237:0.461,238:0.422):0.637,(177:0.427,(195:0.111,((211:0.528,212:0.006):0.853,210:0.99):0.36):0.945):0.743):0.269,((173:0.879,174:0.926):0.986,170:0.018):0.348):0.079):0.079,(109:0.727,(151:0.677,(213:0.576,214:0.725):0.58):0.713):0.614):23.178):0.552,(43:0.708,((66:0.405,(145:0.406,146:0.393):26.54):0.14,(117:0.575,(125:0.265,(129:0.211,130:0.861):0.641):0.154):0.656):0.085):12.252):1.122)
((((((((((111:0.377,(189:0.43,190:0.669):0.033):0.199,((((199:0.827,200:0.75):0.193,(139:0.061,140:0.416):0.888):0.502,(115:0.496,(239:0.416,240:0.364):0.921):1.024):0.24,((187:0.611,188:0.103):0.361,(145:0.406,146:0.393):0.809):100.242):0.358):0.281,(87:0.299,88:0.527):0.597):0.428,(101:0.577,((193:0.427,(233:0.076,234:0.08):0.031):0.954,(181:0.365,182:0.558):0.638):0.28):0.502):1.046,(((149:0.318,150:0.448):0.977,((161:0.166,(227:0.955,228:0.625):0.839):0.435,((241:0.962,242:0.997):0.893,192:0.653):0.508):0.62):0.752,((229:0.23,230:0.059):0.922,((205:0.439,206:0.263):0.426,136:0.656):1.021):2.519):6.365):0.371,(((167:0.894,168:0.241):0.472,80:0.63):0.115,((99:0.042,((141:0.858,142:0.772):0.551,((197:0.981,198:0.589):0.179,((225:0.212,226:0.605):0.123,(157:0.114,158:0.478):0.044):0.889):0.836):0.292):0.945,((((163:0.489,(179:0.846,180:0.631):0.006):0.749,86:0.5):47.126,106:1.459):0.587,(121:0.689,(((231:0.055,(243:0.421,244:0.301):0.998):0.1,156:0.969):0.158,((203:0.17,204:0.998):0.924,186:0.319):0.281):0.373):0.294):0.571):0.939):0.087):0.068,(217:0.956,218:0.29):48.357):0.952,(((235:0.327,236:0.563):0.17,124:0.229):0.378,(((219:0.965,220:0.257):0.242,(((237:0.461,238:0.422):0.637,(177:0.427,(195:0.111,((211:0.528,212:0.006):0.853,210:0.99):0.36):0.945):0.743):0.269,((173:0.879,174:0.926):0.986,170:0.018):0.348):0.079):0.079,(109:0.727,(151:0.677,(213:0.576,214:0.725):0.58):0.713):0.614):23.178):0.547):1.053,(((207:0.464,(215:0.628,216:0.849):0.72):0.181,((183:0.373,184:0.713):0.317,(221:0.414,222:0.752):0.823):0.401):0.246,74:0.688):27.078):1.947,(((((223:0.584,224:0.41):0.88,202:0.987):0.848,172:0.327):0.043,134:0.573):3.327,(43:0.708,((117:0.575,(125:0.265,(129:0.211,130:0.861):0.641):0.154):0.656,66:0.545):0.085):11.324):2.986)
((((86:1.146,(((207:0.464,(215:0.628,216:0.849):0.72):0.181,((183:0.373,184:0.713):0.317,(221:0.414,222:0.752):0.823):0.401):0.246,74:0.688):1.642):25.301,66:13.795):0.135,((((((((111:0.377,(189:0.43,190:0.669):0.033):0.199,((((199:0.827,200:0.75):0.193,(139:0.061,140:0.416):0.888):0.502,(115:0.496,(239:0.416,240:0.364):0.921):1.024):0.24,(187:0.611,188:0.103):100.603):0.358):0.281,(87:0.299,88:0.527):0.597):0.428,(101:0.577,((193:0.427,(233:0.076,234:0.08):0.031):0.954,(181:0.365,182:0.558):0.638):0.28):0.502):0.439,((121:0.689,(((231:0.055,(243:0.421,244:0.301):0.998):0.1,156:0.969):0.158,((203:0.17,204:0.998):0.924,186:0.319):0.281):0.373):0.125,(229:0.23,230:0.059):44.342):0.789):0.607,((117:0.575,(125:0.265,(129:0.211,130:0.861):0.641):0.154):22.381,((149:0.318,150:0.448):0.977,((161:0.166,(227:0.955,228:0.625):0.839):0.435,((241:0.962,242:0.997):0.893,192:0.653):0.508):0.62):6.96):0.157):0.371,(((99:0.042,((141:0.858,142:0.772):0.551,((197:0.981,198:0.589):0.179,((225:0.212,226:0.605):0.123,(157:0.114,158:0.478):0.044):0.889):0.836):0.292):0.945,((163:0.489,(179:0.846,180:0.631):0.006):47.875,106:1.459):1.158):0.939,(167:0.894,168:0.241):0.587):0.087):0.068,(80:0.046,((217:0.956,218:0.29):0.677,((205:0.439,206:0.263):0.426,136:0.656):0.193):46.825):0.855):2.005):1.011,((((((223:0.584,224:0.41):0.88,202:0.987):0.848,172:0.327):0.043,134:0.573):3.327,43:12.032):0.928,(((235:0.327,236:0.563):0.17,124:0.229):0.378,(((219:0.965,220:0.257):0.242,(((237:0.461,238:0.422):0.637,(177:0.427,(195:0.111,((211:0.528,212:0.006):0.853,210:0.99):0.36):0.945):0.743):0.269,((173:0.879,174:0.926):0.986,170:0.018):0.348):0.079):0.079,((109:0.727,(151:0.677,(213:0.576,214:0.725):0.58):0.713):0.211,(145:0.406,146:0.393):0.947):0.403):23.178):0.552):1.122)
