((((((159:0.685,160:0.985):0.829,(91:0.165,(183:0.624,184:0.139):0.408):0.552):0.183,((111:0.605,112:0.752):0.547,(69:0.309,((103:0.09,104:0.447):0.47,(113:0.788,114:0.22):0.987):0.053):0.571):9.653):0.309,((((((145:0.256,(175:0.418,176:0.686):0.088):0.445,124:0.167):0.157,(127:0.321,128:0.577):0.443):0.315,((119:0.672,120:0.775):0.082,76:0.919):0.031):0.666,(((193:0.63,194:0.795):0.902,166:0.404):0.795,(157:0.192,(197:0.482,(203:0.778,204:0.867):0.797):0.487):0.486):0.56):0.989,((61:0.352,(97:0.281,98:0.037):0.927):0.408,(65:0.558,66:0.464):0.333):0.634):1.307):1.662,(((((141:0.932,(151:0.313,(173:0.713,174:0.525):0.137):0.181):0.967,50:0.629):0.233,(((179:0.389,180:0.627):0.127,(181:0.439,182:0.657):0.585):0.031,(109:0.627,(133:0.796,((201:0.677,202:0.852):0.887,188:0.169):0.578):0.769):0.647):0.689):0.841,((89:0.172,(((((177:0.698,178:0.957):0.771,164:0.901):0.053,156:0.233):0.041,148:0.446):0.102,(101:0.165,(115:0.807,(161:0.37,162:0.797):0.798):0.815):0.939):0.868):0.038,(171:0.914,172:0.348):0.995):0.821):0.576,(((107:0.353,((199:0.14,200:0.877):0.72,196:0.509):0.069):0.631,(71:0.266,(81:0.506,(85:0.834,(137:0.798,138:0.613):0.974):0.626):0.479):0.752):0.037,48:0.013):2.464):0.295):0.765,((((67:0.98,(135:0.939,136:0.544):0.124):0.57,(143:0.943,((207:0.659,208:0.04):0.433,186:0.388):0.185):0.317):1.317,((39:0.666,(45:0.466,(209:0.949,210:0.23):0.018):0.434):0.481,(((129:0.413,(149:0.996,((191:0.035,(205:0.345,206:0.078):0.982):0.648,(167:0.942,(189:0.809,190:0.817):0.796):0.093):0.094):0.125):0.884,88:0.619):0.247,(((((211:0.739,212:0.151):0.492,170:0.555):0.552,122:0.1):0.726,(131:0.24,132:0.094):0.222):0.621,((139:0.265,140:0.115):0.057,126:0.475):0.857):0.028):1.097):1.458):0.776,(105:0.36,106:0.503):6.537):0.419)
((((((141:0.932,(151:0.313,(173:0.713,174:0.525):0.137):0.181):0.967,50:0.629):0.233,(((179:0.389,180:0.627):0.127,(181:0.439,182:0.657):0.585):0.031,(109:0.627,(133:0.796,((201:0.677,202:0.852):0.887,188:0.169):0.578):0.769):0.647):0.689):0.841,((89:0.172,(((((177:0.698,178:0.957):0.771,164:0.901):0.053,156:0.233):0.041,148:0.446):0.102,(101:0.165,(115:0.807,(161:0.37,162:0.797):0.798):0.815):0.939):0.868):0.038,(171:0.914,172:0.348):0.995):0.821):1.338,((((39:0.666,(45:0.466,(209:0.949,210:0.23):0.018):0.434):0.481,((((129:0.413,(149:0.996,((191:0.035,(205:0.345,206:0.078):0.982):0.648,(167:0.942,(189:0.809,190:0.817):0.796):0.093):0.094):0.125):0.884,88:0.619):0.247,(((((211:0.739,212:0.151):0.492,170:0.555):0.552,122:0.1):0.726,(131:0.24,132:0.094):0.222):0.621,((139:0.265,140:0.115):0.057,126:0.475):0.857):0.028):0.111,(((107:0.353,((199:0.14,200:0.877):0.72,196:0.509):0.069):0.631,(71:0.266,(81:0.506,(85:0.834,(137:0.798,138:0.613):0.974):0.626):0.479):0.752):0.037,48:0.013):0.652):0.986):0.576,((((((145:0.256,(175:0.418,176:0.686):0.088):0.445,124:0.167):0.157,(127:0.321,128:0.577):0.443):0.315,((119:0.672,120:0.775):0.082,76:0.919):0.031):0.666,(((193:0.63,194:0.795):0.902,166:0.404):0.795,(157:0.192,(197:0.482,(203:0.778,204:0.867):0.797):0.487):0.486):0.56):0.989,((61:0.352,(97:0.281,98:0.037):0.927):0.408,(65:0.558,66:0.464):0.333):0.634):1.658):0.882,((67:0.98,(135:0.939,136:0.544):0.124):0.57,(143:0.943,((207:0.659,208:0.04):0.433,186:0.388):0.185):0.317):1.317):0.897):0.298,(((159:0.685,160:0.985):0.829,(91:0.165,(183:0.624,184:0.139):0.408):0.552):0.183,(((111:0.605,112:0.752):0.547,(69:0.309,((103:0.09,104:0.447):0.47,(113:0.788,114:0.22):0.987):0.053):0.571):0.943,(105:0.36,106:0.503):0.587):8.71):2.737)
((((((159:0.685,160:0.985):0.829,(91:0.165,(183:0.624,184:0.139):0.408):0.552):0.183,((111:0.605,112:0.752):0.547,(69:0.309,((103:0.09,104:0.447):0.47,(113:0.788,114:0.22):0.987):0.053):0.571):9.653):0.309,((((((((145:0.256,(175:0.418,176:0.686):0.088):0.445,124:0.167):0.157,(127:0.321,128:0.577):0.443):0.315,((119:0.672,120:0.775):0.082,76:0.919):0.031):0.666,(((193:0.63,194:0.795):0.902,166:0.404):0.795,(157:0.192,(197:0.482,(203:0.778,204:0.867):0.797):0.487):0.486):0.56):0.989,(61:0.352,(97:0.281,98:0.037):0.927):1.043):0.664,(105:0.36,106:0.503):1.459):0.399,(65:0.558,66:0.464):2.03):0.244):1.662,((((141:0.932,(151:0.313,(173:0.713,174:0.525):0.137):0.181):0.967,50:0.629):0.233,(((179:0.389,180:0.627):0.127,(181:0.439,182:0.657):0.585):0.031,(109:0.627,(133:0.796,((201:0.677,202:0.852):0.887,188:0.169):0.578):0.769):0.647):0.689):0.841,((89:0.172,(((((177:0.698,178:0.957):0.771,164:0.901):0.053,156:0.233):0.041,148:0.446):0.102,(101:0.165,(115:0.807,(161:0.37,162:0.797):0.798):0.815):0.939):0.868):0.038,(171:0.914,172:0.348):0.995):0.821):0.871):0.765,(((67:0.98,(135:0.939,136:0.544):0.124):0.57,(143:0.943,((207:0.659,208:0.04):0.433,186:0.388):0.185):0.317):1.317,((39:0.666,(45:0.466,(209:0.949,210:0.23):0.018):0.434):0.481,((((129:0.413,(149:0.996,((191:0.035,(205:0.345,206:0.078):0.982):0.648,(167:0.942,(189:0.809,190:0.817):0.796):0.093):0.094):0.125):0.884,88:0.619):0.247,(((((211:0.739,212:0.151):0.492,170:0.555):0.552,122:0.1):0.726,(131:0.24,132:0.094):0.222):0.621,((139:0.265,140:0.115):0.057,126:0.475):0.857):0.028):0.111,(((107:0.353,((199:0.14,200:0.877):0.72,196:0.509):0.069):0.631,(71:0.266,(81:0.506,(85:0.834,(137:0.798,138:0.613):0.974):0.626):0.479):0.752):0.037,48:0.013):0.652):0.986):1.458):1.195)
((((((159:0.685,160:0.985):0.829,(91:0.165,(183:0.624,184:0.139):0.408):0.552):0.183,(((111:0.605,112:0.752):0.547,(69:0.309,((103:0.09,104:0.447):0.47,(113:0.788,114:0.22):0.987):0.053):0.571):0.943,(105:0.36,106:0.503):0.587):8.71):0.309,((((((145:0.256,(175:0.418,176:0.686):0.088):0.445,124:0.167):0.157,(127:0.321,128:0.577):0.443):0.315,((119:0.672,120:0.775):0.082,76:0.919):0.031):0.666,(((193:0.63,194:0.795):0.902,166:0.404):0.795,(157:0.192,(197:0.482,(203:0.778,204:0.867):0.797):0.487):0.486):0.56):0.989,((61:0.352,(97:0.281,98:0.037):0.927):0.408,(65:0.558,66:0.464):0.333):0.634):1.307):1.662,((((141:0.932,(151:0.313,(173:0.713,174:0.525):0.137):0.181):0.967,50:0.629):0.233,(((179:0.389,180:0.627):0.127,(181:0.439,182:0.657):0.585):0.031,(109:0.627,(133:0.796,((201:0.677,202:0.852):0.887,188:0.169):0.578):0.769):0.647):0.689):0.841,((89:0.172,(((((177:0.698,178:0.957):0.771,164:0.901):0.053,156:0.233):0.041,148:0.446):0.102,(101:0.165,(115:0.807,(161:0.37,162:0.797):0.798):0.815):0.939):0.868):0.038,(171:0.914,172:0.348):0.995):0.821):0.871):0.765,(((67:0.98,(135:0.939,136:0.544):0.124):0.57,(143:0.943,((207:0.659,208:0.04):0.433,186:0.388):0.185):0.317):1.317,((39:0.666,(45:0.466,(209:0.949,210:0.23):0.018):0.434):0.481,((((129:0.413,(149:0.996,((191:0.035,(205:0.345,206:0.078):0.982):0.648,(167:0.942,(189:0.809,190:0.817):0.796):0.093):0.094):0.125):0.884,88:0.619):0.247,(((((211:0.739,212:0.151):0.492,170:0.555):0.552,122:0.1):0.726,(131:0.24,132:0.094):0.222):0.621,((139:0.265,140:0.115):0.057,126:0.475):0.857):0.028):0.111,(((107:0.353,((199:0.14,200:0.877):0.72,196:0.509):0.069):0.631,(71:0.266,(81:0.506,(85:0.834,(137:0.798,138:0.613):0.974):0.626):0.479):0.752):0.037,48:0.013):0.652):0.986):1.458):1.195)
(((((67:0.98,(135:0.939,136:0.544):0.124):0.57,(143:0.943,((207:0.659,208:0.04):0.433,186:0.388):0.185):0.317):2.093,((39:0.666,(45:0.466,(209:0.949,210:0.23):0.018):0.434):0.481,((((129:0.413,(149:0.996,((191:0.035,(205:0.345,206:0.078):0.982):0.648,(167:0.942,(189:0.809,190:0.817):0.796):0.093):0.094):0.125):0.884,88:0.619):0.247,(((((211:0.739,212:0.151):0.492,170:0.555):0.552,122:0.1):0.726,(131:0.24,132:0.094):0.222):0.621,((139:0.265,140:0.115):0.057,126:0.475):0.857):0.028):0.111,(((107:0.353,((199:0.14,200:0.877):0.72,196:0.509):0.069):0.631,(71:0.266,(81:0.506,(85:0.834,(137:0.798,138:0.613):0.974):0.626):0.479):0.752):0.037,48:0.013):0.652):0.986):2.234):0.121,((((141:0.932,(151:0.313,(173:0.713,174:0.525):0.137):0.181):0.967,50:0.629):0.233,(((179:0.389,180:0.627):0.127,(181:0.439,182:0.657):0.585):0.031,(109:0.627,(133:0.796,((201:0.677,202:0.852):0.887,188:0.169):0.578):0.769):0.647):0.689):0.841,((89:0.172,(((((177:0.698,178:0.957):0.771,164:0.901):0.053,156:0.233):0.041,148:0.446):0.102,(101:0.165,(115:0.807,(161:0.37,162:0.797):0.798):0.815):0.939):0.868):0.038,(171:0.914,172:0.348):0.995):0.821):1.338):0.298,((((159:0.685,160:0.985):0.829,(91:0.165,(183:0.624,184:0.139):0.408):0.552):0.183,((111:0.605,112:0.752):0.547,(69:0.309,((103:0.09,104:0.447):0.47,(113:0.788,114:0.22):0.987):0.053):0.571):9.653):0.309,((((((((145:0.256,(175:0.418,176:0.686):0.088):0.445,124:0.167):0.157,(127:0.321,128:0.577):0.443):0.315,((119:0.672,120:0.775):0.082,76:0.919):0.031):0.666,(((193:0.63,194:0.795):0.902,166:0.404):0.795,(157:0.192,(197:0.482,(203:0.778,204:0.867):0.797):0.487):0.486):0.56):0.989,(61:0.352,(97:0.281,98:0.037):0.927):1.043):0.664,(105:0.36,106:0.503):1.459):0.399,(65:0.558,66:0.464):2.03):0.244):2.427)
(((((67:0.98,(135:0.939,136:0.544):0.124):0.57,(143:0.943,((207:0.659,208:0.04):0.433,186:0.388):0.185):0.317):2.093,((39:0.666,(45:0.466,(209:0.949,210:0.23):0.018):0.434):0.481,(((129:0.413,(149:0.996,((191:0.035,(205:0.345,206:0.078):0.982):0.648,(167:0.942,(189:0.809,190:0.817):0.796):0.093):0.094):0.125):0.884,88:0.619):0.247,(((((211:0.739,212:0.151):0.492,170:0.555):0.552,122:0.1):0.726,(131:0.24,132:0.094):0.222):0.621,((139:0.265,140:0.115):0.057,126:0.475):0.857):0.028):1.097):2.234):0.121,(((((141:0.932,(151:0.313,(173:0.713,174:0.525):0.137):0.181):0.967,50:0.629):0.233,(((179:0.389,180:0.627):0.127,(181:0.439,182:0.657):0.585):0.031,(109:0.627,(133:0.796,((201:0.677,202:0.852):0.887,188:0.169):0.578):0.769):0.647):0.689):0.841,((89:0.172,(((((177:0.698,178:0.957):0.771,164:0.901):0.053,156:0.233):0.041,148:0.446):0.102,(101:0.165,(115:0.807,(161:0.37,162:0.797):0.798):0.815):0.939):0.868):0.038,(171:0.914,172:0.348):0.995):0.821):0.576,(((107:0.353,((199:0.14,200:0.877):0.72,196:0.509):0.069):0.631,(71:0.266,(81:0.506,(85:0.834,(137:0.798,138:0.613):0.974):0.626):0.479):0.752):0.037,48:0.013):2.464):0.762):0.298,((((159:0.685,160:0.985):0.829,(91:0.165,(183:0.624,184:0.139):0.408):0.552):0.183,((111:0.605,112:0.752):0.547,(69:0.309,((103:0.09,104:0.447):0.47,(113:0.788,114:0.22):0.987):0.053):0.571):9.653):0.309,((((((((145:0.256,(175:0.418,176:0.686):0.088):0.445,124:0.167):0.157,(127:0.321,128:0.577):0.443):0.315,((119:0.672,120:0.775):0.082,76:0.919):0.031):0.666,(((193:0.63,194:0.795):0.902,166:0.404):0.795,(157:0.192,(197:0.482,(203:0.778,204:0.867):0.797):0.487):0.486):0.56):0.989,(61:0.352,(97:0.281,98:0.037):0.927):1.043):0.664,(105:0.36,106:0.503):1.459):0.399,(65:0.558,66:0.464):2.03):0.244):2.427)
((((((159:0.685,160:0.985):0.829,(91:0.165,(183:0.624,184:0.139):0.408):0.552):0.183,((111:0.605,112:0.752):0.547,(69:0.309,((103:0.09,104:0.447):0.47,(113:0.788,114:0.22):0.987):0.053):0.571):9.653):0.309,(((((((145:0.256,(175:0.418,176:0.686):0.088):0.445,124:0.167):0.157,(127:0.321,128:0.577):0.443):0.315,((119:0.672,120:0.775):0.082,76:0.919):0.031):0.666,(((193:0.63,194:0.795):0.902,166:0.404):0.795,(157:0.192,(197:0.482,(203:0.778,204:0.867):0.797):0.487):0.486):0.56):0.989,((61:0.352,(97:0.281,98:0.037):0.927):0.408,(65:0.558,66:0.464):0.333):0.634):0.664,(105:0.36,106:0.503):1.459):0.643):1.662,(((((141:0.932,(151:0.313,(173:0.713,174:0.525):0.137):0.181):0.967,50:0.629):0.233,(((179:0.389,180:0.627):0.127,(181:0.439,182:0.657):0.585):0.031,(109:0.627,(133:0.796,((201:0.677,202:0.852):0.887,188:0.169):0.578):0.769):0.647):0.689):0.841,((89:0.172,(((((177:0.698,178:0.957):0.771,164:0.901):0.053,156:0.233):0.041,148:0.446):0.102,(101:0.165,(115:0.807,(161:0.37,162:0.797):0.798):0.815):0.939):0.868):0.038,(171:0.914,172:0.348):0.995):0.821):0.576,(((107:0.353,((199:0.14,200:0.877):0.72,196:0.509):0.069):0.631,(71:0.266,(81:0.506,(85:0.834,(137:0.798,138:0.613):0.974):0.626):0.479):0.752):0.037,48:0.013):2.464):0.295):0.765,(((67:0.98,(135:0.939,136:0.544):0.124):0.57,(143:0.943,((207:0.659,208:0.04):0.433,186:0.388):0.185):0.317):2.093,((39:0.666,(45:0.466,(209:0.949,210:0.23):0.018):0.434):0.481,(((129:0.413,(149:0.996,((191:0.035,(205:0.345,206:0.078):0.982):0.648,(167:0.942,(189:0.809,190:0.817):0.796):0.093):0.094):0.125):0.884,88:0.619):0.247,(((((211:0.739,212:0.151):0.492,170:0.555):0.552,122:0.1):0.726,(131:0.24,132:0.094):0.222):0.621,((139:0.265,140:0.115):0.057,126:0.475):0.857):0.028):1.097):2.234):0.419)
((((((39:0.666,(45:0.466,(209:0.949,210:0.23):0.018):0.434):0.481,((((129:0.413,(149:0.996,((191:0.035,(205:0.345,206:0.078):0.982):0.648,(167:0.942,(189:0.809,190:0.817):0.796):0.093):0.094):0.125):0.884,88:0.619):0.247,(((((211:0.739,212:0.151):0.492,170:0.555):0.552,122:0.1):0.726,(131:0.24,132:0.094):0.222):0.621,((139:0.265,140:0.115):0.057,126:0.475):0.857):0.028):0.111,(((107:0.353,((199:0.14,200:0.877):0.72,196:0.509):0.069):0.631,(71:0.266,(81:0.506,(85:0.834,(137:0.798,138:0.613):0.974):0.626):0.479):0.752):0.037,48:0.013):0.652):0.986):0.576,((((((145:0.256,(175:0.418,176:0.686):0.088):0.445,124:0.167):0.157,(127:0.321,128:0.577):0.443):0.315,((119:0.672,120:0.775):0.082,76:0.919):0.031):0.666,(((193:0.63,194:0.795):0.902,166:0.404):0.795,(157:0.192,(197:0.482,(203:0.778,204:0.867):0.797):0.487):0.486):0.56):0.989,((61:0.352,(97:0.281,98:0.037):0.927):0.408,(65:0.558,66:0.464):0.333):0.634):1.658):0.882,((67:0.98,(135:0.939,136:0.544):0.124):0.57,(143:0.943,((207:0.659,208:0.04):0.433,186:0.388):0.185):0.317):1.317):0.897,((((141:0.932,(151:0.313,(173:0.713,174:0.525):0.137):0.181):0.967,50:0.629):0.233,(((179:0.389,180:0.627):0.127,(181:0.439,182:0.657):0.585):0.031,(109:0.627,(133:0.796,((201:0.677,202:0.852):0.887,188:0.169):0.578):0.769):0.647):0.689):0.841,((89:0.172,(((((177:0.698,178:0.957):0.771,164:0.901):0.053,156:0.233):0.041,148:0.446):0.102,(101:0.165,(115:0.807,(161:0.37,162:0.797):0.798):0.815):0.939):0.868):0.038,(171:0.914,172:0.348):0.995):0.821):1.338):0.298,(((159:0.685,160:0.985):0.829,(91:0.165,(183:0.624,184:0.139):0.408):0.552):0.183,(((111:0.605,112:0.752):0.547,(69:0.309,((103:0.09,104:0.447):0.47,(113:0.788,114:0.22):0.987):0.053):0.571):0.943,(105:0.36,106:0.503):0.587):8.71):2.737)
(((((39:0.666,(45:0.466,(209:0.949,210:0.23):0.018):0.434):0.481,(((129:0.413,(149:0.996,((191:0.035,(205:0.345,206:0.078):0.982):0.648,(167:0.942,(189:0.809,190:0.817):0.796):0.093):0.094):0.125):0.884,88:0.619):0.247,(((((211:0.739,212:0.151):0.492,170:0.555):0.552,122:0.1):0.726,(131:0.24,132:0.094):0.222):0.621,((139:0.265,140:0.115):0.057,126:0.475):0.857):0.028):1.097):2.234,((67:0.98,(135:0.939,136:0.544):0.124):0.57,(143:0.943,((207:0.659,208:0.04):0.433,186:0.388):0.185):0.317):2.093):0.121,(((((141:0.932,(151:0.313,(173:0.713,174:0.525):0.137):0.181):0.967,50:0.629):0.233,(((179:0.389,180:0.627):0.127,(181:0.439,182:0.657):0.585):0.031,(109:0.627,(133:0.796,((201:0.677,202:0.852):0.887,188:0.169):0.578):0.769):0.647):0.689):0.841,((89:0.172,(((((177:0.698,178:0.957):0.771,164:0.901):0.053,156:0.233):0.041,148:0.446):0.102,(101:0.165,(115:0.807,(161:0.37,162:0.797):0.798):0.815):0.939):0.868):0.038,(171:0.914,172:0.348):0.995):0.821):0.576,(((107:0.353,((199:0.14,200:0.877):0.72,196:0.509):0.069):0.631,(71:0.266,(81:0.506,(85:0.834,(137:0.798,138:0.613):0.974):0.626):0.479):0.752):0.037,48:0.013):2.464):0.762):0.298,((((159:0.685,160:0.985):0.829,(91:0.165,(183:0.624,184:0.139):0.408):0.552):0.183,(((111:0.605,112:0.752):0.547,(69:0.309,((103:0.09,104:0.447):0.47,(113:0.788,114:0.22):0.987):0.053):0.571):0.943,(105:0.36,106:0.503):0.587):8.71):0.309,((((((145:0.256,(175:0.418,176:0.686):0.088):0.445,124:0.167):0.157,(127:0.321,128:0.577):0.443):0.315,((119:0.672,120:0.775):0.082,76:0.919):0.031):0.666,(((193:0.63,194:0.795):0.902,166:0.404):0.795,(157:0.192,(197:0.482,(203:0.778,204:0.867):0.797):0.487):0.486):0.56):0.989,((61:0.352,(97:0.281,98:0.037):0.927):0.408,(65:0.558,66:0.464):0.333):0.634):1.307):2.427)
(((((((141:0.932,(151:0.313,(173:0.713,174:0.525):0.137):0.181):0.967,50:0.629):0.233,(((179:0.389,180:0.627):0.127,(181:0.439,182:0.657):0.585):0.031,(109:0.627,(133:0.796,((201:0.677,202:0.852):0.887,188:0.169):0.578):0.769):0.647):0.689):0.841,((89:0.172,(((((177:0.698,178:0.957):0.771,164:0.901):0.053,156:0.233):0.041,148:0.446):0.102,(101:0.165,(115:0.807,(161:0.37,162:0.797):0.798):0.815):0.939):0.868):0.038,(171:0.914,172:0.348):0.995):0.821):0.576,(((107:0.353,((199:0.14,200:0.877):0.72,196:0.509):0.069):0.631,(71:0.266,(81:0.506,(85:0.834,(137:0.798,138:0.613):0.974):0.626):0.479):0.752):0.037,48:0.013):2.464):0.295,(((159:0.685,160:0.985):0.829,(91:0.165,(183:0.624,184:0.139):0.408):0.552):0.183,((111:0.605,112:0.752):0.547,(69:0.309,((103:0.09,104:0.447):0.47,(113:0.788,114:0.22):0.987):0.053):0.571):9.653):1.971):0.765,((((67:0.98,(135:0.939,136:0.544):0.124):0.57,(143:0.943,((207:0.659,208:0.04):0.433,186:0.388):0.185):0.317):0.533,(105:0.36,106:0.503):4.977):1.56,(((39:0.666,(45:0.466,(209:0.949,210:0.23):0.018):0.434):0.481,(((129:0.413,(149:0.996,((191:0.035,(205:0.345,206:0.078):0.982):0.648,(167:0.942,(189:0.809,190:0.817):0.796):0.093):0.094):0.125):0.884,88:0.619):0.247,(((((211:0.739,212:0.151):0.492,170:0.555):0.552,122:0.1):0.726,(131:0.24,132:0.094):0.222):0.621,((139:0.265,140:0.115):0.057,126:0.475):0.857):0.028):1.097):0.576,(((((((145:0.256,(175:0.418,176:0.686):0.088):0.445,124:0.167):0.157,(127:0.321,128:0.577):0.443):0.315,((119:0.672,120:0.775):0.082,76:0.919):0.031):0.666,(((193:0.63,194:0.795):0.902,166:0.404):0.795,(157:0.192,(197:0.482,(203:0.778,204:0.867):0.797):0.487):0.486):0.56):0.989,(61:0.352,(97:0.281,98:0.037):0.927):1.043):1.063,(65:0.558,66:0.464):2.03):0.594):1.657):0.419)
((((((159:0.685,160:0.985):0.829,(91:0.165,(183:0.624,184:0.139):0.408):0.552):0.183,(((111:0.605,112:0.752):0.547,(69:0.309,((103:0.09,104:0.447):0.47,(113:0.788,114:0.22):0.987):0.053):0.571):0.943,(105:0.36,106:0.503):0.587):8.71):0.309,((((((145:0.256,(175:0.418,176:0.686):0.088):0.445,124:0.167):0.157,(127:0.321,128:0.577):0.443):0.315,((119:0.672,120:0.775):0.082,76:0.919):0.031):0.666,(((193:0.63,194:0.795):0.902,166:0.404):0.795,(157:0.192,(197:0.482,(203:0.778,204:0.867):0.797):0.487):0.486):0.56):0.989,((61:0.352,(97:0.281,98:0.037):0.927):0.408,(65:0.558,66:0.464):0.333):0.634):1.307):1.662,(((((141:0.932,(151:0.313,(173:0.713,174:0.525):0.137):0.181):0.967,50:0.629):0.233,(((179:0.389,180:0.627):0.127,(181:0.439,182:0.657):0.585):0.031,(109:0.627,(133:0.796,((201:0.677,202:0.852):0.887,188:0.169):0.578):0.769):0.647):0.689):0.841,((89:0.172,(((((177:0.698,178:0.957):0.771,164:0.901):0.053,156:0.233):0.041,148:0.446):0.102,(101:0.165,(115:0.807,(161:0.37,162:0.797):0.798):0.815):0.939):0.868):0.038,(171:0.914,172:0.348):0.995):0.821):0.576,(((107:0.353,((199:0.14,200:0.877):0.72,196:0.509):0.069):0.631,(71:0.266,(81:0.506,(85:0.834,(137:0.798,138:0.613):0.974):0.626):0.479):0.752):0.037,48:0.013):2.464):0.295):0.765,(((39:0.666,(45:0.466,(209:0.949,210:0.23):0.018):0.434):0.481,(((129:0.413,(149:0.996,((191:0.035,(205:0.345,206:0.078):0.982):0.648,(167:0.942,(189:0.809,190:0.817):0.796):0.093):0.094):0.125):0.884,88:0.619):0.247,(((((211:0.739,212:0.151):0.492,170:0.555):0.552,122:0.1):0.726,(131:0.24,132:0.094):0.222):0.621,((139:0.265,140:0.115):0.057,126:0.475):0.857):0.028):1.097):2.234,((67:0.98,(135:0.939,136:0.544):0.124):0.57,(143:0.943,((207:0.659,208:0.04):0.433,186:0.388):0.185):0.317):2.093):0.419)
