((((97:0.641,(119:0.115,120:0.409):0.94):0.119,(((211:0.58,212:0.522):0.537,206:0.507):0.814,(173:0.166,174:0.841):0.329):0.89):0.671,(((199:0.92,200:0.92):0.618,((223:0.25,224:0.85):0.062,(157:0.443,158:0.207):0.482):0.311):0.81,((115:0.496,(145:0.562,146:0.063):0.333):0.24,(((213:0.166,(217:0.586,218:0.091):0.269):0.243,140:0.021):0.729,128:0.771):0.896):0.132):1.284):4.386,((((((171:0.322,(197:0.336,198:0.513):0.141):0.038,154:0.178):0.574,((185:0.961,186:0.976):0.543,(219:0.687,220:0.098):0.483):0.521):0.496,59:42.059):0.836,(((71:0.63,((((161:0.948,((189:0.503,(227:0.167,228:0.531):0.909):0.056,164:0.24):0.136):0.745,150:0.89):0.639,124:0.538):0.884,(83:0.474,(((183:0.349,(215:0.158,216:0.999):0.612):0.864,134:0.288):0.859,122:0.106):0.138):0.807):0.25):0.957,(((111:0.649,112:0.774):0.268,((107:0.647,(141:0.003,(177:0.45,(221:0.041,222:0.452):0.142):0.068):0.054):0.504,(((155:0.615,(181:0.518,182:0.954):0.672):0.293,(175:0.785,176:0.774):0.272):0.275,(143:0.784,144:0.646):0.624):0.442):0.613):0.009,(((((207:0.692,208:0.363):0.358,(225:0.298,226:0.116):0.413):0.422,((179:0.643,(195:0.392,196:0.017):0.78):0.285,168:0.896):0.723):0.528,80:0.369):0.134,(85:0.839,((151:0.603,152:0.558):0.66,106:0.404):0.372):0.306):0.47):4.831):0.92,((91:0.988,92:0.769):0.6,(48:0.122,(101:0.472,(109:0.128,(147:0.964,148:0.634):0.687):0.57):1.147):0.732):0.31):3.016):0.123,((((191:0.363,192:0.029):0.184,(201:0.984,202:0.547):0.335):0.815,(((67:0.059,68:0.034):0.216,(((203:0.367,204:0.365):0.485,118:0.361):0.509,(125:0.119,(((187:0.09,188:0.611):0.475,(193:0.792,194:0.107):0.303):0.064,136:0.016):0.402):0.267):0.131):0.2,40:0.806):0.793):11.991,(((99:0.512,(209:0.262,210:0.896):0.126):0.661,94:0.261):0.778,54:0.799):14.606):0.955):3.309)
((((((((71:0.63,((((161:0.948,((189:0.503,(227:0.167,228:0.531):0.909):0.056,164:0.24):0.136):0.745,150:0.89):0.639,124:0.538):0.884,(83:0.474,(((183:0.349,(215:0.158,216:0.999):0.612):0.864,134:0.288):0.859,122:0.106):0.138):0.807):0.25):0.957,((111:0.649,112:0.774):0.268,((107:0.647,(141:0.003,(177:0.45,(221:0.041,222:0.452):0.142):0.068):0.054):0.504,(((155:0.615,(181:0.518,182:0.954):0.672):0.293,(175:0.785,176:0.774):0.272):0.275,(143:0.784,144:0.646):0.624):0.442):0.613):4.84):0.92,((91:0.988,92:0.769):0.6,(((101:0.472,(109:0.128,(147:0.964,148:0.634):0.687):0.57):0.711,((((207:0.692,208:0.363):0.358,(225:0.298,226:0.116):0.413):0.422,((179:0.643,(195:0.392,196:0.017):0.78):0.285,168:0.896):0.723):0.528,80:0.369):0.927):0.437,48:0.122):0.732):0.31):2.951,(85:0.839,((151:0.603,152:0.558):0.66,106:0.404):0.372):15.228):0.064,((((171:0.322,(197:0.336,198:0.513):0.141):0.038,154:0.178):0.574,((185:0.961,186:0.976):0.543,(219:0.687,220:0.098):0.483):0.521):0.496,((59:0.654,(((199:0.92,200:0.92):0.618,((223:0.25,224:0.85):0.062,(157:0.443,158:0.207):0.482):0.311):0.81,((115:0.496,(145:0.562,146:0.063):0.333):0.24,(((213:0.166,(217:0.586,218:0.091):0.269):0.243,140:0.021):0.729,128:0.771):0.896):0.132):0.107):18.769,54:0.15):22.636):0.836):0.123,(((191:0.363,192:0.029):0.184,(201:0.984,202:0.547):0.335):12.806,((99:0.512,(209:0.262,210:0.896):0.126):0.661,94:0.261):15.385):0.955):0.81,(((67:0.059,68:0.034):0.216,(((203:0.367,204:0.365):0.485,118:0.361):0.509,(125:0.119,(((187:0.09,188:0.611):0.475,(193:0.792,194:0.107):0.303):0.064,136:0.016):0.402):0.267):0.131):0.2,40:0.806):9.75):0.194,((97:0.641,(119:0.115,120:0.409):0.94):0.119,(((211:0.58,212:0.522):0.537,206:0.507):0.814,(173:0.166,174:0.841):0.329):0.89):2.751)
(((((((71:0.63,((((161:0.948,((189:0.503,(227:0.167,228:0.531):0.909):0.056,164:0.24):0.136):0.745,150:0.89):0.639,124:0.538):0.884,(83:0.474,(((183:0.349,(215:0.158,216:0.999):0.612):0.864,134:0.288):0.859,122:0.106):0.138):0.807):0.25):0.957,(((111:0.649,112:0.774):0.268,((107:0.647,(141:0.003,(177:0.45,(221:0.041,222:0.452):0.142):0.068):0.054):0.504,(((155:0.615,(181:0.518,182:0.954):0.672):0.293,(175:0.785,176:0.774):0.272):0.275,(143:0.784,144:0.646):0.624):0.442):0.613):0.009,((((207:0.692,208:0.363):0.358,(225:0.298,226:0.116):0.413):0.422,((179:0.643,(195:0.392,196:0.017):0.78):0.285,168:0.896):0.723):0.528,80:0.369):0.604):4.831):0.92,((91:0.988,92:0.769):0.6,(48:0.122,(101:0.472,(109:0.128,(147:0.964,148:0.634):0.687):0.57):1.147):0.732):0.31):2.951,(85:0.839,((151:0.603,152:0.558):0.66,106:0.404):0.372):15.228):0.064,((((171:0.322,(197:0.336,198:0.513):0.141):0.038,154:0.178):0.574,((185:0.961,186:0.976):0.543,(219:0.687,220:0.098):0.483):0.521):0.496,((59:0.654,(((199:0.92,200:0.92):0.618,((223:0.25,224:0.85):0.062,(157:0.443,158:0.207):0.482):0.311):0.81,((115:0.496,(145:0.562,146:0.063):0.333):0.24,(((213:0.166,(217:0.586,218:0.091):0.269):0.243,140:0.021):0.729,128:0.771):0.896):0.132):0.107):18.769,54:0.15):22.636):0.836):0.123,(((191:0.363,192:0.029):0.184,(201:0.984,202:0.547):0.335):12.806,((99:0.512,(209:0.262,210:0.896):0.126):0.661,94:0.261):15.385):0.955):3.309,((((97:0.641,(119:0.115,120:0.409):0.94):0.119,(((211:0.58,212:0.522):0.537,206:0.507):0.814,(173:0.166,174:0.841):0.329):0.89):0.671,(((203:0.367,204:0.365):0.485,118:0.361):0.509,(125:0.119,(((187:0.09,188:0.611):0.475,(193:0.792,194:0.107):0.303):0.064,136:0.016):0.402):0.267):5.692):0.245,(40:0.806,(67:0.059,68:0.034):0.416):0.982):9.691)
((((((71:0.63,((((161:0.948,((189:0.503,(227:0.167,228:0.531):0.909):0.056,164:0.24):0.136):0.745,150:0.89):0.639,124:0.538):0.884,(83:0.474,(((183:0.349,(215:0.158,216:0.999):0.612):0.864,134:0.288):0.859,122:0.106):0.138):0.807):0.25):0.957,((111:0.649,112:0.774):0.268,((107:0.647,(141:0.003,(177:0.45,(221:0.041,222:0.452):0.142):0.068):0.054):0.504,(((155:0.615,(181:0.518,182:0.954):0.672):0.293,(175:0.785,176:0.774):0.272):0.275,(143:0.784,144:0.646):0.624):0.442):0.613):4.84):3.871,(85:0.839,((151:0.603,152:0.558):0.66,106:0.404):0.372):15.228):0.064,((((171:0.322,(197:0.336,198:0.513):0.141):0.038,154:0.178):0.574,((185:0.961,186:0.976):0.543,(219:0.687,220:0.098):0.483):0.521):0.496,((59:0.654,(((199:0.92,200:0.92):0.618,((223:0.25,224:0.85):0.062,(157:0.443,158:0.207):0.482):0.311):0.81,((115:0.496,(145:0.562,146:0.063):0.333):0.24,(((213:0.166,(217:0.586,218:0.091):0.269):0.243,140:0.021):0.729,128:0.771):0.896):0.132):0.107):18.769,54:0.15):22.636):0.836):0.123,(((191:0.363,192:0.029):0.184,(201:0.984,202:0.547):0.335):12.806,((99:0.512,(209:0.262,210:0.896):0.126):0.661,94:0.261):15.385):0.955):0.81,(((((97:0.641,(119:0.115,120:0.409):0.94):0.119,(((211:0.58,212:0.522):0.537,206:0.507):0.814,(173:0.166,174:0.841):0.329):0.89):0.671,(((203:0.367,204:0.365):0.485,118:0.361):0.509,(125:0.119,(((187:0.09,188:0.611):0.475,(193:0.792,194:0.107):0.303):0.064,136:0.016):0.402):0.267):5.692):0.245,(40:0.806,(67:0.059,68:0.034):0.416):0.982):5.554,((91:0.988,92:0.769):0.6,(((101:0.472,(109:0.128,(147:0.964,148:0.634):0.687):0.57):0.711,((((207:0.692,208:0.363):0.358,(225:0.298,226:0.116):0.413):0.422,((179:0.643,(195:0.392,196:0.017):0.78):0.285,168:0.896):0.723):0.528,80:0.369):0.927):0.437,48:0.122):0.732):1.044):3.215)
(((((((171:0.322,(197:0.336,198:0.513):0.141):0.038,154:0.178):0.574,((185:0.961,186:0.976):0.543,(219:0.687,220:0.098):0.483):0.521):0.496,59:42.059):0.836,((71:0.63,((((161:0.948,((189:0.503,(227:0.167,228:0.531):0.909):0.056,164:0.24):0.136):0.745,150:0.89):0.639,124:0.538):0.884,(83:0.474,(((183:0.349,(215:0.158,216:0.999):0.612):0.864,134:0.288):0.859,122:0.106):0.138):0.807):0.25):0.957,((111:0.649,112:0.774):0.268,((107:0.647,(141:0.003,(177:0.45,(221:0.041,222:0.452):0.142):0.068):0.054):0.504,(((155:0.615,(181:0.518,182:0.954):0.672):0.293,(175:0.785,176:0.774):0.272):0.275,(143:0.784,144:0.646):0.624):0.442):0.613):4.84):3.935):0.123,(((191:0.363,192:0.029):0.184,(201:0.984,202:0.547):0.335):12.806,(((99:0.512,(209:0.262,210:0.896):0.126):0.661,94:0.261):0.778,54:0.799):14.606):0.955):0.81,(((((97:0.641,(119:0.115,120:0.409):0.94):0.119,(((211:0.58,212:0.522):0.537,206:0.507):0.814,(173:0.166,174:0.841):0.329):0.89):0.671,(((199:0.92,200:0.92):0.618,((223:0.25,224:0.85):0.062,(157:0.443,158:0.207):0.482):0.311):0.81,((115:0.496,(145:0.562,146:0.063):0.333):0.24,(((213:0.166,(217:0.586,218:0.091):0.269):0.243,140:0.021):0.729,128:0.771):0.896):0.132):1.284):0.245,(((67:0.059,68:0.034):0.216,(((203:0.367,204:0.365):0.485,118:0.361):0.509,(125:0.119,(((187:0.09,188:0.611):0.475,(193:0.792,194:0.107):0.303):0.064,136:0.016):0.402):0.267):0.131):0.2,40:0.806):0.982):5.554,((91:0.988,92:0.769):0.6,(((101:0.472,(109:0.128,(147:0.964,148:0.634):0.687):0.57):0.711,(((((207:0.692,208:0.363):0.358,(225:0.298,226:0.116):0.413):0.422,((179:0.643,(195:0.392,196:0.017):0.78):0.285,168:0.896):0.723):0.528,80:0.369):0.134,(85:0.839,((151:0.603,152:0.558):0.66,106:0.404):0.372):0.306):0.793):0.437,48:0.122):0.732):1.044):3.215)
(((((((71:0.63,((((161:0.948,((189:0.503,(227:0.167,228:0.531):0.909):0.056,164:0.24):0.136):0.745,150:0.89):0.639,124:0.538):0.884,(83:0.474,(((183:0.349,(215:0.158,216:0.999):0.612):0.864,134:0.288):0.859,122:0.106):0.138):0.807):0.25):0.957,((111:0.649,112:0.774):0.268,((107:0.647,(141:0.003,(177:0.45,(221:0.041,222:0.452):0.142):0.068):0.054):0.504,(((155:0.615,(181:0.518,182:0.954):0.672):0.293,(175:0.785,176:0.774):0.272):0.275,(143:0.784,144:0.646):0.624):0.442):0.613):4.84):3.871,(85:0.839,((151:0.603,152:0.558):0.66,106:0.404):0.372):15.228):0.064,((((171:0.322,(197:0.336,198:0.513):0.141):0.038,154:0.178):0.574,((185:0.961,186:0.976):0.543,(219:0.687,220:0.098):0.483):0.521):0.496,(59:19.423,54:0.15):22.636):0.836):0.123,((((191:0.363,192:0.029):0.184,(201:0.984,202:0.547):0.335):0.815,(((67:0.059,68:0.034):0.216,(((203:0.367,204:0.365):0.485,118:0.361):0.509,(125:0.119,(((187:0.09,188:0.611):0.475,(193:0.792,194:0.107):0.303):0.064,136:0.016):0.402):0.267):0.131):0.2,40:0.806):0.793):11.991,((((199:0.92,200:0.92):0.618,((223:0.25,224:0.85):0.062,(157:0.443,158:0.207):0.482):0.311):0.81,((115:0.496,(145:0.562,146:0.063):0.333):0.24,(((213:0.166,(217:0.586,218:0.091):0.269):0.243,140:0.021):0.729,128:0.771):0.896):0.132):0.963,((99:0.512,(209:0.262,210:0.896):0.126):0.661,94:0.261):1.269):14.116):0.955):0.81,((91:0.988,92:0.769):0.6,(((101:0.472,(109:0.128,(147:0.964,148:0.634):0.687):0.57):0.711,((((207:0.692,208:0.363):0.358,(225:0.298,226:0.116):0.413):0.422,((179:0.643,(195:0.392,196:0.017):0.78):0.285,168:0.896):0.723):0.528,80:0.369):0.927):0.437,48:0.122):0.732):4.259):1.585,((97:0.641,(119:0.115,120:0.409):0.94):0.119,(((211:0.58,212:0.522):0.537,206:0.507):0.814,(173:0.166,174:0.841):0.329):0.89):9.691)
((((((((71:0.63,((((161:0.948,((189:0.503,(227:0.167,228:0.531):0.909):0.056,164:0.24):0.136):0.745,150:0.89):0.639,124:0.538):0.884,(83:0.474,(((183:0.349,(215:0.158,216:0.999):0.612):0.864,134:0.288):0.859,122:0.106):0.138):0.807):0.25):0.957,(((111:0.649,112:0.774):0.268,((107:0.647,(141:0.003,(177:0.45,(221:0.041,222:0.452):0.142):0.068):0.054):0.504,(((155:0.615,(181:0.518,182:0.954):0.672):0.293,(175:0.785,176:0.774):0.272):0.275,(143:0.784,144:0.646):0.624):0.442):0.613):0.009,((((207:0.692,208:0.363):0.358,(225:0.298,226:0.116):0.413):0.422,((179:0.643,(195:0.392,196:0.017):0.78):0.285,168:0.896):0.723):0.528,80:0.369):0.604):4.831):0.92,((91:0.988,92:0.769):0.6,(48:0.122,(101:0.472,(109:0.128,(147:0.964,148:0.634):0.687):0.57):1.147):0.732):0.31):2.951,(85:0.839,((151:0.603,152:0.558):0.66,106:0.404):0.372):15.228):0.064,((((171:0.322,(197:0.336,198:0.513):0.141):0.038,154:0.178):0.574,((185:0.961,186:0.976):0.543,(219:0.687,220:0.098):0.483):0.521):0.496,(59:0.654,(((199:0.92,200:0.92):0.618,((223:0.25,224:0.85):0.062,(157:0.443,158:0.207):0.482):0.311):0.81,((115:0.496,(145:0.562,146:0.063):0.333):0.24,(((213:0.166,(217:0.586,218:0.091):0.269):0.243,140:0.021):0.729,128:0.771):0.896):0.132):0.107):41.405):0.836):0.123,(((191:0.363,192:0.029):0.184,(201:0.984,202:0.547):0.335):12.806,(((99:0.512,(209:0.262,210:0.896):0.126):0.661,94:0.261):0.778,54:0.799):14.606):0.955):1.004,(((97:0.641,(119:0.115,120:0.409):0.94):0.119,(((211:0.58,212:0.522):0.537,206:0.507):0.814,(173:0.166,174:0.841):0.329):0.89):0.671,(((203:0.367,204:0.365):0.485,118:0.361):0.509,(125:0.119,(((187:0.09,188:0.611):0.475,(193:0.792,194:0.107):0.303):0.064,136:0.016):0.402):0.267):5.692):2.081):2.305,(40:0.806,(67:0.059,68:0.034):0.416):10.673)
(((((((((171:0.322,(197:0.336,198:0.513):0.141):0.038,154:0.178):0.574,((185:0.961,186:0.976):0.543,(219:0.687,220:0.098):0.483):0.521):0.496,59:42.059):0.836,((71:0.63,((((161:0.948,((189:0.503,(227:0.167,228:0.531):0.909):0.056,164:0.24):0.136):0.745,150:0.89):0.639,124:0.538):0.884,(83:0.474,(((183:0.349,(215:0.158,216:0.999):0.612):0.864,134:0.288):0.859,122:0.106):0.138):0.807):0.25):0.957,((111:0.649,112:0.774):0.268,((107:0.647,(141:0.003,(177:0.45,(221:0.041,222:0.452):0.142):0.068):0.054):0.504,(((155:0.615,(181:0.518,182:0.954):0.672):0.293,(175:0.785,176:0.774):0.272):0.275,(143:0.784,144:0.646):0.624):0.442):0.613):4.84):3.935):0.123,((191:0.363,192:0.029):0.184,(201:0.984,202:0.547):0.335):13.761):0.81,(((91:0.988,92:0.769):0.6,(((101:0.472,(109:0.128,(147:0.964,148:0.634):0.687):0.57):0.711,(((((207:0.692,208:0.363):0.358,(225:0.298,226:0.116):0.413):0.422,((179:0.643,(195:0.392,196:0.017):0.78):0.285,168:0.896):0.723):0.528,80:0.369):0.134,(85:0.839,((151:0.603,152:0.558):0.66,106:0.404):0.372):0.306):0.793):0.437,48:0.122):0.732):0.013,(((99:0.512,(209:0.262,210:0.896):0.126):0.661,94:0.261):0.778,54:0.799):8.177):4.246):0.194,(((97:0.641,(119:0.115,120:0.409):0.94):0.119,(((211:0.58,212:0.522):0.537,206:0.507):0.814,(173:0.166,174:0.841):0.329):0.89):0.671,(((199:0.92,200:0.92):0.618,((223:0.25,224:0.85):0.062,(157:0.443,158:0.207):0.482):0.311):0.81,((115:0.496,(145:0.562,146:0.063):0.333):0.24,(((213:0.166,(217:0.586,218:0.091):0.269):0.243,140:0.021):0.729,128:0.771):0.896):0.132):1.284):2.081):1.39,(((67:0.059,68:0.034):0.216,(((203:0.367,204:0.365):0.485,118:0.361):0.509,(125:0.119,(((187:0.09,188:0.611):0.475,(193:0.792,194:0.107):0.303):0.064,136:0.016):0.402):0.267):0.131):0.2,40:0.806):9.758)
(((((((171:0.322,(197:0.336,198:0.513):0.141):0.038,154:0.178):0.574,((185:0.961,186:0.976):0.543,(219:0.687,220:0.098):0.483):0.521):0.496,59:42.059):0.836,(((71:0.63,((((161:0.948,((189:0.503,(227:0.167,228:0.531):0.909):0.056,164:0.24):0.136):0.745,150:0.89):0.639,124:0.538):0.884,(83:0.474,(((183:0.349,(215:0.158,216:0.999):0.612):0.864,134:0.288):0.859,122:0.106):0.138):0.807):0.25):0.957,((111:0.649,112:0.774):0.268,((107:0.647,(141:0.003,(177:0.45,(221:0.041,222:0.452):0.142):0.068):0.054):0.504,(((155:0.615,(181:0.518,182:0.954):0.672):0.293,(175:0.785,176:0.774):0.272):0.275,(143:0.784,144:0.646):0.624):0.442):0.613):4.84):0.92,((91:0.988,92:0.769):0.6,(((101:0.472,(109:0.128,(147:0.964,148:0.634):0.687):0.57):0.711,(((((207:0.692,208:0.363):0.358,(225:0.298,226:0.116):0.413):0.422,((179:0.643,(195:0.392,196:0.017):0.78):0.285,168:0.896):0.723):0.528,80:0.369):0.134,(85:0.839,((151:0.603,152:0.558):0.66,106:0.404):0.372):0.306):0.793):0.437,48:0.122):0.732):0.31):3.016):0.123,((((191:0.363,192:0.029):0.184,(201:0.984,202:0.547):0.335):0.815,(((67:0.059,68:0.034):0.216,(((203:0.367,204:0.365):0.485,118:0.361):0.509,(125:0.119,(((187:0.09,188:0.611):0.475,(193:0.792,194:0.107):0.303):0.064,136:0.016):0.402):0.267):0.131):0.2,40:0.806):0.793):11.991,((((99:0.512,(209:0.262,210:0.896):0.126):0.661,94:0.261):0.778,54:0.799):0.491,(((199:0.92,200:0.92):0.618,((223:0.25,224:0.85):0.062,(157:0.443,158:0.207):0.482):0.311):0.81,((115:0.496,(145:0.562,146:0.063):0.333):0.24,(((213:0.166,(217:0.586,218:0.091):0.269):0.243,140:0.021):0.729,128:0.771):0.896):0.132):0.963):14.116):0.955):0.81,((97:0.641,(119:0.115,120:0.409):0.94):0.119,(((211:0.58,212:0.522):0.537,206:0.507):0.814,(173:0.166,174:0.841):0.329):0.89):9.683)
((((((71:0.63,((((161:0.948,((189:0.503,(227:0.167,228:0.531):0.909):0.056,164:0.24):0.136):0.745,150:0.89):0.639,124:0.538):0.884,(83:0.474,(((183:0.349,(215:0.158,216:0.999):0.612):0.864,134:0.288):0.859,122:0.106):0.138):0.807):0.25):0.957,(((111:0.649,112:0.774):0.268,((107:0.647,(141:0.003,(177:0.45,(221:0.041,222:0.452):0.142):0.068):0.054):0.504,(((155:0.615,(181:0.518,182:0.954):0.672):0.293,(175:0.785,176:0.774):0.272):0.275,(143:0.784,144:0.646):0.624):0.442):0.613):0.009,((((207:0.692,208:0.363):0.358,(225:0.298,226:0.116):0.413):0.422,((179:0.643,(195:0.392,196:0.017):0.78):0.285,168:0.896):0.723):0.528,80:0.369):0.604):4.831):3.871,(85:0.839,((151:0.603,152:0.558):0.66,106:0.404):0.372):15.228):0.064,((((171:0.322,(197:0.336,198:0.513):0.141):0.038,154:0.178):0.574,((185:0.961,186:0.976):0.543,(219:0.687,220:0.098):0.483):0.521):0.496,59:42.059):0.836):0.123,((191:0.363,192:0.029):0.184,(201:0.984,202:0.547):0.335):13.761):0.81,(((((((203:0.367,204:0.365):0.485,118:0.361):0.509,(125:0.119,(((187:0.09,188:0.611):0.475,(193:0.792,194:0.107):0.303):0.064,136:0.016):0.402):0.267):5.606,(((199:0.92,200:0.92):0.618,((223:0.25,224:0.85):0.062,(157:0.443,158:0.207):0.482):0.311):0.81,((115:0.496,(145:0.562,146:0.063):0.333):0.24,(((213:0.166,(217:0.586,218:0.091):0.269):0.243,140:0.021):0.729,128:0.771):0.896):0.132):1.198):0.086,((97:0.641,(119:0.115,120:0.409):0.94):0.119,(((211:0.58,212:0.522):0.537,206:0.507):0.814,(173:0.166,174:0.841):0.329):0.89):0.671):0.245,(40:0.806,(67:0.059,68:0.034):0.416):0.982):5.554,(((91:0.988,92:0.769):0.6,(48:0.122,(101:0.472,(109:0.128,(147:0.964,148:0.634):0.687):0.57):1.147):0.732):0.013,(((99:0.512,(209:0.262,210:0.896):0.126):0.661,94:0.261):0.778,54:0.799):8.177):1.032):3.215)
(((((((85:0.839,((151:0.603,152:0.558):0.66,106:0.404):0.372):9.658,((97:0.641,(119:0.115,120:0.409):0.94):0.119,(((211:0.58,212:0.522):0.537,206:0.507):0.814,(173:0.166,174:0.841):0.329):0.89):1.154):5.57,((71:0.63,((((161:0.948,((189:0.503,(227:0.167,228:0.531):0.909):0.056,164:0.24):0.136):0.745,150:0.89):0.639,124:0.538):0.884,(83:0.474,(((183:0.349,(215:0.158,216:0.999):0.612):0.864,134:0.288):0.859,122:0.106):0.138):0.807):0.25):0.957,(((111:0.649,112:0.774):0.268,((107:0.647,(141:0.003,(177:0.45,(221:0.041,222:0.452):0.142):0.068):0.054):0.504,(((155:0.615,(181:0.518,182:0.954):0.672):0.293,(175:0.785,176:0.774):0.272):0.275,(143:0.784,144:0.646):0.624):0.442):0.613):0.009,((((207:0.692,208:0.363):0.358,(225:0.298,226:0.116):0.413):0.422,((179:0.643,(195:0.392,196:0.017):0.78):0.285,168:0.896):0.723):0.528,80:0.369):0.604):4.831):3.871):0.064,((((171:0.322,(197:0.336,198:0.513):0.141):0.038,154:0.178):0.574,((185:0.961,186:0.976):0.543,(219:0.687,220:0.098):0.483):0.521):0.496,(59:0.654,(((199:0.92,200:0.92):0.618,((223:0.25,224:0.85):0.062,(157:0.443,158:0.207):0.482):0.311):0.81,((115:0.496,(145:0.562,146:0.063):0.333):0.24,(((213:0.166,(217:0.586,218:0.091):0.269):0.243,140:0.021):0.729,128:0.771):0.896):0.132):0.107):41.405):0.836):0.123,(((191:0.363,192:0.029):0.184,(201:0.984,202:0.547):0.335):12.806,(((99:0.512,(209:0.262,210:0.896):0.126):0.661,94:0.261):0.778,54:0.799):14.606):0.955):0.81,((91:0.988,92:0.769):0.6,(48:0.122,(101:0.472,(109:0.128,(147:0.964,148:0.634):0.687):0.57):1.147):0.732):4.259):2.499,(((67:0.059,68:0.034):0.216,(((203:0.367,204:0.365):0.485,118:0.361):0.509,(125:0.119,(((187:0.09,188:0.611):0.475,(193:0.792,194:0.107):0.303):0.064,136:0.016):0.402):0.267):0.131):0.2,40:0.806):10.673)
