(((((33:0.214,(37:0.763,(39:0.712,40:0.594):0.905):0.407):0.662,20:0.341):1.5,24:1.505):0.05,((21:0.833,(31:0.224,32:0.494):0.404):0.876,13:1.565):0.944):1.225,(15:0.431,((29:0.958,30:0.291):0.023,(((43:0.196,44:0.572):0.852,(47:0.593,48:0.88):0.999):0.415,((45:0.268,46:0.381):0.826,36:0.862):0.85):0.409):1.429):1.816)
((((24:0.703,(((43:0.196,44:0.572):0.852,(47:0.593,48:0.88):0.999):0.415,((45:0.268,46:0.381):0.826,36:0.862):0.85):1.578):0.802,((33:0.214,(37:0.763,(39:0.712,40:0.594):0.905):0.407):0.662,20:0.341):1.5):0.05,((21:0.833,(31:0.224,32:0.494):0.404):0.876,13:1.565):0.944):1.225,(15:0.431,(29:0.958,30:0.291):1.452):1.816)
((((33:0.214,(37:0.763,(39:0.712,40:0.594):0.905):0.407):2.162,24:1.505):0.05,((21:0.833,(31:0.224,32:0.494):0.404):0.876,13:1.565):0.944):1.225,(15:0.431,(((29:0.958,30:0.291):0.023,(((43:0.196,44:0.572):0.852,(47:0.593,48:0.88):0.999):0.415,((45:0.268,46:0.381):0.826,36:0.862):0.85):0.409):0.57,20:0.44):0.859):1.816)
((((24:0.703,(((43:0.196,44:0.572):0.852,(47:0.593,48:0.88):0.999):0.415,((45:0.268,46:0.381):0.826,36:0.862):0.85):1.578):0.802,(33:0.214,(37:0.763,(39:0.712,40:0.594):0.905):0.407):2.162):0.05,((21:0.833,(31:0.224,32:0.494):0.404):0.876,13:1.565):0.944):1.225,(15:0.431,(20:0.44,(29:0.958,30:0.291):0.593):0.859):1.816)
(((((33:0.214,(37:0.763,(39:0.712,40:0.594):0.905):0.407):0.662,20:0.341):1.5,24:1.505):0.05,((13:0.641,((45:0.268,46:0.381):0.826,36:0.862):3.431):0.924,(21:0.833,(31:0.224,32:0.494):0.404):0.876):0.944):1.225,(15:0.431,((29:0.958,30:0.291):0.023,((43:0.196,44:0.572):0.852,(47:0.593,48:0.88):0.999):0.824):1.429):1.816)
((((24:0.703,((43:0.196,44:0.572):0.852,(47:0.593,48:0.88):0.999):1.993):0.802,((33:0.214,(37:0.763,(39:0.712,40:0.594):0.905):0.407):0.662,20:0.341):1.5):0.05,((13:0.641,((45:0.268,46:0.381):0.826,36:0.862):3.431):0.924,(21:0.833,(31:0.224,32:0.494):0.404):0.876):0.944):1.225,(15:0.431,(29:0.958,30:0.291):1.452):1.816)
((((33:0.214,(37:0.763,(39:0.712,40:0.594):0.905):0.407):2.162,24:1.505):0.05,((13:0.641,((45:0.268,46:0.381):0.826,36:0.862):3.431):0.924,(21:0.833,(31:0.224,32:0.494):0.404):0.876):0.944):1.225,(15:0.431,(((29:0.958,30:0.291):0.023,((43:0.196,44:0.572):0.852,(47:0.593,48:0.88):0.999):0.824):0.57,20:0.44):0.859):1.816)
((((24:0.703,((43:0.196,44:0.572):0.852,(47:0.593,48:0.88):0.999):1.993):0.802,(33:0.214,(37:0.763,(39:0.712,40:0.594):0.905):0.407):2.162):0.05,((13:0.641,((45:0.268,46:0.381):0.826,36:0.862):3.431):0.924,(21:0.833,(31:0.224,32:0.494):0.404):0.876):0.944):1.225,(15:0.431,(20:0.44,(29:0.958,30:0.291):0.593):0.859):1.816)
(((((33:0.214,(37:0.763,(39:0.712,40:0.594):0.905):0.407):0.662,20:0.341):1.5,24:1.505):0.05,13:2.509):1.225,((15:0.431,((29:0.958,30:0.291):0.023,(((43:0.196,44:0.572):0.852,(47:0.593,48:0.88):0.999):0.415,((45:0.268,46:0.381):0.826,36:0.862):0.85):0.409):1.429):0.929,(21:0.833,(31:0.224,32:0.494):0.404):3.382):0.887)
((((24:0.703,(((43:0.196,44:0.572):0.852,(47:0.593,48:0.88):0.999):0.415,((45:0.268,46:0.381):0.826,36:0.862):0.85):1.578):0.802,((33:0.214,(37:0.763,(39:0.712,40:0.594):0.905):0.407):0.662,20:0.341):1.5):0.05,13:2.509):1.225,((15:0.431,(29:0.958,30:0.291):1.452):0.929,(21:0.833,(31:0.224,32:0.494):0.404):3.382):0.887)
((((33:0.214,(37:0.763,(39:0.712,40:0.594):0.905):0.407):2.162,24:1.505):0.05,13:2.509):1.225,((15:0.431,(((29:0.958,30:0.291):0.023,(((43:0.196,44:0.572):0.852,(47:0.593,48:0.88):0.999):0.415,((45:0.268,46:0.381):0.826,36:0.862):0.85):0.409):0.57,20:0.44):0.859):0.929,(21:0.833,(31:0.224,32:0.494):0.404):3.382):0.887)
