(((135:0.622,136:0.704):0.365,(((((165:0.298,166:0.298):0.5,112:0.461):0.192,(59:0.895,(((161:0.471,162:0.413):0.329,130:0.445):0.235,(151:0.283,152:0.64):0.74):0.066):0.213):0.395,((83:0.016,84:0.855):0.013,68:0.228):1.406):0.157,(99:0.789,100:0.683):1.028):1.975):0.877,(((43:0.474,53:7.87):0.478,(((169:0.652,170:0.222):0.721,(167:0.968,168:0.377):0.405):0.118,(((65:0.655,(157:0.382,(203:0.286,204:0.201):0.646):0.974):0.099,(69:0.588,70:0.149):28.046):0.109,((117:0.689,(131:0.898,132:0.341):0.529):0.444,(107:0.314,(211:0.554,212:0.367):0.47):0.904):0.091):2.457):0.592):0.765,(((((((121:0.59,(((149:0.325,150:0.724):0.393,(173:0.185,174:0.823):0.864):0.546,((215:0.273,216:0.481):0.699,194:0.693):0.07):0.453):0.841,94:0.564):0.729,((87:0.702,((141:0.986,((185:0.391,186:0.668):0.992,178:0.809):0.026):0.573,(201:0.233,202:0.77):0.996):0.91):0.111,(77:0.604,((101:0.197,(191:0.945,(199:0.458,200:0.885):0.104):0.859):0.559,(81:0.1,((127:0.401,(175:0.967,176:0.197):0.504):0.956,104:0.709):0.632):0.721):0.388):0.546):0.406):0.681,52:0.325):0.612,48:0.014):3.838,(61:0.201,(97:0.117,98:0.035):0.781):1.38):0.827,((((((187:0.041,(195:0.814,196:0.251):0.492):0.176,(207:0.499,208:0.968):0.323):0.688,((119:0.783,120:0.267):0.335,(159:0.116,(((205:0.796,206:0.447):0.434,190:0.95):0.523,164:0.489):0.385):0.153):0.289):0.922,(((183:0.401,184:0.592):0.955,(197:0.673,198:0.908):0.7):0.302,72:0.749):0.375):0.285,((153:0.283,154:0.668):0.11,(((155:0.285,156:0.275):0.676,(143:0.468,(171:0.176,172:0.595):0.654):0.322):0.576,(179:0.969,(213:0.359,214:0.601):0.253):0.712):0.092):0.977):0.149,((((209:0.006,210:0.361):0.819,(133:0.366,134:0.226):0.843):0.657,92:0.236):0.71,((181:0.2,182:0.877):0.739,106:0.801):0.616):10.829):2.186):0.354):0.656)
((((43:0.474,53:7.87):0.478,(((169:0.652,170:0.222):0.721,(167:0.968,168:0.377):0.405):0.118,((((65:0.655,(157:0.382,(203:0.286,204:0.201):0.646):0.974):0.099,((69:0.588,70:0.149):0.307,((181:0.2,182:0.877):0.739,106:0.801):0.066):27.74):0.109,((117:0.689,(131:0.898,132:0.341):0.529):0.444,(107:0.314,(211:0.554,212:0.367):0.47):0.904):0.091):0.875,(((((165:0.298,166:0.298):0.5,112:0.461):0.192,(59:0.895,(((161:0.471,162:0.413):0.329,130:0.445):0.235,(151:0.283,152:0.64):0.74):0.066):0.213):0.395,((83:0.016,84:0.855):0.013,68:0.228):1.406):0.157,(99:0.789,100:0.683):1.028):0.712):1.582):0.592):0.765,((((61:0.201,(97:0.117,98:0.035):0.781):0.692,(((209:0.006,210:0.361):0.819,(133:0.366,134:0.226):0.843):0.657,92:0.236):12.212):0.687,(((((121:0.59,(((149:0.325,150:0.724):0.393,(173:0.185,174:0.823):0.864):0.546,((215:0.273,216:0.481):0.699,194:0.693):0.07):0.453):0.841,94:0.564):0.729,((87:0.702,((141:0.986,((185:0.391,186:0.668):0.992,178:0.809):0.026):0.573,(201:0.233,202:0.77):0.996):0.91):0.111,(77:0.604,((101:0.197,(191:0.945,(199:0.458,200:0.885):0.104):0.859):0.559,(81:0.1,((127:0.401,(175:0.967,176:0.197):0.504):0.956,104:0.709):0.632):0.721):0.388):0.546):0.406):0.681,52:0.325):0.612,48:0.014):3.838):0.827,(((((187:0.041,(195:0.814,196:0.251):0.492):0.176,(207:0.499,208:0.968):0.323):0.688,((119:0.783,120:0.267):0.335,(159:0.116,(((205:0.796,206:0.447):0.434,190:0.95):0.523,164:0.489):0.385):0.153):0.289):0.922,(((183:0.401,184:0.592):0.955,(197:0.673,198:0.908):0.7):0.302,72:0.749):0.375):0.285,((153:0.283,154:0.668):0.11,(((155:0.285,156:0.275):0.676,(143:0.468,(171:0.176,172:0.595):0.654):0.322):0.576,(179:0.969,(213:0.359,214:0.601):0.253):0.712):0.092):0.977):2.335):0.354):0.656,(135:0.622,136:0.704):1.242)
(((135:0.622,136:0.704):0.365,((99:0.789,100:0.683):1.028,(((165:0.298,166:0.298):0.5,112:0.461):0.192,(59:0.895,(((161:0.471,162:0.413):0.329,130:0.445):0.235,(151:0.283,152:0.64):0.74):0.066):0.213):0.551):1.975):0.877,(((43:0.474,(53:0.985,((83:0.016,84:0.855):0.013,68:0.228):0.582):6.886):0.478,(((169:0.652,170:0.222):0.721,(167:0.968,168:0.377):0.405):0.118,(((65:0.655,(157:0.382,(203:0.286,204:0.201):0.646):0.974):0.099,((69:0.588,70:0.149):0.307,((181:0.2,182:0.877):0.739,106:0.801):0.066):27.74):0.109,((117:0.689,(131:0.898,132:0.341):0.529):0.444,(107:0.314,(211:0.554,212:0.367):0.47):0.904):0.091):2.457):0.592):0.765,((((61:0.201,(97:0.117,98:0.035):0.781):0.692,(((209:0.006,210:0.361):0.819,(133:0.366,134:0.226):0.843):0.657,92:0.236):12.212):0.687,(((((121:0.59,(((149:0.325,150:0.724):0.393,(173:0.185,174:0.823):0.864):0.546,((215:0.273,216:0.481):0.699,194:0.693):0.07):0.453):0.841,94:0.564):0.729,((87:0.702,((141:0.986,((185:0.391,186:0.668):0.992,178:0.809):0.026):0.573,(201:0.233,202:0.77):0.996):0.91):0.111,(77:0.604,((101:0.197,(191:0.945,(199:0.458,200:0.885):0.104):0.859):0.559,(81:0.1,((127:0.401,(175:0.967,176:0.197):0.504):0.956,104:0.709):0.632):0.721):0.388):0.546):0.406):0.681,52:0.325):0.612,48:0.014):3.838):0.827,(((((187:0.041,(195:0.814,196:0.251):0.492):0.176,(207:0.499,208:0.968):0.323):0.688,((119:0.783,120:0.267):0.335,(159:0.116,(((205:0.796,206:0.447):0.434,190:0.95):0.523,164:0.489):0.385):0.153):0.289):0.922,(((183:0.401,184:0.592):0.955,(197:0.673,198:0.908):0.7):0.302,72:0.749):0.375):0.285,((153:0.283,154:0.668):0.11,(((155:0.285,156:0.275):0.676,(143:0.468,(171:0.176,172:0.595):0.654):0.322):0.576,(179:0.969,(213:0.359,214:0.601):0.253):0.712):0.092):0.977):2.335):0.354):0.656)
((((43:0.474,53:7.87):0.478,(((169:0.652,170:0.222):0.721,(167:0.968,168:0.377):0.405):0.118,((((65:0.655,(157:0.382,(203:0.286,204:0.201):0.646):0.974):0.099,((69:0.588,70:0.149):0.307,((181:0.2,182:0.877):0.739,106:0.801):0.066):27.74):0.109,((117:0.689,(131:0.898,132:0.341):0.529):0.444,(107:0.314,(211:0.554,212:0.367):0.47):0.904):0.091):0.875,(((((165:0.298,166:0.298):0.5,112:0.461):0.192,(59:0.895,(((161:0.471,162:0.413):0.329,130:0.445):0.235,(151:0.283,152:0.64):0.74):0.066):0.213):0.395,((83:0.016,84:0.855):0.013,68:0.228):1.406):0.157,(99:0.789,100:0.683):1.028):0.712):1.582):0.592):0.765,(((61:0.201,(97:0.117,98:0.035):0.781):1.38,((((121:0.59,(((149:0.325,150:0.724):0.393,(173:0.185,174:0.823):0.864):0.546,((215:0.273,216:0.481):0.699,194:0.693):0.07):0.453):0.841,94:0.564):0.729,((87:0.702,((141:0.986,((185:0.391,186:0.668):0.992,178:0.809):0.026):0.573,(201:0.233,202:0.77):0.996):0.91):0.111,(77:0.604,((101:0.197,(191:0.945,(199:0.458,200:0.885):0.104):0.859):0.559,(81:0.1,((127:0.401,(175:0.967,176:0.197):0.504):0.956,104:0.709):0.632):0.721):0.388):0.546):0.406):0.681,52:0.325):4.45):0.827,(((((((187:0.041,(195:0.814,196:0.251):0.492):0.176,(207:0.499,208:0.968):0.323):0.688,((119:0.783,120:0.267):0.335,(159:0.116,(((205:0.796,206:0.447):0.434,190:0.95):0.523,164:0.489):0.385):0.153):0.289):0.922,(((183:0.401,184:0.592):0.955,(197:0.673,198:0.908):0.7):0.302,72:0.749):0.375):0.285,((153:0.283,154:0.668):0.11,(((155:0.285,156:0.275):0.676,(143:0.468,(171:0.176,172:0.595):0.654):0.322):0.576,(179:0.969,(213:0.359,214:0.601):0.253):0.712):0.092):0.977):0.149,(((209:0.006,210:0.361):0.819,(133:0.366,134:0.226):0.843):0.657,92:0.236):11.54):0.59,48:0.477):1.596):0.354):0.656,(135:0.622,136:0.704):1.242)
(((135:0.622,136:0.704):0.365,48:2.205):0.877,(((43:0.474,53:7.87):0.478,(((169:0.652,170:0.222):0.721,(167:0.968,168:0.377):0.405):0.118,((((65:0.655,(157:0.382,(203:0.286,204:0.201):0.646):0.974):0.099,(69:0.588,70:0.149):28.046):0.109,((117:0.689,(131:0.898,132:0.341):0.529):0.444,(107:0.314,(211:0.554,212:0.367):0.47):0.904):0.091):0.875,(((((165:0.298,166:0.298):0.5,112:0.461):0.192,(59:0.895,(((161:0.471,162:0.413):0.329,130:0.445):0.235,(151:0.283,152:0.64):0.74):0.066):0.213):0.395,((83:0.016,84:0.855):0.013,68:0.228):1.406):0.157,(99:0.789,100:0.683):1.028):0.712):1.582):0.592):0.765,(((61:0.201,(97:0.117,98:0.035):0.781):1.38,((((121:0.59,(((149:0.325,150:0.724):0.393,(173:0.185,174:0.823):0.864):0.546,((215:0.273,216:0.481):0.699,194:0.693):0.07):0.453):0.841,94:0.564):0.729,((87:0.702,((141:0.986,((185:0.391,186:0.668):0.992,178:0.809):0.026):0.573,(201:0.233,202:0.77):0.996):0.91):0.111,(77:0.604,((101:0.197,(191:0.945,(199:0.458,200:0.885):0.104):0.859):0.559,(81:0.1,((127:0.401,(175:0.967,176:0.197):0.504):0.956,104:0.709):0.632):0.721):0.388):0.546):0.406):0.681,52:0.325):4.45):0.827,((((((187:0.041,(195:0.814,196:0.251):0.492):0.176,(207:0.499,208:0.968):0.323):0.688,((119:0.783,120:0.267):0.335,(159:0.116,(((205:0.796,206:0.447):0.434,190:0.95):0.523,164:0.489):0.385):0.153):0.289):0.922,(((183:0.401,184:0.592):0.955,(197:0.673,198:0.908):0.7):0.302,72:0.749):0.375):0.285,((153:0.283,154:0.668):0.11,(((155:0.285,156:0.275):0.676,(143:0.468,(171:0.176,172:0.595):0.654):0.322):0.576,(179:0.969,(213:0.359,214:0.601):0.253):0.712):0.092):0.977):0.149,((((209:0.006,210:0.361):0.819,(133:0.366,134:0.226):0.843):0.657,92:0.236):0.71,((181:0.2,182:0.877):0.739,106:0.801):0.616):10.829):2.186):0.354):0.656)
(((135:0.622,136:0.704):0.365,((48:0.78,((181:0.2,182:0.877):0.739,106:0.801):7.237):0.849,(((((165:0.298,166:0.298):0.5,112:0.461):0.192,(59:0.895,(((161:0.471,162:0.413):0.329,130:0.445):0.235,(151:0.283,152:0.64):0.74):0.066):0.213):0.395,((83:0.016,84:0.855):0.013,68:0.228):1.406):0.157,(99:0.789,100:0.683):1.028):1.398):0.577):0.877,(((43:0.474,53:7.87):0.478,(((169:0.652,170:0.222):0.721,(167:0.968,168:0.377):0.405):0.118,(((65:0.655,(157:0.382,(203:0.286,204:0.201):0.646):0.974):0.099,(69:0.588,70:0.149):28.046):0.109,((117:0.689,(131:0.898,132:0.341):0.529):0.444,(107:0.314,(211:0.554,212:0.367):0.47):0.904):0.091):2.457):0.592):0.765,(((61:0.201,(97:0.117,98:0.035):0.781):1.38,((((121:0.59,(((149:0.325,150:0.724):0.393,(173:0.185,174:0.823):0.864):0.546,((215:0.273,216:0.481):0.699,194:0.693):0.07):0.453):0.841,94:0.564):0.729,((87:0.702,((141:0.986,((185:0.391,186:0.668):0.992,178:0.809):0.026):0.573,(201:0.233,202:0.77):0.996):0.91):0.111,(77:0.604,((101:0.197,(191:0.945,(199:0.458,200:0.885):0.104):0.859):0.559,(81:0.1,((127:0.401,(175:0.967,176:0.197):0.504):0.956,104:0.709):0.632):0.721):0.388):0.546):0.406):0.681,52:0.325):4.45):0.827,((((((187:0.041,(195:0.814,196:0.251):0.492):0.176,(207:0.499,208:0.968):0.323):0.688,((119:0.783,120:0.267):0.335,(159:0.116,(((205:0.796,206:0.447):0.434,190:0.95):0.523,164:0.489):0.385):0.153):0.289):0.922,(((183:0.401,184:0.592):0.955,(197:0.673,198:0.908):0.7):0.302,72:0.749):0.375):0.285,((153:0.283,154:0.668):0.11,(((155:0.285,156:0.275):0.676,(143:0.468,(171:0.176,172:0.595):0.654):0.322):0.576,(179:0.969,(213:0.359,214:0.601):0.253):0.712):0.092):0.977):0.149,(((209:0.006,210:0.361):0.819,(133:0.366,134:0.226):0.843):0.657,92:0.236):11.54):2.186):0.354):0.656)
(((135:0.622,136:0.704):0.365,((181:0.2,182:0.877):0.739,106:0.801):8.663):0.877,(((43:0.474,53:7.87):0.478,(((169:0.652,170:0.222):0.721,(167:0.968,168:0.377):0.405):0.118,((((65:0.655,(157:0.382,(203:0.286,204:0.201):0.646):0.974):0.099,(69:0.588,70:0.149):28.046):0.109,((117:0.689,(131:0.898,132:0.341):0.529):0.444,(107:0.314,(211:0.554,212:0.367):0.47):0.904):0.091):0.875,(((((165:0.298,166:0.298):0.5,112:0.461):0.192,(59:0.895,(((161:0.471,162:0.413):0.329,130:0.445):0.235,(151:0.283,152:0.64):0.74):0.066):0.213):0.395,((83:0.016,84:0.855):0.013,68:0.228):1.406):0.157,(99:0.789,100:0.683):1.028):0.712):1.582):0.592):0.765,((((61:0.201,(97:0.117,98:0.035):0.781):0.692,(((209:0.006,210:0.361):0.819,(133:0.366,134:0.226):0.843):0.657,92:0.236):12.212):0.687,(((((121:0.59,(((149:0.325,150:0.724):0.393,(173:0.185,174:0.823):0.864):0.546,((215:0.273,216:0.481):0.699,194:0.693):0.07):0.453):0.841,94:0.564):0.729,((87:0.702,((141:0.986,((185:0.391,186:0.668):0.992,178:0.809):0.026):0.573,(201:0.233,202:0.77):0.996):0.91):0.111,(77:0.604,((101:0.197,(191:0.945,(199:0.458,200:0.885):0.104):0.859):0.559,(81:0.1,((127:0.401,(175:0.967,176:0.197):0.504):0.956,104:0.709):0.632):0.721):0.388):0.546):0.406):0.681,52:0.325):0.612,48:0.014):3.838):0.827,(((((187:0.041,(195:0.814,196:0.251):0.492):0.176,(207:0.499,208:0.968):0.323):0.688,((119:0.783,120:0.267):0.335,(159:0.116,(((205:0.796,206:0.447):0.434,190:0.95):0.523,164:0.489):0.385):0.153):0.289):0.922,(((183:0.401,184:0.592):0.955,(197:0.673,198:0.908):0.7):0.302,72:0.749):0.375):0.285,((153:0.283,154:0.668):0.11,(((155:0.285,156:0.275):0.676,(143:0.468,(171:0.176,172:0.595):0.654):0.322):0.576,(179:0.969,(213:0.359,214:0.601):0.253):0.712):0.092):0.977):2.335):0.354):0.656)
(((135:0.622,136:0.704):0.365,((((((165:0.298,166:0.298):0.5,112:0.461):0.192,(59:0.895,(((161:0.471,162:0.413):0.329,130:0.445):0.235,(151:0.283,152:0.64):0.74):0.066):0.213):0.395,((83:0.016,84:0.855):0.013,68:0.228):1.406):0.157,(99:0.789,100:0.683):1.028):1.398,48:1.629):0.577):0.877,(((43:0.474,53:7.87):0.478,(((169:0.652,170:0.222):0.721,(167:0.968,168:0.377):0.405):0.118,(((65:0.655,(157:0.382,(203:0.286,204:0.201):0.646):0.974):0.099,((69:0.588,70:0.149):0.307,((181:0.2,182:0.877):0.739,106:0.801):0.066):27.74):0.109,((117:0.689,(131:0.898,132:0.341):0.529):0.444,(107:0.314,(211:0.554,212:0.367):0.47):0.904):0.091):2.457):0.592):0.765,((((61:0.201,(97:0.117,98:0.035):0.781):0.692,(((209:0.006,210:0.361):0.819,(133:0.366,134:0.226):0.843):0.657,92:0.236):12.212):0.687,((((121:0.59,(((149:0.325,150:0.724):0.393,(173:0.185,174:0.823):0.864):0.546,((215:0.273,216:0.481):0.699,194:0.693):0.07):0.453):0.841,94:0.564):0.729,((87:0.702,((141:0.986,((185:0.391,186:0.668):0.992,178:0.809):0.026):0.573,(201:0.233,202:0.77):0.996):0.91):0.111,(77:0.604,((101:0.197,(191:0.945,(199:0.458,200:0.885):0.104):0.859):0.559,(81:0.1,((127:0.401,(175:0.967,176:0.197):0.504):0.956,104:0.709):0.632):0.721):0.388):0.546):0.406):0.681,52:0.325):4.45):0.827,(((((187:0.041,(195:0.814,196:0.251):0.492):0.176,(207:0.499,208:0.968):0.323):0.688,((119:0.783,120:0.267):0.335,(159:0.116,(((205:0.796,206:0.447):0.434,190:0.95):0.523,164:0.489):0.385):0.153):0.289):0.922,(((183:0.401,184:0.592):0.955,(197:0.673,198:0.908):0.7):0.302,72:0.749):0.375):0.285,((153:0.283,154:0.668):0.11,(((155:0.285,156:0.275):0.676,(143:0.468,(171:0.176,172:0.595):0.654):0.322):0.576,(179:0.969,(213:0.359,214:0.601):0.253):0.712):0.092):0.977):2.335):0.354):0.656)
(((135:0.622,136:0.704):0.365,(((((165:0.298,166:0.298):0.5,112:0.461):0.192,(59:0.895,(((161:0.471,162:0.413):0.329,130:0.445):0.235,(151:0.283,152:0.64):0.74):0.066):0.213):0.395,((83:0.016,84:0.855):0.013,68:0.228):1.406):0.157,(99:0.789,100:0.683):1.028):1.975):0.877,(((43:0.474,53:7.87):0.478,(((169:0.652,170:0.222):0.721,(167:0.968,168:0.377):0.405):0.118,(((65:0.655,(157:0.382,(203:0.286,204:0.201):0.646):0.974):0.099,(69:0.588,70:0.149):28.046):0.109,((117:0.689,(131:0.898,132:0.341):0.529):0.444,(107:0.314,(211:0.554,212:0.367):0.47):0.904):0.091):2.457):0.592):0.765,((((61:0.201,(97:0.117,98:0.035):0.781):0.692,((((209:0.006,210:0.361):0.819,(133:0.366,134:0.226):0.843):0.657,92:0.236):0.71,((181:0.2,182:0.877):0.739,106:0.801):0.616):11.501):0.687,(((((121:0.59,(((149:0.325,150:0.724):0.393,(173:0.185,174:0.823):0.864):0.546,((215:0.273,216:0.481):0.699,194:0.693):0.07):0.453):0.841,94:0.564):0.729,((87:0.702,((141:0.986,((185:0.391,186:0.668):0.992,178:0.809):0.026):0.573,(201:0.233,202:0.77):0.996):0.91):0.111,(77:0.604,((101:0.197,(191:0.945,(199:0.458,200:0.885):0.104):0.859):0.559,(81:0.1,((127:0.401,(175:0.967,176:0.197):0.504):0.956,104:0.709):0.632):0.721):0.388):0.546):0.406):0.681,52:0.325):0.612,48:0.014):3.838):0.827,(((((187:0.041,(195:0.814,196:0.251):0.492):0.176,(207:0.499,208:0.968):0.323):0.688,((119:0.783,120:0.267):0.335,(159:0.116,(((205:0.796,206:0.447):0.434,190:0.95):0.523,164:0.489):0.385):0.153):0.289):0.922,(((183:0.401,184:0.592):0.955,(197:0.673,198:0.908):0.7):0.302,72:0.749):0.375):0.285,((153:0.283,154:0.668):0.11,(((155:0.285,156:0.275):0.676,(143:0.468,(171:0.176,172:0.595):0.654):0.322):0.576,(179:0.969,(213:0.359,214:0.601):0.253):0.712):0.092):0.977):2.335):0.354):0.656)
((((43:0.474,53:7.87):0.478,(((169:0.652,170:0.222):0.721,(167:0.968,168:0.377):0.405):0.118,((((65:0.655,(157:0.382,(203:0.286,204:0.201):0.646):0.974):0.099,((69:0.588,70:0.149):0.307,((181:0.2,182:0.877):0.739,106:0.801):0.066):27.74):0.109,((117:0.689,(131:0.898,132:0.341):0.529):0.444,(107:0.314,(211:0.554,212:0.367):0.47):0.904):0.091):0.875,(((((165:0.298,166:0.298):0.5,112:0.461):0.192,(59:0.895,(((161:0.471,162:0.413):0.329,130:0.445):0.235,(151:0.283,152:0.64):0.74):0.066):0.213):0.395,((83:0.016,84:0.855):0.013,68:0.228):1.406):0.157,(99:0.789,100:0.683):1.028):0.712):1.582):0.592):0.765,(((((((121:0.59,(((149:0.325,150:0.724):0.393,(173:0.185,174:0.823):0.864):0.546,((215:0.273,216:0.481):0.699,194:0.693):0.07):0.453):0.841,94:0.564):0.729,((87:0.702,((141:0.986,((185:0.391,186:0.668):0.992,178:0.809):0.026):0.573,(201:0.233,202:0.77):0.996):0.91):0.111,(77:0.604,((101:0.197,(191:0.945,(199:0.458,200:0.885):0.104):0.859):0.559,(81:0.1,((127:0.401,(175:0.967,176:0.197):0.504):0.956,104:0.709):0.632):0.721):0.388):0.546):0.406):0.681,52:0.325):0.612,48:0.014):3.838,(61:0.201,(97:0.117,98:0.035):0.781):1.38):0.827,((((((187:0.041,(195:0.814,196:0.251):0.492):0.176,(207:0.499,208:0.968):0.323):0.688,((119:0.783,120:0.267):0.335,(159:0.116,(((205:0.796,206:0.447):0.434,190:0.95):0.523,164:0.489):0.385):0.153):0.289):0.922,(((183:0.401,184:0.592):0.955,(197:0.673,198:0.908):0.7):0.302,72:0.749):0.375):0.285,((153:0.283,154:0.668):0.11,(((155:0.285,156:0.275):0.676,(143:0.468,(171:0.176,172:0.595):0.654):0.322):0.576,(179:0.969,(213:0.359,214:0.601):0.253):0.712):0.092):0.977):0.149,(((209:0.006,210:0.361):0.819,(133:0.366,134:0.226):0.843):0.657,92:0.236):11.54):2.186):0.354):0.656,(135:0.622,136:0.704):1.242)
(((135:0.622,136:0.704):0.365,(48:0.78,((181:0.2,182:0.877):0.739,106:0.801):7.237):1.426):0.877,(((43:0.474,(53:0.985,((83:0.016,84:0.855):0.013,68:0.228):0.582):6.886):0.478,(((169:0.652,170:0.222):0.721,(167:0.968,168:0.377):0.405):0.118,((((65:0.655,(157:0.382,(203:0.286,204:0.201):0.646):0.974):0.099,(69:0.588,70:0.149):28.046):0.109,((117:0.689,(131:0.898,132:0.341):0.529):0.444,(107:0.314,(211:0.554,212:0.367):0.47):0.904):0.091):0.875,((99:0.789,100:0.683):1.028,(((165:0.298,166:0.298):0.5,112:0.461):0.192,(59:0.895,(((161:0.471,162:0.413):0.329,130:0.445):0.235,(151:0.283,152:0.64):0.74):0.066):0.213):0.551):0.712):1.582):0.592):0.765,(((61:0.201,(97:0.117,98:0.035):0.781):1.38,((((121:0.59,(((149:0.325,150:0.724):0.393,(173:0.185,174:0.823):0.864):0.546,((215:0.273,216:0.481):0.699,194:0.693):0.07):0.453):0.841,94:0.564):0.729,((87:0.702,((141:0.986,((185:0.391,186:0.668):0.992,178:0.809):0.026):0.573,(201:0.233,202:0.77):0.996):0.91):0.111,(77:0.604,((101:0.197,(191:0.945,(199:0.458,200:0.885):0.104):0.859):0.559,(81:0.1,((127:0.401,(175:0.967,176:0.197):0.504):0.956,104:0.709):0.632):0.721):0.388):0.546):0.406):0.681,52:0.325):4.45):0.827,((((((187:0.041,(195:0.814,196:0.251):0.492):0.176,(207:0.499,208:0.968):0.323):0.688,((119:0.783,120:0.267):0.335,(159:0.116,(((205:0.796,206:0.447):0.434,190:0.95):0.523,164:0.489):0.385):0.153):0.289):0.922,(((183:0.401,184:0.592):0.955,(197:0.673,198:0.908):0.7):0.302,72:0.749):0.375):0.285,((153:0.283,154:0.668):0.11,(((155:0.285,156:0.275):0.676,(143:0.468,(171:0.176,172:0.595):0.654):0.322):0.576,(179:0.969,(213:0.359,214:0.601):0.253):0.712):0.092):0.977):0.149,(((209:0.006,210:0.361):0.819,(133:0.366,134:0.226):0.843):0.657,92:0.236):11.54):2.186):0.354):0.656)
