(((52:0.171,53:22.838):0.774,(71:0.487,72:0.441):11.559):6.844,((((((70:0.946,74:0.791):0.645,(((81:0.546,82:0.697):0.567,76:0.87):0.571,73:0.96):0.718):0.512,65:0.95):0.543,(59:0.845,60:0.793):8.937):0.68,(50:25.368,((61:0.388,(77:0.854,78:0.297):0.782):0.638,(79:0.18,80:0.328):8.246):1.057):0.424):7.283,42:2.06):5.522)
(((((((73:0.341,74:0.1):1.337,70:1.591):0.512,(65:0.224,((81:0.546,82:0.697):0.567,76:0.87):1.075):0.726):0.543,59:9.781):0.68,(50:25.368,(61:0.388,(77:0.854,78:0.297):0.782):1.694):0.424):0.644,((52:0.171,(53:0.824,71:0.676):22.014):0.774,72:46.206):0.414):12.161,(((79:0.425,60:0.929):0.399,80:1.372):0.989,42:0.446):5.47)
(((((((70:0.946,74:0.791):0.645,73:1.678):0.512,(65:0.224,((81:0.546,82:0.697):0.567,76:0.87):1.075):0.726):0.543,(59:0.845,60:0.793):8.937):0.68,((61:0.388,(77:0.854,78:0.297):0.782):0.905,50:8.214):1.213):0.644,((52:0.171,53:22.838):0.774,(72:35.195,71:1.035):11.011):0.414):12.161,(42:0.446,(79:0.18,80:0.328):1.634):13.46)
(((((((70:0.946,74:0.791):0.645,(((81:0.546,82:0.697):0.567,76:0.87):0.571,73:0.96):0.718):0.512,65:0.95):0.543,(59:0.845,60:0.793):8.937):0.68,(((61:0.388,(77:0.854,78:0.297):0.782):0.905,80:9.241):0.789,50:25.368):0.424):0.644,((52:0.171,53:22.838):1.181,(71:0.487,72:0.441):1.522):0.007):6.64,(42:0.446,79:1.814):1.614)
(((((79:0.425,60:0.929):0.399,(50:0.242,80:1.269):0.103):0.989,42:0.446):5.334,(52:0.171,(53:0.824,(71:0.487,72:0.441):0.189):22.014):7.482):0.136,((((((73:0.341,74:0.1):0.619,((81:0.546,82:0.697):0.567,76:0.87):0.571):0.718,70:1.591):0.512,65:0.95):0.543,59:9.781):0.68,(61:0.388,(77:0.854,78:0.297):0.782):2.118):12.805)
((((((((70:0.946,74:0.791):0.645,73:1.678):0.512,(65:0.224,((81:0.546,82:0.697):0.567,76:0.87):1.075):0.726):0.543,59:9.781):0.68,(50:25.368,61:2.082):0.424):7.283,(77:0.854,78:0.297):5.588):3.792,(((79:0.425,60:0.929):0.399,80:1.372):0.989,42:0.446):11.731):1.73,(52:0.171,(53:0.824,(71:0.487,72:0.441):0.189):22.014):7.618)
(((((((((73:0.341,74:0.1):0.619,((81:0.546,82:0.697):0.567,76:0.87):0.571):0.718,70:1.591):0.512,65:0.95):0.543,(59:0.845,60:0.793):8.937):0.68,(50:25.368,(61:1.025,79:8.426):1.057):0.424):0.644,(52:0.171,(53:0.824,(71:0.487,72:0.441):0.189):22.014):1.188):11.235,(77:0.854,78:0.297):7.591):0.926,(42:0.446,80:2.361):13.46)
(((((((73:0.341,74:0.1):1.337,70:1.591):0.512,(65:0.224,((81:0.546,82:0.697):0.567,76:0.87):1.075):0.726):0.543,(59:0.845,60:0.793):8.937):0.68,(50:25.368,((61:0.388,(77:0.854,78:0.297):0.782):0.638,(79:0.18,80:0.328):8.246):1.057):0.424):11.076,42:4.186):1.594,(((52:0.171,53:22.838):0.774,72:46.206):0.407,71:2.01):6.301)
(((42:0.446,60:2.317):13.325,(52:0.171,(53:0.824,(71:0.487,72:0.441):0.189):22.014):7.482):0.136,((((((73:0.341,74:0.1):1.337,70:1.591):0.512,(65:0.224,((81:0.546,82:0.697):0.567,76:0.87):1.075):0.726):0.543,59:9.781):0.68,((61:1.025,(79:0.18,80:0.328):8.246):0.268,50:8.214):1.213):7.283,(77:0.854,78:0.297):5.588):5.522)
(((((((73:0.341,74:0.1):1.337,70:1.591):0.512,(65:0.224,((81:0.546,82:0.697):0.567,76:0.87):1.075):0.726):0.543,59:9.781):0.68,(61:1.293,50:8.214):1.213):0.644,((52:0.171,53:22.838):0.774,(71:0.487,72:0.441):11.559):0.414):6.64,((42:0.446,((79:0.18,80:0.328):0.245,60:0.929):1.389):0.763,(77:0.854,78:0.297):4.736):0.851)
(((((((73:0.341,74:0.1):1.337,70:1.591):0.512,(65:0.224,((81:0.546,82:0.697):0.567,76:0.87):1.075):0.726):0.543,59:9.781):0.68,(61:1.025,(79:0.18,80:0.328):8.246):1.48):0.644,(52:0.171,(53:0.824,(71:0.487,72:0.441):0.189):22.014):1.188):12.161,(((50:0.345,60:1.328):0.989,42:0.446):0.763,(77:0.854,78:0.297):4.736):4.707)
((((((((73:0.341,74:0.1):0.619,((81:0.546,82:0.697):0.567,76:0.87):0.571):0.718,70:1.591):0.512,65:0.95):0.543,59:9.781):0.68,(((61:0.388,(77:0.854,78:0.297):0.782):0.638,79:8.426):0.268,(50:0.242,80:1.269):7.972):1.213):0.644,(52:0.171,(53:0.824,(71:0.487,72:0.441):0.189):22.014):1.188):11.235,(42:0.446,60:2.317):3.617)
(((((((70:0.946,74:0.791):0.645,(((81:0.546,82:0.697):0.567,76:0.87):0.571,73:0.96):0.718):0.512,65:0.95):0.543,59:9.781):0.68,(61:1.025,79:8.426):1.48):0.644,((52:0.171,53:22.838):0.774,(71:0.487,72:0.441):11.559):0.414):12.161,((((50:0.242,80:1.269):0.103,60:1.328):0.989,42:0.446):0.763,(77:0.854,78:0.297):4.736):4.707)
((((((((70:0.946,74:0.791):0.645,73:1.678):0.512,(65:0.224,((81:0.546,82:0.697):0.567,76:0.87):1.075):0.726):0.543,(59:0.845,60:0.793):8.937):0.68,(50:25.368,61:2.082):0.424):0.644,((52:0.171,53:22.838):1.181,(71:0.487,72:0.441):1.522):0.007):6.64,(77:0.854,78:0.297):5.588):3.792,(42:0.446,(79:0.18,80:0.328):1.634):11.731)
((((((((73:0.341,74:0.1):0.619,((81:0.546,82:0.697):0.567,76:0.87):0.571):0.718,70:1.591):0.512,65:0.95):0.543,(59:0.845,60:0.793):8.937):0.68,(((61:0.388,(77:0.854,78:0.297):0.782):0.638,79:8.426):0.268,(50:0.242,80:1.269):7.972):1.213):0.644,((52:0.171,(53:0.824,71:0.676):22.014):0.774,72:46.206):0.414):10.432,42:12.177)
(((42:0.446,80:2.361):6.79,(52:0.171,(53:0.824,(71:0.487,72:0.441):0.189):22.014):1.874):4.941,(((((70:0.946,74:0.791):0.645,(((81:0.546,82:0.697):0.567,76:0.87):0.571,73:0.96):0.718):0.512,65:0.95):0.543,(59:0.845,60:0.793):8.937):0.68,(50:25.368,((61:0.388,(77:0.854,78:0.297):0.782):0.638,79:8.426):1.057):0.424):11.076)
((((77:0.854,78:0.297):4.736,42:1.208):0.851,(((((73:0.341,74:0.1):1.337,70:1.591):0.512,(65:0.224,((81:0.546,82:0.697):0.567,76:0.87):1.075):0.726):0.543,(59:0.845,60:0.793):8.937):0.68,(50:25.368,(61:1.025,(79:0.18,80:0.328):8.246):1.057):0.424):7.283):5.522,(52:0.171,(53:0.824,(71:0.487,72:0.441):0.189):22.014):8.544)
((((52:0.171,53:22.838):0.774,(71:0.487,72:0.441):11.559):6.708,42:13.771):0.136,(((((70:0.946,74:0.791):0.645,(((81:0.546,82:0.697):0.567,76:0.87):0.571,73:0.96):0.718):0.512,65:0.95):0.543,(59:0.845,60:0.793):8.937):0.68,((((61:0.388,(77:0.854,78:0.297):0.782):0.638,79:8.426):0.268,80:9.241):0.789,50:25.368):0.424):12.805)
((((((((73:0.341,74:0.1):0.619,((81:0.546,82:0.697):0.567,76:0.87):0.571):0.718,70:1.591):0.512,65:0.95):0.543,(59:0.845,60:0.793):8.937):0.68,(50:25.368,((61:0.388,(77:0.854,78:0.297):0.782):0.638,79:8.426):1.057):0.424):7.283,(42:0.446,80:2.361):1.614):5.522,((52:0.171,53:22.838):0.774,(71:0.487,72:0.441):11.559):7.77)
(((((52:0.171,53:22.838):0.774,72:46.206):0.407,71:2.01):0.693,42:7.236):6.67,(((((73:0.341,74:0.1):1.337,70:1.591):0.512,(65:0.224,((81:0.546,82:0.697):0.567,76:0.87):1.075):0.726):0.543,(59:0.845,60:0.793):8.937):0.68,(50:25.368,((61:0.388,(77:0.854,78:0.297):0.782):0.638,(79:0.18,80:0.328):8.246):1.057):0.424):12.805)
