((((53:0.6,54:0.203):1.353,((((207:0.615,208:0.126):0.858,204:0.387):0.032,182:0.994):0.172,(59:0.917,(((115:0.571,((217:0.521,218:0.042):0.066,(223:0.879,224:0.256):0.13):0.453):0.049,((137:0.13,138:0.252):0.128,((167:0.211,168:0.29):0.554,160:0.483):0.595):0.658):0.061,(77:0.158,(((221:0.104,222:0.496):0.07,(171:0.407,((187:0.028,188:0.041):0.397,(193:0.898,194:0.164):0.612):0.738):0.153):0.209,(((((169:0.431,170:0.368):0.576,(215:0.857,216:0.19):0.431):0.08,102:0.659):0.868,((147:0.275,(185:0.384,186:0.682):0.556):0.749,((219:0.297,220:0.418):0.088,176:0.814):0.398):0.466):0.923,88:0.788):0.309):3.5):0.728):0.233):0.657):2.209):0.461,(((((((((121:0.618,122:0.133):0.532,(155:0.564,(173:0.636,174:0.078):0.587):0.753):0.387,(85:0.862,(127:0.696,128:0.176):0.558):0.212):0.266,(((213:0.685,214:0.625):0.309,184:0.097):0.054,((135:0.661,(153:0.312,154:0.167):0.623):0.931,(113:0.747,114:0.882):0.557):0.571):0.251):0.57,48:0.399):0.35,(49:0.039,83:14.175):3.327):0.231,(47:0.54,63:2.224):0.614):0.341,((71:0.444,((((179:0.921,(189:0.828,190:0.196):0.351):0.957,124:0.423):0.719,(163:0.465,164:0.811):0.536):0.403,76:0.337):0.209):0.918,(39:0.381,((131:0.564,132:0.944):0.577,(93:0.266,(((225:0.92,226:0.752):0.569,(191:0.073,192:0.618):0.901):0.797,((143:0.579,(205:0.348,206:0.526):0.508):0.003,(151:0.408,152:0.98):0.566):0.137):0.552):5.358):1.731):0.773):1.67):0.241,(((157:0.811,158:0.836):0.155,((199:0.128,200:0.831):0.432,198:0.894):0.928):0.215,((195:0.846,196:0.795):0.793,(211:0.129,212:0.392):0.135):0.865):1.763):3.844):0.798,((67:0.55,((91:0.952,92:0.766):0.751,((161:0.656,162:0.626):0.654,126:0.354):1.12):0.469):13.939,((201:0.122,202:0.553):0.567,(((209:0.885,210:0.338):0.557,150:0.023):0.599,142:0.369):0.405):5.39):2.108)
((((((((((121:0.618,122:0.133):0.532,(155:0.564,(173:0.636,174:0.078):0.587):0.753):0.387,(85:0.862,(127:0.696,128:0.176):0.558):0.212):0.835,48:0.399):0.35,49:3.366):0.231,(47:0.54,63:2.224):0.614):0.341,(((71:0.444,((((179:0.921,(189:0.828,190:0.196):0.351):0.957,124:0.423):0.719,(163:0.465,164:0.811):0.536):0.403,76:0.337):0.209):0.918,(39:0.381,(((131:0.564,132:0.944):0.577,(93:0.266,(((225:0.92,226:0.752):0.569,(191:0.073,192:0.618):0.901):0.797,((143:0.579,(205:0.348,206:0.526):0.508):0.003,(151:0.408,152:0.98):0.566):0.137):0.552):5.358):0.74,83:14.64):0.991):0.773):0.955,(((213:0.685,214:0.625):0.309,184:0.097):0.054,((135:0.661,(153:0.312,154:0.167):0.623):0.931,(113:0.747,114:0.882):0.557):0.571):1.029):0.714):0.241,(((157:0.811,158:0.836):0.155,((199:0.128,200:0.831):0.432,198:0.894):0.928):0.215,((195:0.846,196:0.795):0.793,(211:0.129,212:0.392):0.135):0.865):1.763):3.844,(53:0.6,54:0.203):1.813):0.798,((((((207:0.615,208:0.126):0.858,204:0.387):0.032,182:0.994):0.172,(59:0.917,(((115:0.571,((217:0.521,218:0.042):0.066,(223:0.879,224:0.256):0.13):0.453):0.049,((137:0.13,138:0.252):0.128,((167:0.211,168:0.29):0.554,160:0.483):0.595):0.658):0.061,(77:0.158,(((221:0.104,222:0.496):0.07,(171:0.407,((187:0.028,188:0.041):0.397,(193:0.898,194:0.164):0.612):0.738):0.153):0.209,(((((169:0.431,170:0.368):0.576,(215:0.857,216:0.19):0.431):0.08,102:0.659):0.868,((147:0.275,(185:0.384,186:0.682):0.556):0.749,((219:0.297,220:0.418):0.088,176:0.814):0.398):0.466):0.923,88:0.788):0.309):3.5):0.728):0.233):0.657):0.136,(((201:0.122,202:0.553):0.567,(((209:0.885,210:0.338):0.557,150:0.023):0.599,142:0.369):0.405):0.134,((91:0.952,92:0.766):0.751,((161:0.656,162:0.626):0.654,126:0.354):1.12):1.283):0.603):1.484,67:14.749):1.848)
((((53:1.201,((201:0.122,202:0.553):0.567,(((209:0.885,210:0.338):0.557,150:0.023):0.599,142:0.369):0.405):5.488):0.751,((((207:0.615,208:0.126):0.858,204:0.387):0.032,182:0.994):0.172,(59:0.917,(((115:0.571,((217:0.521,218:0.042):0.066,(223:0.879,224:0.256):0.13):0.453):0.049,((137:0.13,138:0.252):0.128,((167:0.211,168:0.29):0.554,160:0.483):0.595):0.658):0.061,(77:0.158,((((221:0.104,222:0.496):0.07,(171:0.407,((187:0.028,188:0.041):0.397,(193:0.898,194:0.164):0.612):0.738):0.153):0.209,(((((169:0.431,170:0.368):0.576,(215:0.857,216:0.19):0.431):0.08,102:0.659):0.868,((147:0.275,(185:0.384,186:0.682):0.556):0.749,((219:0.297,220:0.418):0.088,176:0.814):0.398):0.466):0.923,88:0.788):0.309):0.597,(93:0.266,(((225:0.92,226:0.752):0.569,(191:0.073,192:0.618):0.901):0.797,((143:0.579,(205:0.348,206:0.526):0.508):0.003,(151:0.408,152:0.98):0.566):0.137):0.552):0.888):2.904):0.728):0.233):0.657):2.209):0.461,(((((157:0.811,158:0.836):0.155,((199:0.128,200:0.831):0.432,198:0.894):0.928):0.215,((195:0.846,196:0.795):0.793,(211:0.129,212:0.392):0.135):0.865):0.897,63:2.555):0.866,((((((((121:0.618,122:0.133):0.532,(155:0.564,(173:0.636,174:0.078):0.587):0.753):0.387,(85:0.862,(127:0.696,128:0.176):0.558):0.212):0.266,(((213:0.685,214:0.625):0.309,184:0.097):0.054,((135:0.661,(153:0.312,154:0.167):0.623):0.931,(113:0.747,114:0.882):0.557):0.571):0.251):0.57,48:0.399):0.35,(49:0.039,(83:0.954,((161:0.656,162:0.626):0.654,126:0.354):0.505):13.221):3.327):0.231,47:1.154):0.341,((71:0.444,((((179:0.921,(189:0.828,190:0.196):0.351):0.957,124:0.423):0.719,(163:0.465,164:0.811):0.536):0.403,76:0.337):0.209):0.918,(39:0.381,(131:0.564,132:0.944):2.308):0.773):1.67):0.241):3.844):0.798,(54:0.929,(67:0.55,(91:0.952,92:0.766):1.22):14.161):1.886)
(((53:1.201,(((201:0.122,202:0.553):0.567,(((209:0.885,210:0.338):0.557,150:0.023):0.599,142:0.369):0.405):0.134,((91:0.952,92:0.766):0.751,((161:0.656,162:0.626):0.654,126:0.354):1.12):1.283):5.354):1.212,(((((157:0.811,158:0.836):0.155,((199:0.128,200:0.831):0.432,198:0.894):0.928):0.215,((195:0.846,196:0.795):0.793,(211:0.129,212:0.392):0.135):0.865):0.897,63:2.555):0.866,((((((((121:0.618,122:0.133):0.532,(155:0.564,(173:0.636,174:0.078):0.587):0.753):0.387,(85:0.862,(127:0.696,128:0.176):0.558):0.212):0.266,(((213:0.685,214:0.625):0.309,184:0.097):0.054,((135:0.661,(153:0.312,154:0.167):0.623):0.931,(113:0.747,114:0.882):0.557):0.571):0.251):0.57,48:0.399):0.35,49:3.366):0.231,47:1.154):0.341,((71:0.444,((((179:0.921,(189:0.828,190:0.196):0.351):0.957,124:0.423):0.719,(163:0.465,164:0.811):0.536):0.403,76:0.337):0.209):0.918,(39:0.381,((131:0.564,132:0.944):0.577,((93:0.266,(((225:0.92,226:0.752):0.569,(191:0.073,192:0.618):0.901):0.797,((143:0.579,(205:0.348,206:0.526):0.508):0.003,(151:0.408,152:0.98):0.566):0.137):0.552):0.931,83:13.372):4.428):1.731):0.773):1.67):0.241):3.844):0.798,((54:0.929,67:14.712):0.038,((((207:0.615,208:0.126):0.858,204:0.387):0.032,182:0.994):0.172,(59:0.917,(((115:0.571,((217:0.521,218:0.042):0.066,(223:0.879,224:0.256):0.13):0.453):0.049,((137:0.13,138:0.252):0.128,((167:0.211,168:0.29):0.554,160:0.483):0.595):0.658):0.061,(77:0.158,(((221:0.104,222:0.496):0.07,(171:0.407,((187:0.028,188:0.041):0.397,(193:0.898,194:0.164):0.612):0.738):0.153):0.209,(((((169:0.431,170:0.368):0.576,(215:0.857,216:0.19):0.431):0.08,102:0.659):0.868,((147:0.275,(185:0.384,186:0.682):0.556):0.749,((219:0.297,220:0.418):0.088,176:0.814):0.398):0.466):0.923,88:0.788):0.309):3.5):0.728):0.233):0.657):1.62):1.848)
((((((((((121:0.618,122:0.133):0.532,(155:0.564,(173:0.636,174:0.078):0.587):0.753):0.387,(85:0.862,(127:0.696,128:0.176):0.558):0.212):1.185,49:3.366):0.231,((47:0.319,48:0.144):0.222,63:2.224):0.614):0.341,(((71:0.444,((((179:0.921,(189:0.828,190:0.196):0.351):0.957,124:0.423):0.719,(163:0.465,164:0.811):0.536):0.403,76:0.337):0.209):0.918,(39:0.381,((131:0.564,132:0.944):0.577,((93:0.266,(((225:0.92,226:0.752):0.569,(191:0.073,192:0.618):0.901):0.797,((143:0.579,(205:0.348,206:0.526):0.508):0.003,(151:0.408,152:0.98):0.566):0.137):0.552):0.931,83:13.372):4.428):1.731):0.773):0.955,(((213:0.685,214:0.625):0.309,184:0.097):0.054,((135:0.661,(153:0.312,154:0.167):0.623):0.931,(113:0.747,114:0.882):0.557):0.571):1.029):0.714):0.241,(((157:0.811,158:0.836):0.155,((199:0.128,200:0.831):0.432,198:0.894):0.928):0.215,((195:0.846,196:0.795):0.793,(211:0.129,212:0.392):0.135):0.865):1.763):0.155,(((((207:0.615,208:0.126):0.858,204:0.387):0.032,182:0.994):0.172,(59:0.917,(((115:0.571,((217:0.521,218:0.042):0.066,(223:0.879,224:0.256):0.13):0.453):0.049,((137:0.13,138:0.252):0.128,((167:0.211,168:0.29):0.554,160:0.483):0.595):0.658):0.061,(77:0.158,(((221:0.104,222:0.496):0.07,(171:0.407,((187:0.028,188:0.041):0.397,(193:0.898,194:0.164):0.612):0.738):0.153):0.209,(((((169:0.431,170:0.368):0.576,(215:0.857,216:0.19):0.431):0.08,102:0.659):0.868,((147:0.275,(185:0.384,186:0.682):0.556):0.749,((219:0.297,220:0.418):0.088,176:0.814):0.398):0.466):0.923,88:0.788):0.309):3.5):0.728):0.233):0.657):0.136,(((201:0.122,202:0.553):0.567,(((209:0.885,210:0.338):0.557,150:0.023):0.599,142:0.369):0.405):0.134,((91:0.952,92:0.766):0.751,((161:0.656,162:0.626):0.654,126:0.354):1.12):1.283):0.603):0.694):3.688,(53:0.6,54:0.203):1.813):0.798,67:16.598)
(((((((157:0.811,158:0.836):0.155,((199:0.128,200:0.831):0.432,198:0.894):0.928):0.215,((195:0.846,196:0.795):0.793,(211:0.129,212:0.392):0.135):0.865):0.897,63:2.555):0.866,((((49:0.039,(83:0.954,((161:0.656,162:0.626):0.654,126:0.354):0.505):13.221):3.327,((((121:0.618,122:0.133):0.532,(155:0.564,(173:0.636,174:0.078):0.587):0.753):0.387,(85:0.862,(127:0.696,128:0.176):0.558):0.212):0.266,(((213:0.685,214:0.625):0.309,184:0.097):0.054,((135:0.661,(153:0.312,154:0.167):0.623):0.931,(113:0.747,114:0.882):0.557):0.571):0.251):0.92):0.231,(47:0.319,48:0.144):0.835):0.341,((71:0.444,((((179:0.921,(189:0.828,190:0.196):0.351):0.957,124:0.423):0.719,(163:0.465,164:0.811):0.536):0.403,76:0.337):0.209):0.918,(39:0.381,(131:0.564,132:0.944):2.308):0.773):1.67):0.241):3.844,53:2.413):0.798,((((67:0.55,(91:0.952,92:0.766):1.22):13.939,((201:0.122,202:0.553):0.567,(((209:0.885,210:0.338):0.557,150:0.023):0.599,142:0.369):0.405):5.39):0.222,54:0.929):0.038,((((207:0.615,208:0.126):0.858,204:0.387):0.032,182:0.994):0.172,(59:0.917,(((115:0.571,((217:0.521,218:0.042):0.066,(223:0.879,224:0.256):0.13):0.453):0.049,((137:0.13,138:0.252):0.128,((167:0.211,168:0.29):0.554,160:0.483):0.595):0.658):0.061,(77:0.158,((((221:0.104,222:0.496):0.07,(171:0.407,((187:0.028,188:0.041):0.397,(193:0.898,194:0.164):0.612):0.738):0.153):0.209,(((((169:0.431,170:0.368):0.576,(215:0.857,216:0.19):0.431):0.08,102:0.659):0.868,((147:0.275,(185:0.384,186:0.682):0.556):0.749,((219:0.297,220:0.418):0.088,176:0.814):0.398):0.466):0.923,88:0.788):0.309):0.597,(93:0.266,(((225:0.92,226:0.752):0.569,(191:0.073,192:0.618):0.901):0.797,((143:0.579,(205:0.348,206:0.526):0.508):0.003,(151:0.408,152:0.98):0.566):0.137):0.552):0.888):2.904):0.728):0.233):0.657):1.62):1.848)
((((((((207:0.615,208:0.126):0.858,204:0.387):0.032,182:0.994):0.172,(59:0.917,(((115:0.571,((217:0.521,218:0.042):0.066,(223:0.879,224:0.256):0.13):0.453):0.049,((137:0.13,138:0.252):0.128,((167:0.211,168:0.29):0.554,160:0.483):0.595):0.658):0.061,(77:0.158,((((221:0.104,222:0.496):0.07,(171:0.407,((187:0.028,188:0.041):0.397,(193:0.898,194:0.164):0.612):0.738):0.153):0.209,(((((169:0.431,170:0.368):0.576,(215:0.857,216:0.19):0.431):0.08,102:0.659):0.868,((147:0.275,(185:0.384,186:0.682):0.556):0.749,((219:0.297,220:0.418):0.088,176:0.814):0.398):0.466):0.923,88:0.788):0.309):0.597,(93:0.266,(((225:0.92,226:0.752):0.569,(191:0.073,192:0.618):0.901):0.797,((143:0.579,(205:0.348,206:0.526):0.508):0.003,(151:0.408,152:0.98):0.566):0.137):0.552):0.888):2.904):0.728):0.233):0.657):0.136,((201:0.122,202:0.553):0.567,(((209:0.885,210:0.338):0.557,150:0.023):0.599,142:0.369):0.405):0.737):2.073,(53:0.6,54:0.203):1.353):0.461,(((((157:0.811,158:0.836):0.155,((199:0.128,200:0.831):0.432,198:0.894):0.928):0.215,((195:0.846,196:0.795):0.793,(211:0.129,212:0.392):0.135):0.865):0.897,63:2.555):0.866,(((((((121:0.618,122:0.133):0.532,(155:0.564,(173:0.636,174:0.078):0.587):0.753):0.387,(85:0.862,(127:0.696,128:0.176):0.558):0.212):0.835,48:0.399):0.35,49:3.366):0.231,47:1.154):0.341,(((71:0.444,((((179:0.921,(189:0.828,190:0.196):0.351):0.957,124:0.423):0.719,(163:0.465,164:0.811):0.536):0.403,76:0.337):0.209):0.918,(39:0.381,((131:0.564,132:0.944):1.317,83:14.64):0.991):0.773):0.955,(((213:0.685,214:0.625):0.309,184:0.097):0.054,((135:0.661,(153:0.312,154:0.167):0.623):0.931,(113:0.747,114:0.882):0.557):0.571):1.029):0.714):0.241):3.844):0.798,(67:0.55,((91:0.952,92:0.766):0.751,((161:0.656,162:0.626):0.654,126:0.354):1.12):0.469):16.047)
((((((((207:0.615,208:0.126):0.858,204:0.387):0.032,182:0.994):0.172,(59:0.917,(((115:0.571,((217:0.521,218:0.042):0.066,(223:0.879,224:0.256):0.13):0.453):0.049,((137:0.13,138:0.252):0.128,((167:0.211,168:0.29):0.554,160:0.483):0.595):0.658):0.061,(77:0.158,((((221:0.104,222:0.496):0.07,(171:0.407,((187:0.028,188:0.041):0.397,(193:0.898,194:0.164):0.612):0.738):0.153):0.209,(((((169:0.431,170:0.368):0.576,(215:0.857,216:0.19):0.431):0.08,102:0.659):0.868,((147:0.275,(185:0.384,186:0.682):0.556):0.749,((219:0.297,220:0.418):0.088,176:0.814):0.398):0.466):0.923,88:0.788):0.309):0.597,(93:0.266,(((225:0.92,226:0.752):0.569,(191:0.073,192:0.618):0.901):0.797,((143:0.579,(205:0.348,206:0.526):0.508):0.003,(151:0.408,152:0.98):0.566):0.137):0.552):0.888):2.904):0.728):0.233):0.657):0.136,((201:0.122,202:0.553):0.567,(((209:0.885,210:0.338):0.557,150:0.023):0.599,142:0.369):0.405):0.737):2.073,53:1.952):0.461,(((((((((121:0.618,122:0.133):0.532,(155:0.564,(173:0.636,174:0.078):0.587):0.753):0.387,(85:0.862,(127:0.696,128:0.176):0.558):0.212):0.266,((213:0.685,214:0.625):0.309,184:0.097):0.305):0.57,48:0.399):0.35,49:3.366):0.231,((63:0.632,((135:0.661,(153:0.312,154:0.167):0.623):0.931,(113:0.747,114:0.882):0.557):0.062):1.592,47:0.54):0.614):0.341,((71:0.444,((((179:0.921,(189:0.828,190:0.196):0.351):0.957,124:0.423):0.719,(163:0.465,164:0.811):0.536):0.403,76:0.337):0.209):0.918,(39:0.381,((131:0.564,132:0.944):0.577,(83:0.954,((161:0.656,162:0.626):0.654,126:0.354):0.505):16.846):1.731):0.773):1.67):0.241,(((157:0.811,158:0.836):0.155,((199:0.128,200:0.831):0.432,198:0.894):0.928):0.215,((195:0.846,196:0.795):0.793,(211:0.129,212:0.392):0.135):0.865):1.763):3.844):0.798,(54:0.929,(67:0.55,(91:0.952,92:0.766):1.22):14.161):1.886)
((((((((207:0.615,208:0.126):0.858,204:0.387):0.032,182:0.994):0.172,(59:0.917,(((115:0.571,((217:0.521,218:0.042):0.066,(223:0.879,224:0.256):0.13):0.453):0.049,((137:0.13,138:0.252):0.128,((167:0.211,168:0.29):0.554,160:0.483):0.595):0.658):0.061,(77:0.158,(((221:0.104,222:0.496):0.07,(171:0.407,((187:0.028,188:0.041):0.397,(193:0.898,194:0.164):0.612):0.738):0.153):0.209,(((((169:0.431,170:0.368):0.576,(215:0.857,216:0.19):0.431):0.08,102:0.659):0.868,((147:0.275,(185:0.384,186:0.682):0.556):0.749,((219:0.297,220:0.418):0.088,176:0.814):0.398):0.466):0.923,88:0.788):0.309):3.5):0.728):0.233):0.657):0.136,(((201:0.122,202:0.553):0.567,(((209:0.885,210:0.338):0.557,150:0.023):0.599,142:0.369):0.405):0.134,((91:0.952,92:0.766):0.751,((161:0.656,162:0.626):0.654,126:0.354):1.12):1.283):0.603):2.073,(53:0.6,54:0.203):1.353):0.461,((((((((121:0.618,122:0.133):0.532,(155:0.564,(173:0.636,174:0.078):0.587):0.753):0.387,(85:0.862,(127:0.696,128:0.176):0.558):0.212):0.266,((213:0.685,214:0.625):0.309,184:0.097):0.305):0.92,49:3.366):0.231,((47:0.319,48:0.144):0.222,(63:0.632,((135:0.661,(153:0.312,154:0.167):0.623):0.931,(113:0.747,114:0.882):0.557):0.062):1.592):0.614):0.341,((71:0.444,((((179:0.921,(189:0.828,190:0.196):0.351):0.957,124:0.423):0.719,(163:0.465,164:0.811):0.536):0.403,76:0.337):0.209):0.918,(39:0.381,((131:0.564,132:0.944):0.577,((93:0.266,(((225:0.92,226:0.752):0.569,(191:0.073,192:0.618):0.901):0.797,((143:0.579,(205:0.348,206:0.526):0.508):0.003,(151:0.408,152:0.98):0.566):0.137):0.552):0.931,83:13.372):4.428):1.731):0.773):1.67):0.241,(((157:0.811,158:0.836):0.155,((199:0.128,200:0.831):0.432,198:0.894):0.928):0.215,((195:0.846,196:0.795):0.793,(211:0.129,212:0.392):0.135):0.865):1.763):3.844):0.798,67:16.598)
((((53:0.6,54:0.203):0.601,((201:0.122,202:0.553):0.567,(((209:0.885,210:0.338):0.557,150:0.023):0.599,142:0.369):0.405):5.488):1.212,((((((((121:0.618,122:0.133):0.532,(155:0.564,(173:0.636,174:0.078):0.587):0.753):0.387,(85:0.862,(127:0.696,128:0.176):0.558):0.212):0.266,((213:0.685,214:0.625):0.309,184:0.097):0.305):0.92,49:3.366):0.231,((47:0.319,48:0.144):0.222,(63:0.632,((135:0.661,(153:0.312,154:0.167):0.623):0.931,(113:0.747,114:0.882):0.557):0.062):1.592):0.614):0.341,((71:0.444,((((179:0.921,(189:0.828,190:0.196):0.351):0.957,124:0.423):0.719,(163:0.465,164:0.811):0.536):0.403,76:0.337):0.209):0.918,(39:0.381,((83:0.954,((161:0.656,162:0.626):0.654,126:0.354):0.505):13.687,(131:0.564,132:0.944):1.317):0.991):0.773):1.67):0.241,(((157:0.811,158:0.836):0.155,((199:0.128,200:0.831):0.432,198:0.894):0.928):0.215,((195:0.846,196:0.795):0.793,(211:0.129,212:0.392):0.135):0.865):1.763):3.844):0.798,((67:0.55,(91:0.952,92:0.766):1.22):14.199,((((207:0.615,208:0.126):0.858,204:0.387):0.032,182:0.994):0.172,(59:0.917,(((115:0.571,((217:0.521,218:0.042):0.066,(223:0.879,224:0.256):0.13):0.453):0.049,((137:0.13,138:0.252):0.128,((167:0.211,168:0.29):0.554,160:0.483):0.595):0.658):0.061,(77:0.158,((((221:0.104,222:0.496):0.07,(171:0.407,((187:0.028,188:0.041):0.397,(193:0.898,194:0.164):0.612):0.738):0.153):0.209,(((((169:0.431,170:0.368):0.576,(215:0.857,216:0.19):0.431):0.08,102:0.659):0.868,((147:0.275,(185:0.384,186:0.682):0.556):0.749,((219:0.297,220:0.418):0.088,176:0.814):0.398):0.466):0.923,88:0.788):0.309):0.597,(93:0.266,(((225:0.92,226:0.752):0.569,(191:0.073,192:0.618):0.901):0.797,((143:0.579,(205:0.348,206:0.526):0.508):0.003,(151:0.408,152:0.98):0.566):0.137):0.552):0.888):2.904):0.728):0.233):0.657):1.62):1.848)
((((((((157:0.811,158:0.836):0.155,((199:0.128,200:0.831):0.432,198:0.894):0.928):0.215,((195:0.846,196:0.795):0.793,(211:0.129,212:0.392):0.135):0.865):0.897,(63:0.632,((135:0.661,(153:0.312,154:0.167):0.623):0.931,(113:0.747,114:0.882):0.557):0.062):1.923):0.866,(((((((121:0.618,122:0.133):0.532,(155:0.564,(173:0.636,174:0.078):0.587):0.753):0.387,(85:0.862,(127:0.696,128:0.176):0.558):0.212):0.835,48:0.399):0.35,49:3.366):0.231,47:1.154):0.341,(((71:0.444,((((179:0.921,(189:0.828,190:0.196):0.351):0.957,124:0.423):0.719,(163:0.465,164:0.811):0.536):0.403,76:0.337):0.209):0.918,(39:0.381,((131:0.564,132:0.944):0.577,83:17.799):1.731):0.773):0.955,((213:0.685,214:0.625):0.309,184:0.097):1.082):0.714):0.241):0.155,(((((207:0.615,208:0.126):0.858,204:0.387):0.032,182:0.994):0.172,(59:0.917,(((115:0.571,((217:0.521,218:0.042):0.066,(223:0.879,224:0.256):0.13):0.453):0.049,((137:0.13,138:0.252):0.128,((167:0.211,168:0.29):0.554,160:0.483):0.595):0.658):0.061,(77:0.158,((((221:0.104,222:0.496):0.07,(171:0.407,((187:0.028,188:0.041):0.397,(193:0.898,194:0.164):0.612):0.738):0.153):0.209,(((((169:0.431,170:0.368):0.576,(215:0.857,216:0.19):0.431):0.08,102:0.659):0.868,((147:0.275,(185:0.384,186:0.682):0.556):0.749,((219:0.297,220:0.418):0.088,176:0.814):0.398):0.466):0.923,88:0.788):0.309):0.597,(93:0.266,(((225:0.92,226:0.752):0.569,(191:0.073,192:0.618):0.901):0.797,((143:0.579,(205:0.348,206:0.526):0.508):0.003,(151:0.408,152:0.98):0.566):0.137):0.552):0.888):2.904):0.728):0.233):0.657):0.136,(((201:0.122,202:0.553):0.567,(((209:0.885,210:0.338):0.557,150:0.023):0.599,142:0.369):0.405):0.134,((91:0.952,92:0.766):0.751,((161:0.656,162:0.626):0.654,126:0.354):1.12):1.283):0.603):0.694):3.688,53:2.413):0.798,(54:0.929,67:14.712):1.886)
