((8:0.771,(43:0.573,(53:0.791,(81:0.43,82:0.554):0.936):0.689):3.618):0.009,(((((((51:0.828,(71:0.806,72:0.96):0.078):0.877,(61:0.025,(77:0.837,78:0.999):0.602):0.16):0.941,(47:0.066,48:0.414):0.749):0.549,(((79:0.366,80:0.845):0.392,(83:0.753,84:0.487):0.826):0.314,((97:0.824,(101:0.579,102:0.867):0.498):0.958,(((67:0.983,((85:0.759,86:0.058):0.436,76:0.215):0.275):0.718,50:0.389):0.259,42:0.642):0.787):0.343):0.072):0.84,(((59:0.695,60:0.441):0.085,((73:0.88,74:0.281):0.656,((45:0.815,(89:0.668,((95:0.02,96:0.954):0.695,(105:0.854,106:0.309):0.964):0.493):0.309):0.045,((103:0.398,(107:0.75,108:0.159):0.78):0.807,56:0.732):0.693):0.631):0.948):0.02,(87:0.298,(91:0.507,92:0.191):0.9):0.82):1.824):0.475,(69:0.961,70:0.481):3.903):0.208,((63:0.712,(65:0.353,(99:0.461,100:0.781):0.825):0.862):0.241,58:0.458):1.384):0.428)
((8:0.771,((43:0.573,(53:0.791,(81:0.43,82:0.554):0.936):0.689):1.366,(87:0.298,(91:0.507,92:0.191):0.9):1.493):2.252):0.009,(((((((51:0.828,(71:0.806,72:0.96):0.078):0.877,(61:0.025,(77:0.837,78:0.999):0.602):0.16):0.941,(47:0.066,48:0.414):0.749):0.549,(((79:0.366,80:0.845):0.392,(83:0.753,84:0.487):0.826):0.314,((97:0.824,(101:0.579,102:0.867):0.498):0.958,(((67:0.983,((85:0.759,86:0.058):0.436,76:0.215):0.275):0.718,50:0.389):0.259,42:0.642):0.787):0.343):0.072):0.84,((59:0.695,60:0.441):0.085,((73:0.88,74:0.281):0.656,((45:0.815,(89:0.668,((95:0.02,96:0.954):0.695,(105:0.854,106:0.309):0.964):0.493):0.309):0.045,((103:0.398,(107:0.75,108:0.159):0.78):0.807,56:0.732):0.693):0.631):0.948):1.843):0.475,(69:0.961,70:0.481):3.903):0.208,((63:0.712,(65:0.353,(99:0.461,100:0.781):0.825):0.862):0.241,58:0.458):1.384):0.428)
((8:0.771,((43:0.573,(53:0.791,(81:0.43,82:0.554):0.936):0.689):0.37,(69:0.961,70:0.481):0.182):3.248):0.009,(((63:0.712,(65:0.353,(99:0.461,100:0.781):0.825):0.862):0.241,58:0.458):1.384,(((((51:0.828,(71:0.806,72:0.96):0.078):0.877,(61:0.025,(77:0.837,78:0.999):0.602):0.16):0.941,(47:0.066,48:0.414):0.749):0.549,(((79:0.366,80:0.845):0.392,(83:0.753,84:0.487):0.826):0.314,((97:0.824,(101:0.579,102:0.867):0.498):0.958,(((67:0.983,((85:0.759,86:0.058):0.436,76:0.215):0.275):0.718,50:0.389):0.259,42:0.642):0.787):0.343):0.072):0.84,(((59:0.695,60:0.441):0.085,((73:0.88,74:0.281):0.656,((45:0.815,(89:0.668,((95:0.02,96:0.954):0.695,(105:0.854,106:0.309):0.964):0.493):0.309):0.045,((103:0.398,(107:0.75,108:0.159):0.78):0.807,56:0.732):0.693):0.631):0.948):0.02,(87:0.298,(91:0.507,92:0.191):0.9):0.82):1.824):0.684):0.428)
((8:0.771,(((43:0.573,(53:0.791,(81:0.43,82:0.554):0.936):0.689):0.37,(69:0.961,70:0.481):0.182):0.996,(87:0.298,(91:0.507,92:0.191):0.9):1.493):2.252):0.009,(((63:0.712,(65:0.353,(99:0.461,100:0.781):0.825):0.862):0.241,58:0.458):1.384,(((((51:0.828,(71:0.806,72:0.96):0.078):0.877,(61:0.025,(77:0.837,78:0.999):0.602):0.16):0.941,(47:0.066,48:0.414):0.749):0.549,(((79:0.366,80:0.845):0.392,(83:0.753,84:0.487):0.826):0.314,((97:0.824,(101:0.579,102:0.867):0.498):0.958,(((67:0.983,((85:0.759,86:0.058):0.436,76:0.215):0.275):0.718,50:0.389):0.259,42:0.642):0.787):0.343):0.072):0.84,((59:0.695,60:0.441):0.085,((73:0.88,74:0.281):0.656,((45:0.815,(89:0.668,((95:0.02,96:0.954):0.695,(105:0.854,106:0.309):0.964):0.493):0.309):0.045,((103:0.398,(107:0.75,108:0.159):0.78):0.807,56:0.732):0.693):0.631):0.948):1.843):0.684):0.428)
((8:0.771,(87:0.298,(91:0.507,92:0.191):0.9):3.745):0.009,((((43:0.573,(53:0.791,(81:0.43,82:0.554):0.936):0.689):2.038,(69:0.961,70:0.481):2.95):0.953,(((((51:0.828,(71:0.806,72:0.96):0.078):0.877,(61:0.025,(77:0.837,78:0.999):0.602):0.16):0.941,(47:0.066,48:0.414):0.749):0.549,(((79:0.366,80:0.845):0.392,(83:0.753,84:0.487):0.826):0.314,((97:0.824,(101:0.579,102:0.867):0.498):0.958,(((67:0.983,((85:0.759,86:0.058):0.436,76:0.215):0.275):0.718,50:0.389):0.259,42:0.642):0.787):0.343):0.072):0.84,((59:0.695,60:0.441):0.085,((73:0.88,74:0.281):0.656,((45:0.815,(89:0.668,((95:0.02,96:0.954):0.695,(105:0.854,106:0.309):0.964):0.493):0.309):0.045,((103:0.398,(107:0.75,108:0.159):0.78):0.807,56:0.732):0.693):0.631):0.948):1.843):0.475):0.208,((63:0.712,(65:0.353,(99:0.461,100:0.781):0.825):0.862):0.241,58:0.458):1.384):0.428)
(((((43:0.573,(53:0.791,(81:0.43,82:0.554):0.936):0.689):2.038,(69:0.961,70:0.481):2.95):0.953,(((((51:0.828,(71:0.806,72:0.96):0.078):0.877,(61:0.025,(77:0.837,78:0.999):0.602):0.16):0.941,(47:0.066,48:0.414):0.749):0.549,(((79:0.366,80:0.845):0.392,(83:0.753,84:0.487):0.826):0.314,((97:0.824,(101:0.579,102:0.867):0.498):0.958,(((67:0.983,((85:0.759,86:0.058):0.436,76:0.215):0.275):0.718,50:0.389):0.259,42:0.642):0.787):0.343):0.072):0.84,(((59:0.695,60:0.441):0.085,((73:0.88,74:0.281):0.656,((45:0.815,(89:0.668,((95:0.02,96:0.954):0.695,(105:0.854,106:0.309):0.964):0.493):0.309):0.045,((103:0.398,(107:0.75,108:0.159):0.78):0.807,56:0.732):0.693):0.631):0.948):0.02,(87:0.298,(91:0.507,92:0.191):0.9):0.82):1.824):0.475):0.208,((63:0.712,(65:0.353,(99:0.461,100:0.781):0.825):0.862):0.241,58:0.458):1.384):0.428,8:0.78)
((8:0.771,(87:0.298,(91:0.507,92:0.191):0.9):3.745):0.009,(((((((51:0.828,(71:0.806,72:0.96):0.078):0.877,(61:0.025,(77:0.837,78:0.999):0.602):0.16):0.941,(47:0.066,48:0.414):0.749):0.549,(((79:0.366,80:0.845):0.392,(83:0.753,84:0.487):0.826):0.314,((97:0.824,(101:0.579,102:0.867):0.498):0.958,(((67:0.983,((85:0.759,86:0.058):0.436,76:0.215):0.275):0.718,50:0.389):0.259,42:0.642):0.787):0.343):0.072):0.84,((59:0.695,60:0.441):0.085,((73:0.88,74:0.281):0.656,((45:0.815,(89:0.668,((95:0.02,96:0.954):0.695,(105:0.854,106:0.309):0.964):0.493):0.309):0.045,((103:0.398,(107:0.75,108:0.159):0.78):0.807,56:0.732):0.693):0.631):0.948):1.843):0.475,((43:0.573,(53:0.791,(81:0.43,82:0.554):0.936):0.689):0.37,(69:0.961,70:0.481):0.182):2.621):0.208,((63:0.712,(65:0.353,(99:0.461,100:0.781):0.825):0.862):0.241,58:0.458):1.384):0.428)
((((((((51:0.828,(71:0.806,72:0.96):0.078):0.877,(61:0.025,(77:0.837,78:0.999):0.602):0.16):0.941,(47:0.066,48:0.414):0.749):0.549,(((79:0.366,80:0.845):0.392,(83:0.753,84:0.487):0.826):0.314,((97:0.824,(101:0.579,102:0.867):0.498):0.958,(((67:0.983,((85:0.759,86:0.058):0.436,76:0.215):0.275):0.718,50:0.389):0.259,42:0.642):0.787):0.343):0.072):0.84,(((59:0.695,60:0.441):0.085,((73:0.88,74:0.281):0.656,((45:0.815,(89:0.668,((95:0.02,96:0.954):0.695,(105:0.854,106:0.309):0.964):0.493):0.309):0.045,((103:0.398,(107:0.75,108:0.159):0.78):0.807,56:0.732):0.693):0.631):0.948):0.02,(87:0.298,(91:0.507,92:0.191):0.9):0.82):1.824):0.475,((43:0.573,(53:0.791,(81:0.43,82:0.554):0.936):0.689):0.37,(69:0.961,70:0.481):0.182):2.621):0.208,((63:0.712,(65:0.353,(99:0.461,100:0.781):0.825):0.862):0.241,58:0.458):1.384):0.428,8:0.78)
((((((79:0.366,80:0.845):0.392,(83:0.753,84:0.487):0.826):0.314,((97:0.824,(101:0.579,102:0.867):0.498):0.958,(((67:0.983,((85:0.759,86:0.058):0.436,76:0.215):0.275):0.718,50:0.389):0.259,42:0.642):0.787):0.343):1.332,(43:0.573,(53:0.791,(81:0.43,82:0.554):0.936):0.689):2.935):0.683,8:0.771):0.009,((((((59:0.695,60:0.441):0.085,((73:0.88,74:0.281):0.656,((45:0.815,(89:0.668,((95:0.02,96:0.954):0.695,(105:0.854,106:0.309):0.964):0.493):0.309):0.045,((103:0.398,(107:0.75,108:0.159):0.78):0.807,56:0.732):0.693):0.631):0.948):0.02,(87:0.298,(91:0.507,92:0.191):0.9):0.82):1.824,(((51:0.828,(71:0.806,72:0.96):0.078):0.877,(61:0.025,(77:0.837,78:0.999):0.602):0.16):0.941,(47:0.066,48:0.414):0.749):1.389):0.475,(69:0.961,70:0.481):3.903):0.208,((63:0.712,(65:0.353,(99:0.461,100:0.781):0.825):0.862):0.241,58:0.458):1.384):0.428)
(((((43:0.573,(53:0.791,(81:0.43,82:0.554):0.936):0.689):1.366,(87:0.298,(91:0.507,92:0.191):0.9):1.493):1.569,(((79:0.366,80:0.845):0.392,(83:0.753,84:0.487):0.826):0.314,((97:0.824,(101:0.579,102:0.867):0.498):0.958,(((67:0.983,((85:0.759,86:0.058):0.436,76:0.215):0.275):0.718,50:0.389):0.259,42:0.642):0.787):0.343):1.332):0.683,8:0.771):0.009,((((((51:0.828,(71:0.806,72:0.96):0.078):0.877,(61:0.025,(77:0.837,78:0.999):0.602):0.16):0.941,(47:0.066,48:0.414):0.749):1.389,((59:0.695,60:0.441):0.085,((73:0.88,74:0.281):0.656,((45:0.815,(89:0.668,((95:0.02,96:0.954):0.695,(105:0.854,106:0.309):0.964):0.493):0.309):0.045,((103:0.398,(107:0.75,108:0.159):0.78):0.807,56:0.732):0.693):0.631):0.948):1.843):0.475,(69:0.961,70:0.481):3.903):0.208,((63:0.712,(65:0.353,(99:0.461,100:0.781):0.825):0.862):0.241,58:0.458):1.384):0.428)
((((((79:0.366,80:0.845):0.392,(83:0.753,84:0.487):0.826):0.314,((97:0.824,(101:0.579,102:0.867):0.498):0.958,(((67:0.983,((85:0.759,86:0.058):0.436,76:0.215):0.275):0.718,50:0.389):0.259,42:0.642):0.787):0.343):1.332,((43:0.573,(53:0.791,(81:0.43,82:0.554):0.936):0.689):0.37,(69:0.961,70:0.481):0.182):2.565):0.683,8:0.771):0.009,(((63:0.712,(65:0.353,(99:0.461,100:0.781):0.825):0.862):0.241,58:0.458):1.384,((((59:0.695,60:0.441):0.085,((73:0.88,74:0.281):0.656,((45:0.815,(89:0.668,((95:0.02,96:0.954):0.695,(105:0.854,106:0.309):0.964):0.493):0.309):0.045,((103:0.398,(107:0.75,108:0.159):0.78):0.807,56:0.732):0.693):0.631):0.948):0.02,(87:0.298,(91:0.507,92:0.191):0.9):0.82):1.824,(((51:0.828,(71:0.806,72:0.96):0.078):0.877,(61:0.025,(77:0.837,78:0.999):0.602):0.16):0.941,(47:0.066,48:0.414):0.749):1.389):0.684):0.428)
