(((16:0.814,23:7.884):0.216,(39:0.934,40:0.16):2.456):0.941,(((25:0.033,(27:0.998,28:0.951):1.077):0.14,((41:0.549,(45:0.142,46:0.662):0.216):0.742,(33:0.884,(37:0.429,38:0.152):0.989):0.704):4.561):0.886,(((43:0.247,(47:0.11,48:0.059):0.311):0.516,30:0.279):0.282,(21:0.728,(35:0.832,36:0.003):0.734):0.935):0.828):0.644)
(((((43:0.247,(47:0.11,48:0.059):0.311):0.516,30:0.279):0.282,(((21:0.728,(35:0.832,36:0.003):0.734):0.83,28:1.031):0.005,((39:0.934,40:0.16):0.649,((41:0.549,(45:0.142,46:0.662):0.216):0.742,(33:0.884,(37:0.429,38:0.152):0.989):0.704):1.622):0.086):0.1):0.828,(25:0.033,27:2.075):1.027):0.644,(16:0.814,23:7.884):1.156)
(((16:0.814,23:7.884):0.066,(((43:0.247,(47:0.11,48:0.059):0.311):0.516,30:0.279):0.282,((39:0.934,40:0.16):0.735,(21:0.728,(35:0.832,36:0.003):0.734):0.836):0.1):0.381):1.091,((25:0.033,(27:0.998,28:0.951):1.077):0.14,((41:0.549,(45:0.142,46:0.662):0.216):0.742,(33:0.884,(37:0.429,38:0.152):0.989):0.704):4.561):1.531)
((((16:0.814,(23:0.08,((41:0.549,(45:0.142,46:0.662):0.216):0.742,(33:0.884,(37:0.429,38:0.152):0.989):0.704):0.957):7.805):0.066,(((43:0.247,(47:0.11,48:0.059):0.311):0.516,30:0.279):0.282,(21:0.728,(35:0.832,36:0.003):0.734):0.935):0.381):0.15,(39:0.934,40:0.16):2.456):0.941,(25:0.033,(27:0.998,28:0.951):1.077):1.671)
(((16:0.814,23:7.884):0.066,(((43:0.247,(47:0.11,48:0.059):0.311):0.516,30:0.279):0.282,(((39:0.934,40:0.16):0.649,((41:0.549,(45:0.142,46:0.662):0.216):0.742,(33:0.884,(37:0.429,38:0.152):0.989):0.704):1.622):0.086,(21:0.728,(35:0.832,36:0.003):0.734):0.836):0.1):0.381):1.091,(25:0.033,(27:0.998,28:0.951):1.077):1.671)
((((39:0.934,40:0.16):0.649,((41:0.549,(45:0.142,46:0.662):0.216):0.742,(33:0.884,(37:0.429,38:0.152):0.989):0.704):1.622):1.807,(16:0.814,23:7.884):0.216):0.941,((((43:0.247,(47:0.11,48:0.059):0.311):0.516,30:0.279):0.282,(21:0.728,(35:0.832,36:0.003):0.734):0.935):0.828,(25:0.033,(27:0.998,28:0.951):1.077):1.027):0.644)
(((16:0.814,(23:0.08,((41:0.549,(45:0.142,46:0.662):0.216):0.742,(33:0.884,(37:0.429,38:0.152):0.989):0.704):0.957):7.805):0.066,(((43:0.247,(47:0.11,48:0.059):0.311):0.516,30:0.279):0.282,(((21:0.728,(35:0.832,36:0.003):0.734):0.83,28:1.031):0.005,(39:0.934,40:0.16):0.735):0.1):0.381):1.091,(25:0.033,27:2.075):1.671)
((((16:0.814,23:7.884):0.066,(((43:0.247,(47:0.11,48:0.059):0.311):0.516,30:0.279):0.282,((21:0.728,(35:0.832,36:0.003):0.734):0.83,28:1.031):0.105):0.381):0.15,((39:0.934,40:0.16):0.649,((41:0.549,(45:0.142,46:0.662):0.216):0.742,(33:0.884,(37:0.429,38:0.152):0.989):0.704):1.622):1.807):0.941,(25:0.033,27:2.075):1.671)
(((((43:0.247,(47:0.11,48:0.059):0.311):0.516,30:0.279):0.282,(((39:0.934,40:0.16):0.649,((41:0.549,(45:0.142,46:0.662):0.216):0.742,(33:0.884,(37:0.429,38:0.152):0.989):0.704):1.622):0.086,(21:0.728,(35:0.832,36:0.003):0.734):0.836):0.1):0.828,(25:0.033,(27:0.998,28:0.951):1.077):1.027):0.644,(16:0.814,23:7.884):1.156)
(((16:0.814,(23:0.08,((41:0.549,(45:0.142,46:0.662):0.216):0.742,(33:0.884,(37:0.429,38:0.152):0.989):0.704):0.957):7.805):0.066,(((43:0.247,(47:0.11,48:0.059):0.311):0.516,30:0.279):0.282,(((21:0.728,(35:0.832,36:0.003):0.734):0.83,28:1.031):0.005,(39:0.934,40:0.16):0.735):0.1):0.381):1.091,(25:0.033,27:2.075):1.671)
(((((43:0.247,(47:0.11,48:0.059):0.311):0.516,30:0.279):0.282,((39:0.934,40:0.16):0.735,(21:0.728,(35:0.832,36:0.003):0.734):0.836):0.1):0.828,(25:0.033,(27:0.998,28:0.951):1.077):1.027):0.644,(16:0.814,(23:0.08,((41:0.549,(45:0.142,46:0.662):0.216):0.742,(33:0.884,(37:0.429,38:0.152):0.989):0.704):0.957):7.805):1.156)
