(((((((((119:0.366,120:0.596):0.179,112:0.236):0.15,((211:0.928,212:0.695):0.514,(167:0.814,168:0.906):0.099):0.108):0.155,(((213:0.58,214:0.833):0.151,200:0.041):0.656,((201:0.495,202:0.952):0.997,180:0.725):0.28):0.905):0.555,(49:0.124,(((185:0.405,186:0.393):0.863,124:0.824):0.476,71:1.513):0.24):0.185):0.503,(151:0.755,(177:0.103,178:0.263):0.423):1.057):9.057,(149:0.948,(155:0.876,156:0.472):0.621):21.155):2.878,((((153:0.868,154:0.721):0.046,((137:0.093,(((183:0.727,184:0.771):0.949,162:0.426):0.969,(((171:0.788,172:0.973):0.87,164:0.525):0.572,142:0.904):0.054):0.959):0.115,(((173:0.199,174:0.683):0.89,170:0.633):0.001,(191:0.706,192:0.412):0.38):0.952):0.144):0.309,60:1.24):0.52,(((63:0.968,((99:0.186,(207:0.665,208:0.796):0.451):0.665,94:0.598):0.176):0.006,((77:0.323,78:0.647):0.048,(((217:0.703,218:0.353):0.821,190:0.919):0.584,188:0.252):0.234):0.857):0.606,(((55:0.026,((115:0.811,116:0.2):0.074,106:0.054):0.195):0.456,(135:0.413,136:0.916):0.015):0.764,(89:0.516,(131:0.186,(143:0.048,144:0.484):0.436):0.426):0.214):0.01):1.31):0.969):0.805,((((121:0.307,(127:0.399,128:0.911):0.853):0.897,32:0.543):0.374,((((101:0.794,(125:0.914,(133:0.455,134:0.904):0.541):0.141):0.683,(113:0.328,(159:0.717,160:0.276):0.892):0.906):0.105,68:0.049):0.76,((((205:0.76,206:0.314):0.86,176:0.89):0.522,148:0.2):0.192,(((157:0.581,(165:0.836,166:0.267):0.606):0.789,146:0.531):0.829,(197:0.385,(203:0.092,204:0.871):0.375):0.221):0.668):0.999):1.293):0.564,((((129:0.893,130:0.106):0.908,(209:0.738,(215:0.684,216:0.833):0.448):0.465):0.314,((181:0.152,182:0.839):0.917,70:0.507):0.418):0.92,(((117:0.519,(193:0.107,194:0.958):0.788):0.243,(109:0.816,(195:0.381,196:0.454):0.931):0.873):0.268,(103:0.484,104:0.4):0.4):17.624):1.639):3.422)
((((((((119:0.366,120:0.596):0.179,112:0.236):0.15,((211:0.928,212:0.695):0.514,(167:0.814,168:0.906):0.099):0.108):0.155,(((213:0.58,214:0.833):0.151,200:0.041):0.656,((201:0.495,202:0.952):0.997,180:0.725):0.28):0.905):0.555,49:0.309):0.503,(151:0.755,(177:0.103,178:0.263):0.423):1.057):9.057,((129:0.893,130:0.106):0.908,(209:0.738,(215:0.684,216:0.833):0.448):0.465):2.426):2.878,((((153:0.868,154:0.721):0.046,((137:0.093,(((183:0.727,184:0.771):0.949,162:0.426):0.969,(((171:0.788,172:0.973):0.87,164:0.525):0.572,142:0.904):0.054):0.959):0.115,(((173:0.199,174:0.683):0.89,170:0.633):0.001,(191:0.706,192:0.412):0.38):0.952):0.144):0.309,(60:0.878,((181:0.152,182:0.839):0.917,70:0.507):10.041):0.362):0.52,(((((121:0.307,(127:0.399,128:0.911):0.853):0.897,32:0.543):0.374,(((71:0.603,(149:0.948,(155:0.876,156:0.472):0.621):0.516):0.91,((185:0.405,186:0.393):0.863,124:0.824):0.476):2.011,((((101:0.794,(125:0.914,(133:0.455,134:0.904):0.541):0.141):0.683,(113:0.328,(159:0.717,160:0.276):0.892):0.906):0.105,68:0.049):0.76,((((205:0.76,206:0.314):0.86,176:0.89):0.522,148:0.2):0.192,(((157:0.581,(165:0.836,166:0.267):0.606):0.789,146:0.531):0.829,(197:0.385,(203:0.092,204:0.871):0.375):0.221):0.668):0.999):1.029):0.263):0.564,(((117:0.519,(193:0.107,194:0.958):0.788):0.243,(109:0.816,(195:0.381,196:0.454):0.931):0.873):0.268,(103:0.484,104:0.4):0.4):19.263):0.081,(((63:0.968,((99:0.186,(207:0.665,208:0.796):0.451):0.665,94:0.598):0.176):0.006,((77:0.323,78:0.647):0.048,(((217:0.703,218:0.353):0.821,190:0.919):0.584,188:0.252):0.234):0.857):0.606,(((55:0.026,((115:0.811,116:0.2):0.074,106:0.054):0.195):0.456,(135:0.413,136:0.916):0.015):0.764,(89:0.516,(131:0.186,(143:0.048,144:0.484):0.436):0.426):0.214):0.01):0.548):0.762):0.969)
((((((121:0.307,(127:0.399,128:0.911):0.853):0.897,32:0.543):0.374,(((71:0.603,(149:0.948,(155:0.876,156:0.472):0.621):0.516):0.91,((185:0.405,186:0.393):0.863,124:0.824):0.476):2.011,((((101:0.794,(125:0.914,(133:0.455,134:0.904):0.541):0.141):0.683,(113:0.328,(159:0.717,160:0.276):0.892):0.906):0.105,68:0.049):0.76,((((205:0.76,206:0.314):0.86,176:0.89):0.522,148:0.2):0.192,(((157:0.581,(165:0.836,166:0.267):0.606):0.789,146:0.531):0.829,(197:0.385,(203:0.092,204:0.871):0.375):0.221):0.668):0.999):1.029):0.263):0.564,((((117:0.519,(193:0.107,194:0.958):0.788):0.243,(109:0.816,(195:0.381,196:0.454):0.931):0.873):0.268,(103:0.484,104:0.4):0.4):0.34,(151:0.755,(177:0.103,178:0.263):0.423):0.693):18.923):2.773,((((153:0.868,154:0.721):0.046,((137:0.093,(((183:0.727,184:0.771):0.949,162:0.426):0.969,(((171:0.788,172:0.973):0.87,164:0.525):0.572,142:0.904):0.054):0.959):0.115,(((173:0.199,174:0.683):0.89,170:0.633):0.001,(191:0.706,192:0.412):0.38):0.952):0.144):0.309,(60:0.878,((181:0.152,182:0.839):0.917,70:0.507):10.041):0.362):0.52,(((63:0.968,((99:0.186,(207:0.665,208:0.796):0.451):0.665,94:0.598):0.176):0.006,((77:0.323,78:0.647):0.048,(((217:0.703,218:0.353):0.821,190:0.919):0.584,188:0.252):0.234):0.857):0.606,(((55:0.026,((115:0.811,116:0.2):0.074,106:0.054):0.195):0.456,(135:0.413,136:0.916):0.015):0.764,(89:0.516,(131:0.186,(143:0.048,144:0.484):0.436):0.426):0.214):0.01):1.31):1.125):0.649,((((((119:0.366,120:0.596):0.179,112:0.236):0.15,((211:0.928,212:0.695):0.514,(167:0.814,168:0.906):0.099):0.108):0.155,(((213:0.58,214:0.833):0.151,200:0.041):0.656,((201:0.495,202:0.952):0.997,180:0.725):0.28):0.905):0.555,49:0.309):9.559,((129:0.893,130:0.106):0.908,(209:0.738,(215:0.684,216:0.833):0.448):0.465):2.426):3.682)
(((((((153:0.868,154:0.721):0.046,((137:0.093,(((183:0.727,184:0.771):0.949,162:0.426):0.969,(((171:0.788,172:0.973):0.87,164:0.525):0.572,142:0.904):0.054):0.959):0.115,(((173:0.199,174:0.683):0.89,170:0.633):0.001,(191:0.706,192:0.412):0.38):0.952):0.144):0.309,(60:0.878,((181:0.152,182:0.839):0.917,70:0.507):10.041):0.362):0.52,(((63:0.968,((99:0.186,(207:0.665,208:0.796):0.451):0.665,94:0.598):0.176):0.006,((77:0.323,78:0.647):0.048,(((217:0.703,218:0.353):0.821,190:0.919):0.584,188:0.252):0.234):0.857):0.606,(((55:0.026,((115:0.811,116:0.2):0.074,106:0.054):0.195):0.456,(135:0.413,136:0.916):0.015):0.764,(89:0.516,(131:0.186,(143:0.048,144:0.484):0.436):0.426):0.214):0.01):1.31):0.615,((((101:0.794,(125:0.914,(133:0.455,134:0.904):0.541):0.141):0.683,(113:0.328,(159:0.717,160:0.276):0.892):0.906):0.105,68:0.049):0.76,((((205:0.76,206:0.314):0.86,176:0.89):0.522,148:0.2):0.192,(((157:0.581,(165:0.836,166:0.267):0.606):0.789,146:0.531):0.829,(197:0.385,(203:0.092,204:0.871):0.375):0.221):0.668):0.999):6.006):0.51,((((((117:0.519,(193:0.107,194:0.958):0.788):0.243,(109:0.816,(195:0.381,196:0.454):0.931):0.873):0.268,(103:0.484,104:0.4):0.4):0.34,(151:0.755,(177:0.103,178:0.263):0.423):0.693):17.284,((129:0.893,130:0.106):0.908,(209:0.738,(215:0.684,216:0.833):0.448):0.465):1.233):1.639,((121:0.307,(127:0.399,128:0.911):0.853):0.897,32:0.543):0.939):2.773):0.649,((149:0.948,(155:0.876,156:0.472):0.621):21.155,(((((119:0.366,120:0.596):0.179,112:0.236):0.15,((211:0.928,212:0.695):0.514,(167:0.814,168:0.906):0.099):0.108):0.155,(((213:0.58,214:0.833):0.151,200:0.041):0.656,((201:0.495,202:0.952):0.997,180:0.725):0.28):0.905):0.555,(49:0.124,(((185:0.405,186:0.393):0.863,124:0.824):0.476,71:1.513):0.24):0.185):9.559):3.682)
((((((153:0.868,154:0.721):0.046,((137:0.093,(((183:0.727,184:0.771):0.949,162:0.426):0.969,(((171:0.788,172:0.973):0.87,164:0.525):0.572,142:0.904):0.054):0.959):0.115,(((173:0.199,174:0.683):0.89,170:0.633):0.001,(191:0.706,192:0.412):0.38):0.952):0.144):0.309,60:1.24):0.52,((((63:0.968,((99:0.186,(207:0.665,208:0.796):0.451):0.665,94:0.598):0.176):0.006,((77:0.323,78:0.647):0.048,(((217:0.703,218:0.353):0.821,190:0.919):0.584,188:0.252):0.234):0.857):0.606,(((55:0.026,((115:0.811,116:0.2):0.074,106:0.054):0.195):0.456,(135:0.413,136:0.916):0.015):0.764,(89:0.516,(131:0.186,(143:0.048,144:0.484):0.436):0.426):0.214):0.01):0.37,((((129:0.893,130:0.106):0.908,(209:0.738,(215:0.684,216:0.833):0.448):0.465):0.314,((181:0.152,182:0.839):0.917,70:0.507):0.418):1.533,(149:0.948,(155:0.876,156:0.472):0.621):20.575):0.742):0.94):0.969,(((((119:0.366,120:0.596):0.179,112:0.236):0.15,((211:0.928,212:0.695):0.514,(167:0.814,168:0.906):0.099):0.108):0.155,(((213:0.58,214:0.833):0.151,200:0.041):0.656,((201:0.495,202:0.952):0.997,180:0.725):0.28):0.905):0.555,(49:0.124,(((185:0.405,186:0.393):0.863,124:0.824):0.476,71:1.513):0.24):0.185):12.437):0.805,((((121:0.307,(127:0.399,128:0.911):0.853):0.897,32:0.543):0.374,(((((101:0.794,(125:0.914,(133:0.455,134:0.904):0.541):0.141):0.683,(113:0.328,(159:0.717,160:0.276):0.892):0.906):0.105,68:0.049):0.76,((((205:0.76,206:0.314):0.86,176:0.89):0.522,148:0.2):0.192,(((157:0.581,(165:0.836,166:0.267):0.606):0.789,146:0.531):0.829,(197:0.385,(203:0.092,204:0.871):0.375):0.221):0.668):0.999):0.804,(151:0.755,(177:0.103,178:0.263):0.423):1.915):0.489):0.564,(((117:0.519,(193:0.107,194:0.958):0.788):0.243,(109:0.816,(195:0.381,196:0.454):0.931):0.873):0.268,(103:0.484,104:0.4):0.4):19.263):3.422)
((((((121:0.307,(127:0.399,128:0.911):0.853):0.897,32:0.543):0.374,((((185:0.405,186:0.393):0.863,124:0.824):0.476,71:1.513):2.011,((((101:0.794,(125:0.914,(133:0.455,134:0.904):0.541):0.141):0.683,(113:0.328,(159:0.717,160:0.276):0.892):0.906):0.105,68:0.049):0.76,((((205:0.76,206:0.314):0.86,176:0.89):0.522,148:0.2):0.192,(((157:0.581,(165:0.836,166:0.267):0.606):0.789,146:0.531):0.829,(197:0.385,(203:0.092,204:0.871):0.375):0.221):0.668):0.999):1.029):0.263):0.564,(((((117:0.519,(193:0.107,194:0.958):0.788):0.243,(109:0.816,(195:0.381,196:0.454):0.931):0.873):0.268,(103:0.484,104:0.4):0.4):0.34,(151:0.755,(177:0.103,178:0.263):0.423):0.693):17.284,((129:0.893,130:0.106):0.908,(209:0.738,(215:0.684,216:0.833):0.448):0.465):1.233):1.639):2.773,((((153:0.868,154:0.721):0.046,((137:0.093,(((183:0.727,184:0.771):0.949,162:0.426):0.969,(((171:0.788,172:0.973):0.87,164:0.525):0.572,142:0.904):0.054):0.959):0.115,(((173:0.199,174:0.683):0.89,170:0.633):0.001,(191:0.706,192:0.412):0.38):0.952):0.144):0.309,(60:0.878,((181:0.152,182:0.839):0.917,70:0.507):10.041):0.362):0.52,(((63:0.968,((99:0.186,(207:0.665,208:0.796):0.451):0.665,94:0.598):0.176):0.006,((77:0.323,78:0.647):0.048,(((217:0.703,218:0.353):0.821,190:0.919):0.584,188:0.252):0.234):0.857):0.606,(((55:0.026,((115:0.811,116:0.2):0.074,106:0.054):0.195):0.456,(135:0.413,136:0.916):0.015):0.764,(89:0.516,(131:0.186,(143:0.048,144:0.484):0.436):0.426):0.214):0.01):1.31):1.125):0.649,((149:0.948,(155:0.876,156:0.472):0.621):21.155,(((((119:0.366,120:0.596):0.179,112:0.236):0.15,((211:0.928,212:0.695):0.514,(167:0.814,168:0.906):0.099):0.108):0.155,(((213:0.58,214:0.833):0.151,200:0.041):0.656,((201:0.495,202:0.952):0.997,180:0.725):0.28):0.905):0.555,49:0.309):9.559):3.682)
(((((((153:0.868,154:0.721):0.046,((137:0.093,(((183:0.727,184:0.771):0.949,162:0.426):0.969,(((171:0.788,172:0.973):0.87,164:0.525):0.572,142:0.904):0.054):0.959):0.115,(((173:0.199,174:0.683):0.89,170:0.633):0.001,(191:0.706,192:0.412):0.38):0.952):0.144):0.309,(60:0.878,((181:0.152,182:0.839):0.917,70:0.507):10.041):0.362):0.52,((((63:0.968,((99:0.186,(207:0.665,208:0.796):0.451):0.665,94:0.598):0.176):0.006,((77:0.323,78:0.647):0.048,(((217:0.703,218:0.353):0.821,190:0.919):0.584,188:0.252):0.234):0.857):0.606,(((55:0.026,((115:0.811,116:0.2):0.074,106:0.054):0.195):0.456,(135:0.413,136:0.916):0.015):0.764,(89:0.516,(131:0.186,(143:0.048,144:0.484):0.436):0.426):0.214):0.01):0.37,((129:0.893,130:0.106):0.908,(209:0.738,(215:0.684,216:0.833):0.448):0.465):2.589):0.94):0.615,(((((101:0.794,(125:0.914,(133:0.455,134:0.904):0.541):0.141):0.683,(113:0.328,(159:0.717,160:0.276):0.892):0.906):0.105,68:0.049):0.76,((((205:0.76,206:0.314):0.86,176:0.89):0.522,148:0.2):0.192,(((157:0.581,(165:0.836,166:0.267):0.606):0.789,146:0.531):0.829,(197:0.385,(203:0.092,204:0.871):0.375):0.221):0.668):0.999):0.804,(151:0.755,(177:0.103,178:0.263):0.423):1.915):5.203):0.355,(((((119:0.366,120:0.596):0.179,112:0.236):0.15,((211:0.928,212:0.695):0.514,(167:0.814,168:0.906):0.099):0.108):0.155,(((213:0.58,214:0.833):0.151,200:0.041):0.656,((201:0.495,202:0.952):0.997,180:0.725):0.28):0.905):0.555,(49:0.124,((71:0.603,(149:0.948,(155:0.876,156:0.472):0.621):0.516):0.91,((185:0.405,186:0.393):0.863,124:0.824):0.476):0.24):0.185):12.437):0.805,(((121:0.307,(127:0.399,128:0.911):0.853):0.897,32:0.543):0.939,(((117:0.519,(193:0.107,194:0.958):0.788):0.243,(109:0.816,(195:0.381,196:0.454):0.931):0.873):0.268,(103:0.484,104:0.4):0.4):19.263):3.422)
((((((121:0.307,(127:0.399,128:0.911):0.853):0.897,32:0.543):0.374,((((101:0.794,(125:0.914,(133:0.455,134:0.904):0.541):0.141):0.683,(113:0.328,(159:0.717,160:0.276):0.892):0.906):0.105,68:0.049):0.76,((((205:0.76,206:0.314):0.86,176:0.89):0.522,148:0.2):0.192,(((157:0.581,(165:0.836,166:0.267):0.606):0.789,146:0.531):0.829,(197:0.385,(203:0.092,204:0.871):0.375):0.221):0.668):0.999):1.293):0.564,((((117:0.519,(193:0.107,194:0.958):0.788):0.243,(109:0.816,(195:0.381,196:0.454):0.931):0.873):0.268,(103:0.484,104:0.4):0.4):0.34,(151:0.755,(177:0.103,178:0.263):0.423):0.693):18.923):2.773,((((153:0.868,154:0.721):0.046,((137:0.093,(((183:0.727,184:0.771):0.949,162:0.426):0.969,(((171:0.788,172:0.973):0.87,164:0.525):0.572,142:0.904):0.054):0.959):0.115,(((173:0.199,174:0.683):0.89,170:0.633):0.001,(191:0.706,192:0.412):0.38):0.952):0.144):0.309,(60:0.878,((181:0.152,182:0.839):0.917,70:0.507):10.041):0.362):0.52,(((63:0.968,((99:0.186,(207:0.665,208:0.796):0.451):0.665,94:0.598):0.176):0.006,((77:0.323,78:0.647):0.048,(((217:0.703,218:0.353):0.821,190:0.919):0.584,188:0.252):0.234):0.857):0.606,(((55:0.026,((115:0.811,116:0.2):0.074,106:0.054):0.195):0.456,(135:0.413,136:0.916):0.015):0.764,(89:0.516,(131:0.186,(143:0.048,144:0.484):0.436):0.426):0.214):0.01):1.31):1.125):0.649,(((149:0.948,(155:0.876,156:0.472):0.621):20.575,((129:0.893,130:0.106):0.908,(209:0.738,(215:0.684,216:0.833):0.448):0.465):1.847):0.58,(((((119:0.366,120:0.596):0.179,112:0.236):0.15,((211:0.928,212:0.695):0.514,(167:0.814,168:0.906):0.099):0.108):0.155,(((213:0.58,214:0.833):0.151,200:0.041):0.656,((201:0.495,202:0.952):0.997,180:0.725):0.28):0.905):0.555,(49:0.124,(((185:0.405,186:0.393):0.863,124:0.824):0.476,71:1.513):0.24):0.185):9.559):3.682)
(((((((153:0.868,154:0.721):0.046,((137:0.093,(((183:0.727,184:0.771):0.949,162:0.426):0.969,(((171:0.788,172:0.973):0.87,164:0.525):0.572,142:0.904):0.054):0.959):0.115,(((173:0.199,174:0.683):0.89,170:0.633):0.001,(191:0.706,192:0.412):0.38):0.952):0.144):0.309,60:1.24):0.52,((((63:0.968,((99:0.186,(207:0.665,208:0.796):0.451):0.665,94:0.598):0.176):0.006,((77:0.323,78:0.647):0.048,(((217:0.703,218:0.353):0.821,190:0.919):0.584,188:0.252):0.234):0.857):0.606,(((55:0.026,((115:0.811,116:0.2):0.074,106:0.054):0.195):0.456,(135:0.413,136:0.916):0.015):0.764,(89:0.516,(131:0.186,(143:0.048,144:0.484):0.436):0.426):0.214):0.01):0.37,(149:0.948,(155:0.876,156:0.472):0.621):21.318):0.94):0.615,((((((101:0.794,(125:0.914,(133:0.455,134:0.904):0.541):0.141):0.683,(113:0.328,(159:0.717,160:0.276):0.892):0.906):0.105,68:0.049):0.76,((((205:0.76,206:0.314):0.86,176:0.89):0.522,148:0.2):0.192,(((157:0.581,(165:0.836,166:0.267):0.606):0.789,146:0.531):0.829,(197:0.385,(203:0.092,204:0.871):0.375):0.221):0.668):0.999):0.804,(151:0.755,(177:0.103,178:0.263):0.423):1.915):0.226,(((185:0.405,186:0.393):0.863,124:0.824):0.476,71:1.513):2.011):4.977):0.355,(((((119:0.366,120:0.596):0.179,112:0.236):0.15,((211:0.928,212:0.695):0.514,(167:0.814,168:0.906):0.099):0.108):0.155,(((213:0.58,214:0.833):0.151,200:0.041):0.656,((201:0.495,202:0.952):0.997,180:0.725):0.28):0.905):0.555,49:0.309):12.437):0.805,(((((129:0.893,130:0.106):0.908,(209:0.738,(215:0.684,216:0.833):0.448):0.465):0.314,((181:0.152,182:0.839):0.917,70:0.507):0.418):0.92,(((117:0.519,(193:0.107,194:0.958):0.788):0.243,(109:0.816,(195:0.381,196:0.454):0.931):0.873):0.268,(103:0.484,104:0.4):0.4):17.624):1.639,((121:0.307,(127:0.399,128:0.911):0.853):0.897,32:0.543):0.939):3.422)
(((((((153:0.868,154:0.721):0.046,((137:0.093,(((183:0.727,184:0.771):0.949,162:0.426):0.969,(((171:0.788,172:0.973):0.87,164:0.525):0.572,142:0.904):0.054):0.959):0.115,(((173:0.199,174:0.683):0.89,170:0.633):0.001,(191:0.706,192:0.412):0.38):0.952):0.144):0.309,(60:0.878,((181:0.152,182:0.839):0.917,70:0.507):10.041):0.362):0.52,(((63:0.968,((99:0.186,(207:0.665,208:0.796):0.451):0.665,94:0.598):0.176):0.006,((77:0.323,78:0.647):0.048,(((217:0.703,218:0.353):0.821,190:0.919):0.584,188:0.252):0.234):0.857):0.606,(((55:0.026,((115:0.811,116:0.2):0.074,106:0.054):0.195):0.456,(135:0.413,136:0.916):0.015):0.764,(89:0.516,(131:0.186,(143:0.048,144:0.484):0.436):0.426):0.214):0.01):1.31):0.615,((((101:0.794,(125:0.914,(133:0.455,134:0.904):0.541):0.141):0.683,(113:0.328,(159:0.717,160:0.276):0.892):0.906):0.105,68:0.049):0.76,((((205:0.76,206:0.314):0.86,176:0.89):0.522,148:0.2):0.192,(((157:0.581,(165:0.836,166:0.267):0.606):0.789,146:0.531):0.829,(197:0.385,(203:0.092,204:0.871):0.375):0.221):0.668):0.999):6.006):0.51,(((121:0.307,(127:0.399,128:0.911):0.853):0.897,32:0.543):0.939,((((117:0.519,(193:0.107,194:0.958):0.788):0.243,(109:0.816,(195:0.381,196:0.454):0.931):0.873):0.268,(103:0.484,104:0.4):0.4):0.34,(151:0.755,(177:0.103,178:0.263):0.423):0.693):18.923):2.773):0.649,(((149:0.948,(155:0.876,156:0.472):0.621):20.575,((129:0.893,130:0.106):0.908,(209:0.738,(215:0.684,216:0.833):0.448):0.465):1.847):0.58,(((((119:0.366,120:0.596):0.179,112:0.236):0.15,((211:0.928,212:0.695):0.514,(167:0.814,168:0.906):0.099):0.108):0.155,(((213:0.58,214:0.833):0.151,200:0.041):0.656,((201:0.495,202:0.952):0.997,180:0.725):0.28):0.905):0.555,(49:0.124,(((185:0.405,186:0.393):0.863,124:0.824):0.476,71:1.513):0.24):0.185):9.559):3.682)
(((((((119:0.366,120:0.596):0.179,112:0.236):0.15,((211:0.928,212:0.695):0.514,(167:0.814,168:0.906):0.099):0.108):0.155,(((213:0.58,214:0.833):0.151,200:0.041):0.656,((201:0.495,202:0.952):0.997,180:0.725):0.28):0.905):0.555,(49:0.124,((71:0.603,(149:0.948,(155:0.876,156:0.472):0.621):0.516):0.91,((185:0.405,186:0.393):0.863,124:0.824):0.476):0.24):0.185):9.559,((129:0.893,130:0.106):0.908,(209:0.738,(215:0.684,216:0.833):0.448):0.465):2.426):3.682,((((153:0.868,154:0.721):0.046,((137:0.093,(((183:0.727,184:0.771):0.949,162:0.426):0.969,(((171:0.788,172:0.973):0.87,164:0.525):0.572,142:0.904):0.054):0.959):0.115,(((173:0.199,174:0.683):0.89,170:0.633):0.001,(191:0.706,192:0.412):0.38):0.952):0.144):0.309,(60:0.878,((181:0.152,182:0.839):0.917,70:0.507):10.041):0.362):0.52,(((((121:0.307,(127:0.399,128:0.911):0.853):0.897,32:0.543):0.374,(((((101:0.794,(125:0.914,(133:0.455,134:0.904):0.541):0.141):0.683,(113:0.328,(159:0.717,160:0.276):0.892):0.906):0.105,68:0.049):0.76,((((205:0.76,206:0.314):0.86,176:0.89):0.522,148:0.2):0.192,(((157:0.581,(165:0.836,166:0.267):0.606):0.789,146:0.531):0.829,(197:0.385,(203:0.092,204:0.871):0.375):0.221):0.668):0.999):0.804,(151:0.755,(177:0.103,178:0.263):0.423):1.915):0.489):0.564,(((117:0.519,(193:0.107,194:0.958):0.788):0.243,(109:0.816,(195:0.381,196:0.454):0.931):0.873):0.268,(103:0.484,104:0.4):0.4):19.263):0.081,(((63:0.968,((99:0.186,(207:0.665,208:0.796):0.451):0.665,94:0.598):0.176):0.006,((77:0.323,78:0.647):0.048,(((217:0.703,218:0.353):0.821,190:0.919):0.584,188:0.252):0.234):0.857):0.606,(((55:0.026,((115:0.811,116:0.2):0.074,106:0.054):0.195):0.456,(135:0.413,136:0.916):0.015):0.764,(89:0.516,(131:0.186,(143:0.048,144:0.484):0.436):0.426):0.214):0.01):0.548):0.762):1.774)
