((((55:0.764,(81:0.244,82:0.171):0.949):92.717,52:9.434):1.761,(((75:0.985,((113:0.448,(125:0.026,126:0.598):0.928):0.031,106:0.964):0.208):0.085,((87:0.361,88:0.794):6.614,((((109:0.854,110:0.163):0.023,(95:0.503,96:0.153):0.227):0.748,(121:0.576,122:0.244):0.502):0.007,(77:0.507,78:0.734):0.37):25.056):0.11):0.516,(((101:0.85,102:0.331):0.395,94:0.741):0.682,((117:0.352,118:0.024):0.566,80:0.775):0.785):11.257):1.419):1.01,(((97:0.456,(127:0.316,128:0.801):0.051):0.021,((37:0.919,((85:0.546,86:0.274):0.079,(((119:0.453,120:0.248):0.534,72:0.795):0.835,(65:0.304,(67:0.965,((91:0.197,(107:0.719,108:0.576):0.035):0.739,((123:0.745,124:0.822):0.32,(111:0.753,112:0.895):0.51):0.639):0.679):0.532):0.197):0.158):0.065):9.719,49:45.825):1.038):0.307,(((103:0.125,104:0.08):0.67,100:0.184):0.409,(69:0.232,(115:0.764,116:0.208):0.903):0.95):2.252):2.823)
((((97:0.456,(127:0.316,128:0.801):0.051):0.328,(((103:0.125,104:0.08):0.67,100:0.184):0.409,(69:0.232,(115:0.764,116:0.208):0.903):0.95):2.252):0.726,(((37:0.919,((85:0.546,86:0.274):0.079,(((119:0.453,120:0.248):0.534,72:0.795):0.835,(65:0.304,(67:0.965,((91:0.197,(107:0.719,108:0.576):0.035):0.739,((123:0.745,124:0.822):0.32,(111:0.753,112:0.895):0.51):0.639):0.679):0.532):0.197):0.158):0.065):9.719,49:45.825):1.655,(55:0.764,(81:0.244,82:0.171):0.949):93.986):0.415):2.097,(((75:0.985,((113:0.448,(125:0.026,126:0.598):0.928):0.031,106:0.964):0.208):0.085,((87:0.361,88:0.794):6.614,((((109:0.854,110:0.163):0.023,(95:0.503,96:0.153):0.227):0.748,(121:0.576,122:0.244):0.502):0.007,(77:0.507,78:0.734):0.37):25.056):0.11):0.516,((((101:0.85,102:0.331):0.395,94:0.741):0.457,52:0.977):0.225,((117:0.352,118:0.024):0.566,80:0.775):0.785):11.257):2.429)
((((55:0.764,(81:0.244,82:0.171):0.949):92.717,52:9.434):1.932,(((97:0.456,(127:0.316,128:0.801):0.051):0.328,(((103:0.125,104:0.08):0.67,100:0.184):0.409,(69:0.232,(115:0.764,116:0.208):0.903):0.95):2.252):0.726,((37:0.919,((85:0.546,86:0.274):0.079,(((119:0.453,120:0.248):0.534,72:0.795):0.835,(65:0.304,(67:0.965,((91:0.197,(107:0.719,108:0.576):0.035):0.739,((123:0.745,124:0.822):0.32,(111:0.753,112:0.895):0.51):0.639):0.679):0.532):0.197):0.158):0.065):9.719,((87:0.361,88:0.794):0.914,49:44.959):0.866):2.071):1.258):0.839,(((75:0.985,((113:0.448,(125:0.026,126:0.598):0.928):0.031,106:0.964):0.208):0.085,((((109:0.854,110:0.163):0.023,(95:0.503,96:0.153):0.227):0.748,(121:0.576,122:0.244):0.502):0.007,(77:0.507,78:0.734):0.37):25.165):0.516,(((101:0.85,102:0.331):0.395,94:0.741):0.682,((117:0.352,118:0.024):0.566,80:0.775):0.785):11.257):2.429)
(((((97:0.456,(127:0.316,128:0.801):0.051):0.021,((37:0.919,((85:0.546,86:0.274):0.079,(((119:0.453,120:0.248):0.534,72:0.795):0.835,(65:0.304,(67:0.965,((91:0.197,(107:0.719,108:0.576):0.035):0.739,((123:0.745,124:0.822):0.32,(111:0.753,112:0.895):0.51):0.639):0.679):0.532):0.197):0.158):0.065):9.719,((87:0.361,88:0.794):0.914,49:44.959):0.866):1.038):0.307,(((103:0.125,104:0.08):0.67,100:0.184):0.409,(69:0.232,(115:0.764,116:0.208):0.903):0.95):2.252):1.984,(55:0.764,(81:0.244,82:0.171):0.949):94.65):0.839,(((75:0.985,((113:0.448,(125:0.026,126:0.598):0.928):0.031,106:0.964):0.208):0.085,((((109:0.854,110:0.163):0.023,(95:0.503,96:0.153):0.227):0.748,(121:0.576,122:0.244):0.502):0.007,(77:0.507,78:0.734):0.37):25.165):0.516,((((101:0.85,102:0.331):0.395,94:0.741):0.457,52:0.977):0.225,((117:0.352,118:0.024):0.566,80:0.775):0.785):11.257):2.429)
(((((75:0.985,((113:0.448,(125:0.026,126:0.598):0.928):0.031,106:0.964):0.208):0.085,((((109:0.854,110:0.163):0.023,(95:0.503,96:0.153):0.227):0.748,(121:0.576,122:0.244):0.502):0.007,(77:0.507,78:0.734):0.37):25.165):0.516,((((101:0.85,102:0.331):0.395,94:0.741):0.457,52:0.977):0.225,((117:0.352,118:0.024):0.566,80:0.775):0.785):11.257):1.419,55:95.243):1.01,(((97:0.456,(127:0.316,128:0.801):0.051):0.328,(((103:0.125,104:0.08):0.67,100:0.184):0.409,(69:0.232,(115:0.764,116:0.208):0.903):0.95):2.252):0.726,((37:0.919,((85:0.546,86:0.274):0.079,(((119:0.453,120:0.248):0.534,72:0.795):0.835,(65:0.304,(67:0.965,((91:0.197,(107:0.719,108:0.576):0.035):0.739,((123:0.745,124:0.822):0.32,(111:0.753,112:0.895):0.51):0.639):0.679):0.532):0.197):0.158):0.065):9.719,((49:0.684,(81:0.244,82:0.171):1.591):44.275,(87:0.361,88:0.794):0.914):0.866):2.071):2.097)
(((((97:0.456,(127:0.316,128:0.801):0.051):0.021,(37:0.919,((85:0.546,86:0.274):0.079,(((119:0.453,120:0.248):0.534,72:0.795):0.835,(65:0.304,(67:0.965,((91:0.197,(107:0.719,108:0.576):0.035):0.739,((123:0.745,124:0.822):0.32,(111:0.753,112:0.895):0.51):0.639):0.679):0.532):0.197):0.158):0.065):10.757):0.307,((((103:0.125,104:0.08):0.67,100:0.184):0.409,(69:0.232,(115:0.764,116:0.208):0.903):0.95):0.228,((117:0.352,118:0.024):0.566,80:0.775):3.272):2.024):0.726,(((55:0.764,(81:0.244,82:0.171):0.949):92.717,52:9.434):0.759,((87:0.361,88:0.794):0.914,49:44.959):1.371):0.925):2.097,(((75:0.985,((113:0.448,(125:0.026,126:0.598):0.928):0.031,106:0.964):0.208):0.085,((((109:0.854,110:0.163):0.023,(95:0.503,96:0.153):0.227):0.748,(121:0.576,122:0.244):0.502):0.007,(77:0.507,78:0.734):0.37):25.165):0.516,((101:0.85,102:0.331):0.395,94:0.741):11.939):2.429)
((((97:0.456,(127:0.316,128:0.801):0.051):0.328,(((103:0.125,104:0.08):0.67,100:0.184):0.409,(69:0.232,(115:0.764,116:0.208):0.903):0.95):2.252):0.726,((((((87:0.361,88:0.794):0.914,49:44.959):0.223,((117:0.352,118:0.024):0.566,80:0.775):1.612):0.024,((85:0.546,86:0.274):0.079,(((119:0.453,120:0.248):0.534,72:0.795):0.835,(65:0.304,(67:0.965,((91:0.197,(107:0.719,108:0.576):0.035):0.739,((123:0.745,124:0.822):0.32,(111:0.753,112:0.895):0.51):0.639):0.679):0.532):0.197):0.158):0.527):1.125,(55:0.764,(81:0.244,82:0.171):0.949):93.476):0.51,37:12.294):0.415):2.097,(((75:0.985,((113:0.448,(125:0.026,126:0.598):0.928):0.031,106:0.964):0.208):0.085,((((109:0.854,110:0.163):0.023,(95:0.503,96:0.153):0.227):0.748,(121:0.576,122:0.244):0.502):0.007,(77:0.507,78:0.734):0.37):25.165):0.516,(((101:0.85,102:0.331):0.395,94:0.741):0.457,52:0.977):11.482):2.429)
((((75:0.985,((113:0.448,(125:0.026,126:0.598):0.928):0.031,106:0.964):0.208):0.085,(((((109:0.854,110:0.163):0.023,(95:0.503,96:0.153):0.227):0.748,(121:0.576,122:0.244):0.502):0.007,(77:0.507,78:0.734):0.37):0.851,(81:0.244,82:0.171):2.531):24.315):0.516,((((101:0.85,102:0.331):0.395,94:0.741):0.457,52:0.977):0.225,((117:0.352,118:0.024):0.566,80:0.775):0.785):11.257):2.429,(((97:0.456,(127:0.316,128:0.801):0.051):0.328,(((103:0.125,104:0.08):0.67,100:0.184):0.409,(69:0.232,(115:0.764,116:0.208):0.903):0.95):2.252):0.726,(((((85:0.546,86:0.274):0.079,(((119:0.453,120:0.248):0.534,72:0.795):0.835,(65:0.304,(67:0.965,((91:0.197,(107:0.719,108:0.576):0.035):0.739,((123:0.745,124:0.822):0.32,(111:0.753,112:0.895):0.51):0.639):0.679):0.532):0.197):0.158):0.527,((87:0.361,88:0.794):0.914,49:44.959):0.247):1.125,55:94.24):0.51,37:12.294):0.415):2.097)
((((((97:0.456,(127:0.316,128:0.801):0.051):0.021,(37:10.639,((87:0.361,88:0.794):0.914,49:44.959):0.866):1.038):0.307,(((103:0.125,104:0.08):0.67,100:0.184):0.409,(69:0.232,(115:0.764,116:0.208):0.903):0.95):2.252):0.726,(55:0.764,(81:0.244,82:0.171):0.949):94.402):0.548,((85:0.546,86:0.274):0.079,(((119:0.453,120:0.248):0.534,72:0.795):0.835,(65:0.304,(67:0.965,((91:0.197,(107:0.719,108:0.576):0.035):0.739,((123:0.745,124:0.822):0.32,(111:0.753,112:0.895):0.51):0.639):0.679):0.532):0.197):0.158):5.385):1.548,(((75:0.985,((113:0.448,(125:0.026,126:0.598):0.928):0.031,106:0.964):0.208):0.085,((((109:0.854,110:0.163):0.023,(95:0.503,96:0.153):0.227):0.748,(121:0.576,122:0.244):0.502):0.007,(77:0.507,78:0.734):0.37):25.165):0.516,((((101:0.85,102:0.331):0.395,94:0.741):0.457,52:0.977):0.225,((117:0.352,118:0.024):0.566,80:0.775):0.785):11.257):2.429)
(((((97:0.456,(127:0.316,128:0.801):0.051):0.021,37:11.676):0.307,(((103:0.125,104:0.08):0.67,100:0.184):0.409,(69:0.232,(115:0.764,116:0.208):0.903):0.95):2.252):0.726,((((85:0.546,86:0.274):0.079,(((119:0.453,120:0.248):0.534,72:0.795):0.835,(65:0.304,(67:0.965,((91:0.197,(107:0.719,108:0.576):0.035):0.739,((123:0.745,124:0.822):0.32,(111:0.753,112:0.895):0.51):0.639):0.679):0.532):0.197):0.158):0.527,((49:0.684,(81:0.244,82:0.171):1.591):44.275,(87:0.361,88:0.794):0.914):0.247):1.125,55:94.24):0.925):2.097,(((75:0.985,((113:0.448,(125:0.026,126:0.598):0.928):0.031,106:0.964):0.208):0.085,((((109:0.854,110:0.163):0.023,(95:0.503,96:0.153):0.227):0.748,(121:0.576,122:0.244):0.502):0.007,(77:0.507,78:0.734):0.37):25.165):0.516,((((101:0.85,102:0.331):0.395,94:0.741):0.457,52:0.977):0.225,((117:0.352,118:0.024):0.566,80:0.775):0.785):11.257):2.429)
(((((75:0.985,((113:0.448,(125:0.026,126:0.598):0.928):0.031,106:0.964):0.208):0.085,((((109:0.854,110:0.163):0.023,(95:0.503,96:0.153):0.227):0.748,(121:0.576,122:0.244):0.502):0.007,(77:0.507,78:0.734):0.37):25.165):0.516,((101:0.85,102:0.331):0.395,94:0.741):11.939):0.327,((85:0.546,86:0.274):0.079,(((119:0.453,120:0.248):0.534,72:0.795):0.835,(65:0.304,(67:0.965,((91:0.197,(107:0.719,108:0.576):0.035):0.739,((123:0.745,124:0.822):0.32,(111:0.753,112:0.895):0.51):0.639):0.679):0.532):0.197):0.158):4.832):2.102,(((97:0.456,(127:0.316,128:0.801):0.051):0.328,(((103:0.125,104:0.08):0.67,100:0.184):0.409,(69:0.232,(115:0.764,116:0.208):0.903):0.95):2.252):0.726,((52:9.434,55:93.481):1.269,((((49:0.684,(81:0.244,82:0.171):1.591):44.275,(87:0.361,88:0.794):0.914):0.223,((117:0.352,118:0.024):0.566,80:0.775):1.612):0.643,37:10.639):1.655):0.415):2.097)
