(((((((49:2.703,(65:0.35,(73:0.618,74:0.339):0.68):1.815):0.538,((89:0.323,(93:0.509,94:0.718):0.45):0.227,42:0.467):0.953):0.566,((((113:0.335,114:0.964):0.613,72:0.57):0.761,(105:0.067,106:0.637):0.308):0.62,((107:0.541,108:0.116):0.111,86:0.662):0.786):2.356):0.259,(57:0.641,(101:0.821,102:0.745):0.074):0.018):0.376,33:1.653):0.282,((((67:0.495,68:0.186):0.089,(99:0.791,100:0.293):0.8):0.859,(77:0.254,(79:0.106,(109:0.899,110:0.932):0.437):0.375):0.952):0.272,54:1.547):3.071):1.048,(((((81:0.429,(115:0.036,116:0.857):0.153):0.658,((63:0.342,(91:0.831,(95:0.055,96:0.094):0.76):0.481):0.235,(61:0.885,(((87:0.46,(97:0.763,98:0.467):0.894):0.905,(103:0.311,104:0.598):0.094):0.842,(111:0.448,112:0.817):0.305):0.679):1.016):0.585):0.624,(75:0.355,76:0.5):9.077):0.123,((117:0.077,118:0.317):0.146,56:0.048):1.616):0.491,11:1.15):2.107)
(((((((49:2.186,42:1.831):0.516,(65:0.35,(73:0.618,74:0.339):0.68):1.815):0.538,(89:0.323,(93:0.509,94:0.718):0.45):1.18):0.566,((107:0.541,108:0.116):0.111,86:0.662):3.142):0.259,(57:0.641,(101:0.821,102:0.745):0.074):0.018):0.376,33:1.653):0.282,((11:0.733,(((67:0.495,68:0.186):0.089,(99:0.791,100:0.293):0.8):0.859,(77:0.254,(79:0.106,(109:0.899,110:0.932):0.437):0.375):0.952):0.511):0.418,((((117:0.077,118:0.317):0.146,56:0.048):0.89,(((113:0.335,114:0.964):0.613,72:0.57):0.761,(105:0.067,106:0.637):0.308):1.309):0.725,(((81:0.429,(115:0.036,116:0.857):0.153):0.658,((63:0.342,(91:0.831,(95:0.055,96:0.094):0.76):0.481):0.235,(61:0.885,(((87:0.46,(97:0.763,98:0.467):0.894):0.905,(103:0.311,104:0.598):0.094):0.842,(111:0.448,112:0.817):0.305):0.679):1.016):0.585):0.624,((75:0.355,76:0.5):0.197,54:0.626):8.88):0.123):0.491):1.058)
(((((((81:0.429,(115:0.036,116:0.857):0.153):0.658,((63:0.342,(91:0.831,(95:0.055,96:0.094):0.76):0.481):0.235,(61:0.885,(((87:0.46,(97:0.763,98:0.467):0.894):0.905,(103:0.311,104:0.598):0.094):0.842,(111:0.448,112:0.817):0.305):0.679):1.016):0.585):0.624,((75:0.355,76:0.5):0.197,54:0.626):8.88):0.123,((117:0.077,118:0.317):0.146,56:0.048):1.616):0.491,11:1.15):0.75,(((67:0.495,68:0.186):0.089,(99:0.791,100:0.293):0.8):0.859,(77:0.254,(79:0.106,(109:0.899,110:0.932):0.437):0.375):0.952):3.035):0.308,(((((((49:0.7,((107:0.541,108:0.116):0.111,86:0.662):0.035):1.486,42:1.831):0.516,(65:0.35,(73:0.618,74:0.339):0.68):1.815):0.538,(89:0.323,(93:0.509,94:0.718):0.45):1.18):0.566,(((113:0.335,114:0.964):0.613,72:0.57):0.761,(105:0.067,106:0.637):0.308):2.975):0.259,(57:0.641,(101:0.821,102:0.745):0.074):0.018):0.376,33:1.653):0.282)
(((((((65:0.35,(73:0.618,74:0.339):0.68):0.532,(61:0.885,(((87:0.46,(97:0.763,98:0.467):0.894):0.905,(103:0.311,104:0.598):0.094):0.842,(111:0.448,112:0.817):0.305):0.679):0.903):1.283,49:2.703):1.104,((107:0.541,108:0.116):0.111,86:0.662):3.142):0.259,(57:0.641,(101:0.821,102:0.745):0.074):0.018):0.376,(33:0.188,((89:0.323,(93:0.509,94:0.718):0.45):0.227,42:0.467):0.688):1.465):0.282,((11:0.733,(((67:0.495,68:0.186):0.089,(99:0.791,100:0.293):0.8):0.859,(77:0.254,(79:0.106,(109:0.899,110:0.932):0.437):0.375):0.952):0.511):0.418,((((117:0.077,118:0.317):0.146,56:0.048):0.89,(((113:0.335,114:0.964):0.613,72:0.57):0.761,(105:0.067,106:0.637):0.308):1.309):0.725,(((81:0.429,(115:0.036,116:0.857):0.153):0.658,(63:0.342,(91:0.831,(95:0.055,96:0.094):0.76):0.481):0.82):0.624,((75:0.355,76:0.5):0.197,54:0.626):8.88):0.123):0.491):1.058)
(((((((81:0.429,(115:0.036,116:0.857):0.153):0.658,((63:0.342,(91:0.831,(95:0.055,96:0.094):0.76):0.481):0.235,(61:0.885,(((87:0.46,(97:0.763,98:0.467):0.894):0.905,(103:0.311,104:0.598):0.094):0.842,(111:0.448,112:0.817):0.305):0.679):1.016):0.585):0.624,(75:0.355,76:0.5):9.077):0.123,((117:0.077,118:0.317):0.146,56:0.048):1.616):0.491,11:1.15):0.75,(((67:0.495,68:0.186):0.089,(99:0.791,100:0.293):0.8):0.859,(77:0.254,(79:0.106,(109:0.899,110:0.932):0.437):0.375):0.952):3.035):1.356,(((((((113:0.335,114:0.964):0.613,72:0.57):0.761,(105:0.067,106:0.637):0.308):0.62,((107:0.541,108:0.116):0.111,86:0.662):0.786):2.356,(49:2.703,(65:0.35,(73:0.618,74:0.339):0.68):1.815):1.104):0.259,(57:0.641,(101:0.821,102:0.745):0.074):0.018):0.376,((33:0.188,((89:0.323,(93:0.509,94:0.718):0.45):0.227,42:0.467):0.688):0.971,54:5.318):0.494):1.33)
(((11:0.733,((((67:0.495,68:0.186):0.089,(99:0.791,100:0.293):0.8):0.859,(77:0.254,(79:0.106,(109:0.899,110:0.932):0.437):0.375):0.952):0.272,54:1.547):0.239):0.418,((((117:0.077,118:0.317):0.146,56:0.048):0.89,(((113:0.335,114:0.964):0.613,72:0.57):0.761,(105:0.067,106:0.637):0.308):1.309):0.725,(((81:0.429,(115:0.036,116:0.857):0.153):0.658,(63:0.342,(91:0.831,(95:0.055,96:0.094):0.76):0.481):0.82):0.624,(75:0.355,76:0.5):9.077):0.123):0.491):1.904,(((((((65:0.35,(73:0.618,74:0.339):0.68):0.532,(61:0.885,(((87:0.46,(97:0.763,98:0.467):0.894):0.905,(103:0.311,104:0.598):0.094):0.842,(111:0.448,112:0.817):0.305):0.679):0.903):1.283,49:2.703):0.538,((89:0.323,(93:0.509,94:0.718):0.45):0.227,42:0.467):0.953):0.566,((107:0.541,108:0.116):0.111,86:0.662):3.142):0.259,(57:0.641,(101:0.821,102:0.745):0.074):0.018):0.376,33:1.653):1.128)
(((11:0.733,((((67:0.495,68:0.186):0.089,(99:0.791,100:0.293):0.8):0.859,(77:0.254,(79:0.106,(109:0.899,110:0.932):0.437):0.375):0.952):0.272,54:1.547):0.239):0.418,((((117:0.077,118:0.317):0.146,56:0.048):0.89,(((113:0.335,114:0.964):0.613,72:0.57):0.761,(105:0.067,106:0.637):0.308):1.309):0.725,(((81:0.429,(115:0.036,116:0.857):0.153):0.658,((63:0.342,(91:0.831,(95:0.055,96:0.094):0.76):0.481):0.235,(61:0.885,(((87:0.46,(97:0.763,98:0.467):0.894):0.905,(103:0.311,104:0.598):0.094):0.842,(111:0.448,112:0.817):0.305):0.679):1.016):0.585):0.624,(75:0.355,76:0.5):9.077):0.123):0.491):2.107,(((57:0.641,(101:0.821,102:0.745):0.074):0.018,(((49:0.7,((107:0.541,108:0.116):0.111,86:0.662):0.035):1.486,42:1.831):0.516,(65:0.35,(73:0.618,74:0.339):0.68):1.815):1.362):0.376,(33:0.188,(89:0.323,(93:0.509,94:0.718):0.45):0.915):1.465):1.33)
(((((((117:0.077,118:0.317):0.146,56:0.048):0.89,(((113:0.335,114:0.964):0.613,72:0.57):0.761,(105:0.067,106:0.637):0.308):1.309):0.725,(((81:0.429,(115:0.036,116:0.857):0.153):0.658,((63:0.342,(91:0.831,(95:0.055,96:0.094):0.76):0.481):0.235,(61:0.885,(((87:0.46,(97:0.763,98:0.467):0.894):0.905,(103:0.311,104:0.598):0.094):0.842,(111:0.448,112:0.817):0.305):0.679):1.016):0.585):0.624,((75:0.355,76:0.5):0.197,54:0.626):8.88):0.123):0.491,11:1.15):0.75,(((67:0.495,68:0.186):0.089,(99:0.791,100:0.293):0.8):0.859,(77:0.254,(79:0.106,(109:0.899,110:0.932):0.437):0.375):0.952):3.035):1.356,(((57:0.641,(101:0.821,102:0.745):0.074):0.018,((((49:0.7,((107:0.541,108:0.116):0.111,86:0.662):0.035):1.486,42:1.831):0.516,(65:0.35,(73:0.618,74:0.339):0.68):1.815):0.538,(89:0.323,(93:0.509,94:0.718):0.45):1.18):0.825):0.376,33:1.653):1.33)
(((((((117:0.077,118:0.317):0.146,56:0.048):0.89,(((113:0.335,114:0.964):0.613,72:0.57):0.761,(105:0.067,106:0.637):0.308):1.309):0.725,(((81:0.429,(115:0.036,116:0.857):0.153):0.658,((63:0.342,(91:0.831,(95:0.055,96:0.094):0.76):0.481):0.235,(61:0.885,(((87:0.46,(97:0.763,98:0.467):0.894):0.905,(103:0.311,104:0.598):0.094):0.842,(111:0.448,112:0.817):0.305):0.679):1.016):0.585):0.624,((75:0.355,76:0.5):0.197,54:0.626):8.88):0.123):0.491,11:1.15):0.75,(((67:0.495,68:0.186):0.089,(99:0.791,100:0.293):0.8):0.859,(77:0.254,(79:0.106,(109:0.899,110:0.932):0.437):0.375):0.952):3.035):0.308,(((57:0.641,(101:0.821,102:0.745):0.074):0.018,(((49:0.7,((107:0.541,108:0.116):0.111,86:0.662):0.035):1.486,42:1.831):0.516,(65:0.35,(73:0.618,74:0.339):0.68):1.815):1.362):0.376,(33:0.188,(89:0.323,(93:0.509,94:0.718):0.45):0.915):1.465):0.282)
(((((((117:0.077,118:0.317):0.146,56:0.048):0.89,(((113:0.335,114:0.964):0.613,72:0.57):0.761,(105:0.067,106:0.637):0.308):1.309):0.725,(((81:0.429,(115:0.036,116:0.857):0.153):0.658,(63:0.342,(91:0.831,(95:0.055,96:0.094):0.76):0.481):0.82):0.624,((75:0.355,76:0.5):0.197,54:0.626):8.88):0.123):0.491,11:1.15):1.904,(((((49:2.186,42:1.831):0.516,((65:0.35,(73:0.618,74:0.339):0.68):0.532,(61:0.885,(((87:0.46,(97:0.763,98:0.467):0.894):0.905,(103:0.311,104:0.598):0.094):0.842,(111:0.448,112:0.817):0.305):0.679):0.903):1.283):1.104,((107:0.541,108:0.116):0.111,86:0.662):3.142):0.259,(57:0.641,(101:0.821,102:0.745):0.074):0.018):0.376,(33:0.188,(89:0.323,(93:0.509,94:0.718):0.45):0.915):1.465):1.128):0.203,(((67:0.495,68:0.186):0.089,(99:0.791,100:0.293):0.8):0.859,(77:0.254,(79:0.106,(109:0.899,110:0.932):0.437):0.375):0.952):4.392)
(((((((81:0.429,(115:0.036,116:0.857):0.153):0.658,(63:0.342,(91:0.831,(95:0.055,96:0.094):0.76):0.481):0.82):0.624,((75:0.355,76:0.5):0.197,54:0.626):8.88):0.123,((117:0.077,118:0.317):0.146,56:0.048):1.616):0.491,11:1.15):1.904,(((((((49:0.7,((107:0.541,108:0.116):0.111,86:0.662):0.035):1.486,42:1.831):0.516,((65:0.35,(73:0.618,74:0.339):0.68):0.532,(61:0.885,(((87:0.46,(97:0.763,98:0.467):0.894):0.905,(103:0.311,104:0.598):0.094):0.842,(111:0.448,112:0.817):0.305):0.679):0.903):1.283):0.538,(89:0.323,(93:0.509,94:0.718):0.45):1.18):0.566,(((113:0.335,114:0.964):0.613,72:0.57):0.761,(105:0.067,106:0.637):0.308):2.975):0.259,(57:0.641,(101:0.821,102:0.745):0.074):0.018):0.376,33:1.653):1.128):0.203,(((67:0.495,68:0.186):0.089,(99:0.791,100:0.293):0.8):0.859,(77:0.254,(79:0.106,(109:0.899,110:0.932):0.437):0.375):0.952):4.392)
(((((((49:0.7,((107:0.541,108:0.116):0.111,86:0.662):0.035):1.486,42:1.831):0.516,((65:0.35,(73:0.618,74:0.339):0.68):0.532,(61:0.885,(((87:0.46,(97:0.763,98:0.467):0.894):0.905,(103:0.311,104:0.598):0.094):0.842,(111:0.448,112:0.817):0.305):0.679):0.903):1.283):1.104,(((113:0.335,114:0.964):0.613,72:0.57):0.761,(105:0.067,106:0.637):0.308):2.975):0.259,(57:0.641,(101:0.821,102:0.745):0.074):0.018):0.376,(33:0.188,(89:0.323,(93:0.509,94:0.718):0.45):0.915):1.465):0.282,((11:0.733,(((67:0.495,68:0.186):0.089,(99:0.791,100:0.293):0.8):0.859,(77:0.254,(79:0.106,(109:0.899,110:0.932):0.437):0.375):0.952):0.511):0.418,((((81:0.429,(115:0.036,116:0.857):0.153):0.658,(63:0.342,(91:0.831,(95:0.055,96:0.094):0.76):0.481):0.82):0.624,((75:0.355,76:0.5):0.197,54:0.626):8.88):0.123,((117:0.077,118:0.317):0.146,56:0.048):1.616):0.491):1.058)
(((((((81:0.429,(115:0.036,116:0.857):0.153):0.658,(63:0.342,(91:0.831,(95:0.055,96:0.094):0.76):0.481):0.82):0.624,((75:0.355,76:0.5):0.197,54:0.626):8.88):0.123,((117:0.077,118:0.317):0.146,56:0.048):1.616):0.491,11:1.15):1.904,((((((49:0.7,((107:0.541,108:0.116):0.111,86:0.662):0.035):1.486,42:1.831):0.516,((65:0.35,(73:0.618,74:0.339):0.68):0.532,(61:0.885,(((87:0.46,(97:0.763,98:0.467):0.894):0.905,(103:0.311,104:0.598):0.094):0.842,(111:0.448,112:0.817):0.305):0.679):0.903):1.283):1.104,(((113:0.335,114:0.964):0.613,72:0.57):0.761,(105:0.067,106:0.637):0.308):2.975):0.259,(57:0.641,(101:0.821,102:0.745):0.074):0.018):0.376,(33:0.188,(89:0.323,(93:0.509,94:0.718):0.45):0.915):1.465):1.128):0.203,(((67:0.495,68:0.186):0.089,(99:0.791,100:0.293):0.8):0.859,(77:0.254,(79:0.106,(109:0.899,110:0.932):0.437):0.375):0.952):4.392)
((((57:0.641,(101:0.821,102:0.745):0.074):0.018,(((49:0.7,((107:0.541,108:0.116):0.111,86:0.662):0.035):1.486,42:1.831):0.516,((65:0.35,(73:0.618,74:0.339):0.68):0.532,(61:0.885,(((87:0.46,(97:0.763,98:0.467):0.894):0.905,(103:0.311,104:0.598):0.094):0.842,(111:0.448,112:0.817):0.305):0.679):0.903):1.283):1.362):0.376,(33:0.188,(89:0.323,(93:0.509,94:0.718):0.45):0.915):1.465):0.282,((11:0.733,(((67:0.495,68:0.186):0.089,(99:0.791,100:0.293):0.8):0.859,(77:0.254,(79:0.106,(109:0.899,110:0.932):0.437):0.375):0.952):0.511):0.418,((((117:0.077,118:0.317):0.146,56:0.048):0.89,(((113:0.335,114:0.964):0.613,72:0.57):0.761,(105:0.067,106:0.637):0.308):1.309):0.725,(((81:0.429,(115:0.036,116:0.857):0.153):0.658,(63:0.342,(91:0.831,(95:0.055,96:0.094):0.76):0.481):0.82):0.624,((75:0.355,76:0.5):0.197,54:0.626):8.88):0.123):0.491):1.058)
