(((91:0.44,(101:0.053,102:0.091):0.812):0.126,((57:0.388,58:0.604):0.44,65:5.881):0.703):0.403,((((93:0.826,94:0.428):0.093,((((((((95:0.593,96:0.062):0.144,85:3.524):0.7,68:0.41):0.125,((((103:0.178,104:0.479):0.653,(97:0.812,98:0.37):0.364):0.697,(71:0.149,(105:0.16,106:0.949):0.185):0.919):0.31,(77:0.42,((89:0.641,(109:0.823,110:0.904):0.828):0.927,82:0.494):0.86):2.497):0.921):0.196,((33:0.491,((113:0.8,114:0.309):0.783,((53:0.524,((73:0.924,74:0.245):0.299,70:0.942):0.976):0.71,(99:0.839,100:0.55):0.313):1.325):0.053):0.098,(51:0.956,52:0.121):0.79):0.601):0.924,((75:0.855,86:1.844):0.639,26:0.11):0.827):0.735,(63:0.554,(107:0.08,108:0.75):0.056):0.98):0.11,(50:0.248,(111:0.4,112:0.556):2.632):0.705):0.117):0.805,(47:0.107,48:0.137):0.206):1.504,((59:0.624,60:0.157):0.458,(27:0.828,28:0.682):0.066):1.818):0.745)
((((91:0.44,(101:0.053,102:0.091):0.812):0.126,((57:0.388,58:0.604):0.44,(65:0.005,((103:0.178,104:0.479):0.653,(97:0.812,98:0.37):0.364):0.082):5.876):0.703):0.403,((93:0.826,94:0.428):0.093,((((((((95:0.593,96:0.062):0.144,(85:0.524,86:0.913):3.0):0.7,68:0.41):0.125,((77:0.42,((89:0.641,(109:0.823,110:0.904):0.828):0.927,82:0.494):0.86):0.486,(71:0.149,(105:0.16,106:0.949):0.185):0.647):2.932):0.196,((33:0.491,((113:0.8,114:0.309):0.783,((53:0.524,(70:0.942,73:1.223):0.976):0.71,(99:0.839,100:0.55):0.313):1.325):0.053):0.098,(51:0.956,52:0.121):0.79):0.601):0.924,(26:0.11,75:1.493):0.827):0.735,(63:0.554,(107:0.08,108:0.75):0.056):0.98):0.11,((74:4.559,(111:0.4,112:0.556):1.821):0.811,50:0.248):0.705):0.117):3.054):0.579,(((59:0.624,60:0.157):0.458,(27:0.828,28:0.682):0.066):0.866,(47:0.107,48:0.137):0.758):2.276)
(((91:0.44,(101:0.053,102:0.091):0.812):0.126,((57:0.388,58:0.604):0.44,(65:0.005,((103:0.178,104:0.479):0.653,(97:0.812,98:0.37):0.364):0.082):5.876):0.703):0.403,((((93:0.826,94:0.428):0.093,((((((((95:0.593,96:0.062):0.144,(85:0.524,86:0.913):3.0):0.7,68:0.41):0.125,(77:0.42,((89:0.641,(109:0.823,110:0.904):0.828):0.927,82:0.494):0.86):3.418):0.196,((33:0.491,((113:0.8,114:0.309):0.783,(((53:0.524,(70:0.942,73:1.223):0.976):0.71,(99:0.839,100:0.55):0.313):0.734,(71:0.149,(105:0.16,106:0.949):0.185):1.004):0.591):0.053):0.098,(51:0.956,52:0.121):0.79):0.601):0.924,(26:0.11,75:1.493):0.827):0.735,(63:0.554,(107:0.08,108:0.75):0.056):0.98):0.11,((74:4.559,(111:0.4,112:0.556):1.821):0.811,50:0.248):0.705):0.117):0.805,(47:0.107,48:0.137):0.206):1.504,((59:0.624,60:0.157):0.458,(27:0.828,28:0.682):0.066):1.818):0.745)
((((91:0.44,(101:0.053,102:0.091):0.812):0.126,((57:0.388,58:0.604):0.44,(65:0.005,((103:0.178,104:0.479):0.653,(97:0.812,98:0.37):0.364):0.082):5.876):0.703):0.403,(((59:0.624,60:0.157):0.458,(27:0.828,28:0.682):0.066):1.818,((93:0.826,94:0.428):0.093,((((((((95:0.593,96:0.062):0.144,85:3.524):0.7,68:0.41):0.125,((77:0.42,((89:0.641,(109:0.823,110:0.904):0.828):0.927,82:0.494):0.86):0.486,(71:0.149,(105:0.16,106:0.949):0.185):0.647):2.932):0.196,((33:0.491,((113:0.8,114:0.309):0.783,((53:0.524,(70:0.942,73:1.223):0.976):0.71,(99:0.839,100:0.55):0.313):1.325):0.053):0.098,(51:0.956,52:0.121):0.79):0.601):0.924,((75:0.855,86:1.844):0.639,26:0.11):0.827):0.735,(63:0.554,(107:0.08,108:0.75):0.056):0.98):0.11,((74:4.559,(111:0.4,112:0.556):1.821):0.811,50:0.248):0.705):0.117):2.309):0.745):0.579,(47:0.107,48:0.137):3.034)
((((91:0.44,(101:0.053,102:0.091):0.812):0.126,((57:0.388,58:0.604):0.44,65:5.881):0.703):0.403,(((59:0.624,60:0.157):0.458,(27:0.828,28:0.682):0.066):1.818,((93:0.826,94:0.428):0.093,((((((((95:0.593,96:0.062):0.144,(85:0.524,86:0.913):3.0):0.7,68:0.41):0.125,(((77:0.42,((89:0.641,(109:0.823,110:0.904):0.828):0.927,82:0.494):0.86):0.486,(71:0.149,(105:0.16,106:0.949):0.185):0.647):2.01,((103:0.178,104:0.479):0.653,(97:0.812,98:0.37):0.364):1.007):0.921):0.196,((33:0.491,((113:0.8,114:0.309):0.783,((53:0.524,(70:0.942,73:1.223):0.976):0.71,(99:0.839,100:0.55):0.313):1.325):0.053):0.098,(51:0.956,52:0.121):0.79):0.601):0.924,(26:0.11,75:1.493):0.827):0.735,(63:0.554,(107:0.08,108:0.75):0.056):0.98):0.11,((74:4.559,(111:0.4,112:0.556):1.821):0.811,50:0.248):0.705):0.117):2.309):0.745):0.579,(47:0.107,48:0.137):3.034)
((((91:0.44,(101:0.053,102:0.091):0.812):0.126,((57:0.388,58:0.604):0.44,(65:0.005,((103:0.178,104:0.479):0.653,(97:0.812,98:0.37):0.364):0.082):5.876):0.703):0.403,((93:0.826,94:0.428):0.093,((((((((95:0.593,96:0.062):0.144,85:3.524):0.7,68:0.41):0.125,((77:0.42,((89:0.641,(109:0.823,110:0.904):0.828):0.927,82:0.494):0.86):0.486,(71:0.149,(105:0.16,106:0.949):0.185):0.647):2.932):0.196,((33:0.491,((113:0.8,114:0.309):0.783,((53:0.524,(70:0.942,73:1.223):0.976):0.71,(99:0.839,100:0.55):0.313):1.325):0.053):0.098,(51:0.956,52:0.121):0.79):0.601):0.924,(26:0.11,75:1.493):0.827):0.735,(63:0.554,(107:0.08,108:0.75):0.056):0.98):0.11,((((111:0.4,112:0.556):0.79,86:1.607):1.031,74:4.559):0.811,50:0.248):0.705):0.117):3.054):0.579,(((59:0.624,60:0.157):0.458,(27:0.828,28:0.682):0.066):0.866,(47:0.107,48:0.137):0.758):2.276)
((((91:0.44,(101:0.053,102:0.091):0.812):0.126,((57:0.388,58:0.604):0.44,(65:0.005,((103:0.178,104:0.479):0.653,(97:0.812,98:0.37):0.364):0.082):5.876):0.703):0.403,(((59:0.624,60:0.157):0.458,(27:0.828,28:0.682):0.066):1.818,((93:0.826,94:0.428):0.093,((((((((95:0.593,96:0.062):0.144,(85:0.524,86:0.913):3.0):0.7,68:0.41):0.125,((77:0.42,((89:0.641,(109:0.823,110:0.904):0.828):0.927,82:0.494):0.86):0.486,(71:0.149,(105:0.16,106:0.949):0.185):0.647):2.932):0.196,((33:0.491,((113:0.8,114:0.309):0.783,((53:0.524,((73:0.924,74:0.245):0.299,70:0.942):0.976):0.71,(99:0.839,100:0.55):0.313):1.325):0.053):0.098,(51:0.956,52:0.121):0.79):0.601):0.924,(26:0.11,75:1.493):0.827):0.735,(63:0.554,(107:0.08,108:0.75):0.056):0.98):0.11,(50:0.248,(111:0.4,112:0.556):2.632):0.705):0.117):2.309):0.745):0.579,(47:0.107,48:0.137):3.034)
((((91:0.44,(101:0.053,102:0.091):0.812):0.126,((57:0.388,58:0.604):0.44,(65:0.005,((103:0.178,104:0.479):0.653,(97:0.812,98:0.37):0.364):0.082):5.876):0.703):0.403,(((59:0.624,60:0.157):0.458,(27:0.828,28:0.682):0.066):1.818,((93:0.826,94:0.428):0.093,((((((((95:0.593,96:0.062):0.144,85:3.524):0.7,68:0.41):0.125,((77:0.42,((89:0.641,(109:0.823,110:0.904):0.828):0.927,82:0.494):0.86):2.497,(71:0.149,(105:0.16,106:0.949):0.185):1.229):0.921):0.196,((33:0.491,((113:0.8,114:0.309):0.783,((53:0.524,(70:0.942,73:1.223):0.976):0.71,(99:0.839,100:0.55):0.313):1.325):0.053):0.098,(51:0.956,52:0.121):0.79):0.601):0.924,((75:0.855,86:1.844):0.639,26:0.11):0.827):0.735,(63:0.554,(107:0.08,108:0.75):0.056):0.98):0.11,((74:4.559,(111:0.4,112:0.556):1.821):0.811,50:0.248):0.705):0.117):2.309):0.745):0.579,(47:0.107,48:0.137):3.034)
((((91:0.44,(101:0.053,102:0.091):0.812):0.126,((57:0.388,58:0.604):0.44,(65:0.005,((103:0.178,104:0.479):0.653,(97:0.812,98:0.37):0.364):0.082):5.876):0.703):0.403,(((93:0.826,94:0.428):0.093,((((((((95:0.593,96:0.062):0.144,(85:0.524,86:0.913):3.0):0.7,68:0.41):0.125,((77:0.42,((89:0.641,(109:0.823,110:0.904):0.828):0.927,82:0.494):0.86):0.486,(71:0.149,(105:0.16,106:0.949):0.185):0.647):2.932):0.196,((33:0.491,((113:0.8,114:0.309):0.783,((53:0.524,(70:0.942,73:1.223):0.976):0.71,(99:0.839,100:0.55):0.313):1.325):0.053):0.098,(51:0.956,52:0.121):0.79):0.601):0.924,(26:0.11,75:1.493):0.827):0.735,(63:0.554,(107:0.08,108:0.75):0.056):0.98):0.11,((74:4.559,(111:0.4,112:0.556):1.821):0.811,50:0.248):0.705):0.117):0.805,(47:0.107,48:0.137):0.206):2.248):0.579,((59:0.624,60:0.157):0.458,(27:0.828,28:0.682):0.066):3.142)
((((91:0.44,(101:0.053,102:0.091):0.812):0.126,((57:0.388,58:0.604):0.44,65:5.881):0.703):0.403,(((93:0.826,94:0.428):0.093,((((((((95:0.593,96:0.062):0.144,(85:0.524,86:0.913):3.0):0.7,68:0.41):0.125,(((77:0.42,((89:0.641,(109:0.823,110:0.904):0.828):0.927,82:0.494):0.86):0.486,(71:0.149,(105:0.16,106:0.949):0.185):0.647):2.01,((103:0.178,104:0.479):0.653,(97:0.812,98:0.37):0.364):1.007):0.921):0.196,((33:0.491,((113:0.8,114:0.309):0.783,((53:0.524,((73:0.924,74:0.245):0.299,70:0.942):0.976):0.71,(99:0.839,100:0.55):0.313):1.325):0.053):0.098,(51:0.956,52:0.121):0.79):0.601):0.924,(26:0.11,75:1.493):0.827):0.735,(63:0.554,(107:0.08,108:0.75):0.056):0.98):0.11,(50:0.248,(111:0.4,112:0.556):2.632):0.705):0.117):0.805,(47:0.107,48:0.137):0.206):2.248):0.579,((59:0.624,60:0.157):0.458,(27:0.828,28:0.682):0.066):3.142)
((((91:0.44,(101:0.053,102:0.091):0.812):0.126,((57:0.388,58:0.604):0.44,(65:0.005,((103:0.178,104:0.479):0.653,(97:0.812,98:0.37):0.364):0.082):5.876):0.703):0.403,((93:0.826,94:0.428):0.093,((((((((95:0.593,96:0.062):0.144,(85:0.524,86:0.913):3.0):0.7,68:0.41):0.125,(77:0.42,((89:0.641,(109:0.823,110:0.904):0.828):0.927,82:0.494):0.86):3.418):0.196,((33:0.491,((113:0.8,114:0.309):0.783,(((53:0.524,((73:0.924,74:0.245):0.299,70:0.942):0.976):0.71,(99:0.839,100:0.55):0.313):0.734,(71:0.149,(105:0.16,106:0.949):0.185):1.004):0.591):0.053):0.098,(51:0.956,52:0.121):0.79):0.601):0.924,(26:0.11,75:1.493):0.827):0.735,(63:0.554,(107:0.08,108:0.75):0.056):0.98):0.11,(50:0.248,(111:0.4,112:0.556):2.632):0.705):0.117):3.054):0.579,(((59:0.624,60:0.157):0.458,(27:0.828,28:0.682):0.066):0.866,(47:0.107,48:0.137):0.758):2.276)
