(((((((((125:0.371,126:0.229):0.602,122:0.187):0.923,98:0.339):0.375,(201:0.302,202:0.27):12.227):0.666,((143:0.886,(229:0.151,230:0.718):0.302):0.1,94:2.079):11.926):0.494,(133:0.114,134:0.199):26.898):0.531,(((215:0.229,216:0.406):0.392,((149:0.374,((173:0.038,(239:0.144,240:0.566):0.941):0.884,(171:0.937,172:0.172):0.196):0.748):0.837,(131:0.807,(205:0.211,206:0.41):0.556):0.911):0.522):0.166,(((111:0.373,(((223:0.802,224:0.148):0.628,222:0.046):0.703,180:0.779):0.422):0.592,((187:0.055,188:0.141):0.568,(141:0.428,142:0.24):0.314):0.957):0.72,(((189:0.276,190:0.809):0.435,((227:0.816,228:0.399):0.516,(233:0.539,234:0.203):0.868):0.747):0.186,148:0.597):1.356):0.719):4.269):0.195,((((((((241:0.998,242:0.148):0.082,212:0.973):0.918,140:0.009):0.006,114:0.015):0.327,(((((195:0.442,196:0.033):0.012,(185:0.674,186:0.72):0.801):0.331,136:0.203):0.843,130:0.702):0.666,(137:0.103,138:0.512):0.935):0.857):1.907,(106:0.781,(117:0.414,118:0.193):7.169):1.166):0.774,(159:0.236,((191:0.296,192:0.18):0.938,168:0.584):0.887):18.065):0.62,((((217:0.639,(231:0.694,232:0.319):0.335):0.717,102:0.567):0.368,108:22.352):0.317,(((91:0.27,92:0.708):0.215,((((169:0.713,170:0.236):0.445,(175:0.745,176:0.719):0.797):0.224,116:0.814):0.965,((235:0.237,236:0.087):0.244,(207:0.515,208:0.089):0.209):0.715):1.553):0.36,68:0.905):0.995):0.866):0.027):0.866,((((63:1.966,((((209:0.629,210:0.205):0.248,166:0.103):0.373,(203:0.384,204:0.828):0.177):0.937,(100:0.302,107:1.555):0.984):0.62):5.168,(42:0.137,((197:0.073,198:0.249):0.771,(199:0.187,(219:0.161,220:0.163):0.108):0.625):3.062):1.192):0.377,(72:0.486,((157:0.12,(193:0.827,(225:0.845,(237:0.383,238:0.626):0.096):0.115):0.248):0.138,(181:0.892,(213:0.502,214:0.493):0.831):0.852):26.056):0.748):0.111,35:1.673):0.92)
(((((((133:0.114,134:0.199):0.647,94:0.404):25.611,(42:0.137,((197:0.073,198:0.249):0.771,(199:0.187,(219:0.161,220:0.163):0.108):0.625):3.062):0.744):0.64,(((125:0.371,126:0.229):0.602,122:0.187):0.923,98:0.339):1.535):0.531,((215:0.229,216:0.406):0.392,((149:0.374,((173:0.038,(239:0.144,240:0.566):0.941):0.884,(171:0.937,172:0.172):0.196):0.748):0.837,(131:0.807,(205:0.211,206:0.41):0.556):0.911):0.522):4.435):0.195,((((((217:0.639,(231:0.694,232:0.319):0.335):0.717,102:0.567):0.368,108:22.352):0.317,((68:0.846,(((235:0.237,236:0.087):0.244,(207:0.515,208:0.089):0.209):0.407,(201:0.302,202:0.27):0.027):5.761):0.059,((91:0.27,92:0.708):0.215,(((169:0.713,170:0.236):0.445,(175:0.745,176:0.719):0.797):0.224,116:0.814):2.518):0.36):0.995):0.769,(((111:0.373,(((223:0.802,224:0.148):0.628,222:0.046):0.703,180:0.779):0.422):0.592,((187:0.055,188:0.141):0.568,(141:0.428,142:0.24):0.314):0.957):0.72,(((189:0.276,190:0.809):0.435,((227:0.816,228:0.399):0.516,(233:0.539,234:0.203):0.868):0.747):0.186,148:0.597):1.356):2.103):0.097,(((((((241:0.998,242:0.148):0.082,212:0.973):0.918,140:0.009):0.006,114:0.015):0.327,(((((195:0.442,196:0.033):0.012,(185:0.674,186:0.72):0.801):0.331,136:0.203):0.843,130:0.702):0.666,(137:0.103,138:0.512):0.935):0.857):1.718,(159:0.236,((191:0.296,192:0.18):0.938,168:0.584):0.887):17.103):0.962,((106:0.781,(117:0.414,118:0.193):7.169):0.05,(100:0.302,107:1.555):10.334):1.89):0.62):0.027):0.866,(((72:0.486,((157:0.12,(193:0.827,(225:0.845,(237:0.383,238:0.626):0.096):0.115):0.248):0.138,(181:0.892,(213:0.502,214:0.493):0.831):0.852):26.056):0.748,(((((209:0.629,210:0.205):0.248,166:0.103):0.373,(203:0.384,204:0.828):0.177):1.533,(143:0.886,(229:0.151,230:0.718):0.302):1.09):0.024,63:1.966):5.544):0.111,35:1.673):0.92)
(((((((133:0.114,134:0.199):0.647,94:0.404):25.611,(42:0.137,((197:0.073,198:0.249):0.771,(199:0.187,(219:0.161,220:0.163):0.108):0.625):3.062):0.744):0.64,((((159:0.236,((191:0.296,192:0.18):0.938,168:0.584):0.887):0.345,((157:0.12,(193:0.827,(225:0.845,(237:0.383,238:0.626):0.096):0.115):0.248):0.138,(181:0.892,(213:0.502,214:0.493):0.831):0.852):0.709):0.957,(143:0.886,(229:0.151,230:0.718):0.302):0.1):11.926,(((125:0.371,126:0.229):0.602,122:0.187):0.923,98:0.339):1.041):0.494):0.531,(((215:0.229,216:0.406):0.392,((149:0.374,((173:0.038,(239:0.144,240:0.566):0.941):0.884,(171:0.937,172:0.172):0.196):0.748):0.837,(131:0.807,(205:0.211,206:0.41):0.556):0.911):0.522):0.166,(((111:0.373,(((223:0.802,224:0.148):0.628,222:0.046):0.703,180:0.779):0.422):0.592,((187:0.055,188:0.141):0.568,(141:0.428,142:0.24):0.314):0.957):0.72,(((189:0.276,190:0.809):0.435,((227:0.816,228:0.399):0.516,(233:0.539,234:0.203):0.868):0.747):0.186,148:0.597):1.356):0.719):4.269):0.195,(((((68:0.846,(((235:0.237,236:0.087):0.244,(207:0.515,208:0.089):0.209):0.407,(201:0.302,202:0.27):0.027):5.761):0.059,(91:0.27,92:0.708):0.575):0.995,((217:0.639,(231:0.694,232:0.319):0.335):0.717,102:0.567):0.686):0.769,((((209:0.629,210:0.205):0.248,166:0.103):0.373,(203:0.384,204:0.828):0.177):0.937,((107:0.769,108:0.203):0.785,100:0.302):0.984):3.181):0.097,((((((241:0.998,242:0.148):0.082,212:0.973):0.918,140:0.009):0.006,114:0.015):0.327,(((((195:0.442,196:0.033):0.012,(185:0.674,186:0.72):0.801):0.331,136:0.203):0.843,130:0.702):0.666,(137:0.103,138:0.512):0.935):0.857):2.68,(106:0.781,(117:0.414,118:0.193):7.169):1.94):0.62):0.027):0.866,((63:7.511,72:1.235):0.111,(35:0.023,(((169:0.713,170:0.236):0.445,(175:0.745,176:0.719):0.797):0.224,116:0.814):1.511):1.65):0.92)
(((((((133:0.114,134:0.199):0.647,94:0.404):25.611,(42:0.137,((197:0.073,198:0.249):0.771,(199:0.187,(219:0.161,220:0.163):0.108):0.625):3.062):0.744):0.64,(((((125:0.371,126:0.229):0.602,122:0.187):0.923,98:0.339):0.375,(201:0.302,202:0.27):12.227):0.666,((143:0.886,(229:0.151,230:0.718):0.302):0.1,(159:0.236,((191:0.296,192:0.18):0.938,168:0.584):0.887):1.302):11.926):0.494):0.531,((215:0.229,216:0.406):0.392,((149:0.374,((173:0.038,(239:0.144,240:0.566):0.941):0.884,(171:0.937,172:0.172):0.196):0.748):0.837,(131:0.807,(205:0.211,206:0.41):0.556):0.911):0.522):4.435):0.195,((((((91:0.27,92:0.708):0.215,((((169:0.713,170:0.236):0.445,(175:0.745,176:0.719):0.797):0.224,116:0.814):0.965,((235:0.237,236:0.087):0.244,(207:0.515,208:0.089):0.209):0.715):1.553):0.36,68:0.905):0.995,((217:0.639,(231:0.694,232:0.319):0.335):0.717,102:0.567):0.686):0.769,((((111:0.373,(((223:0.802,224:0.148):0.628,222:0.046):0.703,180:0.779):0.422):0.592,((187:0.055,188:0.141):0.568,(141:0.428,142:0.24):0.314):0.957):0.72,((((189:0.276,190:0.809):0.435,((227:0.816,228:0.399):0.516,(233:0.539,234:0.203):0.868):0.747):0.186,148:0.597):0.513,(117:0.414,118:0.193):0.326):0.843):1.003,(((209:0.629,210:0.205):0.248,166:0.103):0.373,(203:0.384,204:0.828):0.177):3.019):1.099):0.097,((((107:0.769,108:0.203):0.785,100:0.302):10.334,106:0.831):1.116,(((((241:0.998,242:0.148):0.082,212:0.973):0.918,140:0.009):0.006,114:0.015):0.327,(((((195:0.442,196:0.033):0.012,(185:0.674,186:0.72):0.801):0.331,136:0.203):0.843,130:0.702):0.666,(137:0.103,138:0.512):0.935):0.857):1.907):1.394):0.027):0.866,(((72:0.486,((157:0.12,(193:0.827,(225:0.845,(237:0.383,238:0.626):0.096):0.115):0.248):0.138,(181:0.892,(213:0.502,214:0.493):0.831):0.852):26.056):0.748,63:7.511):0.111,35:1.673):0.92)
((((((72:0.486,((157:0.12,(193:0.827,(225:0.845,(237:0.383,238:0.626):0.096):0.115):0.248):0.138,(181:0.892,(213:0.502,214:0.493):0.831):0.852):26.056):0.402,(42:0.137,((197:0.073,198:0.249):0.771,(199:0.187,(219:0.161,220:0.163):0.108):0.625):3.062):1.223):0.346,((63:1.363,(159:0.236,((191:0.296,192:0.18):0.938,168:0.584):0.887):13.266):0.603,(((209:0.629,210:0.205):0.248,166:0.103):0.373,(203:0.384,204:0.828):0.177):1.557):5.544):0.111,35:1.673):0.768,((((106:0.781,(117:0.414,118:0.193):7.169):0.05,((107:0.769,108:0.203):0.785,100:0.302):10.334):1.89,((((241:0.998,242:0.148):0.082,212:0.973):0.918,140:0.009):0.006,114:0.015):3.007):0.62,((((91:0.27,92:0.708):0.215,(((((169:0.713,170:0.236):0.445,(175:0.745,176:0.719):0.797):0.224,116:0.814):0.965,(((235:0.237,236:0.087):0.244,(207:0.515,208:0.089):0.209):0.407,(201:0.302,202:0.27):0.027):0.308):0.078,(((((195:0.442,196:0.033):0.012,(185:0.674,186:0.72):0.801):0.331,136:0.203):0.843,130:0.702):0.666,(137:0.103,138:0.512):0.935):1.424):1.475):0.36,68:0.905):0.995,((217:0.639,(231:0.694,232:0.319):0.335):0.717,102:0.567):0.686):0.866):0.742):0.152,(((((143:0.886,(229:0.151,230:0.718):0.302):0.1,94:2.079):11.926,(((125:0.371,126:0.229):0.602,122:0.187):0.923,98:0.339):1.041):0.494,(133:0.114,134:0.199):26.898):0.531,(((215:0.229,216:0.406):0.392,((149:0.374,((173:0.038,(239:0.144,240:0.566):0.941):0.884,(171:0.937,172:0.172):0.196):0.748):0.837,(131:0.807,(205:0.211,206:0.41):0.556):0.911):0.522):0.166,(((111:0.373,(((223:0.802,224:0.148):0.628,222:0.046):0.703,180:0.779):0.422):0.592,((187:0.055,188:0.141):0.568,(141:0.428,142:0.24):0.314):0.957):0.72,(((189:0.276,190:0.809):0.435,((227:0.816,228:0.399):0.516,(233:0.539,234:0.203):0.868):0.747):0.186,148:0.597):1.356):0.719):4.269):1.062)
(((((((133:0.114,134:0.199):0.647,94:0.404):25.611,(42:0.137,((197:0.073,198:0.249):0.771,(199:0.187,(219:0.161,220:0.163):0.108):0.625):3.062):0.744):0.64,(((((125:0.371,126:0.229):0.602,122:0.187):0.923,98:0.339):0.375,(201:0.302,202:0.27):12.227):0.666,((143:0.886,(229:0.151,230:0.718):0.302):0.1,(159:0.236,((191:0.296,192:0.18):0.938,168:0.584):0.887):1.302):11.926):0.494):0.531,((215:0.229,216:0.406):0.392,((149:0.374,((173:0.038,(239:0.144,240:0.566):0.941):0.884,(171:0.937,172:0.172):0.196):0.748):0.837,(131:0.807,(205:0.211,206:0.41):0.556):0.911):0.522):4.435):0.195,(((((68:0.846,((235:0.237,236:0.087):0.244,(207:0.515,208:0.089):0.209):6.168):0.059,((91:0.27,92:0.708):0.215,(((((195:0.442,196:0.033):0.012,(185:0.674,186:0.72):0.801):0.331,136:0.203):0.843,130:0.702):0.666,(137:0.103,138:0.512):0.935):2.899):0.36):0.995,((217:0.639,(231:0.694,232:0.319):0.335):0.717,102:0.567):0.686):0.769,(((((111:0.373,(((223:0.802,224:0.148):0.628,222:0.046):0.703,180:0.779):0.422):0.592,((187:0.055,188:0.141):0.568,(141:0.428,142:0.24):0.314):0.957):0.72,(((189:0.276,190:0.809):0.435,((227:0.816,228:0.399):0.516,(233:0.539,234:0.203):0.868):0.747):0.186,148:0.597):1.356):1.003,(((209:0.629,210:0.205):0.248,166:0.103):0.373,(203:0.384,204:0.828):0.177):3.019):0.78,(((169:0.713,170:0.236):0.445,(175:0.745,176:0.719):0.797):0.224,116:0.814):1.905):0.319):0.097,(((106:0.781,(117:0.414,118:0.193):7.169):0.05,((107:0.769,108:0.203):0.785,100:0.302):10.334):1.116,((((241:0.998,242:0.148):0.082,212:0.973):0.918,140:0.009):0.006,114:0.015):2.233):1.394):0.027):0.866,(((72:0.486,((157:0.12,(193:0.827,(225:0.845,(237:0.383,238:0.626):0.096):0.115):0.248):0.138,(181:0.892,(213:0.502,214:0.493):0.831):0.852):26.056):0.748,63:7.511):0.111,35:1.673):0.92)
(((((42:1.33,(63:0.369,((197:0.073,198:0.249):0.771,(199:0.187,(219:0.161,220:0.163):0.108):0.625):0.1):6.764):0.377,(72:0.486,((157:0.12,(193:0.827,(225:0.845,(237:0.383,238:0.626):0.096):0.115):0.248):0.138,(181:0.892,(213:0.502,214:0.493):0.831):0.852):26.056):0.748):0.111,35:1.673):0.768,(((((68:0.846,((235:0.237,236:0.087):0.244,(207:0.515,208:0.089):0.209):6.168):0.059,((91:0.27,92:0.708):0.215,(((169:0.713,170:0.236):0.445,(175:0.745,176:0.719):0.797):0.224,116:0.814):2.518):0.36):0.995,((217:0.639,(231:0.694,232:0.319):0.335):0.717,102:0.567):0.686):0.769,(((111:0.373,(((223:0.802,224:0.148):0.628,222:0.046):0.703,180:0.779):0.422):0.592,((187:0.055,188:0.141):0.568,(141:0.428,142:0.24):0.314):0.957):0.72,(((189:0.276,190:0.809):0.435,((227:0.816,228:0.399):0.516,(233:0.539,234:0.203):0.868):0.747):0.186,148:0.597):1.356):2.103):0.097,((((((209:0.629,210:0.205):0.248,166:0.103):0.373,(203:0.384,204:0.828):0.177):0.937,((107:0.769,108:0.203):0.785,100:0.302):0.984):1.121,(106:0.781,(117:0.414,118:0.193):7.169):0.402):1.537,(((((241:0.998,242:0.148):0.082,212:0.973):0.918,140:0.009):0.006,114:0.015):0.327,(((((195:0.442,196:0.033):0.012,(185:0.674,186:0.72):0.801):0.331,136:0.203):0.843,130:0.702):0.666,(137:0.103,138:0.512):0.935):0.857):2.68):0.62):0.742):0.152,(((((((125:0.371,126:0.229):0.602,122:0.187):0.923,98:0.339):0.375,(201:0.302,202:0.27):12.227):0.666,(((159:0.236,((191:0.296,192:0.18):0.938,168:0.584):0.887):0.345,94:1.122):0.957,(143:0.886,(229:0.151,230:0.718):0.302):0.1):11.926):0.494,(133:0.114,134:0.199):26.898):0.531,((215:0.229,216:0.406):0.392,((149:0.374,((173:0.038,(239:0.144,240:0.566):0.941):0.884,(171:0.937,172:0.172):0.196):0.748):0.837,(131:0.807,(205:0.211,206:0.41):0.556):0.911):0.522):4.435):1.062)
((((((42:0.137,((197:0.073,198:0.249):0.771,(199:0.187,(219:0.161,220:0.163):0.108):0.625):3.062):1.223,72:0.889):0.346,63:7.511):0.111,(35:0.023,(((169:0.713,170:0.236):0.445,(175:0.745,176:0.719):0.797):0.224,116:0.814):1.511):1.65):0.768,((((((217:0.639,(231:0.694,232:0.319):0.335):0.717,102:0.567):0.368,108:22.352):0.317,((68:0.846,(((235:0.237,236:0.087):0.244,(207:0.515,208:0.089):0.209):0.407,(201:0.302,202:0.27):0.027):5.761):0.059,(91:0.27,92:0.708):0.575):0.995):0.769,((((111:0.373,(((223:0.802,224:0.148):0.628,222:0.046):0.703,180:0.779):0.422):0.592,((187:0.055,188:0.141):0.568,(141:0.428,142:0.24):0.314):0.957):0.72,(((189:0.276,190:0.809):0.435,((227:0.816,228:0.399):0.516,(233:0.539,234:0.203):0.868):0.747):0.186,148:0.597):1.356):1.003,(((209:0.629,210:0.205):0.248,166:0.103):0.373,(203:0.384,204:0.828):0.177):3.019):1.099):0.097,(((106:0.781,(117:0.414,118:0.193):7.169):0.05,(100:0.302,107:1.555):10.334):1.89,(((((241:0.998,242:0.148):0.082,212:0.973):0.918,140:0.009):0.006,114:0.015):0.327,(((((195:0.442,196:0.033):0.012,(185:0.674,186:0.72):0.801):0.331,136:0.203):0.843,130:0.702):0.666,(137:0.103,138:0.512):0.935):0.857):2.68):0.62):0.742):0.152,((((((159:0.236,((191:0.296,192:0.18):0.938,168:0.584):0.887):0.345,((157:0.12,(193:0.827,(225:0.845,(237:0.383,238:0.626):0.096):0.115):0.248):0.138,(181:0.892,(213:0.502,214:0.493):0.831):0.852):0.709):0.957,(143:0.886,(229:0.151,230:0.718):0.302):0.1):11.926,(((125:0.371,126:0.229):0.602,122:0.187):0.923,98:0.339):1.041):0.494,((133:0.114,134:0.199):0.647,94:0.404):26.252):0.531,((215:0.229,216:0.406):0.392,((149:0.374,((173:0.038,(239:0.144,240:0.566):0.941):0.884,(171:0.937,172:0.172):0.196):0.748):0.837,(131:0.807,(205:0.211,206:0.41):0.556):0.911):0.522):4.435):1.062)
((((((133:0.114,134:0.199):0.647,94:0.404):26.252,((((125:0.371,126:0.229):0.602,122:0.187):0.923,98:0.339):0.375,(201:0.302,202:0.27):12.227):1.16):0.531,((215:0.229,216:0.406):0.392,((149:0.374,((173:0.038,(239:0.144,240:0.566):0.941):0.884,(171:0.937,172:0.172):0.196):0.748):0.837,(131:0.807,(205:0.211,206:0.41):0.556):0.911):0.522):4.435):0.195,((((((91:0.27,92:0.708):0.215,((((169:0.713,170:0.236):0.445,(175:0.745,176:0.719):0.797):0.224,116:0.814):0.965,((235:0.237,236:0.087):0.244,(207:0.515,208:0.089):0.209):0.715):1.553):0.36,68:0.905):0.995,((217:0.639,(231:0.694,232:0.319):0.335):0.717,102:0.567):0.686):0.769,((((111:0.373,(((223:0.802,224:0.148):0.628,222:0.046):0.703,180:0.779):0.422):0.592,((187:0.055,188:0.141):0.568,(141:0.428,142:0.24):0.314):0.957):0.72,((((189:0.276,190:0.809):0.435,((227:0.816,228:0.399):0.516,(233:0.539,234:0.203):0.868):0.747):0.186,148:0.597):0.513,(117:0.414,118:0.193):0.326):0.843):1.003,(((143:0.886,(229:0.151,230:0.718):0.302):0.1,(159:0.236,((191:0.296,192:0.18):0.938,168:0.584):0.887):1.302):0.989,(((209:0.629,210:0.205):0.248,166:0.103):0.373,(203:0.384,204:0.828):0.177):1.533):1.485):1.099):0.097,((((107:0.769,108:0.203):0.785,100:0.302):10.334,106:0.831):1.89,(((((241:0.998,242:0.148):0.082,212:0.973):0.918,140:0.009):0.006,114:0.015):0.327,(((((195:0.442,196:0.033):0.012,(185:0.674,186:0.72):0.801):0.331,136:0.203):0.843,130:0.702):0.666,(137:0.103,138:0.512):0.935):0.857):2.68):0.62):0.027):0.866,((((72:0.486,((157:0.12,(193:0.827,(225:0.845,(237:0.383,238:0.626):0.096):0.115):0.248):0.138,(181:0.892,(213:0.502,214:0.493):0.831):0.852):26.056):0.402,42:1.36):0.346,(63:0.369,((197:0.073,198:0.249):0.771,(199:0.187,(219:0.161,220:0.163):0.108):0.625):0.1):7.141):0.111,35:1.673):0.92)
((((((133:0.114,134:0.199):0.647,94:0.404):26.252,(((125:0.371,126:0.229):0.602,122:0.187):0.923,98:0.339):1.535):0.531,(((215:0.229,216:0.406):0.392,((149:0.374,((173:0.038,(239:0.144,240:0.566):0.941):0.884,(171:0.937,172:0.172):0.196):0.748):0.837,(131:0.807,(205:0.211,206:0.41):0.556):0.911):0.522):0.166,(((111:0.373,(((223:0.802,224:0.148):0.628,222:0.046):0.703,180:0.779):0.422):0.592,((187:0.055,188:0.141):0.568,(141:0.428,142:0.24):0.314):0.957):0.72,(((189:0.276,190:0.809):0.435,((227:0.816,228:0.399):0.516,(233:0.539,234:0.203):0.868):0.747):0.186,148:0.597):1.356):0.719):4.269):0.195,((((((217:0.639,(231:0.694,232:0.319):0.335):0.717,102:0.567):0.368,108:22.352):0.317,((68:0.846,(((235:0.237,236:0.087):0.244,(207:0.515,208:0.089):0.209):0.407,(201:0.302,202:0.27):0.027):5.761):0.059,((91:0.27,92:0.708):0.215,((((((195:0.442,196:0.033):0.012,(185:0.674,186:0.72):0.801):0.331,136:0.203):0.843,130:0.702):0.666,(137:0.103,138:0.512):0.935):1.424,(((169:0.713,170:0.236):0.445,(175:0.745,176:0.719):0.797):0.224,116:0.814):1.042):1.475):0.36):0.995):0.769,(((((209:0.629,210:0.205):0.248,166:0.103):0.373,(203:0.384,204:0.828):0.177):0.937,(100:0.302,107:1.555):0.984):0.597,((143:0.886,(229:0.151,230:0.718):0.302):0.1,(159:0.236,((191:0.296,192:0.18):0.938,168:0.584):0.887):1.302):0.989):2.585):0.097,(((((241:0.998,242:0.148):0.082,212:0.973):0.918,140:0.009):0.006,114:0.015):2.233,(106:0.781,(117:0.414,118:0.193):7.169):1.166):1.394):0.027):0.866,((((72:0.486,((157:0.12,(193:0.827,(225:0.845,(237:0.383,238:0.626):0.096):0.115):0.248):0.138,(181:0.892,(213:0.502,214:0.493):0.831):0.852):26.056):0.402,42:1.36):0.346,(63:0.369,((197:0.073,198:0.249):0.771,(199:0.187,(219:0.161,220:0.163):0.108):0.625):0.1):7.141):0.111,35:1.673):0.92)
(((((42:1.33,(63:0.369,((197:0.073,198:0.249):0.771,(199:0.187,(219:0.161,220:0.163):0.108):0.625):0.1):6.764):0.377,(72:0.486,((157:0.12,(193:0.827,(225:0.845,(237:0.383,238:0.626):0.096):0.115):0.248):0.138,(181:0.892,(213:0.502,214:0.493):0.831):0.852):26.056):0.748):0.111,35:1.673):0.768,(((((217:0.639,(231:0.694,232:0.319):0.335):0.717,102:0.567):0.368,108:22.352):0.317,(((91:0.27,92:0.708):0.215,(((((169:0.713,170:0.236):0.445,(175:0.745,176:0.719):0.797):0.224,116:0.814):0.965,(((235:0.237,236:0.087):0.244,(207:0.515,208:0.089):0.209):0.407,(201:0.302,202:0.27):0.027):0.308):0.078,(((((195:0.442,196:0.033):0.012,(185:0.674,186:0.72):0.801):0.331,136:0.203):0.843,130:0.702):0.666,(137:0.103,138:0.512):0.935):1.424):1.475):0.36,68:0.905):0.995):0.866,((((106:0.781,(117:0.414,118:0.193):7.169):0.05,(100:0.302,107:1.555):10.334):0.352,(((209:0.629,210:0.205):0.248,166:0.103):0.373,(203:0.384,204:0.828):0.177):2.058):0.764,((((241:0.998,242:0.148):0.082,212:0.973):0.918,140:0.009):0.006,114:0.015):2.233):1.394):0.742):0.152,((((((143:0.886,(229:0.151,230:0.718):0.302):0.1,(159:0.236,((191:0.296,192:0.18):0.938,168:0.584):0.887):1.302):11.926,(((125:0.371,126:0.229):0.602,122:0.187):0.923,98:0.339):1.041):0.137,(((111:0.373,(((223:0.802,224:0.148):0.628,222:0.046):0.703,180:0.779):0.422):0.592,((187:0.055,188:0.141):0.568,(141:0.428,142:0.24):0.314):0.957):0.72,(((189:0.276,190:0.809):0.435,((227:0.816,228:0.399):0.516,(233:0.539,234:0.203):0.868):0.747):0.186,148:0.597):1.356):2.01):0.357,((133:0.114,134:0.199):0.647,94:0.404):26.252):0.531,((215:0.229,216:0.406):0.392,((149:0.374,((173:0.038,(239:0.144,240:0.566):0.941):0.884,(171:0.937,172:0.172):0.196):0.748):0.837,(131:0.807,(205:0.211,206:0.41):0.556):0.911):0.522):4.435):1.062)
