((((48:1.658,65:34.701):4.793,(37:9.136,((57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.008,78:1.012):19.201):2.576):2.381,(((59:0.834,(67:0.167,76:168.822):0.451):0.707,(61:74.339,77:76.369):0.186):0.49,(40:0.377,((69:0.903,70:0.244):0.146,56:0.21):1.348):16.453):5.417):0.115,((79:0.02,80:0.494):0.995,75:2.119):42.555)
((((48:0.766,((79:0.02,80:0.494):0.995,(75:0.863,76:0.227):1.256):28.605):0.892,65:34.701):4.793,37:11.711):2.381,(((59:0.834,67:0.618):0.707,((77:0.035,78:0.076):76.333,61:74.339):0.186):0.49,((((69:0.903,70:0.244):0.146,56:0.21):0.671,(57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.965):0.678,40:0.377):16.453):5.417)
(((37:9.22,(((((69:0.903,70:0.244):0.146,56:0.21):0.671,((((79:0.02,80:0.494):0.995,(75:0.863,76:0.227):1.256):1.235,(57:0.007,(71:0.039,81:126.053):0.918):0.051):0.008,82:224.092):0.907):0.678,40:0.377):0.021,(65:0.793,78:0.966):32.553):8.077):0.453,48:1.916):0.505,((59:0.834,67:0.618):0.707,(61:74.339,77:76.369):0.186):0.49)
((((59:0.834,(67:0.167,76:168.822):0.451):0.707,((77:0.035,78:0.076):76.333,(61:0.224,((79:0.02,80:0.494):0.995,75:2.119):0.661):74.115):0.186):2.025,48:6.451):2.496,(((82:245.048,65:34.213):0.265,(40:0.377,((69:0.903,70:0.244):0.146,56:0.21):1.348):8.551):6.945,(37:9.136,(57:0.007,(71:0.039,81:126.053):0.918):19.209):0.084):6.49)
(((56:10.076,65:33.313):1.388,48:1.658):7.29,(((37:9.136,(57:0.007,71:0.958):19.209):0.084,(40:0.377,(69:0.903,70:0.244):1.494):15.496):0.957,((59:0.834,(67:0.167,76:168.822):0.451):0.707,((77:0.035,78:0.076):76.333,(61:0.224,((75:1.693,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):0.661):74.115):0.186):0.49):5.532)
(((((37:9.136,((((75:0.863,76:0.227):0.831,81:1.089):0.425,(79:0.02,80:0.494):0.995):1.235,(57:0.007,71:0.958):0.051):19.159):0.084,(40:0.377,(56:0.21,69:1.049):1.348):15.496):5.342,61:83.669):1.033,(((65:0.793,78:0.966):33.42,82:245.048):0.487,(48:0.453,70:17.837):1.205):7.175):0.115,((59:0.834,67:0.618):0.707,77:76.555):4.521)
((((56:10.076,65:33.313):0.033,(40:0.377,(69:0.903,70:0.244):1.494):0.021):1.355,48:1.658):7.29,((((59:0.834,(67:0.167,76:168.822):0.451):0.707,(77:0.035,78:0.076):76.519):0.49,(37:9.136,(57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):19.209):1.041):4.384,(61:82.752,((79:0.02,80:0.494):0.995,75:2.119):39.495):0.917):1.148)
((((((((69:0.903,70:0.244):0.817,(57:0.007,71:0.958):0.965):0.678,40:0.377):8.551,(56:10.076,65:33.313):1.165):6.945,37:9.22):0.957,((59:0.834,(67:0.167,76:168.822):0.451):0.707,((77:0.035,78:0.076):76.333,61:74.339):0.186):0.49):5.417,48:8.832):0.115,((75:1.693,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):42.555)
(((61:82.752,((79:0.02,80:0.494):0.995,(75:0.863,76:0.227):1.256):39.495):2.065,((59:0.834,67:0.618):0.707,(77:0.035,78:0.076):76.519):5.028):0.995,((((56:10.076,65:33.313):0.033,(((69:0.903,70:0.244):0.817,(57:0.007,(71:0.039,81:126.053):0.918):0.965):0.678,40:0.377):0.021):1.355,48:1.658):4.793,(37:0.844,82:244.905):10.867):2.496)
(((((59:0.834,67:0.618):0.707,77:76.555):0.49,(37:9.136,((57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.008,78:1.012):19.201):1.041):4.384,(61:0.224,((79:0.02,80:0.494):0.995,(75:0.863,76:0.227):1.256):0.661):83.445):1.033,(((40:0.377,((69:0.903,70:0.244):0.146,56:0.21):1.348):0.021,65:33.346):1.355,48:1.658):7.175)
((((37:9.22,(((65:0.793,78:0.966):32.52,56:10.076):0.033,(((82:224.092,(57:0.007,(71:0.039,81:126.053):0.918):0.058):0.907,(69:0.903,70:0.244):0.817):0.678,40:0.377):0.021):8.077):0.957,((59:0.834,(67:0.167,76:168.822):0.451):0.707,77:76.555):0.49):4.538,61:84.817):0.995,(48:0.766,((79:0.02,80:0.494):0.995,75:2.119):28.605):8.181)
