((((125:0.636,126:0.055):4.51,(((105:0.612,106:0.15):0.213,(68:0.533,82:0.885):0.409):0.668,((95:0.607,(109:0.546,(123:0.752,124:0.501):0.491):0.299):0.22,88:0.525):1.773):10.13):2.303,(((93:0.32,94:0.516):0.098,(59:0.556,77:0.634):0.98):0.093,(((97:0.534,(117:0.02,((127:0.063,128:0.385):0.508,122:0.021):0.744):0.382):0.447,76:0.095):0.168,(113:0.845,114:0.652):0.858):0.445):14.877):0.655,((((((101:0.541,102:0.667):0.077,64:0.2):0.936,((85:0.941,(111:0.115,112:0.148):0.064):0.243,55:30.37):1.121):1.973,((119:0.847,120:0.755):0.679,(115:0.9,116:0.623):0.597):5.369):0.839,(((99:0.895,100:0.038):4.121,(91:0.192,(133:0.18,134:0.32):0.28):147.401):0.316,(((129:0.843,(131:0.433,132:0.473):0.881):0.807,90:0.712):2.343,(((103:0.074,104:0.138):0.28,(83:0.612,84:0.305):0.835):0.575,74:1.296):58.148):0.934):0.964):0.902,(107:0.721,108:0.927):1.929):0.866)
((((((105:0.612,106:0.15):0.213,(68:0.533,82:0.885):0.409):0.668,((95:0.607,(109:0.546,(123:0.752,124:0.501):0.491):0.299):0.22,88:0.525):1.773):10.13,(125:0.636,126:0.055):4.51):2.303,(((93:0.32,94:0.516):0.098,(59:0.556,77:0.634):0.98):0.093,(((97:0.534,(117:0.02,((127:0.063,128:0.385):0.508,122:0.021):0.744):0.382):0.447,76:0.095):0.168,(113:0.845,114:0.652):0.858):0.445):14.877):0.655,(((((((101:0.541,102:0.667):0.077,64:0.2):0.551,(99:0.895,100:0.038):0.338):0.385,((85:0.941,(111:0.115,112:0.148):0.064):0.243,55:30.37):1.121):1.973,((119:0.847,120:0.755):0.679,(115:0.9,116:0.623):0.597):5.369):0.839,(((91:0.192,(133:0.18,134:0.32):0.28):0.361,74:0.634):145.745,((103:0.074,104:0.138):0.28,(83:0.612,84:0.305):0.835):67.01):2.575):0.902,((107:0.721,108:0.927):0.841,((129:0.843,(131:0.433,132:0.473):0.881):0.807,90:0.712):2.284):1.089):0.866)
((((125:0.636,126:0.055):4.51,(((105:0.612,106:0.15):0.213,68:0.942):0.668,(((95:0.607,(109:0.546,(123:0.752,124:0.501):0.491):0.299):0.22,88:0.525):0.126,82:0.314):1.647):10.13):0.234,((74:1.296,(103:0.074,104:0.138):0.854):56.721,(((93:0.32,94:0.516):0.098,(59:0.556,(77:0.318,(83:0.612,84:0.305):53.369):0.316):0.98):0.093,(((97:0.534,(117:0.02,((127:0.063,128:0.385):0.508,122:0.021):0.744):0.382):0.447,76:0.095):0.168,(113:0.845,114:0.652):0.858):0.445):1.475):0.809):3.629,((((((115:0.9,116:0.623):0.393,((129:0.843,(131:0.433,132:0.473):0.881):0.807,90:0.712):0.689):0.204,(119:0.847,120:0.755):0.679):0.554,((85:0.941,(111:0.115,112:0.148):0.064):0.243,55:30.37):0.145):5.654,((((101:0.541,102:0.667):0.077,64:0.2):0.551,(99:0.895,100:0.038):0.338):1.33,(91:0.192,(133:0.18,134:0.32):0.28):146.815):1.867):0.902,(107:0.721,108:0.927):1.929):1.771)
((((125:0.636,126:0.055):4.51,(((105:0.612,106:0.15):0.213,(68:0.533,82:0.885):0.409):0.668,((95:0.607,(109:0.546,(123:0.752,124:0.501):0.491):0.299):0.22,88:0.525):1.773):10.13):2.303,(((93:0.32,94:0.516):0.098,(59:0.556,(77:0.318,(83:0.612,84:0.305):53.369):0.316):0.98):0.093,(((97:0.534,(117:0.02,((127:0.063,128:0.385):0.508,122:0.021):0.744):0.382):0.447,76:0.095):0.168,(113:0.845,114:0.652):0.858):0.445):14.877):0.655,((((((101:0.541,102:0.667):0.077,64:0.2):0.936,((85:0.941,(111:0.115,112:0.148):0.064):0.243,55:30.37):1.121):1.973,(((115:0.9,116:0.623):0.393,((129:0.843,(131:0.433,132:0.473):0.881):0.807,90:0.712):0.689):0.204,(119:0.847,120:0.755):0.679):5.369):0.839,((((91:0.192,(133:0.18,134:0.32):0.28):0.361,74:0.634):145.745,(103:0.074,104:0.138):67.29):1.295,(99:0.895,100:0.038):4.121):1.28):0.902,(107:0.721,108:0.927):1.929):0.866)
((((((((101:0.541,102:0.667):0.077,64:0.2):1.88,(91:0.192,(133:0.18,134:0.32):0.28):146.815):0.587,(99:0.895,100:0.038):4.121):0.316,((129:0.843,(131:0.433,132:0.473):0.881):0.807,90:0.712):3.278):0.964,(((119:0.847,120:0.755):0.679,(115:0.9,116:0.623):0.597):0.554,((85:0.941,(111:0.115,112:0.148):0.064):0.243,55:30.37):0.145):5.654):0.902,(107:0.721,108:0.927):1.929):0.866,((((((103:0.074,104:0.138):0.28,(83:0.612,84:0.305):0.835):0.575,74:1.296):56.721,(((93:0.32,94:0.516):0.098,(59:0.556,77:0.634):0.98):0.093,(((97:0.534,(117:0.02,((127:0.063,128:0.385):0.508,122:0.021):0.744):0.382):0.447,76:0.095):0.168,(113:0.845,114:0.652):0.858):0.445):1.475):0.108,(((105:0.612,106:0.15):0.213,(68:0.533,82:0.885):0.409):0.668,((95:0.607,(109:0.546,(123:0.752,124:0.501):0.491):0.299):0.22,88:0.525):1.773):0.699):0.701,(125:0.636,126:0.055):4.745):2.724)
((((((129:0.843,(131:0.433,132:0.473):0.881):0.807,90:0.712):3.278,((((91:0.192,(133:0.18,134:0.32):0.28):0.361,74:0.634):145.745,(103:0.074,104:0.138):67.29):0.708,(((101:0.541,102:0.667):0.077,64:0.2):0.551,(99:0.895,100:0.038):0.338):1.33):0.903):0.964,(((119:0.847,120:0.755):0.679,(115:0.9,116:0.623):0.597):0.554,((85:0.941,(111:0.115,112:0.148):0.064):0.243,55:30.37):0.145):5.654):1.768,(((125:0.636,126:0.055):4.51,(((105:0.612,106:0.15):0.213,(68:0.533,82:0.885):0.409):0.668,((95:0.607,(109:0.546,(123:0.752,124:0.501):0.491):0.299):0.22,88:0.525):1.773):10.13):0.234,(((93:0.32,94:0.516):0.098,(59:0.556,(77:0.318,(83:0.612,84:0.305):53.369):0.316):0.98):0.093,(((97:0.534,(117:0.02,((127:0.063,128:0.385):0.508,122:0.021):0.744):0.382):0.447,76:0.095):0.168,(113:0.845,114:0.652):0.858):0.445):2.284):2.724):0.905,(107:0.721,108:0.927):3.7)
((((((((74:1.296,(103:0.074,104:0.138):0.854):66.436,(91:0.192,(133:0.18,134:0.32):0.28):146.107):0.708,(((101:0.541,102:0.667):0.077,64:0.2):0.551,(99:0.895,100:0.038):0.338):1.33):0.903,((129:0.843,(131:0.433,132:0.473):0.881):0.807,90:0.712):3.278):0.964,(((119:0.847,120:0.755):0.679,(115:0.9,116:0.623):0.597):0.554,((85:0.941,(111:0.115,112:0.148):0.064):0.243,55:30.37):0.145):5.654):0.902,(107:0.721,108:0.927):1.929):0.866,(((93:0.32,94:0.516):0.098,(59:0.556,(77:0.318,(83:0.612,84:0.305):53.369):0.316):0.98):0.093,(((97:0.534,(117:0.02,((127:0.063,128:0.385):0.508,122:0.021):0.744):0.382):0.447,76:0.095):0.168,(113:0.845,114:0.652):0.858):0.445):15.532):0.905,((125:0.636,126:0.055):4.51,(((105:0.612,106:0.15):0.213,68:0.942):0.668,(((95:0.607,(109:0.546,(123:0.752,124:0.501):0.491):0.299):0.22,88:0.525):0.126,82:0.314):1.647):10.13):3.863)
((((((125:0.636,126:0.055):0.064,((103:0.074,104:0.138):0.28,(83:0.612,84:0.305):0.835):57.708):4.447,(((105:0.612,106:0.15):0.213,(68:0.533,82:0.885):0.409):0.668,((95:0.607,(109:0.546,(123:0.752,124:0.501):0.491):0.299):0.22,88:0.525):1.773):10.13):2.303,(((93:0.32,94:0.516):0.098,(59:0.556,77:0.634):0.98):0.093,(((97:0.534,(117:0.02,((127:0.063,128:0.385):0.508,122:0.021):0.744):0.382):0.447,76:0.095):0.168,(113:0.845,114:0.652):0.858):0.445):14.877):0.655,((((((115:0.9,116:0.623):0.393,((129:0.843,(131:0.433,132:0.473):0.881):0.807,90:0.712):0.689):0.204,(119:0.847,120:0.755):0.679):0.554,((85:0.941,(111:0.115,112:0.148):0.064):0.243,55:30.37):0.145):4.815,(((101:0.541,102:0.667):0.077,64:0.2):0.551,(99:0.895,100:0.038):0.338):2.358):0.839,((91:0.192,(133:0.18,134:0.32):0.28):0.361,74:0.634):148.32):1.768):0.905,(107:0.721,108:0.927):3.7)
(((((((103:0.074,104:0.138):0.28,(83:0.612,84:0.305):0.835):67.01,(91:0.192,(133:0.18,134:0.32):0.28):146.107):0.708,((((101:0.541,102:0.667):0.077,64:0.2):0.551,(99:0.895,100:0.038):0.338):0.385,((85:0.941,(111:0.115,112:0.148):0.064):0.243,(55:0.291,74:1.387):30.079):1.121):0.944):1.867,(((115:0.9,116:0.623):0.393,((129:0.843,(131:0.433,132:0.473):0.881):0.807,90:0.712):0.689):0.204,(119:0.847,120:0.755):0.679):6.208):0.902,(107:0.721,108:0.927):1.929):0.866,(((125:0.636,126:0.055):4.51,(((105:0.612,106:0.15):0.213,68:0.942):0.668,(((95:0.607,(109:0.546,(123:0.752,124:0.501):0.491):0.299):0.22,88:0.525):0.126,82:0.314):1.647):10.13):0.234,(((93:0.32,94:0.516):0.098,(59:0.556,77:0.634):0.98):0.093,(((97:0.534,(117:0.02,((127:0.063,128:0.385):0.508,122:0.021):0.744):0.382):0.447,76:0.095):0.168,(113:0.845,114:0.652):0.858):0.445):2.284):2.724)
((((((((101:0.541,102:0.667):0.077,64:0.2):0.936,((85:0.941,(111:0.115,112:0.148):0.064):0.243,55:30.37):1.121):0.944,(91:0.192,(133:0.18,134:0.32):0.28):146.815):0.587,(99:0.895,100:0.038):4.121):1.28,(((115:0.9,116:0.623):0.393,((129:0.843,(131:0.433,132:0.473):0.881):0.807,90:0.712):0.689):0.204,(119:0.847,120:0.755):0.679):6.208):0.902,(107:0.721,108:0.927):1.929):0.866,((((((103:0.074,104:0.138):0.28,(83:0.612,84:0.305):0.835):0.575,74:1.296):56.721,(((93:0.32,94:0.516):0.098,(59:0.556,77:0.634):0.98):0.093,(((97:0.534,(117:0.02,((127:0.063,128:0.385):0.508,122:0.021):0.744):0.382):0.447,76:0.095):0.168,(113:0.845,114:0.652):0.858):0.445):1.475):0.108,(((105:0.612,106:0.15):0.213,68:0.942):0.668,(((95:0.607,(109:0.546,(123:0.752,124:0.501):0.491):0.299):0.22,88:0.525):0.126,82:0.314):1.647):0.699):0.701,(125:0.636,126:0.055):4.745):2.724)
((((((105:0.612,106:0.15):0.213,68:0.942):0.668,(((95:0.607,(109:0.546,(123:0.752,124:0.501):0.491):0.299):0.22,88:0.525):0.126,82:0.314):1.647):0.699,(((93:0.32,94:0.516):0.098,(59:0.556,(77:0.318,(83:0.612,84:0.305):53.369):0.316):0.98):0.093,(((97:0.534,(117:0.02,((127:0.063,128:0.385):0.508,122:0.021):0.744):0.382):0.447,76:0.095):0.168,(113:0.845,114:0.652):0.858):0.445):1.583):0.701,(125:0.636,126:0.055):4.745):3.629,((((((101:0.541,102:0.667):0.077,64:0.2):0.936,((85:0.941,(111:0.115,112:0.148):0.064):0.243,55:30.37):1.121):1.973,((119:0.847,120:0.755):0.679,(115:0.9,116:0.623):0.597):5.369):0.839,((((74:1.296,(103:0.074,104:0.138):0.854):66.436,(91:0.192,(133:0.18,134:0.32):0.28):146.107):1.295,(99:0.895,100:0.038):4.121):0.316,((129:0.843,(131:0.433,132:0.473):0.881):0.807,90:0.712):3.278):0.964):0.902,(107:0.721,108:0.927):1.929):1.771)
