((((11:0.244,((((45:0.47,46:0.57):0.249,30:0.795):0.853,((47:0.749,48:0.87):0.818,28:0.687):0.143):0.894,33:1.261):0.45):0.958,(35:0.746,(51:0.041,52:0.979):0.958):5.451):0.504,((49:0.819,50:0.988):0.003,42:0.298):3.193):1.49,(((31:0.744,(39:0.507,40:0.677):0.305):0.519,(38:0.393,43:0.65):0.624):0.029,26:1.681):1.418)
((((11:0.244,((((45:0.47,46:0.57):0.249,30:0.795):0.853,(28:0.687,47:1.567):0.143):0.894,33:1.261):0.45):0.958,(35:0.746,(51:0.041,52:0.979):0.958):5.451):0.504,((49:0.819,50:0.988):0.003,42:0.298):3.193):1.49,(((31:0.744,(39:0.507,40:0.677):0.305):0.519,((43:0.499,48:16.416):0.15,38:0.393):0.624):0.029,26:1.681):1.418)
((((11:0.244,((((47:0.749,48:0.87):0.818,28:0.687):0.143,(45:0.47,46:0.57):1.102):0.894,33:1.261):0.45):0.958,(35:0.746,(51:0.041,52:0.979):0.958):5.451):0.504,((49:0.819,50:0.988):0.003,42:0.298):3.193):1.49,(((31:0.744,(39:0.507,40:0.677):0.305):0.519,(38:0.393,43:0.65):0.624):0.029,(26:0.649,30:7.938):1.032):1.418)
((((11:0.244,(((28:0.687,47:1.567):0.143,(45:0.47,46:0.57):1.102):0.894,33:1.261):0.45):0.958,(35:0.746,(51:0.041,52:0.979):0.958):5.451):0.504,((49:0.819,50:0.988):0.003,42:0.298):3.193):1.49,(((31:0.744,(39:0.507,40:0.677):0.305):0.519,((43:0.499,48:16.416):0.15,38:0.393):0.624):0.029,(26:0.649,30:7.938):1.032):1.418)
((((49:0.819,50:0.988):0.003,42:0.298):3.193,(11:0.244,((33:0.668,(35:0.746,(51:0.041,52:0.979):0.958):0.498):0.593,(((45:0.47,46:0.57):0.249,30:0.795):0.853,((47:0.749,48:0.87):0.818,28:0.687):0.143):0.894):0.45):1.463):1.49,(((31:0.744,(39:0.507,40:0.677):0.305):0.519,(38:0.393,43:0.65):0.624):0.029,26:1.681):1.418)
((((49:0.819,50:0.988):0.003,42:0.298):3.193,(11:0.244,((33:0.668,(35:0.746,(51:0.041,52:0.979):0.958):0.498):0.593,(((45:0.47,46:0.57):0.249,30:0.795):0.853,(28:0.687,47:1.567):0.143):0.894):0.45):1.463):1.49,(((31:0.744,(39:0.507,40:0.677):0.305):0.519,((43:0.499,48:16.416):0.15,38:0.393):0.624):0.029,26:1.681):1.418)
((((49:0.819,50:0.988):0.003,42:0.298):3.193,(11:0.244,((33:0.668,(35:0.746,(51:0.041,52:0.979):0.958):0.498):0.593,(((47:0.749,48:0.87):0.818,28:0.687):0.143,(45:0.47,46:0.57):1.102):0.894):0.45):1.463):1.49,(((31:0.744,(39:0.507,40:0.677):0.305):0.519,(38:0.393,43:0.65):0.624):0.029,(26:0.649,30:7.938):1.032):1.418)
((((49:0.819,50:0.988):0.003,42:0.298):3.193,(11:0.244,((33:0.668,(35:0.746,(51:0.041,52:0.979):0.958):0.498):0.593,((28:0.687,47:1.567):0.143,(45:0.47,46:0.57):1.102):0.894):0.45):1.463):1.49,(((31:0.744,(39:0.507,40:0.677):0.305):0.519,((43:0.499,48:16.416):0.15,38:0.393):0.624):0.029,(26:0.649,30:7.938):1.032):1.418)
((((11:0.244,(((45:0.47,46:0.57):0.249,30:0.795):1.747,33:1.261):0.45):0.958,(35:0.746,(51:0.041,52:0.979):0.958):5.451):0.504,((49:0.819,50:0.988):0.003,42:0.298):3.193):1.49,(((31:0.744,(39:0.507,40:0.677):0.305):0.519,(38:0.393,43:0.65):0.624):0.029,(((47:0.749,48:0.87):0.818,28:0.687):7.042,26:1.258):0.424):1.418)
((((11:0.244,(((45:0.47,46:0.57):0.249,30:0.795):1.747,33:1.261):0.45):0.958,(35:0.746,(51:0.041,52:0.979):0.958):5.451):0.504,((49:0.819,50:0.988):0.003,42:0.298):3.193):1.49,(((31:0.744,(39:0.507,40:0.677):0.305):0.519,((43:0.499,48:16.416):0.15,38:0.393):0.624):0.029,((28:0.687,47:1.567):7.042,26:1.258):0.424):1.418)
((((11:0.244,(33:1.261,(45:0.47,46:0.57):1.996):0.45):0.958,(35:0.746,(51:0.041,52:0.979):0.958):5.451):0.504,((49:0.819,50:0.988):0.003,42:0.298):3.193):1.49,(((31:0.744,(39:0.507,40:0.677):0.305):0.519,(38:0.393,43:0.65):0.624):0.029,((26:0.649,30:7.938):0.609,((47:0.749,48:0.87):0.818,28:0.687):7.042):0.424):1.418)
