((((34:6.826,(55:0.808,56:0.122):0.884):0.638,((53:0.003,54:0.486):0.756,46:0.03):0.681):1.629,((49:0.786,50:0.221):0.16,(47:0.746,48:0.748):0.209):2.186):0.852,((30:4.201,37:10.53):0.53,((((43:0.762,44:0.102):0.078,(51:0.578,52:0.201):0.034):0.569,(41:0.358,42:0.78):1.262):1.194,(25:0.398,26:0.384):0.666):3.327):1.301)
((((49:0.786,50:0.221):0.16,(47:0.746,48:0.748):0.209):2.186,(55:0.808,56:0.122):3.15):0.852,(((30:4.201,37:10.53):0.53,((((43:0.762,44:0.102):0.078,(51:0.578,52:0.201):0.034):0.569,(34:0.546,(41:0.358,42:0.78):0.297):0.965):1.194,(25:0.398,26:0.384):0.666):3.327):0.007,((53:0.003,54:0.486):0.756,46:0.03):1.869):1.294)
(((25:0.398,26:0.384):2.484,(((49:0.786,50:0.221):0.16,(47:0.746,48:0.748):0.209):0.27,(((55:0.808,56:0.122):0.049,30:0.163):0.834,34:6.826):0.351):2.192):0.577,(((((43:0.762,44:0.102):0.078,(51:0.578,52:0.201):0.034):0.569,(41:0.358,42:0.78):1.262):4.521,37:11.06):0.007,((53:0.003,54:0.486):0.756,46:0.03):1.869):1.294)
((((30:4.201,37:10.53):0.53,((43:0.762,44:0.102):0.078,(51:0.578,52:0.201):0.034):5.09):0.007,(25:0.398,26:0.384):2.465):1.294,((((49:0.786,50:0.221):0.16,(47:0.746,48:0.748):0.209):0.27,(34:6.826,(55:0.808,56:0.122):0.884):0.351):1.916,(((53:0.003,54:0.486):0.756,46:0.03):0.497,(41:0.358,42:0.78):1.936):1.814):0.852)
((((30:4.201,37:10.53):0.53,((((43:0.762,44:0.102):0.078,(51:0.578,52:0.201):0.034):0.569,(34:0.546,(41:0.358,42:0.78):0.297):0.965):1.194,(25:0.398,26:0.384):0.666):3.327):0.007,((53:0.003,54:0.486):0.756,46:0.03):1.869):1.294,(((49:0.786,50:0.221):0.16,(47:0.746,48:0.748):0.209):0.27,(55:0.808,56:0.122):1.234):2.768)
((((30:4.201,37:10.53):0.53,((25:0.398,26:0.384):0.666,((43:0.762,44:0.102):0.078,(51:0.578,52:0.201):0.034):1.763):3.327):0.007,(((53:0.003,54:0.486):0.756,46:0.03):0.497,(41:0.358,42:0.78):1.936):1.373):1.294,(((49:0.786,50:0.221):0.16,(47:0.746,48:0.748):0.209):0.27,(34:6.826,(55:0.808,56:0.122):0.884):0.351):2.768)
(((((49:0.786,50:0.221):0.16,(47:0.746,48:0.748):0.209):0.27,(((55:0.808,56:0.122):0.049,30:0.163):0.834,34:6.826):0.351):1.916,((53:0.003,54:0.486):0.756,46:0.03):2.311):0.852,(((((43:0.762,44:0.102):0.078,(51:0.578,52:0.201):0.034):0.569,(41:0.358,42:0.78):1.262):4.521,37:11.06):0.007,(25:0.398,26:0.384):2.465):1.294)
(((((49:0.786,50:0.221):0.16,(47:0.746,48:0.748):0.209):0.27,(55:0.808,56:0.122):1.234):1.916,((53:0.003,54:0.486):0.756,46:0.03):2.311):0.852,(((37:0.898,(41:0.358,42:0.78):0.149):9.632,30:4.201):0.53,((((43:0.762,44:0.102):0.078,(51:0.578,52:0.201):0.034):0.569,34:1.512):1.194,(25:0.398,26:0.384):0.666):3.327):1.301)
((((30:4.201,37:10.53):0.53,((((43:0.762,44:0.102):0.078,(51:0.578,52:0.201):0.034):0.569,(41:0.358,42:0.78):1.262):1.194,(25:0.398,26:0.384):0.666):3.327):0.007,((53:0.003,54:0.486):0.756,46:0.03):1.869):1.294,(((49:0.786,50:0.221):0.16,(47:0.746,48:0.748):0.209):0.27,(34:6.826,(55:0.808,56:0.122):0.884):0.351):2.768)
(((((37:0.898,(41:0.358,42:0.78):0.149):9.632,30:4.201):0.53,((43:0.762,44:0.102):0.078,(51:0.578,52:0.201):0.034):5.09):0.007,((25:0.398,26:0.384):1.526,((53:0.003,54:0.486):0.756,46:0.03):0.93):0.939):1.294,(((49:0.786,50:0.221):0.16,(47:0.746,48:0.748):0.209):0.27,(34:6.826,(55:0.808,56:0.122):0.884):0.351):2.768)
(((((37:0.898,(41:0.358,42:0.78):0.149):9.632,30:4.201):0.53,((43:0.762,44:0.102):0.078,(51:0.578,52:0.201):0.034):5.09):0.603,(25:0.398,26:0.384):2.363):0.698,(((34:6.826,(55:0.808,56:0.122):0.884):0.638,((53:0.003,54:0.486):0.756,46:0.03):0.681):1.629,((49:0.786,50:0.221):0.16,(47:0.746,48:0.748):0.209):2.186):0.852)
(((((25:0.398,26:0.384):0.666,((43:0.762,44:0.102):0.078,(51:0.578,52:0.201):0.034):1.763):3.327,(37:0.898,(41:0.358,42:0.78):0.149):10.163):0.007,(((53:0.003,54:0.486):0.756,46:0.03):0.497,34:2.185):1.373):1.294,(((49:0.786,50:0.221):0.16,(47:0.746,48:0.748):0.209):2.186,((55:0.808,56:0.122):0.049,30:0.163):3.101):0.852)
((((25:0.398,26:0.384):0.666,((43:0.762,44:0.102):0.078,(51:0.578,52:0.201):0.034):1.763):3.327,37:11.06):1.301,((((49:0.786,50:0.221):0.16,(47:0.746,48:0.748):0.209):0.27,(((55:0.808,56:0.122):0.049,30:0.163):0.834,34:6.826):0.351):1.916,(((53:0.003,54:0.486):0.756,46:0.03):0.497,(41:0.358,42:0.78):1.936):1.814):0.852)
((((49:0.786,50:0.221):0.16,(47:0.746,48:0.748):0.209):2.186,(((55:0.808,56:0.122):0.049,30:0.163):0.834,34:6.826):2.267):0.852,((((25:0.398,26:0.384):0.666,((43:0.762,44:0.102):0.078,(51:0.578,52:0.201):0.034):1.763):3.327,37:11.06):0.007,(((53:0.003,54:0.486):0.756,46:0.03):0.497,(41:0.358,42:0.78):1.936):1.373):1.294)
(((((25:0.398,26:0.384):0.666,((43:0.762,44:0.102):0.078,(51:0.578,52:0.201):0.034):1.763):3.327,(37:0.898,(41:0.358,42:0.78):0.149):10.163):0.007,((53:0.003,54:0.486):0.756,46:0.03):1.869):1.294,(((49:0.786,50:0.221):0.16,(47:0.746,48:0.748):0.209):2.186,(((55:0.808,56:0.122):0.049,30:0.163):0.834,34:6.826):2.267):0.852)
(((((37:0.898,(41:0.358,42:0.78):0.149):9.632,30:4.201):0.53,((25:0.398,26:0.384):0.666,((43:0.762,44:0.102):0.078,(51:0.578,52:0.201):0.034):1.763):3.327):0.007,(((53:0.003,54:0.486):0.756,46:0.03):0.497,34:2.185):1.373):1.294,(((49:0.786,50:0.221):0.16,(47:0.746,48:0.748):0.209):0.27,(55:0.808,56:0.122):1.234):2.768)
((((((43:0.762,44:0.102):0.078,(51:0.578,52:0.201):0.034):0.569,(34:0.546,(41:0.358,42:0.78):0.297):0.965):4.521,37:11.06):0.603,(25:0.398,26:0.384):2.363):0.698,((((53:0.003,54:0.486):0.756,46:0.03):0.681,((55:0.808,56:0.122):0.049,30:0.163):1.472):1.629,((49:0.786,50:0.221):0.16,(47:0.746,48:0.748):0.209):2.186):0.852)
((((((43:0.762,44:0.102):0.078,(51:0.578,52:0.201):0.034):5.09,37:11.06):0.007,(((53:0.003,54:0.486):0.756,46:0.03):0.497,(41:0.358,42:0.78):1.936):1.373):0.596,(25:0.398,26:0.384):2.363):0.698,(((49:0.786,50:0.221):0.16,(47:0.746,48:0.748):0.209):0.27,(((55:0.808,56:0.122):0.049,30:0.163):0.834,34:6.826):0.351):2.768)
((((((43:0.762,44:0.102):0.078,(51:0.578,52:0.201):0.034):0.569,(41:0.358,42:0.78):1.262):4.521,37:11.06):0.007,(25:0.398,26:0.384):2.465):1.294,(((((55:0.808,56:0.122):0.049,30:0.163):0.834,34:6.826):0.638,((53:0.003,54:0.486):0.756,46:0.03):0.681):1.629,((49:0.786,50:0.221):0.16,(47:0.746,48:0.748):0.209):2.186):0.852)
(((((49:0.786,50:0.221):0.16,(47:0.746,48:0.748):0.209):0.27,(((55:0.808,56:0.122):0.049,30:0.163):0.834,34:6.826):0.351):1.916,(((53:0.003,54:0.486):0.756,46:0.03):0.497,(41:0.358,42:0.78):1.936):1.814):0.852,((((43:0.762,44:0.102):0.078,(51:0.578,52:0.201):0.034):5.09,37:11.06):0.007,(25:0.398,26:0.384):2.465):1.294)
