((((((193:0.033,194:0.537):0.718,(103:0.148,(177:0.554,178:0.216):0.975):0.112):0.964,((83:0.342,((151:0.045,152:0.262):0.873,((195:0.146,(215:0.545,216:0.937):0.443):0.171,((217:0.306,218:0.417):0.604,156:0.074):0.748):0.182):0.16):0.545,((101:0.323,102:0.727):0.962,(55:0.832,(93:0.269,((185:0.975,186:0.474):0.688,((197:0.827,198:0.918):0.763,((179:0.833,180:0.669):0.855,162:0.899):0.571):0.829):0.431):0.671):0.825):0.935):0.249):6.427,((149:0.404,(207:0.042,208:0.616):0.461):0.161,((59:0.082,((127:0.241,128:0.433):0.178,90:0.258):0.547):0.515,(((147:0.031,148:0.288):0.676,120:0.562):0.064,116:0.619):1.125):0.185):10.463):0.286,(32:1.936,(((137:0.62,((((223:0.407,224:0.528):0.659,192:0.472):0.831,(187:0.807,188:0.86):0.415):0.98,158:0.312):0.019):0.448,((203:0.957,204:0.596):0.118,(205:0.918,206:0.476):0.102):0.089):0.173,(153:0.988,(167:0.369,168:0.529):0.367):0.893):22.695):2.815):1.95,(((((87:0.44,(97:0.971,((227:0.243,228:0.513):0.44,164:0.535):0.207):0.765):0.911,(((175:0.145,(213:0.032,214:0.205):0.943):0.956,114:0.831):0.012,((139:0.801,(201:0.247,(211:0.747,212:0.542):0.356):0.551):0.216,(131:0.25,((171:0.994,172:0.572):0.272,(225:0.357,226:0.91):0.664):0.313):0.063):0.864):0.383):0.449,((69:0.044,70:0.418):0.856,(107:0.573,108:0.039):0.587):0.396):0.999,((77:0.388,(189:0.336,190:0.44):0.243):0.129,(71:0.242,(((219:0.515,220:0.815):0.9,126:0.666):0.672,74:0.123):0.648):0.843):0.001):0.941,((63:0.187,(((105:0.953,((143:0.243,144:0.279):0.932,(((181:0.145,182:0.113):0.368,130:0.707):0.193,122:0.073):0.768):0.057):0.893,(173:0.164,(221:0.776,222:0.769):0.24):0.965):0.965,76:0.326):0.575):0.072,(((169:0.547,170:0.447):0.393,(183:0.373,(199:0.108,200:0.205):0.497):0.676):0.744,(209:0.1,210:0.869):0.748):0.104):0.697):5.06)
((((32:0.98,(59:0.082,((127:0.241,128:0.433):0.178,90:0.258):0.547):1.688):0.957,((((137:0.62,((((223:0.407,224:0.528):0.659,192:0.472):0.831,(187:0.807,188:0.86):0.415):0.98,158:0.312):0.019):0.448,((203:0.957,204:0.596):0.118,(205:0.918,206:0.476):0.102):0.089):0.173,(153:0.988,(167:0.369,168:0.529):0.367):0.893):17.165,((101:0.323,102:0.727):0.962,(55:0.832,(93:0.269,((185:0.975,186:0.474):0.688,((197:0.827,198:0.918):0.763,((179:0.833,180:0.669):0.855,162:0.899):0.571):0.829):0.431):0.671):0.825):4.315):5.53):4.04,((((((87:0.44,(97:0.971,((227:0.243,228:0.513):0.44,164:0.535):0.207):0.765):0.911,(((175:0.145,(213:0.032,214:0.205):0.943):0.956,114:0.831):0.012,((139:0.801,(201:0.247,(211:0.747,212:0.542):0.356):0.551):0.216,(131:0.25,((171:0.994,172:0.572):0.272,(225:0.357,226:0.91):0.664):0.313):0.063):0.864):0.383):0.449,((69:0.044,70:0.418):0.856,(107:0.573,108:0.039):0.587):0.396):0.999,((77:0.388,(189:0.336,190:0.44):0.243):0.129,(71:0.242,(((219:0.515,220:0.815):0.9,126:0.666):0.672,74:0.123):0.648):0.843):0.001):0.941,(((147:0.031,148:0.288):0.676,120:0.562):0.064,116:0.619):6.218):1.046,((63:0.187,(((105:0.953,((143:0.243,144:0.279):0.932,(((181:0.145,182:0.113):0.368,130:0.707):0.193,122:0.073):0.768):0.057):0.893,(173:0.164,(221:0.776,222:0.769):0.24):0.965):0.965,76:0.326):0.575):0.072,(((169:0.547,170:0.447):0.393,(183:0.373,(199:0.108,200:0.205):0.497):0.676):0.744,(209:0.1,210:0.869):0.748):0.104):11.505):3.29):0.725,((((193:0.033,194:0.537):0.718,(103:0.148,(177:0.554,178:0.216):0.975):0.112):0.964,(83:0.342,((151:0.045,152:0.262):0.873,((195:0.146,(215:0.545,216:0.937):0.443):0.171,((217:0.306,218:0.417):0.604,156:0.074):0.748):0.182):0.16):0.795):6.427,(149:0.404,(207:0.042,208:0.616):0.461):10.624):2.236)
((((((((137:0.62,((((223:0.407,224:0.528):0.659,192:0.472):0.831,(187:0.807,188:0.86):0.415):0.98,158:0.312):0.019):0.448,((203:0.957,204:0.596):0.118,(205:0.918,206:0.476):0.102):0.089):0.173,(153:0.988,(167:0.369,168:0.529):0.367):0.893):17.165,((101:0.323,102:0.727):0.962,(55:0.832,(93:0.269,((185:0.975,186:0.474):0.688,((197:0.827,198:0.918):0.763,((179:0.833,180:0.669):0.855,162:0.899):0.571):0.829):0.431):0.671):0.825):4.315):6.556,((((63:0.187,(((105:0.953,((143:0.243,144:0.279):0.932,(((181:0.145,182:0.113):0.368,130:0.707):0.193,122:0.073):0.768):0.057):0.893,(173:0.164,(221:0.776,222:0.769):0.24):0.965):0.965,76:0.326):0.575):0.072,(((169:0.547,170:0.447):0.393,(183:0.373,(199:0.108,200:0.205):0.497):0.676):0.744,(209:0.1,210:0.869):0.748):0.104):0.303,(((147:0.031,148:0.288):0.676,120:0.562):0.064,116:0.619):5.825):0.394,((((87:0.44,(97:0.971,((227:0.243,228:0.513):0.44,164:0.535):0.207):0.765):0.911,(((175:0.145,(213:0.032,214:0.205):0.943):0.956,114:0.831):0.012,((139:0.801,(201:0.247,(211:0.747,212:0.542):0.356):0.551):0.216,(131:0.25,((171:0.994,172:0.572):0.272,(225:0.357,226:0.91):0.664):0.313):0.063):0.864):0.383):0.449,((69:0.044,70:0.418):0.856,(107:0.573,108:0.039):0.587):0.396):0.999,((77:0.388,(189:0.336,190:0.44):0.243):0.129,(71:0.242,(((219:0.515,220:0.815):0.9,126:0.666):0.672,74:0.123):0.648):0.843):0.001):0.941):2.204):2.331,32:11.283):0.683,(59:0.082,((127:0.241,128:0.433):0.178,90:0.258):0.547):5.801):0.725,((((193:0.033,194:0.537):0.718,(103:0.148,(177:0.554,178:0.216):0.975):0.112):0.964,(83:0.342,((151:0.045,152:0.262):0.873,((195:0.146,(215:0.545,216:0.937):0.443):0.171,((217:0.306,218:0.417):0.604,156:0.074):0.748):0.182):0.16):0.795):6.427,(149:0.404,(207:0.042,208:0.616):0.461):10.624):2.236)
((((((149:0.404,(207:0.042,208:0.616):0.461):0.161,((59:0.082,((127:0.241,128:0.433):0.178,90:0.258):0.547):0.515,((77:0.388,(189:0.336,190:0.44):0.243):0.129,(71:0.242,(((219:0.515,220:0.815):0.9,126:0.666):0.672,74:0.123):0.648):0.843):6.656):0.185):9.865,(((63:0.187,(((105:0.953,((143:0.243,144:0.279):0.932,(((181:0.145,182:0.113):0.368,130:0.707):0.193,122:0.073):0.768):0.057):0.893,(173:0.164,(221:0.776,222:0.769):0.24):0.965):0.965,76:0.326):0.575):0.072,(((169:0.547,170:0.447):0.393,(183:0.373,(199:0.108,200:0.205):0.497):0.676):0.744,(209:0.1,210:0.869):0.748):0.104):11.162,(((87:0.44,(97:0.971,((227:0.243,228:0.513):0.44,164:0.535):0.207):0.765):0.911,(((175:0.145,(213:0.032,214:0.205):0.943):0.956,114:0.831):0.012,((139:0.801,(201:0.247,(211:0.747,212:0.542):0.356):0.551):0.216,(131:0.25,((171:0.994,172:0.572):0.272,(225:0.357,226:0.91):0.664):0.313):0.063):0.864):0.383):0.449,((69:0.044,70:0.418):0.856,(107:0.573,108:0.039):0.587):0.396):12.404):1.525):0.597,((193:0.033,194:0.537):0.718,(103:0.148,(177:0.554,178:0.216):0.975):0.112):7.391):0.286,((((((137:0.62,((((223:0.407,224:0.528):0.659,192:0.472):0.831,(187:0.807,188:0.86):0.415):0.98,158:0.312):0.019):0.448,((203:0.957,204:0.596):0.118,(205:0.918,206:0.476):0.102):0.089):0.173,(153:0.988,(167:0.369,168:0.529):0.367):0.893):17.165,((101:0.323,102:0.727):0.962,(55:0.832,(93:0.269,((185:0.975,186:0.474):0.688,((197:0.827,198:0.918):0.763,((179:0.833,180:0.669):0.855,162:0.899):0.571):0.829):0.431):0.671):0.825):4.315):5.53,32:1.936):1.026,(((147:0.031,148:0.288):0.676,120:0.562):0.064,116:0.619):8.423):1.79):1.95,(83:0.342,((151:0.045,152:0.262):0.873,((195:0.146,(215:0.545,216:0.937):0.443):0.171,((217:0.306,218:0.417):0.604,156:0.074):0.748):0.182):0.16):6.121)
((((((63:0.187,(((105:0.953,((143:0.243,144:0.279):0.932,(((181:0.145,182:0.113):0.368,130:0.707):0.193,122:0.073):0.768):0.057):0.893,(173:0.164,(221:0.776,222:0.769):0.24):0.965):0.965,76:0.326):0.575):0.072,(((169:0.547,170:0.447):0.393,(183:0.373,(199:0.108,200:0.205):0.497):0.676):0.744,(209:0.1,210:0.869):0.748):0.104):11.505,((((87:0.44,(97:0.971,((227:0.243,228:0.513):0.44,164:0.535):0.207):0.765):0.911,(((175:0.145,(213:0.032,214:0.205):0.943):0.956,114:0.831):0.012,((139:0.801,(201:0.247,(211:0.747,212:0.542):0.356):0.551):0.216,(131:0.25,((171:0.994,172:0.572):0.272,(225:0.357,226:0.91):0.664):0.313):0.063):0.864):0.383):0.449,((69:0.044,70:0.418):0.856,(107:0.573,108:0.039):0.587):0.396):0.999,((77:0.388,(189:0.336,190:0.44):0.243):0.129,(71:0.242,(((219:0.515,220:0.815):0.9,126:0.666):0.672,74:0.123):0.648):0.843):0.001):1.986):0.751,((59:0.082,((127:0.241,128:0.433):0.178,90:0.258):0.547):0.515,(((147:0.031,148:0.288):0.676,120:0.562):0.064,116:0.619):1.125):2.747):2.539,32:11.966):0.725,(((((193:0.033,194:0.537):0.718,(103:0.148,(177:0.554,178:0.216):0.975):0.112):0.964,(83:0.342,((151:0.045,152:0.262):0.873,((195:0.146,(215:0.545,216:0.937):0.443):0.171,((217:0.306,218:0.417):0.604,156:0.074):0.748):0.182):0.16):0.795):6.427,(149:0.404,(207:0.042,208:0.616):0.461):10.624):0.286,((((137:0.62,((((223:0.407,224:0.528):0.659,192:0.472):0.831,(187:0.807,188:0.86):0.415):0.98,158:0.312):0.019):0.448,((203:0.957,204:0.596):0.118,(205:0.918,206:0.476):0.102):0.089):0.173,(153:0.988,(167:0.369,168:0.529):0.367):0.893):17.165,((101:0.323,102:0.727):0.962,(55:0.832,(93:0.269,((185:0.975,186:0.474):0.688,((197:0.827,198:0.918):0.763,((179:0.833,180:0.669):0.855,162:0.899):0.571):0.829):0.431):0.671):0.825):4.315):8.345):1.95)
((((((63:0.187,(((105:0.953,((143:0.243,144:0.279):0.932,(((181:0.145,182:0.113):0.368,130:0.707):0.193,122:0.073):0.768):0.057):0.893,(173:0.164,(221:0.776,222:0.769):0.24):0.965):0.965,76:0.326):0.575):0.072,(((169:0.547,170:0.447):0.393,(183:0.373,(199:0.108,200:0.205):0.497):0.676):0.744,(209:0.1,210:0.869):0.748):0.104):0.162,(((137:0.62,((((223:0.407,224:0.528):0.659,192:0.472):0.831,(187:0.807,188:0.86):0.415):0.98,158:0.312):0.019):0.448,((203:0.957,204:0.596):0.118,(205:0.918,206:0.476):0.102):0.089):0.173,(153:0.988,(167:0.369,168:0.529):0.367):0.893):0.017):11.0,(((87:0.44,(97:0.971,((227:0.243,228:0.513):0.44,164:0.535):0.207):0.765):0.911,(((175:0.145,(213:0.032,214:0.205):0.943):0.956,114:0.831):0.012,((139:0.801,(201:0.247,(211:0.747,212:0.542):0.356):0.551):0.216,(131:0.25,((171:0.994,172:0.572):0.272,(225:0.357,226:0.91):0.664):0.313):0.063):0.864):0.383):0.449,((69:0.044,70:0.418):0.856,(107:0.573,108:0.039):0.587):0.396):12.404):3.633,(83:0.342,((151:0.045,152:0.262):0.873,((195:0.146,(215:0.545,216:0.937):0.443):0.171,((217:0.306,218:0.417):0.604,156:0.074):0.748):0.182):0.16):5.396):0.725,((((193:0.033,194:0.537):0.718,(103:0.148,(177:0.554,178:0.216):0.975):0.112):7.391,(149:0.404,(207:0.042,208:0.616):0.461):10.624):0.286,((((101:0.323,102:0.727):0.962,(55:0.832,(93:0.269,((185:0.975,186:0.474):0.688,((197:0.827,198:0.918):0.763,((179:0.833,180:0.669):0.855,162:0.899):0.571):0.829):0.431):0.671):0.825):5.282,(((147:0.031,148:0.288):0.676,120:0.562):0.064,116:0.619):7.007):4.564,(32:0.98,((59:0.082,((127:0.241,128:0.433):0.178,90:0.258):0.547):0.515,((77:0.388,(189:0.336,190:0.44):0.243):0.129,(71:0.242,(((219:0.515,220:0.815):0.9,126:0.666):0.672,74:0.123):0.648):0.843):6.656):1.173):0.957):2.815):1.95)
((((((((((87:0.44,(97:0.971,((227:0.243,228:0.513):0.44,164:0.535):0.207):0.765):0.911,(((175:0.145,(213:0.032,214:0.205):0.943):0.956,114:0.831):0.012,((139:0.801,(201:0.247,(211:0.747,212:0.542):0.356):0.551):0.216,(131:0.25,((171:0.994,172:0.572):0.272,(225:0.357,226:0.91):0.664):0.313):0.063):0.864):0.383):0.449,((69:0.044,70:0.418):0.856,(107:0.573,108:0.039):0.587):0.396):0.999,((77:0.388,(189:0.336,190:0.44):0.243):0.129,(71:0.242,(((219:0.515,220:0.815):0.9,126:0.666):0.672,74:0.123):0.648):0.843):0.001):11.405,((63:0.187,(((105:0.953,((143:0.243,144:0.279):0.932,(((181:0.145,182:0.113):0.368,130:0.707):0.193,122:0.073):0.768):0.057):0.893,(173:0.164,(221:0.776,222:0.769):0.24):0.965):0.965,76:0.326):0.575):0.072,(((169:0.547,170:0.447):0.393,(183:0.373,(199:0.108,200:0.205):0.497):0.676):0.744,(209:0.1,210:0.869):0.748):0.104):11.162):1.094,(59:0.082,((127:0.241,128:0.433):0.178,90:0.258):0.547):3.262):0.43,(149:0.404,(207:0.042,208:0.616):0.461):10.026):0.597,(((193:0.033,194:0.537):0.718,(103:0.148,(177:0.554,178:0.216):0.975):0.112):0.964,((83:0.342,((151:0.045,152:0.262):0.873,((195:0.146,(215:0.545,216:0.937):0.443):0.171,((217:0.306,218:0.417):0.604,156:0.074):0.748):0.182):0.16):0.545,((101:0.323,102:0.727):0.962,(55:0.832,(93:0.269,((185:0.975,186:0.474):0.688,((197:0.827,198:0.918):0.763,((179:0.833,180:0.669):0.855,162:0.899):0.571):0.829):0.431):0.671):0.825):0.935):0.249):6.427):0.286,((((137:0.62,((((223:0.407,224:0.528):0.659,192:0.472):0.831,(187:0.807,188:0.86):0.415):0.98,158:0.312):0.019):0.448,((203:0.957,204:0.596):0.118,(205:0.918,206:0.476):0.102):0.089):0.173,(153:0.988,(167:0.369,168:0.529):0.367):0.893):23.721,(((147:0.031,148:0.288):0.676,120:0.562):0.064,116:0.619):8.423):1.79):1.95,32:12.691)
(((((32:0.98,((59:0.082,((127:0.241,128:0.433):0.178,90:0.258):0.547):0.515,(((147:0.031,148:0.288):0.676,120:0.562):0.064,116:0.619):1.125):1.173):0.957,(((137:0.62,((((223:0.407,224:0.528):0.659,192:0.472):0.831,(187:0.807,188:0.86):0.415):0.98,158:0.312):0.019):0.448,((203:0.957,204:0.596):0.118,(205:0.918,206:0.476):0.102):0.089):0.173,(153:0.988,(167:0.369,168:0.529):0.367):0.893):22.695):1.026,(((((87:0.44,(97:0.971,((227:0.243,228:0.513):0.44,164:0.535):0.207):0.765):0.911,(((175:0.145,(213:0.032,214:0.205):0.943):0.956,114:0.831):0.012,((139:0.801,(201:0.247,(211:0.747,212:0.542):0.356):0.551):0.216,(131:0.25,((171:0.994,172:0.572):0.272,(225:0.357,226:0.91):0.664):0.313):0.063):0.864):0.383):0.449,((69:0.044,70:0.418):0.856,(107:0.573,108:0.039):0.587):0.396):0.999,((77:0.388,(189:0.336,190:0.44):0.243):0.129,(71:0.242,(((219:0.515,220:0.815):0.9,126:0.666):0.672,74:0.123):0.648):0.843):0.001):0.941,((63:0.187,(((105:0.953,((143:0.243,144:0.279):0.932,(((181:0.145,182:0.113):0.368,130:0.707):0.193,122:0.073):0.768):0.057):0.893,(173:0.164,(221:0.776,222:0.769):0.24):0.965):0.965,76:0.326):0.575):0.072,(((169:0.547,170:0.447):0.393,(183:0.373,(199:0.108,200:0.205):0.497):0.676):0.744,(209:0.1,210:0.869):0.748):0.104):0.697):2.204):2.331,((83:0.342,((151:0.045,152:0.262):0.873,((195:0.146,(215:0.545,216:0.937):0.443):0.171,((217:0.306,218:0.417):0.604,156:0.074):0.748):0.182):0.16):0.545,((101:0.323,102:0.727):0.962,(55:0.832,(93:0.269,((185:0.975,186:0.474):0.688,((197:0.827,198:0.918):0.763,((179:0.833,180:0.669):0.855,162:0.899):0.571):0.829):0.431):0.671):0.825):0.935):4.168):1.408,(((193:0.033,194:0.537):0.718,(103:0.148,(177:0.554,178:0.216):0.975):0.112):7.391,(149:0.404,(207:0.042,208:0.616):0.461):10.624):2.236)
((((((83:0.342,((151:0.045,152:0.262):0.873,((195:0.146,(215:0.545,216:0.937):0.443):0.171,((217:0.306,218:0.417):0.604,156:0.074):0.748):0.182):0.16):0.545,((101:0.323,102:0.727):0.962,(55:0.832,(93:0.269,((185:0.975,186:0.474):0.688,((197:0.827,198:0.918):0.763,((179:0.833,180:0.669):0.855,162:0.899):0.571):0.829):0.431):0.671):0.825):0.935):0.831,(((137:0.62,((((223:0.407,224:0.528):0.659,192:0.472):0.831,(187:0.807,188:0.86):0.415):0.98,158:0.312):0.019):0.448,((203:0.957,204:0.596):0.118,(205:0.918,206:0.476):0.102):0.089):0.173,(153:0.988,(167:0.369,168:0.529):0.367):0.893):24.666):1.387,32:11.283):0.683,(((((87:0.44,(97:0.971,((227:0.243,228:0.513):0.44,164:0.535):0.207):0.765):0.911,(((175:0.145,(213:0.032,214:0.205):0.943):0.956,114:0.831):0.012,((139:0.801,(201:0.247,(211:0.747,212:0.542):0.356):0.551):0.216,(131:0.25,((171:0.994,172:0.572):0.272,(225:0.357,226:0.91):0.664):0.313):0.063):0.864):0.383):0.449,((69:0.044,70:0.418):0.856,(107:0.573,108:0.039):0.587):0.396):0.999,((77:0.388,(189:0.336,190:0.44):0.243):0.129,(71:0.242,(((219:0.515,220:0.815):0.9,126:0.666):0.672,74:0.123):0.648):0.843):0.001):11.405,((63:0.187,(((105:0.953,((143:0.243,144:0.279):0.932,(((181:0.145,182:0.113):0.368,130:0.707):0.193,122:0.073):0.768):0.057):0.893,(173:0.164,(221:0.776,222:0.769):0.24):0.965):0.965,76:0.326):0.575):0.072,(((169:0.547,170:0.447):0.393,(183:0.373,(199:0.108,200:0.205):0.497):0.676):0.744,(209:0.1,210:0.869):0.748):0.104):11.162):3.633):0.725,(((149:0.404,(207:0.042,208:0.616):0.461):0.161,((59:0.082,((127:0.241,128:0.433):0.178,90:0.258):0.547):0.515,(((147:0.031,148:0.288):0.676,120:0.562):0.064,116:0.619):1.125):0.185):10.463,((193:0.033,194:0.537):0.718,(103:0.148,(177:0.554,178:0.216):0.975):0.112):7.391):2.236)
(((((((137:0.62,((((223:0.407,224:0.528):0.659,192:0.472):0.831,(187:0.807,188:0.86):0.415):0.98,158:0.312):0.019):0.448,((203:0.957,204:0.596):0.118,(205:0.918,206:0.476):0.102):0.089):0.173,(153:0.988,(167:0.369,168:0.529):0.367):0.893):17.165,((101:0.323,102:0.727):0.962,(55:0.832,(93:0.269,((185:0.975,186:0.474):0.688,((197:0.827,198:0.918):0.763,((179:0.833,180:0.669):0.855,162:0.899):0.571):0.829):0.431):0.671):0.825):4.315):6.556,((((87:0.44,(97:0.971,((227:0.243,228:0.513):0.44,164:0.535):0.207):0.765):0.911,(((175:0.145,(213:0.032,214:0.205):0.943):0.956,114:0.831):0.012,((139:0.801,(201:0.247,(211:0.747,212:0.542):0.356):0.551):0.216,(131:0.25,((171:0.994,172:0.572):0.272,(225:0.357,226:0.91):0.664):0.313):0.063):0.864):0.383):0.449,((69:0.044,70:0.418):0.856,(107:0.573,108:0.039):0.587):0.396):0.999,((77:0.388,(189:0.336,190:0.44):0.243):0.129,(71:0.242,(((219:0.515,220:0.815):0.9,126:0.666):0.672,74:0.123):0.648):0.843):0.001):3.145):2.331,32:11.283):1.408,(((((59:0.082,((127:0.241,128:0.433):0.178,90:0.258):0.547):0.515,(((147:0.031,148:0.288):0.676,120:0.562):0.064,116:0.619):1.125):2.747,((63:0.187,(((105:0.953,((143:0.243,144:0.279):0.932,(((181:0.145,182:0.113):0.368,130:0.707):0.193,122:0.073):0.768):0.057):0.893,(173:0.164,(221:0.776,222:0.769):0.24):0.965):0.965,76:0.326):0.575):0.072,(((169:0.547,170:0.447):0.393,(183:0.373,(199:0.108,200:0.205):0.497):0.676):0.744,(209:0.1,210:0.869):0.748):0.104):12.256):0.43,(149:0.404,(207:0.042,208:0.616):0.461):10.026):0.597,(((193:0.033,194:0.537):0.718,(103:0.148,(177:0.554,178:0.216):0.975):0.112):0.964,(83:0.342,((151:0.045,152:0.262):0.873,((195:0.146,(215:0.545,216:0.937):0.443):0.171,((217:0.306,218:0.417):0.604,156:0.074):0.748):0.182):0.16):0.795):6.427):2.236)
(((32:11.283,((((137:0.62,((((223:0.407,224:0.528):0.659,192:0.472):0.831,(187:0.807,188:0.86):0.415):0.98,158:0.312):0.019):0.448,((203:0.957,204:0.596):0.118,(205:0.918,206:0.476):0.102):0.089):0.173,(153:0.988,(167:0.369,168:0.529):0.367):0.893):17.165,((101:0.323,102:0.727):0.962,(55:0.832,(93:0.269,((185:0.975,186:0.474):0.688,((197:0.827,198:0.918):0.763,((179:0.833,180:0.669):0.855,162:0.899):0.571):0.829):0.431):0.671):0.825):4.315):8.887):0.683,(((((63:0.187,(((105:0.953,((143:0.243,144:0.279):0.932,(((181:0.145,182:0.113):0.368,130:0.707):0.193,122:0.073):0.768):0.057):0.893,(173:0.164,(221:0.776,222:0.769):0.24):0.965):0.965,76:0.326):0.575):0.072,(((169:0.547,170:0.447):0.393,(183:0.373,(199:0.108,200:0.205):0.497):0.676):0.744,(209:0.1,210:0.869):0.748):0.104):0.303,(((147:0.031,148:0.288):0.676,120:0.562):0.064,116:0.619):5.825):1.439,((((87:0.44,(97:0.971,((227:0.243,228:0.513):0.44,164:0.535):0.207):0.765):0.911,(((175:0.145,(213:0.032,214:0.205):0.943):0.956,114:0.831):0.012,((139:0.801,(201:0.247,(211:0.747,212:0.542):0.356):0.551):0.216,(131:0.25,((171:0.994,172:0.572):0.272,(225:0.357,226:0.91):0.664):0.313):0.063):0.864):0.383):0.449,((69:0.044,70:0.418):0.856,(107:0.573,108:0.039):0.587):0.396):0.999,((77:0.388,(189:0.336,190:0.44):0.243):0.129,(71:0.242,(((219:0.515,220:0.815):0.9,126:0.666):0.672,74:0.123):0.648):0.843):0.001):11.749):0.751,(59:0.082,((127:0.241,128:0.433):0.178,90:0.258):0.547):3.262):2.539):0.725,((((193:0.033,194:0.537):0.718,(103:0.148,(177:0.554,178:0.216):0.975):0.112):0.964,(83:0.342,((151:0.045,152:0.262):0.873,((195:0.146,(215:0.545,216:0.937):0.443):0.171,((217:0.306,218:0.417):0.604,156:0.074):0.748):0.182):0.16):0.795):6.427,(149:0.404,(207:0.042,208:0.616):0.461):10.624):2.236)
