(((((((43:0.369,44:0.891):0.511,((53:0.447,((91:0.163,(107:0.566,108:0.155):0.601):0.619,((81:0.363,82:0.949):0.564,70:0.431):0.518):0.525):0.181,46:0.466):0.439):0.211,16:0.086):0.501,((41:0.546,((99:0.018,(105:0.037,106:0.827):0.526):0.839,96:0.542):0.855):0.635,((77:0.96,78:0.673):0.472,58:0.991):0.452):0.665):0.173,(((((103:0.234,104:0.341):0.55,72:0.039):0.259,(49:0.107,50:0.16):0.643):0.527,28:0.69):0.966,((63:0.756,64:0.692):0.796,((83:0.904,(101:0.946,102:0.496):0.869):0.273,(75:0.126,76:0.641):0.055):0.703):0.019):0.905):0.378,(((65:0.236,(97:0.427,98:0.02):0.588):0.983,((89:0.679,90:0.37):0.957,68:0.467):0.816):0.836,((61:0.774,(85:0.769,86:0.98):0.634):0.207,(((79:0.49,80:0.341):0.303,(87:0.876,88:0.854):0.006):0.461,(73:0.29,74:0.062):0.712):0.142):0.562):1.263):1.252,((93:0.934,94:0.73):0.087,40:0.534):2.52)
(((((((43:0.369,44:0.891):0.511,((53:0.447,((91:0.163,(107:0.566,108:0.155):0.601):0.619,((81:0.363,82:0.949):0.564,70:0.431):0.518):0.525):0.181,46:0.466):0.439):0.211,16:0.086):0.501,((41:0.546,((99:0.018,(105:0.037,106:0.827):0.526):0.839,96:0.542):0.855):0.635,((77:0.96,78:0.673):0.472,58:0.991):0.452):0.665):0.173,(((((103:0.234,104:0.341):0.55,72:0.039):0.259,(49:0.107,50:0.16):0.643):0.527,28:0.69):0.966,(63:0.756,64:0.692):0.815):0.905):0.378,(((65:0.236,(97:0.427,98:0.02):0.588):0.983,((89:0.679,90:0.37):0.957,68:0.467):0.816):0.836,((61:0.774,(85:0.769,86:0.98):0.634):0.207,(((79:0.49,80:0.341):0.303,(87:0.876,88:0.854):0.006):0.461,(73:0.29,74:0.062):0.712):0.142):0.562):1.263):1.252,(((93:0.934,94:0.73):0.087,40:0.534):0.04,((83:0.904,(101:0.946,102:0.496):0.869):0.273,(75:0.126,76:0.641):0.055):2.416):2.48)
(((((((43:0.369,44:0.891):0.511,((53:0.447,((91:0.163,(107:0.566,108:0.155):0.601):0.619,((81:0.363,82:0.949):0.564,70:0.431):0.518):0.525):0.181,46:0.466):0.439):0.211,16:0.086):0.501,((41:0.546,((99:0.018,(105:0.037,106:0.827):0.526):0.839,96:0.542):0.855):0.635,((77:0.96,78:0.673):0.472,58:0.991):0.452):0.665):0.173,((((103:0.234,104:0.341):0.55,72:0.039):0.259,(49:0.107,50:0.16):0.643):0.527,28:0.69):1.87):0.378,(((65:0.236,(97:0.427,98:0.02):0.588):0.983,((89:0.679,90:0.37):0.957,68:0.467):0.816):0.836,((61:0.774,(85:0.769,86:0.98):0.634):0.207,(((79:0.49,80:0.341):0.303,(87:0.876,88:0.854):0.006):0.461,(73:0.29,74:0.062):0.712):0.142):0.562):1.263):1.252,(((63:0.756,64:0.692):0.796,((83:0.904,(101:0.946,102:0.496):0.869):0.273,(75:0.126,76:0.641):0.055):0.703):0.34,((93:0.934,94:0.73):0.087,40:0.534):0.589):1.931)
(((((((43:0.369,44:0.891):0.511,((53:0.447,((91:0.163,(107:0.566,108:0.155):0.601):0.619,((81:0.363,82:0.949):0.564,70:0.431):0.518):0.525):0.181,46:0.466):0.439):0.211,16:0.086):0.501,((41:0.546,((99:0.018,(105:0.037,106:0.827):0.526):0.839,96:0.542):0.855):0.635,((77:0.96,78:0.673):0.472,58:0.991):0.452):0.665):0.173,((((103:0.234,104:0.341):0.55,72:0.039):0.259,(49:0.107,50:0.16):0.643):0.527,28:0.69):1.87):0.378,(((65:0.236,(97:0.427,98:0.02):0.588):0.983,((89:0.679,90:0.37):0.957,68:0.467):0.816):0.836,((61:0.774,(85:0.769,86:0.98):0.634):0.207,(((79:0.49,80:0.341):0.303,(87:0.876,88:0.854):0.006):0.461,(73:0.29,74:0.062):0.712):0.142):0.562):1.263):1.252,((((93:0.934,94:0.73):0.087,40:0.534):0.04,((83:0.904,(101:0.946,102:0.496):0.869):0.273,(75:0.126,76:0.641):0.055):2.416):0.549,(63:0.756,64:0.692):1.137):1.931)
((((((((103:0.234,104:0.341):0.55,72:0.039):0.259,(49:0.107,50:0.16):0.643):0.527,28:0.69):0.966,((63:0.756,64:0.692):0.796,((83:0.904,(101:0.946,102:0.496):0.869):0.273,(75:0.126,76:0.641):0.055):0.703):0.019):0.905,(((43:0.369,44:0.891):0.511,((53:0.447,((91:0.163,(107:0.566,108:0.155):0.601):0.619,((81:0.363,82:0.949):0.564,70:0.431):0.518):0.525):0.181,46:0.466):0.439):0.211,16:0.086):0.674):0.378,((((65:0.236,(97:0.427,98:0.02):0.588):0.983,((89:0.679,90:0.37):0.957,68:0.467):0.816):0.836,((61:0.774,(85:0.769,86:0.98):0.634):0.207,(((79:0.49,80:0.341):0.303,(87:0.876,88:0.854):0.006):0.461,(73:0.29,74:0.062):0.712):0.142):0.562):0.039,((41:0.546,((99:0.018,(105:0.037,106:0.827):0.526):0.839,96:0.542):0.855):0.635,((77:0.96,78:0.673):0.472,58:0.991):0.452):1.244):1.224):1.252,((93:0.934,94:0.73):0.087,40:0.534):2.52)
((((((((103:0.234,104:0.341):0.55,72:0.039):0.259,(49:0.107,50:0.16):0.643):0.527,28:0.69):0.966,(63:0.756,64:0.692):0.815):0.905,(((43:0.369,44:0.891):0.511,((53:0.447,((91:0.163,(107:0.566,108:0.155):0.601):0.619,((81:0.363,82:0.949):0.564,70:0.431):0.518):0.525):0.181,46:0.466):0.439):0.211,16:0.086):0.674):0.378,((((65:0.236,(97:0.427,98:0.02):0.588):0.983,((89:0.679,90:0.37):0.957,68:0.467):0.816):0.836,((61:0.774,(85:0.769,86:0.98):0.634):0.207,(((79:0.49,80:0.341):0.303,(87:0.876,88:0.854):0.006):0.461,(73:0.29,74:0.062):0.712):0.142):0.562):0.039,((41:0.546,((99:0.018,(105:0.037,106:0.827):0.526):0.839,96:0.542):0.855):0.635,((77:0.96,78:0.673):0.472,58:0.991):0.452):1.244):1.224):1.252,(((93:0.934,94:0.73):0.087,40:0.534):0.04,((83:0.904,(101:0.946,102:0.496):0.869):0.273,(75:0.126,76:0.641):0.055):2.416):2.48)
((((((43:0.369,44:0.891):0.511,((53:0.447,((91:0.163,(107:0.566,108:0.155):0.601):0.619,((81:0.363,82:0.949):0.564,70:0.431):0.518):0.525):0.181,46:0.466):0.439):0.211,16:0.086):0.674,((((103:0.234,104:0.341):0.55,72:0.039):0.259,(49:0.107,50:0.16):0.643):0.527,28:0.69):1.87):0.378,((((65:0.236,(97:0.427,98:0.02):0.588):0.983,((89:0.679,90:0.37):0.957,68:0.467):0.816):0.836,((61:0.774,(85:0.769,86:0.98):0.634):0.207,(((79:0.49,80:0.341):0.303,(87:0.876,88:0.854):0.006):0.461,(73:0.29,74:0.062):0.712):0.142):0.562):0.039,((41:0.546,((99:0.018,(105:0.037,106:0.827):0.526):0.839,96:0.542):0.855):0.635,((77:0.96,78:0.673):0.472,58:0.991):0.452):1.244):1.224):1.252,(((63:0.756,64:0.692):0.796,((83:0.904,(101:0.946,102:0.496):0.869):0.273,(75:0.126,76:0.641):0.055):0.703):0.34,((93:0.934,94:0.73):0.087,40:0.534):0.589):1.931)
((((((43:0.369,44:0.891):0.511,((53:0.447,((91:0.163,(107:0.566,108:0.155):0.601):0.619,((81:0.363,82:0.949):0.564,70:0.431):0.518):0.525):0.181,46:0.466):0.439):0.211,16:0.086):0.674,((((103:0.234,104:0.341):0.55,72:0.039):0.259,(49:0.107,50:0.16):0.643):0.527,28:0.69):1.87):0.378,((((65:0.236,(97:0.427,98:0.02):0.588):0.983,((89:0.679,90:0.37):0.957,68:0.467):0.816):0.836,((61:0.774,(85:0.769,86:0.98):0.634):0.207,(((79:0.49,80:0.341):0.303,(87:0.876,88:0.854):0.006):0.461,(73:0.29,74:0.062):0.712):0.142):0.562):0.039,((41:0.546,((99:0.018,(105:0.037,106:0.827):0.526):0.839,96:0.542):0.855):0.635,((77:0.96,78:0.673):0.472,58:0.991):0.452):1.244):1.224):1.252,((((93:0.934,94:0.73):0.087,40:0.534):0.04,((83:0.904,(101:0.946,102:0.496):0.869):0.273,(75:0.126,76:0.641):0.055):2.416):0.549,(63:0.756,64:0.692):1.137):1.931)
(((((65:0.236,(97:0.427,98:0.02):0.588):0.983,((89:0.679,90:0.37):0.957,68:0.467):0.816):0.836,((61:0.774,(85:0.769,86:0.98):0.634):0.207,(((79:0.49,80:0.341):0.303,(87:0.876,88:0.854):0.006):0.461,(73:0.29,74:0.062):0.712):0.142):0.562):0.981,((93:0.934,94:0.73):0.087,40:0.534):0.986):0.282,(((((43:0.369,44:0.891):0.511,((53:0.447,((91:0.163,(107:0.566,108:0.155):0.601):0.619,((81:0.363,82:0.949):0.564,70:0.431):0.518):0.525):0.181,46:0.466):0.439):0.211,16:0.086):0.501,((41:0.546,((99:0.018,(105:0.037,106:0.827):0.526):0.839,96:0.542):0.855):0.635,((77:0.96,78:0.673):0.472,58:0.991):0.452):0.665):0.173,(((((103:0.234,104:0.341):0.55,72:0.039):0.259,(49:0.107,50:0.16):0.643):0.527,28:0.69):0.966,((63:0.756,64:0.692):0.796,((83:0.904,(101:0.946,102:0.496):0.869):0.273,(75:0.126,76:0.641):0.055):0.703):0.019):0.905):0.378)
(((((65:0.236,(97:0.427,98:0.02):0.588):0.983,((89:0.679,90:0.37):0.957,68:0.467):0.816):0.836,((61:0.774,(85:0.769,86:0.98):0.634):0.207,(((79:0.49,80:0.341):0.303,(87:0.876,88:0.854):0.006):0.461,(73:0.29,74:0.062):0.712):0.142):0.562):0.981,(((93:0.934,94:0.73):0.087,40:0.534):0.04,((83:0.904,(101:0.946,102:0.496):0.869):0.273,(75:0.126,76:0.641):0.055):2.416):0.946):0.282,(((((43:0.369,44:0.891):0.511,((53:0.447,((91:0.163,(107:0.566,108:0.155):0.601):0.619,((81:0.363,82:0.949):0.564,70:0.431):0.518):0.525):0.181,46:0.466):0.439):0.211,16:0.086):0.501,((41:0.546,((99:0.018,(105:0.037,106:0.827):0.526):0.839,96:0.542):0.855):0.635,((77:0.96,78:0.673):0.472,58:0.991):0.452):0.665):0.173,(((((103:0.234,104:0.341):0.55,72:0.039):0.259,(49:0.107,50:0.16):0.643):0.527,28:0.69):0.966,(63:0.756,64:0.692):0.815):0.905):0.378)
(((((63:0.756,64:0.692):0.796,((83:0.904,(101:0.946,102:0.496):0.869):0.273,(75:0.126,76:0.641):0.055):0.703):0.34,((93:0.934,94:0.73):0.087,40:0.534):0.589):0.397,(((65:0.236,(97:0.427,98:0.02):0.588):0.983,((89:0.679,90:0.37):0.957,68:0.467):0.816):0.836,((61:0.774,(85:0.769,86:0.98):0.634):0.207,(((79:0.49,80:0.341):0.303,(87:0.876,88:0.854):0.006):0.461,(73:0.29,74:0.062):0.712):0.142):0.562):0.981):0.282,(((((43:0.369,44:0.891):0.511,((53:0.447,((91:0.163,(107:0.566,108:0.155):0.601):0.619,((81:0.363,82:0.949):0.564,70:0.431):0.518):0.525):0.181,46:0.466):0.439):0.211,16:0.086):0.501,((41:0.546,((99:0.018,(105:0.037,106:0.827):0.526):0.839,96:0.542):0.855):0.635,((77:0.96,78:0.673):0.472,58:0.991):0.452):0.665):0.173,((((103:0.234,104:0.341):0.55,72:0.039):0.259,(49:0.107,50:0.16):0.643):0.527,28:0.69):1.87):0.378)
