(((((((((199:0.968,200:0.082):0.621,166:0.889):0.358,102:0.78):0.459,(115:0.255,((151:0.678,152:0.151):0.448,120:0.56):0.915):0.532):0.178,(((153:0.755,(195:0.839,196:0.593):0.298):0.471,104:0.685):0.62,72:0.392):0.696):0.46,((((183:0.835,184:0.89):0.921,((113:0.817,(149:0.68,150:0.168):0.683):0.97,(131:0.716,((161:0.976,162:0.611):0.055,146:0.848):0.136):0.709):0.329):0.379,(((185:0.738,186:0.102):0.172,178:0.123):0.138,(205:0.466,206:0.592):0.612):0.744):0.449,((167:0.987,(189:0.112,(217:0.211,218:0.231):0.511):0.414):0.599,54:0.39):0.538):0.781):0.351,((83:0.851,((((231:0.045,232:0.263):0.62,142:0.909):0.492,((209:0.435,210:0.096):0.25,(203:0.874,204:0.877):0.911):0.349):0.966,(((163:0.454,164:0.307):0.348,((147:0.194,148:0.499):0.29,136:0.864):0.14):0.699,((197:0.597,198:0.911):0.166,(133:0.108,134:0.183):0.059):0.59):0.667):0.003):0.871,(89:0.398,((223:0.479,224:0.067):0.974,174:0.614):0.28):0.566):10.734):3.904,((109:0.848,110:0.905):0.367,(((139:0.922,140:0.097):0.451,(125:0.03,126:0.804):0.098):0.582,((211:0.135,212:0.037):0.926,((179:0.503,180:0.224):0.728,172:0.116):0.965):0.03):0.384):1.472):0.747,(((((((181:0.237,182:0.195):0.228,(93:0.465,(225:0.432,226:0.605):0.478):0.004):0.608,((175:0.697,176:0.775):0.594,((207:0.72,208:0.985):0.473,((213:0.699,214:0.858):0.779,(215:0.306,216:0.73):0.36):0.67):0.002):0.514):9.077,(((137:0.191,138:0.782):4.538,(((221:0.121,222:0.417):0.611,76:0.527):0.882,(((159:0.351,(201:0.378,202:0.91):0.988):0.999,128:0.23):0.756,(143:0.247,(191:0.337,192:0.007):0.502):0.873):0.295):1.439):0.969,((219:0.276,220:0.017):0.953,(229:0.333,230:0.159):0.617):8.327):1.732):0.439,((193:0.294,(227:0.068,228:0.215):0.877):0.013,122:0.793):4.217):0.415,(81:0.343,82:0.22):6.246):1.534,69:1.237):1.334)
(((((109:0.848,110:0.905):0.367,(((139:0.922,140:0.097):0.451,(125:0.03,126:0.804):0.098):0.582,((211:0.135,212:0.037):0.926,((179:0.503,180:0.224):0.728,172:0.116):0.965):0.03):0.384):1.38,((175:0.697,176:0.775):0.594,((207:0.72,208:0.985):0.473,((213:0.699,214:0.858):0.779,(215:0.306,216:0.73):0.36):0.67):0.002):6.469):0.092,(((((((199:0.968,200:0.082):0.621,166:0.889):0.358,102:0.78):0.459,(115:0.255,((151:0.678,152:0.151):0.448,120:0.56):0.915):0.532):0.178,(((153:0.755,(195:0.839,196:0.593):0.298):0.471,104:0.685):0.62,72:0.392):0.696):0.46,(((167:0.987,(189:0.112,(217:0.211,218:0.231):0.511):0.414):0.599,54:0.39):0.538,((183:0.835,184:0.89):0.921,((113:0.817,(149:0.68,150:0.168):0.683):0.97,(131:0.716,((161:0.976,162:0.611):0.055,146:0.848):0.136):0.709):0.329):0.828):0.781):0.351,((89:0.398,((223:0.479,224:0.067):0.974,174:0.614):0.28):0.566,83:1.722):10.734):3.904):0.747,((69:0.912,((((231:0.045,232:0.263):0.62,142:0.909):0.492,((209:0.435,210:0.096):0.25,(203:0.874,204:0.877):0.911):0.349):0.966,(((163:0.454,164:0.307):0.348,((147:0.194,148:0.499):0.29,136:0.864):0.14):0.699,((197:0.597,198:0.911):0.166,(133:0.108,134:0.183):0.059):0.59):0.667):19.163):0.325,(((((137:0.191,138:0.782):4.538,(((221:0.121,222:0.417):0.611,76:0.527):0.882,(((159:0.351,(201:0.378,202:0.91):0.988):0.999,128:0.23):0.756,(143:0.247,(191:0.337,192:0.007):0.502):0.873):0.295):1.439):0.969,((219:0.276,220:0.017):0.953,(229:0.333,230:0.159):0.617):8.327):0.904,((((193:0.294,(227:0.068,228:0.215):0.877):0.013,122:0.793):0.362,81:4.001):0.528,((((185:0.738,186:0.102):0.172,178:0.123):0.138,(205:0.466,206:0.592):0.612):0.374,82:0.509):3.897):0.379):0.828,((181:0.237,182:0.195):0.228,(93:0.465,(225:0.432,226:0.605):0.478):0.004):9.685):2.388):1.334)
(((((69:0.912,((((231:0.045,232:0.263):0.62,142:0.909):0.492,((209:0.435,210:0.096):0.25,(203:0.874,204:0.877):0.911):0.349):0.966,(((163:0.454,164:0.307):0.348,((147:0.194,148:0.499):0.29,136:0.864):0.14):0.699,((197:0.597,198:0.911):0.166,(133:0.108,134:0.183):0.059):0.59):0.667):19.163):0.325,((((((((221:0.121,222:0.417):0.611,76:0.527):0.882,(((159:0.351,(201:0.378,202:0.91):0.988):0.999,128:0.23):0.756,(143:0.247,(191:0.337,192:0.007):0.502):0.873):0.295):0.944,((219:0.276,220:0.017):0.953,(229:0.333,230:0.159):0.617):0.44):0.494,(137:0.191,138:0.782):4.538):0.969,((175:0.697,176:0.775):0.594,((207:0.72,208:0.985):0.473,((213:0.699,214:0.858):0.779,(215:0.306,216:0.73):0.36):0.67):0.002):1.855):0.904,(((81:0.343,82:0.22):3.658,((193:0.294,(227:0.068,228:0.215):0.877):0.013,122:0.793):0.362):0.528,(((185:0.738,186:0.102):0.172,178:0.123):0.138,(205:0.466,206:0.592):0.612):4.271):0.379):0.828,((181:0.237,182:0.195):0.228,(93:0.465,(225:0.432,226:0.605):0.478):0.004):9.685):2.388):0.64,((109:0.848,110:0.905):0.367,(((139:0.922,140:0.097):0.451,(125:0.03,126:0.804):0.098):0.582,((211:0.135,212:0.037):0.926,((179:0.503,180:0.224):0.728,172:0.116):0.965):0.03):0.384):1.526):0.32,(((153:0.755,(195:0.839,196:0.593):0.298):0.471,104:0.685):0.62,72:0.392):9.689):0.374,(((((167:0.987,(189:0.112,(217:0.211,218:0.231):0.511):0.414):0.599,54:0.39):0.538,((183:0.835,184:0.89):0.921,((113:0.817,(149:0.68,150:0.168):0.683):0.97,(131:0.716,((161:0.976,162:0.611):0.055,146:0.848):0.136):0.709):0.329):0.828):0.781,((((199:0.968,200:0.082):0.621,166:0.889):0.358,102:0.78):0.459,(115:0.255,((151:0.678,152:0.151):0.448,120:0.56):0.915):0.532):0.638):0.351,((89:0.398,((223:0.479,224:0.067):0.974,174:0.614):0.28):0.566,83:1.722):10.734):4.652)
((((((153:0.755,(195:0.839,196:0.593):0.298):0.471,104:0.685):0.62,72:0.392):0.053,(89:0.398,((223:0.479,224:0.067):0.974,174:0.614):0.28):1.512):18.894,(((((((137:0.191,138:0.782):5.508,((219:0.276,220:0.017):0.953,(229:0.333,230:0.159):0.617):8.327):0.904,(81:4.528,82:4.405):0.379):0.828,(((181:0.237,182:0.195):0.228,(93:0.465,(225:0.432,226:0.605):0.478):0.004):0.608,((175:0.697,176:0.775):0.594,((207:0.72,208:0.985):0.473,((213:0.699,214:0.858):0.779,(215:0.306,216:0.73):0.36):0.67):0.002):0.514):9.077):0.439,((193:0.294,(227:0.068,228:0.215):0.877):0.013,122:0.793):4.217):1.949,69:1.237):0.64,((109:0.848,110:0.905):0.367,(((139:0.922,140:0.097):0.451,(125:0.03,126:0.804):0.098):0.582,((211:0.135,212:0.037):0.926,((179:0.503,180:0.224):0.728,172:0.116):0.965):0.03):0.384):1.526):0.585):0.109,(((83:0.851,((((231:0.045,232:0.263):0.62,142:0.909):0.492,((209:0.435,210:0.096):0.25,(203:0.874,204:0.877):0.911):0.349):0.966,(((163:0.454,164:0.307):0.348,((147:0.194,148:0.499):0.29,136:0.864):0.14):0.699,((197:0.597,198:0.911):0.166,(133:0.108,134:0.183):0.059):0.59):0.667):0.003):10.947,(((221:0.121,222:0.417):0.611,76:0.527):0.882,(((159:0.351,(201:0.378,202:0.91):0.988):0.999,128:0.23):0.756,(143:0.247,(191:0.337,192:0.007):0.502):0.873):0.295):2.552):4.563,(((((183:0.835,184:0.89):0.921,((113:0.817,(149:0.68,150:0.168):0.683):0.97,(131:0.716,((161:0.976,162:0.611):0.055,146:0.848):0.136):0.709):0.329):0.379,(((185:0.738,186:0.102):0.172,178:0.123):0.138,(205:0.466,206:0.592):0.612):0.744):0.449,((167:0.987,(189:0.112,(217:0.211,218:0.231):0.511):0.414):0.599,54:0.39):0.538):0.781,((((199:0.968,200:0.082):0.621,166:0.889):0.358,102:0.78):0.459,(115:0.255,((151:0.678,152:0.151):0.448,120:0.56):0.915):0.532):0.638):4.255):0.747)
(((((((((193:0.294,(227:0.068,228:0.215):0.877):0.013,122:0.793):0.362,81:4.001):0.528,((((185:0.738,186:0.102):0.172,178:0.123):0.138,(205:0.466,206:0.592):0.612):0.374,82:0.509):3.897):2.06,((((((221:0.121,222:0.417):0.611,76:0.527):0.882,(((159:0.351,(201:0.378,202:0.91):0.988):0.999,128:0.23):0.756,(143:0.247,(191:0.337,192:0.007):0.502):0.873):0.295):0.944,((219:0.276,220:0.017):0.953,(229:0.333,230:0.159):0.617):0.44):1.464,((175:0.697,176:0.775):0.594,((207:0.72,208:0.985):0.473,((213:0.699,214:0.858):0.779,(215:0.306,216:0.73):0.36):0.67):0.002):1.855):1.732,((181:0.237,182:0.195):0.228,(93:0.465,(225:0.432,226:0.605):0.478):0.004):9.685):0.854):1.534,69:1.237):0.64,((109:0.848,110:0.905):0.367,(((139:0.922,140:0.097):0.451,(125:0.03,126:0.804):0.098):0.582,((211:0.135,212:0.037):0.926,((179:0.503,180:0.224):0.728,172:0.116):0.965):0.03):0.384):1.526):0.585,(((153:0.755,(195:0.839,196:0.593):0.298):0.471,104:0.685):0.62,72:0.392):18.947):0.109,(((((167:0.987,(189:0.112,(217:0.211,218:0.231):0.511):0.414):0.599,54:0.39):0.538,((((113:0.817,(149:0.68,150:0.168):0.683):0.97,(131:0.716,((161:0.976,162:0.611):0.055,146:0.848):0.136):0.709):0.171,(137:0.191,138:0.782):0.287):0.158,(183:0.835,184:0.89):0.921):0.828):0.781,((((199:0.968,200:0.082):0.621,166:0.889):0.358,102:0.78):0.459,(115:0.255,((151:0.678,152:0.151):0.448,120:0.56):0.915):0.532):0.638):0.351,((83:0.851,((((231:0.045,232:0.263):0.62,142:0.909):0.492,((209:0.435,210:0.096):0.25,(203:0.874,204:0.877):0.911):0.349):0.966,(((163:0.454,164:0.307):0.348,((147:0.194,148:0.499):0.29,136:0.864):0.14):0.699,((197:0.597,198:0.911):0.166,(133:0.108,134:0.183):0.059):0.59):0.667):0.003):0.871,(89:0.398,((223:0.479,224:0.067):0.974,174:0.614):0.28):0.566):10.734):4.652)
((((((69:0.912,((((231:0.045,232:0.263):0.62,142:0.909):0.492,((209:0.435,210:0.096):0.25,(203:0.874,204:0.877):0.911):0.349):0.966,(((163:0.454,164:0.307):0.348,((147:0.194,148:0.499):0.29,136:0.864):0.14):0.699,((197:0.597,198:0.911):0.166,(133:0.108,134:0.183):0.059):0.59):0.667):19.163):0.325,((((((((221:0.121,222:0.417):0.611,76:0.527):0.882,(((159:0.351,(201:0.378,202:0.91):0.988):0.999,128:0.23):0.756,(143:0.247,(191:0.337,192:0.007):0.502):0.873):0.295):0.944,((219:0.276,220:0.017):0.953,(229:0.333,230:0.159):0.617):0.44):3.195,((181:0.237,182:0.195):0.228,(93:0.465,(225:0.432,226:0.605):0.478):0.004):9.685):0.439,((193:0.294,(227:0.068,228:0.215):0.877):0.013,122:0.793):4.217):0.415,(81:4.528,82:4.405):2.06):0.569,(((((((113:0.817,(149:0.68,150:0.168):0.683):0.97,(131:0.716,((161:0.976,162:0.611):0.055,146:0.848):0.136):0.709):0.171,(137:0.191,138:0.782):0.287):0.158,(183:0.835,184:0.89):0.921):0.379,(((185:0.738,186:0.102):0.172,178:0.123):0.138,(205:0.466,206:0.592):0.612):0.744):0.449,((167:0.987,(189:0.112,(217:0.211,218:0.231):0.511):0.414):0.599,54:0.39):0.538):0.781,((((199:0.968,200:0.082):0.621,166:0.889):0.358,102:0.78):0.459,(115:0.255,((151:0.678,152:0.151):0.448,120:0.56):0.915):0.532):0.638):0.405):0.965):0.64,((109:0.848,110:0.905):0.367,(((139:0.922,140:0.097):0.451,(125:0.03,126:0.804):0.098):0.582,((211:0.135,212:0.037):0.926,((179:0.503,180:0.224):0.728,172:0.116):0.965):0.03):0.384):1.526):0.32,(((153:0.755,(195:0.839,196:0.593):0.298):0.471,104:0.685):0.62,72:0.392):9.689):0.265,(89:0.398,((223:0.479,224:0.067):0.974,174:0.614):0.28):20.407):0.109,(((175:0.697,176:0.775):0.594,((207:0.72,208:0.985):0.473,((213:0.699,214:0.858):0.779,(215:0.306,216:0.73):0.36):0.67):0.002):1.998,83:11.798):5.31)
((((((153:0.755,(195:0.839,196:0.593):0.298):0.471,104:0.685):0.62,72:0.392):0.053,(89:0.398,((223:0.479,224:0.067):0.974,174:0.614):0.28):1.512):18.894,((69:0.912,((((231:0.045,232:0.263):0.62,142:0.909):0.492,((209:0.435,210:0.096):0.25,(203:0.874,204:0.877):0.911):0.349):0.966,(((163:0.454,164:0.307):0.348,((147:0.194,148:0.499):0.29,136:0.864):0.14):0.699,((197:0.597,198:0.911):0.166,(133:0.108,134:0.183):0.059):0.59):0.667):19.163):0.325,((((((193:0.294,(227:0.068,228:0.215):0.877):0.013,122:0.793):0.362,81:4.001):0.528,((((185:0.738,186:0.102):0.172,178:0.123):0.138,(205:0.466,206:0.592):0.612):0.374,82:0.509):3.897):0.379,((((221:0.121,222:0.417):0.611,76:0.527):0.882,(((159:0.351,(201:0.378,202:0.91):0.988):0.999,128:0.23):0.756,(143:0.247,(191:0.337,192:0.007):0.502):0.873):0.295):0.944,((219:0.276,220:0.017):0.953,(229:0.333,230:0.159):0.617):0.44):2.368):0.828,(((181:0.237,182:0.195):0.228,(93:0.465,(225:0.432,226:0.605):0.478):0.004):0.608,((175:0.697,176:0.775):0.594,((207:0.72,208:0.985):0.473,((213:0.699,214:0.858):0.779,(215:0.306,216:0.73):0.36):0.67):0.002):0.514):9.077):2.388):1.225):0.109,((((109:0.848,110:0.905):0.367,(((139:0.922,140:0.097):0.451,(125:0.03,126:0.804):0.098):0.582,((211:0.135,212:0.037):0.926,((179:0.503,180:0.224):0.728,172:0.116):0.965):0.03):0.384):1.38,83:16.268):0.092,((((167:0.987,(189:0.112,(217:0.211,218:0.231):0.511):0.414):0.599,54:0.39):0.538,((((113:0.817,(149:0.68,150:0.168):0.683):0.97,(131:0.716,((161:0.976,162:0.611):0.055,146:0.848):0.136):0.709):0.171,(137:0.191,138:0.782):0.287):0.158,(183:0.835,184:0.89):0.921):0.828):0.781,((((199:0.968,200:0.082):0.621,166:0.889):0.358,102:0.78):0.459,(115:0.255,((151:0.678,152:0.151):0.448,120:0.56):0.915):0.532):0.638):4.255):0.747)
((((((153:0.755,(195:0.839,196:0.593):0.298):0.471,104:0.685):0.62,72:0.392):0.053,(89:0.398,((223:0.479,224:0.067):0.974,174:0.614):0.28):1.512):18.894,(((69:0.912,((((231:0.045,232:0.263):0.62,142:0.909):0.492,((209:0.435,210:0.096):0.25,(203:0.874,204:0.877):0.911):0.349):0.966,(((163:0.454,164:0.307):0.348,((147:0.194,148:0.499):0.29,136:0.864):0.14):0.699,((197:0.597,198:0.911):0.166,(133:0.108,134:0.183):0.059):0.59):0.667):19.163):0.325,((((((183:0.835,184:0.89):0.921,((113:0.817,(149:0.68,150:0.168):0.683):0.97,(131:0.716,((161:0.976,162:0.611):0.055,146:0.848):0.136):0.709):0.329):0.379,(((185:0.738,186:0.102):0.172,178:0.123):0.138,(205:0.466,206:0.592):0.612):0.744):0.449,((167:0.987,(189:0.112,(217:0.211,218:0.231):0.511):0.414):0.599,54:0.39):0.538):0.781,((((199:0.968,200:0.082):0.621,166:0.889):0.358,102:0.78):0.459,(115:0.255,((151:0.678,152:0.151):0.448,120:0.56):0.915):0.532):0.638):0.405,(((((((219:0.276,220:0.017):0.953,(229:0.333,230:0.159):0.617):7.776,((175:0.697,176:0.775):0.594,((207:0.72,208:0.985):0.473,((213:0.699,214:0.858):0.779,(215:0.306,216:0.73):0.36):0.67):0.002):1.303):0.551,((137:0.191,138:0.782):4.538,(((221:0.121,222:0.417):0.611,76:0.527):0.882,(((159:0.351,(201:0.378,202:0.91):0.988):0.999,128:0.23):0.756,(143:0.247,(191:0.337,192:0.007):0.502):0.873):0.295):1.439):0.969):0.904,(81:4.528,82:4.405):0.379):0.828,((181:0.237,182:0.195):0.228,(93:0.465,(225:0.432,226:0.605):0.478):0.004):9.685):0.439,((193:0.294,(227:0.068,228:0.215):0.877):0.013,122:0.793):4.217):0.984):0.965):0.64,((109:0.848,110:0.905):0.367,(((139:0.922,140:0.097):0.451,(125:0.03,126:0.804):0.098):0.582,((211:0.135,212:0.037):0.926,((179:0.503,180:0.224):0.728,172:0.116):0.965):0.03):0.384):1.526):0.585):0.109,83:17.108)
((((69:0.912,((((231:0.045,232:0.263):0.62,142:0.909):0.492,((209:0.435,210:0.096):0.25,(203:0.874,204:0.877):0.911):0.349):0.966,(((163:0.454,164:0.307):0.348,((147:0.194,148:0.499):0.29,136:0.864):0.14):0.699,((197:0.597,198:0.911):0.166,(133:0.108,134:0.183):0.059):0.59):0.667):19.163):0.325,(((((193:0.294,(227:0.068,228:0.215):0.877):0.013,122:0.793):0.362,81:4.001):0.528,82:4.405):2.06,((((181:0.237,182:0.195):0.228,(93:0.465,(225:0.432,226:0.605):0.478):0.004):0.608,((175:0.697,176:0.775):0.594,((207:0.72,208:0.985):0.473,((213:0.699,214:0.858):0.779,(215:0.306,216:0.73):0.36):0.67):0.002):0.514):9.077,((137:0.191,138:0.782):5.508,((219:0.276,220:0.017):0.953,(229:0.333,230:0.159):0.617):8.327):1.732):0.854):1.534):1.225,(((153:0.755,(195:0.839,196:0.593):0.298):0.471,104:0.685):0.62,72:0.392):18.947):0.109,((((109:0.848,110:0.905):0.367,(((139:0.922,140:0.097):0.451,(125:0.03,126:0.804):0.098):0.582,((211:0.135,212:0.037):0.926,((179:0.503,180:0.224):0.728,172:0.116):0.965):0.03):0.384):1.38,(((221:0.121,222:0.417):0.611,76:0.527):0.882,(((159:0.351,(201:0.378,202:0.91):0.988):0.999,128:0.23):0.756,(143:0.247,(191:0.337,192:0.007):0.502):0.873):0.295):7.022):0.092,((((((183:0.835,184:0.89):0.921,((113:0.817,(149:0.68,150:0.168):0.683):0.97,(131:0.716,((161:0.976,162:0.611):0.055,146:0.848):0.136):0.709):0.329):0.379,(((185:0.738,186:0.102):0.172,178:0.123):0.138,(205:0.466,206:0.592):0.612):0.744):0.449,((167:0.987,(189:0.112,(217:0.211,218:0.231):0.511):0.414):0.599,54:0.39):0.538):0.781,((((199:0.968,200:0.082):0.621,166:0.889):0.358,102:0.78):0.459,(115:0.255,((151:0.678,152:0.151):0.448,120:0.56):0.915):0.532):0.638):0.351,((89:0.398,((223:0.479,224:0.067):0.974,174:0.614):0.28):0.566,83:1.722):10.734):3.904):0.747)
(((((((((137:0.191,138:0.782):5.508,((219:0.276,220:0.017):0.953,(229:0.333,230:0.159):0.617):8.327):0.904,((((193:0.294,(227:0.068,228:0.215):0.877):0.013,122:0.793):0.362,81:4.001):0.528,((((185:0.738,186:0.102):0.172,178:0.123):0.138,(205:0.466,206:0.592):0.612):0.374,82:0.509):3.897):0.379):0.828,(((181:0.237,182:0.195):0.228,(93:0.465,(225:0.432,226:0.605):0.478):0.004):0.608,((175:0.697,176:0.775):0.594,((207:0.72,208:0.985):0.473,((213:0.699,214:0.858):0.779,(215:0.306,216:0.73):0.36):0.67):0.002):0.514):9.077):2.388,69:1.237):0.64,((109:0.848,110:0.905):0.367,(((139:0.922,140:0.097):0.451,(125:0.03,126:0.804):0.098):0.582,((211:0.135,212:0.037):0.926,((179:0.503,180:0.224):0.728,172:0.116):0.965):0.03):0.384):1.526):0.32,(((153:0.755,(195:0.839,196:0.593):0.298):0.471,104:0.685):0.62,72:0.392):9.689):0.265,(89:0.398,((223:0.479,224:0.067):0.974,174:0.614):0.28):20.407):0.109,(((83:0.851,((((231:0.045,232:0.263):0.62,142:0.909):0.492,((209:0.435,210:0.096):0.25,(203:0.874,204:0.877):0.911):0.349):0.966,(((163:0.454,164:0.307):0.348,((147:0.194,148:0.499):0.29,136:0.864):0.14):0.699,((197:0.597,198:0.911):0.166,(133:0.108,134:0.183):0.059):0.59):0.667):0.003):10.947,(((221:0.121,222:0.417):0.611,76:0.527):0.882,(((159:0.351,(201:0.378,202:0.91):0.988):0.999,128:0.23):0.756,(143:0.247,(191:0.337,192:0.007):0.502):0.873):0.295):2.552):4.471,((((167:0.987,(189:0.112,(217:0.211,218:0.231):0.511):0.414):0.599,54:0.39):0.538,((183:0.835,184:0.89):0.921,((113:0.817,(149:0.68,150:0.168):0.683):0.97,(131:0.716,((161:0.976,162:0.611):0.055,146:0.848):0.136):0.709):0.329):0.828):0.781,((((199:0.968,200:0.082):0.621,166:0.889):0.358,102:0.78):0.459,(115:0.255,((151:0.678,152:0.151):0.448,120:0.56):0.915):0.532):0.638):1.864):0.839)
((((((153:0.755,(195:0.839,196:0.593):0.298):0.471,104:0.685):0.62,72:0.392):0.053,(89:0.398,((223:0.479,224:0.067):0.974,174:0.614):0.28):1.512):18.894,((69:0.912,((((231:0.045,232:0.263):0.62,142:0.909):0.492,((209:0.435,210:0.096):0.25,(203:0.874,204:0.877):0.911):0.349):0.966,(((163:0.454,164:0.307):0.348,((147:0.194,148:0.499):0.29,136:0.864):0.14):0.699,((197:0.597,198:0.911):0.166,(133:0.108,134:0.183):0.059):0.59):0.667):19.163):0.325,((((((219:0.276,220:0.017):0.953,(229:0.333,230:0.159):0.617):7.776,((175:0.697,176:0.775):0.594,((207:0.72,208:0.985):0.473,((213:0.699,214:0.858):0.779,(215:0.306,216:0.73):0.36):0.67):0.002):1.303):2.283,((181:0.237,182:0.195):0.228,(93:0.465,(225:0.432,226:0.605):0.478):0.004):9.685):0.439,((193:0.294,(227:0.068,228:0.215):0.877):0.013,122:0.793):4.217):0.415,(81:4.528,82:4.405):2.06):1.534):1.225):0.109,((((109:0.848,110:0.905):0.367,(((139:0.922,140:0.097):0.451,(125:0.03,126:0.804):0.098):0.582,((211:0.135,212:0.037):0.926,((179:0.503,180:0.224):0.728,172:0.116):0.965):0.03):0.384):0.577,(((((((113:0.817,(149:0.68,150:0.168):0.683):0.97,(131:0.716,((161:0.976,162:0.611):0.055,146:0.848):0.136):0.709):0.171,(137:0.191,138:0.782):0.287):0.158,(183:0.835,184:0.89):0.921):0.379,(((185:0.738,186:0.102):0.172,178:0.123):0.138,(205:0.466,206:0.592):0.612):0.744):0.449,((167:0.987,(189:0.112,(217:0.211,218:0.231):0.511):0.414):0.599,54:0.39):0.538):0.781,((((199:0.968,200:0.082):0.621,166:0.889):0.358,102:0.78):0.459,(115:0.255,((151:0.678,152:0.151):0.448,120:0.56):0.915):0.532):0.638):1.061):0.803,((((221:0.121,222:0.417):0.611,76:0.527):0.882,(((159:0.351,(201:0.378,202:0.91):0.988):0.999,128:0.23):0.756,(143:0.247,(191:0.337,192:0.007):0.502):0.873):0.295):2.552,83:11.798):4.471):0.839)
