((((67:0.792,(85:0.204,(115:0.95,116:0.37):0.419):0.177):0.343,(43:0.357,((51:0.689,(99:0.217,100:0.227):0.446):0.963,(55:0.48,56:0.229):0.312):0.568):0.972):0.348,((((81:0.481,82:0.221):0.855,(101:0.342,102:0.574):0.457):0.707,((75:0.693,76:0.754):0.23,((93:0.729,94:0.406):0.072,(109:0.893,110:0.899):0.543):0.184):0.802):0.867,31:1.006):0.225):8.353,(((((63:0.967,(107:0.962,108:0.573):0.279):0.909,(95:0.47,(113:0.784,114:0.594):0.136):0.539):0.896,((69:0.491,70:0.599):0.108,(65:0.902,(91:0.343,((105:0.576,106:0.499):0.751,104:0.315):0.122):0.596):0.429):0.366):0.926,(79:0.127,((111:0.152,112:0.919):0.6,90:0.45):0.584):13.229):1.573,(((73:0.266,74:0.87):0.154,(97:0.775,98:0.144):0.039):1.092,((((((87:0.954,88:0.088):0.231,78:0.975):0.677,72:0.875):0.38,(83:0.756,84:0.403):0.885):0.266,48:0.988):0.023,36:0.829):8.946):1.155):0.634)
((((((63:0.967,(107:0.962,108:0.573):0.279):0.909,(95:0.47,(113:0.784,114:0.594):0.136):0.539):0.896,((69:0.491,70:0.599):0.108,(65:0.902,(91:0.343,((105:0.576,106:0.499):0.751,104:0.315):0.122):0.596):0.429):0.366):0.926,(79:0.127,((111:0.152,112:0.919):0.6,90:0.45):0.584):13.229):2.142,((73:0.266,74:0.87):0.154,(97:0.775,98:0.144):0.039):6.204):0.065,(((67:0.792,(85:0.204,(115:0.95,116:0.37):0.419):0.177):0.343,(43:0.357,((51:0.689,(99:0.217,100:0.227):0.446):0.963,(55:0.48,56:0.229):0.312):0.568):0.972):0.348,((((81:0.481,82:0.221):0.855,(101:0.342,102:0.574):0.457):0.707,((75:0.693,76:0.754):0.23,((93:0.729,94:0.406):0.072,(109:0.893,110:0.899):0.543):0.184):0.802):0.867,(31:0.723,((((((87:0.954,88:0.088):0.231,78:0.975):0.677,72:0.875):0.38,(83:0.756,84:0.403):0.885):0.266,48:0.988):0.023,36:0.829):0.905):0.283):0.225):8.353)
(((((73:0.266,74:0.87):0.154,(97:0.775,98:0.144):0.039):0.684,((31:0.723,((((((87:0.954,88:0.088):0.231,78:0.975):0.677,72:0.875):0.38,(83:0.756,84:0.403):0.885):0.266,48:0.988):0.023,36:0.829):0.905):0.283,((81:0.481,82:0.221):0.855,(101:0.342,102:0.574):0.457):1.573):0.629):4.685,((67:0.792,(85:0.204,(115:0.95,116:0.37):0.419):0.177):0.343,(43:0.357,((51:0.689,(99:0.217,100:0.227):0.446):0.963,(55:0.48,56:0.229):0.312):0.568):0.972):7.069):1.632,((((63:0.967,(107:0.962,108:0.573):0.279):0.909,(95:0.47,(113:0.784,114:0.594):0.136):0.539):0.896,((69:0.491,70:0.599):0.108,(65:0.902,(91:0.343,((105:0.576,106:0.499):0.751,104:0.315):0.122):0.596):0.429):0.366):0.926,((79:0.127,((111:0.152,112:0.919):0.6,90:0.45):0.584):0.52,((75:0.693,76:0.754):0.23,((93:0.729,94:0.406):0.072,(109:0.893,110:0.899):0.543):0.184):0.596):12.709):2.207)
(((((73:0.266,74:0.87):0.154,(97:0.775,98:0.144):0.039):0.684,((((81:0.481,82:0.221):0.855,(101:0.342,102:0.574):0.457):0.707,((75:0.693,76:0.754):0.23,((93:0.729,94:0.406):0.072,(109:0.893,110:0.899):0.543):0.184):0.802):0.867,(31:0.723,((((((87:0.954,88:0.088):0.231,78:0.975):0.677,72:0.875):0.38,(83:0.756,84:0.403):0.885):0.266,48:0.988):0.023,36:0.829):0.905):0.283):0.629):4.685,((67:0.792,(85:0.204,(115:0.95,116:0.37):0.419):0.177):0.343,(43:0.357,((51:0.689,(99:0.217,100:0.227):0.446):0.963,(55:0.48,56:0.229):0.312):0.568):0.972):7.069):1.632,((((63:0.967,(107:0.962,108:0.573):0.279):0.909,(95:0.47,(113:0.784,114:0.594):0.136):0.539):0.896,((69:0.491,70:0.599):0.108,(65:0.902,(91:0.343,((105:0.576,106:0.499):0.751,104:0.315):0.122):0.596):0.429):0.366):0.926,(79:0.127,((111:0.152,112:0.919):0.6,90:0.45):0.584):13.229):2.207)
((((((63:0.967,(107:0.962,108:0.573):0.279):0.909,(95:0.47,(113:0.784,114:0.594):0.136):0.539):0.896,((69:0.491,70:0.599):0.108,(65:0.902,(91:0.343,((105:0.576,106:0.499):0.751,104:0.315):0.122):0.596):0.429):0.366):0.926,((79:0.127,((111:0.152,112:0.919):0.6,90:0.45):0.584):0.52,((75:0.693,76:0.754):0.23,((93:0.729,94:0.406):0.072,(109:0.893,110:0.899):0.543):0.184):0.596):12.709):1.573,(((73:0.266,74:0.87):0.154,(97:0.775,98:0.144):0.039):0.684,((31:0.723,((((((87:0.954,88:0.088):0.231,78:0.975):0.677,72:0.875):0.38,(83:0.756,84:0.403):0.885):0.266,48:0.988):0.023,36:0.829):0.905):0.283,((81:0.481,82:0.221):0.855,(101:0.342,102:0.574):0.457):1.573):0.629):4.95):0.634,((67:0.792,(85:0.204,(115:0.95,116:0.37):0.419):0.177):0.343,(43:0.357,((51:0.689,(99:0.217,100:0.227):0.446):0.963,(55:0.48,56:0.229):0.312):0.568):0.972):8.701)
(((((73:0.266,74:0.87):0.154,(97:0.775,98:0.144):0.039):0.684,((((81:0.481,82:0.221):0.855,(101:0.342,102:0.574):0.457):0.707,((75:0.693,76:0.754):0.23,((93:0.729,94:0.406):0.072,(109:0.893,110:0.899):0.543):0.184):0.802):0.867,31:1.006):0.629):4.685,((67:0.792,(85:0.204,(115:0.95,116:0.37):0.419):0.177):0.343,(43:0.357,((51:0.689,(99:0.217,100:0.227):0.446):0.963,(55:0.48,56:0.229):0.312):0.568):0.972):7.069):1.632,((((63:0.967,(107:0.962,108:0.573):0.279):0.909,(95:0.47,(113:0.784,114:0.594):0.136):0.539):0.896,((69:0.491,70:0.599):0.108,(65:0.902,(91:0.343,((105:0.576,106:0.499):0.751,104:0.315):0.122):0.596):0.429):0.366):0.926,(((((((87:0.954,88:0.088):0.231,78:0.975):0.677,72:0.875):0.38,(83:0.756,84:0.403):0.885):0.266,48:0.988):0.023,36:0.829):9.077,(79:0.127,((111:0.152,112:0.919):0.6,90:0.45):0.584):12.87):0.358):2.207)
((((((73:0.266,74:0.87):0.154,(97:0.775,98:0.144):0.039):1.223,(79:0.127,((111:0.152,112:0.919):0.6,90:0.45):0.584):12.87):0.358,((63:0.967,(107:0.962,108:0.573):0.279):0.909,(95:0.47,(113:0.784,114:0.594):0.136):0.539):1.822):2.142,((69:0.491,70:0.599):0.108,(65:0.902,(91:0.343,((105:0.576,106:0.499):0.751,104:0.315):0.122):0.596):0.429):4.891):0.065,(((67:0.792,(85:0.204,(115:0.95,116:0.37):0.419):0.177):0.343,(43:0.357,((51:0.689,(99:0.217,100:0.227):0.446):0.963,(55:0.48,56:0.229):0.312):0.568):0.972):0.348,((((81:0.481,82:0.221):0.855,(101:0.342,102:0.574):0.457):0.707,((75:0.693,76:0.754):0.23,((93:0.729,94:0.406):0.072,(109:0.893,110:0.899):0.543):0.184):0.802):0.867,(31:0.723,((((((87:0.954,88:0.088):0.231,78:0.975):0.677,72:0.875):0.38,(83:0.756,84:0.403):0.885):0.266,48:0.988):0.023,36:0.829):0.905):0.283):0.225):8.353)
((((67:0.792,(85:0.204,(115:0.95,116:0.37):0.419):0.177):0.343,(43:0.357,((51:0.689,(99:0.217,100:0.227):0.446):0.963,(55:0.48,56:0.229):0.312):0.568):0.972):7.069,((((81:0.481,82:0.221):0.855,(101:0.342,102:0.574):0.457):0.707,((75:0.693,76:0.754):0.23,((93:0.729,94:0.406):0.072,(109:0.893,110:0.899):0.543):0.184):0.802):0.867,(31:0.723,((((((87:0.954,88:0.088):0.231,78:0.975):0.677,72:0.875):0.38,(83:0.756,84:0.403):0.885):0.266,48:0.988):0.023,36:0.829):0.905):0.283):5.314):1.632,((((63:0.967,(107:0.962,108:0.573):0.279):0.909,(95:0.47,(113:0.784,114:0.594):0.136):0.539):0.896,((69:0.491,70:0.599):0.108,(65:0.902,(91:0.343,((105:0.576,106:0.499):0.751,104:0.315):0.122):0.596):0.429):0.366):0.926,(((73:0.266,74:0.87):0.154,(97:0.775,98:0.144):0.039):1.223,(79:0.127,((111:0.152,112:0.919):0.6,90:0.45):0.584):12.87):0.358):2.207)
((((((((73:0.266,74:0.87):0.154,(97:0.775,98:0.144):0.039):1.092,((((((87:0.954,88:0.088):0.231,78:0.975):0.677,72:0.875):0.38,(83:0.756,84:0.403):0.885):0.266,48:0.988):0.023,36:0.829):8.946):0.131,(79:0.127,((111:0.152,112:0.919):0.6,90:0.45):0.584):12.87):0.358,((63:0.967,(107:0.962,108:0.573):0.279):0.909,(95:0.47,(113:0.784,114:0.594):0.136):0.539):1.822):1.573,((((81:0.481,82:0.221):0.855,(101:0.342,102:0.574):0.457):0.707,((75:0.693,76:0.754):0.23,((93:0.729,94:0.406):0.072,(109:0.893,110:0.899):0.543):0.184):0.802):0.867,31:1.006):5.58):0.569,((69:0.491,70:0.599):0.108,(65:0.902,(91:0.343,((105:0.576,106:0.499):0.751,104:0.315):0.122):0.596):0.429):4.891):0.065,((67:0.792,(85:0.204,(115:0.95,116:0.37):0.419):0.177):0.343,(43:0.357,((51:0.689,(99:0.217,100:0.227):0.446):0.963,(55:0.48,56:0.229):0.312):0.568):0.972):8.701)
(((((67:0.792,(85:0.204,(115:0.95,116:0.37):0.419):0.177):0.343,(43:0.357,((51:0.689,(99:0.217,100:0.227):0.446):0.963,(55:0.48,56:0.229):0.312):0.568):0.972):0.348,((31:0.723,((((((87:0.954,88:0.088):0.231,78:0.975):0.677,72:0.875):0.38,(83:0.756,84:0.403):0.885):0.266,48:0.988):0.023,36:0.829):0.905):0.283,((81:0.481,82:0.221):0.855,(101:0.342,102:0.574):0.457):1.573):0.225):6.721,((73:0.266,74:0.87):0.154,(97:0.775,98:0.144):0.039):1.981):1.632,((((63:0.967,(107:0.962,108:0.573):0.279):0.909,(95:0.47,(113:0.784,114:0.594):0.136):0.539):0.896,((69:0.491,70:0.599):0.108,(65:0.902,(91:0.343,((105:0.576,106:0.499):0.751,104:0.315):0.122):0.596):0.429):0.366):0.926,((79:0.127,((111:0.152,112:0.919):0.6,90:0.45):0.584):0.52,((75:0.693,76:0.754):0.23,((93:0.729,94:0.406):0.072,(109:0.893,110:0.899):0.543):0.184):0.596):12.709):2.207)
(((((67:0.792,(85:0.204,(115:0.95,116:0.37):0.419):0.177):0.343,(43:0.357,((51:0.689,(99:0.217,100:0.227):0.446):0.963,(55:0.48,56:0.229):0.312):0.568):0.972):0.348,((((81:0.481,82:0.221):0.855,(101:0.342,102:0.574):0.457):0.707,((75:0.693,76:0.754):0.23,((93:0.729,94:0.406):0.072,(109:0.893,110:0.899):0.543):0.184):0.802):0.867,31:1.006):0.225):6.721,(((((((87:0.954,88:0.088):0.231,78:0.975):0.677,72:0.875):0.38,(83:0.756,84:0.403):0.885):0.266,48:0.988):0.023,36:0.829):9.359,((73:0.266,74:0.87):0.154,(97:0.775,98:0.144):0.039):4.893):0.477):1.632,((((63:0.967,(107:0.962,108:0.573):0.279):0.909,(95:0.47,(113:0.784,114:0.594):0.136):0.539):0.896,((69:0.491,70:0.599):0.108,(65:0.902,(91:0.343,((105:0.576,106:0.499):0.751,104:0.315):0.122):0.596):0.429):0.366):0.926,(79:0.127,((111:0.152,112:0.919):0.6,90:0.45):0.584):13.229):2.207)
