(((((((55:0.622,56:0.407):0.644,50:0.568):0.461,54:2.159):46.421,51:55.758):18.754,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):216.071):0.769,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):12.086):4.049,((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):39.157)
((((51:84.402,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):215.763):0.308,(((55:0.622,56:0.407):0.644,50:0.568):45.913,54:2.615):19.722):0.769,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):12.086):5.563,((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):40.671)
(((((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):214.918,((73:0.144,74:0.483):0.572,51:55.009):29.393):8.865,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):15.493):0.974,(((61:0.053,62:0.953):0.923,47:43.408):39.144,((55:0.622,56:0.407):0.644,50:0.568):67.773):0.677)
(((((51:84.402,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):215.763):0.308,((55:0.622,56:0.407):46.557,54:2.615):19.722):1.238,((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):38.245):0.899,50:92.632):0.677,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):16.467)
(((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):17.649,((((((61:0.053,62:0.953):0.923,47:43.408):0.828,((55:0.622,56:0.407):0.644,50:0.568):45.835):0.86,(73:0.144,74:0.483):38.643):0.187,51:55.758):18.754,((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):215.226):3.996)
((((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):34.011,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):216.605):0.235,(((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,((51:0.426,54:1.191):55.332,((55:0.622,56:0.407):0.644,50:0.568):46.882):0.533):11.907)
(((((((73:0.144,74:0.483):0.572,51:55.009):0.749,((55:0.622,56:0.407):1.104,54:2.159):46.421):18.754,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):216.071):0.983,50:91.478):1.831,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):16.467):1.182,((61:0.053,62:0.953):0.923,47:43.408):40.671)
((((((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):214.918,51:84.402):8.865,(55:0.622,56:0.407):70.455):0.642,(((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.622,((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):33.07):6.087):1.514,50:94.491)
(((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,(((51:0.426,54:1.191):54.583,(73:0.144,74:0.483):0.572):0.749,(55:0.622,56:0.407):47.525):0.533):15.314,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):224.628):2.156,(((61:0.053,62:0.953):0.923,47:43.408):34.46,50:91.478):3.013)
(((51:84.402,(((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):215.763):8.865,((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):15.493):0.974,(((((61:0.053,62:0.953):0.923,47:43.408):0.828,((55:0.622,56:0.407):0.644,50:0.568):45.835):0.079,54:2.615):0.781,(73:0.144,74:0.483):38.643):21.756)
(((((67:0.533,(69:0.309,70:0.933):0.906):0.324,(59:0.065,60:0.747):0.784):0.179,((((61:0.053,62:0.953):0.923,(47:0.646,(73:0.144,74:0.483):0.209):42.762):0.828,(55:0.622,56:0.407):46.478):1.047,51:55.758):0.533):2.987,50:92.632):1.859,((((65:0.995,(71:0.158,72:0.968):0.934):0.199,64:0.093):0.601,58:0.413):0.845,54:0.599):225.94)
