(((((((101:0.081,102:0.407):0.909,((207:0.719,208:0.164):0.603,((145:0.438,(157:0.928,(183:0.098,184:0.661):0.457):0.747):0.19,(113:0.593,114:0.086):0.292):0.901):0.152):0.093,(((((191:0.683,192:0.987):0.951,142:0.495):0.314,(149:0.479,((201:0.294,202:0.649):0.822,168:0.771):0.021):0.151):0.284,76:0.705):0.59,50:0.634):2.269):0.413,31:5.731):0.235,((((125:0.754,(211:0.544,212:0.408):0.428):0.28,((137:0.68,138:0.111):0.792,80:0.831):0.908):0.419,48:0.75):0.632,((((135:0.267,136:0.89):0.111,((115:0.165,116:0.242):0.927,((147:0.594,148:0.27):0.683,(189:0.021,190:0.398):0.496):0.831):0.237):0.062,(55:0.366,((109:0.525,110:0.426):0.442,84:0.583):0.605):0.724):0.804,((119:0.877,(133:0.54,134:0.268):0.966):0.392,38:0.349):0.984):0.957):0.564):0.498,(((((193:0.938,194:0.126):0.991,72:0.361):0.429,(99:0.51,((199:0.873,200:0.775):0.316,160:0.536):0.991):0.446):0.088,(((123:0.613,(185:0.11,(187:0.133,188:0.154):0.468):0.712):0.149,74:0.262):0.573,((((165:0.998,166:0.06):0.909,118:0.96):0.709,(139:0.096,140:0.105):0.657):0.703,108:0.322):0.907):0.901):2.119,(53:0.361,(65:0.961,(69:0.025,((131:0.166,(153:0.33,(173:0.231,174:0.805):0.414):0.207):0.855,(85:0.716,((171:0.017,172:0.166):0.363,(161:0.656,(169:0.966,170:0.57):0.955):0.798):0.352):0.529):0.686):0.916):0.077):2.442):1.648):1.146,((45:0.753,((209:0.227,210:0.525):0.9,180:0.393):0.911):0.383,(((155:0.011,156:0.373):0.693,(((163:0.124,164:0.207):0.512,(177:0.242,178:0.895):0.887):0.553,82:0.333):0.558):0.767,(((91:0.071,((127:0.731,(181:0.701,182:0.769):0.223):0.661,(129:0.073,((197:0.334,(203:0.118,204:0.78):0.584):0.014,(205:0.624,206:0.184):0.39):0.508):0.69):0.66):0.377,(151:0.099,152:0.934):0.484):0.328,((175:0.005,176:0.297):0.519,68:0.657):0.352):0.137):1.233):2.723)
((((45:0.753,((209:0.227,210:0.525):0.9,180:0.393):0.911):0.383,(((155:0.011,156:0.373):0.693,(((163:0.124,164:0.207):0.512,(177:0.242,178:0.895):0.887):0.553,82:0.333):0.558):0.767,(((91:0.071,((127:0.731,(181:0.701,182:0.769):0.223):0.661,(129:0.073,((197:0.334,(203:0.118,204:0.78):0.584):0.014,(205:0.624,206:0.184):0.39):0.508):0.69):0.66):0.377,(151:0.099,152:0.934):0.484):0.328,((175:0.005,176:0.297):0.519,68:0.657):0.352):0.137):1.233):1.57,((((193:0.938,194:0.126):0.991,72:0.361):0.429,(99:0.51,((199:0.873,200:0.775):0.316,160:0.536):0.991):0.446):0.088,(((123:0.613,(185:0.11,(187:0.133,188:0.154):0.468):0.712):0.149,74:0.262):0.573,((((165:0.998,166:0.06):0.909,118:0.96):0.709,(139:0.096,140:0.105):0.657):0.703,108:0.322):0.907):0.901):3.069):1.153,(((((101:0.081,102:0.407):0.909,((207:0.719,208:0.164):0.603,((145:0.438,(157:0.928,(183:0.098,184:0.661):0.457):0.747):0.19,(113:0.593,114:0.086):0.292):0.901):0.152):0.093,((((((191:0.683,192:0.987):0.951,142:0.495):0.314,(149:0.479,((201:0.294,202:0.649):0.822,168:0.771):0.021):0.151):0.284,76:0.705):0.59,50:0.634):0.921,(53:0.361,(65:0.961,(69:0.025,((131:0.166,(153:0.33,(173:0.231,174:0.805):0.414):0.207):0.855,(85:0.716,((171:0.017,172:0.166):0.363,(161:0.656,(169:0.966,170:0.57):0.955):0.798):0.352):0.529):0.686):0.916):0.077):1.596):1.348):0.413,31:5.731):0.235,((((125:0.754,(211:0.544,212:0.408):0.428):0.28,((137:0.68,138:0.111):0.792,80:0.831):0.908):0.419,48:0.75):0.632,((((135:0.267,136:0.89):0.111,((115:0.165,116:0.242):0.927,((147:0.594,148:0.27):0.683,(189:0.021,190:0.398):0.496):0.831):0.237):0.062,(55:0.366,((109:0.525,110:0.426):0.442,84:0.583):0.605):0.724):0.804,((119:0.877,(133:0.54,134:0.268):0.966):0.392,38:0.349):0.984):0.957):0.564):1.644)
((((((155:0.011,156:0.373):0.693,(((163:0.124,164:0.207):0.512,(177:0.242,178:0.895):0.887):0.553,82:0.333):0.558):0.767,(((91:0.071,((127:0.731,(181:0.701,182:0.769):0.223):0.661,(129:0.073,((197:0.334,(203:0.118,204:0.78):0.584):0.014,(205:0.624,206:0.184):0.39):0.508):0.69):0.66):0.377,(151:0.099,152:0.934):0.484):0.328,((175:0.005,176:0.297):0.519,68:0.657):0.352):0.137):1.626,(53:0.361,(65:0.961,(69:0.025,((131:0.166,(153:0.33,(173:0.231,174:0.805):0.414):0.207):0.855,(85:0.716,((171:0.017,172:0.166):0.363,(161:0.656,(169:0.966,170:0.57):0.955):0.798):0.352):0.529):0.686):0.916):0.077):3.725):0.365,(((((101:0.081,102:0.407):0.909,((207:0.719,208:0.164):0.603,((145:0.438,(157:0.928,(183:0.098,184:0.661):0.457):0.747):0.19,(113:0.593,114:0.086):0.292):0.901):0.152):0.093,(((((191:0.683,192:0.987):0.951,142:0.495):0.314,(149:0.479,((201:0.294,202:0.649):0.822,168:0.771):0.021):0.151):0.284,76:0.705):0.59,50:0.634):2.269):0.413,31:5.731):0.235,((((125:0.754,(211:0.544,212:0.408):0.428):0.28,((137:0.68,138:0.111):0.792,80:0.831):0.908):0.419,48:0.75):0.632,((((135:0.267,136:0.89):0.111,((115:0.165,116:0.242):0.927,((147:0.594,148:0.27):0.683,(189:0.021,190:0.398):0.496):0.831):0.237):0.062,(55:0.366,((109:0.525,110:0.426):0.442,84:0.583):0.605):0.724):0.804,((119:0.877,(133:0.54,134:0.268):0.966):0.392,38:0.349):0.984):0.957):0.564):0.498):1.146,((45:0.753,((209:0.227,210:0.525):0.9,180:0.393):0.911):1.953,((((193:0.938,194:0.126):0.991,72:0.361):0.429,(99:0.51,((199:0.873,200:0.775):0.316,160:0.536):0.991):0.446):0.088,(((123:0.613,(185:0.11,(187:0.133,188:0.154):0.468):0.712):0.149,74:0.262):0.573,((((165:0.998,166:0.06):0.909,118:0.96):0.709,(139:0.096,140:0.105):0.657):0.703,108:0.322):0.907):0.901):3.069):1.153)
(((45:0.753,((209:0.227,210:0.525):0.9,180:0.393):0.911):0.383,((((155:0.011,156:0.373):0.693,(((163:0.124,164:0.207):0.512,(177:0.242,178:0.895):0.887):0.553,82:0.333):0.558):0.767,(((91:0.071,((127:0.731,(181:0.701,182:0.769):0.223):0.661,(129:0.073,((197:0.334,(203:0.118,204:0.78):0.584):0.014,(205:0.624,206:0.184):0.39):0.508):0.69):0.66):0.377,(151:0.099,152:0.934):0.484):0.328,((175:0.005,176:0.297):0.519,68:0.657):0.352):0.137):0.506,((((193:0.938,194:0.126):0.991,72:0.361):0.429,(99:0.51,((199:0.873,200:0.775):0.316,160:0.536):0.991):0.446):0.088,(((123:0.613,(185:0.11,(187:0.133,188:0.154):0.468):0.712):0.149,74:0.262):0.573,((((165:0.998,166:0.06):0.909,118:0.96):0.709,(139:0.096,140:0.105):0.657):0.703,108:0.322):0.907):0.901):0.802):0.727):2.031,(((((101:0.081,102:0.407):0.909,((207:0.719,208:0.164):0.603,((145:0.438,(157:0.928,(183:0.098,184:0.661):0.457):0.747):0.19,(113:0.593,114:0.086):0.292):0.901):0.152):0.093,(((((191:0.683,192:0.987):0.951,142:0.495):0.314,(149:0.479,((201:0.294,202:0.649):0.822,168:0.771):0.021):0.151):0.284,76:0.705):0.59,50:0.634):2.269):0.413,(31:0.742,(53:0.361,(65:0.961,(69:0.025,((131:0.166,(153:0.33,(173:0.231,174:0.805):0.414):0.207):0.855,(85:0.716,((171:0.017,172:0.166):0.363,(161:0.656,(169:0.966,170:0.57):0.955):0.798):0.352):0.529):0.686):0.916):0.077):0.863):4.988):0.235,((((125:0.754,(211:0.544,212:0.408):0.428):0.28,((137:0.68,138:0.111):0.792,80:0.831):0.908):0.419,48:0.75):0.632,((((135:0.267,136:0.89):0.111,((115:0.165,116:0.242):0.927,((147:0.594,148:0.27):0.683,(189:0.021,190:0.398):0.496):0.831):0.237):0.062,(55:0.366,((109:0.525,110:0.426):0.442,84:0.583):0.605):0.724):0.804,((119:0.877,(133:0.54,134:0.268):0.966):0.392,38:0.349):0.984):0.957):0.564):0.952)
(((((((101:0.081,102:0.407):0.909,((207:0.719,208:0.164):0.603,((145:0.438,(157:0.928,(183:0.098,184:0.661):0.457):0.747):0.19,(113:0.593,114:0.086):0.292):0.901):0.152):0.093,((((((191:0.683,192:0.987):0.951,142:0.495):0.314,(149:0.479,((201:0.294,202:0.649):0.822,168:0.771):0.021):0.151):0.284,76:0.705):0.59,50:0.634):0.921,(53:0.361,(65:0.961,(69:0.025,((131:0.166,(153:0.33,(173:0.231,174:0.805):0.414):0.207):0.855,(85:0.716,((171:0.017,172:0.166):0.363,(161:0.656,(169:0.966,170:0.57):0.955):0.798):0.352):0.529):0.686):0.916):0.077):1.596):1.348):0.413,31:5.731):0.235,((((125:0.754,(211:0.544,212:0.408):0.428):0.28,((137:0.68,138:0.111):0.792,80:0.831):0.908):0.419,48:0.75):0.632,((((135:0.267,136:0.89):0.111,((115:0.165,116:0.242):0.927,((147:0.594,148:0.27):0.683,(189:0.021,190:0.398):0.496):0.831):0.237):0.062,(55:0.366,((109:0.525,110:0.426):0.442,84:0.583):0.605):0.724):0.804,((119:0.877,(133:0.54,134:0.268):0.966):0.392,38:0.349):0.984):0.957):0.564):0.952,(45:0.753,((209:0.227,210:0.525):0.9,180:0.393):0.911):2.414):0.692,((((155:0.011,156:0.373):0.693,(((163:0.124,164:0.207):0.512,(177:0.242,178:0.895):0.887):0.553,82:0.333):0.558):0.767,(((91:0.071,((127:0.731,(181:0.701,182:0.769):0.223):0.661,(129:0.073,((197:0.334,(203:0.118,204:0.78):0.584):0.014,(205:0.624,206:0.184):0.39):0.508):0.69):0.66):0.377,(151:0.099,152:0.934):0.484):0.328,((175:0.005,176:0.297):0.519,68:0.657):0.352):0.137):0.506,((((193:0.938,194:0.126):0.991,72:0.361):0.429,(99:0.51,((199:0.873,200:0.775):0.316,160:0.536):0.991):0.446):0.088,(((123:0.613,(185:0.11,(187:0.133,188:0.154):0.468):0.712):0.149,74:0.262):0.573,((((165:0.998,166:0.06):0.909,118:0.96):0.709,(139:0.096,140:0.105):0.657):0.703,108:0.322):0.907):0.901):0.802):2.63)
(((((((101:0.081,102:0.407):0.909,((207:0.719,208:0.164):0.603,((145:0.438,(157:0.928,(183:0.098,184:0.661):0.457):0.747):0.19,(113:0.593,114:0.086):0.292):0.901):0.152):0.093,(((((191:0.683,192:0.987):0.951,142:0.495):0.314,(149:0.479,((201:0.294,202:0.649):0.822,168:0.771):0.021):0.151):0.284,76:0.705):0.59,50:0.634):2.269):0.413,(31:0.742,(53:0.361,(65:0.961,(69:0.025,((131:0.166,(153:0.33,(173:0.231,174:0.805):0.414):0.207):0.855,(85:0.716,((171:0.017,172:0.166):0.363,(161:0.656,(169:0.966,170:0.57):0.955):0.798):0.352):0.529):0.686):0.916):0.077):0.863):4.988):0.235,((((125:0.754,(211:0.544,212:0.408):0.428):0.28,((137:0.68,138:0.111):0.792,80:0.831):0.908):0.419,48:0.75):0.632,((((135:0.267,136:0.89):0.111,((115:0.165,116:0.242):0.927,((147:0.594,148:0.27):0.683,(189:0.021,190:0.398):0.496):0.831):0.237):0.062,(55:0.366,((109:0.525,110:0.426):0.442,84:0.583):0.605):0.724):0.804,((119:0.877,(133:0.54,134:0.268):0.966):0.392,38:0.349):0.984):0.957):0.564):0.498,((((193:0.938,194:0.126):0.991,72:0.361):0.429,(99:0.51,((199:0.873,200:0.775):0.316,160:0.536):0.991):0.446):0.088,(((123:0.613,(185:0.11,(187:0.133,188:0.154):0.468):0.712):0.149,74:0.262):0.573,((((165:0.998,166:0.06):0.909,118:0.96):0.709,(139:0.096,140:0.105):0.657):0.703,108:0.322):0.907):0.901):3.768):0.455,((45:0.753,((209:0.227,210:0.525):0.9,180:0.393):0.911):0.383,(((155:0.011,156:0.373):0.693,(((163:0.124,164:0.207):0.512,(177:0.242,178:0.895):0.887):0.553,82:0.333):0.558):0.767,(((91:0.071,((127:0.731,(181:0.701,182:0.769):0.223):0.661,(129:0.073,((197:0.334,(203:0.118,204:0.78):0.584):0.014,(205:0.624,206:0.184):0.39):0.508):0.69):0.66):0.377,(151:0.099,152:0.934):0.484):0.328,((175:0.005,176:0.297):0.519,68:0.657):0.352):0.137):1.233):2.031)
((((((155:0.011,156:0.373):0.693,(((163:0.124,164:0.207):0.512,(177:0.242,178:0.895):0.887):0.553,82:0.333):0.558):0.767,(((91:0.071,((127:0.731,(181:0.701,182:0.769):0.223):0.661,(129:0.073,((197:0.334,(203:0.118,204:0.78):0.584):0.014,(205:0.624,206:0.184):0.39):0.508):0.69):0.66):0.377,(151:0.099,152:0.934):0.484):0.328,((175:0.005,176:0.297):0.519,68:0.657):0.352):0.137):0.506,((((193:0.938,194:0.126):0.991,72:0.361):0.429,(99:0.51,((199:0.873,200:0.775):0.316,160:0.536):0.991):0.446):0.088,(((123:0.613,(185:0.11,(187:0.133,188:0.154):0.468):0.712):0.149,74:0.262):0.573,((((165:0.998,166:0.06):0.909,118:0.96):0.709,(139:0.096,140:0.105):0.657):0.703,108:0.322):0.907):0.901):0.802):1.981,(45:0.753,((209:0.227,210:0.525):0.9,180:0.393):0.911):2.457):0.649,(((((101:0.081,102:0.407):0.909,((207:0.719,208:0.164):0.603,((145:0.438,(157:0.928,(183:0.098,184:0.661):0.457):0.747):0.19,(113:0.593,114:0.086):0.292):0.901):0.152):0.093,(((((191:0.683,192:0.987):0.951,142:0.495):0.314,(149:0.479,((201:0.294,202:0.649):0.822,168:0.771):0.021):0.151):0.284,76:0.705):0.59,50:0.634):2.269):0.413,(31:0.742,(53:0.361,(65:0.961,(69:0.025,((131:0.166,(153:0.33,(173:0.231,174:0.805):0.414):0.207):0.855,(85:0.716,((171:0.017,172:0.166):0.363,(161:0.656,(169:0.966,170:0.57):0.955):0.798):0.352):0.529):0.686):0.916):0.077):0.863):4.988):0.235,((((125:0.754,(211:0.544,212:0.408):0.428):0.28,((137:0.68,138:0.111):0.792,80:0.831):0.908):0.419,48:0.75):0.632,((((135:0.267,136:0.89):0.111,((115:0.165,116:0.242):0.927,((147:0.594,148:0.27):0.683,(189:0.021,190:0.398):0.496):0.831):0.237):0.062,(55:0.366,((109:0.525,110:0.426):0.442,84:0.583):0.605):0.724):0.804,((119:0.877,(133:0.54,134:0.268):0.966):0.392,38:0.349):0.984):0.957):0.564):1.644)
(((((((101:0.081,102:0.407):0.909,((207:0.719,208:0.164):0.603,((145:0.438,(157:0.928,(183:0.098,184:0.661):0.457):0.747):0.19,(113:0.593,114:0.086):0.292):0.901):0.152):0.093,(((((191:0.683,192:0.987):0.951,142:0.495):0.314,(149:0.479,((201:0.294,202:0.649):0.822,168:0.771):0.021):0.151):0.284,76:0.705):0.59,50:0.634):2.269):0.413,31:5.731):0.235,((((125:0.754,(211:0.544,212:0.408):0.428):0.28,((137:0.68,138:0.111):0.792,80:0.831):0.908):0.419,48:0.75):0.632,((((135:0.267,136:0.89):0.111,((115:0.165,116:0.242):0.927,((147:0.594,148:0.27):0.683,(189:0.021,190:0.398):0.496):0.831):0.237):0.062,(55:0.366,((109:0.525,110:0.426):0.442,84:0.583):0.605):0.724):0.804,((119:0.877,(133:0.54,134:0.268):0.966):0.392,38:0.349):0.984):0.957):0.564):0.498,(53:0.361,(65:0.961,(69:0.025,((131:0.166,(153:0.33,(173:0.231,174:0.805):0.414):0.207):0.855,(85:0.716,((171:0.017,172:0.166):0.363,(161:0.656,(169:0.966,170:0.57):0.955):0.798):0.352):0.529):0.686):0.916):0.077):4.09):0.455,((45:0.753,((209:0.227,210:0.525):0.9,180:0.393):0.911):0.383,((((155:0.011,156:0.373):0.693,(((163:0.124,164:0.207):0.512,(177:0.242,178:0.895):0.887):0.553,82:0.333):0.558):0.767,(((91:0.071,((127:0.731,(181:0.701,182:0.769):0.223):0.661,(129:0.073,((197:0.334,(203:0.118,204:0.78):0.584):0.014,(205:0.624,206:0.184):0.39):0.508):0.69):0.66):0.377,(151:0.099,152:0.934):0.484):0.328,((175:0.005,176:0.297):0.519,68:0.657):0.352):0.137):0.506,((((193:0.938,194:0.126):0.991,72:0.361):0.429,(99:0.51,((199:0.873,200:0.775):0.316,160:0.536):0.991):0.446):0.088,(((123:0.613,(185:0.11,(187:0.133,188:0.154):0.468):0.712):0.149,74:0.262):0.573,((((165:0.998,166:0.06):0.909,118:0.96):0.709,(139:0.096,140:0.105):0.657):0.703,108:0.322):0.907):0.901):0.802):0.727):2.031)
(((45:0.753,((209:0.227,210:0.525):0.9,180:0.393):0.911):0.383,((((155:0.011,156:0.373):0.693,(((163:0.124,164:0.207):0.512,(177:0.242,178:0.895):0.887):0.553,82:0.333):0.558):0.767,(((91:0.071,((127:0.731,(181:0.701,182:0.769):0.223):0.661,(129:0.073,((197:0.334,(203:0.118,204:0.78):0.584):0.014,(205:0.624,206:0.184):0.39):0.508):0.69):0.66):0.377,(151:0.099,152:0.934):0.484):0.328,((175:0.005,176:0.297):0.519,68:0.657):0.352):0.137):0.506,((((193:0.938,194:0.126):0.991,72:0.361):0.429,(99:0.51,((199:0.873,200:0.775):0.316,160:0.536):0.991):0.446):0.088,(((123:0.613,(185:0.11,(187:0.133,188:0.154):0.468):0.712):0.149,74:0.262):0.573,((((165:0.998,166:0.06):0.909,118:0.96):0.709,(139:0.096,140:0.105):0.657):0.703,108:0.322):0.907):0.901):0.802):0.727):2.031,(((((101:0.081,102:0.407):0.909,((207:0.719,208:0.164):0.603,((145:0.438,(157:0.928,(183:0.098,184:0.661):0.457):0.747):0.19,(113:0.593,114:0.086):0.292):0.901):0.152):0.093,((((((191:0.683,192:0.987):0.951,142:0.495):0.314,(149:0.479,((201:0.294,202:0.649):0.822,168:0.771):0.021):0.151):0.284,76:0.705):0.59,50:0.634):0.921,(53:0.361,(65:0.961,(69:0.025,((131:0.166,(153:0.33,(173:0.231,174:0.805):0.414):0.207):0.855,(85:0.716,((171:0.017,172:0.166):0.363,(161:0.656,(169:0.966,170:0.57):0.955):0.798):0.352):0.529):0.686):0.916):0.077):1.596):1.348):0.413,31:5.731):0.235,((((125:0.754,(211:0.544,212:0.408):0.428):0.28,((137:0.68,138:0.111):0.792,80:0.831):0.908):0.419,48:0.75):0.632,((((135:0.267,136:0.89):0.111,((115:0.165,116:0.242):0.927,((147:0.594,148:0.27):0.683,(189:0.021,190:0.398):0.496):0.831):0.237):0.062,(55:0.366,((109:0.525,110:0.426):0.442,84:0.583):0.605):0.724):0.804,((119:0.877,(133:0.54,134:0.268):0.966):0.392,38:0.349):0.984):0.957):0.564):0.952)
(((45:0.753,((209:0.227,210:0.525):0.9,180:0.393):0.911):0.383,((((155:0.011,156:0.373):0.693,(((163:0.124,164:0.207):0.512,(177:0.242,178:0.895):0.887):0.553,82:0.333):0.558):0.767,(((91:0.071,((127:0.731,(181:0.701,182:0.769):0.223):0.661,(129:0.073,((197:0.334,(203:0.118,204:0.78):0.584):0.014,(205:0.624,206:0.184):0.39):0.508):0.69):0.66):0.377,(151:0.099,152:0.934):0.484):0.328,((175:0.005,176:0.297):0.519,68:0.657):0.352):0.137):0.506,((((193:0.938,194:0.126):0.991,72:0.361):0.429,(99:0.51,((199:0.873,200:0.775):0.316,160:0.536):0.991):0.446):0.088,(((123:0.613,(185:0.11,(187:0.133,188:0.154):0.468):0.712):0.149,74:0.262):0.573,((((165:0.998,166:0.06):0.909,118:0.96):0.709,(139:0.096,140:0.105):0.657):0.703,108:0.322):0.907):0.901):0.802):0.727):2.723,(((((101:0.081,102:0.407):0.909,((207:0.719,208:0.164):0.603,((145:0.438,(157:0.928,(183:0.098,184:0.661):0.457):0.747):0.19,(113:0.593,114:0.086):0.292):0.901):0.152):0.093,(((((191:0.683,192:0.987):0.951,142:0.495):0.314,(149:0.479,((201:0.294,202:0.649):0.822,168:0.771):0.021):0.151):0.284,76:0.705):0.59,50:0.634):2.269):0.413,(31:0.742,(53:0.361,(65:0.961,(69:0.025,((131:0.166,(153:0.33,(173:0.231,174:0.805):0.414):0.207):0.855,(85:0.716,((171:0.017,172:0.166):0.363,(161:0.656,(169:0.966,170:0.57):0.955):0.798):0.352):0.529):0.686):0.916):0.077):0.863):4.988):0.235,((((125:0.754,(211:0.544,212:0.408):0.428):0.28,((137:0.68,138:0.111):0.792,80:0.831):0.908):0.419,48:0.75):0.632,((((135:0.267,136:0.89):0.111,((115:0.165,116:0.242):0.927,((147:0.594,148:0.27):0.683,(189:0.021,190:0.398):0.496):0.831):0.237):0.062,(55:0.366,((109:0.525,110:0.426):0.442,84:0.583):0.605):0.724):0.804,((119:0.877,(133:0.54,134:0.268):0.966):0.392,38:0.349):0.984):0.957):0.564):1.644)
(((((((101:0.081,102:0.407):0.909,((207:0.719,208:0.164):0.603,((145:0.438,(157:0.928,(183:0.098,184:0.661):0.457):0.747):0.19,(113:0.593,114:0.086):0.292):0.901):0.152):0.093,(((((191:0.683,192:0.987):0.951,142:0.495):0.314,(149:0.479,((201:0.294,202:0.649):0.822,168:0.771):0.021):0.151):0.284,76:0.705):0.59,50:0.634):2.269):0.413,31:5.731):0.235,((((125:0.754,(211:0.544,212:0.408):0.428):0.28,((137:0.68,138:0.111):0.792,80:0.831):0.908):0.419,48:0.75):0.632,((((135:0.267,136:0.89):0.111,((115:0.165,116:0.242):0.927,((147:0.594,148:0.27):0.683,(189:0.021,190:0.398):0.496):0.831):0.237):0.062,(55:0.366,((109:0.525,110:0.426):0.442,84:0.583):0.605):0.724):0.804,((119:0.877,(133:0.54,134:0.268):0.966):0.392,38:0.349):0.984):0.957):0.564):0.498,(53:0.361,(65:0.961,(69:0.025,((131:0.166,(153:0.33,(173:0.231,174:0.805):0.414):0.207):0.855,(85:0.716,((171:0.017,172:0.166):0.363,(161:0.656,(169:0.966,170:0.57):0.955):0.798):0.352):0.529):0.686):0.916):0.077):4.09):1.146,((45:0.753,((209:0.227,210:0.525):0.9,180:0.393):0.911):0.383,((((155:0.011,156:0.373):0.693,(((163:0.124,164:0.207):0.512,(177:0.242,178:0.895):0.887):0.553,82:0.333):0.558):0.767,(((91:0.071,((127:0.731,(181:0.701,182:0.769):0.223):0.661,(129:0.073,((197:0.334,(203:0.118,204:0.78):0.584):0.014,(205:0.624,206:0.184):0.39):0.508):0.69):0.66):0.377,(151:0.099,152:0.934):0.484):0.328,((175:0.005,176:0.297):0.519,68:0.657):0.352):0.137):0.506,((((193:0.938,194:0.126):0.991,72:0.361):0.429,(99:0.51,((199:0.873,200:0.775):0.316,160:0.536):0.991):0.446):0.088,(((123:0.613,(185:0.11,(187:0.133,188:0.154):0.468):0.712):0.149,74:0.262):0.573,((((165:0.998,166:0.06):0.909,118:0.96):0.709,(139:0.096,140:0.105):0.657):0.703,108:0.322):0.907):0.901):0.802):0.727):2.723)
