(((((((223:0.708,224:0.262):0.618,106:0.213):1.186,(((97:0.537,101:1.159):0.394,(89:0.168,((107:0.32,((129:0.761,(147:0.0,(157:0.709,158:0.55):0.082):0.856):0.267,122:0.385):0.388):0.838,((((181:0.12,182:0.457):0.431,180:0.775):0.858,(221:0.534,222:0.398):0.633):0.085,96:0.187):0.557):0.428):0.921):0.128,((183:0.129,184:0.994):0.289,(127:0.248,(231:0.979,232:0.49):0.059):0.188):0.635):1.214):2.687,(109:0.378,(211:0.267,212:0.213):0.201):4.536):0.337,(((((195:0.612,196:0.703):0.101,(159:0.547,160:0.298):0.146):0.875,(229:0.925,230:0.284):5.854):0.59,(173:0.632,(233:0.89,234:0.722):0.697):18.62):0.906,(135:0.022,136:0.256):19.653):0.189):0.914,(((((155:0.246,((193:0.269,(197:0.97,198:0.608):0.566):0.266,(227:0.76,228:0.276):0.659):0.255):0.452,82:0.509):1.799,((74:0.71,((113:0.227,(151:0.824,152:0.39):0.207):0.286,(215:0.304,216:0.093):4.675):8.211):0.99,((205:0.238,206:0.211):0.229,78:0.584):12.561):6.378):0.65,(83:0.71,(123:0.889,(145:0.926,146:0.906):0.79):0.709):8.033):0.836,(((((139:0.002,(141:0.43,(201:0.188,202:0.263):0.22):0.33):0.583,132:0.34):0.601,52:0.411):0.06,((119:0.598,120:0.564):0.02,54:0.524):0.59):0.382,((((209:0.427,210:0.578):0.582,208:0.792):0.923,(177:0.395,(203:0.929,204:0.479):0.441):0.378):0.037,(133:0.36,(149:0.794,150:0.814):0.903):0.413):0.843):0.324):1.077):0.704,(((185:0.364,186:0.928):0.95,162:0.984):0.74,((((165:0.554,166:0.065):0.475,138:0.094):0.422,(213:0.751,214:0.5):1.056):0.898,(((((163:0.179,164:0.779):0.706,92:0.653):0.572,((191:0.573,192:0.693):0.446,(189:0.351,190:0.061):0.419):0.116):0.024,((175:0.814,176:0.023):0.567,((199:0.921,(225:0.263,226:0.207):0.506):0.452,(217:0.612,218:0.953):0.518):1.274):15.474):0.733,(125:0.214,(219:0.246,220:0.432):0.883):0.5):1.141):2.938):0.965)
(((((((97:0.537,101:1.159):0.394,(89:0.168,((107:0.32,((129:0.761,(147:0.0,(157:0.709,158:0.55):0.082):0.856):0.267,122:0.385):0.388):0.838,((((181:0.12,182:0.457):0.431,180:0.775):0.858,(221:0.534,222:0.398):0.633):0.085,96:0.187):0.557):0.428):0.921):0.128,((183:0.129,184:0.994):0.289,(127:0.248,(231:0.979,232:0.49):0.059):0.188):0.635):3.902,(213:0.751,214:0.5):3.901):0.337,(((135:0.022,136:0.256):0.298,(175:0.814,176:0.023):0.657):19.354,(((195:0.612,196:0.703):0.101,(159:0.547,160:0.298):0.146):0.875,(229:0.925,230:0.284):5.854):1.496):0.189):0.914,(((((155:0.246,((193:0.269,(197:0.97,198:0.608):0.566):0.266,(227:0.76,228:0.276):0.659):0.255):0.452,82:0.509):1.799,((74:0.71,(113:0.227,(151:0.824,152:0.39):0.207):8.497):0.99,(205:0.238,206:0.211):12.79):6.378):0.65,(83:0.71,((123:0.889,(145:0.926,146:0.906):0.79):0.556,((173:0.632,(233:0.89,234:0.722):0.697):0.035,(215:0.304,216:0.093):0.158):0.549):0.153):8.033):0.836,(((((139:0.002,(141:0.43,(201:0.188,202:0.263):0.22):0.33):0.583,132:0.34):0.601,52:0.411):0.06,((119:0.598,120:0.564):0.02,54:0.524):0.59):0.382,((((209:0.427,210:0.578):0.582,208:0.792):0.923,(177:0.395,(203:0.929,204:0.479):0.441):0.378):0.037,(133:0.36,(149:0.794,150:0.814):0.903):0.413):0.843):0.324):1.077):0.704,(((185:0.364,186:0.928):0.95,162:0.984):0.74,(((((((163:0.179,164:0.779):0.706,92:0.653):0.572,((191:0.573,192:0.693):0.446,(189:0.351,190:0.061):0.419):0.116):0.024,(((199:0.921,(225:0.263,226:0.207):0.506):0.452,(217:0.612,218:0.953):0.518):0.78,78:1.045):15.968):0.733,((125:0.214,(219:0.246,220:0.432):0.883):0.409,((223:0.708,224:0.262):0.618,106:0.213):0.693):0.091):0.231,(109:0.378,(211:0.267,212:0.213):0.201):1.678):0.91,((165:0.554,166:0.065):0.475,138:0.094):1.319):2.938):0.965)
((((((109:0.378,(211:0.267,212:0.213):0.201):3.566,(213:0.751,214:0.5):2.931):0.97,((223:0.708,224:0.262):0.618,106:0.213):3.873):0.337,(((135:0.022,136:0.256):0.298,(175:0.814,176:0.023):0.657):19.354,(((195:0.612,196:0.703):0.101,(159:0.547,160:0.298):0.146):0.875,(229:0.925,230:0.284):5.854):1.496):0.189):0.914,((((((74:0.71,(113:0.227,(151:0.824,152:0.39):0.207):8.497):0.99,((205:0.238,206:0.211):0.229,78:0.584):12.561):0.461,((183:0.129,184:0.994):0.289,(127:0.248,(231:0.979,232:0.49):0.059):0.188):8.693):0.795,96:5.95):5.123,((155:0.246,((193:0.269,(197:0.97,198:0.608):0.566):0.266,(227:0.76,228:0.276):0.659):0.255):0.452,82:0.509):1.799):0.65,(83:0.71,((123:0.889,(145:0.926,146:0.906):0.79):0.556,((173:0.632,(233:0.89,234:0.722):0.697):0.035,(215:0.304,216:0.093):0.158):0.549):0.153):8.033):1.913):0.704,((((185:0.364,186:0.928):0.95,162:0.984):0.74,((((((163:0.179,164:0.779):0.706,92:0.653):0.572,((191:0.573,192:0.693):0.446,(189:0.351,190:0.061):0.419):0.116):0.024,((199:0.921,(225:0.263,226:0.207):0.506):0.452,(217:0.612,218:0.953):0.518):16.748):0.733,(125:0.214,(219:0.246,220:0.432):0.883):0.5):1.141,((165:0.554,166:0.065):0.475,138:0.094):1.319):2.938):0.13,(((((139:0.002,(141:0.43,(201:0.188,202:0.263):0.22):0.33):0.583,132:0.34):0.601,52:0.411):0.06,(((119:0.598,120:0.564):0.02,54:0.524):0.49,((97:0.537,101:1.159):0.394,(89:0.168,((107:0.32,((129:0.761,(147:0.0,(157:0.709,158:0.55):0.082):0.856):0.267,122:0.385):0.388):0.838,(((181:0.12,182:0.457):0.431,180:0.775):0.858,(221:0.534,222:0.398):0.633):0.642):0.428):0.921):1.616):0.101):0.382,((((209:0.427,210:0.578):0.582,208:0.792):0.923,(177:0.395,(203:0.929,204:0.479):0.441):0.378):0.037,(133:0.36,(149:0.794,150:0.814):0.903):0.413):0.843):1.27):0.835)
(((((((((74:0.71,((113:0.227,(151:0.824,152:0.39):0.207):0.286,(215:0.304,216:0.093):4.675):8.211):0.99,(205:0.238,206:0.211):12.79):0.461,((183:0.129,184:0.994):0.289,(127:0.248,(231:0.979,232:0.49):0.059):0.188):8.693):0.795,96:5.95):5.123,((155:0.246,((193:0.269,(197:0.97,198:0.608):0.566):0.266,(227:0.76,228:0.276):0.659):0.255):0.452,82:0.509):1.799):0.65,83:8.743):0.836,(((((139:0.002,(141:0.43,(201:0.188,202:0.263):0.22):0.33):0.583,132:0.34):0.601,52:0.411):0.06,(((119:0.598,120:0.564):0.02,54:0.524):0.49,((97:0.537,101:1.159):0.394,(89:0.168,((107:0.32,((129:0.761,(147:0.0,(157:0.709,158:0.55):0.082):0.856):0.267,122:0.385):0.388):0.838,(((181:0.12,182:0.457):0.431,180:0.775):0.858,(221:0.534,222:0.398):0.633):0.642):0.428):0.921):1.616):0.101):0.382,((((209:0.427,210:0.578):0.582,208:0.792):0.923,(177:0.395,(203:0.929,204:0.479):0.441):0.378):0.037,(133:0.36,(149:0.794,150:0.814):0.903):0.413):0.843):0.324):1.077,((((195:0.612,196:0.703):0.101,(159:0.547,160:0.298):0.146):0.875,(229:0.925,230:0.284):5.854):0.59,(135:0.022,136:0.256):9.384):2.009):0.704,(((185:0.364,186:0.928):0.95,162:0.984):0.74,((((165:0.554,166:0.065):0.475,138:0.094):0.422,((213:0.751,214:0.5):0.609,((123:0.889,(145:0.926,146:0.906):0.79):0.556,(173:0.632,(233:0.89,234:0.722):0.697):0.584):0.756):0.446):0.898,((((((163:0.179,164:0.779):0.706,92:0.653):0.572,((191:0.573,192:0.693):0.446,(189:0.351,190:0.061):0.419):0.116):0.024,((((199:0.921,(225:0.263,226:0.207):0.506):0.452,(217:0.612,218:0.953):0.518):0.78,78:1.045):0.493,(175:0.814,176:0.023):0.567):15.474):0.733,((125:0.214,(219:0.246,220:0.432):0.883):0.409,((223:0.708,224:0.262):0.618,106:0.213):0.693):0.091):0.231,(109:0.378,(211:0.267,212:0.213):0.201):1.678):0.91):2.938):0.965)
((((((213:0.751,214:0.5):0.609,(123:0.889,(145:0.926,146:0.906):0.79):1.311):3.292,((223:0.708,224:0.262):0.618,106:0.213):3.873):0.337,(((((195:0.612,196:0.703):0.101,(159:0.547,160:0.298):0.146):0.875,(229:0.925,230:0.284):5.854):0.59,(173:0.632,(233:0.89,234:0.722):0.697):18.62):0.906,((135:0.022,136:0.256):0.298,(175:0.814,176:0.023):0.657):19.354):0.189):0.914,(((((155:0.246,((193:0.269,(197:0.97,198:0.608):0.566):0.266,(227:0.76,228:0.276):0.659):0.255):0.452,82:0.509):0.675,96:6.225):1.124,((74:0.71,((113:0.227,(151:0.824,152:0.39):0.207):0.286,(215:0.304,216:0.093):4.675):8.211):0.99,(205:0.238,206:0.211):12.79):6.378):0.65,83:8.743):1.913):0.704,((((185:0.364,186:0.928):0.95,162:0.984):0.74,(((((((163:0.179,164:0.779):0.706,92:0.653):0.572,((191:0.573,192:0.693):0.446,(189:0.351,190:0.061):0.419):0.116):0.024,(((199:0.921,(225:0.263,226:0.207):0.506):0.452,(217:0.612,218:0.953):0.518):0.78,78:1.045):15.968):0.733,(125:0.214,(219:0.246,220:0.432):0.883):0.5):0.231,(109:0.378,(211:0.267,212:0.213):0.201):1.678):0.91,((165:0.554,166:0.065):0.475,138:0.094):1.319):2.938):0.13,(((((139:0.002,(141:0.43,(201:0.188,202:0.263):0.22):0.33):0.583,132:0.34):0.601,52:0.411):0.06,(((119:0.598,120:0.564):0.02,54:0.524):0.49,(((97:0.537,101:1.159):0.394,(89:0.168,((107:0.32,((129:0.761,(147:0.0,(157:0.709,158:0.55):0.082):0.856):0.267,122:0.385):0.388):0.838,(((181:0.12,182:0.457):0.431,180:0.775):0.858,(221:0.534,222:0.398):0.633):0.642):0.428):0.921):0.128,((183:0.129,184:0.994):0.289,(127:0.248,(231:0.979,232:0.49):0.059):0.188):0.635):1.487):0.101):0.382,((((209:0.427,210:0.578):0.582,208:0.792):0.923,(177:0.395,(203:0.929,204:0.479):0.441):0.378):0.037,(133:0.36,(149:0.794,150:0.814):0.903):0.413):0.843):1.27):0.835)
((((((((195:0.612,196:0.703):0.101,(159:0.547,160:0.298):0.146):0.875,((229:0.925,230:0.284):0.091,(((97:0.537,101:1.159):0.394,(89:0.168,((107:0.32,((129:0.761,(147:0.0,(157:0.709,158:0.55):0.082):0.856):0.267,122:0.385):0.388):0.838,((((181:0.12,182:0.457):0.431,180:0.775):0.858,(221:0.534,222:0.398):0.633):0.085,96:0.187):0.557):0.428):0.921):0.128,((183:0.129,184:0.994):0.289,(127:0.248,(231:0.979,232:0.49):0.059):0.188):0.635):0.73):5.762):0.59,((135:0.022,136:0.256):1.118,(173:0.632,(233:0.89,234:0.722):0.697):10.353):8.267):0.906,(175:0.814,176:0.023):20.011):0.189,((223:0.708,224:0.262):0.618,106:0.213):4.21):0.914,((83:0.71,(123:0.889,(145:0.926,146:0.906):0.79):0.709):8.033,((74:0.71,((113:0.227,(151:0.824,152:0.39):0.207):0.286,(215:0.304,216:0.093):4.675):8.211):0.99,((205:0.238,206:0.211):0.229,78:0.584):12.561):7.028):1.913):0.704,((((185:0.364,186:0.928):0.95,162:0.984):0.74,(((((165:0.554,166:0.065):0.475,138:0.094):0.422,(213:0.751,214:0.5):1.056):0.898,((((((163:0.179,164:0.779):0.706,92:0.653):0.572,((191:0.573,192:0.693):0.446,(189:0.351,190:0.061):0.419):0.116):0.024,((199:0.921,(225:0.263,226:0.207):0.506):0.452,(217:0.612,218:0.953):0.518):16.748):0.733,(125:0.214,(219:0.246,220:0.432):0.883):0.5):0.231,(109:0.378,(211:0.267,212:0.213):0.201):1.678):0.91):0.18,((155:0.246,((193:0.269,(197:0.97,198:0.608):0.566):0.266,(227:0.76,228:0.276):0.659):0.255):0.452,82:0.509):1.343):2.759):0.13,(((((139:0.002,(141:0.43,(201:0.188,202:0.263):0.22):0.33):0.583,132:0.34):0.601,52:0.411):0.06,((119:0.598,120:0.564):0.02,54:0.524):0.59):0.382,((((209:0.427,210:0.578):0.582,208:0.792):0.923,(177:0.395,(203:0.929,204:0.479):0.441):0.378):0.037,(133:0.36,(149:0.794,150:0.814):0.903):0.413):0.843):1.27):0.835)
((((((((195:0.612,196:0.703):0.101,(159:0.547,160:0.298):0.146):0.875,(229:0.925,230:0.284):5.854):0.59,(173:0.632,(233:0.89,234:0.722):0.697):18.62):0.906,(135:0.022,136:0.256):19.653):0.189,(109:0.378,(211:0.267,212:0.213):0.201):4.873):0.914,((83:0.71,(123:0.889,(145:0.926,146:0.906):0.79):0.709):8.033,(96:5.95,((74:0.71,((113:0.227,(151:0.824,152:0.39):0.207):0.286,(215:0.304,216:0.093):4.675):8.211):0.99,(205:0.238,206:0.211):12.79):1.256):5.773):1.913):0.704,((((185:0.364,186:0.928):0.95,162:0.984):0.74,(((((165:0.554,166:0.065):0.475,138:0.094):0.422,(213:0.751,214:0.5):1.056):0.898,(((((163:0.179,164:0.779):0.706,92:0.653):0.572,((191:0.573,192:0.693):0.446,(189:0.351,190:0.061):0.419):0.116):0.024,((((199:0.921,(225:0.263,226:0.207):0.506):0.452,(217:0.612,218:0.953):0.518):0.78,78:1.045):0.493,(175:0.814,176:0.023):0.567):15.474):0.733,((125:0.214,(219:0.246,220:0.432):0.883):0.409,((223:0.708,224:0.262):0.618,106:0.213):0.693):0.091):1.141):0.18,((155:0.246,((193:0.269,(197:0.97,198:0.608):0.566):0.266,(227:0.76,228:0.276):0.659):0.255):0.452,82:0.509):1.343):2.759):0.13,(((((139:0.002,(141:0.43,(201:0.188,202:0.263):0.22):0.33):0.583,132:0.34):0.601,52:0.411):0.06,(((119:0.598,120:0.564):0.02,54:0.524):0.49,(((97:0.537,101:1.159):0.394,(89:0.168,((107:0.32,((129:0.761,(147:0.0,(157:0.709,158:0.55):0.082):0.856):0.267,122:0.385):0.388):0.838,(((181:0.12,182:0.457):0.431,180:0.775):0.858,(221:0.534,222:0.398):0.633):0.642):0.428):0.921):0.128,((183:0.129,184:0.994):0.289,(127:0.248,(231:0.979,232:0.49):0.059):0.188):0.635):1.487):0.101):0.382,((((209:0.427,210:0.578):0.582,208:0.792):0.923,(177:0.395,(203:0.929,204:0.479):0.441):0.378):0.037,(133:0.36,(149:0.794,150:0.814):0.903):0.413):0.843):1.27):0.835)
((((((195:0.612,196:0.703):0.101,(159:0.547,160:0.298):0.146):0.875,(229:0.925,230:0.284):5.854):1.685,(((97:0.537,(101:0.4,(215:0.304,216:0.093):4.998):0.76):0.394,(89:0.168,((107:0.32,((129:0.761,(147:0.0,(157:0.709,158:0.55):0.082):0.856):0.267,122:0.385):0.388):0.838,((((181:0.12,182:0.457):0.431,180:0.775):0.858,(221:0.534,222:0.398):0.633):0.085,96:0.187):0.557):0.428):0.921):0.128,((183:0.129,184:0.994):0.289,(127:0.248,(231:0.979,232:0.49):0.059):0.188):0.635):4.238):0.914,(((((155:0.246,((193:0.269,(197:0.97,198:0.608):0.566):0.266,(227:0.76,228:0.276):0.659):0.255):0.452,82:0.509):1.799,((74:0.71,(113:0.227,(151:0.824,152:0.39):0.207):8.497):0.99,((205:0.238,206:0.211):0.229,78:0.584):12.561):6.378):0.65,(83:0.71,((123:0.889,(145:0.926,146:0.906):0.79):0.556,(173:0.632,(233:0.89,234:0.722):0.697):0.584):0.153):8.033):0.836,(((((139:0.002,(141:0.43,(201:0.188,202:0.263):0.22):0.33):0.583,132:0.34):0.601,52:0.411):0.06,((119:0.598,120:0.564):0.02,54:0.524):0.59):0.382,((((209:0.427,210:0.578):0.582,208:0.792):0.923,(177:0.395,(203:0.929,204:0.479):0.441):0.378):0.037,(133:0.36,(149:0.794,150:0.814):0.903):0.413):0.843):0.324):1.077):0.704,(((185:0.364,186:0.928):0.95,162:0.984):0.74,((((165:0.554,166:0.065):0.475,138:0.094):0.422,(213:0.751,214:0.5):1.056):0.898,((((((163:0.179,164:0.779):0.706,92:0.653):0.572,((191:0.573,192:0.693):0.446,(189:0.351,190:0.061):0.419):0.116):0.024,((175:0.814,176:0.023):0.567,((199:0.921,(225:0.263,226:0.207):0.506):0.452,(217:0.612,218:0.953):0.518):1.274):15.474):0.733,((125:0.214,(219:0.246,220:0.432):0.883):0.409,((223:0.708,224:0.262):0.618,106:0.213):0.693):0.091):0.231,((109:0.378,(211:0.267,212:0.213):0.201):0.972,(135:0.022,136:0.256):1.765):0.706):0.91):2.938):0.965)
((((((223:0.708,224:0.262):0.618,106:0.213):1.186,(((97:0.537,101:1.159):0.394,(89:0.168,((107:0.32,((129:0.761,(147:0.0,(157:0.709,158:0.55):0.082):0.856):0.267,122:0.385):0.388):0.838,(((181:0.12,182:0.457):0.431,180:0.775):0.858,(221:0.534,222:0.398):0.633):0.642):0.428):0.921):0.128,((183:0.129,184:0.994):0.289,(127:0.248,(231:0.979,232:0.49):0.059):0.188):0.635):1.214):3.024,(((195:0.612,196:0.703):0.101,(159:0.547,160:0.298):0.146):0.875,(229:0.925,230:0.284):5.854):1.685):0.914,(((74:0.71,((113:0.227,(151:0.824,152:0.39):0.207):0.286,(215:0.304,216:0.093):4.675):8.211):0.99,((205:0.238,206:0.211):0.229,78:0.584):12.561):7.028,83:8.743):1.913):0.704,((((185:0.364,186:0.928):0.95,162:0.984):0.74,(((((165:0.554,166:0.065):0.475,138:0.094):0.422,((213:0.751,214:0.5):0.609,((123:0.889,(145:0.926,146:0.906):0.79):0.556,(173:0.632,(233:0.89,234:0.722):0.697):0.584):0.756):0.446):0.898,((((((163:0.179,164:0.779):0.706,92:0.653):0.572,((191:0.573,192:0.693):0.446,(189:0.351,190:0.061):0.419):0.116):0.024,((175:0.814,176:0.023):0.567,((199:0.921,(225:0.263,226:0.207):0.506):0.452,(217:0.612,218:0.953):0.518):1.274):15.474):0.733,(125:0.214,(219:0.246,220:0.432):0.883):0.5):0.231,((109:0.378,(211:0.267,212:0.213):0.201):0.972,(135:0.022,136:0.256):1.765):0.706):0.91):0.18,(((155:0.246,((193:0.269,(197:0.97,198:0.608):0.566):0.266,(227:0.76,228:0.276):0.659):0.255):0.452,82:0.509):0.675,96:6.225):0.668):2.759):0.13,(((((139:0.002,(141:0.43,(201:0.188,202:0.263):0.22):0.33):0.583,132:0.34):0.601,52:0.411):0.06,((119:0.598,120:0.564):0.02,54:0.524):0.59):0.382,((((209:0.427,210:0.578):0.582,208:0.792):0.923,(177:0.395,(203:0.929,204:0.479):0.441):0.378):0.037,(133:0.36,(149:0.794,150:0.814):0.903):0.413):0.843):1.27):0.835)
((((((223:0.708,224:0.262):0.618,106:0.213):1.186,(((97:0.537,101:1.159):0.394,(89:0.168,((107:0.32,((129:0.761,(147:0.0,(157:0.709,158:0.55):0.082):0.856):0.267,122:0.385):0.388):0.838,(((181:0.12,182:0.457):0.431,180:0.775):0.858,(221:0.534,222:0.398):0.633):0.642):0.428):0.921):0.128,((183:0.129,184:0.994):0.289,(127:0.248,(231:0.979,232:0.49):0.059):0.188):0.635):1.214):3.024,(((195:0.612,196:0.703):0.101,(159:0.547,160:0.298):0.146):0.875,(229:0.925,230:0.284):5.854):1.685):0.914,(((83:0.71,((123:0.889,(145:0.926,146:0.906):0.79):0.556,(173:0.632,(233:0.89,234:0.722):0.697):0.584):0.153):8.033,((74:0.71,((113:0.227,(151:0.824,152:0.39):0.207):0.286,(215:0.304,216:0.093):4.675):8.211):0.99,((205:0.238,206:0.211):0.229,78:0.584):12.561):7.028):0.836,(((((139:0.002,(141:0.43,(201:0.188,202:0.263):0.22):0.33):0.583,132:0.34):0.601,52:0.411):0.06,((119:0.598,120:0.564):0.02,54:0.524):0.59):0.382,((((209:0.427,210:0.578):0.582,208:0.792):0.923,(177:0.395,(203:0.929,204:0.479):0.441):0.378):0.037,(133:0.36,(149:0.794,150:0.814):0.903):0.413):0.843):0.324):1.077):0.704,(((185:0.364,186:0.928):0.95,162:0.984):0.74,(((((165:0.554,166:0.065):0.475,138:0.094):0.422,(213:0.751,214:0.5):1.056):0.898,((((((163:0.179,164:0.779):0.706,92:0.653):0.572,((191:0.573,192:0.693):0.446,(189:0.351,190:0.061):0.419):0.116):0.024,((175:0.814,176:0.023):0.567,((199:0.921,(225:0.263,226:0.207):0.506):0.452,(217:0.612,218:0.953):0.518):1.274):15.474):0.733,(125:0.214,(219:0.246,220:0.432):0.883):0.5):0.231,((109:0.378,(211:0.267,212:0.213):0.201):0.972,(135:0.022,136:0.256):1.765):0.706):0.91):0.18,(((155:0.246,((193:0.269,(197:0.97,198:0.608):0.566):0.266,(227:0.76,228:0.276):0.659):0.255):0.452,82:0.509):0.675,96:6.225):0.668):2.759):0.965)
((((((135:0.022,136:0.256):0.298,(175:0.814,176:0.023):0.657):19.354,(((195:0.612,196:0.703):0.101,(159:0.547,160:0.298):0.146):0.875,((229:0.925,230:0.284):0.091,(((97:0.537,101:1.159):0.394,(89:0.168,((107:0.32,((129:0.761,(147:0.0,(157:0.709,158:0.55):0.082):0.856):0.267,122:0.385):0.388):0.838,(((181:0.12,182:0.457):0.431,180:0.775):0.858,(221:0.534,222:0.398):0.633):0.642):0.428):0.921):0.128,((183:0.129,184:0.994):0.289,(127:0.248,(231:0.979,232:0.49):0.059):0.188):0.635):0.73):5.762):1.496):0.189,((213:0.751,214:0.5):0.609,((123:0.889,(145:0.926,146:0.906):0.79):0.556,(173:0.632,(233:0.89,234:0.722):0.697):0.584):0.756):3.628):0.914,((((((155:0.246,((193:0.269,(197:0.97,198:0.608):0.566):0.266,(227:0.76,228:0.276):0.659):0.255):0.452,82:0.509):0.675,96:6.225):1.124,((74:0.71,((113:0.227,(151:0.824,152:0.39):0.207):0.286,(215:0.304,216:0.093):4.675):8.211):0.99,((205:0.238,206:0.211):0.229,78:0.584):12.561):6.378):0.65,83:8.743):0.836,(((((139:0.002,(141:0.43,(201:0.188,202:0.263):0.22):0.33):0.583,132:0.34):0.601,52:0.411):0.06,((119:0.598,120:0.564):0.02,54:0.524):0.59):0.382,((((209:0.427,210:0.578):0.582,208:0.792):0.923,(177:0.395,(203:0.929,204:0.479):0.441):0.378):0.037,(133:0.36,(149:0.794,150:0.814):0.903):0.413):0.843):0.324):1.077):0.704,(((185:0.364,186:0.928):0.95,162:0.984):0.74,(((((((163:0.179,164:0.779):0.706,92:0.653):0.572,((191:0.573,192:0.693):0.446,(189:0.351,190:0.061):0.419):0.116):0.024,((199:0.921,(225:0.263,226:0.207):0.506):0.452,(217:0.612,218:0.953):0.518):16.748):0.733,((125:0.214,(219:0.246,220:0.432):0.883):0.409,((223:0.708,224:0.262):0.618,106:0.213):0.693):0.091):0.231,(109:0.378,(211:0.267,212:0.213):0.201):1.678):0.91,((165:0.554,166:0.065):0.475,138:0.094):1.319):2.938):0.965)
