((((15:1.644,(91:0.206,92:0.167):3.954):0.499,((((117:0.225,118:0.465):0.155,84:0.584):0.572,41:1.855):6.45,(((107:0.646,(115:0.623,116:0.398):0.785):0.696,(63:0.634,(77:0.343,(111:0.106,112:0.282):0.59):0.396):0.003):0.899,28:0.893):1.643):0.731):0.067,(((87:0.804,88:0.689):0.742,(95:0.092,96:0.063):0.606):0.198,(((((85:0.557,86:0.371):0.003,74:0.242):0.383,72:0.755):0.919,68:0.677):0.425,((101:0.099,102:0.395):0.727,(103:0.477,104:0.819):0.457):0.78):0.473):4.657):0.113,((((((55:0.721,(99:0.945,(113:0.546,114:0.433):0.75):0.571):0.765,(59:0.234,60:0.524):0.451):0.083,(((97:0.844,98:0.867):0.572,94:0.524):0.911,82:0.873):0.81):64.835,40:0.724):0.906,((89:0.211,90:0.573):0.354,(47:0.745,48:0.401):10.346):1.37):2.0,(51:0.203,(57:0.291,((105:0.047,(109:0.98,110:0.801):0.763):0.705,(79:0.341,80:0.224):0.787):0.239):0.373):0.53):0.616)
(((((((91:0.206,92:0.167):0.573,((((89:0.211,90:0.573):0.354,(47:0.745,48:0.401):10.346):0.636,40:0.896):0.734,((55:0.721,(99:0.945,(113:0.546,114:0.433):0.75):0.571):0.765,(59:0.234,60:0.524):0.451):65.824):0.16):3.382,15:1.644):0.499,(((107:0.646,(115:0.623,116:0.398):0.785):0.696,(63:0.634,(77:0.343,(111:0.106,112:0.282):0.59):0.396):0.003):0.899,28:0.893):2.375):0.067,(((87:0.804,88:0.689):0.742,(95:0.092,96:0.063):0.606):0.198,(((((85:0.557,86:0.371):0.003,74:0.242):0.383,72:0.755):0.919,68:0.677):0.425,((101:0.099,102:0.395):0.727,(103:0.477,104:0.819):0.457):0.78):0.473):4.657):0.113,(51:0.203,(57:0.291,((105:0.047,(109:0.98,110:0.801):0.763):0.705,(79:0.341,80:0.224):0.787):0.239):0.373):1.145):0.875,(((117:0.225,118:0.465):0.155,84:0.584):0.572,(41:0.53,(((97:0.844,98:0.867):0.572,94:0.524):0.911,82:0.873):1.062):1.325):8.236)
(((((91:0.206,92:0.167):0.573,((((89:0.211,90:0.573):0.354,(47:0.745,48:0.401):10.346):0.636,40:0.896):0.734,(((55:0.721,(99:0.945,(113:0.546,114:0.433):0.75):0.571):0.765,(59:0.234,60:0.524):0.451):0.083,(((97:0.844,98:0.867):0.572,94:0.524):0.911,82:0.873):0.81):65.741):0.16):3.382,15:1.644):0.499,(((((107:0.646,(115:0.623,116:0.398):0.785):0.696,(63:0.634,(77:0.343,(111:0.106,112:0.282):0.59):0.396):0.003):0.899,28:0.893):0.686,((((87:0.804,88:0.689):0.742,(95:0.092,96:0.063):0.606):0.198,(((((85:0.557,86:0.371):0.003,74:0.242):0.383,72:0.755):0.919,68:0.677):0.425,((101:0.099,102:0.395):0.727,(103:0.477,104:0.819):0.457):0.78):0.473):0.247,41:2.549):6.584):0.958,((117:0.225,118:0.465):0.155,84:0.584):7.022):0.731):0.18,(51:0.203,(57:0.291,((105:0.047,(109:0.98,110:0.801):0.763):0.705,(79:0.341,80:0.224):0.787):0.239):0.373):1.145)
(((((((91:0.206,92:0.167):0.573,((40:0.724,((55:0.721,(99:0.945,(113:0.546,114:0.433):0.75):0.571):0.765,(59:0.234,60:0.524):0.451):64.918):0.906,((89:0.211,90:0.573):0.354,((47:0.745,48:0.401):0.993,(41:0.53,(((97:0.844,98:0.867):0.572,94:0.524):0.911,82:0.873):1.062):0.384):9.353):1.37):0.16):3.382,15:1.644):0.499,(((107:0.646,(115:0.623,116:0.398):0.785):0.696,(63:0.634,(77:0.343,(111:0.106,112:0.282):0.59):0.396):0.003):0.899,28:0.893):2.375):0.067,(((87:0.804,88:0.689):0.742,(95:0.092,96:0.063):0.606):0.198,(((((85:0.557,86:0.371):0.003,74:0.242):0.383,72:0.755):0.919,68:0.677):0.425,((101:0.099,102:0.395):0.727,(103:0.477,104:0.819):0.457):0.78):0.473):4.657):0.113,(51:0.203,(57:0.291,((105:0.047,(109:0.98,110:0.801):0.763):0.705,(79:0.341,80:0.224):0.787):0.239):0.373):1.145):0.875,((117:0.225,118:0.465):0.155,84:0.584):8.808)
((((((91:0.206,92:0.167):0.573,((40:0.724,((55:0.721,(99:0.945,(113:0.546,114:0.433):0.75):0.571):0.765,(59:0.234,60:0.524):0.451):64.918):0.906,((89:0.211,90:0.573):0.354,(47:0.745,48:0.401):10.346):1.37):0.16):3.382,15:1.644):0.499,((((107:0.646,(115:0.623,116:0.398):0.785):0.696,(63:0.634,(77:0.343,(111:0.106,112:0.282):0.59):0.396):0.003):0.899,28:0.893):0.686,(((87:0.804,88:0.689):0.742,(95:0.092,96:0.063):0.606):0.198,(((((85:0.557,86:0.371):0.003,74:0.242):0.383,72:0.755):0.919,68:0.677):0.425,((101:0.099,102:0.395):0.727,(103:0.477,104:0.819):0.457):0.78):0.473):6.831):1.689):0.18,((51:0.203,(57:0.291,((105:0.047,(109:0.98,110:0.801):0.763):0.705,(79:0.341,80:0.224):0.787):0.239):0.373):0.23,(((97:0.844,98:0.867):0.572,94:0.524):0.911,82:0.873):37.0):0.915):0.875,(((117:0.225,118:0.465):0.155,84:0.584):0.572,41:1.855):8.236)
(((((((91:0.206,92:0.167):0.573,(((((55:0.721,(99:0.945,(113:0.546,114:0.433):0.75):0.571):0.765,(59:0.234,60:0.524):0.451):0.083,(((97:0.844,98:0.867):0.572,94:0.524):0.911,82:0.873):0.81):64.835,40:0.724):0.906,((89:0.211,90:0.573):0.354,((47:0.745,48:0.401):0.993,41:0.914):9.353):1.37):0.16):3.382,15:1.644):0.499,(((107:0.646,(115:0.623,116:0.398):0.785):0.696,(63:0.634,(77:0.343,(111:0.106,112:0.282):0.59):0.396):0.003):0.899,28:0.893):2.375):0.067,(((87:0.804,88:0.689):0.742,(95:0.092,96:0.063):0.606):0.198,(((((85:0.557,86:0.371):0.003,74:0.242):0.383,72:0.755):0.919,68:0.677):0.425,((101:0.099,102:0.395):0.727,(103:0.477,104:0.819):0.457):0.78):0.473):4.657):0.113,(51:0.203,(57:0.291,((105:0.047,(109:0.98,110:0.801):0.763):0.705,(79:0.341,80:0.224):0.787):0.239):0.373):1.145):0.875,((117:0.225,118:0.465):0.155,84:0.584):8.808)
((((40:0.724,((55:0.721,(99:0.945,(113:0.546,114:0.433):0.75):0.571):0.765,(59:0.234,60:0.524):0.451):64.918):0.906,((89:0.211,90:0.573):0.354,(47:0.745,48:0.401):10.346):1.37):2.0,(51:0.203,(57:0.291,((105:0.047,(109:0.98,110:0.801):0.763):0.705,(79:0.341,80:0.224):0.787):0.239):0.373):0.53):0.616,((15:1.644,(91:0.206,92:0.167):3.954):0.499,(((((107:0.646,(115:0.623,116:0.398):0.785):0.696,(63:0.634,(77:0.343,(111:0.106,112:0.282):0.59):0.396):0.003):0.899,28:0.893):0.686,(((87:0.804,88:0.689):0.742,(95:0.092,96:0.063):0.606):0.198,(((((85:0.557,86:0.371):0.003,74:0.242):0.383,72:0.755):0.919,68:0.677):0.425,((101:0.099,102:0.395):0.727,(103:0.477,104:0.819):0.457):0.78):0.473):6.831):0.958,(((117:0.225,118:0.465):0.155,84:0.584):0.572,(41:0.53,(((97:0.844,98:0.867):0.572,94:0.524):0.911,82:0.873):1.062):1.325):6.45):0.731):0.18)
(((((91:0.206,92:0.167):0.573,((((89:0.211,90:0.573):0.354,((47:0.745,48:0.401):0.993,41:0.914):9.353):0.636,40:0.896):0.734,(((55:0.721,(99:0.945,(113:0.546,114:0.433):0.75):0.571):0.765,(59:0.234,60:0.524):0.451):0.083,(((97:0.844,98:0.867):0.572,94:0.524):0.911,82:0.873):0.81):65.741):0.16):3.382,15:1.644):0.499,(((((107:0.646,(115:0.623,116:0.398):0.785):0.696,(63:0.634,(77:0.343,(111:0.106,112:0.282):0.59):0.396):0.003):0.899,28:0.893):0.686,(((87:0.804,88:0.689):0.742,(95:0.092,96:0.063):0.606):0.198,(((((85:0.557,86:0.371):0.003,74:0.242):0.383,72:0.755):0.919,68:0.677):0.425,((101:0.099,102:0.395):0.727,(103:0.477,104:0.819):0.457):0.78):0.473):6.831):0.958,((117:0.225,118:0.465):0.155,84:0.584):7.022):0.731):0.18,(51:0.203,(57:0.291,((105:0.047,(109:0.98,110:0.801):0.763):0.705,(79:0.341,80:0.224):0.787):0.239):0.373):1.145)
((((15:0.719,(((((89:0.211,90:0.573):0.354,(47:0.745,48:0.401):10.346):0.636,40:0.896):0.734,(((55:0.721,(99:0.945,(113:0.546,114:0.433):0.75):0.571):0.765,(59:0.234,60:0.524):0.451):0.083,(((97:0.844,98:0.867):0.572,94:0.524):0.911,82:0.873):0.81):65.741):0.177,(((87:0.804,88:0.689):0.742,(95:0.092,96:0.063):0.606):0.198,(((((85:0.557,86:0.371):0.003,74:0.242):0.383,72:0.755):0.919,68:0.677):0.425,((101:0.099,102:0.395):0.727,(103:0.477,104:0.819):0.457):0.78):0.473):0.727):0.834):0.925,(91:0.206,92:0.167):3.954):0.499,(((((107:0.646,(115:0.623,116:0.398):0.785):0.696,(63:0.634,(77:0.343,(111:0.106,112:0.282):0.59):0.396):0.003):0.899,28:0.893):0.686,41:9.133):0.958,((117:0.225,118:0.465):0.155,84:0.584):7.022):0.731):0.18,(51:0.203,(57:0.291,((105:0.047,(109:0.98,110:0.801):0.763):0.705,(79:0.341,80:0.224):0.787):0.239):0.373):1.145)
(((51:0.203,(57:0.291,((105:0.047,(109:0.98,110:0.801):0.763):0.705,(79:0.341,80:0.224):0.787):0.239):0.373):0.23,(((97:0.844,98:0.867):0.572,94:0.524):0.911,82:0.873):37.0):0.915,((((91:0.206,92:0.167):0.573,((((89:0.211,90:0.573):0.354,((47:0.745,48:0.401):0.993,41:0.914):9.353):0.636,40:0.896):0.734,((55:0.721,(99:0.945,(113:0.546,114:0.433):0.75):0.571):0.765,(59:0.234,60:0.524):0.451):65.824):0.16):3.382,15:1.644):0.499,(((((107:0.646,(115:0.623,116:0.398):0.785):0.696,(63:0.634,(77:0.343,(111:0.106,112:0.282):0.59):0.396):0.003):0.899,28:0.893):0.686,(((87:0.804,88:0.689):0.742,(95:0.092,96:0.063):0.606):0.198,(((((85:0.557,86:0.371):0.003,74:0.242):0.383,72:0.755):0.919,68:0.677):0.425,((101:0.099,102:0.395):0.727,(103:0.477,104:0.819):0.457):0.78):0.473):6.831):0.958,((117:0.225,118:0.465):0.155,84:0.584):7.022):0.731):0.18)
(((((15:0.719,(((87:0.804,88:0.689):0.742,(95:0.092,96:0.063):0.606):0.198,(((((85:0.557,86:0.371):0.003,74:0.242):0.383,72:0.755):0.919,68:0.677):0.425,((101:0.099,102:0.395):0.727,(103:0.477,104:0.819):0.457):0.78):0.473):1.561):0.925,((91:0.206,92:0.167):0.573,(((((55:0.721,(99:0.945,(113:0.546,114:0.433):0.75):0.571):0.765,(59:0.234,60:0.524):0.451):0.083,(((97:0.844,98:0.867):0.572,94:0.524):0.911,82:0.873):0.81):64.835,40:0.724):0.906,((89:0.211,90:0.573):0.354,(47:0.745,48:0.401):10.346):1.37):0.16):3.382):0.499,(((107:0.646,(115:0.623,116:0.398):0.785):0.696,(63:0.634,(77:0.343,(111:0.106,112:0.282):0.59):0.396):0.003):0.899,28:0.893):2.375):0.18,(51:0.203,(57:0.291,((105:0.047,(109:0.98,110:0.801):0.763):0.705,(79:0.341,80:0.224):0.787):0.239):0.373):1.145):0.875,(((117:0.225,118:0.465):0.155,84:0.584):0.572,41:1.855):8.236)
((((((91:0.206,92:0.167):0.573,((((89:0.211,90:0.573):0.354,(47:0.745,48:0.401):10.346):0.636,40:0.896):0.734,((55:0.721,(99:0.945,(113:0.546,114:0.433):0.75):0.571):0.765,(59:0.234,60:0.524):0.451):65.824):0.16):3.382,15:1.644):0.499,((((107:0.646,(115:0.623,116:0.398):0.785):0.696,(63:0.634,(77:0.343,(111:0.106,112:0.282):0.59):0.396):0.003):0.899,28:0.893):0.686,(((87:0.804,88:0.689):0.742,(95:0.092,96:0.063):0.606):0.198,(((((85:0.557,86:0.371):0.003,74:0.242):0.383,72:0.755):0.919,68:0.677):0.425,((101:0.099,102:0.395):0.727,(103:0.477,104:0.819):0.457):0.78):0.473):6.831):1.689):0.18,(51:0.203,(57:0.291,((105:0.047,(109:0.98,110:0.801):0.763):0.705,(79:0.341,80:0.224):0.787):0.239):0.373):1.145):0.875,(((117:0.225,118:0.465):0.155,84:0.584):0.572,(41:0.53,(((97:0.844,98:0.867):0.572,94:0.524):0.911,82:0.873):1.062):1.325):8.236)
(((((15:0.719,((((89:0.211,90:0.573):0.354,((47:0.745,48:0.401):0.993,41:0.914):9.353):0.636,40:0.896):0.734,(((55:0.721,(99:0.945,(113:0.546,114:0.433):0.75):0.571):0.765,(59:0.234,60:0.524):0.451):0.083,(((97:0.844,98:0.867):0.572,94:0.524):0.911,82:0.873):0.81):65.741):1.011):0.925,(91:0.206,92:0.167):3.954):0.499,((((107:0.646,(115:0.623,116:0.398):0.785):0.696,(63:0.634,(77:0.343,(111:0.106,112:0.282):0.59):0.396):0.003):0.899,28:0.893):0.686,(((87:0.804,88:0.689):0.742,(95:0.092,96:0.063):0.606):0.198,(((((85:0.557,86:0.371):0.003,74:0.242):0.383,72:0.755):0.919,68:0.677):0.425,((101:0.099,102:0.395):0.727,(103:0.477,104:0.819):0.457):0.78):0.473):6.831):1.689):0.18,(51:0.203,(57:0.291,((105:0.047,(109:0.98,110:0.801):0.763):0.705,(79:0.341,80:0.224):0.787):0.239):0.373):1.145):0.875,((117:0.225,118:0.465):0.155,84:0.584):8.808)
