((((((((42:0.854,79:54.768):0.785,(73:0.948,74:0.902):50.035):0.311,(56:0.576,78:0.437):14.329):0.021,69:25.674):0.183,(75:0.738,76:0.198):0.946):0.078,((71:0.613,80:71.453):2.531,(67:0.872,68:0.518):0.87):0.409):0.445,((81:0.403,82:0.187):0.355,59:23.144):1.713):4.447,((61:0.34,77:28.03):0.552,(63:0.739,64:0.295):27.493):3.117)
((((((81:0.403,82:0.187):0.355,56:23.563):1.713,((75:0.738,76:0.198):0.946,(42:1.639,73:50.984):0.515):0.523):4.447,(67:0.872,68:0.518):20.19):0.488,((61:0.34,(77:0.374,78:0.145):27.656):0.552,(59:0.116,79:0.658):27.956):1.657):0.79,((((69:0.544,74:1.658):0.91,71:1.222):0.966,(63:0.739,64:0.295):0.317):0.955,80:87.0):10.305)
(((((67:0.872,68:0.518):17.428,(71:0.613,80:71.453):12.784):0.251,((61:0.34,77:28.03):0.552,((63:0.739,64:0.295):0.082,59:0.661):27.411):0.606):2.511,(56:25.276,(((((42:0.854,79:54.768):0.785,73:50.984):0.311,78:14.766):0.021,(69:0.544,74:1.658):25.131):0.183,(75:0.738,76:0.198):0.946):0.523):4.447):2.435,(81:0.403,82:0.187):6.919)
(((((75:0.738,76:0.198):0.946,((42:0.854,79:54.768):0.785,73:50.984):0.515):0.523,(81:0.403,82:0.187):2.067):1.528,((((64:41.947,80:85.796):0.665,(67:0.872,68:0.518):0.331):0.44,(56:0.576,78:0.437):4.968):0.099,(((69:0.544,74:1.658):0.91,71:1.222):0.966,63:1.056):0.955):9.544):1.919,((61:0.34,77:28.03):0.552,59:28.073):5.552)
(((((61:0.34,(77:0.374,78:0.145):27.656):0.552,(63:0.739,64:0.295):27.493):0.606,(67:0.872,68:0.518):17.679):2.511,((((59:0.116,79:0.658):0.432,56:0.967):24.308,((((73:0.948,74:0.902):50.035,42:1.639):0.332,69:25.674):0.183,(75:0.738,76:0.198):0.946):0.523):0.05,(81:0.403,82:0.187):1.245):4.397):1.277,(71:0.613,80:71.453):12.836)
(((((75:0.738,76:0.198):0.946,(((73:0.948,74:0.902):50.035,42:1.639):0.311,56:14.905):0.204):0.078,(67:0.872,68:0.518):1.278):0.445,(81:0.403,82:0.187):2.067):2.658,(((61:0.34,(77:0.374,78:0.145):27.656):0.552,((63:0.739,64:0.295):0.082,(59:0.116,(79:0.125,80:0.138):0.533):0.545):27.411):0.606,(71:1.222,69:1.454):12.426):4.946)
((((81:0.403,82:0.187):5.642,(67:0.872,68:0.518):20.19):0.488,((61:0.34,(77:0.374,78:0.145):27.656):0.552,((63:0.739,64:0.295):0.082,(59:0.116,(79:0.125,80:0.138):0.533):0.545):27.411):1.657):1.948,((((75:0.738,76:0.198):0.946,((73:0.948,74:0.902):50.035,42:1.639):0.515):0.523,56:25.276):1.528,(71:1.222,69:1.454):11.465):1.919)
((((61:0.34,(77:0.374,78:0.145):27.656):0.552,(59:0.661,63:0.821):27.411):2.644,(((67:0.872,68:0.518):0.331,64:42.612):0.44,56:5.544):10.602):0.961,((((75:0.738,76:0.198):0.946,((42:0.854,(79:0.125,80:0.138):54.642):0.785,73:50.984):0.515):0.523,(81:0.403,82:0.187):2.067):4.447,((69:0.544,74:1.658):0.91,71:1.222):14.937):2.435)
(((((75:0.738,76:0.198):0.946,(((42:0.854,79:54.768):0.785,73:50.984):0.311,(56:0.576,78:0.437):14.329):0.204):0.523,59:24.857):1.697,((((69:0.544,74:1.658):0.91,71:1.222):0.966,63:1.056):0.955,((64:41.947,80:85.796):0.665,(67:0.872,68:0.518):0.331):0.539):10.502):0.961,((81:0.403,82:0.187):5.642,(61:0.34,77:28.03):3.669):2.435)
((((((((73:0.948,74:0.902):50.035,42:1.639):0.332,69:25.674):0.183,(75:0.738,76:0.198):0.946):0.078,(((64:41.947,80:85.796):0.665,(67:0.872,68:0.518):0.331):0.44,(56:0.576,78:0.437):4.968):0.508):0.445,(59:0.116,79:0.658):24.74):1.528,(63:1.056,71:2.189):13.329):1.919,((81:0.403,82:0.187):5.642,(61:0.34,77:28.03):3.669):2.435)
((((((69:0.544,74:1.658):0.91,71:1.222):0.966,(63:0.739,64:0.295):0.317):0.955,(67:0.872,68:0.518):0.87):10.305,((61:0.34,77:28.03):0.552,(59:0.116,(79:0.125,80:0.138):0.533):27.956):4.394):1.158,(((81:0.403,82:0.187):0.355,56:23.563):1.713,((75:0.738,76:0.198):0.946,((42:1.639,73:50.984):0.311,78:14.766):0.204):0.523):2.658)
((((67:0.872,68:0.518):17.679,(61:0.34,(77:0.374,78:0.145):27.656):1.158):2.511,(((59:0.549,56:0.967):24.308,((75:0.738,76:0.198):0.946,((42:0.854,(79:0.125,80:0.138):54.642):0.785,73:50.984):0.515):0.523):0.05,(81:0.403,82:0.187):1.245):4.397):2.435,((((69:0.544,74:1.658):0.91,71:1.222):0.966,63:1.056):8.943,64:48.309):6.305)
((((61:0.34,77:28.03):0.552,(59:0.661,63:0.821):27.411):2.644,(69:1.454,71:1.222):15.254):0.961,(((((75:0.738,76:0.198):0.946,((42:0.854,(79:0.125,80:0.138):54.642):0.785,(73:0.948,74:0.902):50.035):0.515):0.078,(((67:0.872,68:0.518):0.331,64:42.612):0.44,78:5.406):0.508):0.445,56:25.276):0.05,(81:0.403,82:0.187):1.245):6.832)
(((((61:0.34,77:28.03):0.552,((59:0.116,79:0.658):0.545,63:0.821):27.411):0.606,(67:0.872,68:0.518):17.679):2.511,((((75:0.738,76:0.198):0.946,(42:1.639,73:50.984):0.515):0.523,56:25.276):0.05,(81:0.403,82:0.187):1.245):4.397):2.435,(((64:41.947,80:85.796):1.104,78:5.406):0.099,((69:0.544,74:1.658):0.91,71:1.222):1.922):11.463)
(((((81:0.403,82:0.187):0.355,56:23.563):1.713,((75:0.738,76:0.198):0.946,((42:0.854,(79:0.125,80:0.138):54.642):0.785,(73:0.948,74:0.902):50.035):0.515):0.523):1.528,((78:5.406,(67:0.872,68:0.518):0.77):5.257,(69:1.454,71:1.222):9.909):4.386):1.919,((61:0.34,77:28.03):0.552,((63:0.739,64:0.295):0.082,59:0.661):27.411):3.605)
((((61:0.34,77:28.03):0.552,63:28.232):1.657,(((59:0.549,56:0.967):24.308,(((((42:0.854,(79:0.125,80:0.138):54.642):0.785,(73:0.948,74:0.902):50.035):0.311,78:14.766):0.021,69:25.674):0.183,(75:0.738,76:0.198):0.946):0.523):0.05,(81:0.403,82:0.187):1.245):4.884):1.948,(((67:0.872,68:0.518):0.331,64:42.612):0.539,71:3.144):11.463)
(((((59:0.549,56:0.967):22.595,(81:0.403,82:0.187):0.355):1.713,(((((42:0.854,79:54.768):0.785,(73:0.948,74:0.902):50.035):0.311,78:14.766):0.021,69:25.674):0.183,(75:0.738,76:0.198):0.946):0.523):4.447,(61:0.34,77:28.03):3.669):2.435,(((71:0.613,80:71.453):1.576,63:1.056):0.955,((67:0.872,68:0.518):0.331,64:42.612):0.539):11.463)
((((81:0.403,82:0.187):5.642,(67:0.872,68:0.518):20.19):0.488,((61:0.34,(77:0.374,78:0.145):27.656):0.552,(63:0.739,64:0.295):27.493):1.657):1.948,((((75:0.738,76:0.198):0.946,((73:0.948,74:0.902):50.035,42:1.639):0.515):0.523,(59:0.116,(79:0.125,80:0.138):0.533):24.74):1.528,((71:1.222,69:1.454):9.909,56:10.801):4.386):1.919)
((((81:0.403,82:0.187):1.162,78:11.211):4.599,(((67:0.872,68:0.518):17.428,((71:1.222,69:1.454):0.966,(63:0.739,64:0.295):0.317):11.209):0.251,((61:0.34,77:28.03):0.552,(59:0.116,(79:0.125,80:0.138):0.533):27.956):0.606):3.788):1.158,(((75:0.738,76:0.198):0.946,((73:0.948,74:0.902):50.035,42:1.639):0.515):0.523,56:25.276):2.658)
(((61:0.34,(77:0.374,78:0.145):27.656):0.552,63:28.232):3.605,((((((((42:0.854,79:54.768):0.785,(73:0.948,74:0.902):50.035):0.311,56:14.905):0.021,69:25.674):0.183,(75:0.738,76:0.198):0.946):0.078,((64:41.947,80:85.796):0.665,(67:0.872,68:0.518):0.331):0.948):0.445,((81:0.403,82:0.187):0.355,59:23.144):1.713):4.447,71:16.159):2.435)
