(((((23:0.746,(((47:0.81,48:0.398):0.979,(67:0.268,68:0.016):0.861):0.095,(81:0.003,82:0.174):0.04):0.598):0.258,((((((91:0.371,92:0.917):0.59,(105:0.725,(109:0.403,110:0.842):0.899):0.267):0.574,((77:0.152,78:0.307):0.377,64:0.623):0.831):0.487,56:0.608):0.006,52:0.676):0.774,(((93:0.913,94:0.786):0.792,46:0.568):0.503,(71:0.271,72:0.037):0.846):0.635):2.156):0.996,((49:0.565,50:0.198):0.958,((53:0.237,(61:0.746,(83:0.85,84:0.21):0.08):0.503):0.43,(103:0.93,104:0.073):0.07):0.0):2.83):0.663,(79:0.188,(89:0.998,((107:0.791,108:0.753):0.362,98:0.628):0.426):0.551):1.769):1.833,((((85:0.823,86:0.4):0.918,((95:0.291,96:0.672):0.486,66:0.247):0.355):0.595,(59:0.303,(101:0.912,102:0.652):0.552):0.069):0.244,(((((99:0.678,100:0.449):0.353,88:0.257):0.028,74:0.171):0.729,(69:0.348,70:0.634):0.224):0.857,30:0.865):6.23):1.977)
((((((85:0.823,86:0.4):0.918,((95:0.291,96:0.672):0.486,66:0.247):0.355):0.595,(59:0.303,(101:0.912,102:0.652):0.552):0.069):0.244,(79:0.188,(89:0.998,((107:0.791,108:0.753):0.362,98:0.628):0.426):0.551):4.906):0.585,((23:0.746,(((47:0.81,48:0.398):0.979,(67:0.268,68:0.016):0.861):0.095,(81:0.003,82:0.174):0.04):0.598):1.254,((49:0.565,50:0.198):0.958,((53:0.237,(61:0.746,(83:0.85,84:0.21):0.08):0.503):0.43,(103:0.93,104:0.073):0.07):0.0):2.83):1.104):1.392,(((((((91:0.371,92:0.917):0.59,(105:0.725,(109:0.403,110:0.842):0.899):0.267):0.574,((77:0.152,78:0.307):0.377,64:0.623):0.831):0.487,56:0.608):0.006,52:0.676):0.774,(((93:0.913,94:0.786):0.792,46:0.568):0.503,(71:0.271,72:0.037):0.846):0.635):0.374,(((((99:0.678,100:0.449):0.353,88:0.257):0.028,74:0.171):0.729,(69:0.348,70:0.634):0.224):0.857,30:0.865):0.834):5.274)
((((((85:0.823,86:0.4):0.918,((95:0.291,96:0.672):0.486,66:0.247):0.355):0.595,(59:0.303,(101:0.912,102:0.652):0.552):0.069):0.244,(79:0.188,(89:0.998,((107:0.791,108:0.753):0.362,98:0.628):0.426):0.551):4.906):1.447,(((((((91:0.371,92:0.917):0.59,(105:0.725,(109:0.403,110:0.842):0.899):0.267):0.574,((77:0.152,78:0.307):0.377,64:0.623):0.831):0.487,56:0.608):0.006,52:0.676):0.774,(((93:0.913,94:0.786):0.792,46:0.568):0.503,(71:0.271,72:0.037):0.846):0.635):0.374,(((((99:0.678,100:0.449):0.353,88:0.257):0.028,74:0.171):0.729,(69:0.348,70:0.634):0.224):0.857,30:0.865):0.834):4.744):0.53,((23:0.746,(((47:0.81,48:0.398):0.979,(67:0.268,68:0.016):0.861):0.095,(81:0.003,82:0.174):0.04):0.598):1.254,((49:0.565,50:0.198):0.958,((53:0.237,(61:0.746,(83:0.85,84:0.21):0.08):0.503):0.43,(103:0.93,104:0.073):0.07):0.0):2.83):2.496)
((((((85:0.823,86:0.4):0.918,((95:0.291,96:0.672):0.486,66:0.247):0.355):0.595,(59:0.303,(101:0.912,102:0.652):0.552):0.069):0.244,(((((99:0.678,100:0.449):0.353,88:0.257):0.028,74:0.171):0.729,(69:0.348,70:0.634):0.224):0.857,30:0.865):6.23):0.585,((((49:0.565,50:0.198):0.958,((53:0.237,(61:0.746,(83:0.85,84:0.21):0.08):0.503):0.43,(103:0.93,104:0.073):0.07):0.0):0.694,(79:0.188,(89:0.998,((107:0.791,108:0.753):0.362,98:0.628):0.426):0.551):0.844):2.136,(23:0.746,(((47:0.81,48:0.398):0.979,(67:0.268,68:0.016):0.861):0.095,(81:0.003,82:0.174):0.04):0.598):1.254):1.104):1.392,((((((91:0.371,92:0.917):0.59,(105:0.725,(109:0.403,110:0.842):0.899):0.267):0.574,((77:0.152,78:0.307):0.377,64:0.623):0.831):0.487,56:0.608):0.006,52:0.676):0.774,(((93:0.913,94:0.786):0.792,46:0.568):0.503,(71:0.271,72:0.037):0.846):0.635):5.648)
(((((85:0.823,86:0.4):0.918,((95:0.291,96:0.672):0.486,66:0.247):0.355):0.595,(59:0.303,(101:0.912,102:0.652):0.552):0.069):0.244,((79:0.188,(89:0.998,((107:0.791,108:0.753):0.362,98:0.628):0.426):0.551):0.213,(((((99:0.678,100:0.449):0.353,88:0.257):0.028,74:0.171):0.729,(69:0.348,70:0.634):0.224):0.857,30:0.865):1.537):4.693):1.977,(((23:0.746,(((47:0.81,48:0.398):0.979,(67:0.268,68:0.016):0.861):0.095,(81:0.003,82:0.174):0.04):0.598):0.258,((((((91:0.371,92:0.917):0.59,(105:0.725,(109:0.403,110:0.842):0.899):0.267):0.574,((77:0.152,78:0.307):0.377,64:0.623):0.831):0.487,56:0.608):0.006,52:0.676):0.774,(((93:0.913,94:0.786):0.792,46:0.568):0.503,(71:0.271,72:0.037):0.846):0.635):2.156):0.996,((49:0.565,50:0.198):0.958,((53:0.237,(61:0.746,(83:0.85,84:0.21):0.08):0.503):0.43,(103:0.93,104:0.073):0.07):0.0):2.83):2.496)
(((((85:0.823,86:0.4):0.918,((95:0.291,96:0.672):0.486,66:0.247):0.355):0.595,(59:0.303,(101:0.912,102:0.652):0.552):0.069):0.244,(((((99:0.678,100:0.449):0.353,88:0.257):0.028,74:0.171):0.729,(69:0.348,70:0.634):0.224):0.857,30:0.865):6.23):1.977,(((23:0.746,(((47:0.81,48:0.398):0.979,(67:0.268,68:0.016):0.861):0.095,(81:0.003,82:0.174):0.04):0.598):0.258,((((((91:0.371,92:0.917):0.59,(105:0.725,(109:0.403,110:0.842):0.899):0.267):0.574,((77:0.152,78:0.307):0.377,64:0.623):0.831):0.487,56:0.608):0.006,52:0.676):0.774,(((93:0.913,94:0.786):0.792,46:0.568):0.503,(71:0.271,72:0.037):0.846):0.635):2.156):0.996,(((49:0.565,50:0.198):0.958,((53:0.237,(61:0.746,(83:0.85,84:0.21):0.08):0.503):0.43,(103:0.93,104:0.073):0.07):0.0):0.694,(79:0.188,(89:0.998,((107:0.791,108:0.753):0.362,98:0.628):0.426):0.551):0.844):2.136):2.496)
((((((85:0.823,86:0.4):0.918,((95:0.291,96:0.672):0.486,66:0.247):0.355):0.595,(59:0.303,(101:0.912,102:0.652):0.552):0.069):0.244,((79:0.188,(89:0.998,((107:0.791,108:0.753):0.362,98:0.628):0.426):0.551):0.213,(((((99:0.678,100:0.449):0.353,88:0.257):0.028,74:0.171):0.729,(69:0.348,70:0.634):0.224):0.857,30:0.865):1.537):4.693):1.447,((((((91:0.371,92:0.917):0.59,(105:0.725,(109:0.403,110:0.842):0.899):0.267):0.574,((77:0.152,78:0.307):0.377,64:0.623):0.831):0.487,56:0.608):0.006,52:0.676):0.774,(((93:0.913,94:0.786):0.792,46:0.568):0.503,(71:0.271,72:0.037):0.846):0.635):5.118):0.53,((23:0.746,(((47:0.81,48:0.398):0.979,(67:0.268,68:0.016):0.861):0.095,(81:0.003,82:0.174):0.04):0.598):1.254,((49:0.565,50:0.198):0.958,((53:0.237,(61:0.746,(83:0.85,84:0.21):0.08):0.503):0.43,(103:0.93,104:0.073):0.07):0.0):2.83):2.496)
(((((85:0.823,86:0.4):0.918,((95:0.291,96:0.672):0.486,66:0.247):0.355):0.595,(59:0.303,(101:0.912,102:0.652):0.552):0.069):0.244,((79:0.188,(89:0.998,((107:0.791,108:0.753):0.362,98:0.628):0.426):0.551):0.213,(((((99:0.678,100:0.449):0.353,88:0.257):0.028,74:0.171):0.729,(69:0.348,70:0.634):0.224):0.857,30:0.865):1.537):4.693):0.585,(((23:0.746,(((47:0.81,48:0.398):0.979,(67:0.268,68:0.016):0.861):0.095,(81:0.003,82:0.174):0.04):0.598):0.258,((((((91:0.371,92:0.917):0.59,(105:0.725,(109:0.403,110:0.842):0.899):0.267):0.574,((77:0.152,78:0.307):0.377,64:0.623):0.831):0.487,56:0.608):0.006,52:0.676):0.774,(((93:0.913,94:0.786):0.792,46:0.568):0.503,(71:0.271,72:0.037):0.846):0.635):2.156):0.996,((49:0.565,50:0.198):0.958,((53:0.237,(61:0.746,(83:0.85,84:0.21):0.08):0.503):0.43,(103:0.93,104:0.073):0.07):0.0):2.83):1.104)
((((((85:0.823,86:0.4):0.918,((95:0.291,96:0.672):0.486,66:0.247):0.355):0.595,(59:0.303,(101:0.912,102:0.652):0.552):0.069):0.244,(79:0.188,(89:0.998,((107:0.791,108:0.753):0.362,98:0.628):0.426):0.551):4.906):1.447,(((((((91:0.371,92:0.917):0.59,(105:0.725,(109:0.403,110:0.842):0.899):0.267):0.574,((77:0.152,78:0.307):0.377,64:0.623):0.831):0.487,56:0.608):0.006,52:0.676):0.774,(((93:0.913,94:0.786):0.792,46:0.568):0.503,(71:0.271,72:0.037):0.846):0.635):0.374,(((((99:0.678,100:0.449):0.353,88:0.257):0.028,74:0.171):0.729,(69:0.348,70:0.634):0.224):0.857,30:0.865):0.834):4.744):0.53,((23:0.746,(((47:0.81,48:0.398):0.979,(67:0.268,68:0.016):0.861):0.095,(81:0.003,82:0.174):0.04):0.598):1.254,((49:0.565,50:0.198):0.958,((53:0.237,(61:0.746,(83:0.85,84:0.21):0.08):0.503):0.43,(103:0.93,104:0.073):0.07):0.0):2.83):2.496)
((((23:0.746,(((47:0.81,48:0.398):0.979,(67:0.268,68:0.016):0.861):0.095,(81:0.003,82:0.174):0.04):0.598):0.258,(((((((91:0.371,92:0.917):0.59,(105:0.725,(109:0.403,110:0.842):0.899):0.267):0.574,((77:0.152,78:0.307):0.377,64:0.623):0.831):0.487,56:0.608):0.006,52:0.676):0.774,(((93:0.913,94:0.786):0.792,46:0.568):0.503,(71:0.271,72:0.037):0.846):0.635):0.374,(((((99:0.678,100:0.449):0.353,88:0.257):0.028,74:0.171):0.729,(69:0.348,70:0.634):0.224):0.857,30:0.865):0.834):1.782):0.996,(((49:0.565,50:0.198):0.958,((53:0.237,(61:0.746,(83:0.85,84:0.21):0.08):0.503):0.43,(103:0.93,104:0.073):0.07):0.0):0.694,(79:0.188,(89:0.998,((107:0.791,108:0.753):0.362,98:0.628):0.426):0.551):0.844):2.136):2.496,(((85:0.823,86:0.4):0.918,((95:0.291,96:0.672):0.486,66:0.247):0.355):0.595,(59:0.303,(101:0.912,102:0.652):0.552):0.069):2.222)
((((((85:0.823,86:0.4):0.918,((95:0.291,96:0.672):0.486,66:0.247):0.355):0.595,(59:0.303,(101:0.912,102:0.652):0.552):0.069):0.244,((79:0.188,(89:0.998,((107:0.791,108:0.753):0.362,98:0.628):0.426):0.551):0.213,(((((99:0.678,100:0.449):0.353,88:0.257):0.028,74:0.171):0.729,(69:0.348,70:0.634):0.224):0.857,30:0.865):1.537):4.693):0.585,((23:0.746,(((47:0.81,48:0.398):0.979,(67:0.268,68:0.016):0.861):0.095,(81:0.003,82:0.174):0.04):0.598):1.254,((49:0.565,50:0.198):0.958,((53:0.237,(61:0.746,(83:0.85,84:0.21):0.08):0.503):0.43,(103:0.93,104:0.073):0.07):0.0):2.83):1.104):1.392,((((((91:0.371,92:0.917):0.59,(105:0.725,(109:0.403,110:0.842):0.899):0.267):0.574,((77:0.152,78:0.307):0.377,64:0.623):0.831):0.487,56:0.608):0.006,52:0.676):0.774,(((93:0.913,94:0.786):0.792,46:0.568):0.503,(71:0.271,72:0.037):0.846):0.635):5.648)
