((((58:0.242,(79:0.976,74:0.454):151.342):55.273,71:75.366):1.05,23:3.248):4.689,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((((((83:0.443,84:0.177):0.986,66:0.255):1.036,(81:0.895,(89:0.086,90:0.655):0.286):1.187):0.958,(87:0.357,88:0.445):7.244):116.317,67:62.243):1.025,85:235.8):4.759):4.522)
(23:10.382,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((((90:62.087,71:61.377):0.762,((67:0.582,85:129.761):0.427,((83:0.443,84:0.177):0.986,66:0.255):0.525):4.68):0.563,(81:0.895,89:0.371):90.789):28.318,(58:0.242,((79:0.14,(87:0.357,88:0.445):1.053):0.837,74:0.454):151.342):44.238):5.138):6.967)
((66:209.481,71:77.209):3.791,(23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((((((81:0.895,(89:0.086,90:0.655):0.286):0.464,74:1.366):0.722,(83:0.443,84:0.177):2.022):117.275,67:62.243):0.646,((58:0.242,79:152.318):0.478,(87:0.357,88:0.445):7.417):43.76):0.379,85:235.8):4.759):0.77):9.38)
((((85:0.589,(87:0.357,88:0.445):0.383):235.498,(58:0.242,79:152.318):55.983):0.34,23:3.248):7.134,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((67:1.009,((83:0.443,84:0.177):0.986,66:0.255):0.525):61.233,(81:0.895,(89:0.086,90:0.655):0.286):118.462):0.778,(71:0.173,74:0.844):64.292):5.005):6.967)
(((23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((58:0.242,79:152.318):44.238,(((83:0.443,84:0.177):0.986,66:0.255):1.036,(81:0.895,(89:0.086,90:0.655):0.286):1.187):117.921):5.138):0.77):9.13,((71:0.173,74:0.844):61.966,67:5.69):17.263):0.25,(85:0.589,(87:0.357,88:0.445):0.383):250.368)
((23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((((67:0.582,(85:0.589,(87:0.357,88:0.445):0.383):129.172):0.427,(83:0.443,84:0.177):1.511):60.446,66:185.226):0.787,((90:62.087,71:61.377):1.325,(81:0.895,89:0.371):90.789):27.672):5.784):0.77):10.335,(58:0.242,(74:0.454,79:0.976):151.342):60.906)
((23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((((83:0.443,84:0.177):0.986,66:0.255):1.036,(81:0.895,89:0.371):1.187):117.921,(87:0.357,88:0.445):37.12):5.138):0.77):10.335,(((90:62.087,71:61.377):0.762,(67:0.582,85:129.761):5.107):0.854,(58:0.242,(79:0.976,74:0.454):151.342):43.406):17.5)
(((23:3.248,(58:0.242,79:152.318):56.323):5.93,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((((67:1.009,(83:0.443,84:0.177):1.511):61.233,((81:0.895,(89:0.086,90:0.655):0.286):2.144,(87:0.357,88:0.445):7.244):116.317):0.778,(71:0.173,74:0.844):64.292):0.246,85:235.8):4.759):4.808):1.204,66:213.272)
((((85:0.589,(87:0.357,88:0.445):0.383):245.706,66:208.611):0.871,(58:0.242,(74:0.454,79:0.976):151.342):57.115):3.791,(23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((90:62.087,71:61.377):1.325,(81:0.895,89:0.371):90.789):27.672,(67:1.009,(83:0.443,84:0.177):1.511):61.233):5.784):0.77):9.38)
(23:7.938,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((((67:0.582,(85:0.589,(87:0.357,88:0.445):0.383):129.172):5.107,71:62.139):0.563,(((81:0.895,(89:0.086,90:0.655):0.286):0.464,74:1.366):0.722,(83:0.443,84:0.177):2.022):89.603):27.672,66:186.013):0.646,(58:0.242,79:152.318):44.238):5.138):4.522)
(((((71:0.173,74:0.844):61.966,67:5.69):13.227,(58:0.242,79:152.318):55.273):1.843,(85:0.589,(87:0.357,88:0.445):0.383):246.577):3.791,(23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((83:0.443,84:0.177):0.986,66:0.255):1.036,(81:0.895,(89:0.086,90:0.655):0.286):1.187):123.059):0.77):9.38)
(((((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,(((((67:0.582,(85:0.589,(87:0.357,88:0.445):0.383):129.172):0.427,(83:0.443,84:0.177):1.511):4.68,71:62.139):0.563,(81:0.895,(89:0.086,90:0.655):0.286):90.789):28.318,(58:0.242,(74:0.454,79:0.976):151.342):44.238):5.138):5.763,23:10.133):0.25,66:213.272)
(23:0.048,(((75:0.584,76:0.302):0.297,(55:0.462,(77:0.001,78:0.88):0.383):0.4):0.088,((((90:62.087,71:61.377):0.762,(67:0.582,85:129.761):5.107):0.563,(((81:0.895,89:0.371):0.464,74:1.366):0.722,((83:0.443,84:0.177):0.986,66:0.255):1.036):89.603):28.318,(58:0.242,(79:0.14,(87:0.357,88:0.445):1.053):152.178):44.238):5.138):0.77)
