((((35:1.625,(((((107:0.823,108:0.598):0.673,((119:0.563,120:0.323):0.921,(185:0.676,186:0.632):0.424):0.376):0.776,(153:0.461,154:0.963):0.239):0.276,(163:0.185,164:0.972):0.34):0.149,((77:0.976,((191:0.308,192:0.423):0.366,(165:0.949,166:0.993):0.447):0.683):0.07,(117:0.241,(((213:0.017,214:0.769):0.495,144:0.429):0.867,142:0.67):0.275):0.223):0.885):19.721):3.721,(((((219:0.207,220:0.609):0.1,170:0.2):0.697,((139:0.81,140:0.288):0.834,(((123:0.974,124:0.026):0.559,((131:0.343,(((199:0.594,200:0.323):0.304,(175:0.349,176:0.153):0.405):0.092,146:0.038):0.092):0.478,(87:0.382,88:0.905):0.681):0.735):0.039,((181:0.26,182:0.5):0.093,68:0.041):0.523):0.918):0.589):0.113,(121:0.605,122:0.249):0.341):0.428,((((((((217:0.405,218:0.651):0.799,180:0.999):0.914,(135:0.781,136:0.822):0.899):0.096,(187:0.394,(203:0.637,204:0.448):0.502):0.464):0.69,74:0.191):0.942,(189:0.559,190:0.931):0.583):0.077,((93:0.971,(155:0.969,(173:0.86,174:0.529):0.941):0.229):0.985,70:0.148):0.868):0.789,((159:0.835,160:0.138):0.647,(151:0.205,152:0.914):0.803):0.605):0.25):3.574):0.118,((81:0.407,((197:0.193,198:0.129):0.468,(115:0.714,(207:0.432,208:0.123):0.357):0.984):0.765):0.68,(((195:0.935,196:0.415):0.22,130:0.076):0.547,90:0.63):1.171):29.667):0.54,((((83:0.934,84:0.035):0.538,(125:0.951,(147:0.236,(209:0.581,210:0.437):0.637):0.13):0.43):0.979,(61:0.291,((205:0.884,(211:0.444,212:0.803):0.24):0.867,((201:0.935,202:0.698):0.628,178:0.024):0.885):0.04):22.091):9.424,((127:0.067,(193:0.506,194:0.598):0.471):0.72,(((171:0.894,172:0.596):0.791,((149:0.808,(157:0.361,158:0.141):0.558):0.655,134:0.724):0.208):0.465,(95:0.275,(((215:0.644,216:0.76):0.171,138:0.842):0.442,(111:0.883,(183:0.11,184:0.529):0.206):0.884):0.771):1.968):0.932):6.131):0.534)
(((((95:0.275,(((215:0.644,216:0.76):0.171,138:0.842):0.442,(111:0.883,(183:0.11,184:0.529):0.206):0.884):0.771):0.866,(81:0.407,((197:0.193,198:0.129):0.468,(115:0.714,(207:0.432,208:0.123):0.357):0.984):0.765):1.34):29.007,35:5.464):0.54,((((83:0.934,84:0.035):0.538,(125:0.951,(147:0.236,(209:0.581,210:0.437):0.637):0.13):0.43):0.979,((61:0.291,((205:0.884,(211:0.444,212:0.803):0.24):0.867,((201:0.935,202:0.698):0.628,178:0.024):0.885):0.04):0.888,(((195:0.935,196:0.415):0.22,130:0.076):0.547,90:0.63):0.217):21.203):9.424,((127:0.067,(193:0.506,194:0.598):0.471):0.72,(((171:0.894,172:0.596):0.791,((149:0.808,(157:0.361,158:0.141):0.558):0.655,134:0.724):0.208):0.127,(((((107:0.823,108:0.598):0.673,((119:0.563,120:0.323):0.921,(185:0.676,186:0.632):0.424):0.376):0.776,(153:0.461,154:0.963):0.239):0.276,(163:0.185,164:0.972):0.34):0.149,((77:0.976,((191:0.308,192:0.423):0.366,(165:0.949,166:0.993):0.447):0.683):0.07,(117:0.241,(((213:0.017,214:0.769):0.495,144:0.429):0.867,142:0.67):0.275):0.223):0.885):0.397):1.27):6.131):0.534):0.01,(((((219:0.207,220:0.609):0.1,170:0.2):0.697,((139:0.81,140:0.288):0.834,(((123:0.974,124:0.026):0.559,((131:0.343,(((199:0.594,200:0.323):0.304,(175:0.349,176:0.153):0.405):0.092,146:0.038):0.092):0.478,(87:0.382,88:0.905):0.681):0.735):0.039,((181:0.26,182:0.5):0.093,68:0.041):0.523):0.918):0.589):0.113,(121:0.605,122:0.249):0.341):0.428,((((((((217:0.405,218:0.651):0.799,180:0.999):0.914,(135:0.781,136:0.822):0.899):0.096,(187:0.394,(203:0.637,204:0.448):0.502):0.464):0.69,74:0.191):0.942,(189:0.559,190:0.931):0.583):0.077,((93:0.971,(155:0.969,(173:0.86,174:0.529):0.941):0.229):0.985,70:0.148):0.868):0.789,((159:0.835,160:0.138):0.647,(151:0.205,152:0.914):0.803):0.605):0.25):4.242)
(((((((((219:0.207,220:0.609):0.1,170:0.2):0.697,((139:0.81,140:0.288):0.834,(((123:0.974,124:0.026):0.559,((131:0.343,(((199:0.594,200:0.323):0.304,(175:0.349,176:0.153):0.405):0.092,146:0.038):0.092):0.478,(87:0.382,88:0.905):0.681):0.735):0.039,((181:0.26,182:0.5):0.093,68:0.041):0.523):0.918):0.589):0.113,(121:0.605,122:0.249):0.341):0.428,((((((((217:0.405,218:0.651):0.799,180:0.999):0.914,(135:0.781,136:0.822):0.899):0.096,(187:0.394,(203:0.637,204:0.448):0.502):0.464):0.69,74:0.191):0.942,(189:0.559,190:0.931):0.583):0.077,((93:0.971,(155:0.969,(173:0.86,174:0.529):0.941):0.229):0.985,70:0.148):0.868):0.789,((159:0.835,160:0.138):0.647,(151:0.205,152:0.914):0.803):0.605):0.25):2.451,((((171:0.894,172:0.596):0.791,((149:0.808,(157:0.361,158:0.141):0.558):0.655,134:0.724):0.208):0.127,(((((107:0.823,108:0.598):0.673,((119:0.563,120:0.323):0.921,(185:0.676,186:0.632):0.424):0.376):0.776,(153:0.461,154:0.963):0.239):0.276,(163:0.185,164:0.972):0.34):0.149,((77:0.976,((191:0.308,192:0.423):0.366,(165:0.949,166:0.993):0.447):0.683):0.07,(117:0.241,(((213:0.017,214:0.769):0.495,144:0.429):0.867,142:0.67):0.275):0.223):0.885):0.397):0.338,(95:0.275,(((215:0.644,216:0.76):0.171,138:0.842):0.442,(111:0.883,(183:0.11,184:0.529):0.206):0.884):0.771):1.968):1.597):1.123,35:5.346):0.118,((81:0.407,((197:0.193,198:0.129):0.468,(115:0.714,(207:0.432,208:0.123):0.357):0.984):0.765):0.68,(((195:0.935,196:0.415):0.22,130:0.076):0.547,90:0.63):1.171):29.667):0.54,((((83:0.934,84:0.035):0.538,(125:0.951,(147:0.236,(209:0.581,210:0.437):0.637):0.13):0.43):0.979,(61:0.291,((205:0.884,(211:0.444,212:0.803):0.24):0.867,((201:0.935,202:0.698):0.628,178:0.024):0.885):0.04):22.091):9.424,(127:0.067,(193:0.506,194:0.598):0.471):6.851):0.534)
(((((35:0.875,(((((219:0.207,220:0.609):0.1,170:0.2):0.697,((139:0.81,140:0.288):0.834,(((123:0.974,124:0.026):0.559,((131:0.343,(((199:0.594,200:0.323):0.304,(175:0.349,176:0.153):0.405):0.092,146:0.038):0.092):0.478,(87:0.382,88:0.905):0.681):0.735):0.039,((181:0.26,182:0.5):0.093,68:0.041):0.523):0.918):0.589):0.113,(121:0.605,122:0.249):0.341):0.428,((((((((217:0.405,218:0.651):0.799,180:0.999):0.914,(135:0.781,136:0.822):0.899):0.096,(187:0.394,(203:0.637,204:0.448):0.502):0.464):0.69,74:0.191):0.942,(189:0.559,190:0.931):0.583):0.077,((93:0.971,(155:0.969,(173:0.86,174:0.529):0.941):0.229):0.985,70:0.148):0.868):0.789,((159:0.835,160:0.138):0.647,(151:0.205,152:0.914):0.803):0.605):0.25):0.436):0.75,(((83:0.934,84:0.035):0.538,(125:0.951,(147:0.236,(209:0.581,210:0.437):0.637):0.13):0.43):1.813,(((((107:0.823,108:0.598):0.673,((119:0.563,120:0.323):0.921,(185:0.676,186:0.632):0.424):0.376):0.776,(153:0.461,154:0.963):0.239):0.276,(163:0.185,164:0.972):0.34):0.149,((77:0.976,((191:0.308,192:0.423):0.366,(165:0.949,166:0.993):0.447):0.683):0.07,(117:0.241,(((213:0.017,214:0.769):0.495,144:0.429):0.867,142:0.67):0.275):0.223):0.885):18.814):0.907):3.839,((81:0.407,((197:0.193,198:0.129):0.468,(115:0.714,(207:0.432,208:0.123):0.357):0.984):0.765):0.68,(((195:0.935,196:0.415):0.22,130:0.076):0.547,90:0.63):1.171):29.667):0.54,(((95:0.275,(((215:0.644,216:0.76):0.171,138:0.842):0.442,(111:0.883,(183:0.11,184:0.529):0.206):0.884):0.771):1.517,(61:0.291,((205:0.884,(211:0.444,212:0.803):0.24):0.867,((201:0.935,202:0.698):0.628,178:0.024):0.885):0.04):17.334):14.181,(127:0.067,(193:0.506,194:0.598):0.471):6.851):0.534):0.01,((171:0.894,172:0.596):0.791,((149:0.808,(157:0.361,158:0.141):0.558):0.655,134:0.724):0.208):14.739)
((((((95:0.275,(((215:0.644,216:0.76):0.171,138:0.842):0.442,(111:0.883,(183:0.11,184:0.529):0.206):0.884):0.771):0.866,(81:0.407,((197:0.193,198:0.129):0.468,(115:0.714,(207:0.432,208:0.123):0.357):0.984):0.765):1.34):25.6,(((83:0.934,84:0.035):0.538,(125:0.951,(147:0.236,(209:0.581,210:0.437):0.637):0.13):0.43):1.813,(((((107:0.823,108:0.598):0.673,((119:0.563,120:0.323):0.921,(185:0.676,186:0.632):0.424):0.376):0.776,(153:0.461,154:0.963):0.239):0.276,(163:0.185,164:0.972):0.34):0.149,((77:0.976,((191:0.308,192:0.423):0.366,(165:0.949,166:0.993):0.447):0.683):0.07,(117:0.241,(((213:0.017,214:0.769):0.495,144:0.429):0.867,142:0.67):0.275):0.223):0.885):18.814):1.339):3.407,35:5.464):0.54,((127:0.067,(193:0.506,194:0.598):0.471):6.851,((61:0.291,((205:0.884,(211:0.444,212:0.803):0.24):0.867,((201:0.935,202:0.698):0.628,178:0.024):0.885):0.04):0.888,(((195:0.935,196:0.415):0.22,130:0.076):0.547,90:0.63):0.217):30.627):0.534):0.01,((((((219:0.207,220:0.609):0.1,170:0.2):0.697,((139:0.81,140:0.288):0.834,(((123:0.974,124:0.026):0.559,((131:0.343,(((199:0.594,200:0.323):0.304,(175:0.349,176:0.153):0.405):0.092,146:0.038):0.092):0.478,(87:0.382,88:0.905):0.681):0.735):0.039,((181:0.26,182:0.5):0.093,68:0.041):0.523):0.918):0.589):0.113,(121:0.605,122:0.249):0.341):0.428,((((((((217:0.405,218:0.651):0.799,180:0.999):0.914,(135:0.781,136:0.822):0.899):0.096,(187:0.394,(203:0.637,204:0.448):0.502):0.464):0.69,74:0.191):0.942,(189:0.559,190:0.931):0.583):0.077,((93:0.971,(155:0.969,(173:0.86,174:0.529):0.941):0.229):0.985,70:0.148):0.868):0.789,((159:0.835,160:0.138):0.647,(151:0.205,152:0.914):0.803):0.605):0.25):2.909,((171:0.894,172:0.596):0.791,((149:0.808,(157:0.361,158:0.141):0.558):0.655,134:0.724):0.208):13.405):1.333)
((((35:1.625,((83:0.934,84:0.035):0.538,(125:0.951,(147:0.236,(209:0.581,210:0.437):0.637):0.13):0.43):2.72):3.721,(((((219:0.207,220:0.609):0.1,170:0.2):0.697,((139:0.81,140:0.288):0.834,(((123:0.974,124:0.026):0.559,((131:0.343,(((199:0.594,200:0.323):0.304,(175:0.349,176:0.153):0.405):0.092,146:0.038):0.092):0.478,(87:0.382,88:0.905):0.681):0.735):0.039,((181:0.26,182:0.5):0.093,68:0.041):0.523):0.918):0.589):0.113,(121:0.605,122:0.249):0.341):0.428,((((((((217:0.405,218:0.651):0.799,180:0.999):0.914,(135:0.781,136:0.822):0.899):0.096,(187:0.394,(203:0.637,204:0.448):0.502):0.464):0.69,74:0.191):0.942,(189:0.559,190:0.931):0.583):0.077,((93:0.971,(155:0.969,(173:0.86,174:0.529):0.941):0.229):0.985,70:0.148):0.868):0.789,((159:0.835,160:0.138):0.647,(151:0.205,152:0.914):0.803):0.605):0.25):3.574):0.118,((95:0.275,(((215:0.644,216:0.76):0.171,138:0.842):0.442,(111:0.883,(183:0.11,184:0.529):0.206):0.884):0.771):0.866,(81:0.407,((197:0.193,198:0.129):0.468,(115:0.714,(207:0.432,208:0.123):0.357):0.984):0.765):1.34):29.007):0.54,(((127:0.067,(193:0.506,194:0.598):0.471):0.72,(((171:0.894,172:0.596):0.791,((149:0.808,(157:0.361,158:0.141):0.558):0.655,134:0.724):0.208):0.127,(((((107:0.823,108:0.598):0.673,((119:0.563,120:0.323):0.921,(185:0.676,186:0.632):0.424):0.376):0.776,(153:0.461,154:0.963):0.239):0.276,(163:0.185,164:0.972):0.34):0.149,((77:0.976,((191:0.308,192:0.423):0.366,(165:0.949,166:0.993):0.447):0.683):0.07,(117:0.241,(((213:0.017,214:0.769):0.495,144:0.429):0.867,142:0.67):0.275):0.223):0.885):0.397):1.27):6.131,((61:0.291,((205:0.884,(211:0.444,212:0.803):0.24):0.867,((201:0.935,202:0.698):0.628,178:0.024):0.885):0.04):0.888,(((195:0.935,196:0.415):0.22,130:0.076):0.547,90:0.63):0.217):30.627):0.534)
(((((35:0.875,(((((219:0.207,220:0.609):0.1,170:0.2):0.697,((139:0.81,140:0.288):0.834,(((123:0.974,124:0.026):0.559,((131:0.343,(((199:0.594,200:0.323):0.304,(175:0.349,176:0.153):0.405):0.092,146:0.038):0.092):0.478,(87:0.382,88:0.905):0.681):0.735):0.039,((181:0.26,182:0.5):0.093,68:0.041):0.523):0.918):0.589):0.113,(121:0.605,122:0.249):0.341):0.428,((((((((217:0.405,218:0.651):0.799,180:0.999):0.914,(135:0.781,136:0.822):0.899):0.096,(187:0.394,(203:0.637,204:0.448):0.502):0.464):0.69,74:0.191):0.942,(189:0.559,190:0.931):0.583):0.077,((93:0.971,(155:0.969,(173:0.86,174:0.529):0.941):0.229):0.985,70:0.148):0.868):0.789,((159:0.835,160:0.138):0.647,(151:0.205,152:0.914):0.803):0.605):0.25):0.436):0.75,(((83:0.934,84:0.035):0.538,(125:0.951,(147:0.236,(209:0.581,210:0.437):0.637):0.13):0.43):1.813,(((((107:0.823,108:0.598):0.673,((119:0.563,120:0.323):0.921,(185:0.676,186:0.632):0.424):0.376):0.776,(153:0.461,154:0.963):0.239):0.276,(163:0.185,164:0.972):0.34):0.149,((77:0.976,((191:0.308,192:0.423):0.366,(165:0.949,166:0.993):0.447):0.683):0.07,(117:0.241,(((213:0.017,214:0.769):0.495,144:0.429):0.867,142:0.67):0.275):0.223):0.885):18.814):0.907):3.839,(81:0.407,((197:0.193,198:0.129):0.468,(115:0.714,(207:0.432,208:0.123):0.357):0.984):0.765):30.347):0.54,((127:0.067,(193:0.506,194:0.598):0.471):6.851,(((61:0.291,((205:0.884,(211:0.444,212:0.803):0.24):0.867,((201:0.935,202:0.698):0.628,178:0.024):0.885):0.04):0.888,(((195:0.935,196:0.415):0.22,130:0.076):0.547,90:0.63):0.217):16.446,(95:0.275,(((215:0.644,216:0.76):0.171,138:0.842):0.442,(111:0.883,(183:0.11,184:0.529):0.206):0.884):0.771):1.517):14.181):0.534):0.01,((171:0.894,172:0.596):0.791,((149:0.808,(157:0.361,158:0.141):0.558):0.655,134:0.724):0.208):14.739)
(((35:5.464,(81:0.407,((197:0.193,198:0.129):0.468,(115:0.714,(207:0.432,208:0.123):0.357):0.984):0.765):30.347):0.54,(((((61:0.291,((205:0.884,(211:0.444,212:0.803):0.24):0.867,((201:0.935,202:0.698):0.628,178:0.024):0.885):0.04):0.888,(((195:0.935,196:0.415):0.22,130:0.076):0.547,90:0.63):0.217):16.446,(95:0.275,(((215:0.644,216:0.76):0.171,138:0.842):0.442,(111:0.883,(183:0.11,184:0.529):0.206):0.884):0.771):1.517):4.757,((83:0.934,84:0.035):0.538,(125:0.951,(147:0.236,(209:0.581,210:0.437):0.637):0.13):0.43):0.979):9.424,((127:0.067,(193:0.506,194:0.598):0.471):0.72,(((171:0.894,172:0.596):0.791,((149:0.808,(157:0.361,158:0.141):0.558):0.655,134:0.724):0.208):0.127,(((((107:0.823,108:0.598):0.673,((119:0.563,120:0.323):0.921,(185:0.676,186:0.632):0.424):0.376):0.776,(153:0.461,154:0.963):0.239):0.276,(163:0.185,164:0.972):0.34):0.149,((77:0.976,((191:0.308,192:0.423):0.366,(165:0.949,166:0.993):0.447):0.683):0.07,(117:0.241,(((213:0.017,214:0.769):0.495,144:0.429):0.867,142:0.67):0.275):0.223):0.885):0.397):1.27):6.131):0.534):0.01,(((((219:0.207,220:0.609):0.1,170:0.2):0.697,((139:0.81,140:0.288):0.834,(((123:0.974,124:0.026):0.559,((131:0.343,(((199:0.594,200:0.323):0.304,(175:0.349,176:0.153):0.405):0.092,146:0.038):0.092):0.478,(87:0.382,88:0.905):0.681):0.735):0.039,((181:0.26,182:0.5):0.093,68:0.041):0.523):0.918):0.589):0.113,(121:0.605,122:0.249):0.341):0.428,((((((((217:0.405,218:0.651):0.799,180:0.999):0.914,(135:0.781,136:0.822):0.899):0.096,(187:0.394,(203:0.637,204:0.448):0.502):0.464):0.69,74:0.191):0.942,(189:0.559,190:0.931):0.583):0.077,((93:0.971,(155:0.969,(173:0.86,174:0.529):0.941):0.229):0.985,70:0.148):0.868):0.789,((159:0.835,160:0.138):0.647,(151:0.205,152:0.914):0.803):0.605):0.25):4.242)
(((((35:1.625,((83:0.934,84:0.035):0.538,(125:0.951,(147:0.236,(209:0.581,210:0.437):0.637):0.13):0.43):2.72):3.721,(((((219:0.207,220:0.609):0.1,170:0.2):0.697,((139:0.81,140:0.288):0.834,(((123:0.974,124:0.026):0.559,((131:0.343,(((199:0.594,200:0.323):0.304,(175:0.349,176:0.153):0.405):0.092,146:0.038):0.092):0.478,(87:0.382,88:0.905):0.681):0.735):0.039,((181:0.26,182:0.5):0.093,68:0.041):0.523):0.918):0.589):0.113,(121:0.605,122:0.249):0.341):0.428,((((((((217:0.405,218:0.651):0.799,180:0.999):0.914,(135:0.781,136:0.822):0.899):0.096,(187:0.394,(203:0.637,204:0.448):0.502):0.464):0.69,74:0.191):0.942,(189:0.559,190:0.931):0.583):0.077,((93:0.971,(155:0.969,(173:0.86,174:0.529):0.941):0.229):0.985,70:0.148):0.868):0.789,((159:0.835,160:0.138):0.647,(151:0.205,152:0.914):0.803):0.605):0.25):3.574):0.118,((95:0.275,(((215:0.644,216:0.76):0.171,138:0.842):0.442,(111:0.883,(183:0.11,184:0.529):0.206):0.884):0.771):0.866,(81:0.407,((197:0.193,198:0.129):0.468,(115:0.714,(207:0.432,208:0.123):0.357):0.984):0.765):1.34):29.007):0.54,(((61:0.291,((205:0.884,(211:0.444,212:0.803):0.24):0.867,((201:0.935,202:0.698):0.628,178:0.024):0.885):0.04):0.888,(((195:0.935,196:0.415):0.22,130:0.076):0.547,90:0.63):0.217):30.627,(127:0.067,(193:0.506,194:0.598):0.471):6.851):0.534):0.01,(((171:0.894,172:0.596):0.791,((149:0.808,(157:0.361,158:0.141):0.558):0.655,134:0.724):0.208):0.127,(((((107:0.823,108:0.598):0.673,((119:0.563,120:0.323):0.921,(185:0.676,186:0.632):0.424):0.376):0.776,(153:0.461,154:0.963):0.239):0.276,(163:0.185,164:0.972):0.34):0.149,((77:0.976,((191:0.308,192:0.423):0.366,(165:0.949,166:0.993):0.447):0.683):0.07,(117:0.241,(((213:0.017,214:0.769):0.495,144:0.429):0.867,142:0.67):0.275):0.223):0.885):0.397):14.611)
((((((81:0.407,((197:0.193,198:0.129):0.468,(115:0.714,(207:0.432,208:0.123):0.357):0.984):0.765):0.68,(((195:0.935,196:0.415):0.22,130:0.076):0.547,90:0.63):1.171):26.781,(95:0.275,(((215:0.644,216:0.76):0.171,138:0.842):0.442,(111:0.883,(183:0.11,184:0.529):0.206):0.884):0.771):3.253):2.886,((35:0.875,(((((219:0.207,220:0.609):0.1,170:0.2):0.697,((139:0.81,140:0.288):0.834,(((123:0.974,124:0.026):0.559,((131:0.343,(((199:0.594,200:0.323):0.304,(175:0.349,176:0.153):0.405):0.092,146:0.038):0.092):0.478,(87:0.382,88:0.905):0.681):0.735):0.039,((181:0.26,182:0.5):0.093,68:0.041):0.523):0.918):0.589):0.113,(121:0.605,122:0.249):0.341):0.428,((((((((217:0.405,218:0.651):0.799,180:0.999):0.914,(135:0.781,136:0.822):0.899):0.096,(187:0.394,(203:0.637,204:0.448):0.502):0.464):0.69,74:0.191):0.942,(189:0.559,190:0.931):0.583):0.077,((93:0.971,(155:0.969,(173:0.86,174:0.529):0.941):0.229):0.985,70:0.148):0.868):0.789,((159:0.835,160:0.138):0.647,(151:0.205,152:0.914):0.803):0.605):0.25):0.436):0.75,(((83:0.934,84:0.035):0.538,(125:0.951,(147:0.236,(209:0.581,210:0.437):0.637):0.13):0.43):1.813,(((((107:0.823,108:0.598):0.673,((119:0.563,120:0.323):0.921,(185:0.676,186:0.632):0.424):0.376):0.776,(153:0.461,154:0.963):0.239):0.276,(163:0.185,164:0.972):0.34):0.149,((77:0.976,((191:0.308,192:0.423):0.366,(165:0.949,166:0.993):0.447):0.683):0.07,(117:0.241,(((213:0.017,214:0.769):0.495,144:0.429):0.867,142:0.67):0.275):0.223):0.885):18.814):0.907):3.839):0.54,((127:0.067,(193:0.506,194:0.598):0.471):6.851,(61:0.291,((205:0.884,(211:0.444,212:0.803):0.24):0.867,((201:0.935,202:0.698):0.628,178:0.024):0.885):0.04):31.515):0.534):0.01,((171:0.894,172:0.596):0.791,((149:0.808,(157:0.361,158:0.141):0.558):0.655,134:0.724):0.208):14.739)
(((((35:0.875,(((((219:0.207,220:0.609):0.1,170:0.2):0.697,((139:0.81,140:0.288):0.834,(((123:0.974,124:0.026):0.559,((131:0.343,(((199:0.594,200:0.323):0.304,(175:0.349,176:0.153):0.405):0.092,146:0.038):0.092):0.478,(87:0.382,88:0.905):0.681):0.735):0.039,((181:0.26,182:0.5):0.093,68:0.041):0.523):0.918):0.589):0.113,(121:0.605,122:0.249):0.341):0.428,((((((((217:0.405,218:0.651):0.799,180:0.999):0.914,(135:0.781,136:0.822):0.899):0.096,(187:0.394,(203:0.637,204:0.448):0.502):0.464):0.69,74:0.191):0.942,(189:0.559,190:0.931):0.583):0.077,((93:0.971,(155:0.969,(173:0.86,174:0.529):0.941):0.229):0.985,70:0.148):0.868):0.789,((159:0.835,160:0.138):0.647,(151:0.205,152:0.914):0.803):0.605):0.25):0.436):0.75,((83:0.934,84:0.035):0.538,(125:0.951,(147:0.236,(209:0.581,210:0.437):0.637):0.13):0.43):2.72):3.839,((95:0.275,(((215:0.644,216:0.76):0.171,138:0.842):0.442,(111:0.883,(183:0.11,184:0.529):0.206):0.884):0.771):0.866,(81:0.407,((197:0.193,198:0.129):0.468,(115:0.714,(207:0.432,208:0.123):0.357):0.984):0.765):1.34):29.007):0.54,((127:0.067,(193:0.506,194:0.598):0.471):6.851,((61:0.291,((205:0.884,(211:0.444,212:0.803):0.24):0.867,((201:0.935,202:0.698):0.628,178:0.024):0.885):0.04):0.888,(((195:0.935,196:0.415):0.22,130:0.076):0.547,90:0.63):0.217):30.627):0.534):0.01,(((171:0.894,172:0.596):0.791,((149:0.808,(157:0.361,158:0.141):0.558):0.655,134:0.724):0.208):0.127,(((((107:0.823,108:0.598):0.673,((119:0.563,120:0.323):0.921,(185:0.676,186:0.632):0.424):0.376):0.776,(153:0.461,154:0.963):0.239):0.276,(163:0.185,164:0.972):0.34):0.149,((77:0.976,((191:0.308,192:0.423):0.366,(165:0.949,166:0.993):0.447):0.683):0.07,(117:0.241,(((213:0.017,214:0.769):0.495,144:0.429):0.867,142:0.67):0.275):0.223):0.885):0.397):14.611)
