(((40:14.218,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):18.414):0.096,((82:58.378,63:26.354):1.516,62:22.548):0.485):0.523,((((79:0.025,84:1.447):0.547,((59:0.477,60:0.705):0.524,72:1.796):0.67):8.425,(70:0.756,83:8.198):2.489):1.181,(44:0.737,71:24.318):1.816):7.004)
((((((((71:0.51,72:0.854):22.961,62:0.395):0.586,58:0.501):0.261,44:0.737):4.992,82:59.045):0.849,(63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):23.441):0.485,40:14.314):0.523,((70:0.756,(83:0.077,84:0.611):8.121):2.489,((59:0.477,60:0.705):1.194,79:0.572):8.425):8.186)
((((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):27.115,82:59.894):0.485,40:14.314):0.523,(((70:0.756,83:8.198):2.489,((79:0.025,84:1.447):0.547,72:2.466):8.425):1.181,((((62:0.395,71:23.472):0.586,58:0.501):0.261,44:0.737):0.516,(59:0.477,60:0.705):23.906):1.301):7.004)
(((((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):5.838,82:59.894):0.485,(((44:0.737,71:24.318):0.516,59:24.383):0.882,58:10.434):5.777):0.523,(((((70:0.756,(83:0.077,84:0.611):8.121):0.971,60:55.494):4.277,72:24.604):0.582,79:15.744):0.844,62:22.962):0.595)
(((62:22.548,82:59.894):0.485,(((71:0.51,72:0.854):23.548,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):0.206):0.261,44:0.737):8.298):0.523,(((40:0.701,63:22.032):0.945,((70:0.756,(83:0.077,84:0.611):8.121):1.688,(59:1.671,79:0.572):0.878):1.57):1.991,60:69.923):2.021)
(((((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):2.936,(59:0.477,60:0.705):23.332):0.582,(((79:0.025,84:1.447):8.162,82:51.906):0.811,(70:0.756,83:8.198):2.489):6.747):1.439,((((71:0.51,72:0.854):22.961,62:0.395):0.586,58:0.501):0.261,44:0.737):10.292)
(((40:11.72,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):13.323):2.594,63:28.355):0.523,(((44:0.737,(62:0.395,71:23.472):0.847):1.816,((79:0.025,84:1.447):0.547,((59:0.477,60:0.705):0.524,72:1.796):0.67):9.607):5.565,(70:0.756,83:8.198):5.83):1.439)
(((40:14.218,((71:24.058,58:0.501):0.261,44:0.737):8.201):0.096,(63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):27.601):0.523,((((((70:0.756,83:8.198):0.971,60:55.494):0.716,(79:0.025,84:1.447):1.425):0.801,82:52.717):6.747,(72:1.796,59:1.001):23.39):0.844,62:22.962):0.595)
(((40:0.701,63:22.032):4.989,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):13.734):1.857,(((((70:0.756,83:8.198):0.971,60:55.494):0.716,(79:0.025,84:1.447):1.425):0.801,82:52.717):1.181,((44:0.737,((71:0.51,72:0.854):22.961,62:0.395):0.847):0.516,59:24.383):1.301):7.004)
((((((71:24.058,58:0.501):0.261,44:0.737):0.516,59:24.383):1.301,79:10.179):5.565,(72:24.46,60:69.779):0.726):1.439,((((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):0.945,(70:0.756,(83:0.077,84:0.611):8.121):3.257):0.013,62:21.343):2.214)
(((((44:0.737,(62:0.395,71:23.472):0.847):0.516,(59:0.477,60:0.705):23.906):0.882,58:10.434):8.371,((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):6.323):0.523,(((82:51.906,79:8.187):0.811,(70:0.756,(83:0.077,84:0.611):8.121):2.489):6.747,72:25.186):1.439)
(((((((71:0.51,72:0.854):23.548,58:0.501):0.261,44:0.737):0.516,59:24.383):7.686,40:14.218):0.096,(63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):27.601):0.523,(62:22.962,(((70:0.756,83:8.198):0.971,60:55.494):0.716,(79:0.025,84:1.447):1.425):8.392):0.595)
