((((60:0.264,68:18.803):0.311,(55:0.0,((75:0.415,82:1.992):0.591,66:0.389):0.03):47.888):1.856,(31:0.096,38:0.413):4.292):2.864,((((69:0.415,70:0.561):0.042,(85:0.921,86:0.847):0.299):94.063,((72:0.599,81:270.611):31.338,79:173.87):0.252):1.081,((77:0.795,78:0.196):0.613,(73:1.0,(83:0.345,84:0.205):0.939):0.891):16.021):10.271)
((((((69:0.415,70:0.561):0.042,(85:0.921,86:0.847):0.299):94.063,(((77:0.795,78:0.196):12.65,(81:0.644,82:0.998):301.245):0.059,79:173.87):0.252):1.081,(55:0.0,(66:0.389,75:1.006):0.03):15.818):7.277,60:1.739):2.456,((68:19.114,72:96.08):1.856,(31:0.096,(38:0.264,(73:1.0,(83:0.345,84:0.205):0.939):29.224):0.149):4.292):2.327)
(((((60:0.264,68:18.803):1.078,(66:0.389,75:1.006):97.255):0.607,(((77:0.795,78:0.196):12.65,(81:0.644,82:0.998):301.245):0.059,79:173.87):5.038):0.481,((55:0.622,72:48.814):48.82,(31:0.096,(38:0.264,(73:1.0,(83:0.345,84:0.205):0.939):29.224):0.149):3.991):0.302):2.327,((69:0.415,70:0.561):0.042,(85:0.921,86:0.847):0.299):104.877)
(((((66:0.389,75:1.006):97.255,68:19.881):0.607,(55:6.14,(79:0.09,82:1.808):174.619):4.199):0.481,((31:0.096,38:0.413):3.991,(72:48.351,81:271.186):49.283):0.302):2.864,(((((73:1.0,(83:0.345,84:0.205):0.939):0.54,(85:0.921,86:0.847):18.962):0.352,(77:0.795,78:0.196):0.613):16.021,(69:0.415,70:0.561):95.186):7.277,60:1.739):2.994)
((((31:0.096,(38:0.264,(73:1.0,(83:0.345,84:0.205):0.939):29.224):0.149):0.948,(55:0.658,(77:0.795,78:0.196):1.473):15.597):3.344,(((60:0.264,68:18.803):0.311,((((81:0.644,82:0.998):269.967,72:0.599):0.575,(85:0.921,86:0.847):0.647):47.176,79:175.125):0.553):0.767,(66:0.389,75:1.006):97.255):1.088):2.864,(69:0.415,70:0.561):105.456)
((((((68:0.154,79:173.732):0.137,((77:0.795,78:0.196):12.65,(81:0.644,82:0.998):301.245):0.059):0.252,(69:0.415,70:0.561):94.105):1.081,(85:0.921,86:0.847):35.335):7.277,60:1.739):2.994,(((31:0.096,(38:0.264,(73:1.0,(83:0.345,84:0.205):0.939):29.224):0.149):3.991,72:97.634):0.302,(55:0.0,(66:0.389,75:1.006):0.03):10.82):2.864)
((((31:0.096,38:0.413):0.948,((77:0.795,78:0.196):0.613,(73:1.0,(83:0.345,84:0.205):0.939):0.891):16.457):3.344,(((55:0.622,((81:0.644,82:0.998):269.967,72:0.599):1.038):47.266,60:0.576):0.767,(66:0.389,75:1.006):97.255):1.088):2.864,(((69:0.415,70:0.561):0.042,(85:0.921,86:0.847):0.299):94.063,(68:0.154,79:173.732):0.389):11.352)
(((((31:0.096,38:0.413):0.948,((77:0.795,78:0.196):0.613,(73:1.0,(83:0.345,84:0.205):0.939):0.891):16.457):3.042,(55:0.622,(72:48.166,(85:0.921,86:0.847):0.462):0.648):48.82):0.302,((66:0.389,75:1.006):97.255,60:1.343):1.088):2.864,(((68:0.154,79:173.732):0.137,(81:0.644,82:0.998):301.304):0.252,(69:0.415,70:0.561):94.105):11.352)
(((((69:0.415,70:0.561):0.042,(85:0.921,86:0.847):0.299):94.063,(((77:0.795,78:0.196):12.65,((81:0.644,82:0.998):269.967,72:0.599):31.278):0.059,79:173.87):0.252):9.303,(55:0.0,(66:0.389,75:1.006):0.03):10.118):1.512,(((31:0.096,38:0.413):0.948,(73:1.0,(83:0.345,84:0.205):0.939):17.348):3.344,(60:0.264,68:18.803):2.167):2.327)
(((((69:0.415,70:0.561):0.042,(85:0.921,86:0.847):0.299):94.063,((81:0.644,82:0.998):301.304,79:173.87):0.252):8.358,60:1.739):1.507,((((31:0.096,38:0.413):0.948,((77:0.795,78:0.196):0.613,(73:1.0,(83:0.345,84:0.205):0.939):0.891):16.457):3.042,((55:0.0,(66:0.389,75:1.006):0.03):0.622,72:48.814):48.82):0.302,68:20.969):1.378)
((((((69:0.415,70:0.561):0.042,(85:0.921,86:0.847):0.299):94.063,79:174.122):1.081,((77:0.795,78:0.196):0.613,(73:1.0,(83:0.345,84:0.205):0.939):0.891):16.021):7.277,60:1.739):2.994,((31:0.096,38:0.413):4.292,(((55:0.0,(66:0.389,75:1.006):0.03):0.622,((81:0.644,82:0.998):269.967,72:0.599):1.038):47.266,68:19.114):1.856):2.864)
((((((77:0.795,78:0.196):0.613,(73:1.0,(83:0.345,84:0.205):0.939):0.891):0.86,55:0.658):15.161,((69:0.415,70:0.561):0.042,(85:0.921,86:0.847):0.299):95.144):7.277,60:1.739):2.456,((((66:0.389,75:1.006):97.255,72:96.847):0.607,((68:0.154,79:173.732):0.137,(81:0.644,82:0.998):301.304):5.038):0.481,(31:0.096,38:0.413):4.292):2.327)
((((((68:0.154,79:173.732):0.137,((77:0.795,78:0.196):12.65,(81:0.644,82:0.998):301.245):0.059):0.11,(55:0.0,(66:0.389,75:1.006):0.03):1.409):0.142,(69:0.415,70:0.561):94.105):8.358,60:1.739):2.456,(((31:0.096,(38:0.264,(73:1.0,(83:0.345,84:0.205):0.939):29.224):0.149):0.948,(85:0.921,86:0.847):35.771):3.042,72:97.634):2.629)
(((((((81:0.644,82:0.998):270.542,72:48.351):47.729,60:0.576):0.767,(66:0.389,75:1.006):97.255):0.607,(55:1.41,(68:0.154,79:173.732):0.248):4.928):0.481,((31:0.096,38:0.413):0.948,(((73:1.0,(83:0.345,84:0.205):0.939):0.54,(85:0.921,86:0.847):18.962):0.352,(77:0.795,78:0.196):0.613):16.457):3.344):2.327,(69:0.415,70:0.561):104.919)
(((((77:0.795,78:0.196):0.613,(73:1.0,(83:0.345,84:0.205):0.939):0.891):0.86,(55:0.0,((75:0.415,82:1.992):0.591,66:0.389):0.03):0.657):15.161,((69:0.415,70:0.561):0.042,(85:0.921,86:0.847):0.299):95.144):9.733,((((72:48.351,81:271.186):47.729,60:0.576):1.375,(68:0.154,79:173.732):5.175):0.481,(31:0.096,38:0.413):4.292):2.327)
((((31:0.096,38:0.413):0.948,(73:1.0,(83:0.345,84:0.205):0.939):17.348):3.344,(((60:0.264,68:18.803):0.311,((55:0.622,72:48.814):46.714,(((77:0.795,78:0.196):12.65,81:301.89):0.059,79:173.87):1.255):0.553):0.767,((75:0.415,82:1.992):0.591,66:0.389):97.255):1.088):2.327,((69:0.415,70:0.561):0.042,(85:0.921,86:0.847):0.299):104.877)
((60:1.739,(((69:0.415,70:0.561):0.042,(85:0.921,86:0.847):0.299):94.063,(((77:0.795,78:0.196):12.65,((81:0.644,82:0.998):269.967,72:0.599):31.278):0.059,79:173.87):0.252):8.358):1.507,((68:19.114,(55:0.0,(66:0.389,75:1.006):0.03):47.888):1.856,(31:0.096,(38:0.264,(73:1.0,(83:0.345,84:0.205):0.939):29.224):0.149):4.292):1.378)
