((((((47:0.281,48:0.446):0.938,(51:0.35,52:0.644):0.823):0.241,38:0.297):19.838,25:0.833):0.77,((33:0.981,(39:0.272,40:0.89):0.293):0.281,(53:0.429,54:0.147):0.643):1.148):2.022,((((35:0.643,36:0.237):0.02,28:0.335):0.648,31:5.409):0.097,((49:0.451,50:0.982):0.806,((45:0.256,46:0.429):0.986,42:0.047):1.748):0.847):1.452)
((((((35:0.643,36:0.237):0.02,28:0.335):0.648,31:5.409):0.097,(49:0.451,50:0.982):1.654):1.4,((25:0.833,((47:0.281,48:0.446):0.938,(51:0.35,52:0.644):0.823):20.079):0.77,((33:0.981,(39:0.272,40:0.89):0.293):0.281,(53:0.429,54:0.147):0.643):1.148):1.97):0.052,(((45:0.256,46:0.429):0.986,42:0.047):0.993,38:8.373):3.649)
(((((49:0.451,50:0.982):0.806,((45:0.256,46:0.429):0.986,42:0.047):1.748):0.847,((35:0.643,36:0.237):0.02,28:0.335):0.745):1.4,(((33:0.981,(39:0.272,40:0.89):0.293):0.281,(53:0.429,54:0.147):0.643):1.148,(((47:0.281,48:0.446):0.938,(51:0.35,52:0.644):0.823):0.241,38:0.297):20.608):1.97):0.052,(25:0.652,31:0.408):4.352)
((((((35:0.643,36:0.237):0.02,28:0.335):0.648,(31:0.12,38:0.391):5.288):0.097,(49:0.451,50:0.982):1.654):1.4,((25:0.833,((47:0.281,48:0.446):0.938,(51:0.35,52:0.644):0.823):20.079):0.77,((33:0.981,(39:0.272,40:0.89):0.293):0.281,(53:0.429,54:0.147):0.643):1.148):1.97):0.052,((45:0.256,46:0.429):0.986,42:0.047):4.642)
(((((35:0.643,36:0.237):0.02,28:0.335):0.648,(31:0.12,38:0.391):5.288):0.097,((49:0.451,50:0.982):0.806,((45:0.256,46:0.429):0.986,42:0.047):1.748):0.847):1.452,((((33:0.981,(39:0.272,40:0.89):0.293):0.281,(53:0.429,54:0.147):0.643):0.198,((47:0.281,48:0.446):0.938,(51:0.35,52:0.644):0.823):19.9):0.95,25:1.603):2.022)
((((((33:0.981,(39:0.272,40:0.89):0.293):0.281,(53:0.429,54:0.147):0.643):0.198,((47:0.281,48:0.446):0.938,(51:0.35,52:0.644):0.823):19.9):0.95,(25:0.652,(31:0.12,38:0.391):0.287):0.951):0.644,((45:0.256,46:0.429):0.986,42:0.047):3.264):0.784,((49:0.451,50:0.982):1.654,((35:0.643,36:0.237):0.02,28:0.335):0.745):0.858)
((((((35:0.643,36:0.237):0.02,28:0.335):0.648,31:5.409):0.097,(49:0.451,50:0.982):1.654):1.4,(((33:0.981,(39:0.272,40:0.89):0.293):0.281,(53:0.429,54:0.147):0.643):0.198,(((47:0.281,48:0.446):0.938,(51:0.35,52:0.644):0.823):0.241,38:0.297):19.658):2.92):0.052,(25:3.46,((45:0.256,46:0.429):0.986,42:0.047):3.099):1.543)
(((((33:0.981,(39:0.272,40:0.89):0.293):0.281,(53:0.429,54:0.147):0.643):1.148,(((47:0.281,48:0.446):0.938,(51:0.35,52:0.644):0.823):0.241,38:0.297):20.608):0.644,25:3.625):0.784,((((35:0.643,36:0.237):0.02,28:0.335):0.648,31:5.409):0.097,((49:0.451,50:0.982):0.806,((45:0.256,46:0.429):0.986,42:0.047):1.748):0.847):0.858)
(((25:3.46,((45:0.256,46:0.429):0.986,42:0.047):3.099):0.165,(((33:0.981,(39:0.272,40:0.89):0.293):0.281,(53:0.429,54:0.147):0.643):0.198,(((47:0.281,48:0.446):0.938,(51:0.35,52:0.644):0.823):0.241,38:0.297):19.658):1.594):0.784,((((35:0.643,36:0.237):0.02,28:0.335):0.648,31:5.409):0.097,(49:0.451,50:0.982):1.654):0.858)
((((((35:0.643,36:0.237):0.02,28:0.335):0.648,(31:0.12,38:0.391):5.288):0.097,(49:0.451,50:0.982):1.654):0.858,((45:0.256,46:0.429):0.986,42:0.047):4.048):0.594,((((33:0.981,(39:0.272,40:0.89):0.293):0.281,(53:0.429,54:0.147):0.643):0.198,((47:0.281,48:0.446):0.938,(51:0.35,52:0.644):0.823):19.9):0.95,25:1.603):2.022)
((((49:0.451,50:0.982):0.806,((45:0.256,46:0.429):0.986,42:0.047):1.748):0.847,((35:0.643,36:0.237):0.02,28:0.335):0.745):1.452,((((33:0.981,(39:0.272,40:0.89):0.293):0.281,(53:0.429,54:0.147):0.643):0.198,((47:0.281,48:0.446):0.938,(51:0.35,52:0.644):0.823):19.9):0.95,(25:0.652,(31:0.12,38:0.391):0.287):0.951):2.022)
((((49:0.451,50:0.982):1.654,((35:0.643,36:0.237):0.02,28:0.335):0.745):0.858,((25:0.652,31:0.408):2.808,((45:0.256,46:0.429):0.986,42:0.047):3.099):0.949):0.594,(((33:0.981,(39:0.272,40:0.89):0.293):0.281,(53:0.429,54:0.147):0.643):1.148,(((47:0.281,48:0.446):0.938,(51:0.35,52:0.644):0.823):0.241,38:0.297):20.608):2.022)
(((((33:0.981,(39:0.272,40:0.89):0.293):0.281,(53:0.429,54:0.147):0.643):1.148,(((47:0.281,48:0.446):0.938,(51:0.35,52:0.644):0.823):0.241,38:0.297):20.608):0.644,(25:0.652,31:0.408):2.973):1.378,(((49:0.451,50:0.982):0.806,((45:0.256,46:0.429):0.986,42:0.047):1.748):0.847,((35:0.643,36:0.237):0.02,28:0.335):0.745):1.452)
