((((31:0.504,(47:0.844,48:0.619):0.055):2.93,((39:0.218,40:0.253):0.808,26:0.867):4.732):0.382,10:0.948):0.998,((7:0.374,((((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):0.937,(41:0.418,42:0.135):1.624):0.684):1.374,((45:0.459,46:0.222):0.492,44:0.271):2.719):0.991)
((((((39:0.218,40:0.253):0.808,26:0.867):0.656,((45:0.459,46:0.222):0.492,44:0.271):0.394):4.076,(31:0.504,(47:0.844,48:0.619):0.055):2.93):0.382,10:0.948):0.998,(7:0.374,((((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):0.937,(41:0.418,42:0.135):1.624):0.684):2.365)
(((((31:0.504,(47:0.844,48:0.619):0.055):0.211,(41:0.418,42:0.135):0.574):2.719,((39:0.218,40:0.253):0.808,26:0.867):4.732):0.382,10:0.948):0.998,((7:0.374,(((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):1.622):1.374,((45:0.459,46:0.222):0.492,44:0.271):2.719):0.991)
(((((31:0.504,(47:0.844,48:0.619):0.055):0.211,(41:0.418,42:0.135):0.574):2.719,(((39:0.218,40:0.253):0.808,26:0.867):0.656,((45:0.459,46:0.222):0.492,44:0.271):0.394):4.076):0.382,10:0.948):0.998,(7:0.374,(((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):1.622):2.365)
(((((31:0.504,(47:0.844,48:0.619):0.055):0.211,(41:0.418,42:0.135):0.574):2.719,((39:0.218,40:0.253):0.808,26:0.867):4.732):0.382,10:0.948):0.998,(7:0.374,((((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):0.937,((45:0.459,46:0.222):0.492,44:0.271):0.661):0.684):2.365)
(((((31:0.504,(47:0.844,48:0.619):0.055):0.211,(41:0.418,42:0.135):0.574):2.719,(((39:0.218,40:0.253):0.808,26:0.867):0.656,((45:0.459,46:0.222):0.492,44:0.271):0.394):4.076):0.382,10:0.948):0.998,(7:0.374,(((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):1.622):2.365)
((((31:0.504,(47:0.844,48:0.619):0.055):2.93,((39:0.218,40:0.253):0.808,26:0.867):4.732):0.382,10:0.948):0.998,(7:0.374,(((41:0.418,42:0.135):1.542,((45:0.459,46:0.222):0.492,44:0.271):0.579):0.081,(((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):0.937):0.684):2.365)
((((((39:0.218,40:0.253):0.808,26:0.867):0.656,((45:0.459,46:0.222):0.492,44:0.271):0.394):4.076,(31:0.504,(47:0.844,48:0.619):0.055):2.93):0.382,10:0.948):0.998,(7:0.374,((((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):0.937,(41:0.418,42:0.135):1.624):0.684):2.365)
(((((31:0.504,(47:0.844,48:0.619):0.055):0.211,(41:0.418,42:0.135):0.574):2.719,((39:0.218,40:0.253):0.808,26:0.867):4.732):0.382,10:0.948):0.998,((7:0.374,((45:0.459,46:0.222):0.492,44:0.271):1.345):1.374,(((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):2.996):0.991)
(((((31:0.504,(47:0.844,48:0.619):0.055):0.211,(41:0.418,42:0.135):0.574):2.719,(((39:0.218,40:0.253):0.808,26:0.867):0.656,((45:0.459,46:0.222):0.492,44:0.271):0.394):4.076):0.382,10:0.948):0.998,((((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):2.996,7:1.748):0.991)
((((31:0.504,(47:0.844,48:0.619):0.055):2.93,((39:0.218,40:0.253):0.808,26:0.867):4.732):0.382,10:0.948):0.998,((7:0.374,((41:0.418,42:0.135):1.542,((45:0.459,46:0.222):0.492,44:0.271):0.579):0.765):1.374,(((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):2.996):0.991)
((((((39:0.218,40:0.253):0.808,26:0.867):0.656,((45:0.459,46:0.222):0.492,44:0.271):0.394):4.076,(31:0.504,(47:0.844,48:0.619):0.055):2.93):0.382,10:0.948):0.998,((7:0.374,(41:0.418,42:0.135):2.308):1.374,(((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):2.996):0.991)
((((31:0.504,(47:0.844,48:0.619):0.055):2.93,((39:0.218,40:0.253):0.808,26:0.867):4.732):0.382,10:0.948):0.998,(((((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):2.751,((45:0.459,46:0.222):0.492,44:0.271):2.474):0.245,(7:0.374,(41:0.418,42:0.135):2.308):1.374):0.991)
((((((39:0.218,40:0.253):0.808,26:0.867):0.656,((45:0.459,46:0.222):0.492,44:0.271):0.394):4.076,(31:0.504,(47:0.844,48:0.619):0.055):2.93):0.382,10:0.948):0.998,((7:0.374,(41:0.418,42:0.135):2.308):1.374,(((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):2.996):0.991)
(((((31:0.504,(47:0.844,48:0.619):0.055):0.211,(41:0.418,42:0.135):0.574):2.719,((39:0.218,40:0.253):0.808,26:0.867):4.732):0.382,10:0.948):0.998,(((((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):2.751,((45:0.459,46:0.222):0.492,44:0.271):2.474):0.245,7:1.748):0.991)
(((((31:0.504,(47:0.844,48:0.619):0.055):0.211,(41:0.418,42:0.135):0.574):2.719,(((39:0.218,40:0.253):0.808,26:0.867):0.656,((45:0.459,46:0.222):0.492,44:0.271):0.394):4.076):0.382,10:0.948):0.998,(7:1.748,(((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):2.996):0.991)
((((31:0.504,(47:0.844,48:0.619):0.055):2.93,(39:0.218,40:0.253):5.54):0.382,10:0.948):0.998,(((7:0.374,((((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):0.937,(41:0.418,42:0.135):1.624):0.684):0.381,26:4.995):0.993,((45:0.459,46:0.222):0.492,44:0.271):2.719):0.991)
(((((39:0.218,40:0.253):1.464,((45:0.459,46:0.222):0.492,44:0.271):0.394):4.076,(31:0.504,(47:0.844,48:0.619):0.055):2.93):0.382,10:0.948):0.998,((7:0.374,((((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):0.937,(41:0.418,42:0.135):1.624):0.684):0.381,26:4.995):1.984)
(((((31:0.504,(47:0.844,48:0.619):0.055):0.211,(41:0.418,42:0.135):0.574):2.719,(39:0.218,40:0.253):5.54):0.382,10:0.948):0.998,(((7:0.374,(((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):1.622):0.381,26:4.995):0.993,((45:0.459,46:0.222):0.492,44:0.271):2.719):0.991)
(((((31:0.504,(47:0.844,48:0.619):0.055):0.211,(41:0.418,42:0.135):0.574):2.719,((39:0.218,40:0.253):1.464,((45:0.459,46:0.222):0.492,44:0.271):0.394):4.076):0.382,10:0.948):0.998,((7:0.374,(((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):1.622):0.381,26:4.995):1.984)
(((((31:0.504,(47:0.844,48:0.619):0.055):0.211,(41:0.418,42:0.135):0.574):2.719,(39:0.218,40:0.253):5.54):0.382,10:0.948):0.998,((7:0.374,((((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):0.937,((45:0.459,46:0.222):0.492,44:0.271):0.661):0.684):0.381,26:4.995):1.984)
(((((31:0.504,(47:0.844,48:0.619):0.055):0.211,(41:0.418,42:0.135):0.574):2.719,((39:0.218,40:0.253):1.464,((45:0.459,46:0.222):0.492,44:0.271):0.394):4.076):0.382,10:0.948):0.998,((7:0.374,(((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):1.622):0.381,26:4.995):1.984)
((((31:0.504,(47:0.844,48:0.619):0.055):2.93,(39:0.218,40:0.253):5.54):0.382,10:0.948):0.998,((7:0.374,(((41:0.418,42:0.135):1.542,((45:0.459,46:0.222):0.492,44:0.271):0.579):0.081,(((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):0.937):0.684):0.381,26:4.995):1.984)
(((((39:0.218,40:0.253):1.464,((45:0.459,46:0.222):0.492,44:0.271):0.394):4.076,(31:0.504,(47:0.844,48:0.619):0.055):2.93):0.382,10:0.948):0.998,((7:0.374,((((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):0.937,(41:0.418,42:0.135):1.624):0.684):0.381,26:4.995):1.984)
(((((31:0.504,(47:0.844,48:0.619):0.055):0.211,(41:0.418,42:0.135):0.574):2.719,(39:0.218,40:0.253):5.54):0.382,10:0.948):0.998,(((7:0.374,((45:0.459,46:0.222):0.492,44:0.271):1.345):0.381,26:4.995):0.993,(((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):2.996):0.991)
(((((31:0.504,(47:0.844,48:0.619):0.055):0.211,(41:0.418,42:0.135):0.574):2.719,((39:0.218,40:0.253):1.464,((45:0.459,46:0.222):0.492,44:0.271):0.394):4.076):0.382,10:0.948):0.998,((26:4.995,7:0.755):0.993,(((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):2.996):0.991)
((((31:0.504,(47:0.844,48:0.619):0.055):2.93,(39:0.218,40:0.253):5.54):0.382,10:0.948):0.998,(((7:0.374,((41:0.418,42:0.135):1.542,((45:0.459,46:0.222):0.492,44:0.271):0.579):0.765):0.381,26:4.995):0.993,(((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):2.996):0.991)
(((((39:0.218,40:0.253):1.464,((45:0.459,46:0.222):0.492,44:0.271):0.394):4.076,(31:0.504,(47:0.844,48:0.619):0.055):2.93):0.382,10:0.948):0.998,(((7:0.374,(41:0.418,42:0.135):2.308):0.381,26:4.995):0.993,(((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):2.996):0.991)
((((31:0.504,(47:0.844,48:0.619):0.055):2.93,(39:0.218,40:0.253):5.54):0.382,10:0.948):0.998,(((7:0.374,(41:0.418,42:0.135):2.308):0.381,26:4.995):0.993,((((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):2.751,((45:0.459,46:0.222):0.492,44:0.271):2.474):0.245):0.991)
(((((39:0.218,40:0.253):1.464,((45:0.459,46:0.222):0.492,44:0.271):0.394):4.076,(31:0.504,(47:0.844,48:0.619):0.055):2.93):0.382,10:0.948):0.998,(((7:0.374,(41:0.418,42:0.135):2.308):0.381,26:4.995):0.993,(((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):2.996):0.991)
(((((31:0.504,(47:0.844,48:0.619):0.055):0.211,(41:0.418,42:0.135):0.574):2.719,(39:0.218,40:0.253):5.54):0.382,10:0.948):0.998,((26:4.995,7:0.755):0.993,((((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):2.751,((45:0.459,46:0.222):0.492,44:0.271):2.474):0.245):0.991)
(((((31:0.504,(47:0.844,48:0.619):0.055):0.211,(41:0.418,42:0.135):0.574):2.719,((39:0.218,40:0.253):1.464,((45:0.459,46:0.222):0.492,44:0.271):0.394):4.076):0.382,10:0.948):0.998,((26:4.995,7:0.755):0.993,(((29:0.897,(33:0.673,((37:0.809,38:0.774):0.343,36:0.412):0.182):0.302):0.728,28:0.432):0.11,22:0.544):2.996):0.991)
