((((24:0.878,(35:0.175,(43:0.663,(53:0.002,(57:0.218,58:0.66):0.833):0.494):1.404):1.52):0.717,(((45:0.355,46:0.332):3.254,(47:0.297,(59:0.718,60:0.986):0.233):1.535):0.19,(41:0.584,42:0.293):2.101):0.993):0.44,(29:0.512,38:1.388):0.781):0.654,((34:0.031,((55:0.858,56:0.031):0.534,52:0.724):0.368):0.084,50:4.394):1.802)
(((((50:4.434,(35:0.175,((43:0.663,(53:0.002,(57:0.218,58:0.66):0.833):0.494):0.511,46:0.545):0.893):1.422):0.098,24:0.878):0.717,(((47:0.297,(59:0.718,60:0.986):0.233):1.535,45:3.609):0.19,(41:0.584,42:0.293):2.101):0.993):0.44,(29:0.512,38:1.388):0.781):0.654,(34:0.031,((55:0.858,56:0.031):0.534,52:0.724):0.368):4.576)
((((29:0.512,(38:0.783,60:4.023):0.606):0.341,24:2.689):0.44,((45:0.355,46:0.332):3.254,(47:0.297,59:0.95):1.535):1.624):0.654,((34:0.031,((55:0.858,56:0.031):0.534,52:0.724):0.368):4.117,(((35:0.175,(43:0.663,(53:0.002,(57:0.218,58:0.66):0.833):0.494):1.404):0.842,(41:0.584,42:0.293):0.605):0.58,50:4.434):1.449):0.459)
((((29:0.512,38:1.388):0.341,24:2.689):0.44,(((47:0.297,(59:0.718,60:0.986):0.233):0.693,(41:0.584,42:0.293):1.068):1.033,45:3.799):1.433):0.654,(((((55:0.858,56:0.031):0.534,52:0.724):0.254,50:0.945):0.114,34:0.031):0.124,(35:0.175,((43:0.663,(53:0.002,(57:0.218,58:0.66):0.833):0.494):0.511,46:0.545):0.893):1.422):1.909)
(((((47:0.297,59:0.95):1.535,45:3.609):0.19,(41:0.584,42:0.293):2.101):1.433,(29:0.512,(38:0.783,60:4.023):0.606):0.781):0.654,(((24:0.526,34:4.602):0.352,(35:0.175,((43:0.663,(53:0.002,(57:0.218,58:0.66):0.833):0.494):0.511,46:0.545):0.893):1.52):1.352,(((55:0.858,56:0.031):0.534,52:0.724):0.254,50:0.945):4.231):0.459)
((((29:0.512,38:1.388):0.341,24:2.689):0.44,(((47:0.297,(59:0.718,60:0.986):0.233):1.535,45:3.609):0.19,(41:0.584,42:0.293):2.101):1.433):0.654,(((((55:0.858,56:0.031):0.534,52:0.724):0.254,50:0.945):0.114,34:0.031):1.427,(35:0.175,((43:0.663,(53:0.002,(57:0.218,58:0.66):0.833):0.494):0.511,46:0.545):0.893):2.872):0.459)
((((((35:0.175,(43:0.663,(53:0.002,(57:0.218,58:0.66):0.833):0.494):1.404):0.842,(41:0.584,42:0.293):0.605):0.678,24:0.878):0.717,((45:0.355,46:0.332):3.444,(47:0.297,59:0.95):1.725):0.993):0.44,(29:0.512,(38:0.783,60:4.023):0.606):0.781):0.654,((((55:0.858,56:0.031):0.534,52:0.724):0.254,50:0.945):0.114,34:0.031):1.886)
((((29:0.512,38:1.388):0.341,24:2.689):0.44,((((47:0.297,(59:0.718,60:0.986):0.233):1.535,45:3.609):0.19,(41:0.584,42:0.293):2.101):0.939,(((55:0.858,56:0.031):0.534,52:0.724):0.452,50:4.394):0.654):0.494):0.654,(34:4.954,(35:0.175,((43:0.663,(53:0.002,(57:0.218,58:0.66):0.833):0.494):0.511,46:0.545):0.893):1.52):1.811)
((((29:0.512,38:1.388):0.341,24:2.689):0.44,((45:0.355,46:0.332):3.444,(47:0.297,(59:0.718,60:0.986):0.233):1.725):1.433):0.654,((34:0.031,((55:0.858,56:0.031):0.534,52:0.724):0.368):4.117,(((35:0.175,(43:0.663,(53:0.002,(57:0.218,58:0.66):0.833):0.494):1.404):0.842,(41:0.584,42:0.293):0.605):0.58,50:4.434):1.449):0.459)
((((24:0.526,34:4.602):0.352,((((55:0.858,56:0.031):0.534,52:0.724):0.254,50:0.945):0.238,(35:0.175,((43:0.663,(53:0.002,(57:0.218,58:0.66):0.833):0.494):0.511,46:0.545):0.893):1.422):0.098):0.717,(((47:0.297,(59:0.718,60:0.986):0.233):0.693,(41:0.584,42:0.293):1.068):1.033,45:3.799):0.993):0.44,(29:0.512,38:1.388):0.781)
(((29:0.512,38:1.388):0.781,((47:0.297,(59:0.718,60:0.986):0.233):1.535,45:3.609):1.624):0.654,((24:0.878,((35:0.175,((43:0.663,(53:0.002,(57:0.218,58:0.66):0.833):0.494):0.511,46:0.545):0.893):0.842,(41:0.584,42:0.293):0.605):0.678):1.352,((((55:0.858,56:0.031):0.534,52:0.724):0.254,50:0.945):0.114,34:0.031):4.117):0.459)
((((29:0.512,38:1.388):0.341,24:2.689):0.44,((((45:0.355,46:0.332):3.254,(47:0.297,(59:0.718,60:0.986):0.233):1.535):0.19,(41:0.584,42:0.293):2.101):0.939,((34:0.031,((55:0.858,56:0.031):0.534,52:0.724):0.368):0.084,50:4.394):0.654):0.494):0.654,(35:0.175,(43:0.663,(53:0.002,(57:0.218,58:0.66):0.833):0.494):1.404):3.331)
((((29:0.512,(38:0.783,60:4.023):0.606):0.341,24:2.689):0.44,(((47:0.297,59:0.95):0.693,(41:0.584,42:0.293):1.068):1.033,45:3.799):1.433):0.654,(((((55:0.858,56:0.031):0.534,52:0.724):0.452,50:4.394):0.04,(35:0.175,((43:0.663,(53:0.002,(57:0.218,58:0.66):0.833):0.494):0.511,46:0.545):0.893):1.422):0.098,34:4.954):1.811)
((((29:0.512,(38:0.783,60:4.023):0.606):0.341,24:2.689):0.44,((((55:0.858,56:0.031):0.534,52:0.724):0.452,50:4.394):0.654,((45:0.355,46:0.332):3.254,(47:0.297,59:0.95):1.535):1.129):0.494):0.654,(((35:0.175,(43:0.663,(53:0.002,(57:0.218,58:0.66):0.833):0.494):1.404):0.842,(41:0.584,42:0.293):0.605):0.678,34:4.954):1.811)
(((29:0.512,38:1.388):0.781,((45:0.355,46:0.332):3.444,(47:0.297,(59:0.718,60:0.986):0.233):1.725):1.433):0.654,(((24:0.526,34:4.602):0.352,((35:0.175,(43:0.663,(53:0.002,(57:0.218,58:0.66):0.833):0.494):1.404):0.842,(41:0.584,42:0.293):0.605):0.678):1.352,(((55:0.858,56:0.031):0.534,52:0.724):0.254,50:0.945):4.231):0.459)
((((29:0.512,38:1.388):0.341,24:2.689):0.44,(((47:0.297,(59:0.718,60:0.986):0.233):1.535,45:3.609):0.19,(41:0.584,42:0.293):2.101):1.433):0.654,((34:4.954,(35:0.175,((43:0.663,(53:0.002,(57:0.218,58:0.66):0.833):0.494):0.511,46:0.545):0.893):1.52):1.352,(((55:0.858,56:0.031):0.534,52:0.724):0.254,50:0.945):4.231):0.459)
