((((32:12.773,((45:0.31,((109:0.093,110:0.893):0.461,(105:0.333,106:0.648):0.754):1.286):0.337,((137:0.919,138:0.541):0.102,130:0.062):0.495):4.865):0.619,(55:0.743,56:0.133):13.386):2.502,((((107:0.784,108:0.717):0.028,(97:0.66,98:0.87):31.04):0.733,((85:0.824,86:0.127):0.263,(80:0.417,100:1.126):0.364):1.703):0.967,(((115:0.235,116:0.421):0.181,((125:0.125,126:0.82):0.333,124:0.41):1.435):0.104,(103:0.422,(111:0.939,118:1.039):0.513):1.084):14.399):1.79):0.105,((42:0.36,((119:0.283,120:0.429):0.782,(127:0.934,(135:0.944,136:0.148):0.599):0.826):8.502):0.673,((((((88:0.788,102:1.064):8.244,((121:0.332,122:0.78):0.032,(131:0.074,132:0.928):0.781):25.717):0.024,((133:0.653,134:0.66):0.245,90:0.458):0.092):0.885,((63:0.635,(83:0.842,84:0.038):0.869):0.733,117:26.154):0.633):0.261,((139:0.636,140:0.231):0.671,82:0.173):0.951):6.443,54:7.962):0.804):2.262)
((((((45:0.31,((109:0.093,110:0.893):0.461,(105:0.333,106:0.648):0.754):1.286):4.597,(98:1.646,(121:0.332,122:0.78):0.903):29.959):0.605,32:12.773):0.619,((((139:0.636,140:0.231):0.671,82:0.173):0.629,56:0.256):1.3,55:13.831):0.298):2.502,((((107:0.784,108:0.717):0.028,97:31.7):0.733,(((85:0.824,86:0.127):0.263,((100:0.57,111:13.344):0.556,80:0.417):0.364):0.871,(83:0.842,84:0.038):15.407):0.832):0.967,((88:1.619,103:1.373):0.133,((115:0.235,116:0.421):0.181,((125:0.125,126:0.82):0.333,124:0.41):1.435):0.104):14.399):1.79):0.105,((42:0.36,(((119:0.283,120:0.429):0.782,(127:0.934,(135:0.944,136:0.148):0.599):0.826):0.413,63:0.747):8.089):0.673,(54:7.962,(((((133:0.653,134:0.66):0.245,90:0.458):0.092,(102:0.601,(131:0.074,132:0.928):51.58):8.732):0.885,(117:0.676,118:0.199):26.11):0.216,((137:0.919,138:0.541):0.102,130:0.062):0.768):6.488):0.804):2.262)
((((55:0.743,56:0.133):13.386,((45:0.31,((109:0.093,110:0.893):0.461,((105:0.333,106:0.648):0.316,102:8.1):0.439):1.286):0.337,((137:0.919,138:0.541):0.102,130:0.062):0.495):5.484):2.502,((((107:0.784,108:0.717):0.028,(97:0.66,98:0.87):31.04):0.733,(((85:0.824,86:0.127):0.263,((100:0.57,(111:0.939,118:1.039):12.405):0.556,80:0.417):0.364):0.871,(83:0.842,84:0.038):15.407):0.832):0.967,103:15.905):1.79):0.105,((42:0.36,((119:0.283,120:0.429):0.782,(127:0.934,(135:0.944,136:0.148):0.599):0.826):8.502):0.673,((((((139:0.636,140:0.231):0.671,82:0.173):0.629,(115:0.235,116:0.421):0.639):0.274,32:0.403):0.048,((((((125:0.125,126:0.82):0.333,124:0.41):0.493,((121:0.332,122:0.78):0.032,(131:0.074,132:0.928):0.781):1.202):24.515,88:9.032):0.024,((133:0.653,134:0.66):0.245,90:0.458):0.092):0.885,(63:1.368,117:26.154):0.633):0.261):6.443,54:7.962):0.804):2.262)
(((((107:0.784,108:0.717):0.028,97:31.7):0.733,((85:0.824,86:0.127):0.263,(80:0.417,100:1.126):0.364):1.703):0.967,(103:0.422,111:1.452):15.483):1.895,(((42:0.36,((119:0.283,120:0.429):0.782,(127:0.934,(135:0.944,136:0.148):0.599):0.826):8.502):0.673,((((((88:0.788,(131:0.074,132:0.928):52.044):8.244,((125:0.125,126:0.82):0.333,124:0.41):25.008):0.024,((133:0.653,134:0.66):0.245,90:0.458):0.092):0.885,((117:0.676,118:0.199):25.478,(63:0.635,(83:0.842,84:0.038):0.869):0.733):0.633):0.261,((139:0.636,140:0.231):0.671,82:0.173):0.951):6.443,54:7.962):0.804):0.527,(((((98:1.646,(121:0.332,122:0.78):0.903):29.651,(115:0.235,116:0.421):28.559):0.308,((45:0.31,((109:0.093,110:0.893):0.461,((105:0.333,106:0.648):0.316,102:8.1):0.439):1.286):0.337,((137:0.919,138:0.541):0.102,130:0.062):0.495):4.26):0.605,32:12.773):0.619,(55:0.743,56:0.133):13.386):0.873):1.735)
(((42:0.36,(((119:0.283,120:0.429):0.782,(127:0.934,(135:0.944,136:0.148):0.599):0.826):0.413,63:0.747):8.089):0.673,((((139:0.636,140:0.231):0.671,82:0.173):0.629,56:0.256):0.322,((((((125:0.125,126:0.82):0.333,124:0.41):0.493,((121:0.332,122:0.78):0.032,(131:0.074,132:0.928):0.781):1.202):24.515,88:9.032):0.024,((133:0.653,134:0.66):0.245,90:0.458):0.092):0.885,(117:0.676,118:0.199):26.11):0.261):7.247):2.262,((((((45:0.31,(((109:0.093,110:0.893):0.461,((105:0.333,106:0.648):0.316,102:8.1):0.439):0.782,54:0.361):0.504):0.337,((137:0.919,138:0.541):0.102,130:0.062):0.495):4.26,98:31.605):0.605,32:12.773):0.619,55:14.129):2.502,((((107:0.784,108:0.717):0.028,97:31.7):0.733,(((85:0.824,86:0.127):0.263,(80:0.417,100:1.126):0.364):0.871,(83:0.842,84:0.038):15.407):0.832):0.967,((103:0.422,111:1.452):1.084,(115:0.235,116:0.421):0.285):14.399):1.79):0.105)
((((42:0.36,((119:0.283,120:0.429):0.782,(127:0.934,(135:0.944,136:0.148):0.599):0.826):8.502):0.673,((((((((125:0.125,126:0.82):0.333,124:0.41):0.493,((121:0.332,122:0.78):0.032,(131:0.074,132:0.928):0.781):1.202):24.515,102:9.309):0.024,((133:0.653,134:0.66):0.245,90:0.458):0.092):0.885,((117:0.676,118:0.199):25.478,(63:0.635,(83:0.842,84:0.038):0.869):0.733):0.633):0.216,((137:0.919,138:0.541):0.102,130:0.062):0.768):0.045,((139:0.636,140:0.231):0.671,82:0.173):0.951):7.247):1.521,((((107:0.784,108:0.717):0.028,97:31.7):0.733,((85:0.824,86:0.127):0.263,((100:0.57,111:13.344):0.556,80:0.417):0.364):1.703):0.967,(88:1.619,103:1.373):14.532):0.413):0.741,(((((115:0.235,116:0.421):28.559,98:31.297):0.308,(45:0.31,(((109:0.093,110:0.893):0.461,(105:0.333,106:0.648):0.754):0.782,54:0.361):0.504):4.597):0.605,32:12.773):0.619,(55:0.743,56:0.133):13.386):2.607)
((((42:0.36,(((119:0.283,120:0.429):0.782,(127:0.934,(135:0.944,136:0.148):0.599):0.826):0.413,63:0.747):8.089):0.673,(((((88:0.788,(131:0.074,132:0.928):52.044):8.244,(((125:0.125,126:0.82):0.333,124:0.41):0.493,(121:0.332,122:0.78):1.234):24.515):0.024,((133:0.653,134:0.66):0.245,90:0.458):0.092):0.885,(117:0.676,118:0.199):26.11):0.216,((137:0.919,138:0.541):0.102,130:0.062):0.768):7.292):0.527,((((45:0.31,(((109:0.093,110:0.893):0.461,((105:0.333,106:0.648):0.316,102:8.1):0.439):0.782,54:0.361):0.504):4.597,98:31.605):0.605,32:12.773):0.619,55:14.129):0.873):1.735,(((((107:0.784,108:0.717):0.028,97:31.7):0.733,(((85:0.824,86:0.127):0.263,((100:0.57,111:13.344):0.556,80:0.417):0.364):0.871,(83:0.842,84:0.038):15.407):0.832):0.967,103:15.905):0.221,(((139:0.636,140:0.231):0.671,82:0.173):0.629,(56:0.195,(115:0.235,116:0.421):0.579):0.061):4.266):0.933)
(((((107:0.784,108:0.717):0.028,(97:0.66,98:0.87):31.04):0.733,((85:0.824,86:0.127):0.263,((100:0.57,111:13.344):0.556,80:0.417):0.364):1.703):0.967,(88:1.619,103:1.373):14.532):1.895,(((42:0.36,((119:0.283,120:0.429):0.782,(127:0.934,(135:0.944,136:0.148):0.599):0.826):8.502):0.673,((((139:0.636,140:0.231):0.671,82:0.173):0.629,56:0.256):0.322,((((133:0.653,134:0.66):0.245,90:0.458):0.092,(((125:0.125,126:0.82):0.333,124:0.41):0.493,((121:0.332,122:0.78):0.032,(131:0.074,132:0.928):0.781):1.202):24.539):0.885,((117:0.676,118:0.199):25.478,(63:0.635,(83:0.842,84:0.038):0.869):0.733):0.633):0.261):7.247):0.527,(((((45:0.31,(((109:0.093,110:0.893):0.461,((105:0.333,106:0.648):0.316,102:8.1):0.439):0.782,54:0.361):0.504):0.337,((137:0.919,138:0.541):0.102,130:0.062):0.495):4.26,(115:0.235,116:0.421):28.867):0.605,32:12.773):0.619,55:14.129):0.873):1.735)
((((42:0.36,(((119:0.283,120:0.429):0.782,(127:0.934,(135:0.944,136:0.148):0.599):0.826):0.413,63:0.747):8.089):0.673,(((((((125:0.125,126:0.82):0.333,124:0.41):0.493,(121:0.332,122:0.78):1.234):24.515,(131:0.074,132:0.928):60.288):0.024,((133:0.653,134:0.66):0.245,90:0.458):0.092):0.885,117:26.787):0.261,((139:0.636,140:0.231):0.671,82:0.173):0.951):7.247):0.527,((32:12.773,((45:0.31,(((109:0.093,110:0.893):0.461,((105:0.333,106:0.648):0.316,102:8.1):0.439):0.782,54:0.361):0.504):0.337,((137:0.919,138:0.541):0.102,130:0.062):0.495):4.865):0.619,(55:0.743,56:0.133):13.386):0.873):0.994,((((107:0.784,108:0.717):0.028,(97:0.66,98:0.87):31.04):0.733,(((85:0.824,86:0.127):0.263,(80:0.417,100:1.126):0.364):0.871,(83:0.842,84:0.038):15.407):0.832):0.967,(((103:0.422,(111:0.939,118:1.039):0.513):0.951,88:1.619):0.133,(115:0.235,116:0.421):0.285):14.399):0.413)
(((((107:0.784,108:0.717):0.028,97:31.7):0.733,(((85:0.824,86:0.127):0.263,((100:0.57,(111:0.939,118:1.039):12.405):0.556,80:0.417):0.364):0.871,(83:0.842,84:0.038):15.407):0.832):0.967,((88:1.619,103:1.373):0.133,(115:0.235,116:0.421):0.285):14.399):1.895,(((42:0.36,(((119:0.283,120:0.429):0.782,(127:0.934,(135:0.944,136:0.148):0.599):0.826):0.413,63:0.747):8.089):0.673,((((((139:0.636,140:0.231):0.671,82:0.173):0.629,56:0.256):0.274,32:0.403):0.048,(((((125:0.125,126:0.82):0.333,124:0.41):25.008,(131:0.074,132:0.928):60.288):0.024,((133:0.653,134:0.66):0.245,90:0.458):0.092):0.885,117:26.787):0.261):6.443,54:7.962):0.804):0.527,((((45:0.31,((109:0.093,110:0.893):0.461,((105:0.333,106:0.648):0.316,102:8.1):0.439):1.286):0.337,((137:0.919,138:0.541):0.102,130:0.062):0.495):4.26,(98:1.646,(121:0.332,122:0.78):0.903):29.959):1.224,55:14.129):0.873):1.735)
(((((((115:0.235,116:0.421):28.559,98:31.297):0.308,((45:0.31,(((109:0.093,110:0.893):0.461,((105:0.333,106:0.648):0.316,102:8.1):0.439):0.782,54:0.361):0.504):0.337,((137:0.919,138:0.541):0.102,130:0.062):0.495):4.26):0.605,32:12.773):0.619,((((139:0.636,140:0.231):0.671,82:0.173):0.629,56:0.256):1.3,55:13.831):0.298):2.502,((((107:0.784,108:0.717):0.028,97:31.7):0.733,(((85:0.824,86:0.127):0.263,(80:0.417,100:1.126):0.364):0.871,(83:0.842,84:0.038):15.407):0.832):0.967,(103:0.422,(111:0.939,118:1.039):0.513):15.483):1.79):0.105,((42:0.36,(((119:0.283,120:0.429):0.782,(127:0.934,(135:0.944,136:0.148):0.599):0.826):0.413,63:0.747):8.089):0.673,((((88:0.788,(131:0.074,132:0.928):52.044):8.244,(((125:0.125,126:0.82):0.333,124:0.41):0.493,(121:0.332,122:0.78):1.234):24.515):0.024,((133:0.653,134:0.66):0.245,90:0.458):0.092):0.885,117:26.787):7.508):2.262)
