(((((67:0.468,68:0.72):1.053,38:3.169):0.586,(((97:0.979,98:0.903):0.867,(((((111:0.385,112:0.382):0.291,74:0.287):0.51,((109:0.618,110:0.13):0.327,86:0.362):0.487):0.09,54:0.654):0.988,42:0.168):0.044):0.538,((((93:0.616,94:0.775):0.17,(59:0.356,(61:0.203,62:0.556):0.402):0.377):0.389,(47:0.712,48:0.098):0.647):0.609,((69:0.224,(79:0.577,80:0.249):0.277):0.602,(75:0.522,((101:0.69,(115:0.523,116:0.994):0.43):0.373,90:0.261):0.813):0.873):0.88):0.282):0.526):0.031,(((81:0.196,82:0.782):0.273,(95:0.304,(103:0.074,104:0.789):0.46):0.711):0.2,((55:0.697,56:0.578):0.169,50:0.839):0.942):1.031):3.05,(((65:0.57,(77:0.067,(87:0.636,88:0.542):0.77):0.584):6.311,(83:0.25,((105:0.986,106:0.202):0.616,(99:0.739,100:0.856):0.526):0.066):12.882):0.92,(33:0.683,((107:0.607,(113:0.304,114:0.789):0.221):0.569,36:0.019):0.809):6.588):1.906)
((((((83:0.25,((105:0.986,106:0.202):0.616,(99:0.739,100:0.856):0.526):0.066):0.132,(59:0.356,(61:0.203,62:0.556):0.402):0.269):10.666,(((81:0.196,82:0.782):0.273,(95:0.304,(103:0.074,104:0.789):0.46):0.711):0.2,((55:0.697,56:0.578):0.169,50:0.839):0.942):0.578):2.085,(65:0.57,(77:0.067,(87:0.636,88:0.542):0.77):0.584):6.311):0.92,((33:0.683,((107:0.607,(113:0.304,114:0.789):0.221):0.569,36:0.019):0.809):0.876,(((97:0.979,98:0.903):0.867,(((((111:0.385,112:0.382):0.291,74:0.287):0.51,((109:0.618,110:0.13):0.327,86:0.362):0.487):0.09,54:0.654):0.988,42:0.168):0.044):0.538,(((69:0.224,(79:0.577,80:0.249):0.277):0.602,(75:0.522,((101:0.69,(115:0.523,116:0.994):0.43):0.373,90:0.261):0.813):0.873):0.88,(93:0.616,94:0.775):1.169):0.282):0.448):5.712):0.411,((38:0.258,(47:0.712,48:0.098):4.69):2.911,(67:0.468,68:0.72):1.053):1.313)
((((((65:0.57,(77:0.067,(87:0.636,88:0.542):0.77):0.584):0.657,(67:0.468,68:0.72):0.698):5.654,(83:0.25,((105:0.986,106:0.202):0.616,(99:0.739,100:0.856):0.526):0.066):12.882):0.92,((33:0.683,((107:0.607,(113:0.304,114:0.789):0.221):0.569,36:0.019):0.809):0.876,(((97:0.979,98:0.903):0.867,(((((111:0.385,112:0.382):0.291,74:0.287):0.51,((109:0.618,110:0.13):0.327,86:0.362):0.487):0.09,54:0.654):0.988,42:0.168):0.044):0.538,(((69:0.224,(79:0.577,80:0.249):0.277):0.602,(75:0.522,((101:0.69,(115:0.523,116:0.994):0.43):0.373,90:0.261):0.813):0.873):0.88,((93:0.616,94:0.775):0.17,(59:0.356,(61:0.203,62:0.556):0.402):0.377):0.998):0.282):0.448):5.712):1.906,((((81:0.196,82:0.782):0.273,(95:0.304,(103:0.074,104:0.789):0.46):0.711):0.2,((55:0.697,56:0.578):0.169,50:0.839):0.942):0.198,38:1.092):3.884):0.771,(47:0.712,48:0.098):11.181)
((((((((81:0.196,82:0.782):0.273,(95:0.304,(103:0.074,104:0.789):0.46):0.711):0.2,((55:0.697,56:0.578):0.169,50:0.839):0.942):0.198,38:1.092):0.381,(83:0.25,((105:0.986,106:0.202):0.616,(99:0.739,100:0.856):0.526):0.066):10.798):2.085,(65:0.57,(77:0.067,(87:0.636,88:0.542):0.77):0.584):6.311):0.92,(33:0.683,((107:0.607,(113:0.304,114:0.789):0.221):0.569,36:0.019):0.809):6.588):2.677,(((67:0.468,68:0.72):1.053,(47:0.712,48:0.098):7.601):0.586,(((97:0.979,98:0.903):0.867,(((((111:0.385,112:0.382):0.291,74:0.287):0.51,((109:0.618,110:0.13):0.327,86:0.362):0.487):0.09,54:0.654):0.988,42:0.168):0.044):0.538,(((69:0.224,(79:0.577,80:0.249):0.277):0.602,(75:0.522,((101:0.69,(115:0.523,116:0.994):0.43):0.373,90:0.261):0.813):0.873):0.88,((93:0.616,94:0.775):0.17,(59:0.356,(61:0.203,62:0.556):0.402):0.377):0.998):0.282):0.526):2.994)
((((((97:0.979,98:0.903):0.867,(((((111:0.385,112:0.382):0.291,74:0.287):0.51,((109:0.618,110:0.13):0.327,86:0.362):0.487):0.09,54:0.654):0.988,42:0.168):0.044):0.538,(((69:0.224,(79:0.577,80:0.249):0.277):0.602,(75:0.522,((101:0.69,(115:0.523,116:0.994):0.43):0.373,90:0.261):0.813):0.873):0.88,(93:0.616,94:0.775):1.169):0.282):0.526,(47:0.712,48:0.098):8.187):0.031,((((81:0.196,82:0.782):0.273,(95:0.304,(103:0.074,104:0.789):0.46):0.711):0.2,((55:0.697,56:0.578):0.169,50:0.839):0.942):0.198,38:1.092):0.833):3.821,((((65:0.57,(77:0.067,(87:0.636,88:0.542):0.77):0.584):0.657,(67:0.468,68:0.72):0.698):5.654,((83:0.25,((105:0.986,106:0.202):0.616,(99:0.739,100:0.856):0.526):0.066):0.132,(59:0.356,(61:0.203,62:0.556):0.402):0.269):12.751):0.92,(33:0.683,((107:0.607,(113:0.304,114:0.789):0.221):0.569,36:0.019):0.809):6.588):2.677)
((((((83:0.25,((105:0.986,106:0.202):0.616,(99:0.739,100:0.856):0.526):0.066):0.132,(59:0.356,(61:0.203,62:0.556):0.402):0.269):10.666,((((81:0.196,82:0.782):0.273,(95:0.304,(103:0.074,104:0.789):0.46):0.711):0.2,((55:0.697,56:0.578):0.169,50:0.839):0.942):0.198,38:1.092):0.381):2.085,((65:0.57,(77:0.067,(87:0.636,88:0.542):0.77):0.584):0.657,(67:0.468,68:0.72):0.698):5.654):0.92,(33:0.683,((107:0.607,(113:0.304,114:0.789):0.221):0.569,36:0.019):0.809):6.588):0.411,((((97:0.979,98:0.903):0.867,(((((111:0.385,112:0.382):0.291,74:0.287):0.51,((109:0.618,110:0.13):0.327,86:0.362):0.487):0.09,54:0.654):0.988,42:0.168):0.044):0.538,(((69:0.224,(79:0.577,80:0.249):0.277):0.602,(75:0.522,((101:0.69,(115:0.523,116:0.994):0.43):0.373,90:0.261):0.813):0.873):0.88,(93:0.616,94:0.775):1.169):0.282):0.526,(47:0.712,48:0.098):8.187):0.727)
((((((97:0.979,98:0.903):0.867,(((((111:0.385,112:0.382):0.291,74:0.287):0.51,((109:0.618,110:0.13):0.327,86:0.362):0.487):0.09,54:0.654):0.988,42:0.168):0.044):0.538,(((47:0.712,48:0.098):0.647,(93:0.616,94:0.775):0.559):0.609,((69:0.224,(79:0.577,80:0.249):0.277):0.602,(75:0.522,((101:0.69,(115:0.523,116:0.994):0.43):0.373,90:0.261):0.813):0.873):0.88):0.282):0.526,(67:0.468,68:0.72):1.639):0.031,((((81:0.196,82:0.782):0.273,(95:0.304,(103:0.074,104:0.789):0.46):0.711):0.2,((55:0.697,56:0.578):0.169,50:0.839):0.942):0.198,38:1.092):0.833):3.821,((((83:0.25,((105:0.986,106:0.202):0.616,(99:0.739,100:0.856):0.526):0.066):0.132,(59:0.356,(61:0.203,62:0.556):0.402):0.269):12.751,(65:0.57,(77:0.067,(87:0.636,88:0.542):0.77):0.584):6.311):0.92,(33:0.683,((107:0.607,(113:0.304,114:0.789):0.221):0.569,36:0.019):0.809):6.588):2.677)
(((((65:0.57,(77:0.067,(87:0.636,88:0.542):0.77):0.584):6.311,(83:0.25,((105:0.986,106:0.202):0.616,(99:0.739,100:0.856):0.526):0.066):12.882):0.92,((33:0.683,((107:0.607,(113:0.304,114:0.789):0.221):0.569,36:0.019):0.809):0.876,(((97:0.979,98:0.903):0.867,(((((111:0.385,112:0.382):0.291,74:0.287):0.51,((109:0.618,110:0.13):0.327,86:0.362):0.487):0.09,54:0.654):0.988,42:0.168):0.044):0.538,(((69:0.224,(79:0.577,80:0.249):0.277):0.602,(75:0.522,((101:0.69,(115:0.523,116:0.994):0.43):0.373,90:0.261):0.813):0.873):0.88,((93:0.616,94:0.775):0.17,(59:0.356,(61:0.203,62:0.556):0.402):0.377):0.998):0.282):0.448):5.712):1.906,(((81:0.196,82:0.782):0.273,(95:0.304,(103:0.074,104:0.789):0.46):0.711):0.2,((55:0.697,56:0.578):0.169,50:0.839):0.942):4.081):0.771,((38:0.258,(47:0.712,48:0.098):4.69):2.911,(67:0.468,68:0.72):1.053):3.58)
((((((97:0.979,98:0.903):0.867,(((((111:0.385,112:0.382):0.291,74:0.287):0.51,((109:0.618,110:0.13):0.327,86:0.362):0.487):0.09,54:0.654):0.988,42:0.168):0.044):0.538,(((69:0.224,(79:0.577,80:0.249):0.277):0.602,(75:0.522,((101:0.69,(115:0.523,116:0.994):0.43):0.373,90:0.261):0.813):0.873):0.88,(93:0.616,94:0.775):1.169):0.282):0.526,(47:0.712,48:0.098):8.187):0.031,((((81:0.196,82:0.782):0.273,(95:0.304,(103:0.074,104:0.789):0.46):0.711):0.2,((55:0.697,56:0.578):0.169,50:0.839):0.942):0.198,38:1.092):0.833):3.05,((((65:0.57,(77:0.067,(87:0.636,88:0.542):0.77):0.584):0.657,(67:0.468,68:0.72):0.698):5.654,((83:0.25,((105:0.986,106:0.202):0.616,(99:0.739,100:0.856):0.526):0.066):0.132,(59:0.356,(61:0.203,62:0.556):0.402):0.269):12.751):0.92,(33:0.683,((107:0.607,(113:0.304,114:0.789):0.221):0.569,36:0.019):0.809):6.588):1.906)
((((((83:0.25,((105:0.986,106:0.202):0.616,(99:0.739,100:0.856):0.526):0.066):0.132,(59:0.356,(61:0.203,62:0.556):0.402):0.269):10.666,((((81:0.196,82:0.782):0.273,(95:0.304,(103:0.074,104:0.789):0.46):0.711):0.2,((55:0.697,56:0.578):0.169,50:0.839):0.942):0.198,38:1.092):0.381):2.085,((65:0.57,(77:0.067,(87:0.636,88:0.542):0.77):0.584):0.657,(67:0.468,68:0.72):0.698):5.654):0.92,(33:0.683,((107:0.607,(113:0.304,114:0.789):0.221):0.569,36:0.019):0.809):6.588):1.906,((((97:0.979,98:0.903):0.867,(((((111:0.385,112:0.382):0.291,74:0.287):0.51,((109:0.618,110:0.13):0.327,86:0.362):0.487):0.09,54:0.654):0.988,42:0.168):0.044):0.538,(((69:0.224,(79:0.577,80:0.249):0.277):0.602,(75:0.522,((101:0.69,(115:0.523,116:0.994):0.43):0.373,90:0.261):0.813):0.873):0.88,(93:0.616,94:0.775):1.169):0.282):0.526,(47:0.712,48:0.098):8.187):3.081)
((((((((81:0.196,82:0.782):0.273,(95:0.304,(103:0.074,104:0.789):0.46):0.711):0.2,((55:0.697,56:0.578):0.169,50:0.839):0.942):0.198,38:1.092):0.381,(83:0.25,((105:0.986,106:0.202):0.616,(99:0.739,100:0.856):0.526):0.066):10.798):2.085,((65:0.57,(77:0.067,(87:0.636,88:0.542):0.77):0.584):0.657,(67:0.468,68:0.72):0.698):5.654):0.92,(33:0.683,((107:0.607,(113:0.304,114:0.789):0.221):0.569,36:0.019):0.809):6.588):0.411,(((97:0.979,98:0.903):0.867,(((((111:0.385,112:0.382):0.291,74:0.287):0.51,((109:0.618,110:0.13):0.327,86:0.362):0.487):0.09,54:0.654):0.988,42:0.168):0.044):0.538,((((93:0.616,94:0.775):0.17,(59:0.356,(61:0.203,62:0.556):0.402):0.377):0.389,(47:0.712,48:0.098):0.647):0.609,((69:0.224,(79:0.577,80:0.249):0.277):0.602,(75:0.522,((101:0.69,(115:0.523,116:0.994):0.43):0.373,90:0.261):0.813):0.873):0.88):0.282):1.254)
