(((((153:0.593,(205:0.75,206:0.666):0.572):26.575,((((201:0.372,202:0.827):0.619,((117:0.18,(157:0.696,((221:0.066,222:0.314):0.006,(209:0.13,210:0.181):0.054):0.277):0.373):0.672,((189:0.191,190:0.162):0.445,140:0.316):0.783):0.558):0.545,(((103:0.824,(133:0.211,134:0.1):0.892):0.178,(121:0.157,122:0.512):0.403):0.13,80:0.575):0.037):4.01,(125:0.481,126:0.897):0.818):0.267):0.01,(((233:0.696,234:0.702):0.156,((169:0.986,170:0.764):0.546,(163:0.456,164:0.539):0.792):0.614):0.715,((69:0.225,70:0.039):0.031,((113:0.584,114:0.944):0.443,(219:0.198,220:0.509):0.296):0.97):0.739):5.525):1.9,((((115:0.106,116:0.425):0.667,(159:0.737,(177:0.514,178:0.44):0.326):0.889):0.498,((161:0.627,162:0.749):0.341,(((183:0.132,(211:0.196,(213:0.014,214:0.212):0.582):0.683):0.2,((179:0.115,180:0.074):0.048,144:0.708):0.992):0.374,106:0.227):0.491):0.741):0.803,(((135:0.093,136:0.539):0.265,120:0.565):0.261,(((231:0.148,232:0.898):0.12,230:0.524):0.038,((237:0.005,238:0.789):0.001,208:0.769):0.853):1.404):1.788):2.929):0.569,((((((225:0.258,226:0.735):0.107,((195:0.047,196:0.577):0.475,194:0.59):0.816):0.52,(((199:0.522,200:0.986):0.367,((149:0.38,150:0.246):0.524,110:0.778):0.1):0.815,((191:0.121,192:0.763):0.157,166:0.668):0.622):0.163):8.172,(((215:0.879,216:0.014):0.34,(227:0.118,228:0.243):0.648):0.415,((167:0.025,168:0.143):0.803,((197:0.612,198:0.185):0.188,124:0.835):0.283):0.969):14.479):0.715,((((187:0.651,188:0.803):0.656,152:0.912):0.508,130:0.566):0.098,(((217:0.129,218:0.505):0.878,(171:0.587,172:0.735):0.3):0.268,((147:0.716,(203:0.934,204:0.188):0.21):0.632,132:0.44):0.233):0.605):16.26):0.038,(((173:0.182,(223:0.433,224:0.607):0.467):0.232,146:0.053):0.108,(((235:0.013,236:0.838):0.554,100:0.865):0.537,62:1.43):1.074):4.726):3.653)
((((((233:0.696,234:0.702):0.156,((169:0.986,170:0.764):0.546,(163:0.456,164:0.539):0.792):0.614):0.715,((69:0.225,70:0.039):0.031,((113:0.584,114:0.944):0.443,(219:0.198,220:0.509):0.296):0.97):0.739):8.274,(((135:0.093,136:0.539):0.265,120:0.565):0.261,(((231:0.148,232:0.898):0.12,230:0.524):0.038,((237:0.005,238:0.789):0.001,208:0.769):0.853):1.404):3.303):0.104,(((((201:0.372,202:0.827):0.619,((117:0.18,(157:0.696,((221:0.066,222:0.314):0.006,(209:0.13,210:0.181):0.054):0.277):0.373):0.672,((189:0.191,190:0.162):0.445,140:0.316):0.783):0.558):0.545,(((103:0.824,(133:0.211,134:0.1):0.892):0.178,(121:0.157,122:0.512):0.403):0.13,80:0.575):0.037):4.01,((125:0.481,126:0.897):0.09,(((215:0.879,216:0.014):0.34,(227:0.118,228:0.243):0.648):0.415,((167:0.025,168:0.143):0.803,((197:0.612,198:0.185):0.188,124:0.835):0.283):0.969):12.755):0.728):0.267,(((199:0.522,200:0.986):0.367,((149:0.38,150:0.246):0.524,110:0.778):0.1):0.815,((191:0.121,192:0.763):0.157,166:0.668):0.622):4.051):0.775):0.572,(((((115:0.106,116:0.425):0.667,(159:0.737,(177:0.514,178:0.44):0.326):0.889):0.498,((161:0.627,162:0.749):0.341,(((183:0.132,(211:0.196,(213:0.014,214:0.212):0.582):0.683):0.2,((179:0.115,180:0.074):0.048,144:0.708):0.992):0.374,106:0.227):0.491):0.741):3.122,(((173:0.182,(223:0.433,224:0.607):0.467):0.232,146:0.053):0.108,((62:0.569,(((217:0.129,218:0.505):0.878,(171:0.587,172:0.735):0.3):0.268,((147:0.716,(203:0.934,204:0.188):0.21):0.632,132:0.44):0.233):1.361):0.861,(((235:0.013,236:0.838):0.554,100:0.865):0.399,(153:0.593,(205:0.75,206:0.666):0.572):0.306):0.138):1.074):4.143):0.583,(((225:0.258,226:0.735):0.107,((195:0.047,196:0.577):0.475,194:0.59):0.816):9.407,(((187:0.651,188:0.803):0.656,152:0.912):0.508,130:0.566):16.358):0.038):3.258)
(((((((235:0.013,236:0.838):0.554,100:0.865):13.173,(125:0.481,126:0.897):0.522):0.296,((((201:0.372,202:0.827):0.619,((117:0.18,(157:0.696,((221:0.066,222:0.314):0.006,(209:0.13,210:0.181):0.054):0.277):0.373):0.672,((189:0.191,190:0.162):0.445,140:0.316):0.783):0.558):0.545,(((103:0.824,(133:0.211,134:0.1):0.892):0.178,(121:0.157,122:0.512):0.403):0.13,80:0.575):0.037):0.137,(62:0.569,(((217:0.129,218:0.505):0.878,(171:0.587,172:0.735):0.3):0.268,((147:0.716,(203:0.934,204:0.188):0.21):0.632,132:0.44):0.233):1.361):1.038):3.874):0.267,(153:0.593,(205:0.75,206:0.666):0.572):26.575):2.863,((((((225:0.258,226:0.735):0.107,((195:0.047,196:0.577):0.475,194:0.59):0.816):0.52,(((199:0.522,200:0.986):0.367,((149:0.38,150:0.246):0.524,110:0.778):0.1):0.815,((191:0.121,192:0.763):0.157,166:0.668):0.622):0.163):8.172,(((215:0.879,216:0.014):0.34,(227:0.118,228:0.243):0.648):0.415,((167:0.025,168:0.143):0.803,((197:0.612,198:0.185):0.188,124:0.835):0.283):0.969):14.479):0.715,(((187:0.651,188:0.803):0.656,152:0.912):0.508,130:0.566):16.358):0.038,(((161:0.627,162:0.749):0.341,(((183:0.132,(211:0.196,(213:0.014,214:0.212):0.582):0.683):0.2,((179:0.115,180:0.074):0.048,144:0.708):0.992):0.374,106:0.227):0.491):6.916,((173:0.182,(223:0.433,224:0.607):0.467):0.232,146:0.053):3.807):1.027):4.037):0.528,(((((233:0.696,234:0.702):0.156,((169:0.986,170:0.764):0.546,(163:0.456,164:0.539):0.792):0.614):0.715,((69:0.225,70:0.039):0.031,((113:0.584,114:0.944):0.443,(219:0.198,220:0.509):0.296):0.97):0.739):0.938,(((135:0.093,136:0.539):0.265,120:0.565):0.261,(((231:0.148,232:0.898):0.12,230:0.524):0.038,((237:0.005,238:0.789):0.001,208:0.769):0.853):1.404):0.209):7.336,((115:0.106,116:0.425):0.667,(159:0.737,(177:0.514,178:0.44):0.326):0.889):2.817):2.893)
(((((233:0.696,234:0.702):0.156,((169:0.986,170:0.764):0.546,(163:0.456,164:0.539):0.792):0.614):0.715,((69:0.225,70:0.039):0.031,((113:0.584,114:0.944):0.443,(219:0.198,220:0.509):0.296):0.97):0.739):5.525,(((((235:0.013,236:0.838):0.554,100:0.865):0.399,(153:0.593,(205:0.75,206:0.666):0.572):0.306):12.774,(125:0.481,126:0.897):0.522):0.296,((((201:0.372,202:0.827):0.619,((117:0.18,(157:0.696,((221:0.066,222:0.314):0.006,(209:0.13,210:0.181):0.054):0.277):0.373):0.672,((189:0.191,190:0.162):0.445,140:0.316):0.783):0.558):0.545,(((103:0.824,(133:0.211,134:0.1):0.892):0.178,(121:0.157,122:0.512):0.403):0.13,80:0.575):0.037):0.137,62:1.607):3.874):0.277):2.643,(((((((225:0.258,226:0.735):0.107,((195:0.047,196:0.577):0.475,194:0.59):0.816):0.52,(((199:0.522,200:0.986):0.367,((149:0.38,150:0.246):0.524,110:0.778):0.1):0.815,((191:0.121,192:0.763):0.157,166:0.668):0.622):0.163):8.172,((215:0.879,216:0.014):0.34,(227:0.118,228:0.243):0.648):14.894):0.715,((((187:0.651,188:0.803):0.656,152:0.912):0.508,130:0.566):0.098,(((217:0.129,218:0.505):0.878,(171:0.587,172:0.735):0.3):0.268,((147:0.716,(203:0.934,204:0.188):0.21):0.632,132:0.44):0.233):0.605):16.26):0.038,(((((((231:0.148,232:0.898):0.12,230:0.524):0.038,((237:0.005,238:0.789):0.001,208:0.769):0.853):0.429,((167:0.025,168:0.143):0.803,((197:0.612,198:0.185):0.188,124:0.835):0.283):1.653):0.974,((135:0.093,136:0.539):0.265,120:0.565):0.261):0.854,((173:0.182,(223:0.433,224:0.607):0.467):0.232,146:0.053):0.999):2.809,((161:0.627,162:0.749):0.341,(((183:0.132,(211:0.196,(213:0.014,214:0.212):0.582):0.683):0.2,((179:0.115,180:0.074):0.048,144:0.708):0.992):0.374,106:0.227):0.491):6.916):1.027):0.595,((115:0.106,116:0.425):0.667,(159:0.737,(177:0.514,178:0.44):0.326):0.889):2.136):3.058)
(((((((233:0.696,234:0.702):0.156,((169:0.986,170:0.764):0.546,(163:0.456,164:0.539):0.792):0.614):0.715,((69:0.225,70:0.039):0.031,((113:0.584,114:0.944):0.443,(219:0.198,220:0.509):0.296):0.97):0.739):0.938,(((135:0.093,136:0.539):0.265,120:0.565):0.261,(((231:0.148,232:0.898):0.12,230:0.524):0.038,((237:0.005,238:0.789):0.001,208:0.769):0.853):1.404):0.209):4.587,(((((235:0.013,236:0.838):0.554,100:0.865):0.399,(153:0.593,(205:0.75,206:0.666):0.572):0.306):12.774,(125:0.481,126:0.897):0.522):0.296,(((201:0.372,202:0.827):0.619,((117:0.18,(157:0.696,((221:0.066,222:0.314):0.006,(209:0.13,210:0.181):0.054):0.277):0.373):0.672,((189:0.191,190:0.162):0.445,140:0.316):0.783):0.558):0.545,(((103:0.824,(133:0.211,134:0.1):0.892):0.178,(121:0.157,122:0.512):0.403):0.13,80:0.575):0.037):4.01):0.277):1.9,((115:0.106,116:0.425):0.667,(159:0.737,(177:0.514,178:0.44):0.326):0.889):4.23):1.48,((((((225:0.258,226:0.735):0.107,((195:0.047,196:0.577):0.475,194:0.59):0.816):0.52,(((199:0.522,200:0.986):0.367,((149:0.38,150:0.246):0.524,110:0.778):0.1):0.815,((191:0.121,192:0.763):0.157,166:0.668):0.622):0.163):8.172,(((215:0.879,216:0.014):0.34,(227:0.118,228:0.243):0.648):0.415,((167:0.025,168:0.143):0.803,((197:0.612,198:0.185):0.188,124:0.835):0.283):0.969):14.479):0.715,(((187:0.651,188:0.803):0.656,152:0.912):0.508,130:0.566):16.358):0.038,(((161:0.627,162:0.749):0.341,(((183:0.132,(211:0.196,(213:0.014,214:0.212):0.582):0.683):0.2,((179:0.115,180:0.074):0.048,144:0.708):0.992):0.374,106:0.227):0.491):6.916,(((173:0.182,(223:0.433,224:0.607):0.467):0.232,146:0.053):0.108,(62:0.569,(((217:0.129,218:0.505):0.878,(171:0.587,172:0.735):0.3):0.268,((147:0.716,(203:0.934,204:0.188):0.21):0.632,132:0.44):0.233):1.361):1.935):3.699):1.027):4.564)
((((((233:0.696,234:0.702):0.156,((169:0.986,170:0.764):0.546,(163:0.456,164:0.539):0.792):0.614):0.715,((69:0.225,70:0.039):0.031,((113:0.584,114:0.944):0.443,(219:0.198,220:0.509):0.296):0.97):0.739):8.274,(((((231:0.148,232:0.898):0.12,230:0.524):0.038,((237:0.005,238:0.789):0.001,208:0.769):0.853):0.429,((167:0.025,168:0.143):0.803,((197:0.612,198:0.185):0.188,124:0.835):0.283):1.653):0.974,((135:0.093,136:0.539):0.265,120:0.565):0.261):3.303):0.676,(((((161:0.627,162:0.749):0.341,(((183:0.132,(211:0.196,(213:0.014,214:0.212):0.582):0.683):0.2,((179:0.115,180:0.074):0.048,144:0.708):0.992):0.374,106:0.227):0.491):6.916,((173:0.182,(223:0.433,224:0.607):0.467):0.232,146:0.053):3.807):0.444,((115:0.106,116:0.425):0.667,(159:0.737,(177:0.514,178:0.44):0.326):0.889):3.62):0.583,((((225:0.258,226:0.735):0.107,((195:0.047,196:0.577):0.475,194:0.59):0.816):8.692,((215:0.879,216:0.014):0.34,(227:0.118,228:0.243):0.648):14.894):0.715,((((187:0.651,188:0.803):0.656,152:0.912):0.508,130:0.566):0.098,(((217:0.129,218:0.505):0.878,(171:0.587,172:0.735):0.3):0.268,((147:0.716,(203:0.934,204:0.188):0.21):0.632,132:0.44):0.233):0.605):16.26):0.038):3.258):1.306,((((((235:0.013,236:0.838):0.554,100:0.865):0.399,(153:0.593,(205:0.75,206:0.666):0.572):0.306):12.774,(125:0.481,126:0.897):0.522):0.296,((((201:0.372,202:0.827):0.619,((117:0.18,(157:0.696,((221:0.066,222:0.314):0.006,(209:0.13,210:0.181):0.054):0.277):0.373):0.672,((189:0.191,190:0.162):0.445,140:0.316):0.783):0.558):0.545,(((103:0.824,(133:0.211,134:0.1):0.892):0.178,(121:0.157,122:0.512):0.403):0.13,80:0.575):0.037):0.137,62:1.607):3.874):0.267,(((199:0.522,200:0.986):0.367,((149:0.38,150:0.246):0.524,110:0.778):0.1):0.815,((191:0.121,192:0.763):0.157,166:0.668):0.622):4.051):3.39)
(((((((233:0.696,234:0.702):0.156,((169:0.986,170:0.764):0.546,(163:0.456,164:0.539):0.792):0.614):0.715,((69:0.225,70:0.039):0.031,((113:0.584,114:0.944):0.443,(219:0.198,220:0.509):0.296):0.97):0.739):0.938,(((((231:0.148,232:0.898):0.12,230:0.524):0.038,((237:0.005,238:0.789):0.001,208:0.769):0.853):0.429,((167:0.025,168:0.143):0.803,((197:0.612,198:0.185):0.188,124:0.835):0.283):1.653):0.974,((135:0.093,136:0.539):0.265,120:0.565):0.261):0.209):7.336,(((115:0.106,116:0.425):0.667,(159:0.737,(177:0.514,178:0.44):0.326):0.889):0.498,((161:0.627,162:0.749):0.341,(((183:0.132,(211:0.196,(213:0.014,214:0.212):0.582):0.683):0.2,((179:0.115,180:0.074):0.048,144:0.708):0.992):0.374,106:0.227):0.491):0.741):2.319):0.104,((((((201:0.372,202:0.827):0.619,((117:0.18,(157:0.696,((221:0.066,222:0.314):0.006,(209:0.13,210:0.181):0.054):0.277):0.373):0.672,((189:0.191,190:0.162):0.445,140:0.316):0.783):0.558):0.545,(((103:0.824,(133:0.211,134:0.1):0.892):0.178,(121:0.157,122:0.512):0.403):0.13,80:0.575):0.037):0.137,((((235:0.013,236:0.838):0.554,100:0.865):0.399,(153:0.593,(205:0.75,206:0.666):0.572):0.306):0.138,62:1.43):0.177):3.874,(125:0.481,126:0.897):0.818):0.263,(((199:0.522,200:0.986):0.367,((149:0.38,150:0.246):0.524,110:0.778):0.1):0.815,((191:0.121,192:0.763):0.157,166:0.668):0.622):0.984):0.78):2.789,(((((225:0.258,226:0.735):0.107,((195:0.047,196:0.577):0.475,194:0.59):0.816):8.692,((215:0.879,216:0.014):0.34,(227:0.118,228:0.243):0.648):14.894):0.715,((((187:0.651,188:0.803):0.656,152:0.912):0.508,130:0.566):0.098,(((217:0.129,218:0.505):0.878,(171:0.587,172:0.735):0.3):0.268,((147:0.716,(203:0.934,204:0.188):0.21):0.632,132:0.44):0.233):0.605):16.26):0.038,((173:0.182,(223:0.433,224:0.607):0.467):0.232,146:0.053):4.834):4.564)
((((((233:0.696,234:0.702):0.156,((169:0.986,170:0.764):0.546,(163:0.456,164:0.539):0.792):0.614):0.715,((69:0.225,70:0.039):0.031,((113:0.584,114:0.944):0.443,(219:0.198,220:0.509):0.296):0.97):0.739):0.938,(((((231:0.148,232:0.898):0.12,230:0.524):0.038,((237:0.005,238:0.789):0.001,208:0.769):0.853):0.429,((167:0.025,168:0.143):0.803,((197:0.612,198:0.185):0.188,124:0.835):0.283):1.653):0.974,((135:0.093,136:0.539):0.265,120:0.565):0.261):0.209):7.44,(((((235:0.013,236:0.838):0.554,100:0.865):0.399,(153:0.593,(205:0.75,206:0.666):0.572):0.306):12.774,(125:0.481,126:0.897):0.522):0.296,((((201:0.372,202:0.827):0.619,((117:0.18,(157:0.696,((221:0.066,222:0.314):0.006,(209:0.13,210:0.181):0.054):0.277):0.373):0.672,((189:0.191,190:0.162):0.445,140:0.316):0.783):0.558):0.545,(((103:0.824,(133:0.211,134:0.1):0.892):0.178,(121:0.157,122:0.512):0.403):0.13,80:0.575):0.037):0.137,(62:0.569,(((217:0.129,218:0.505):0.878,(171:0.587,172:0.735):0.3):0.268,((147:0.716,(203:0.934,204:0.188):0.21):0.632,132:0.44):0.233):1.361):1.038):3.874):1.043):2.789,(((((161:0.627,162:0.749):0.341,(((183:0.132,(211:0.196,(213:0.014,214:0.212):0.582):0.683):0.2,((179:0.115,180:0.074):0.048,144:0.708):0.992):0.374,106:0.227):0.491):6.916,((173:0.182,(223:0.433,224:0.607):0.467):0.232,146:0.053):3.807):0.444,((115:0.106,116:0.425):0.667,(159:0.737,(177:0.514,178:0.44):0.326):0.889):3.62):0.583,(((((225:0.258,226:0.735):0.107,((195:0.047,196:0.577):0.475,194:0.59):0.816):0.52,(((199:0.522,200:0.986):0.367,((149:0.38,150:0.246):0.524,110:0.778):0.1):0.815,((191:0.121,192:0.763):0.157,166:0.668):0.622):0.163):8.172,((215:0.879,216:0.014):0.34,(227:0.118,228:0.243):0.648):14.894):0.715,(((187:0.651,188:0.803):0.656,152:0.912):0.508,130:0.566):16.358):0.038):4.564)
((((((115:0.106,116:0.425):0.667,(159:0.737,(177:0.514,178:0.44):0.326):0.889):0.498,((161:0.627,162:0.749):0.341,(((183:0.132,(211:0.196,(213:0.014,214:0.212):0.582):0.683):0.2,((179:0.115,180:0.074):0.048,144:0.708):0.992):0.374,106:0.227):0.491):0.741):3.122,((((((231:0.148,232:0.898):0.12,230:0.524):0.038,((237:0.005,238:0.789):0.001,208:0.769):0.853):0.429,((167:0.025,168:0.143):0.803,((197:0.612,198:0.185):0.188,124:0.835):0.283):1.653):0.974,((135:0.093,136:0.539):0.265,120:0.565):0.261):0.854,((173:0.182,(223:0.433,224:0.607):0.467):0.232,146:0.053):0.999):3.252):0.583,(((((225:0.258,226:0.735):0.107,((195:0.047,196:0.577):0.475,194:0.59):0.816):0.52,(((199:0.522,200:0.986):0.367,((149:0.38,150:0.246):0.524,110:0.778):0.1):0.815,((191:0.121,192:0.763):0.157,166:0.668):0.622):0.163):8.172,((215:0.879,216:0.014):0.34,(227:0.118,228:0.243):0.648):14.894):0.715,(((187:0.651,188:0.803):0.656,152:0.912):0.508,130:0.566):16.358):0.038):3.258,((((((235:0.013,236:0.838):0.554,100:0.865):13.173,(125:0.481,126:0.897):0.522):0.296,((((201:0.372,202:0.827):0.619,((117:0.18,(157:0.696,((221:0.066,222:0.314):0.006,(209:0.13,210:0.181):0.054):0.277):0.373):0.672,((189:0.191,190:0.162):0.445,140:0.316):0.783):0.558):0.545,(((103:0.824,(133:0.211,134:0.1):0.892):0.178,(121:0.157,122:0.512):0.403):0.13,80:0.575):0.037):0.137,(62:0.569,(((217:0.129,218:0.505):0.878,(171:0.587,172:0.735):0.3):0.268,((147:0.716,(203:0.934,204:0.188):0.21):0.632,132:0.44):0.233):1.361):1.038):3.874):0.267,(153:0.593,(205:0.75,206:0.666):0.572):26.575):0.01,(((233:0.696,234:0.702):0.156,((169:0.986,170:0.764):0.546,(163:0.456,164:0.539):0.792):0.614):0.715,((69:0.225,70:0.039):0.031,((113:0.584,114:0.944):0.443,(219:0.198,220:0.509):0.296):0.97):0.739):5.525):1.337)
(((((((((201:0.372,202:0.827):0.619,((117:0.18,(157:0.696,((221:0.066,222:0.314):0.006,(209:0.13,210:0.181):0.054):0.277):0.373):0.672,((189:0.191,190:0.162):0.445,140:0.316):0.783):0.558):0.545,(((103:0.824,(133:0.211,134:0.1):0.892):0.178,(121:0.157,122:0.512):0.403):0.13,80:0.575):0.037):0.137,(((235:0.013,236:0.838):0.554,100:0.865):0.537,62:1.43):0.177):3.874,(125:0.481,126:0.897):0.818):0.263,(((199:0.522,200:0.986):0.367,((149:0.38,150:0.246):0.524,110:0.778):0.1):0.815,((191:0.121,192:0.763):0.157,166:0.668):0.622):0.984):0.004,(153:0.593,(205:0.75,206:0.666):0.572):26.575):0.775,(((233:0.696,234:0.702):0.156,((169:0.986,170:0.764):0.546,(163:0.456,164:0.539):0.792):0.614):0.715,((69:0.225,70:0.039):0.031,((113:0.584,114:0.944):0.443,(219:0.198,220:0.509):0.296):0.97):0.739):8.378):0.572,(((((115:0.106,116:0.425):0.667,(159:0.737,(177:0.514,178:0.44):0.326):0.889):0.498,((161:0.627,162:0.749):0.341,(((183:0.132,(211:0.196,(213:0.014,214:0.212):0.582):0.683):0.2,((179:0.115,180:0.074):0.048,144:0.708):0.992):0.374,106:0.227):0.491):0.741):3.122,((((135:0.093,136:0.539):0.265,120:0.565):0.261,(((231:0.148,232:0.898):0.12,230:0.524):0.038,((237:0.005,238:0.789):0.001,208:0.769):0.853):1.404):0.854,((173:0.182,(223:0.433,224:0.607):0.467):0.232,146:0.053):0.999):3.252):0.583,((((225:0.258,226:0.735):0.107,((195:0.047,196:0.577):0.475,194:0.59):0.816):8.692,(((215:0.879,216:0.014):0.34,(227:0.118,228:0.243):0.648):0.415,((167:0.025,168:0.143):0.803,((197:0.612,198:0.185):0.188,124:0.835):0.283):0.969):14.479):0.715,((((187:0.651,188:0.803):0.656,152:0.912):0.508,130:0.566):0.098,(((217:0.129,218:0.505):0.878,(171:0.587,172:0.735):0.3):0.268,((147:0.716,(203:0.934,204:0.188):0.21):0.632,132:0.44):0.233):0.605):16.26):0.038):3.258)
(((((((115:0.106,116:0.425):0.667,(159:0.737,(177:0.514,178:0.44):0.326):0.889):0.498,((161:0.627,162:0.749):0.341,(((183:0.132,(211:0.196,(213:0.014,214:0.212):0.582):0.683):0.2,((179:0.115,180:0.074):0.048,144:0.708):0.992):0.374,106:0.227):0.491):0.741):3.122,((((173:0.182,(223:0.433,224:0.607):0.467):0.232,146:0.053):0.108,(((235:0.013,236:0.838):0.554,100:0.865):0.537,62:1.43):1.074):0.89,(((135:0.093,136:0.539):0.265,120:0.565):0.261,(((231:0.148,232:0.898):0.12,230:0.524):0.038,((237:0.005,238:0.789):0.001,208:0.769):0.853):1.404):0.854):3.252):0.583,((((225:0.258,226:0.735):0.107,((195:0.047,196:0.577):0.475,194:0.59):0.816):8.692,(((215:0.879,216:0.014):0.34,(227:0.118,228:0.243):0.648):0.415,((167:0.025,168:0.143):0.803,((197:0.612,198:0.185):0.188,124:0.835):0.283):0.969):14.479):0.715,((((187:0.651,188:0.803):0.656,152:0.912):0.508,130:0.566):0.098,(((217:0.129,218:0.505):0.878,(171:0.587,172:0.735):0.3):0.268,((147:0.716,(203:0.934,204:0.188):0.21):0.632,132:0.44):0.233):0.605):16.26):0.038):3.653,(((233:0.696,234:0.702):0.156,((169:0.986,170:0.764):0.546,(163:0.456,164:0.539):0.792):0.614):0.715,((69:0.225,70:0.039):0.031,((113:0.584,114:0.944):0.443,(219:0.198,220:0.509):0.296):0.97):0.739):10.255):0.911,(((153:0.593,(205:0.75,206:0.666):0.572):23.02,(((199:0.522,200:0.986):0.367,((149:0.38,150:0.246):0.524,110:0.778):0.1):0.815,((191:0.121,192:0.763):0.157,166:0.668):0.622):0.496):3.555,((((201:0.372,202:0.827):0.619,((117:0.18,(157:0.696,((221:0.066,222:0.314):0.006,(209:0.13,210:0.181):0.054):0.277):0.373):0.672,((189:0.191,190:0.162):0.445,140:0.316):0.783):0.558):0.545,(((103:0.824,(133:0.211,134:0.1):0.892):0.178,(121:0.157,122:0.512):0.403):0.13,80:0.575):0.037):4.01,(125:0.481,126:0.897):0.818):0.267):3.39)
