((((((((235:0.119,236:0.765):0.529,((219:0.854,(237:0.978,238:0.607):0.859):0.323,170:0.203):0.885):0.716,60:0.741):0.654,81:1.146):0.942,34:0.762):0.603,((((119:0.353,120:0.352):0.94,((131:0.626,132:0.711):0.278,((121:0.607,(173:0.788,174:0.377):0.904):0.047,((157:0.322,158:0.719):0.899,(179:0.718,((207:0.339,208:0.055):0.826,186:0.566):0.089):0.417):0.541):0.716):0.351):0.453,(((163:0.604,(181:0.291,182:0.109):0.109):0.438,((199:0.939,200:0.466):0.459,152:0.838):0.451):0.682,(143:0.007,(171:0.836,(221:0.132,222:0.057):0.376):0.008):0.689):0.075):0.648,92:4.666):1.764):0.843,(((((141:0.353,142:0.455):0.01,(233:0.035,234:0.642):0.39):0.571,(229:0.658,230:0.278):0.45):0.236,(((125:0.392,126:0.286):0.844,(159:0.581,160:0.051):0.584):0.783,((167:0.112,((((231:0.536,232:0.694):0.934,206:0.989):0.529,196:0.456):0.198,194:0.91):0.711):0.675,(223:0.765,224:0.388):1.42):1.428):0.685):12.3,((175:0.784,((187:0.469,188:0.891):0.588,178:0.379):0.308):0.419,108:0.224):20.781):1.339):0.557,((((183:0.911,184:0.932):0.017,(72:0.324,(93:0.871,(((191:0.17,192:0.443):0.658,154:0.866):0.995,(197:0.288,((227:0.119,228:0.418):0.605,(225:0.943,226:0.157):0.555):0.233):0.989):0.37):6.163):0.455):0.345,50:3.356):0.472,(((((217:0.993,218:0.762):0.882,(127:0.98,128:0.189):0.278):0.146,103:49.881):0.965,(45:0.581,((129:0.506,130:0.838):0.35,((101:0.972,102:0.78):0.704,((117:0.195,(211:0.548,212:0.191):0.654):0.772,(161:0.355,(209:0.386,(213:0.033,214:0.981):0.887):0.464):0.52):1.146):0.348):0.594):6.84):0.704,(((139:0.339,(((189:0.8,190:0.889):0.058,150:0.522):0.874,148:0.245):0.935):0.905,((215:0.629,216:0.158):0.288,110:0.396):6.596):0.718,((90:0.13,105:7.007):0.006,((203:0.868,204:0.973):0.653,(165:0.409,166:0.973):0.824):21.325):0.235):3.011):1.551):1.175)
(((((((((141:0.353,142:0.455):0.01,(233:0.035,234:0.642):0.39):0.571,(229:0.658,230:0.278):0.45):0.236,(167:0.112,((((231:0.536,232:0.694):0.934,206:0.989):0.529,196:0.456):0.198,194:0.91):0.711):2.788):12.195,((125:0.392,126:0.286):0.844,(159:0.581,160:0.051):0.584):22.661):0.105,((175:0.784,((187:0.469,188:0.891):0.588,178:0.379):0.308):0.419,108:0.224):20.781):0.348,50:4.921):0.991,((((((119:0.353,120:0.352):0.94,((131:0.626,132:0.711):0.278,((121:0.607,(173:0.788,174:0.377):0.904):0.047,((157:0.322,158:0.719):0.899,(179:0.718,((207:0.339,208:0.055):0.826,186:0.566):0.089):0.417):0.541):0.716):0.351):0.453,(((163:0.604,(181:0.291,182:0.109):0.109):0.438,((199:0.939,200:0.466):0.459,152:0.838):0.451):0.682,(143:0.007,(171:0.836,(221:0.132,222:0.057):0.376):0.008):0.689):0.075):0.648,(((215:0.629,216:0.158):0.908,(161:0.355,(209:0.386,(213:0.033,214:0.981):0.887):0.464):21.743):1.007,(92:0.212,(((191:0.17,192:0.443):0.658,154:0.866):0.995,(197:0.288,((227:0.119,228:0.418):0.605,(225:0.943,226:0.157):0.555):0.233):0.989):1.36):0.708):3.746):0.858,110:22.395):0.906,(((((235:0.119,236:0.765):0.529,((219:0.854,(237:0.978,238:0.607):0.859):0.323,170:0.203):0.885):0.716,60:0.741):0.654,81:1.146):0.942,34:0.762):0.603):0.843):0.557,(((((90:0.13,105:7.007):0.006,((203:0.868,204:0.973):0.653,(165:0.409,166:0.973):0.824):21.325):0.235,(139:0.339,(((189:0.8,190:0.889):0.058,150:0.522):0.874,148:0.245):0.935):1.623):4.563,((183:0.911,184:0.932):0.017,(72:0.324,93:7.034):0.455):0.816):0.037,((((217:0.993,218:0.762):0.882,(127:0.98,128:0.189):0.278):0.146,(103:0.886,(223:0.765,224:0.388):0.668):48.994):0.965,(45:0.581,((129:0.506,130:0.838):0.35,((101:0.972,102:0.78):0.704,(117:0.195,(211:0.548,212:0.191):0.654):1.919):0.348):0.594):6.84):2.293):1.138)
(((((((175:0.784,((187:0.469,188:0.891):0.588,178:0.379):0.308):0.419,108:0.224):0.377,((117:0.195,(211:0.548,212:0.191):0.654):0.772,(161:0.355,(209:0.386,(213:0.033,214:0.981):0.887):0.464):0.52):0.866):20.405,((((141:0.353,142:0.455):0.01,(233:0.035,234:0.642):0.39):0.571,(229:0.658,230:0.278):0.45):0.236,(((125:0.392,126:0.286):0.844,(159:0.581,160:0.051):0.584):0.783,((167:0.112,((((231:0.536,232:0.694):0.934,206:0.989):0.529,196:0.456):0.198,194:0.91):0.711):0.675,(223:0.765,224:0.388):1.42):1.428):0.685):12.3):0.348,50:4.921):0.991,(((((119:0.353,120:0.352):0.94,((131:0.626,132:0.711):0.278,((121:0.607,(173:0.788,174:0.377):0.904):0.047,((157:0.322,158:0.719):0.899,(179:0.718,((207:0.339,208:0.055):0.826,186:0.566):0.089):0.417):0.541):0.716):0.351):0.453,(((163:0.604,(181:0.291,182:0.109):0.109):0.438,((199:0.939,200:0.466):0.459,152:0.838):0.451):0.682,(143:0.007,(171:0.836,(221:0.132,222:0.057):0.376):0.008):0.689):0.075):0.648,((92:0.212,(((191:0.17,192:0.443):0.658,154:0.866):0.995,(197:0.288,((227:0.119,228:0.418):0.605,(225:0.943,226:0.157):0.555):0.233):0.989):1.36):0.171,90:1.057):4.283):0.858,110:22.395):1.75):0.557,((((((217:0.993,218:0.762):0.882,(127:0.98,128:0.189):0.278):0.146,103:49.881):0.965,45:7.421):2.293,(((183:0.911,184:0.932):0.017,(72:0.324,93:7.034):0.455):0.345,((((139:0.339,(((189:0.8,190:0.889):0.058,150:0.522):0.874,148:0.245):0.935):0.905,(215:0.629,216:0.158):6.884):0.718,(105:7.013,((203:0.868,204:0.973):0.653,(165:0.409,166:0.973):0.824):21.325):0.235):0.7,((129:0.506,130:0.838):0.35,(101:0.972,102:0.78):1.052):1.968):1.925):0.509):0.737,(((((235:0.119,236:0.765):0.529,((219:0.854,(237:0.978,238:0.607):0.859):0.323,170:0.203):0.885):0.716,60:0.741):0.654,81:1.146):0.942,34:0.762):1.603):0.4)
(((((((175:0.784,((187:0.469,188:0.891):0.588,178:0.379):0.308):0.419,108:0.224):0.377,((117:0.195,(211:0.548,212:0.191):0.654):0.772,(161:0.355,(209:0.386,(213:0.033,214:0.981):0.887):0.464):0.52):0.866):20.405,((((141:0.353,142:0.455):0.01,(233:0.035,234:0.642):0.39):0.571,(229:0.658,230:0.278):0.45):0.236,((125:0.392,126:0.286):0.844,(159:0.581,160:0.051):0.584):1.468):12.3):0.348,50:4.921):0.991,((((((235:0.119,236:0.765):0.529,((219:0.854,(237:0.978,238:0.607):0.859):0.323,170:0.203):0.885):0.716,60:0.741):0.654,81:1.146):0.942,34:0.762):0.603,((((119:0.353,120:0.352):0.94,((131:0.626,132:0.711):0.278,((121:0.607,(173:0.788,174:0.377):0.904):0.047,((157:0.322,158:0.719):0.899,(179:0.718,((207:0.339,208:0.055):0.826,186:0.566):0.089):0.417):0.541):0.716):0.351):0.453,(((163:0.604,(181:0.291,182:0.109):0.109):0.438,((199:0.939,200:0.466):0.459,152:0.838):0.451):0.682,(143:0.007,(171:0.836,(221:0.132,222:0.057):0.376):0.008):0.689):0.075):0.648,(92:0.212,(((191:0.17,192:0.443):0.658,154:0.866):0.995,(197:0.288,((227:0.119,228:0.418):0.605,(225:0.943,226:0.157):0.555):0.233):0.989):1.36):4.454):1.764):0.843):0.557,(((((217:0.993,218:0.762):0.882,(127:0.98,128:0.189):0.278):0.146,(103:0.886,(223:0.765,224:0.388):0.668):48.994):0.965,45:7.421):2.293,(((183:0.911,184:0.932):0.017,(72:0.324,93:7.034):0.455):0.345,((((139:0.339,(((189:0.8,190:0.889):0.058,150:0.522):0.874,148:0.245):0.935):0.905,((215:0.629,216:0.158):0.288,110:0.396):6.596):0.718,((90:0.13,105:7.007):0.006,(((203:0.868,204:0.973):0.653,(165:0.409,166:0.973):0.824):0.377,(167:0.112,((((231:0.536,232:0.694):0.934,206:0.989):0.529,196:0.456):0.198,194:0.91):0.711):1.305):20.948):0.235):0.7,((129:0.506,130:0.838):0.35,(101:0.972,102:0.78):1.052):1.968):1.925):0.509):1.138)
(((((((175:0.784,((187:0.469,188:0.891):0.588,178:0.379):0.308):0.419,108:0.224):0.377,(117:0.195,(211:0.548,212:0.191):0.654):1.638):20.405,(((141:0.353,142:0.455):0.01,(233:0.035,234:0.642):0.39):0.571,(229:0.658,230:0.278):0.45):12.536):0.348,50:4.921):0.991,((((((119:0.353,120:0.352):0.94,((131:0.626,132:0.711):0.278,((121:0.607,(173:0.788,174:0.377):0.904):0.047,((157:0.322,158:0.719):0.899,(179:0.718,((207:0.339,208:0.055):0.826,186:0.566):0.089):0.417):0.541):0.716):0.351):0.453,(((163:0.604,(181:0.291,182:0.109):0.109):0.438,((199:0.939,200:0.466):0.459,152:0.838):0.451):0.682,(143:0.007,(171:0.836,(221:0.132,222:0.057):0.376):0.008):0.689):0.075):0.648,((90:1.057,92:0.383):0.537,(((125:0.392,126:0.286):0.844,(159:0.581,160:0.051):0.584):0.783,(167:0.112,((((231:0.536,232:0.694):0.934,206:0.989):0.529,196:0.456):0.198,194:0.91):0.711):2.103):1.06):3.746):0.858,(110:22.056,((129:0.506,130:0.838):0.35,(101:0.972,102:0.78):1.052):4.361):0.339):0.906,(((((235:0.119,236:0.765):0.529,((219:0.854,(237:0.978,238:0.607):0.859):0.323,170:0.203):0.885):0.716,60:0.741):0.654,81:1.146):0.942,34:0.762):0.603):0.843):0.557,((((183:0.911,184:0.932):0.017,(72:0.324,(93:0.871,(((191:0.17,192:0.443):0.658,154:0.866):0.995,(197:0.288,((227:0.119,228:0.418):0.605,(225:0.943,226:0.157):0.555):0.233):0.989):0.37):6.163):0.455):0.816,(((139:0.339,(((189:0.8,190:0.889):0.058,150:0.522):0.874,148:0.245):0.935):0.905,((215:0.629,216:0.158):0.908,(161:0.355,(209:0.386,(213:0.033,214:0.981):0.887):0.464):21.743):5.976):0.718,(105:7.013,((203:0.868,204:0.973):0.653,(165:0.409,166:0.973):0.824):21.325):0.235):3.096):0.037,((((217:0.993,218:0.762):0.882,(127:0.98,128:0.189):0.278):0.146,(103:0.886,(223:0.765,224:0.388):0.668):48.994):0.965,45:7.421):2.293):1.138)
((((((((141:0.353,142:0.455):0.01,(233:0.035,234:0.642):0.39):0.807,((167:0.112,((((231:0.536,232:0.694):0.934,206:0.989):0.529,196:0.456):0.198,194:0.91):0.711):0.675,(223:0.765,224:0.388):1.42):2.113):12.195,((125:0.392,126:0.286):0.844,(159:0.581,160:0.051):0.584):22.661):0.105,((175:0.784,((187:0.469,188:0.891):0.588,178:0.379):0.308):0.419,108:0.224):20.781):0.348,50:4.921):0.991,((((119:0.353,120:0.352):0.94,((131:0.626,132:0.711):0.278,((121:0.607,(173:0.788,174:0.377):0.904):0.047,((157:0.322,158:0.719):0.899,(179:0.718,((207:0.339,208:0.055):0.826,186:0.566):0.089):0.417):0.541):0.716):0.351):0.453,(((163:0.604,(181:0.291,182:0.109):0.109):0.438,((199:0.939,200:0.466):0.459,152:0.838):0.451):0.682,(143:0.007,(171:0.836,(221:0.132,222:0.057):0.376):0.008):0.689):0.075):0.648,(90:1.057,92:0.383):4.283):2.608):0.557,((((((235:0.119,236:0.765):0.529,((219:0.854,(237:0.978,238:0.607):0.859):0.323,170:0.203):0.885):0.716,60:0.741):0.654,81:1.146):0.942,34:0.762):1.603,((((((217:0.993,218:0.762):0.882,(127:0.98,128:0.189):0.278):0.146,103:49.881):0.965,(45:0.581,((129:0.506,130:0.838):0.35,((101:0.972,102:0.78):0.704,(117:0.195,(211:0.548,212:0.191):0.654):1.919):0.348):0.594):6.84):0.789,(((139:0.339,(((189:0.8,190:0.889):0.058,150:0.522):0.874,148:0.245):0.935):0.905,(((215:0.629,216:0.158):0.288,110:0.396):0.62,(161:0.355,(209:0.386,(213:0.033,214:0.981):0.887):0.464):21.743):5.976):0.718,((105:0.525,(229:0.658,230:0.278):0.024):6.488,((203:0.868,204:0.973):0.653,(165:0.409,166:0.973):0.824):21.325):0.235):1.63):1.467,((183:0.911,184:0.932):0.017,(72:0.324,(93:0.871,(((191:0.17,192:0.443):0.658,154:0.866):0.995,(197:0.288,((227:0.119,228:0.418):0.605,(225:0.943,226:0.157):0.555):0.233):0.989):0.37):6.163):0.455):0.816):0.775):0.4)
((((((81:0.295,((125:0.392,126:0.286):0.844,(159:0.581,160:0.051):0.584):19.465):0.851,(((235:0.119,236:0.765):0.529,((219:0.854,(237:0.978,238:0.607):0.859):0.323,170:0.203):0.885):0.716,60:0.741):0.654):0.942,34:0.762):0.603,((((119:0.353,120:0.352):0.94,((131:0.626,132:0.711):0.278,((121:0.607,(173:0.788,174:0.377):0.904):0.047,((157:0.322,158:0.719):0.899,(179:0.718,((207:0.339,208:0.055):0.826,186:0.566):0.089):0.417):0.541):0.716):0.351):0.453,(((163:0.604,(181:0.291,182:0.109):0.109):0.438,((199:0.939,200:0.466):0.459,152:0.838):0.451):0.682,(143:0.007,(171:0.836,(221:0.132,222:0.057):0.376):0.008):0.689):0.075):0.648,(90:1.057,92:0.383):4.283):1.764):0.843,((((175:0.784,((187:0.469,188:0.891):0.588,178:0.379):0.308):0.419,108:0.224):0.377,(117:0.195,(211:0.548,212:0.191):0.654):1.638):20.405,(((141:0.353,142:0.455):0.01,(233:0.035,234:0.642):0.39):0.571,(229:0.658,230:0.278):0.45):12.536):1.339):0.557,(((((217:0.993,218:0.762):0.882,(127:0.98,128:0.189):0.278):0.146,103:49.881):0.965,(45:0.581,((129:0.506,130:0.838):0.35,(101:0.972,102:0.78):1.052):0.594):6.84):2.293,(((183:0.911,184:0.932):0.017,(72:0.324,(93:0.871,(((191:0.17,192:0.443):0.658,154:0.866):0.995,(197:0.288,((227:0.119,228:0.418):0.605,(225:0.943,226:0.157):0.555):0.233):0.989):0.37):6.163):0.455):0.345,((((139:0.339,(((189:0.8,190:0.889):0.058,150:0.522):0.874,148:0.245):0.935):0.905,(((215:0.629,216:0.158):0.288,110:0.396):0.62,(161:0.355,(209:0.386,(213:0.033,214:0.981):0.887):0.464):21.743):5.976):0.718,((((203:0.868,204:0.973):0.653,(165:0.409,166:0.973):0.824):0.377,((167:0.112,((((231:0.536,232:0.694):0.934,206:0.989):0.529,196:0.456):0.198,194:0.91):0.711):0.675,(223:0.765,224:0.388):1.42):0.63):20.948,105:7.013):0.235):0.7,50:1.431):1.925):0.509):1.138)
((((((119:0.353,120:0.352):0.94,((131:0.626,132:0.711):0.278,((121:0.607,(173:0.788,174:0.377):0.904):0.047,((157:0.322,158:0.719):0.899,(179:0.718,((207:0.339,208:0.055):0.826,186:0.566):0.089):0.417):0.541):0.716):0.351):0.453,(((163:0.604,(181:0.291,182:0.109):0.109):0.438,((199:0.939,200:0.466):0.459,152:0.838):0.451):0.682,(143:0.007,(171:0.836,(221:0.132,222:0.057):0.376):0.008):0.689):0.075):0.648,92:4.666):2.608,((((175:0.784,((187:0.469,188:0.891):0.588,178:0.379):0.308):0.419,108:0.224):0.377,((117:0.195,(211:0.548,212:0.191):0.654):0.772,(161:0.355,(209:0.386,(213:0.033,214:0.981):0.887):0.464):0.52):0.866):20.405,((141:0.353,142:0.455):0.01,(233:0.035,234:0.642):0.39):13.106):1.339):0.557,(((((183:0.911,184:0.932):0.017,(72:0.324,(93:0.871,(((191:0.17,192:0.443):0.658,154:0.866):0.995,(197:0.288,((227:0.119,228:0.418):0.605,(225:0.943,226:0.157):0.555):0.233):0.989):0.37):6.163):0.455):0.816,(((50:0.383,((125:0.392,126:0.286):0.844,(159:0.581,160:0.051):0.584):2.667):0.638,((129:0.506,130:0.838):0.35,(101:0.972,102:0.78):1.052):1.559):0.409,(((139:0.339,(((189:0.8,190:0.889):0.058,150:0.522):0.874,148:0.245):0.935):0.905,((215:0.629,216:0.158):0.288,110:0.396):6.596):0.718,(((105:0.525,(229:0.658,230:0.278):0.024):6.482,90:0.13):0.006,(((203:0.868,204:0.973):0.653,(165:0.409,166:0.973):0.824):0.377,(167:0.112,((((231:0.536,232:0.694):0.934,206:0.989):0.529,196:0.456):0.198,194:0.91):0.711):1.305):20.948):0.235):0.7):2.397):0.037,((((217:0.993,218:0.762):0.882,(127:0.98,128:0.189):0.278):0.146,(103:0.886,(223:0.765,224:0.388):0.668):48.994):0.965,45:7.421):2.293):0.737,(((((235:0.119,236:0.765):0.529,((219:0.854,(237:0.978,238:0.607):0.859):0.323,170:0.203):0.885):0.716,60:0.741):0.654,81:1.146):0.942,34:0.762):1.603):0.4)
(((((((119:0.353,120:0.352):0.94,((131:0.626,132:0.711):0.278,((121:0.607,(173:0.788,174:0.377):0.904):0.047,((157:0.322,158:0.719):0.899,(179:0.718,((207:0.339,208:0.055):0.826,186:0.566):0.089):0.417):0.541):0.716):0.351):0.453,(((163:0.604,(181:0.291,182:0.109):0.109):0.438,((199:0.939,200:0.466):0.459,152:0.838):0.451):0.682,(143:0.007,(171:0.836,(221:0.132,222:0.057):0.376):0.008):0.689):0.075):0.648,((92:0.212,(((191:0.17,192:0.443):0.658,154:0.866):0.995,(197:0.288,((227:0.119,228:0.418):0.605,(225:0.943,226:0.157):0.555):0.233):0.989):1.36):0.171,90:1.057):4.283):0.858,110:22.395):1.75,((((175:0.784,((187:0.469,188:0.891):0.588,178:0.379):0.308):0.419,108:0.224):0.377,(117:0.195,(211:0.548,212:0.191):0.654):1.638):20.405,(((141:0.353,142:0.455):0.01,(233:0.035,234:0.642):0.39):0.807,((125:0.392,126:0.286):0.844,(159:0.581,160:0.051):0.584):1.468):12.3):1.339):0.557,((((((235:0.119,236:0.765):0.529,((219:0.854,(237:0.978,238:0.607):0.859):0.323,170:0.203):0.885):0.716,60:0.741):0.654,81:1.146):0.942,34:0.762):1.603,((((183:0.911,184:0.932):0.017,(72:0.324,93:7.034):0.455):0.345,((((129:0.506,130:0.838):0.35,(101:0.972,102:0.78):1.052):1.559,50:1.021):0.409,(((139:0.339,(((189:0.8,190:0.889):0.058,150:0.522):0.874,148:0.245):0.935):0.905,((215:0.629,216:0.158):0.908,(161:0.355,(209:0.386,(213:0.033,214:0.981):0.887):0.464):21.743):5.976):0.718,((((203:0.868,204:0.973):0.653,(165:0.409,166:0.973):0.824):0.377,(167:0.112,((((231:0.536,232:0.694):0.934,206:0.989):0.529,196:0.456):0.198,194:0.91):0.711):1.305):20.948,(105:0.525,(229:0.658,230:0.278):0.024):6.488):0.235):0.7):1.925):0.472,((((217:0.993,218:0.762):0.882,(127:0.98,128:0.189):0.278):0.146,(103:0.886,(223:0.765,224:0.388):0.668):48.994):0.965,45:7.421):2.256):0.775):0.4)
((((((141:0.353,142:0.455):0.01,(233:0.035,234:0.642):0.39):13.106,((175:0.784,((187:0.469,188:0.891):0.588,178:0.379):0.308):0.419,108:0.224):20.781):0.348,50:4.921):0.991,((((81:0.295,((125:0.392,126:0.286):0.844,(159:0.581,160:0.051):0.584):19.465):0.851,(((235:0.119,236:0.765):0.529,((219:0.854,(237:0.978,238:0.607):0.859):0.323,170:0.203):0.885):0.716,60:0.741):0.654):0.942,34:0.762):0.603,((((119:0.353,120:0.352):0.94,((131:0.626,132:0.711):0.278,((121:0.607,(173:0.788,174:0.377):0.904):0.047,((157:0.322,158:0.719):0.899,(179:0.718,((207:0.339,208:0.055):0.826,186:0.566):0.089):0.417):0.541):0.716):0.351):0.453,(((163:0.604,(181:0.291,182:0.109):0.109):0.438,((199:0.939,200:0.466):0.459,152:0.838):0.451):0.682,(143:0.007,(171:0.836,(221:0.132,222:0.057):0.376):0.008):0.689):0.075):0.648,(90:1.057,92:0.383):4.283):1.764):0.843):0.557,((((((139:0.339,(((189:0.8,190:0.889):0.058,150:0.522):0.874,148:0.245):0.935):0.905,(((215:0.629,216:0.158):0.288,110:0.396):0.62,(161:0.355,(209:0.386,(213:0.033,214:0.981):0.887):0.464):21.743):5.976):0.718,((((203:0.868,204:0.973):0.653,(165:0.409,166:0.973):0.824):0.377,(167:0.112,((((231:0.536,232:0.694):0.934,206:0.989):0.529,196:0.456):0.198,194:0.91):0.711):1.305):20.948,(105:0.525,(229:0.658,230:0.278):0.024):6.488):0.235):0.7,((129:0.506,130:0.838):0.35,((101:0.972,102:0.78):0.704,(117:0.195,(211:0.548,212:0.191):0.654):1.919):0.348):1.968):0.93,((((217:0.993,218:0.762):0.882,(127:0.98,128:0.189):0.278):0.146,(103:0.886,(223:0.765,224:0.388):0.668):48.994):0.965,45:7.421):0.789):1.467,((183:0.911,184:0.932):0.017,(72:0.324,(93:0.871,(((191:0.17,192:0.443):0.658,154:0.866):0.995,(197:0.288,((227:0.119,228:0.418):0.605,(225:0.943,226:0.157):0.555):0.233):0.989):0.37):6.163):0.455):0.816):1.175)
((((((175:0.784,((187:0.469,188:0.891):0.588,178:0.379):0.308):0.419,108:0.224):20.781,((141:0.353,142:0.455):0.01,(233:0.035,234:0.642):0.39):13.106):0.348,50:4.921):0.991,(((((119:0.353,120:0.352):0.94,((131:0.626,132:0.711):0.278,((121:0.607,(173:0.788,174:0.377):0.904):0.047,((157:0.322,158:0.719):0.899,(179:0.718,((207:0.339,208:0.055):0.826,186:0.566):0.089):0.417):0.541):0.716):0.351):0.453,(((163:0.604,(181:0.291,182:0.109):0.109):0.438,((199:0.939,200:0.466):0.459,152:0.838):0.451):0.682,(143:0.007,(171:0.836,(221:0.132,222:0.057):0.376):0.008):0.689):0.075):0.648,92:4.666):0.858,(110:22.056,((129:0.506,130:0.838):0.35,((101:0.972,102:0.78):0.704,(117:0.195,(211:0.548,212:0.191):0.654):1.919):0.348):4.361):0.339):1.75):0.557,((((((183:0.911,184:0.932):0.017,(72:0.324,(93:0.871,(((191:0.17,192:0.443):0.658,154:0.866):0.995,(197:0.288,((227:0.119,228:0.418):0.605,(225:0.943,226:0.157):0.555):0.233):0.989):0.37):6.163):0.455):0.345,((215:0.629,216:0.158):0.908,(161:0.355,(209:0.386,(213:0.033,214:0.981):0.887):0.464):21.743):4.805):0.472,((((105:0.525,(229:0.658,230:0.278):0.024):6.482,90:0.13):0.006,(((203:0.868,204:0.973):0.653,(165:0.409,166:0.973):0.824):0.377,(167:0.112,((((231:0.536,232:0.694):0.934,206:0.989):0.529,196:0.456):0.198,194:0.91):0.711):1.305):20.948):0.235,(139:0.339,(((189:0.8,190:0.889):0.058,150:0.522):0.874,148:0.245):0.935):1.623):4.563):0.037,((((217:0.993,218:0.762):0.882,(127:0.98,128:0.189):0.278):0.146,(103:0.886,(223:0.765,224:0.388):0.668):48.994):0.965,45:7.421):2.293):0.737,(((81:0.295,((125:0.392,126:0.286):0.844,(159:0.581,160:0.051):0.584):19.465):0.851,(((235:0.119,236:0.765):0.529,((219:0.854,(237:0.978,238:0.607):0.859):0.323,170:0.203):0.885):0.716,60:0.741):0.654):0.942,34:0.762):1.603):0.4)
