(((((((119:0.776,120:0.645):0.05,(145:0.547,146:0.476):45.835):0.369,(((105:0.718,106:0.585):13.16,(121:0.233,122:0.182):12.42):0.64,67:5.572):0.517):0.758,(((113:0.225,114:0.415):0.32,102:0.641):3.454,69:0.503):0.398):0.73,27:1.52):0.054,(((115:0.068,(129:0.503,130:0.236):0.498):0.472,73:1.326):7.191,(131:0.355,132:0.002):31.781):0.876):1.038,(((44:0.923,(((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.418,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):0.683):0.524,91:1.608):0.838):0.906,(((149:0.442,150:0.613):0.254,71:0.591):0.938,(((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):20.025):1.079):3.438,(((99:1.801,98:0.646):4.348,80:1.076):0.365,(103:0.042,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):0.864):37.706):16.019):0.952)
((((((102:0.7,91:2.184):7.018,(131:0.355,132:0.002):31.781):0.876,(((119:0.776,120:0.645):0.05,(((73:0.733,(121:0.233,122:0.182):0.005):0.593,(115:0.068,(129:0.503,130:0.236):0.498):0.472):0.788,((((98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):0.211,99:1.801):4.348,80:1.076):0.365,103:37.748):0.836):0.923):0.369,((67:0.322,(145:0.547,146:0.476):44.882):5.25,(105:0.718,106:0.585):13.8):0.517):1.542):0.365,(27:0.934,(((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):32.937):2.368):0.672,((((149:0.442,150:0.613):0.254,(71:0.244,(117:0.612,(151:0.33,152:0.605):0.003):28.419):0.347):0.938,(((141:0.396,142:0.187):0.884,126:0.604):1.663,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):37.448):18.482):1.079,44:1.829):4.39):0.133,((113:0.225,114:0.415):3.774,69:0.503):3.715)
(((((113:0.225,114:0.415):3.774,69:0.503):2.118,(((73:0.733,(121:0.233,122:0.182):0.005):0.593,(115:0.068,(129:0.503,130:0.236):0.498):0.472):0.788,((98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):0.211,(99:0.626,103:0.408):1.175):5.549):3.771):1.597,91:20.506):0.557,(((27:0.934,((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.418,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):0.683):32.519):0.586,((((105:0.718,106:0.585):13.523,44:1.482):0.277,((67:0.322,(145:0.547,146:0.476):44.882):0.713,(((149:0.442,150:0.613):0.254,71:0.591):0.938,(((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):20.025):0.863):4.537):0.517,(119:0.776,120:0.645):0.42):1.488):0.054,(((131:0.355,132:0.002):0.664,80:0.154):31.117,102:7.718):0.876):1.728)
((((((98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):0.622,91:1.017):0.591,(((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.942):18.61,(99:0.626,103:0.408):22.703):0.155,(((((131:0.355,132:0.002):0.664,80:0.154):31.117,102:7.718):0.876,(((119:0.776,120:0.645):0.05,73:3.036):0.369,((((105:0.718,106:0.585):13.16,(121:0.233,122:0.182):12.42):0.363,44:1.482):0.277,((67:0.322,(145:0.547,146:0.476):44.882):0.713,(((149:0.442,150:0.613):0.254,(71:0.244,(117:0.612,(151:0.33,152:0.605):0.003):28.419):0.347):0.938,(((141:0.396,142:0.187):0.884,126:0.604):1.663,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):37.448):18.482):0.863):4.537):0.517):1.542):0.365,27:3.302):0.672):0.133,((115:0.068,(129:0.503,130:0.236):0.498):16.822,((113:0.225,114:0.415):3.774,69:0.503):3.01):0.705)
(((((((115:0.068,(129:0.503,130:0.236):0.498):0.472,73:1.326):6.393,(102:0.7,(((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.418,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):0.683):0.524,(91:0.404,99:1.599):1.204):0.576):6.22):0.798,(131:0.355,132:0.002):31.781):0.876,(((((121:0.233,122:0.182):12.42,105:13.877):0.64,67:5.572):0.517,(119:0.776,120:0.645):0.42):0.758,((69:0.192,(117:0.612,(151:0.33,152:0.605):0.003):38.948):0.311,(113:0.225,114:0.415):3.774):0.398):0.784):0.365,27:3.302):0.672,(((((149:0.442,150:0.613):0.254,71:0.591):0.938,(106:1.391,((145:0.547,146:0.476):0.4,((141:0.396,142:0.187):0.884,126:0.604):0.845):18.303):0.998):1.079,44:1.829):3.438,((80:1.076,(98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):4.558):0.365,103:37.748):16.019):0.952)
((((((99:6.514,103:37.748):16.019,(44:0.923,(((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):2.719):4.344):0.797,(((98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):0.622,91:1.017):0.591,(((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.942):18.61):0.155,27:3.975):0.133,(((113:0.225,114:0.415):3.774,69:0.503):2.118,((73:0.733,(121:0.233,122:0.182):0.005):0.593,(115:0.068,(129:0.503,130:0.236):0.498):0.472):4.559):1.597):0.557,((((131:0.355,132:0.002):0.664,80:0.154):31.117,102:7.718):0.876,((((67:0.322,(145:0.547,146:0.476):44.882):0.713,(((149:0.442,150:0.613):0.254,71:0.591):0.938,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):55.931):0.863):4.537,(105:0.718,106:0.585):13.8):0.517,(119:0.776,120:0.645):0.42):1.542):1.728)
((((((((((149:0.442,150:0.613):0.254,71:0.591):0.938,((((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):0.725,(145:0.547,146:0.476):0.4):19.3):0.863,67:1.035):4.537,((105:0.718,106:0.585):13.16,(121:0.233,122:0.182):12.42):0.64):0.517,(119:0.776,120:0.645):0.42):0.758,(((113:0.225,114:0.415):0.32,102:0.641):3.454,69:0.503):0.398):0.73,(27:0.934,((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.418,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):0.683):32.519):0.586):0.054,((((115:0.068,(129:0.503,130:0.236):0.498):0.472,73:1.326):6.393,((98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):0.622,91:1.017):7.387):0.798,(131:0.355,132:0.002):31.781):0.876):1.728,(44:5.267,(80:1.076,(99:0.626,103:0.408):5.522):16.384):1.642)
(((115:0.068,(129:0.503,130:0.236):0.498):17.527,(((((98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):0.211,99:1.801):4.348,80:1.076):0.365,103:37.748):16.019,(44:0.923,91:2.445):4.344):1.085):0.557,(((((((121:0.233,122:0.182):12.42,105:13.877):0.64,(67:0.322,(145:0.547,146:0.476):44.882):5.25):0.517,(119:0.776,120:0.645):0.42):0.758,(((113:0.225,114:0.415):0.32,102:0.641):3.454,69:0.503):0.398):0.73,(27:0.934,((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.418,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):0.683):32.519):0.586):0.054,(((((149:0.442,150:0.613):0.254,71:0.591):0.938,(106:1.391,(((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):19.027):0.998):1.395,73:7.719):0.798,(131:0.355,132:0.002):31.781):0.876):1.728)
((((((((149:0.442,150:0.613):0.254,(71:0.244,(117:0.612,(151:0.33,152:0.605):0.003):28.419):0.347):0.938,(((145:0.547,146:0.476):0.4,((141:0.396,142:0.187):0.884,126:0.604):0.845):0.818,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):37.448):18.482):1.079,44:1.829):3.438,(((98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):0.211,(99:0.626,103:0.408):1.175):4.348,80:1.076):16.384):0.797,91:20.218):0.155,(((27:0.934,(((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):32.937):0.586,((((105:0.718,106:0.585):13.16,(121:0.233,122:0.182):12.42):0.64,67:5.572):0.517,(119:0.776,120:0.645):0.42):1.488):0.054,((102:6.92,73:7.719):0.798,(131:0.355,132:0.002):31.781):0.876):1.038):0.133,((115:0.068,(129:0.503,130:0.236):0.498):16.822,((113:0.225,114:0.415):3.774,69:0.503):3.01):0.705)
((((((119:0.776,120:0.645):0.05,(((73:0.733,(121:0.233,122:0.182):0.005):0.593,(115:0.068,(129:0.503,130:0.236):0.498):0.472):0.788,(80:1.076,(99:0.626,103:0.408):5.522):1.201):0.923):0.369,(((44:0.923,((98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):0.622,91:1.017):1.428):0.559,105:14.241):0.277,67:5.572):0.517):0.758,(((113:0.225,114:0.415):0.32,102:0.641):3.454,69:0.503):0.398):0.73,(27:0.934,((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.418,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):0.683):32.519):0.586):0.054,((((149:0.442,150:0.613):0.254,71:0.591):0.938,(106:1.391,((((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):0.725,(145:0.547,146:0.476):0.4):18.303):0.998):2.193,(131:0.355,132:0.002):31.781):0.876)
((((27:0.934,(((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):32.937):3.04,((44:0.923,(((91:0.404,(99:0.626,103:0.408):0.972):0.613,(98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):0.622):1.149,(((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):2.439):0.279):0.906,(((149:0.442,150:0.613):0.254,71:0.591):0.938,(106:1.391,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):54.933):0.998):1.079):4.39):0.133,(115:0.068,(129:0.503,130:0.236):0.498):17.527):0.557,((((73:2.114,80:2.277):5.605,102:6.92):0.798,(131:0.355,132:0.002):31.781):0.876,((((119:0.776,120:0.645):0.05,(145:0.547,146:0.476):45.835):0.369,(((121:0.233,122:0.182):12.42,105:13.877):0.64,67:5.572):0.517):0.758,((113:0.225,114:0.415):3.774,69:0.503):0.398):0.784):1.728)
