((((((96:0.922,115:1.851):0.312,74:0.451):0.891,44:0.659):0.359,(((109:0.378,116:1.18):0.122,88:0.387):0.855,(123:0.141,124:0.503):10.885):1.042):0.621,(((((57:0.234,77:16.438):1.402,((97:0.071,98:0.706):0.28,119:99.132):9.447):0.221,((36:0.398,((135:0.361,136:0.964):0.893,102:0.784):13.418):0.944,84:5.994):0.942):1.223,(60:0.405,((111:0.039,112:0.334):0.391,75:1.247):4.751):2.895):0.811,(137:0.035,(145:0.719,146:0.537):0.031):1.429):0.725):0.058,((39:0.376,((((131:0.07,132:0.151):0.688,(127:0.69,128:0.788):0.99):0.07,(((141:0.387,142:0.591):0.47,126:0.742):0.583,((129:0.618,130:0.167):0.983,118:0.893):21.836):0.921):0.79,(93:0.166,(113:0.78,(133:0.715,(139:0.408,140:0.561):0.083):0.541):0.106):1.516):14.559):0.446,((61:0.354,(121:0.857,122:0.16):0.089):0.614,((143:0.466,144:0.784):0.072,((107:0.372,120:0.773):29.84,106:1.198):0.964):1.702):2.593):2.23)
((((((96:0.922,115:1.851):0.312,74:0.451):0.891,44:0.659):0.359,((((109:0.378,116:1.18):0.122,88:0.387):0.855,(123:0.141,124:0.503):10.885):0.48,(107:30.212,106:1.198):21.069):0.562):0.621,((137:0.035,(145:0.719,146:0.537):0.031):1.429,(((57:1.097,102:13.952):0.539,(((((97:0.071,98:0.706):0.28,(119:0.425,120:0.152):98.707):0.196,(135:0.361,136:0.964):9.792):0.824,((143:0.466,144:0.784):0.877,(93:0.166,(113:0.78,(133:0.715,(139:0.408,140:0.561):0.083):0.541):0.106):1.546):0.425):8.236,(60:0.405,((111:0.039,112:0.334):0.391,(75:0.441,77:1.301):0.805):4.751):1.26):0.191):0.221,((36:1.342,(84:0.091,118:27.282):5.903):0.879,(61:0.354,(121:0.857,122:0.16):0.089):1.72):0.062):2.035):0.725):0.058,(39:0.376,(((131:0.07,132:0.151):0.688,(127:0.69,128:0.788):0.99):0.07,(((141:0.387,142:0.591):0.47,126:0.742):0.583,(129:0.618,130:0.167):22.818):0.921):15.35):2.676)
(((((((96:0.922,115:1.851):0.312,74:0.451):0.891,44:0.659):0.359,((((109:0.378,116:1.18):0.122,88:0.387):0.855,((123:0.141,124:0.503):0.063,(119:0.425,120:0.152):98.65):10.823):0.48,((137:0.035,(145:0.719,146:0.537):0.031):0.394,((((131:0.07,132:0.151):0.688,(127:0.69,128:0.788):0.99):0.07,(((141:0.387,142:0.591):0.47,126:0.742):0.583,((129:0.618,130:0.167):0.983,118:0.893):21.836):0.921):0.79,(93:0.166,(113:0.78,(133:0.715,(139:0.408,140:0.561):0.083):0.541):0.106):1.516):15.417):0.578):0.562):0.621,((((60:0.405,((111:0.039,112:0.334):0.391,(75:0.441,77:1.301):0.805):4.751):0.289,98:7.016):0.971,97:9.607):0.191,57:1.636):2.981):0.058,39:3.052):0.249,(((36:0.398,((135:0.361,136:0.964):0.893,102:0.784):13.418):0.944,84:5.994):0.879,((61:0.354,(121:0.857,122:0.16):0.089):0.614,((143:0.466,144:0.784):0.072,(107:30.212,106:1.198):0.964):1.702):1.106):3.129)
((((((96:0.922,115:1.851):0.312,74:0.451):0.891,44:0.659):0.359,((((109:0.378,116:1.18):0.122,88:0.387):0.855,(123:0.141,124:0.503):10.885):0.48,((137:0.035,(145:0.719,146:0.537):0.031):0.394,107:50.703):0.578):0.562):0.621,((((((60:0.405,(111:0.039,112:0.334):5.143):0.289,98:7.016):0.351,77:17.03):0.619,(((143:0.466,144:0.784):0.877,((93:0.166,(113:0.78,(133:0.715,(139:0.408,140:0.561):0.083):0.541):0.106):0.501,120:1.729):1.045):0.425,(97:0.351,119:99.132):1.02):8.236):0.191,57:1.636):0.221,(((36:0.398,(135:0.361,136:0.964):14.311):0.944,75:5.917):0.879,(((84:0.091,(106:0.887,118:1.101):26.181):0.994,102:0.797):1.595,(61:0.354,(121:0.857,122:0.16):0.089):1.469):0.251):0.062):2.76):0.058,(39:0.376,(((131:0.07,132:0.151):0.688,(127:0.69,128:0.788):0.99):0.07,(((141:0.387,142:0.591):0.47,126:0.742):0.583,(129:0.618,130:0.167):22.818):0.921):15.35):2.676)
(((((((96:0.922,(115:0.532,116:0.318):1.319):0.312,74:0.451):0.891,44:0.659):0.359,(((88:0.387,109:0.5):0.855,((123:0.141,124:0.503):0.063,(119:0.425,120:0.152):98.65):10.823):0.48,((137:0.035,(145:0.719,146:0.537):0.031):0.394,((((131:0.07,132:0.151):0.688,(127:0.69,128:0.788):0.99):0.07,(((141:0.387,142:0.591):0.47,126:0.742):0.583,(129:0.618,130:0.167):22.818):0.921):0.79,(93:0.166,(113:0.78,(133:0.715,(139:0.408,140:0.561):0.083):0.541):0.106):1.516):15.417):0.578):0.562):0.621,(((((60:0.405,(111:0.039,112:0.334):5.143):0.64,77:17.03):0.619,(97:0.071,98:0.706):9.536):0.191,57:1.636):1.034,((61:0.354,(121:0.857,122:0.16):0.089):0.614,((143:0.466,144:0.784):0.072,(106:1.198,107:30.212):0.964):1.702):2.818):1.947):0.058,39:3.052):0.249,((36:0.398,((135:0.361,136:0.964):0.893,102:0.784):13.418):0.944,(75:1.798,(84:0.091,118:27.282):1.784):4.119):4.008)
((((((96:0.922,(115:0.532,116:0.318):1.319):0.312,74:0.451):0.891,44:0.659):0.359,(((88:0.387,109:0.5):0.855,(123:0.141,124:0.503):10.885):0.48,(((((131:0.07,132:0.151):0.688,(127:0.69,128:0.788):0.99):0.07,(((141:0.387,142:0.591):0.47,126:0.742):0.583,(129:0.618,130:0.167):22.818):0.921):14.691,(107:0.372,120:0.773):48.815):1.516,(137:0.035,(145:0.719,146:0.537):0.031):0.394):0.578):0.562):0.621,((((((97:0.071,98:0.706):0.28,119:99.132):0.196,((135:0.361,136:0.964):0.893,102:0.784):8.899):9.06,(60:0.405,((111:0.039,112:0.334):0.391,75:1.247):4.751):1.26):0.191,(57:0.234,(77:0.439,(93:0.166,(113:0.78,(133:0.715,(139:0.408,140:0.561):0.083):0.541):0.106):1.394):16.0):1.402):0.221,(36:1.342,(84:0.091,(106:0.887,118:1.101):26.181):5.903):0.942):2.76):0.058,(((61:0.354,(121:0.857,122:0.16):0.089):0.614,(143:0.466,144:0.784):1.773):2.593,39:0.822):2.23)
((((((96:0.922,(115:0.532,116:0.318):1.319):0.312,74:0.451):0.891,44:0.659):0.359,(((88:0.387,109:0.5):0.855,((123:0.141,124:0.503):0.063,119:99.074):10.823):0.48,((137:0.035,(145:0.719,146:0.537):0.031):0.394,((107:0.372,120:0.773):29.84,106:1.198):20.491):0.578):0.562):0.621,(((((143:0.466,144:0.784):1.303,(97:0.071,98:0.706):1.3):8.427,57:1.636):0.221,(((61:0.354,(121:0.857,122:0.16):0.089):1.469,(84:0.091,118:27.282):2.589):0.251,(36:0.398,((135:0.361,136:0.964):0.893,102:0.784):13.418):1.824):0.062):1.223,(60:0.405,((111:0.039,112:0.334):0.391,(75:0.441,(77:0.439,(93:0.166,(113:0.78,(133:0.715,(139:0.408,140:0.561):0.083):0.541):0.106):1.394):0.863):0.805):4.751):2.895):1.536):0.058,(39:0.376,(((131:0.07,132:0.151):0.688,(127:0.69,128:0.788):0.99):0.07,(((141:0.387,142:0.591):0.47,126:0.742):0.583,(129:0.618,130:0.167):22.818):0.921):15.35):2.676)
(((((((96:0.922,115:1.851):0.312,74:0.451):0.891,44:0.659):0.359,((((109:0.378,116:1.18):0.122,88:0.387):0.855,(123:0.141,124:0.503):10.885):0.48,(((((131:0.07,132:0.151):0.688,(127:0.69,128:0.788):0.99):0.07,(((141:0.387,142:0.591):0.47,126:0.742):0.583,((129:0.618,130:0.167):0.983,118:0.893):21.836):0.921):0.79,(93:0.166,(113:0.78,(133:0.715,(139:0.408,140:0.561):0.083):0.541):0.106):1.516):13.901,(107:0.372,120:0.773):48.815):2.094):0.562):0.621,((137:0.035,(145:0.719,146:0.537):0.031):1.429,(((57:0.234,77:16.438):0.863,102:13.952):0.539,(((97:0.351,119:99.132):1.02,(143:0.466,144:0.784):1.303):8.236,((60:0.405,((111:0.039,112:0.334):0.391,75:1.247):4.751):0.289,98:7.016):0.971):0.191):2.256):0.725):0.058,39:3.052):0.249,(((36:0.398,(135:0.361,136:0.964):14.311):0.944,(84:0.091,106:27.068):5.903):0.879,(61:0.354,(121:0.857,122:0.16):0.089):1.72):3.129)
(((((((96:0.922,115:1.851):0.312,74:0.451):0.891,44:0.659):0.359,((((109:0.378,116:1.18):0.122,88:0.387):0.855,(123:0.141,124:0.503):10.885):0.48,((137:0.035,(145:0.719,146:0.537):0.031):0.394,(((131:0.07,132:0.151):0.688,(127:0.69,128:0.788):0.99):0.07,(((141:0.387,142:0.591):0.47,126:0.742):0.583,((129:0.618,130:0.167):0.983,118:0.893):21.836):0.921):16.207):0.578):0.562):0.621,((((97:0.071,98:0.706):0.28,119:99.132):9.447,57:1.636):1.444,(60:0.405,(111:0.039,112:0.334):5.143):2.895):1.536):0.058,((((61:0.354,(121:0.857,122:0.16):0.089):0.614,(((143:0.466,144:0.784):0.072,107:31.176):0.806,((93:0.166,(113:0.78,(133:0.715,(139:0.408,140:0.561):0.083):0.541):0.106):0.501,120:1.729):1.045):0.896):0.855,(84:0.091,106:27.068):2.589):1.738,39:0.822):2.23):0.249,((36:0.398,((135:0.361,136:0.964):0.893,102:0.784):13.418):0.944,(75:0.441,77:1.301):5.475):4.008)
((((((96:0.922,(115:0.532,116:0.318):1.319):0.312,74:0.451):0.891,44:0.659):0.359,(((88:0.387,109:0.5):0.855,((123:0.141,124:0.503):0.063,(119:0.425,120:0.152):98.65):10.823):0.48,(137:0.035,(145:0.719,146:0.537):0.031):0.972):0.562):0.621,((((((135:0.361,136:0.964):0.893,102:0.784):8.899,97:0.547):9.06,((60:0.405,((111:0.039,112:0.334):0.391,(75:0.441,(77:0.439,(93:0.166,(113:0.78,(133:0.715,(139:0.408,140:0.561):0.083):0.541):0.106):1.394):0.863):0.805):4.751):0.289,98:7.016):0.971):0.191,57:1.636):0.221,36:2.284):2.76):0.058,((39:0.376,(((131:0.07,132:0.151):0.688,(127:0.69,128:0.788):0.99):0.07,(((141:0.387,142:0.591):0.47,126:0.742):0.583,(129:0.618,130:0.167):22.818):0.921):15.35):0.446,(((61:0.354,(121:0.857,122:0.16):0.089):0.614,((143:0.466,144:0.784):0.072,(106:1.198,107:30.212):0.964):1.702):0.855,(84:0.091,118:27.282):2.589):1.738):2.23)
((((((96:0.922,115:1.851):0.312,74:0.451):0.891,44:0.659):0.359,((((109:0.378,116:1.18):0.122,88:0.387):0.855,(123:0.141,124:0.503):10.885):0.48,((137:0.035,(145:0.719,146:0.537):0.031):0.394,107:50.703):0.578):0.562):0.621,(((((97:0.351,(119:0.425,120:0.152):98.707):0.196,((135:0.361,136:0.964):0.893,102:0.784):8.899):9.06,((60:0.405,(111:0.039,112:0.334):5.143):0.289,98:7.016):0.971):0.191,57:1.636):0.221,(((75:0.441,77:1.301):1.357,(84:0.091,106:27.068):1.784):4.119,36:1.342):0.942):2.76):0.058,((39:0.376,((((131:0.07,132:0.151):0.688,(127:0.69,128:0.788):0.99):0.07,(((141:0.387,142:0.591):0.47,126:0.742):0.583,((129:0.618,130:0.167):0.983,118:0.893):21.836):0.921):0.79,(93:0.166,(113:0.78,(133:0.715,(139:0.408,140:0.561):0.083):0.541):0.106):1.516):14.559):0.446,((61:0.354,(121:0.857,122:0.16):0.089):0.614,(143:0.466,144:0.784):1.773):2.593):2.23)
