(((53:0.508,54:0.77):0.312,35:3.035):1.252,((((42:0.449,48:2.143):0.123,(40:5.842,((61:0.107,62:0.529):0.354,52:0.96):3.32):0.149):0.892,(((59:0.802,60:0.95):0.352,58:1.414):0.553,39:1.508):0.923):4.507,((((49:0.112,50:0.52):0.686,44:0.754):7.368,(56:0.026,57:2.781):6.561):0.993,(29:0.016,30:0.827):2.342):1.293):0.856)
((((((((61:0.107,62:0.529):0.354,52:0.96):2.6,48:1.397):0.869,42:0.572):0.892,((39:0.996,40:0.941):0.512,((59:0.802,60:0.95):0.352,58:1.414):0.553):0.923):4.507,(((49:0.112,50:0.52):0.686,44:0.754):7.368,(56:0.026,57:2.781):6.561):2.286):0.315,35:3.746):0.541,((53:0.508,54:0.77):0.176,(29:0.016,30:0.827):3.104):1.387)
(((((42:0.449,48:2.143):0.123,(61:3.061,62:3.484):0.869):5.399,((((56:0.026,(57:0.422,58:0.697):2.36):0.075,(29:0.016,30:0.827):0.883):6.486,(49:0.112,50:0.52):8.054):0.993,(((39:0.996,40:0.941):0.512,(59:0.802,60:0.95):0.905):0.679,44:1.151):1.308):1.293):0.315,(35:0.663,52:1.474):3.083):0.541,(53:0.508,54:0.77):1.564)
(((53:0.508,54:0.77):0.312,35:3.035):1.252,(((((49:0.112,50:0.52):0.686,44:0.754):7.368,(56:0.026,57:2.781):6.561):1.741,(29:0.016,30:0.827):5.239):0.546,(((42:0.449,48:2.143):0.123,((52:0.96,61:0.461):2.6,62:3.484):0.869):0.892,((39:0.996,40:0.941):0.512,((59:0.802,60:0.95):0.352,58:1.414):0.553):0.923):4.507):0.856)
(((53:0.508,54:0.77):0.312,35:3.035):1.252,(((((49:0.112,50:0.52):7.218,52:2.371):0.836,((56:0.026,57:2.781):0.075,(29:0.016,30:0.827):0.883):6.486):0.993,(((39:0.996,40:0.941):0.512,((59:0.802,60:0.95):0.352,58:1.414):0.553):0.679,44:1.151):1.308):1.293,(((61:0.107,62:0.529):2.955,48:1.397):0.869,42:0.572):5.399):0.856)
((35:3.035,(53:0.508,54:0.77):0.312):1.252,((((42:0.449,48:2.143):0.123,((52:0.96,61:0.461):2.6,62:3.484):0.869):0.892,(((39:0.996,40:0.941):0.512,(59:0.802,60:0.95):0.905):0.679,44:1.151):0.244):4.507,(((56:0.026,(57:0.422,58:0.697):2.36):0.075,(29:0.016,30:0.827):0.883):6.486,(49:0.112,50:0.52):8.054):2.286):0.856)
(((((((49:0.112,50:0.52):0.686,44:0.754):7.368,(56:0.026,57:2.781):6.561):1.741,(29:0.016,30:0.827):5.239):0.546,(((((48:0.812,62:2.898):0.586,61:3.061):0.719,40:5.842):0.149,42:0.572):0.892,(((59:0.802,60:0.95):0.352,58:1.414):0.553,39:1.508):0.923):4.507):0.315,(35:0.663,52:1.474):3.083):0.541,(53:0.508,54:0.77):1.564)
(((((((56:0.026,(57:0.422,58:0.697):2.36):6.561,((49:0.112,50:0.52):0.686,44:0.754):7.368):0.993,(39:1.508,(59:0.802,60:0.95):0.905):1.988):0.748,(29:0.016,30:0.827):5.239):0.546,((((48:0.812,62:2.898):0.586,(52:0.96,61:0.461):2.6):0.719,40:5.842):0.149,42:0.572):5.399):0.315,35:3.746):0.541,(53:0.508,54:0.77):1.564)
((((((56:0.026,(57:0.422,58:0.697):2.36):6.561,(49:0.112,50:0.52):8.054):1.741,(29:0.016,30:0.827):5.239):0.546,(((((61:0.107,62:0.529):2.955,48:1.397):0.719,40:5.842):0.149,42:0.572):0.892,((39:1.508,(59:0.802,60:0.95):0.905):0.679,44:1.151):0.244):4.507):0.315,(35:0.663,52:1.474):3.083):0.541,(53:0.508,54:0.77):1.564)
(((((((48:0.812,62:2.898):0.586,61:3.061):0.719,40:5.842):0.149,42:0.572):5.399,(((49:0.112,50:0.52):7.218,52:2.371):0.836,((56:0.026,57:2.781):0.075,(29:0.016,30:0.827):0.883):6.486):2.286):0.315,35:3.746):0.541,((53:0.508,54:0.77):0.176,((((59:0.802,60:0.95):0.352,58:1.414):0.553,39:1.508):0.679,44:1.151):2.07):1.387)
(((((((56:0.026,(57:0.422,58:0.697):2.36):0.075,(29:0.016,30:0.827):0.883):6.486,(49:0.112,50:0.52):8.054):0.993,(((39:0.996,40:0.941):0.512,(59:0.802,60:0.95):0.905):0.679,44:1.151):1.308):1.293,((42:0.449,48:2.143):0.123,((61:0.107,62:0.529):0.354,52:0.96):3.469):5.399):0.315,35:3.746):0.541,(53:0.508,54:0.77):1.564)
