(((43:0.25,((147:0.702,((213:0.272,214:0.671):0.474,170:0.592):0.069):0.911,108:0.261):0.932):0.277,((129:0.873,130:0.593):0.82,(55:0.941,((211:0.617,212:0.488):0.517,120:0.508):0.055):0.826):0.483):19.204,(((((47:0.373,(((((((197:0.556,198:0.531):0.109,150:0.292):0.53,(173:0.34,(177:0.333,178:0.417):0.35):0.156):0.714,(159:0.48,160:0.731):0.363):0.887,(((215:0.313,216:0.25):0.146,82:0.18):0.378,(97:0.877,98:0.455):0.36):0.729):0.196,(121:0.993,(137:0.777,138:0.97):0.891):0.522):0.634,((((135:0.504,(161:0.005,162:0.136):0.281):0.587,118:0.846):0.127,(193:0.505,194:0.067):0.011):0.667,(111:0.896,(217:0.672,218:0.298):0.549):0.407):0.223):0.716):0.961,(((133:0.757,(((209:0.113,210:0.435):0.316,180:0.839):0.754,158:0.335):0.861):0.623,((125:0.992,(155:0.521,(187:0.113,188:0.258):0.175):0.803):0.453,54:0.591):5.118):0.642,(37:0.513,((((167:0.567,168:0.215):0.899,(113:0.195,((189:0.954,190:0.977):0.957,140:0.712):0.537):0.389):0.478,68:0.263):0.709,(127:0.85,(165:0.041,166:0.069):0.536):0.13):0.943):6.886):0.288):0.961,((((145:0.885,146:0.943):0.897,27:1.134):1.541,((((153:0.806,154:0.263):0.308,102:0.67):0.254,(91:0.749,(143:0.966,144:0.848):0.107):0.973):0.025,((123:0.208,124:0.29):0.184,116:0.481):0.514):0.643):0.305,(((85:0.299,86:0.532):0.134,(207:0.246,208:0.558):0.46):0.382,((181:0.984,182:0.348):0.177,172:0.74):0.984):0.699):1.204):0.381,((151:0.123,(163:0.976,(183:0.46,(195:0.783,196:0.091):0.42):0.692):0.736):0.761,(103:0.444,(199:0.65,200:0.517):0.746):0.363):18.987):0.119,(((185:0.685,(201:0.869,202:0.712):0.149):0.299,(((93:0.03,(131:0.948,(203:0.183,204:0.733):0.806):0.043):0.726,90:0.743):0.603,84:0.61):0.268):0.731,((175:0.377,176:0.477):0.946,(191:0.324,(205:0.767,206:0.606):0.811):0.002):0.704):10.328):0.263)
((((43:0.25,((147:0.702,((213:0.272,214:0.671):0.474,170:0.592):0.069):0.911,108:0.261):0.932):0.277,((129:0.873,130:0.593):0.82,(55:0.941,((211:0.617,212:0.488):0.517,120:0.508):0.055):0.826):0.483):19.204,(((185:0.685,(201:0.869,202:0.712):0.149):0.299,(((93:0.03,(131:0.948,(203:0.183,204:0.733):0.806):0.043):0.726,90:0.743):0.603,84:0.61):0.268):0.731,((175:0.377,176:0.477):0.946,(191:0.324,(205:0.767,206:0.606):0.811):0.002):0.704):10.591):1.426,((((((((167:0.567,168:0.215):0.899,(113:0.195,((189:0.954,190:0.977):0.957,140:0.712):0.537):0.389):0.478,68:0.263):0.709,(127:0.85,(165:0.041,166:0.069):0.536):0.13):2.677,((((153:0.806,154:0.263):0.308,102:0.67):0.254,(91:0.749,(143:0.966,144:0.848):0.107):0.973):0.025,((123:0.208,124:0.29):0.184,116:0.481):0.514):0.242):0.401,((145:0.885,146:0.943):0.897,(27:0.412,((151:0.123,(163:0.976,(183:0.46,(195:0.783,196:0.091):0.42):0.692):0.736):0.761,(103:0.444,(199:0.65,200:0.517):0.746):0.363):0.855):0.721):1.541):0.305,(((85:0.299,86:0.532):0.134,(207:0.246,208:0.558):0.46):0.382,((181:0.984,182:0.348):0.177,172:0.74):0.984):0.699):5.197,((47:0.373,(((((((197:0.556,198:0.531):0.109,150:0.292):0.53,(173:0.34,(177:0.333,178:0.417):0.35):0.156):0.714,(159:0.48,160:0.731):0.363):0.887,(((215:0.313,216:0.25):0.146,82:0.18):0.378,(97:0.877,98:0.455):0.36):0.729):0.196,(121:0.993,(137:0.777,138:0.97):0.891):0.522):0.634,((((135:0.504,(161:0.005,162:0.136):0.281):0.587,118:0.846):0.127,(193:0.505,194:0.067):0.011):0.667,(111:0.896,(217:0.672,218:0.298):0.549):0.407):0.223):0.716):0.961,(((133:0.757,(((209:0.113,210:0.435):0.316,180:0.839):0.754,158:0.335):0.861):0.623,((125:0.992,(155:0.521,(187:0.113,188:0.258):0.175):0.803):0.453,54:0.591):5.118):0.642,37:7.399):0.288):2.73):1.16)
(((((((185:0.685,(201:0.869,202:0.712):0.149):0.299,(((93:0.03,(131:0.948,(203:0.183,204:0.733):0.806):0.043):0.726,90:0.743):0.603,84:0.61):0.268):0.731,((175:0.377,176:0.477):0.946,(191:0.324,(205:0.767,206:0.606):0.811):0.002):0.704):0.838,((145:0.885,146:0.943):0.897,(27:0.412,((151:0.123,(163:0.976,(183:0.46,(195:0.783,196:0.091):0.42):0.692):0.736):0.761,(103:0.444,(199:0.65,200:0.517):0.746):0.363):0.855):0.721):0.774):9.49,((47:0.373,(((((((197:0.556,198:0.531):0.109,150:0.292):0.53,(173:0.34,(177:0.333,178:0.417):0.35):0.156):0.714,(159:0.48,160:0.731):0.363):0.887,(((215:0.313,216:0.25):0.146,82:0.18):0.378,(97:0.877,98:0.455):0.36):0.729):0.196,(121:0.993,(137:0.777,138:0.97):0.891):0.522):0.634,((((135:0.504,(161:0.005,162:0.136):0.281):0.587,118:0.846):0.127,(193:0.505,194:0.067):0.011):0.667,(111:0.896,(217:0.672,218:0.298):0.549):0.407):0.223):0.716):0.961,(((133:0.757,(((209:0.113,210:0.435):0.316,180:0.839):0.754,158:0.335):0.861):0.623,((125:0.992,(155:0.521,(187:0.113,188:0.258):0.175):0.803):0.453,54:0.591):5.118):0.642,(37:0.513,((((167:0.567,168:0.215):0.899,(113:0.195,((189:0.954,190:0.977):0.957,140:0.712):0.537):0.389):0.478,68:0.263):0.709,(127:0.85,(165:0.041,166:0.069):0.536):0.13):0.943):6.886):0.288):1.46):1.004,((((85:0.299,86:0.532):0.134,(207:0.246,208:0.558):0.46):0.382,((181:0.984,182:0.348):0.177,172:0.74):0.984):0.699,((((153:0.806,154:0.263):0.308,102:0.67):0.254,(91:0.749,(143:0.966,144:0.848):0.107):0.973):0.025,((123:0.208,124:0.29):0.184,116:0.481):0.514):0.948):5.672):0.686,((43:0.25,((147:0.702,((213:0.272,214:0.671):0.474,170:0.592):0.069):0.911,108:0.261):0.932):0.277,((129:0.873,130:0.593):0.82,(55:0.941,((211:0.617,212:0.488):0.517,120:0.508):0.055):0.826):0.483):20.631)
((((((185:0.685,(201:0.869,202:0.712):0.149):0.299,(((93:0.03,(131:0.948,(203:0.183,204:0.733):0.806):0.043):0.726,90:0.743):0.603,84:0.61):0.268):0.731,((175:0.377,176:0.477):0.946,(191:0.324,(205:0.767,206:0.606):0.811):0.002):0.704):0.838,((145:0.885,146:0.943):0.897,(27:0.412,((151:0.123,(163:0.976,(183:0.46,(195:0.783,196:0.091):0.42):0.692):0.736):0.761,(103:0.444,(199:0.65,200:0.517):0.746):0.363):0.855):0.721):0.774):9.753,(43:0.25,((147:0.702,((213:0.272,214:0.671):0.474,170:0.592):0.069):0.911,108:0.261):0.932):19.482):1.426,(((((85:0.299,86:0.532):0.134,(207:0.246,208:0.558):0.46):0.382,((181:0.984,182:0.348):0.177,172:0.74):0.984):0.699,(((((153:0.806,154:0.263):0.308,102:0.67):0.254,(91:0.749,(143:0.966,144:0.848):0.107):0.973):0.025,((123:0.208,124:0.29):0.184,116:0.481):0.514):0.016,54:0.972):0.932):5.197,(((47:0.373,(((((((197:0.556,198:0.531):0.109,150:0.292):0.53,(173:0.34,(177:0.333,178:0.417):0.35):0.156):0.714,(159:0.48,160:0.731):0.363):0.887,(((215:0.313,216:0.25):0.146,82:0.18):0.378,(97:0.877,98:0.455):0.36):0.729):0.196,(121:0.993,(137:0.777,138:0.97):0.891):0.522):0.634,((((135:0.504,(161:0.005,162:0.136):0.281):0.587,118:0.846):0.127,(193:0.505,194:0.067):0.011):0.667,(111:0.896,(217:0.672,218:0.298):0.549):0.407):0.223):0.716):0.961,(((133:0.757,(((209:0.113,210:0.435):0.316,180:0.839):0.754,158:0.335):0.861):0.623,(125:0.992,(155:0.521,(187:0.113,188:0.258):0.175):0.803):5.57):0.642,(37:0.513,((((167:0.567,168:0.215):0.899,(113:0.195,((189:0.954,190:0.977):0.957,140:0.712):0.537):0.389):0.478,68:0.263):0.709,(127:0.85,(165:0.041,166:0.069):0.536):0.13):0.943):6.886):0.288):0.961,((129:0.873,130:0.593):0.82,(55:0.941,((211:0.617,212:0.488):0.517,120:0.508):0.055):0.826):8.423):1.77):1.16)
((((((185:0.685,(201:0.869,202:0.712):0.149):0.299,(((93:0.03,(131:0.948,(203:0.183,204:0.733):0.806):0.043):0.726,90:0.743):0.603,84:0.61):0.268):0.731,((175:0.377,176:0.477):0.946,(191:0.324,(205:0.767,206:0.606):0.811):0.002):0.704):0.838,((145:0.885,146:0.943):0.897,(27:0.412,((151:0.123,(163:0.976,(183:0.46,(195:0.783,196:0.091):0.42):0.692):0.736):0.761,(103:0.444,(199:0.65,200:0.517):0.746):0.363):0.855):0.721):0.774):9.753,(43:0.25,((147:0.702,((213:0.272,214:0.671):0.474,170:0.592):0.069):0.911,108:0.261):0.932):19.482):1.22,(((((85:0.299,86:0.532):0.134,(207:0.246,208:0.558):0.46):0.382,((181:0.984,182:0.348):0.177,172:0.74):0.984):0.699,((((((167:0.567,168:0.215):0.899,(113:0.195,((189:0.954,190:0.977):0.957,140:0.712):0.537):0.389):0.478,68:0.263):0.709,(127:0.85,(165:0.041,166:0.069):0.536):0.13):1.73,((129:0.873,130:0.593):0.82,(55:0.941,((211:0.617,212:0.488):0.517,120:0.508):0.055):0.826):1.075):0.948,((((153:0.806,154:0.263):0.308,102:0.67):0.254,(91:0.749,(143:0.966,144:0.848):0.107):0.973):0.025,((123:0.208,124:0.29):0.184,116:0.481):0.514):0.242):0.705):5.197,((47:0.373,(((((((197:0.556,198:0.531):0.109,150:0.292):0.53,(173:0.34,(177:0.333,178:0.417):0.35):0.156):0.714,(159:0.48,160:0.731):0.363):0.887,(((215:0.313,216:0.25):0.146,82:0.18):0.378,(97:0.877,98:0.455):0.36):0.729):0.196,(121:0.993,(137:0.777,138:0.97):0.891):0.522):0.634,((((135:0.504,(161:0.005,162:0.136):0.281):0.587,118:0.846):0.127,(193:0.505,194:0.067):0.011):0.667,(111:0.896,(217:0.672,218:0.298):0.549):0.407):0.223):0.716):0.961,(((133:0.757,(((209:0.113,210:0.435):0.316,180:0.839):0.754,158:0.335):0.861):0.623,((125:0.992,(155:0.521,(187:0.113,188:0.258):0.175):0.803):0.453,54:0.591):5.118):0.642,37:7.399):0.288):2.73):0.954)
((((((185:0.685,(201:0.869,202:0.712):0.149):0.299,(((93:0.03,(131:0.948,(203:0.183,204:0.733):0.806):0.043):0.726,90:0.743):0.603,84:0.61):0.268):0.731,((175:0.377,176:0.477):0.946,(191:0.324,(205:0.767,206:0.606):0.811):0.002):0.704):0.838,((145:0.885,146:0.943):0.897,(27:0.412,((151:0.123,(163:0.976,(183:0.46,(195:0.783,196:0.091):0.42):0.692):0.736):0.761,(103:0.444,(199:0.65,200:0.517):0.746):0.363):0.855):0.721):0.774):9.49,(((47:0.373,(((((((197:0.556,198:0.531):0.109,150:0.292):0.53,(173:0.34,(177:0.333,178:0.417):0.35):0.156):0.714,(159:0.48,160:0.731):0.363):0.887,(((215:0.313,216:0.25):0.146,82:0.18):0.378,(97:0.877,98:0.455):0.36):0.729):0.196,(121:0.993,(137:0.777,138:0.97):0.891):0.522):0.634,((((135:0.504,(161:0.005,162:0.136):0.281):0.587,118:0.846):0.127,(193:0.505,194:0.067):0.011):0.667,(111:0.896,(217:0.672,218:0.298):0.549):0.407):0.223):0.716):0.961,(((133:0.757,(((209:0.113,210:0.435):0.316,180:0.839):0.754,158:0.335):0.861):0.623,(125:0.992,(155:0.521,(187:0.113,188:0.258):0.175):0.803):5.57):0.642,(37:0.513,((((167:0.567,168:0.215):0.899,(113:0.195,((189:0.954,190:0.977):0.957,140:0.712):0.537):0.389):0.478,68:0.263):0.709,(127:0.85,(165:0.041,166:0.069):0.536):0.13):0.943):6.886):0.288):0.961,((((85:0.299,86:0.532):0.134,(207:0.246,208:0.558):0.46):0.382,((181:0.984,182:0.348):0.177,172:0.74):0.984):0.699,((((((153:0.806,154:0.263):0.308,102:0.67):0.254,(91:0.749,(143:0.966,144:0.848):0.107):0.973):0.025,((123:0.208,124:0.29):0.184,116:0.481):0.514):0.016,54:0.972):0.226,((129:0.873,130:0.593):0.82,(55:0.941,((211:0.617,212:0.488):0.517,120:0.508):0.055):0.826):2.023):0.705):1.204):0.5):1.69,(43:0.25,((147:0.702,((213:0.272,214:0.671):0.474,170:0.592):0.069):0.911,108:0.261):0.932):20.908)
(((((185:0.685,(201:0.869,202:0.712):0.149):0.299,(((93:0.03,(131:0.948,(203:0.183,204:0.733):0.806):0.043):0.726,90:0.743):0.603,84:0.61):0.268):0.731,((175:0.377,176:0.477):0.946,(191:0.324,(205:0.767,206:0.606):0.811):0.002):0.704):10.591,(43:0.25,((147:0.702,((213:0.272,214:0.671):0.474,170:0.592):0.069):0.911,108:0.261):0.932):19.482):1.22,((((47:0.373,(((((((197:0.556,198:0.531):0.109,150:0.292):0.53,(173:0.34,(177:0.333,178:0.417):0.35):0.156):0.714,(159:0.48,160:0.731):0.363):0.887,(((215:0.313,216:0.25):0.146,82:0.18):0.378,(97:0.877,98:0.455):0.36):0.729):0.196,(121:0.993,(137:0.777,138:0.97):0.891):0.522):0.634,((((135:0.504,(161:0.005,162:0.136):0.281):0.587,118:0.846):0.127,(193:0.505,194:0.067):0.011):0.667,(111:0.896,(217:0.672,218:0.298):0.549):0.407):0.223):0.716):0.961,(((133:0.757,(((209:0.113,210:0.435):0.316,180:0.839):0.754,158:0.335):0.861):0.623,((125:0.992,(155:0.521,(187:0.113,188:0.258):0.175):0.803):0.453,54:0.591):5.118):0.642,37:7.399):0.288):0.961,((((((((167:0.567,168:0.215):0.899,(113:0.195,((189:0.954,190:0.977):0.957,140:0.712):0.537):0.389):0.478,68:0.263):0.709,(127:0.85,(165:0.041,166:0.069):0.536):0.13):1.73,((129:0.873,130:0.593):0.82,(55:0.941,((211:0.617,212:0.488):0.517,120:0.508):0.055):0.826):1.075):0.948,((((153:0.806,154:0.263):0.308,102:0.67):0.254,(91:0.749,(143:0.966,144:0.848):0.107):0.973):0.025,((123:0.208,124:0.29):0.184,116:0.481):0.514):0.242):0.401,((145:0.885,146:0.943):0.897,27:1.134):1.541):0.305,(((85:0.299,86:0.532):0.134,(207:0.246,208:0.558):0.46):0.382,((181:0.984,182:0.348):0.177,172:0.74):0.984):0.699):1.204):0.381,((151:0.123,(163:0.976,(183:0.46,(195:0.783,196:0.091):0.42):0.692):0.736):0.761,(103:0.444,(199:0.65,200:0.517):0.746):0.363):18.987):2.343)
((((43:0.25,((147:0.702,((213:0.272,214:0.671):0.474,170:0.592):0.069):0.911,108:0.261):0.932):0.277,((129:0.873,130:0.593):0.82,(55:0.941,((211:0.617,212:0.488):0.517,120:0.508):0.055):0.826):0.483):19.204,(((185:0.685,(201:0.869,202:0.712):0.149):0.299,(((93:0.03,(131:0.948,(203:0.183,204:0.733):0.806):0.043):0.726,90:0.743):0.603,84:0.61):0.268):0.731,((175:0.377,176:0.477):0.946,(191:0.324,(205:0.767,206:0.606):0.811):0.002):0.704):10.591):1.22,(((47:0.373,(((((((197:0.556,198:0.531):0.109,150:0.292):0.53,(173:0.34,(177:0.333,178:0.417):0.35):0.156):0.714,(159:0.48,160:0.731):0.363):0.887,(((215:0.313,216:0.25):0.146,82:0.18):0.378,(97:0.877,98:0.455):0.36):0.729):0.196,(121:0.993,(137:0.777,138:0.97):0.891):0.522):0.634,((((135:0.504,(161:0.005,162:0.136):0.281):0.587,118:0.846):0.127,(193:0.505,194:0.067):0.011):0.667,(111:0.896,(217:0.672,218:0.298):0.549):0.407):0.223):0.716):0.961,(((133:0.757,(((209:0.113,210:0.435):0.316,180:0.839):0.754,158:0.335):0.861):0.623,(125:0.992,(155:0.521,(187:0.113,188:0.258):0.175):0.803):5.57):0.642,(37:0.513,((((167:0.567,168:0.215):0.899,(113:0.195,((189:0.954,190:0.977):0.957,140:0.712):0.537):0.389):0.478,68:0.263):0.709,(127:0.85,(165:0.041,166:0.069):0.536):0.13):0.943):6.886):0.288):0.961,((((145:0.885,146:0.943):0.897,(27:0.412,((151:0.123,(163:0.976,(183:0.46,(195:0.783,196:0.091):0.42):0.692):0.736):0.761,(103:0.444,(199:0.65,200:0.517):0.746):0.363):0.855):0.721):1.541,(((((153:0.806,154:0.263):0.308,102:0.67):0.254,(91:0.749,(143:0.966,144:0.848):0.107):0.973):0.025,((123:0.208,124:0.29):0.184,116:0.481):0.514):0.016,54:0.972):0.627):0.305,(((85:0.299,86:0.532):0.134,(207:0.246,208:0.558):0.46):0.382,((181:0.984,182:0.348):0.177,172:0.74):0.984):0.699):1.204):2.724)
((((43:0.25,((147:0.702,((213:0.272,214:0.671):0.474,170:0.592):0.069):0.911,108:0.261):0.932):0.277,((129:0.873,130:0.593):0.82,(55:0.941,((211:0.617,212:0.488):0.517,120:0.508):0.055):0.826):0.483):20.425,((((((((153:0.806,154:0.263):0.308,102:0.67):0.254,(91:0.749,(143:0.966,144:0.848):0.107):0.973):0.025,((123:0.208,124:0.29):0.184,116:0.481):0.514):0.016,54:0.972):0.226,((((167:0.567,168:0.215):0.899,(113:0.195,((189:0.954,190:0.977):0.957,140:0.712):0.537):0.389):0.478,68:0.263):0.709,(127:0.85,(165:0.041,166:0.069):0.536):0.13):2.677):0.401,((145:0.885,146:0.943):0.897,27:1.134):1.541):0.305,(((85:0.299,86:0.532):0.134,(207:0.246,208:0.558):0.46):0.382,((181:0.984,182:0.348):0.177,172:0.74):0.984):0.699):6.152):0.206,((((151:0.123,(163:0.976,(183:0.46,(195:0.783,196:0.091):0.42):0.692):0.736):0.761,(103:0.444,(199:0.65,200:0.517):0.746):0.363):18.987,((47:0.373,(((((((197:0.556,198:0.531):0.109,150:0.292):0.53,(173:0.34,(177:0.333,178:0.417):0.35):0.156):0.714,(159:0.48,160:0.731):0.363):0.887,(((215:0.313,216:0.25):0.146,82:0.18):0.378,(97:0.877,98:0.455):0.36):0.729):0.196,(121:0.993,(137:0.777,138:0.97):0.891):0.522):0.634,((((135:0.504,(161:0.005,162:0.136):0.281):0.587,118:0.846):0.127,(193:0.505,194:0.067):0.011):0.667,(111:0.896,(217:0.672,218:0.298):0.549):0.407):0.223):0.716):0.961,(((133:0.757,(((209:0.113,210:0.435):0.316,180:0.839):0.754,158:0.335):0.861):0.623,(125:0.992,(155:0.521,(187:0.113,188:0.258):0.175):0.803):5.57):0.642,37:7.399):0.288):1.342):0.119,(((185:0.685,(201:0.869,202:0.712):0.149):0.299,(((93:0.03,(131:0.948,(203:0.183,204:0.733):0.806):0.043):0.726,90:0.743):0.603,84:0.61):0.268):0.731,((175:0.377,176:0.477):0.946,(191:0.324,(205:0.767,206:0.606):0.811):0.002):0.704):10.328):1.69)
((((((47:0.373,(((((((197:0.556,198:0.531):0.109,150:0.292):0.53,(173:0.34,(177:0.333,178:0.417):0.35):0.156):0.714,(159:0.48,160:0.731):0.363):0.887,(((215:0.313,216:0.25):0.146,82:0.18):0.378,(97:0.877,98:0.455):0.36):0.729):0.196,(121:0.993,(137:0.777,138:0.97):0.891):0.522):0.634,((((135:0.504,(161:0.005,162:0.136):0.281):0.587,118:0.846):0.127,(193:0.505,194:0.067):0.011):0.667,(111:0.896,(217:0.672,218:0.298):0.549):0.407):0.223):0.716):0.961,(((133:0.757,(((209:0.113,210:0.435):0.316,180:0.839):0.754,158:0.335):0.861):0.623,(125:0.992,(155:0.521,(187:0.113,188:0.258):0.175):0.803):5.57):0.642,37:7.399):0.288):0.961,((129:0.873,130:0.593):0.82,(55:0.941,((211:0.617,212:0.488):0.517,120:0.508):0.055):0.826):8.423):0.5,(((185:0.685,(201:0.869,202:0.712):0.149):0.299,(((93:0.03,(131:0.948,(203:0.183,204:0.733):0.806):0.043):0.726,90:0.743):0.603,84:0.61):0.268):0.731,((175:0.377,176:0.477):0.946,(191:0.324,(205:0.767,206:0.606):0.811):0.002):0.704):10.328):1.004,((((((((153:0.806,154:0.263):0.308,102:0.67):0.254,(91:0.749,(143:0.966,144:0.848):0.107):0.973):0.025,((123:0.208,124:0.29):0.184,116:0.481):0.514):0.016,54:0.972):0.226,((((167:0.567,168:0.215):0.899,(113:0.195,((189:0.954,190:0.977):0.957,140:0.712):0.537):0.389):0.478,68:0.263):0.709,(127:0.85,(165:0.041,166:0.069):0.536):0.13):2.677):0.401,((145:0.885,146:0.943):0.897,(27:0.412,((151:0.123,(163:0.976,(183:0.46,(195:0.783,196:0.091):0.42):0.692):0.736):0.761,(103:0.444,(199:0.65,200:0.517):0.746):0.363):0.855):0.721):1.541):0.305,(((85:0.299,86:0.532):0.134,(207:0.246,208:0.558):0.46):0.382,((181:0.984,182:0.348):0.177,172:0.74):0.984):0.699):5.672):0.686,(43:0.25,((147:0.702,((213:0.272,214:0.671):0.474,170:0.592):0.069):0.911,108:0.261):0.932):20.908)
(((43:0.25,((147:0.702,((213:0.272,214:0.671):0.474,170:0.592):0.069):0.911,108:0.261):0.932):0.277,((129:0.873,130:0.593):0.82,(55:0.941,((211:0.617,212:0.488):0.517,120:0.508):0.055):0.826):0.483):19.204,(((((185:0.685,(201:0.869,202:0.712):0.149):0.299,(((93:0.03,(131:0.948,(203:0.183,204:0.733):0.806):0.043):0.726,90:0.743):0.603,84:0.61):0.268):0.731,((175:0.377,176:0.477):0.946,(191:0.324,(205:0.767,206:0.606):0.811):0.002):0.704):0.838,((145:0.885,146:0.943):0.897,(27:0.412,((151:0.123,(163:0.976,(183:0.46,(195:0.783,196:0.091):0.42):0.692):0.736):0.761,(103:0.444,(199:0.65,200:0.517):0.746):0.363):0.855):0.721):0.774):9.49,(((47:0.373,(((((((197:0.556,198:0.531):0.109,150:0.292):0.53,(173:0.34,(177:0.333,178:0.417):0.35):0.156):0.714,(159:0.48,160:0.731):0.363):0.887,(((215:0.313,216:0.25):0.146,82:0.18):0.378,(97:0.877,98:0.455):0.36):0.729):0.196,(121:0.993,(137:0.777,138:0.97):0.891):0.522):0.634,((((135:0.504,(161:0.005,162:0.136):0.281):0.587,118:0.846):0.127,(193:0.505,194:0.067):0.011):0.667,(111:0.896,(217:0.672,218:0.298):0.549):0.407):0.223):0.716):0.961,(((133:0.757,(((209:0.113,210:0.435):0.316,180:0.839):0.754,158:0.335):0.861):0.623,(125:0.992,(155:0.521,(187:0.113,188:0.258):0.175):0.803):5.57):0.642,37:7.399):0.288):0.961,((((85:0.299,86:0.532):0.134,(207:0.246,208:0.558):0.46):0.382,((181:0.984,182:0.348):0.177,172:0.74):0.984):0.699,((((((153:0.806,154:0.263):0.308,102:0.67):0.254,(91:0.749,(143:0.966,144:0.848):0.107):0.973):0.025,((123:0.208,124:0.29):0.184,116:0.481):0.514):0.016,54:0.972):0.226,((((167:0.567,168:0.215):0.899,(113:0.195,((189:0.954,190:0.977):0.957,140:0.712):0.537):0.389):0.478,68:0.263):0.709,(127:0.85,(165:0.041,166:0.069):0.536):0.13):2.677):0.705):1.204):0.5):0.263)
