(((66:140.089,(45:0.376,46:0.907):26.001):2.415,((75:0.705,76:0.46):0.976,74:0.7):2.093):3.037,(((51:0.397,(65:0.941,(69:0.4,70:0.118):0.551):0.192):0.279,48:0.229):72.949,((49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):34.857):7.746)
((((((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):8.823,(45:0.664,48:0.737):26.387):4.778,(((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):74.277):2.446):1.694,((46:73.251,((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):34.472):0.385,51:73.624):7.746)
((((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):74.277):0.275,(66:140.089,(45:0.376,46:0.907):26.001):1.58):0.828,(((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):26.053):3.037,((51:0.675,48:0.229):72.949,((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):34.857):7.746)
((66:141.669,((75:0.705,76:0.46):0.976,74:0.7):1.265):3.609,(((((45:0.664,48:0.737):0.19,(49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):2.576):0.428,(65:0.941,(69:0.4,70:0.118):0.551):7.461):32.414,(46:58.471,(57:0.068,(63:0.927,64:0.202):0.266):44.458):14.781):0.385,51:73.624):5.798)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):74.277):0.275,66:141.669):3.609,(((46:58.471,(57:0.068,(63:0.927,64:0.202):0.266):44.458):14.781,((45:0.664,48:0.737):0.19,49:3.243):32.842):0.385,(51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):0.192):73.227):5.798)
(((((57:0.068,(63:0.927,64:0.202):0.266):59.238,(49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):35.418):0.385,((51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):0.192):0.279,48:0.229):72.949):6.758,((75:0.705,76:0.46):0.976,74:0.7):4.141):0.988,(45:0.376,46:0.907):33.146)
((((57:0.068,(63:0.927,64:0.202):0.266):59.238,(45:0.376,46:0.907):33.32):0.385,((51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):0.192):0.279,48:0.229):72.949):7.746,((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):29.679,((75:0.705,76:0.46):0.976,74:0.7):1.265):3.864)
(((((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):8.823,((45:0.376,46:0.907):0.287,48:0.737):26.387):0.907,((75:0.705,76:0.46):0.976,74:0.7):1.265):3.609,(((57:0.068,(63:0.927,64:0.202):0.266):59.238,(49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):35.418):0.385,51:73.624):5.798)
(((((65:0.941,(69:0.4,70:0.118):0.551):7.461,(45:0.664,48:0.737):0.619):32.414,(46:58.471,(57:0.068,(63:0.927,64:0.202):0.266):44.458):14.781):0.385,51:73.624):6.758,((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):0.275,(66:113.923,49:2.6):27.746):2.876)
(((((51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):0.192):0.279,48:0.229):72.949,((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):34.857):5.798,((75:0.705,76:0.46):0.976,74:0.7):4.874):1.949,(66:140.089,(45:0.376,46:0.907):26.001):5.451)
(((((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):28.099,45:26.377):0.673,(((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):8.823):0.907,((75:0.705,76:0.46):0.976,74:0.7):1.265):3.609,((51:0.675,48:0.229):72.949,(46:58.471,(57:0.068,(63:0.927,64:0.202):0.266):44.458):15.165):5.798)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):3.152,(((46:58.471,(57:0.068,(63:0.927,64:0.202):0.266):44.458):14.781,(45:0.664,48:0.737):33.032):0.385,(51:0.397,(65:0.941,(69:0.4,70:0.118):0.551):0.192):73.227):6.758):0.988,(66:113.923,49:2.6):33.311)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):1.103,(((45:0.376,46:0.907):0.287,48:0.737):25.714,((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):27.153):2.415):2.048,(51:0.397,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):0.192):79.986)
