(((((((201:0.436,202:0.054):0.31,120:0.201):0.602,86:0.667):0.196,(97:0.442,98:0.123):0.457):0.843,(33:0.194,((81:0.811,((189:0.719,190:0.306):0.523,118:0.272):0.549):0.572,(185:0.731,186:0.574):0.639):0.215):24.662):0.158,(((43:12.473,((((169:0.892,(213:0.127,214:0.566):0.03):0.757,114:0.417):0.313,92:0.858):0.361,((145:0.353,(157:0.241,158:0.147):0.272):0.868,(167:0.747,168:0.324):0.558):0.669):1.417):0.931,(((141:0.441,(177:0.002,178:0.678):0.949):0.487,(69:0.112,70:0.155):0.585):0.704,(((123:0.768,(149:0.736,(199:0.78,200:0.495):0.584):0.259):0.442,84:0.273):0.528,((103:0.502,104:0.875):0.848,(75:0.502,((151:0.261,(173:0.311,174:0.997):0.784):0.785,128:0.929):0.605):0.989):0.365):0.647):14.081):0.485,(((121:0.894,122:0.314):0.385,(135:0.18,136:0.161):1.325):0.963,((55:0.361,((107:0.725,(153:0.386,((183:0.31,184:0.911):0.909,160:0.802):0.632):0.601):0.262,(99:0.01,100:0.699):0.15):0.322):0.074,(((109:0.48,110:0.223):0.603,((133:0.846,((205:0.584,206:0.972):0.095,192:0.679):0.522):0.006,(((((193:0.734,194:0.639):0.557,(179:0.173,180:0.002):0.102):0.381,144:0.906):0.822,116:0.137):0.958,94:0.507):0.13):0.146):0.241,(147:0.823,(171:0.711,172:0.665):0.063):0.474):0.797):0.899):1.68):2.436):1.524,((((52:0.644,(95:0.913,96:0.352):13.119):0.17,((((187:0.684,188:0.184):0.268,138:0.893):0.279,102:0.201):0.552,(((131:0.909,132:0.464):0.992,90:0.854):0.492,(((195:0.548,196:0.386):0.413,(203:0.962,204:0.384):0.324):0.488,(139:0.049,((181:0.154,182:0.2):0.274,(211:0.78,212:0.572):0.537):0.867):0.435):0.254):0.528):1.269):0.75,(105:0.596,106:0.058):0.016):0.697,(((215:0.731,216:0.535):0.712,((161:0.171,(197:0.432,(209:0.464,210:0.21):0.994):0.435):0.254,126:0.737):0.705):0.225,((207:0.08,208:0.362):0.794,164:0.596):0.769):0.911):16.725)
(((((((201:0.436,202:0.054):0.31,120:0.201):0.602,86:0.667):0.196,(97:0.442,98:0.123):0.457):0.843,(33:0.194,((81:0.811,((189:0.719,190:0.306):0.523,118:0.272):0.549):0.572,(185:0.731,186:0.574):0.639):0.215):24.662):0.158,(((((((169:0.892,(213:0.127,214:0.566):0.03):0.757,114:0.417):0.313,92:0.858):0.361,((145:0.353,(157:0.241,158:0.147):0.272):0.868,(167:0.747,168:0.324):0.558):0.669):0.652,((103:0.502,104:0.875):0.848,(75:0.502,((151:0.261,(173:0.311,174:0.997):0.784):0.785,128:0.929):0.605):0.989):13.397):0.765,43:12.473):0.931,((((141:0.441,(177:0.002,178:0.678):0.949):0.487,(69:0.112,70:0.155):0.585):0.704,((123:0.768,(149:0.736,(199:0.78,200:0.495):0.584):0.259):0.442,84:0.273):1.175):0.07,((((187:0.684,188:0.184):0.268,138:0.893):0.279,102:0.201):0.552,(((131:0.909,132:0.464):0.992,90:0.854):0.492,(((195:0.548,196:0.386):0.413,(203:0.962,204:0.384):0.324):0.488,(139:0.049,((181:0.154,182:0.2):0.274,(211:0.78,212:0.572):0.537):0.867):0.435):0.254):0.528):0.984):14.011):2.922):1.524,((((105:0.596,106:0.058):0.016,(52:0.644,((95:0.913,96:0.352):0.263,(135:0.18,136:0.161):0.251):12.856):0.92):0.697,(((215:0.731,216:0.535):0.712,((161:0.171,(197:0.432,(209:0.464,210:0.21):0.994):0.435):0.254,126:0.737):0.705):0.225,((207:0.08,208:0.362):0.794,164:0.596):0.769):0.911):8.589,(((55:0.361,((107:0.725,(153:0.386,((183:0.31,184:0.911):0.909,160:0.802):0.632):0.601):0.262,(99:0.01,100:0.699):0.15):0.322):0.074,(((109:0.48,110:0.223):0.603,((133:0.846,((205:0.584,206:0.972):0.095,192:0.679):0.522):0.006,(((((193:0.734,194:0.639):0.557,(179:0.173,180:0.002):0.102):0.381,144:0.906):0.822,116:0.137):0.958,94:0.507):0.13):0.146):0.241,(147:0.823,(171:0.711,172:0.665):0.063):0.474):0.797):0.899,(121:0.894,122:0.314):1.348):0.917):8.136)
(((((((201:0.436,202:0.054):0.31,120:0.201):0.602,86:0.667):0.196,(97:0.442,98:0.123):0.457):0.843,33:24.856):0.158,((((((((169:0.892,(213:0.127,214:0.566):0.03):0.757,114:0.417):0.313,92:0.858):0.361,((145:0.353,(157:0.241,158:0.147):0.272):0.868,(167:0.747,168:0.324):0.558):0.669):0.652,((103:0.502,104:0.875):0.848,(75:0.502,((151:0.261,(173:0.311,174:0.997):0.784):0.785,128:0.929):0.605):0.989):13.397):0.765,43:12.473):0.931,((((141:0.441,(177:0.002,178:0.678):0.949):0.487,(69:0.112,70:0.155):0.585):0.704,((123:0.768,(149:0.736,(199:0.78,200:0.495):0.584):0.259):0.442,84:0.273):1.175):0.07,((((187:0.684,188:0.184):0.268,138:0.893):0.279,102:0.201):0.552,(((131:0.909,132:0.464):0.992,90:0.854):0.492,(((195:0.548,196:0.386):0.413,(203:0.962,204:0.384):0.324):0.488,(139:0.049,((181:0.154,182:0.2):0.274,(211:0.78,212:0.572):0.537):0.867):0.435):0.254):0.528):0.984):14.011):0.485,(((55:0.361,((107:0.725,(153:0.386,((183:0.31,184:0.911):0.909,160:0.802):0.632):0.601):0.262,(99:0.01,100:0.699):0.15):0.322):0.074,(((109:0.48,110:0.223):0.603,((133:0.846,((205:0.584,206:0.972):0.095,192:0.679):0.522):0.006,(((((193:0.734,194:0.639):0.557,(179:0.173,180:0.002):0.102):0.381,144:0.906):0.822,116:0.137):0.958,94:0.507):0.13):0.146):0.241,(147:0.823,(171:0.711,172:0.665):0.063):0.474):0.797):0.899,(121:0.894,122:0.314):1.348):1.68):2.436):1.524,(((105:0.596,106:0.058):0.016,(52:0.644,((95:0.913,96:0.352):0.263,(135:0.18,136:0.161):0.251):12.856):0.92):0.697,((((215:0.731,216:0.535):0.712,((161:0.171,(197:0.432,(209:0.464,210:0.21):0.994):0.435):0.254,126:0.737):0.705):0.225,((207:0.08,208:0.362):0.794,164:0.596):0.769):0.774,((81:0.811,((189:0.719,190:0.306):0.523,118:0.272):0.549):0.572,(185:0.731,186:0.574):0.639):1.108):0.138):16.725)
(((((((201:0.436,202:0.054):0.31,120:0.201):0.602,86:0.667):0.196,(97:0.442,98:0.123):0.457):0.843,33:24.856):0.158,((((((((169:0.892,(213:0.127,214:0.566):0.03):0.757,114:0.417):0.313,92:0.858):0.361,((145:0.353,(157:0.241,158:0.147):0.272):0.868,(167:0.747,168:0.324):0.558):0.669):0.652,((103:0.502,104:0.875):0.848,(75:0.502,((151:0.261,(173:0.311,174:0.997):0.784):0.785,128:0.929):0.605):0.989):13.397):0.765,43:12.473):0.931,((((141:0.441,(177:0.002,178:0.678):0.949):0.487,(69:0.112,70:0.155):0.585):0.704,((123:0.768,(149:0.736,(199:0.78,200:0.495):0.584):0.259):0.442,84:0.273):1.175):0.07,((((187:0.684,188:0.184):0.268,138:0.893):0.279,102:0.201):0.552,(((131:0.909,132:0.464):0.992,90:0.854):0.492,(((195:0.548,196:0.386):0.413,(203:0.962,204:0.384):0.324):0.488,(139:0.049,((181:0.154,182:0.2):0.274,(211:0.78,212:0.572):0.537):0.867):0.435):0.254):0.528):0.984):14.011):0.485,(((55:0.361,((107:0.725,(153:0.386,((183:0.31,184:0.911):0.909,160:0.802):0.632):0.601):0.262,(99:0.01,100:0.699):0.15):0.322):0.074,(((109:0.48,110:0.223):0.603,((133:0.846,((205:0.584,206:0.972):0.095,192:0.679):0.522):0.006,(((((193:0.734,194:0.639):0.557,(179:0.173,180:0.002):0.102):0.381,144:0.906):0.822,116:0.137):0.958,94:0.507):0.13):0.146):0.241,(147:0.823,(171:0.711,172:0.665):0.063):0.474):0.797):0.899,(121:0.894,122:0.314):1.348):1.68):2.436):1.524,(((105:0.596,106:0.058):0.016,(52:0.644,((95:0.913,96:0.352):0.263,(135:0.18,136:0.161):0.251):12.856):0.92):0.697,((((215:0.731,216:0.535):0.712,((161:0.171,(197:0.432,(209:0.464,210:0.21):0.994):0.435):0.254,126:0.737):0.705):0.225,((207:0.08,208:0.362):0.794,164:0.596):0.769):0.774,((81:0.811,((189:0.719,190:0.306):0.523,118:0.272):0.549):0.572,(185:0.731,186:0.574):0.639):1.108):0.138):16.725)
((((((55:0.361,((107:0.725,(153:0.386,((183:0.31,184:0.911):0.909,160:0.802):0.632):0.601):0.262,(99:0.01,100:0.699):0.15):0.322):0.074,(((109:0.48,110:0.223):0.603,((133:0.846,((205:0.584,206:0.972):0.095,192:0.679):0.522):0.006,(((((193:0.734,194:0.639):0.557,(179:0.173,180:0.002):0.102):0.381,144:0.906):0.822,116:0.137):0.958,94:0.507):0.13):0.146):0.241,(147:0.823,(171:0.711,172:0.665):0.063):0.474):0.797):0.309,(((215:0.731,216:0.535):0.712,((161:0.171,(197:0.432,(209:0.464,210:0.21):0.994):0.435):0.254,126:0.737):0.705):0.225,((207:0.08,208:0.362):0.794,164:0.596):0.769):1.351):0.59,(121:0.894,122:0.314):1.348):0.917,((105:0.596,106:0.058):0.016,(52:0.644,(95:0.913,96:0.352):13.119):0.92):9.286):8.136,((((((201:0.436,202:0.054):0.31,120:0.201):0.602,86:0.667):0.196,(97:0.442,98:0.123):0.457):0.843,(33:0.194,((81:0.811,((189:0.719,190:0.306):0.523,118:0.272):0.549):0.572,(185:0.731,186:0.574):0.639):0.215):24.662):0.158,(((((((169:0.892,(213:0.127,214:0.566):0.03):0.757,114:0.417):0.313,92:0.858):0.361,((145:0.353,(157:0.241,158:0.147):0.272):0.868,(167:0.747,168:0.324):0.558):0.669):0.652,((103:0.502,104:0.875):0.848,(75:0.502,((151:0.261,(173:0.311,174:0.997):0.784):0.785,128:0.929):0.605):0.989):13.397):0.765,(43:0.424,(135:0.18,136:0.161):0.557):12.05):0.931,((((141:0.441,(177:0.002,178:0.678):0.949):0.487,(69:0.112,70:0.155):0.585):0.704,((123:0.768,(149:0.736,(199:0.78,200:0.495):0.584):0.259):0.442,84:0.273):1.175):0.07,((((187:0.684,188:0.184):0.268,138:0.893):0.279,102:0.201):0.552,(((131:0.909,132:0.464):0.992,90:0.854):0.492,(((195:0.548,196:0.386):0.413,(203:0.962,204:0.384):0.324):0.488,(139:0.049,((181:0.154,182:0.2):0.274,(211:0.78,212:0.572):0.537):0.867):0.435):0.254):0.528):0.984):14.011):2.922):1.524)
(((((((201:0.436,202:0.054):0.31,120:0.201):0.602,86:0.667):0.196,(97:0.442,98:0.123):0.457):0.843,(33:0.194,((81:0.811,((189:0.719,190:0.306):0.523,118:0.272):0.549):0.572,(185:0.731,186:0.574):0.639):0.215):24.662):0.158,(((((((169:0.892,(213:0.127,214:0.566):0.03):0.757,114:0.417):0.313,92:0.858):0.361,((145:0.353,(157:0.241,158:0.147):0.272):0.868,(167:0.747,168:0.324):0.558):0.669):0.652,((103:0.502,104:0.875):0.848,(75:0.502,((151:0.261,(173:0.311,174:0.997):0.784):0.785,128:0.929):0.605):0.989):13.397):0.765,43:12.473):0.931,(((141:0.441,(177:0.002,178:0.678):0.949):0.487,(69:0.112,70:0.155):0.585):0.704,((123:0.768,(149:0.736,(199:0.78,200:0.495):0.584):0.259):0.442,84:0.273):1.175):14.081):2.922):1.524,(((((52:0.644,((95:0.913,96:0.352):0.263,(135:0.18,136:0.161):0.251):12.856):0.17,((((187:0.684,188:0.184):0.268,138:0.893):0.279,102:0.201):0.552,(((131:0.909,132:0.464):0.992,90:0.854):0.492,(((195:0.548,196:0.386):0.413,(203:0.962,204:0.384):0.324):0.488,(139:0.049,((181:0.154,182:0.2):0.274,(211:0.78,212:0.572):0.537):0.867):0.435):0.254):0.528):1.269):0.75,(105:0.596,106:0.058):0.016):0.697,(((215:0.731,216:0.535):0.712,((161:0.171,(197:0.432,(209:0.464,210:0.21):0.994):0.435):0.254,126:0.737):0.705):0.225,((207:0.08,208:0.362):0.794,164:0.596):0.769):0.911):8.589,(((55:0.361,((107:0.725,(153:0.386,((183:0.31,184:0.911):0.909,160:0.802):0.632):0.601):0.262,(99:0.01,100:0.699):0.15):0.322):0.074,(((109:0.48,110:0.223):0.603,((133:0.846,((205:0.584,206:0.972):0.095,192:0.679):0.522):0.006,(((((193:0.734,194:0.639):0.557,(179:0.173,180:0.002):0.102):0.381,144:0.906):0.822,116:0.137):0.958,94:0.507):0.13):0.146):0.241,(147:0.823,(171:0.711,172:0.665):0.063):0.474):0.797):0.899,(121:0.894,122:0.314):1.348):0.917):8.136)
(((((((201:0.436,202:0.054):0.31,120:0.201):0.602,86:0.667):0.196,(97:0.442,98:0.123):0.457):0.843,33:24.856):0.158,((((43:0.424,(135:0.18,136:0.161):0.557):12.05,((((169:0.892,(213:0.127,214:0.566):0.03):0.757,114:0.417):0.313,92:0.858):0.361,((145:0.353,(157:0.241,158:0.147):0.272):0.868,(167:0.747,168:0.324):0.558):0.669):1.417):0.931,((((141:0.441,(177:0.002,178:0.678):0.949):0.487,(69:0.112,70:0.155):0.585):0.704,(((123:0.768,(149:0.736,(199:0.78,200:0.495):0.584):0.259):0.442,84:0.273):0.528,((103:0.502,104:0.875):0.848,(75:0.502,((151:0.261,(173:0.311,174:0.997):0.784):0.785,128:0.929):0.605):0.989):0.365):0.647):0.07,((((187:0.684,188:0.184):0.268,138:0.893):0.279,102:0.201):0.552,(((131:0.909,132:0.464):0.992,90:0.854):0.492,(((195:0.548,196:0.386):0.413,(203:0.962,204:0.384):0.324):0.488,(139:0.049,((181:0.154,182:0.2):0.274,(211:0.78,212:0.572):0.537):0.867):0.435):0.254):0.528):0.984):14.011):0.485,((((55:0.361,((107:0.725,(153:0.386,((183:0.31,184:0.911):0.909,160:0.802):0.632):0.601):0.262,(99:0.01,100:0.699):0.15):0.322):0.074,(((109:0.48,110:0.223):0.603,((133:0.846,((205:0.584,206:0.972):0.095,192:0.679):0.522):0.006,(((((193:0.734,194:0.639):0.557,(179:0.173,180:0.002):0.102):0.381,144:0.906):0.822,116:0.137):0.958,94:0.507):0.13):0.146):0.241,(147:0.823,(171:0.711,172:0.665):0.063):0.474):0.797):0.309,((((215:0.731,216:0.535):0.712,((161:0.171,(197:0.432,(209:0.464,210:0.21):0.994):0.435):0.254,126:0.737):0.705):0.225,((207:0.08,208:0.362):0.794,164:0.596):0.769):0.774,((81:0.811,((189:0.719,190:0.306):0.523,118:0.272):0.549):0.572,(185:0.731,186:0.574):0.639):1.108):0.577):0.59,(121:0.894,122:0.314):1.348):1.68):2.436):1.524,((105:0.596,106:0.058):0.016,(52:0.644,(95:0.913,96:0.352):13.119):0.92):17.421)
(((((((201:0.436,202:0.054):0.31,120:0.201):0.602,86:0.667):0.196,(97:0.442,98:0.123):0.457):0.843,33:24.856):0.158,((43:12.473,((((169:0.892,(213:0.127,214:0.566):0.03):0.757,114:0.417):0.313,92:0.858):0.361,((145:0.353,(157:0.241,158:0.147):0.272):0.868,(167:0.747,168:0.324):0.558):0.669):1.417):0.931,((((141:0.441,(177:0.002,178:0.678):0.949):0.487,(69:0.112,70:0.155):0.585):0.704,(((123:0.768,(149:0.736,(199:0.78,200:0.495):0.584):0.259):0.442,84:0.273):0.528,((103:0.502,104:0.875):0.848,(75:0.502,((151:0.261,(173:0.311,174:0.997):0.784):0.785,128:0.929):0.605):0.989):0.365):0.647):0.07,((((187:0.684,188:0.184):0.268,138:0.893):0.279,102:0.201):0.552,(((131:0.909,132:0.464):0.992,90:0.854):0.492,(((195:0.548,196:0.386):0.413,(203:0.962,204:0.384):0.324):0.488,(139:0.049,((181:0.154,182:0.2):0.274,(211:0.78,212:0.572):0.537):0.867):0.435):0.254):0.528):0.984):14.011):2.922):1.524,((((121:0.894,122:0.314):0.385,(135:0.18,136:0.161):1.325):0.963,(((55:0.361,((107:0.725,(153:0.386,((183:0.31,184:0.911):0.909,160:0.802):0.632):0.601):0.262,(99:0.01,100:0.699):0.15):0.322):0.074,(((109:0.48,110:0.223):0.603,((133:0.846,((205:0.584,206:0.972):0.095,192:0.679):0.522):0.006,(((((193:0.734,194:0.639):0.557,(179:0.173,180:0.002):0.102):0.381,144:0.906):0.822,116:0.137):0.958,94:0.507):0.13):0.146):0.241,(147:0.823,(171:0.711,172:0.665):0.063):0.474):0.797):0.309,((((215:0.731,216:0.535):0.712,((161:0.171,(197:0.432,(209:0.464,210:0.21):0.994):0.435):0.254,126:0.737):0.705):0.225,((207:0.08,208:0.362):0.794,164:0.596):0.769):0.774,((81:0.811,((189:0.719,190:0.306):0.523,118:0.272):0.549):0.572,(185:0.731,186:0.574):0.639):1.108):0.577):0.59):0.917,((105:0.596,106:0.058):0.016,(52:0.644,(95:0.913,96:0.352):13.119):0.92):9.286):8.136)
((((((55:0.361,((107:0.725,(153:0.386,((183:0.31,184:0.911):0.909,160:0.802):0.632):0.601):0.262,(99:0.01,100:0.699):0.15):0.322):0.074,(((109:0.48,110:0.223):0.603,((133:0.846,((205:0.584,206:0.972):0.095,192:0.679):0.522):0.006,(((((193:0.734,194:0.639):0.557,(179:0.173,180:0.002):0.102):0.381,144:0.906):0.822,116:0.137):0.958,94:0.507):0.13):0.146):0.241,(147:0.823,(171:0.711,172:0.665):0.063):0.474):0.797):0.309,((((215:0.731,216:0.535):0.712,((161:0.171,(197:0.432,(209:0.464,210:0.21):0.994):0.435):0.254,126:0.737):0.705):0.225,((207:0.08,208:0.362):0.794,164:0.596):0.769):0.774,((81:0.811,((189:0.719,190:0.306):0.523,118:0.272):0.549):0.572,(185:0.731,186:0.574):0.639):1.108):0.577):0.59,(121:0.894,122:0.314):1.348):0.917,((105:0.596,106:0.058):0.016,(52:0.644,((95:0.913,96:0.352):0.263,(135:0.18,136:0.161):0.251):12.856):0.92):9.286):8.136,((((((201:0.436,202:0.054):0.31,120:0.201):0.602,86:0.667):0.196,(97:0.442,98:0.123):0.457):0.843,33:24.856):0.158,((((((169:0.892,(213:0.127,214:0.566):0.03):0.757,114:0.417):0.313,92:0.858):0.361,((145:0.353,(157:0.241,158:0.147):0.272):0.868,(167:0.747,168:0.324):0.558):0.669):1.417,43:12.473):0.931,((((141:0.441,(177:0.002,178:0.678):0.949):0.487,(69:0.112,70:0.155):0.585):0.704,(((123:0.768,(149:0.736,(199:0.78,200:0.495):0.584):0.259):0.442,84:0.273):0.528,((103:0.502,104:0.875):0.848,(75:0.502,((151:0.261,(173:0.311,174:0.997):0.784):0.785,128:0.929):0.605):0.989):0.365):0.647):0.07,((((187:0.684,188:0.184):0.268,138:0.893):0.279,102:0.201):0.552,(((131:0.909,132:0.464):0.992,90:0.854):0.492,(((195:0.548,196:0.386):0.413,(203:0.962,204:0.384):0.324):0.488,(139:0.049,((181:0.154,182:0.2):0.274,(211:0.78,212:0.572):0.537):0.867):0.435):0.254):0.528):0.984):14.011):2.922):1.524)
((((((52:0.644,((95:0.913,96:0.352):0.263,(135:0.18,136:0.161):0.251):12.856):0.17,((((187:0.684,188:0.184):0.268,138:0.893):0.279,102:0.201):0.552,(((131:0.909,132:0.464):0.992,90:0.854):0.492,(((195:0.548,196:0.386):0.413,(203:0.962,204:0.384):0.324):0.488,(139:0.049,((181:0.154,182:0.2):0.274,(211:0.78,212:0.572):0.537):0.867):0.435):0.254):0.528):1.269):0.75,(105:0.596,106:0.058):0.016):0.697,((((215:0.731,216:0.535):0.712,((161:0.171,(197:0.432,(209:0.464,210:0.21):0.994):0.435):0.254,126:0.737):0.705):0.225,((207:0.08,208:0.362):0.794,164:0.596):0.769):0.774,((81:0.811,((189:0.719,190:0.306):0.523,118:0.272):0.549):0.572,(185:0.731,186:0.574):0.639):1.108):0.138):8.589,(((55:0.361,((107:0.725,(153:0.386,((183:0.31,184:0.911):0.909,160:0.802):0.632):0.601):0.262,(99:0.01,100:0.699):0.15):0.322):0.074,(((109:0.48,110:0.223):0.603,((133:0.846,((205:0.584,206:0.972):0.095,192:0.679):0.522):0.006,(((((193:0.734,194:0.639):0.557,(179:0.173,180:0.002):0.102):0.381,144:0.906):0.822,116:0.137):0.958,94:0.507):0.13):0.146):0.241,(147:0.823,(171:0.711,172:0.665):0.063):0.474):0.797):0.899,(121:0.894,122:0.314):1.348):0.917):8.136,((((((201:0.436,202:0.054):0.31,120:0.201):0.602,86:0.667):0.196,(97:0.442,98:0.123):0.457):0.843,33:24.856):0.158,(((((((169:0.892,(213:0.127,214:0.566):0.03):0.757,114:0.417):0.313,92:0.858):0.361,((145:0.353,(157:0.241,158:0.147):0.272):0.868,(167:0.747,168:0.324):0.558):0.669):0.652,((103:0.502,104:0.875):0.848,(75:0.502,((151:0.261,(173:0.311,174:0.997):0.784):0.785,128:0.929):0.605):0.989):13.397):0.765,43:12.473):0.931,(((141:0.441,(177:0.002,178:0.678):0.949):0.487,(69:0.112,70:0.155):0.585):0.704,((123:0.768,(149:0.736,(199:0.78,200:0.495):0.584):0.259):0.442,84:0.273):1.175):14.081):2.922):1.524)
(((((((201:0.436,202:0.054):0.31,120:0.201):0.602,86:0.667):0.196,(97:0.442,98:0.123):0.457):0.843,33:24.856):0.158,((((((((169:0.892,(213:0.127,214:0.566):0.03):0.757,114:0.417):0.313,92:0.858):0.361,((145:0.353,(157:0.241,158:0.147):0.272):0.868,(167:0.747,168:0.324):0.558):0.669):0.652,((103:0.502,104:0.875):0.848,(75:0.502,((151:0.261,(173:0.311,174:0.997):0.784):0.785,128:0.929):0.605):0.989):13.397):0.765,43:12.473):0.931,(((141:0.441,(177:0.002,178:0.678):0.949):0.487,(69:0.112,70:0.155):0.585):0.704,((123:0.768,(149:0.736,(199:0.78,200:0.495):0.584):0.259):0.442,84:0.273):1.175):14.081):0.485,(((121:0.894,122:0.314):0.385,(135:0.18,136:0.161):1.325):0.963,((55:0.361,((107:0.725,(153:0.386,((183:0.31,184:0.911):0.909,160:0.802):0.632):0.601):0.262,(99:0.01,100:0.699):0.15):0.322):0.074,(((109:0.48,110:0.223):0.603,((133:0.846,((205:0.584,206:0.972):0.095,192:0.679):0.522):0.006,(((((193:0.734,194:0.639):0.557,(179:0.173,180:0.002):0.102):0.381,144:0.906):0.822,116:0.137):0.958,94:0.507):0.13):0.146):0.241,(147:0.823,(171:0.711,172:0.665):0.063):0.474):0.797):0.899):1.68):2.436):1.524,((((52:0.644,(95:0.913,96:0.352):13.119):0.17,((((187:0.684,188:0.184):0.268,138:0.893):0.279,102:0.201):0.552,(((131:0.909,132:0.464):0.992,90:0.854):0.492,(((195:0.548,196:0.386):0.413,(203:0.962,204:0.384):0.324):0.488,(139:0.049,((181:0.154,182:0.2):0.274,(211:0.78,212:0.572):0.537):0.867):0.435):0.254):0.528):1.269):0.75,(105:0.596,106:0.058):0.016):0.697,((((215:0.731,216:0.535):0.712,((161:0.171,(197:0.432,(209:0.464,210:0.21):0.994):0.435):0.254,126:0.737):0.705):0.225,((207:0.08,208:0.362):0.794,164:0.596):0.769):0.774,((81:0.811,((189:0.719,190:0.306):0.523,118:0.272):0.549):0.572,(185:0.731,186:0.574):0.639):1.108):0.138):16.725)
