(((((((125:0.512,126:0.337):0.732,((133:0.54,134:0.352):0.082,130:0.548):4.901):0.94,(53:0.431,((117:0.99,118:0.771):0.56,(131:0.034,132:0.991):1.488):0.236):0.767):0.952,((104:0.176,109:11.151):0.713,44:0.391):14.767):0.298,(((121:0.738,122:0.894):0.644,(127:0.329,128:0.618):0.448):0.226,87:13.269):0.867):1.262,(((((101:0.92,102:0.461):0.456,((95:0.17,96:0.134):0.552,92:0.808):0.843):0.922,(84:0.579,108:1.236):67.039):0.801,((82:0.171,110:0.296):0.057,36:0.925):0.137):1.392,(((((143:0.261,144:0.644):0.932,136:0.847):0.319,112:0.475):2.301,((90:0.102,(115:0.326,116:0.013):33.043):0.709,86:0.66):31.991):0.608,((((119:0.52,120:0.128):0.964,114:0.303):0.321,((69:0.554,80:1.127):0.481,(((141:0.885,142:0.926):0.643,124:0.055):0.082,((137:0.377,138:0.21):0.532,106:0.629):0.23):1.315):0.75):0.946,66:21.528):0.891):7.062):1.554):0.582,(139:0.742,140:0.114):2.325)
(((((139:0.742,140:0.114):0.309,((36:0.925,82:0.229):5.785,((((119:0.52,120:0.128):0.964,114:0.303):0.321,((((141:0.885,142:0.926):0.643,124:0.055):0.082,((137:0.377,138:0.21):0.532,106:0.629):0.23):1.315,69:1.035):0.75):0.946,66:21.528):8.96):0.893):0.548,(121:0.738,122:0.894):3.017):0.564,((((101:0.92,102:0.461):1.378,84:67.618):2.734,87:13.51):0.627,(((53:0.431,((117:0.99,118:0.771):0.56,((131:0.034,132:0.991):0.909,(125:0.512,126:0.337):0.091):0.578):0.236):0.767,112:6.909):0.952,((104:0.176,(109:0.928,110:0.065):10.223):0.713,44:0.391):14.767):0.298):0.94):0.904,((((95:0.17,96:0.134):0.552,92:0.808):16.549,((127:0.329,128:0.618):0.326,((133:0.54,134:0.352):0.082,130:0.548):0.648):5.357):0.562,((((90:0.102,((115:0.326,116:0.013):0.075,108:0.379):32.968):0.709,86:0.66):0.45,80:0.65):31.541,((143:0.261,144:0.644):0.932,136:0.847):2.619):9.05):0.755)
((((139:0.742,140:0.114):0.309,(((((69:0.554,(80:0.258,84:1.308):0.869):0.141,66:0.398):0.34,(((141:0.885,142:0.926):0.643,124:0.055):0.082,((137:0.377,138:0.21):0.532,106:0.629):0.23):1.315):19.844,((119:0.52,120:0.128):0.964,114:0.303):9.906):0.322,((82:0.171,110:0.296):0.057,36:0.925):5.785):0.893):0.548,((((((101:0.92,102:0.461):0.456,((95:0.17,96:0.134):0.552,92:0.808):0.843):0.922,108:68.275):1.374,(((133:0.54,134:0.352):0.082,130:0.548):0.126,112:1.194):4.98):0.818,(((90:0.102,(115:0.326,116:0.013):33.043):0.709,86:0.66):31.991,((143:0.261,144:0.644):0.932,136:0.847):2.619):7.669):0.354,((121:0.738,122:0.894):0.644,(127:0.329,128:0.618):0.448):2.06):0.312):1.468,((((104:0.176,109:11.151):0.713,44:0.391):14.767,(53:0.431,((117:0.99,118:0.771):0.56,((131:0.034,132:0.991):0.909,(125:0.512,126:0.337):0.091):0.578):0.236):1.719):0.298,87:14.136):1.844)
((((((87:0.831,110:0.083):5.935,(101:0.92,102:0.461):0.617):6.744,(36:0.925,82:0.229):2.071):0.627,((104:0.176,109:11.151):15.48,(53:0.431,((117:0.99,118:0.771):0.56,((131:0.034,132:0.991):0.909,(125:0.512,126:0.337):0.091):0.578):0.236):1.719):0.298):1.262,((95:0.17,96:0.134):0.552,92:0.808):17.284):0.582,(((139:0.742,140:0.114):0.309,((66:0.398,69:0.695):0.34,(((141:0.885,142:0.926):0.643,124:0.055):0.082,((137:0.377,138:0.21):0.532,106:0.629):0.23):1.315):21.059):0.548,(((121:0.738,122:0.894):0.644,((127:0.329,128:0.618):0.326,((133:0.54,134:0.352):0.082,130:0.548):0.648):0.122):2.06,((((((90:0.102,((115:0.326,116:0.013):0.075,108:0.379):32.968):0.709,86:0.66):0.45,(80:0.258,84:1.308):0.392):31.541,(((143:0.261,144:0.644):0.932,136:0.847):0.319,112:0.475):2.301):0.608,((119:0.52,120:0.128):0.964,114:0.303):2.159):0.308,44:0.781):7.108):0.312):1.468)
(((((((101:0.92,102:0.461):0.456,((95:0.17,96:0.134):0.552,92:0.808):0.843):0.162,87:6.766):6.744,((36:0.925,82:0.229):0.137,(((141:0.885,142:0.926):0.643,124:0.055):0.082,((137:0.377,138:0.21):0.532,106:0.629):0.23):34.927):1.934):0.627,(((53:0.431,((117:0.99,118:0.771):0.56,((131:0.034,132:0.991):0.909,(125:0.512,126:0.337):0.091):0.578):0.236):0.767,(((133:0.54,134:0.352):0.082,130:0.548):0.126,112:1.194):5.715):0.952,((104:0.176,(109:0.928,110:0.065):10.223):0.713,44:0.391):14.767):0.298):1.262,(127:0.329,128:0.618):6.419):0.582,((((((90:0.102,((115:0.326,116:0.013):0.075,108:0.379):32.968):0.709,86:0.66):31.991,((143:0.261,144:0.644):0.932,136:0.847):2.619):0.608,(((119:0.52,120:0.128):0.964,114:0.303):0.321,((69:0.554,(80:0.258,84:1.308):0.869):0.141,66:0.398):1.09):1.838):7.416,(121:0.738,122:0.894):2.705):0.312,(139:0.742,140:0.114):0.857):1.468)
((((((((101:0.92,102:0.461):0.456,((95:0.17,96:0.134):0.552,92:0.808):0.843):0.922,44:2.093):0.801,(36:0.925,82:0.229):0.137):1.934,87:13.51):0.627,(((53:0.431,((117:0.99,118:0.771):0.56,(131:0.034,132:0.991):1.488):0.236):0.767,(125:0.512,126:0.337):1.672):0.952,(104:0.176,(109:0.928,110:0.065):10.223):15.48):0.298):1.262,(((((143:0.261,144:0.644):0.932,136:0.847):0.319,112:0.475):2.301,((90:0.102,((115:0.326,116:0.013):0.075,108:0.379):32.968):0.709,86:0.66):31.991):0.608,(((119:0.52,120:0.128):0.964,114:0.303):0.321,(((69:0.554,(80:0.258,84:1.308):0.869):0.141,66:0.398):0.34,(((141:0.885,142:0.926):0.643,124:0.055):0.082,((137:0.377,138:0.21):0.532,106:0.629):0.23):1.315):0.75):1.838):8.615):0.582,(((121:0.738,122:0.894):0.644,((127:0.329,128:0.618):0.326,((133:0.54,134:0.352):0.082,130:0.548):0.648):0.122):2.373,(139:0.742,140:0.114):0.857):1.468)
((((((95:0.17,96:0.134):0.552,92:0.808):16.549,(127:0.329,128:0.618):5.683):0.562,((((101:0.92,102:0.461):1.378,(84:0.579,108:1.236):67.039):0.801,((82:0.171,110:0.296):0.057,36:0.925):0.137):1.392,((((143:0.261,144:0.644):0.932,136:0.847):0.319,112:0.475):2.301,((90:0.102,(115:0.326,116:0.013):33.043):0.709,86:0.66):31.991):7.669):1.38):0.173,((((53:0.431,((117:0.99,118:0.771):0.56,((131:0.034,132:0.991):0.909,(125:0.512,126:0.337):0.091):0.578):0.236):0.767,((133:0.54,134:0.352):0.082,130:0.548):5.841):0.952,((104:0.176,109:11.151):0.713,44:0.391):14.767):0.298,((121:0.738,122:0.894):0.871,87:13.269):0.867):1.262):0.582,((139:0.742,140:0.114):0.309,(((69:0.554,80:1.127):0.481,(((141:0.885,142:0.926):0.643,124:0.055):0.082,((137:0.377,138:0.21):0.532,106:0.629):0.23):1.315):19.844,(((119:0.52,120:0.128):0.964,114:0.303):1.268,66:21.528):8.638):1.215):2.016)
(((((((101:0.92,102:0.461):0.617,87:6.766):6.503,((121:0.738,122:0.894):0.644,((127:0.329,128:0.618):0.326,((133:0.54,134:0.352):0.082,130:0.548):0.648):0.122):0.226):0.241,((((141:0.885,142:0.926):0.643,124:0.055):0.082,((137:0.377,138:0.21):0.532,106:0.629):0.23):0.626,108:34.775):36.234):0.627,(((104:0.176,(109:0.928,110:0.065):10.223):0.713,44:0.391):14.767,(53:0.431,((117:0.99,118:0.771):0.56,((131:0.034,132:0.991):0.909,(125:0.512,126:0.337):0.091):0.578):0.236):1.719):0.298):1.262,((95:0.17,96:0.134):0.552,92:0.808):17.284):0.582,(((139:0.742,140:0.114):0.309,((36:0.925,82:0.229):5.785,(((119:0.52,120:0.128):0.964,114:0.303):0.321,((69:0.554,(80:0.258,84:1.308):0.869):0.141,66:0.398):1.09):9.906):0.893):0.548,((((143:0.261,144:0.644):0.932,136:0.847):0.319,112:0.475):2.301,((90:0.102,(115:0.326,116:0.013):33.043):0.709,86:0.66):31.991):8.336):1.468)
(((((139:0.742,140:0.114):0.309,((36:0.925,82:0.229):5.785,((((119:0.52,120:0.128):0.964,114:0.303):0.321,((69:0.554,80:1.127):0.481,(((141:0.885,142:0.926):0.643,124:0.055):0.082,((137:0.377,138:0.21):0.532,106:0.629):0.23):1.315):0.75):0.946,66:21.528):8.96):0.893):0.548,(((((133:0.54,134:0.352):0.082,130:0.548):0.126,112:1.194):4.98,(84:0.579,108:1.236):68.413):0.818,((((90:0.102,(115:0.326,116:0.013):33.043):0.709,86:0.66):31.991,((143:0.261,144:0.644):0.932,136:0.847):2.619):0.916,44:0.781):6.754):0.667):0.564,((((53:0.431,((117:0.99,118:0.771):0.56,(131:0.034,132:0.991):1.488):0.236):0.767,(125:0.512,126:0.337):1.672):0.952,(104:0.176,(109:0.928,110:0.065):10.223):15.48):0.298,((((101:0.92,102:0.461):0.456,((95:0.17,96:0.134):0.552,92:0.808):0.843):0.162,87:6.766):6.503,(121:0.738,122:0.894):0.871):0.867):0.94):0.904,(127:0.329,128:0.618):7.0)
(((((((101:0.92,102:0.461):0.456,((95:0.17,96:0.134):0.552,92:0.808):0.843):0.162,87:6.766):6.744,((84:0.579,108:1.236):33.539,(((141:0.885,142:0.926):0.643,124:0.055):0.082,((137:0.377,138:0.21):0.532,106:0.629):0.23):0.626):36.234):0.627,(((104:0.176,(109:0.928,110:0.065):10.223):0.713,44:0.391):14.767,(53:0.431,((117:0.99,118:0.771):0.56,((131:0.034,132:0.991):0.909,(125:0.512,126:0.337):0.091):0.578):0.236):1.719):0.298):1.262,((127:0.329,128:0.618):0.326,((133:0.54,134:0.352):0.082,130:0.548):0.648):6.093):0.582,(((139:0.742,140:0.114):0.309,(36:0.925,82:0.229):6.678):0.548,((((((90:0.102,(115:0.326,116:0.013):33.043):0.709,86:0.66):0.45,80:0.65):31.541,(((143:0.261,144:0.644):0.932,136:0.847):0.319,112:0.475):2.301):0.608,((((119:0.52,120:0.128):0.964,114:0.303):0.321,69:1.785):0.946,66:21.528):0.891):7.416,(121:0.738,122:0.894):2.705):0.312):1.468)
((((139:0.742,140:0.114):0.309,((69:0.554,80:1.127):0.141,66:0.398):21.399):0.548,(((((143:0.261,144:0.644):0.932,136:0.847):0.319,112:0.475):2.301,((90:0.102,(115:0.326,116:0.013):33.043):0.709,86:0.66):31.991):0.608,((119:0.52,120:0.128):0.964,114:0.303):2.159):7.729):1.468,(((((121:0.738,122:0.894):0.644,((127:0.329,128:0.618):0.326,((133:0.54,134:0.352):0.082,130:0.548):0.648):0.122):0.226,87:13.269):0.241,((((101:0.92,102:0.461):0.456,((95:0.17,96:0.134):0.552,92:0.808):0.843):0.922,((84:0.579,108:1.236):33.539,(((141:0.885,142:0.926):0.643,124:0.055):0.082,((137:0.377,138:0.21):0.532,106:0.629):0.23):0.626):33.499):0.801,((82:0.171,110:0.296):0.057,36:0.925):0.137):1.934):0.627,(((53:0.431,((117:0.99,118:0.771):0.56,(131:0.034,132:0.991):1.488):0.236):0.767,(125:0.512,126:0.337):1.672):0.952,((104:0.176,109:11.151):0.713,44:0.391):14.767):0.298):1.844)
