(((((((67:0.33,68:0.977):98.999,(57:18.386,(71:0.441,72:0.111):165.121):0.153):5.693,43:1.161):0.479,53:53.123):3.021,(55:0.39,((77:0.212,78:0.049):0.217,76:0.062):46.599):27.68):0.76,(26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):4.339):0.456,(((37:0.049,(73:0.73,74:0.422):0.479):1.171,69:125.202):8.566,60:7.662):0.625)
(((((43:0.711,60:4.059):0.451,67:105.022):0.479,53:53.123):3.021,(55:0.537,68:1.812):27.533):1.216,(((26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):0.567,((57:1.29,69:123.454):17.096,(((77:0.212,78:0.049):0.217,76:0.062):0.205,(71:0.441,72:0.111):0.365):164.756):3.078):1.796,(37:0.049,(73:0.73,74:0.422):0.479):7.932):2.429)
((((((67:0.33,68:0.977):104.692,43:1.161):0.479,53:53.123):0.065,(37:0.049,(73:0.73,74:0.422):0.479):2.018):0.913,((26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):0.567,(((69:0.61,(71:0.441,72:0.111):0.166):122.845,57:1.29):17.096,((77:0.212,78:0.049):0.217,76:0.062):164.961):3.078):0.966):2.043,55:28.069)
((((26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):0.567,((69:0.61,(71:0.441,72:0.111):0.166):122.845,57:1.29):20.174):2.651,(37:0.049,(73:0.73,74:0.422):0.479):4.615):1.575,(((43:1.161,67:105.022):0.479,(53:0.897,68:1.63):52.226):3.021,(55:0.39,((77:0.212,78:0.049):0.217,76:0.062):46.599):27.68):1.216)
(((((((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):0.759,(68:1.612,((77:0.212,78:0.049):0.217,76:0.062):1.123):5.259):0.495,26:0.386):1.083,(((67:99.329,((69:0.61,(71:0.441,72:0.111):0.166):122.845,57:1.29):17.249):5.693,43:1.161):0.479,53:53.123):0.525):2.496,55:28.069):1.216,(37:0.049,(73:0.73,74:0.422):0.479):10.361)
((((((43:0.711,60:4.059):0.451,(67:0.33,68:0.977):104.692):0.479,53:53.123):3.021,(55:0.39,((77:0.212,78:0.049):0.217,76:0.062):46.599):27.68):0.76,(26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):4.339):0.456,((37:0.049,(73:0.73,74:0.422):0.479):7.932,((69:0.61,(71:0.441,72:0.111):0.166):122.845,57:1.29):21.97):2.429)
(((((26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):1.083,((((67:0.33,68:0.977):98.999,(((69:0.61,(71:0.441,72:0.111):0.166):122.845,57:1.29):17.096,((77:0.212,78:0.049):0.217,76:0.062):164.961):0.153):5.693,43:1.161):0.479,53:53.123):0.525):2.496,55:28.069):0.76,60:7.83):0.456,(37:0.049,(73:0.73,74:0.422):0.479):10.361)
((((((((57:1.29,69:123.454):17.096,(71:0.441,72:0.111):165.121):0.153,67:99.329):5.693,43:1.161):0.479,53:53.123):0.525,(26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):1.083):2.496,55:28.069):1.216,((37:0.049,(73:0.73,74:0.422):0.479):0.917,(68:1.612,((77:0.212,78:0.049):0.217,76:0.062):1.123):0.971):5.272)
(((((26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):0.567,(57:18.386,(71:0.441,72:0.111):165.121):3.078):0.966,(((43:0.711,60:4.059):0.451,67:105.022):0.479,(53:0.897,68:1.63):52.226):0.978):2.043,((55:0.39,((77:0.212,78:0.049):0.217,76:0.062):46.599):11.173,69:124.034):16.506):1.216,(37:0.049,(73:0.73,74:0.422):0.479):6.19)
((((26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):1.083,(((43:0.711,60:4.059):0.451,((57:18.386,(71:0.441,72:0.111):165.121):0.153,67:99.329):5.693):0.479,(53:0.897,68:1.63):52.226):0.525):2.496,(55:0.39,((77:0.212,78:0.049):0.217,76:0.062):46.599):27.68):1.216,((37:0.049,(73:0.73,74:0.422):0.479):1.171,69:125.202):9.19)
((((((43:1.161,(67:0.33,68:0.977):104.692):0.479,53:53.123):0.978,((57:1.29,69:123.454):17.096,(((77:0.212,78:0.049):0.217,76:0.062):0.205,(71:0.441,72:0.111):0.365):164.756):4.044):2.043,55:28.069):0.76,(26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):4.339):0.456,((37:0.049,(73:0.73,74:0.422):0.479):9.737,60:7.662):0.625)
(((((((((69:0.61,(71:0.441,72:0.111):0.166):122.845,57:1.29):17.096,((77:0.212,78:0.049):0.217,76:0.062):164.961):0.153,67:99.329):5.693,43:1.161):0.479,(53:0.897,68:1.63):52.226):3.021,55:28.069):0.76,(26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):4.339):0.456,(37:0.049,(73:0.73,74:0.422):0.479):6.19)
(((((43:1.161,(67:0.33,68:0.977):104.692):0.479,53:53.123):0.978,((26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):0.567,(57:0.482,((77:0.212,78:0.049):0.217,76:0.062):39.877):20.983):0.966):2.043,55:28.069):1.216,((69:0.61,(71:0.441,72:0.111):0.166):124.592,(37:0.049,(73:0.73,74:0.422):0.479):1.171):9.19)
(((((((43:0.711,60:4.059):0.451,(67:0.33,68:0.977):104.692):0.479,(53:0.897,((77:0.212,78:0.049):0.217,76:0.062):1.141):52.226):0.525,(26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):1.083):0.453,((57:18.386,(71:0.441,72:0.111):165.121):0.769,69:124.599):3.275):2.043,55:28.069):1.216,(37:0.049,(73:0.73,74:0.422):0.479):6.19)
(((((26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):0.567,(69:0.61,(71:0.441,72:0.111):0.166):126.298):0.966,(((43:0.711,60:4.059):0.451,(67:99.329,57:18.54):5.693):0.479,53:53.123):0.978):2.043,(55:0.39,((77:0.212,78:0.049):0.217,76:0.062):46.599):27.68):1.216,((37:0.049,(73:0.73,74:0.422):0.479):0.917,68:2.583):9.444)
((37:0.049,(73:0.73,74:0.422):0.479):10.361,((((26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):0.567,((69:0.61,(71:0.441,72:0.111):0.166):122.845,57:1.29):20.174):0.966,((43:1.161,(67:0.33,68:0.977):104.692):0.479,53:53.123):0.978):2.043,(55:0.537,((77:0.212,78:0.049):0.217,76:0.062):1.323):27.533):1.216)
((((((67:0.33,68:0.977):104.692,43:1.161):0.479,(53:0.897,((77:0.212,78:0.049):0.217,76:0.062):1.141):52.226):0.065,(37:0.049,(73:0.73,74:0.422):0.479):2.018):2.956,55:28.069):1.216,((26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):0.567,((69:0.61,(71:0.441,72:0.111):0.166):122.845,57:1.29):20.174):4.225)
((((((43:0.711,60:4.059):0.451,((67:0.33,68:0.977):98.999,(((69:0.61,(71:0.441,72:0.111):0.166):122.845,57:1.29):17.096,((77:0.212,78:0.049):0.217,76:0.062):164.961):0.153):5.693):0.479,53:53.123):0.978,(26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):1.534):2.043,55:28.069):1.216,(37:0.049,(73:0.73,74:0.422):0.479):6.19)
((((26:0.386,((59:0.711,60:0.39):0.017,(63:0.886,64:0.062):0.488):1.253):1.083,((((57:18.386,((77:0.212,78:0.049):0.217,76:0.062):164.961):0.153,67:99.329):5.693,43:1.161):0.479,(53:0.897,68:1.63):52.226):0.525):2.496,55:28.069):1.216,((69:0.61,(71:0.441,72:0.111):0.166):124.592,(37:0.049,(73:0.73,74:0.422):0.479):1.171):9.19)
(((((43:0.711,60:4.059):0.451,67:105.022):0.479,53:53.123):3.021,((68:1.612,((77:0.212,78:0.049):0.217,76:0.062):1.123):0.2,55:0.537):27.533):1.216,(((26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):0.567,((57:1.29,69:123.454):17.096,(71:0.441,72:0.111):165.121):3.078):1.796,(37:0.049,(73:0.73,74:0.422):0.479):7.932):2.429)
((((((43:0.711,60:4.059):0.451,67:105.022):0.479,53:53.123):3.021,55:28.069):0.76,((((63:0.886,64:0.062):0.488,59:0.727):0.759,(68:1.612,((77:0.212,78:0.049):0.217,76:0.062):1.123):5.259):0.495,26:0.386):4.339):0.456,(((57:1.29,69:123.454):17.096,(71:0.441,72:0.111):165.121):4.874,(37:0.049,(73:0.73,74:0.422):0.479):7.932):2.429)
(((37:0.049,(73:0.73,74:0.422):0.479):9.737,60:7.662):0.625,((((43:1.161,67:105.022):0.479,53:53.123):0.978,((26:0.386,((63:0.886,64:0.062):0.488,59:0.727):1.253):0.567,(57:18.386,((77:0.212,78:0.049):0.217,76:0.062):164.961):3.078):0.966):2.043,((68:1.812,55:0.537):11.026,(69:0.61,(71:0.441,72:0.111):0.166):123.424):16.506):1.216)
