((((103:0.311,(165:0.236,166:0.906):0.968):2.209,99:2.166):1.175,48:5.14):0.007,(((((51:0.736,(201:0.777,(227:0.255,228:0.305):0.886):0.072):0.688,((((189:0.996,(219:0.033,220:0.747):0.825):0.04,150:0.267):24.593,115:11.704):0.108,((223:0.435,224:0.038):0.46,194:0.719):20.487):0.152):0.728,(((205:0.765,((241:0.428,242:0.672):0.523,222:0.681):0.028):0.857,(139:0.986,140:0.367):1.236):0.426,(((127:0.021,((213:0.223,214:0.969):0.302,210:0.438):0.099):0.479,54:0.274):6.805,73:11.847):0.652):0.67):0.255,(((((95:0.735,(129:0.548,130:0.892):8.503):0.195,(((215:0.012,216:0.994):0.918,200:0.865):0.822,(237:0.101,238:0.771):0.832):1.535):0.026,112:4.217):0.7,(((167:0.879,(181:0.237,182:0.368):0.79):0.301,(107:0.569,(217:0.349,218:0.624):1.229):0.442):0.961,((((85:0.376,(109:0.451,((191:0.345,(239:0.323,240:0.768):0.399):0.84,(185:0.023,(225:0.035,226:0.523):0.668):0.47):0.439):0.875):0.955,(155:0.968,(235:0.044,236:0.151):0.307):0.649):0.201,(145:0.734,(151:0.099,152:0.189):0.932):0.174):0.693,56:0.736):0.735):2.153):0.766,((203:0.597,204:0.394):0.921,((197:0.835,(207:0.119,208:0.1):0.831):0.03,196:0.216):5.127):7.906):0.465):0.178,(((29:0.666,((65:0.982,((((163:0.708,164:0.688):0.026,(183:0.356,184:0.81):0.281):0.967,(161:0.441,162:0.028):9.011):0.148,((143:0.428,((231:0.493,(233:0.325,234:0.204):0.804):0.76,188:0.87):0.959):0.594,138:0.694):0.376):9.039):0.889,(229:0.632,230:0.875):0.753):0.919):0.661,(133:0.638,134:0.955):1.893):3.55,((((157:0.535,158:0.088):0.352,(((211:0.567,212:0.172):0.734,(179:0.31,180:0.786):0.831):0.159,98:0.504):0.898):0.361,(((((173:0.021,174:0.19):0.66,142:0.738):0.114,136:0.429):0.716,(147:0.162,153:1.854):0.844):1.08,(243:0.751,244:0.273):1.953):5.443):0.68,(169:0.552,170:0.896):0.197):1.797):0.433):0.676)
(((((((157:0.535,158:0.088):0.352,(((211:0.567,212:0.172):0.734,(179:0.31,180:0.786):0.831):0.159,98:0.504):0.898):0.361,(((143:0.428,((231:0.493,(233:0.325,234:0.204):0.804):0.76,188:0.87):0.959):0.594,138:0.694):1.189,((243:0.751,244:0.273):0.989,150:0.538):1.403):5.005):0.68,(169:0.552,170:0.896):0.197):1.139,48:2.271):2.869,(103:2.52,99:2.166):1.175):0.007,(((((51:0.736,(201:0.777,(227:0.255,228:0.305):0.886):0.072):0.688,((115:11.704,(189:0.996,(219:0.033,220:0.747):0.825):24.632):0.108,(((223:0.435,224:0.038):0.46,194:0.719):0.711,((197:0.835,(207:0.119,208:0.1):0.831):0.03,196:0.216):0.966):19.776):0.152):0.728,((((139:0.986,140:0.367):0.746,(165:0.236,166:0.906):1.664):0.49,(205:0.765,((241:0.428,242:0.672):0.523,222:0.681):0.028):0.857):0.426,(((127:0.021,((213:0.223,214:0.969):0.302,210:0.438):0.099):0.479,54:0.274):6.805,(73:0.911,((((173:0.021,174:0.19):0.66,142:0.738):0.114,136:0.429):0.716,(147:0.162,153:1.854):0.844):0.72):10.936):0.652):0.67):0.255,((((167:0.879,(181:0.237,182:0.368):0.79):0.301,107:1.01):0.961,((((85:0.376,(109:0.451,((191:0.345,(239:0.323,240:0.768):0.399):0.84,(185:0.023,(225:0.035,226:0.523):0.668):0.47):0.439):0.875):0.955,(155:0.968,(235:0.044,236:0.151):0.307):0.649):0.201,(145:0.734,(151:0.099,152:0.189):0.932):0.174):0.693,56:0.736):0.735):2.153,((95:0.735,(129:0.548,130:0.892):8.503):0.195,((((215:0.012,216:0.994):0.918,200:0.865):0.822,(237:0.101,238:0.771):0.832):1.506,(217:0.349,218:0.624):4.03):0.029):0.726):1.23):0.178,((29:0.666,((65:0.982,((161:0.441,162:0.028):9.011,(163:0.708,164:0.688):0.993):9.187):0.889,(229:0.632,230:0.875):0.753):0.919):0.661,(((133:0.638,134:0.955):0.627,112:0.095):0.734,((203:0.597,204:0.394):0.921,(183:0.356,184:0.81):3.824):0.17):0.532):3.983):0.676)
(((((((157:0.535,158:0.088):0.352,(((211:0.567,212:0.172):0.734,(179:0.31,180:0.786):0.831):0.159,98:0.504):0.898):0.361,((((173:0.021,174:0.19):0.66,142:0.738):0.114,136:0.429):0.716,(147:0.162,(153:0.943,162:0.686):0.911):0.844):6.523):0.68,(169:0.552,170:0.896):0.197):1.139,(48:0.292,54:0.737):1.979):2.869,((103:0.311,(165:0.236,166:0.906):0.968):2.209,99:2.166):1.175):0.007,(((((51:0.736,(201:0.777,(227:0.255,228:0.305):0.886):0.072):0.688,(((115:0.676,((243:0.751,244:0.273):0.989,150:0.538):0.846):11.027,(189:0.996,(219:0.033,220:0.747):0.825):24.632):0.108,((223:0.435,224:0.038):0.46,194:0.719):20.487):0.152):0.728,(((205:0.765,((241:0.428,242:0.672):0.523,222:0.681):0.028):0.857,(139:0.986,140:0.367):1.236):0.426,((127:0.021,((213:0.223,214:0.969):0.302,210:0.438):0.099):7.284,73:11.847):0.652):0.67):0.255,((((95:0.735,129:9.05):0.195,(((215:0.012,216:0.994):0.918,200:0.865):0.822,(237:0.101,238:0.771):0.832):1.535):0.026,112:4.217):0.7,(((167:0.879,(181:0.237,182:0.368):0.79):0.301,(107:0.569,((217:0.349,218:0.624):0.505,138:27.229):0.724):0.442):0.961,((((85:0.376,(109:0.451,((191:0.345,(239:0.323,240:0.768):0.399):0.84,(185:0.023,(225:0.035,226:0.523):0.668):0.47):0.439):0.875):0.955,(155:0.968,(235:0.044,236:0.151):0.307):0.649):0.201,(145:0.734,(151:0.099,152:0.189):0.932):0.174):0.693,56:0.736):0.735):2.153):1.23):0.178,((29:0.666,((65:0.982,((((163:0.708,164:0.688):0.026,(183:0.356,184:0.81):0.281):0.967,161:9.452):0.148,(143:0.428,((231:0.493,(233:0.325,234:0.204):0.804):0.76,188:0.87):0.959):0.97):9.039):0.889,((229:0.632,230:0.875):0.15,130:1.695):0.602):0.919):0.661,(((203:0.597,204:0.394):0.921,((197:0.835,(207:0.119,208:0.1):0.831):0.03,196:0.216):5.127):0.17,(133:0.638,134:0.955):1.361):0.532):3.983):0.676)
(((((((157:0.535,158:0.088):0.352,(((211:0.567,212:0.172):0.734,(179:0.31,180:0.786):0.831):0.159,98:0.504):0.898):0.361,((143:0.428,((231:0.493,(233:0.325,234:0.204):0.804):0.76,188:0.87):0.959):0.594,138:0.694):6.194):0.68,(169:0.552,170:0.896):0.197):1.139,48:2.271):2.869,(103:2.52,99:2.166):1.175):0.007,(((((51:0.736,(201:0.777,(227:0.255,228:0.305):0.886):0.072):0.688,(((115:0.676,((243:0.751,244:0.273):0.989,150:0.538):0.846):11.027,(189:0.996,(219:0.033,220:0.747):0.825):24.632):0.108,(((223:0.435,224:0.038):0.46,194:0.719):0.711,((197:0.835,(207:0.119,208:0.1):0.831):0.03,196:0.216):0.966):19.776):0.152):0.728,((((139:0.986,140:0.367):0.746,(165:0.236,166:0.906):1.664):0.49,(205:0.765,((241:0.428,242:0.672):0.523,222:0.681):0.028):0.857):0.426,(((127:0.021,((213:0.223,214:0.969):0.302,210:0.438):0.099):0.479,54:0.274):6.805,(73:0.911,((((173:0.021,174:0.19):0.66,142:0.738):0.114,136:0.429):0.716,(147:0.162,153:1.854):0.844):0.72):10.936):0.652):0.67):0.255,((((167:0.879,(181:0.237,182:0.368):0.79):0.301,107:1.01):0.961,((((85:0.376,(109:0.451,((191:0.345,(239:0.323,240:0.768):0.399):0.84,(185:0.023,(225:0.035,226:0.523):0.668):0.47):0.439):0.875):0.955,(155:0.968,(235:0.044,236:0.151):0.307):0.649):0.201,145:0.907):0.693,56:0.736):0.735):2.153,((95:0.735,(129:0.548,130:0.892):8.503):0.195,(((((215:0.012,216:0.994):0.918,200:0.865):0.822,(237:0.101,238:0.771):0.832):0.589,(151:0.099,152:0.189):3.015):0.917,(217:0.349,218:0.624):4.03):0.029):0.726):1.23):0.178,((29:0.666,((65:0.982,(((163:0.708,164:0.688):0.026,(183:0.356,184:0.81):0.281):0.967,(161:0.441,162:0.028):9.011):9.187):0.889,(229:0.632,230:0.875):0.753):0.919):0.661,(((133:0.638,134:0.955):0.627,112:0.095):0.734,(203:0.597,204:0.394):1.091):0.532):3.983):0.676)
(((((103:0.311,(165:0.236,166:0.906):0.968):2.209,99:2.166):0.488,((((157:0.535,158:0.088):0.352,(((211:0.567,212:0.172):0.734,(179:0.31,180:0.786):0.831):0.159,98:0.504):0.898):0.361,(143:0.428,((231:0.493,(233:0.325,234:0.204):0.804):0.76,188:0.87):0.959):6.788):0.68,(169:0.552,170:0.896):0.197):2.213):0.686,((29:0.666,((65:0.982,((163:0.708,164:0.688):0.993,161:9.452):9.187):0.889,((229:0.632,230:0.875):0.15,130:1.695):0.602):0.919):0.661,(((133:0.638,134:0.955):0.627,112:0.095):0.734,((203:0.597,204:0.394):0.921,(183:0.356,184:0.81):3.824):0.17):0.532):4.651):0.007,((((51:0.736,(201:0.777,(227:0.255,228:0.305):0.886):0.072):0.688,(((115:0.676,((243:0.751,244:0.273):0.989,150:0.538):0.846):11.027,(189:0.996,(219:0.033,220:0.747):0.825):24.632):0.108,(((223:0.435,224:0.038):0.46,194:0.719):0.711,((197:0.835,(207:0.119,208:0.1):0.831):0.03,196:0.216):0.966):19.776):0.152):0.728,(((205:0.765,((241:0.428,242:0.672):0.523,222:0.681):0.028):0.857,(139:0.986,140:0.367):1.236):0.426,((73:0.911,((136:0.429,(173:0.021,174:0.19):0.774):0.716,(147:0.162,(153:0.943,162:0.686):0.911):0.844):0.72):10.936,(127:0.021,((213:0.223,214:0.969):0.302,210:0.438):0.099):7.284):0.652):0.67):0.255,(((((167:0.879,(181:0.237,182:0.368):0.79):0.301,(107:0.97,142:23.107):0.04):0.961,((((85:0.376,(109:0.451,((191:0.345,(239:0.323,240:0.768):0.399):0.84,(185:0.023,(225:0.035,226:0.523):0.668):0.47):0.439):0.875):0.955,(155:0.968,(235:0.044,236:0.151):0.307):0.649):0.201,145:0.907):0.693,56:0.736):0.735):0.32,(48:0.292,54:0.737):0.937):1.833,((95:0.735,129:9.05):0.195,(((((215:0.012,216:0.994):0.918,200:0.865):0.822,(237:0.101,238:0.771):0.832):0.589,(151:0.099,152:0.189):3.015):0.917,((217:0.349,218:0.624):0.505,138:27.229):3.525):0.029):0.726):1.23):0.854)
(((((169:0.552,170:0.896):0.197,((157:0.535,158:0.088):0.352,(((211:0.567,212:0.172):0.734,(179:0.31,180:0.786):0.831):0.159,98:0.504):0.898):1.041):1.139,(48:0.292,54:0.737):1.979):2.869,((103:0.311,(165:0.236,166:0.906):0.968):2.209,99:2.166):1.175):0.007,(((((51:0.736,(201:0.777,(227:0.255,228:0.305):0.886):0.072):0.688,(((115:0.676,(243:0.751,244:0.273):1.836):11.027,((189:0.996,(219:0.033,220:0.747):0.825):0.04,150:0.267):24.593):0.108,((223:0.435,224:0.038):0.46,194:0.719):20.487):0.152):0.728,(((205:0.765,((241:0.428,242:0.672):0.523,222:0.681):0.028):0.857,(139:0.986,140:0.367):1.236):0.426,((73:0.911,((136:0.429,(173:0.021,174:0.19):0.774):0.716,(147:0.162,(153:0.943,162:0.686):0.911):0.844):0.72):10.936,(127:0.021,((213:0.223,214:0.969):0.302,210:0.438):0.099):7.284):0.652):0.67):0.255,(((((167:0.879,(181:0.237,182:0.368):0.79):0.301,(107:0.97,142:23.107):0.04):0.961,((((85:0.376,(109:0.451,((191:0.345,(239:0.323,240:0.768):0.399):0.84,(185:0.023,(225:0.035,226:0.523):0.668):0.47):0.439):0.875):0.955,(155:0.968,(235:0.044,236:0.151):0.307):0.649):0.201,(145:0.734,(151:0.099,152:0.189):0.932):0.174):0.693,56:0.736):0.735):2.153,((95:0.735,(129:0.548,130:0.892):8.503):0.195,(((217:0.349,218:0.624):0.505,138:27.229):3.525,(((215:0.012,216:0.994):0.918,200:0.865):0.822,(237:0.101,238:0.771):0.832):1.506):0.029):0.726):0.766,(143:0.428,((231:0.493,(233:0.325,234:0.204):0.804):0.76,188:0.87):0.959):7.35):0.465):0.178,((29:0.666,((65:0.982,((163:0.708,164:0.688):0.993,161:9.452):9.187):0.889,(229:0.632,230:0.875):0.753):0.919):0.661,(((133:0.638,134:0.955):0.627,112:0.095):0.734,((203:0.597,204:0.394):0.921,((183:0.356,184:0.81):0.176,((197:0.835,(207:0.119,208:0.1):0.831):0.03,196:0.216):1.479):3.648):0.17):0.532):3.983):0.676)
((((103:0.311,(165:0.236,166:0.906):0.968):2.209,99:2.166):1.175,(48:0.292,54:0.737):4.848):0.007,(((((51:0.736,(201:0.777,(227:0.255,228:0.305):0.886):0.072):0.688,(((115:0.676,(243:0.751,244:0.273):1.836):11.027,((189:0.996,(219:0.033,220:0.747):0.825):0.04,150:0.267):24.593):0.108,(((223:0.435,224:0.038):0.46,194:0.719):0.711,((197:0.835,(207:0.119,208:0.1):0.831):0.03,196:0.216):0.966):19.776):0.152):0.728,(((205:0.765,((241:0.428,242:0.672):0.523,222:0.681):0.028):0.857,(139:0.986,140:0.367):1.236):0.426,((127:0.021,((213:0.223,214:0.969):0.302,210:0.438):0.099):7.284,73:11.847):0.652):0.67):0.255,(((((167:0.879,(181:0.237,182:0.368):0.79):0.301,(107:0.569,((217:0.349,218:0.624):0.505,138:27.229):0.724):0.442):0.961,((((85:0.376,(109:0.451,((191:0.345,(239:0.323,240:0.768):0.399):0.84,(185:0.023,(225:0.035,226:0.523):0.668):0.47):0.439):0.875):0.955,(155:0.968,(235:0.044,236:0.151):0.307):0.649):0.201,145:0.907):0.693,56:0.736):0.735):2.153,((95:0.735,129:9.05):0.195,((((215:0.012,216:0.994):0.918,200:0.865):0.822,(237:0.101,238:0.771):0.832):0.589,(151:0.099,152:0.189):3.015):0.946):0.726):0.766,((203:0.597,204:0.394):0.921,(183:0.356,184:0.81):3.824):7.906):0.465):0.178,(((29:0.666,((65:0.982,((161:0.441,162:0.028):9.011,(163:0.708,164:0.688):0.993):9.187):0.889,((229:0.632,230:0.875):0.15,130:1.695):0.602):0.919):0.661,((133:0.638,134:0.955):0.627,112:0.095):1.266):3.55,((((157:0.535,158:0.088):0.352,(((211:0.567,212:0.172):0.734,(179:0.31,180:0.786):0.831):0.159,98:0.504):0.898):0.361,(((((173:0.021,174:0.19):0.66,142:0.738):0.114,136:0.429):0.716,(147:0.162,153:1.854):0.844):1.519,(143:0.428,((231:0.493,(233:0.325,234:0.204):0.804):0.76,188:0.87):0.959):1.783):5.005):0.68,(169:0.552,170:0.896):0.197):1.797):0.433):0.676)
((((((51:0.736,(201:0.777,(227:0.255,228:0.305):0.886):0.072):0.688,((115:11.704,(189:0.996,(219:0.033,220:0.747):0.825):24.632):0.108,(((223:0.435,224:0.038):0.46,194:0.719):0.711,((197:0.835,(207:0.119,208:0.1):0.831):0.03,196:0.216):0.966):19.776):0.152):0.728,((((139:0.986,140:0.367):0.746,(165:0.236,166:0.906):1.664):0.49,(205:0.765,((241:0.428,242:0.672):0.523,222:0.681):0.028):0.857):0.426,((73:0.911,((136:0.429,(173:0.021,174:0.19):0.774):0.716,(147:0.162,(153:0.943,162:0.686):0.911):0.844):0.72):10.936,(127:0.021,((213:0.223,214:0.969):0.302,210:0.438):0.099):7.284):0.652):0.67):0.255,((((((167:0.879,(181:0.237,182:0.368):0.79):0.301,(107:0.97,142:23.107):0.04):0.961,((((85:0.376,(109:0.451,((191:0.345,(239:0.323,240:0.768):0.399):0.84,(185:0.023,(225:0.035,226:0.523):0.668):0.47):0.439):0.875):0.955,(155:0.968,(235:0.044,236:0.151):0.307):0.649):0.201,(145:0.734,(151:0.099,152:0.189):0.932):0.174):0.693,56:0.736):0.735):0.32,(48:0.292,54:0.737):0.937):1.833,((95:0.735,(129:0.548,130:0.892):8.503):0.195,(((217:0.349,218:0.624):0.505,138:27.229):3.525,(((215:0.012,216:0.994):0.918,200:0.865):0.822,(237:0.101,238:0.771):0.832):1.506):0.029):0.726):0.766,(203:0.597,204:0.394):8.827):0.465):0.178,(((29:0.666,((65:0.982,(((163:0.708,164:0.688):0.026,(183:0.356,184:0.81):0.281):0.967,161:9.452):9.187):0.889,(229:0.632,230:0.875):0.753):0.919):0.661,((133:0.638,134:0.955):0.627,112:0.095):1.266):3.55,(((((157:0.535,158:0.088):0.352,(((211:0.567,212:0.172):0.734,(179:0.31,180:0.786):0.831):0.159,98:0.504):0.898):0.361,((243:0.751,244:0.273):0.989,150:0.538):6.407):0.68,(169:0.552,170:0.896):0.197):0.965,(143:0.428,((231:0.493,(233:0.325,234:0.204):0.804):0.76,188:0.87):0.959):2.751):0.832):0.433):0.676,(103:2.52,99:2.166):1.182)
(((((169:0.552,170:0.896):0.197,((157:0.535,158:0.088):0.352,(((211:0.567,212:0.172):0.734,(179:0.31,180:0.786):0.831):0.159,98:0.504):0.898):1.041):1.139,(48:0.292,54:0.737):1.979):2.869,((103:0.311,(165:0.236,166:0.906):0.968):2.209,99:2.166):1.175):0.007,(((((51:0.736,(201:0.777,(227:0.255,228:0.305):0.886):0.072):0.688,(((115:0.676,((243:0.751,244:0.273):0.989,150:0.538):0.846):11.027,(189:0.996,(219:0.033,220:0.747):0.825):24.632):0.108,(((223:0.435,224:0.038):0.46,194:0.719):0.711,((197:0.835,(207:0.119,208:0.1):0.831):0.03,196:0.216):0.966):19.776):0.152):0.728,(((205:0.765,((241:0.428,242:0.672):0.523,222:0.681):0.028):0.857,(139:0.986,140:0.367):1.236):0.426,((73:0.911,((((173:0.021,174:0.19):0.66,142:0.738):0.114,136:0.429):0.716,(147:0.162,(153:0.943,162:0.686):0.911):0.844):0.72):10.936,(127:0.021,((213:0.223,214:0.969):0.302,210:0.438):0.099):7.284):0.652):0.67):0.255,(((((167:0.879,(181:0.237,182:0.368):0.79):0.301,107:1.01):0.961,((((85:0.376,(109:0.451,((191:0.345,(239:0.323,240:0.768):0.399):0.84,(185:0.023,(225:0.035,226:0.523):0.668):0.47):0.439):0.875):0.955,(155:0.968,(235:0.044,236:0.151):0.307):0.649):0.201,(145:0.734,(151:0.099,152:0.189):0.932):0.174):0.693,56:0.736):0.735):2.153,((95:0.735,129:9.05):0.195,((((215:0.012,216:0.994):0.918,200:0.865):0.822,(237:0.101,238:0.771):0.832):1.506,(217:0.349,218:0.624):4.03):0.029):0.726):0.766,((143:0.428,((231:0.493,(233:0.325,234:0.204):0.804):0.76,188:0.87):0.959):0.594,138:0.694):6.756):0.465):0.178,((29:0.666,((65:0.982,((163:0.708,164:0.688):0.993,161:9.452):9.187):0.889,((229:0.632,230:0.875):0.15,130:1.695):0.602):0.919):0.661,(((133:0.638,134:0.955):0.627,112:0.095):0.734,((203:0.597,204:0.394):0.921,(183:0.356,184:0.81):3.824):0.17):0.532):3.983):0.676)
(((((((157:0.535,158:0.088):0.352,(((211:0.567,212:0.172):0.734,(179:0.31,180:0.786):0.831):0.159,98:0.504):0.898):0.361,(((243:0.751,244:0.273):0.989,150:0.538):0.964,((136:0.429,(173:0.021,174:0.19):0.774):0.716,(147:0.162,(153:0.943,162:0.686):0.911):0.844):1.08):5.443):0.68,(169:0.552,170:0.896):0.197):1.139,(48:0.292,54:0.737):1.979):2.869,((99:0.466,112:4.119):1.7,(103:0.311,(165:0.236,166:0.906):0.968):2.209):1.175):0.007,(((((51:0.736,(201:0.777,(227:0.255,228:0.305):0.886):0.072):0.688,((115:11.704,(189:0.996,(219:0.033,220:0.747):0.825):24.632):0.108,(((223:0.435,224:0.038):0.46,194:0.719):0.711,((197:0.835,(207:0.119,208:0.1):0.831):0.03,196:0.216):0.966):19.776):0.152):0.728,(((205:0.765,((241:0.428,242:0.672):0.523,222:0.681):0.028):0.857,(139:0.986,140:0.367):1.236):0.426,((127:0.021,((213:0.223,214:0.969):0.302,210:0.438):0.099):7.284,73:11.847):0.652):0.67):0.255,(((((167:0.879,(181:0.237,182:0.368):0.79):0.301,((107:0.569,((217:0.349,218:0.624):0.505,138:27.229):0.724):0.401,142:23.107):0.04):0.961,((((85:0.376,(109:0.451,((191:0.345,(239:0.323,240:0.768):0.399):0.84,(185:0.023,(225:0.035,226:0.523):0.668):0.47):0.439):0.875):0.955,(155:0.968,(235:0.044,236:0.151):0.307):0.649):0.201,145:0.907):0.693,56:0.736):0.735):2.153,((95:0.735,129:9.05):0.195,((((215:0.012,216:0.994):0.918,200:0.865):0.822,(237:0.101,238:0.771):0.832):0.589,(151:0.099,152:0.189):3.015):0.946):0.726):0.766,((203:0.597,204:0.394):0.921,(183:0.356,184:0.81):3.824):7.906):0.465):0.178,((29:0.666,((65:0.982,(((163:0.708,164:0.688):0.993,161:9.452):0.148,(143:0.428,((231:0.493,(233:0.325,234:0.204):0.804):0.76,188:0.87):0.959):0.97):9.039):0.889,((229:0.632,230:0.875):0.15,130:1.695):0.602):0.919):0.661,(133:0.638,134:0.955):1.893):3.983):0.676)
((((99:0.466,112:4.119):1.7,103:2.52):1.175,(((((157:0.535,158:0.088):0.352,(((211:0.567,212:0.172):0.734,(179:0.31,180:0.786):0.831):0.159,98:0.504):0.898):0.361,(((136:0.429,(173:0.021,174:0.19):0.774):0.716,(147:0.162,(153:0.943,162:0.686):0.911):0.844):1.08,(243:0.751,244:0.273):1.953):5.443):0.68,(169:0.552,170:0.896):0.197):0.965,((143:0.428,((231:0.493,(233:0.325,234:0.204):0.804):0.76,188:0.87):0.959):0.594,138:0.694):2.157):3.042):0.007,(((((51:0.736,(201:0.777,(227:0.255,228:0.305):0.886):0.072):0.688,((((189:0.996,(219:0.033,220:0.747):0.825):0.04,150:0.267):24.593,115:11.704):0.108,((223:0.435,224:0.038):0.46,194:0.719):20.487):0.152):0.728,((((139:0.986,140:0.367):0.746,(165:0.236,166:0.906):1.664):0.49,(205:0.765,((241:0.428,242:0.672):0.523,222:0.681):0.028):0.857):0.426,((127:0.021,((213:0.223,214:0.969):0.302,210:0.438):0.099):7.284,73:11.847):0.652):0.67):0.255,((((((167:0.879,(181:0.237,182:0.368):0.79):0.301,((107:0.569,(217:0.349,218:0.624):1.229):0.401,142:23.107):0.04):0.961,((((85:0.376,(109:0.451,((191:0.345,(239:0.323,240:0.768):0.399):0.84,(185:0.023,(225:0.035,226:0.523):0.668):0.47):0.439):0.875):0.955,(155:0.968,(235:0.044,236:0.151):0.307):0.649):0.201,145:0.907):0.693,56:0.736):0.735):0.32,(48:0.292,54:0.737):0.937):1.833,((95:0.735,(129:0.548,130:0.892):8.503):0.195,((((215:0.012,216:0.994):0.918,200:0.865):0.822,(237:0.101,238:0.771):0.832):0.589,(151:0.099,152:0.189):3.015):0.946):0.726):0.766,((203:0.597,204:0.394):0.921,((197:0.835,(207:0.119,208:0.1):0.831):0.03,196:0.216):5.127):7.906):0.465):0.178,((29:0.666,((65:0.982,(((163:0.708,164:0.688):0.026,(183:0.356,184:0.81):0.281):0.967,161:9.452):9.187):0.889,(229:0.632,230:0.875):0.753):0.919):0.661,(133:0.638,134:0.955):1.893):3.983):0.676)
