((((((95:0.583,(151:0.615,((207:0.019,208:0.943):0.127,202:0.228):0.213):0.638):0.741,(97:0.129,98:0.487):0.189):0.347,25:0.615):0.129,((31:0.134,32:0.549):0.049,((61:0.934,((195:0.885,196:0.49):0.86,192:0.759):0.415):0.397,(((123:0.312,124:0.325):0.815,((109:0.165,(145:0.984,146:0.894):0.353):0.772,(187:0.098,188:0.293):0.453):0.908):0.5,((131:0.113,(179:0.945,180:0.69):0.252):0.004,(169:0.779,170:0.868):0.178):0.904):0.829):0.686):0.207):0.752,((((51:0.425,(117:0.937,118:0.012):0.469):0.014,((185:0.187,186:0.949):0.77,(165:0.508,(167:0.215,168:0.489):0.326):0.274):0.657):0.582,(125:0.841,126:0.753):0.674):0.803,((39:0.12,(45:0.978,(49:0.504,((135:0.17,(181:0.864,182:0.532):0.401):0.693,((155:0.799,156:0.918):0.178,((173:0.96,174:0.86):0.167,162:0.103):0.094):0.953):0.832):0.892):0.584):0.666,((81:0.308,(127:0.646,(163:0.766,(175:0.67,176:0.229):0.436):0.423):0.143):0.038,60:0.49):0.968):0.871):0.134):0.304,((((199:0.857,200:0.962):0.896,(((75:0.12,76:0.373):0.669,(((((((193:0.626,194:0.56):0.802,184:0.45):0.355,158:0.738):0.59,150:0.7):0.929,138:0.991):0.838,(177:0.952,178:0.705):0.368):0.586,(((171:0.885,172:0.527):0.409,114:0.514):0.364,((121:0.859,122:0.316):0.165,106:0.828):0.063):0.008):0.414):0.758,64:0.578):0.908):0.582,((((159:0.675,160:0.732):0.562,(103:0.513,104:0.651):0.73):0.78,88:0.262):0.898,((85:0.976,(((119:0.119,((153:0.771,(203:0.172,(205:0.272,206:0.388):0.903):0.691):0.068,(189:0.745,190:0.607):0.184):0.424):0.821,(133:0.354,134:0.326):0.049):0.916,102:0.238):0.793):0.23,48:0.484):0.308):0.718):0.106,(((((147:0.466,148:0.962):0.979,140:0.441):0.112,130:0.359):0.94,34:0.998):0.367,(((197:0.929,198:0.432):0.398,(141:0.143,142:0.241):0.693):0.264,(111:0.8,112:0.271):0.138):1.099):4.099):0.79)
((((((95:0.583,(151:0.615,((207:0.019,208:0.943):0.127,202:0.228):0.213):0.638):0.741,(97:0.129,98:0.487):0.189):0.347,25:0.615):0.129,((31:0.134,32:0.549):0.049,(61:0.934,((195:0.885,196:0.49):0.86,192:0.759):0.415):1.083):0.207):0.752,((((51:0.425,(117:0.937,118:0.012):0.469):0.014,((185:0.187,186:0.949):0.77,(165:0.508,(167:0.215,168:0.489):0.326):0.274):0.657):0.582,(125:0.841,126:0.753):0.674):0.803,((39:0.12,(45:0.978,(49:0.504,((135:0.17,(181:0.864,182:0.532):0.401):0.693,((155:0.799,156:0.918):0.178,((173:0.96,174:0.86):0.167,162:0.103):0.094):0.953):0.832):0.892):0.584):0.666,((81:0.308,(127:0.646,(163:0.766,(175:0.67,176:0.229):0.436):0.423):0.143):0.038,60:0.49):0.968):0.871):0.134):0.304,((((199:0.857,200:0.962):0.896,(((75:0.12,76:0.373):0.669,(((((((193:0.626,194:0.56):0.802,184:0.45):0.355,158:0.738):0.59,150:0.7):0.929,138:0.991):0.838,(177:0.952,178:0.705):0.368):0.586,(((171:0.885,172:0.527):0.409,114:0.514):0.364,((121:0.859,122:0.316):0.165,106:0.828):0.063):0.008):0.414):0.758,64:0.578):0.908):0.582,((((159:0.675,160:0.732):0.562,(103:0.513,104:0.651):0.73):0.78,88:0.262):0.898,((85:0.976,(((119:0.119,((153:0.771,(203:0.172,(205:0.272,206:0.388):0.903):0.691):0.068,(189:0.745,190:0.607):0.184):0.424):0.821,(133:0.354,134:0.326):0.049):0.916,102:0.238):0.793):0.23,48:0.484):0.308):0.718):0.106,(((((147:0.466,148:0.962):0.979,140:0.441):0.112,130:0.359):0.94,34:0.998):0.367,((((197:0.929,198:0.432):0.398,(141:0.143,142:0.241):0.693):0.264,(111:0.8,112:0.271):0.138):0.442,(((123:0.312,124:0.325):0.815,((109:0.165,(145:0.984,146:0.894):0.353):0.772,(187:0.098,188:0.293):0.453):0.908):0.5,((131:0.113,(179:0.945,180:0.69):0.252):0.004,(169:0.779,170:0.868):0.178):0.904):3.786):0.657):4.099):0.79)
(((((25:0.535,(((197:0.929,198:0.432):0.398,(141:0.143,142:0.241):0.693):0.264,(111:0.8,112:0.271):0.138):4.724):0.08,((95:0.583,(151:0.615,((207:0.019,208:0.943):0.127,202:0.228):0.213):0.638):0.741,(97:0.129,98:0.487):0.189):0.347):0.129,((31:0.134,32:0.549):0.049,(61:0.934,((195:0.885,196:0.49):0.86,192:0.759):0.415):1.083):0.207):0.752,((((51:0.425,(117:0.937,118:0.012):0.469):0.014,((185:0.187,186:0.949):0.77,(165:0.508,(167:0.215,168:0.489):0.326):0.274):0.657):0.582,(125:0.841,126:0.753):0.674):0.803,((39:0.12,(45:0.978,(49:0.504,((135:0.17,(181:0.864,182:0.532):0.401):0.693,((155:0.799,156:0.918):0.178,((173:0.96,174:0.86):0.167,162:0.103):0.094):0.953):0.832):0.892):0.584):0.666,((81:0.308,(127:0.646,(163:0.766,(175:0.67,176:0.229):0.436):0.423):0.143):0.038,60:0.49):0.968):0.871):0.134):0.304,((((199:0.857,200:0.962):0.896,(((75:0.12,76:0.373):0.669,(((((((193:0.626,194:0.56):0.802,184:0.45):0.355,158:0.738):0.59,150:0.7):0.929,138:0.991):0.838,(177:0.952,178:0.705):0.368):0.586,(((171:0.885,172:0.527):0.409,114:0.514):0.364,((121:0.859,122:0.316):0.165,106:0.828):0.063):0.008):0.414):0.758,64:0.578):0.908):0.582,((((159:0.675,160:0.732):0.562,(103:0.513,104:0.651):0.73):0.78,88:0.262):0.898,((85:0.976,(((119:0.119,((153:0.771,(203:0.172,(205:0.272,206:0.388):0.903):0.691):0.068,(189:0.745,190:0.607):0.184):0.424):0.821,(133:0.354,134:0.326):0.049):0.916,102:0.238):0.793):0.23,48:0.484):0.308):0.718):0.106,(((((147:0.466,148:0.962):0.979,140:0.441):0.112,130:0.359):0.94,34:0.998):0.367,(((123:0.312,124:0.325):0.815,((109:0.165,(145:0.984,146:0.894):0.353):0.772,(187:0.098,188:0.293):0.453):0.908):0.5,((131:0.113,(179:0.945,180:0.69):0.252):0.004,(169:0.779,170:0.868):0.178):0.904):4.443):4.099):0.79)
(((((25:0.535,(((197:0.929,198:0.432):0.398,(141:0.143,142:0.241):0.693):0.264,(111:0.8,112:0.271):0.138):4.724):0.08,((95:0.583,(151:0.615,((207:0.019,208:0.943):0.127,202:0.228):0.213):0.638):0.741,(97:0.129,98:0.487):0.189):0.347):0.129,((31:0.134,32:0.549):0.049,((61:0.934,((195:0.885,196:0.49):0.86,192:0.759):0.415):0.397,(((123:0.312,124:0.325):0.815,((109:0.165,(145:0.984,146:0.894):0.353):0.772,(187:0.098,188:0.293):0.453):0.908):0.5,((131:0.113,(179:0.945,180:0.69):0.252):0.004,(169:0.779,170:0.868):0.178):0.904):0.829):0.686):0.207):0.752,((((51:0.425,(117:0.937,118:0.012):0.469):0.014,((185:0.187,186:0.949):0.77,(165:0.508,(167:0.215,168:0.489):0.326):0.274):0.657):0.582,(125:0.841,126:0.753):0.674):0.803,((39:0.12,(45:0.978,(49:0.504,((135:0.17,(181:0.864,182:0.532):0.401):0.693,((155:0.799,156:0.918):0.178,((173:0.96,174:0.86):0.167,162:0.103):0.094):0.953):0.832):0.892):0.584):0.666,((81:0.308,(127:0.646,(163:0.766,(175:0.67,176:0.229):0.436):0.423):0.143):0.038,60:0.49):0.968):0.871):0.134):0.304,((((199:0.857,200:0.962):0.896,(((75:0.12,76:0.373):0.669,(((((((193:0.626,194:0.56):0.802,184:0.45):0.355,158:0.738):0.59,150:0.7):0.929,138:0.991):0.838,(177:0.952,178:0.705):0.368):0.586,(((171:0.885,172:0.527):0.409,114:0.514):0.364,((121:0.859,122:0.316):0.165,106:0.828):0.063):0.008):0.414):0.758,64:0.578):0.908):0.582,((((159:0.675,160:0.732):0.562,(103:0.513,104:0.651):0.73):0.78,88:0.262):0.898,((85:0.976,(((119:0.119,((153:0.771,(203:0.172,(205:0.272,206:0.388):0.903):0.691):0.068,(189:0.745,190:0.607):0.184):0.424):0.821,(133:0.354,134:0.326):0.049):0.916,102:0.238):0.793):0.23,48:0.484):0.308):0.718):0.106,((((147:0.466,148:0.962):0.979,140:0.441):0.112,130:0.359):0.94,34:0.998):4.466):0.79)
((((((95:0.583,(151:0.615,((207:0.019,208:0.943):0.127,202:0.228):0.213):0.638):0.741,(97:0.129,98:0.487):0.189):0.347,25:0.615):0.129,(31:0.134,32:0.549):0.255):0.752,((((51:0.425,(117:0.937,118:0.012):0.469):0.014,((185:0.187,186:0.949):0.77,(165:0.508,(167:0.215,168:0.489):0.326):0.274):0.657):0.582,(125:0.841,126:0.753):0.674):0.803,((39:0.12,(45:0.978,(49:0.504,((135:0.17,(181:0.864,182:0.532):0.401):0.693,((155:0.799,156:0.918):0.178,((173:0.96,174:0.86):0.167,162:0.103):0.094):0.953):0.832):0.892):0.584):0.666,((81:0.308,(127:0.646,(163:0.766,(175:0.67,176:0.229):0.436):0.423):0.143):0.038,60:0.49):0.968):0.871):0.134):0.304,((((199:0.857,200:0.962):0.896,(((75:0.12,76:0.373):0.669,(((((((193:0.626,194:0.56):0.802,184:0.45):0.355,158:0.738):0.59,150:0.7):0.929,138:0.991):0.838,(177:0.952,178:0.705):0.368):0.586,(((171:0.885,172:0.527):0.409,114:0.514):0.364,((121:0.859,122:0.316):0.165,106:0.828):0.063):0.008):0.414):0.758,64:0.578):0.908):0.582,((((159:0.675,160:0.732):0.562,(103:0.513,104:0.651):0.73):0.78,88:0.262):0.898,((85:0.976,(((119:0.119,((153:0.771,(203:0.172,(205:0.272,206:0.388):0.903):0.691):0.068,(189:0.745,190:0.607):0.184):0.424):0.821,(133:0.354,134:0.326):0.049):0.916,102:0.238):0.793):0.23,48:0.484):0.308):0.718):0.106,((((((147:0.466,148:0.962):0.979,140:0.441):0.112,130:0.359):0.94,34:0.998):0.367,(((197:0.929,198:0.432):0.398,(141:0.143,142:0.241):0.693):0.264,(111:0.8,112:0.271):0.138):1.099):0.319,((61:0.934,((195:0.885,196:0.49):0.86,192:0.759):0.415):0.397,(((123:0.312,124:0.325):0.815,((109:0.165,(145:0.984,146:0.894):0.353):0.772,(187:0.098,188:0.293):0.453):0.908):0.5,((131:0.113,(179:0.945,180:0.69):0.252):0.004,(169:0.779,170:0.868):0.178):0.904):0.829):0.143):3.78):0.79)
((((((95:0.583,(151:0.615,((207:0.019,208:0.943):0.127,202:0.228):0.213):0.638):0.741,(97:0.129,98:0.487):0.189):0.347,25:0.615):0.129,(31:0.134,32:0.549):0.255):0.752,((((51:0.425,(117:0.937,118:0.012):0.469):0.014,((185:0.187,186:0.949):0.77,(165:0.508,(167:0.215,168:0.489):0.326):0.274):0.657):0.582,(125:0.841,126:0.753):0.674):0.803,((39:0.12,(45:0.978,(49:0.504,((135:0.17,(181:0.864,182:0.532):0.401):0.693,((155:0.799,156:0.918):0.178,((173:0.96,174:0.86):0.167,162:0.103):0.094):0.953):0.832):0.892):0.584):0.666,((81:0.308,(127:0.646,(163:0.766,(175:0.67,176:0.229):0.436):0.423):0.143):0.038,60:0.49):0.968):0.871):0.134):0.304,((((199:0.857,200:0.962):0.896,(((75:0.12,76:0.373):0.669,(((((((193:0.626,194:0.56):0.802,184:0.45):0.355,158:0.738):0.59,150:0.7):0.929,138:0.991):0.838,(177:0.952,178:0.705):0.368):0.586,(((171:0.885,172:0.527):0.409,114:0.514):0.364,((121:0.859,122:0.316):0.165,106:0.828):0.063):0.008):0.414):0.758,64:0.578):0.908):0.582,((((159:0.675,160:0.732):0.562,(103:0.513,104:0.651):0.73):0.78,88:0.262):0.898,((85:0.976,(((119:0.119,((153:0.771,(203:0.172,(205:0.272,206:0.388):0.903):0.691):0.068,(189:0.745,190:0.607):0.184):0.424):0.821,(133:0.354,134:0.326):0.049):0.916,102:0.238):0.793):0.23,48:0.484):0.308):0.718):0.106,((((((147:0.466,148:0.962):0.979,140:0.441):0.112,130:0.359):0.94,34:0.998):0.367,((((197:0.929,198:0.432):0.398,(141:0.143,142:0.241):0.693):0.264,(111:0.8,112:0.271):0.138):0.442,(((123:0.312,124:0.325):0.815,((109:0.165,(145:0.984,146:0.894):0.353):0.772,(187:0.098,188:0.293):0.453):0.908):0.5,((131:0.113,(179:0.945,180:0.69):0.252):0.004,(169:0.779,170:0.868):0.178):0.904):3.786):0.657):0.319,(61:0.934,((195:0.885,196:0.49):0.86,192:0.759):0.415):0.54):3.78):0.79)
(((((25:0.535,(((197:0.929,198:0.432):0.398,(141:0.143,142:0.241):0.693):0.264,(111:0.8,112:0.271):0.138):4.724):0.08,((95:0.583,(151:0.615,((207:0.019,208:0.943):0.127,202:0.228):0.213):0.638):0.741,(97:0.129,98:0.487):0.189):0.347):0.129,(31:0.134,32:0.549):0.255):0.752,((((51:0.425,(117:0.937,118:0.012):0.469):0.014,((185:0.187,186:0.949):0.77,(165:0.508,(167:0.215,168:0.489):0.326):0.274):0.657):0.582,(125:0.841,126:0.753):0.674):0.803,((39:0.12,(45:0.978,(49:0.504,((135:0.17,(181:0.864,182:0.532):0.401):0.693,((155:0.799,156:0.918):0.178,((173:0.96,174:0.86):0.167,162:0.103):0.094):0.953):0.832):0.892):0.584):0.666,((81:0.308,(127:0.646,(163:0.766,(175:0.67,176:0.229):0.436):0.423):0.143):0.038,60:0.49):0.968):0.871):0.134):0.304,((((199:0.857,200:0.962):0.896,(((75:0.12,76:0.373):0.669,(((((((193:0.626,194:0.56):0.802,184:0.45):0.355,158:0.738):0.59,150:0.7):0.929,138:0.991):0.838,(177:0.952,178:0.705):0.368):0.586,(((171:0.885,172:0.527):0.409,114:0.514):0.364,((121:0.859,122:0.316):0.165,106:0.828):0.063):0.008):0.414):0.758,64:0.578):0.908):0.582,((((159:0.675,160:0.732):0.562,(103:0.513,104:0.651):0.73):0.78,88:0.262):0.898,((85:0.976,(((119:0.119,((153:0.771,(203:0.172,(205:0.272,206:0.388):0.903):0.691):0.068,(189:0.745,190:0.607):0.184):0.424):0.821,(133:0.354,134:0.326):0.049):0.916,102:0.238):0.793):0.23,48:0.484):0.308):0.718):0.106,((((((147:0.466,148:0.962):0.979,140:0.441):0.112,130:0.359):0.94,34:0.998):0.367,(((123:0.312,124:0.325):0.815,((109:0.165,(145:0.984,146:0.894):0.353):0.772,(187:0.098,188:0.293):0.453):0.908):0.5,((131:0.113,(179:0.945,180:0.69):0.252):0.004,(169:0.779,170:0.868):0.178):0.904):4.443):0.319,(61:0.934,((195:0.885,196:0.49):0.86,192:0.759):0.415):0.54):3.78):0.79)
(((((25:0.535,(((197:0.929,198:0.432):0.398,(141:0.143,142:0.241):0.693):0.264,(111:0.8,112:0.271):0.138):4.724):0.08,((95:0.583,(151:0.615,((207:0.019,208:0.943):0.127,202:0.228):0.213):0.638):0.741,(97:0.129,98:0.487):0.189):0.347):0.129,(31:0.134,32:0.549):0.255):0.752,((((51:0.425,(117:0.937,118:0.012):0.469):0.014,((185:0.187,186:0.949):0.77,(165:0.508,(167:0.215,168:0.489):0.326):0.274):0.657):0.582,(125:0.841,126:0.753):0.674):0.803,((39:0.12,(45:0.978,(49:0.504,((135:0.17,(181:0.864,182:0.532):0.401):0.693,((155:0.799,156:0.918):0.178,((173:0.96,174:0.86):0.167,162:0.103):0.094):0.953):0.832):0.892):0.584):0.666,((81:0.308,(127:0.646,(163:0.766,(175:0.67,176:0.229):0.436):0.423):0.143):0.038,60:0.49):0.968):0.871):0.134):0.304,((((199:0.857,200:0.962):0.896,(((75:0.12,76:0.373):0.669,(((((((193:0.626,194:0.56):0.802,184:0.45):0.355,158:0.738):0.59,150:0.7):0.929,138:0.991):0.838,(177:0.952,178:0.705):0.368):0.586,(((171:0.885,172:0.527):0.409,114:0.514):0.364,((121:0.859,122:0.316):0.165,106:0.828):0.063):0.008):0.414):0.758,64:0.578):0.908):0.582,((((159:0.675,160:0.732):0.562,(103:0.513,104:0.651):0.73):0.78,88:0.262):0.898,((85:0.976,(((119:0.119,((153:0.771,(203:0.172,(205:0.272,206:0.388):0.903):0.691):0.068,(189:0.745,190:0.607):0.184):0.424):0.821,(133:0.354,134:0.326):0.049):0.916,102:0.238):0.793):0.23,48:0.484):0.308):0.718):0.106,(((61:0.934,((195:0.885,196:0.49):0.86,192:0.759):0.415):0.397,(((123:0.312,124:0.325):0.815,((109:0.165,(145:0.984,146:0.894):0.353):0.772,(187:0.098,188:0.293):0.453):0.908):0.5,((131:0.113,(179:0.945,180:0.69):0.252):0.004,(169:0.779,170:0.868):0.178):0.904):0.829):0.143,((((147:0.466,148:0.962):0.979,140:0.441):0.112,130:0.359):0.94,34:0.998):0.686):3.78):0.79)
((((((95:0.583,(151:0.615,((207:0.019,208:0.943):0.127,202:0.228):0.213):0.638):0.741,(97:0.129,98:0.487):0.189):0.347,25:0.615):0.129,(31:0.134,32:0.549):0.255):0.752,((((51:0.425,(117:0.937,118:0.012):0.469):0.014,((185:0.187,186:0.949):0.77,(165:0.508,(167:0.215,168:0.489):0.326):0.274):0.657):0.582,(125:0.841,126:0.753):0.674):0.803,((39:0.12,(45:0.978,(49:0.504,((135:0.17,(181:0.864,182:0.532):0.401):0.693,((155:0.799,156:0.918):0.178,((173:0.96,174:0.86):0.167,162:0.103):0.094):0.953):0.832):0.892):0.584):0.666,((81:0.308,(127:0.646,(163:0.766,(175:0.67,176:0.229):0.436):0.423):0.143):0.038,60:0.49):0.968):0.871):0.134):0.304,(((((199:0.857,200:0.962):0.896,(((75:0.12,76:0.373):0.669,(((((((193:0.626,194:0.56):0.802,184:0.45):0.355,158:0.738):0.59,150:0.7):0.929,138:0.991):0.838,(177:0.952,178:0.705):0.368):0.586,(((171:0.885,172:0.527):0.409,114:0.514):0.364,((121:0.859,122:0.316):0.165,106:0.828):0.063):0.008):0.414):0.758,64:0.578):0.908):0.582,((((159:0.675,160:0.732):0.562,(103:0.513,104:0.651):0.73):0.78,88:0.262):0.898,((85:0.976,(((119:0.119,((153:0.771,(203:0.172,(205:0.272,206:0.388):0.903):0.691):0.068,(189:0.745,190:0.607):0.184):0.424):0.821,(133:0.354,134:0.326):0.049):0.916,102:0.238):0.793):0.23,48:0.484):0.308):0.718):0.106,(((((147:0.466,148:0.962):0.979,140:0.441):0.112,130:0.359):0.94,34:0.998):0.367,(((197:0.929,198:0.432):0.398,(141:0.143,142:0.241):0.693):0.264,(111:0.8,112:0.271):0.138):1.099):4.099):0.01,((61:0.934,((195:0.885,196:0.49):0.86,192:0.759):0.415):0.397,(((123:0.312,124:0.325):0.815,((109:0.165,(145:0.984,146:0.894):0.353):0.772,(187:0.098,188:0.293):0.453):0.908):0.5,((131:0.113,(179:0.945,180:0.69):0.252):0.004,(169:0.779,170:0.868):0.178):0.904):0.829):1.92):0.78)
((((((95:0.583,(151:0.615,((207:0.019,208:0.943):0.127,202:0.228):0.213):0.638):0.741,(97:0.129,98:0.487):0.189):0.347,25:0.615):0.129,(31:0.134,32:0.549):0.255):0.752,((((51:0.425,(117:0.937,118:0.012):0.469):0.014,((185:0.187,186:0.949):0.77,(165:0.508,(167:0.215,168:0.489):0.326):0.274):0.657):0.582,(125:0.841,126:0.753):0.674):0.803,((39:0.12,(45:0.978,(49:0.504,((135:0.17,(181:0.864,182:0.532):0.401):0.693,((155:0.799,156:0.918):0.178,((173:0.96,174:0.86):0.167,162:0.103):0.094):0.953):0.832):0.892):0.584):0.666,((81:0.308,(127:0.646,(163:0.766,(175:0.67,176:0.229):0.436):0.423):0.143):0.038,60:0.49):0.968):0.871):0.134):0.304,(((((199:0.857,200:0.962):0.896,(((75:0.12,76:0.373):0.669,(((((((193:0.626,194:0.56):0.802,184:0.45):0.355,158:0.738):0.59,150:0.7):0.929,138:0.991):0.838,(177:0.952,178:0.705):0.368):0.586,(((171:0.885,172:0.527):0.409,114:0.514):0.364,((121:0.859,122:0.316):0.165,106:0.828):0.063):0.008):0.414):0.758,64:0.578):0.908):0.582,((((159:0.675,160:0.732):0.562,(103:0.513,104:0.651):0.73):0.78,88:0.262):0.898,((85:0.976,(((119:0.119,((153:0.771,(203:0.172,(205:0.272,206:0.388):0.903):0.691):0.068,(189:0.745,190:0.607):0.184):0.424):0.821,(133:0.354,134:0.326):0.049):0.916,102:0.238):0.793):0.23,48:0.484):0.308):0.718):0.106,(((((147:0.466,148:0.962):0.979,140:0.441):0.112,130:0.359):0.94,34:0.998):0.367,((((197:0.929,198:0.432):0.398,(141:0.143,142:0.241):0.693):0.264,(111:0.8,112:0.271):0.138):0.442,(((123:0.312,124:0.325):0.815,((109:0.165,(145:0.984,146:0.894):0.353):0.772,(187:0.098,188:0.293):0.453):0.908):0.5,((131:0.113,(179:0.945,180:0.69):0.252):0.004,(169:0.779,170:0.868):0.178):0.904):3.786):0.657):4.099):0.01,(61:0.934,((195:0.885,196:0.49):0.86,192:0.759):0.415):2.317):0.78)
(((((25:0.535,(((197:0.929,198:0.432):0.398,(141:0.143,142:0.241):0.693):0.264,(111:0.8,112:0.271):0.138):4.724):0.08,((95:0.583,(151:0.615,((207:0.019,208:0.943):0.127,202:0.228):0.213):0.638):0.741,(97:0.129,98:0.487):0.189):0.347):0.129,(31:0.134,32:0.549):0.255):0.752,((((51:0.425,(117:0.937,118:0.012):0.469):0.014,((185:0.187,186:0.949):0.77,(165:0.508,(167:0.215,168:0.489):0.326):0.274):0.657):0.582,(125:0.841,126:0.753):0.674):0.803,((39:0.12,(45:0.978,(49:0.504,((135:0.17,(181:0.864,182:0.532):0.401):0.693,((155:0.799,156:0.918):0.178,((173:0.96,174:0.86):0.167,162:0.103):0.094):0.953):0.832):0.892):0.584):0.666,((81:0.308,(127:0.646,(163:0.766,(175:0.67,176:0.229):0.436):0.423):0.143):0.038,60:0.49):0.968):0.871):0.134):0.304,(((((199:0.857,200:0.962):0.896,(((75:0.12,76:0.373):0.669,(((((((193:0.626,194:0.56):0.802,184:0.45):0.355,158:0.738):0.59,150:0.7):0.929,138:0.991):0.838,(177:0.952,178:0.705):0.368):0.586,(((171:0.885,172:0.527):0.409,114:0.514):0.364,((121:0.859,122:0.316):0.165,106:0.828):0.063):0.008):0.414):0.758,64:0.578):0.908):0.582,((((159:0.675,160:0.732):0.562,(103:0.513,104:0.651):0.73):0.78,88:0.262):0.898,((85:0.976,(((119:0.119,((153:0.771,(203:0.172,(205:0.272,206:0.388):0.903):0.691):0.068,(189:0.745,190:0.607):0.184):0.424):0.821,(133:0.354,134:0.326):0.049):0.916,102:0.238):0.793):0.23,48:0.484):0.308):0.718):0.106,(((((147:0.466,148:0.962):0.979,140:0.441):0.112,130:0.359):0.94,34:0.998):0.367,(((123:0.312,124:0.325):0.815,((109:0.165,(145:0.984,146:0.894):0.353):0.772,(187:0.098,188:0.293):0.453):0.908):0.5,((131:0.113,(179:0.945,180:0.69):0.252):0.004,(169:0.779,170:0.868):0.178):0.904):4.443):4.099):0.01,(61:0.934,((195:0.885,196:0.49):0.86,192:0.759):0.415):2.317):0.78)
