(((31:0.462,((73:0.579,(93:0.697,(111:0.132,112:0.05):0.226):38.675):0.684,(103:0.772,104:0.151):0.325):8.554):3.336,((69:0.956,70:0.914):13.188,(91:0.479,92:0.472):2.868):0.881):0.969,(((((87:0.259,(121:0.419,122:0.31):0.201):0.997,(101:0.102,102:0.186):0.01):0.332,((34:0.459,((((63:0.135,(115:0.049,116:0.938):0.986):0.085,(53:0.009,54:0.638):0.855):0.822,(61:0.21,62:0.401):1.413):0.222,((99:0.763,(123:0.598,124:0.902):0.678):0.471,((97:0.486,98:0.545):0.483,84:0.554):0.467):13.395):0.563):0.211,((107:0.319,108:0.254):0.586,(68:0.894,((119:0.106,120:0.468):0.335,114:0.366):0.681):0.122):0.621):0.309):6.628,((59:0.955,(95:0.374,96:0.745):0.903):0.585,76:16.254):13.658):0.23,(35:0.645,((((105:0.826,106:0.239):0.601,(117:0.797,(125:0.211,126:0.609):0.005):0.062):0.571,66:0.522):0.014,(79:0.528,(109:0.585,110:0.589):0.386):0.754):0.748):0.081):0.279)
(((((91:0.479,92:0.472):0.917,68:25.137):1.951,69:14.143):0.881,(31:0.462,(73:0.579,((93:0.697,(111:0.132,112:0.05):0.226):0.871,((119:0.106,120:0.468):0.335,114:0.366):0.028):37.804):9.238):3.336):0.969,((35:0.645,((((105:0.826,106:0.239):0.601,(117:0.797,(125:0.211,126:0.609):0.005):0.062):0.571,66:0.522):0.014,(79:0.528,(109:0.585,110:0.589):0.386):0.754):0.748):0.081,(((87:0.259,(121:0.419,122:0.31):0.201):0.997,(101:0.102,102:0.186):0.01):0.332,(((((((63:0.135,(115:0.049,116:0.938):0.986):0.085,(53:0.009,54:0.638):0.855):0.822,((61:0.21,62:0.401):0.799,70:0.921):0.615):0.222,((99:0.763,(123:0.598,124:0.902):0.678):0.471,((97:0.486,98:0.545):0.483,84:0.554):0.467):13.395):0.139,(103:0.772,104:0.151):0.961):0.424,(34:0.109,(59:0.955,((95:0.374,96:0.745):0.602,76:0.481):0.301):1.031):0.35):0.211,(107:0.319,108:0.254):1.206):0.309):6.858):0.279)
((((((87:0.259,(121:0.419,122:0.31):0.201):0.997,(101:0.102,102:0.186):0.01):6.961,(107:0.319,108:0.254):15.087):0.23,(35:0.645,((((105:0.826,106:0.239):0.601,(117:0.797,(125:0.211,126:0.609):0.005):0.062):0.571,66:0.522):0.014,((79:0.528,(109:0.585,110:0.589):0.386):0.354,76:28.912):0.4):0.748):0.081):0.086,(((69:0.956,70:0.914):12.236,(31:0.462,((73:0.579,((93:0.697,(111:0.132,112:0.05):0.226):0.871,((119:0.106,120:0.468):0.335,114:0.366):0.028):37.804):0.684,((103:0.772,104:0.151):0.16,((99:0.763,(123:0.598,124:0.902):0.678):0.471,((97:0.486,98:0.545):0.483,84:0.554):0.467):0.822):0.165):8.554):0.534):0.952,((91:0.479,92:0.472):0.917,68:25.137):1.951):1.657):0.194,((34:0.109,(59:0.955,(95:0.374,96:0.745):0.903):1.031):0.35,(((63:0.135,(115:0.049,116:0.938):0.986):0.085,(53:0.009,54:0.638):0.855):0.822,(61:0.21,62:0.401):1.413):0.785):4.219)
(((((87:0.259,(121:0.419,122:0.31):0.201):0.997,(101:0.102,102:0.186):0.01):6.961,(107:0.319,108:0.254):15.087):0.23,(35:0.645,((((105:0.826,106:0.239):0.601,(117:0.797,(125:0.211,126:0.609):0.005):0.062):0.571,66:0.522):0.014,((79:0.528,(109:0.585,110:0.589):0.386):0.354,((59:0.955,(95:0.374,96:0.745):0.903):0.585,76:16.254):12.658):0.4):0.748):0.081):0.086,(((69:0.956,70:0.914):12.236,(31:0.462,((73:0.579,((93:0.697,(111:0.132,112:0.05):0.226):0.871,((119:0.106,120:0.468):0.335,114:0.366):0.028):37.804):0.684,(103:0.772,104:0.151):0.325):8.554):0.534):0.952,(((91:0.479,92:0.472):0.917,68:25.137):0.363,(34:0.459,((((63:0.135,(115:0.049,116:0.938):0.986):0.085,(53:0.009,54:0.638):0.855):0.822,(61:0.21,62:0.401):1.413):0.222,((99:0.763,(123:0.598,124:0.902):0.678):0.471,((97:0.486,98:0.545):0.483,84:0.554):0.467):13.395):0.563):1.12):1.588):1.657)
((((35:0.645,((((105:0.826,106:0.239):0.601,(117:0.797,(125:0.211,126:0.609):0.005):0.062):0.571,66:0.522):0.014,((79:0.528,(109:0.585,110:0.589):0.386):0.354,(59:0.955,((95:0.374,96:0.745):0.602,76:0.481):0.301):13.243):0.4):0.748):0.081,(((87:0.259,(121:0.419,122:0.31):0.201):0.997,(101:0.102,102:0.186):0.01):0.332,(((((((63:0.135,(115:0.049,116:0.938):0.986):0.085,(53:0.009,54:0.638):0.855):0.822,((61:0.21,62:0.401):0.799,70:0.921):0.615):0.222,((99:0.763,(123:0.598,124:0.902):0.678):0.471,((97:0.486,98:0.545):0.483,84:0.554):0.467):13.395):0.139,(103:0.772,104:0.151):0.961):0.424,34:0.459):0.211,(107:0.319,108:0.254):1.206):0.309):6.858):0.086,(((91:0.479,92:0.472):0.917,68:25.137):1.951,69:14.143):1.657):0.194,(31:0.462,(73:0.579,((93:0.697,(111:0.132,112:0.05):0.226):0.871,((119:0.106,120:0.468):0.335,114:0.366):0.028):37.804):9.238):4.305)
((((((87:0.259,(121:0.419,122:0.31):0.201):0.997,(101:0.102,102:0.186):0.01):6.961,(107:0.319,108:0.254):15.087):0.23,(35:0.645,((((105:0.826,106:0.239):0.601,(117:0.797,(125:0.211,126:0.609):0.005):0.062):0.571,66:0.522):0.014,((79:0.528,(109:0.585,110:0.589):0.386):0.354,76:28.912):0.4):0.748):0.081):0.086,((((91:0.479,92:0.472):0.917,68:25.137):0.363,((34:0.109,(59:0.955,(95:0.374,96:0.745):0.903):1.031):0.35,((((63:0.135,(115:0.049,116:0.938):0.986):0.085,(53:0.009,54:0.638):0.855):0.822,((61:0.21,62:0.401):0.799,70:0.921):0.615):0.222,((99:0.763,(123:0.598,124:0.902):0.678):0.471,((97:0.486,98:0.545):0.483,84:0.554):0.467):13.395):0.563):1.12):1.588,69:14.143):1.657):0.194,(31:0.462,((73:0.579,((93:0.697,(111:0.132,112:0.05):0.226):0.871,((119:0.106,120:0.468):0.335,114:0.366):0.028):37.804):0.684,(103:0.772,104:0.151):0.325):8.554):4.305)
(((35:0.645,((((105:0.826,106:0.239):0.601,(117:0.797,(125:0.211,126:0.609):0.005):0.062):0.571,66:0.522):0.014,(79:0.528,(109:0.585,110:0.589):0.386):0.754):0.748):0.081,(((87:0.259,(121:0.419,122:0.31):0.201):0.997,(101:0.102,102:0.186):0.01):0.332,(((34:0.109,(59:0.955,((95:0.374,96:0.745):0.602,76:0.481):0.301):1.031):0.35,((((63:0.135,(115:0.049,116:0.938):0.986):0.085,(53:0.009,54:0.638):0.855):0.822,((61:0.21,62:0.401):0.799,70:0.921):0.615):0.222,((99:0.763,(123:0.598,124:0.902):0.678):0.471,((97:0.486,98:0.545):0.483,84:0.554):0.467):13.395):0.563):0.211,((107:0.319,108:0.254):0.586,(68:0.894,((119:0.106,120:0.468):0.335,114:0.366):0.681):0.122):0.621):0.309):6.858):0.279,(((31:0.462,((73:0.579,(93:0.697,(111:0.132,112:0.05):0.226):38.675):0.684,(103:0.772,104:0.151):0.325):8.554):0.534,69:13.192):0.952,(91:0.479,92:0.472):2.868):1.85)
((((35:0.645,((((105:0.826,106:0.239):0.601,(117:0.797,(125:0.211,126:0.609):0.005):0.062):0.571,66:0.522):0.014,((79:0.528,(109:0.585,110:0.589):0.386):0.354,(59:0.955,((95:0.374,96:0.745):0.602,76:0.481):0.301):13.243):0.4):0.748):0.081,(((87:0.259,(121:0.419,122:0.31):0.201):0.997,(101:0.102,102:0.186):0.01):0.332,(((((103:0.772,104:0.151):0.16,((99:0.763,(123:0.598,124:0.902):0.678):0.471,((97:0.486,98:0.545):0.483,84:0.554):0.467):0.822):0.801,(((63:0.135,(115:0.049,116:0.938):0.986):0.085,(53:0.009,54:0.638):0.855):0.822,((61:0.21,62:0.401):0.799,70:0.921):0.615):0.361):0.424,34:0.459):0.211,(107:0.319,108:0.254):1.206):0.309):6.858):0.086,(((91:0.479,92:0.472):0.917,68:25.137):1.951,69:14.143):1.657):0.194,(31:0.462,(73:0.579,((93:0.697,(111:0.132,112:0.05):0.226):0.871,((119:0.106,120:0.468):0.335,114:0.366):0.028):37.804):9.238):4.305)
((((((87:0.259,(121:0.419,122:0.31):0.201):0.997,(101:0.102,102:0.186):0.01):6.961,((107:0.319,108:0.254):0.586,68:1.016):14.501):0.23,(35:0.645,((((105:0.826,106:0.239):0.601,(117:0.797,(125:0.211,126:0.609):0.005):0.062):0.571,66:0.522):0.014,((79:0.528,(109:0.585,110:0.589):0.386):0.354,((59:0.955,(95:0.374,96:0.745):0.903):0.585,76:16.254):12.658):0.4):0.748):0.081):0.086,((69:0.956,70:0.914):13.188,(91:0.479,92:0.472):2.868):1.657):0.194,((31:0.462,(73:0.579,((93:0.697,(111:0.132,112:0.05):0.226):0.871,((119:0.106,120:0.468):0.335,114:0.366):0.028):37.804):9.238):2.405,((((103:0.772,104:0.151):0.16,((99:0.763,(123:0.598,124:0.902):0.678):0.471,((97:0.486,98:0.545):0.483,84:0.554):0.467):0.822):0.801,(((63:0.135,(115:0.049,116:0.938):0.986):0.085,(53:0.009,54:0.638):0.855):0.822,(61:0.21,62:0.401):1.413):0.361):0.424,34:0.459):2.319):1.899)
(((35:0.645,((((105:0.826,106:0.239):0.601,(117:0.797,(125:0.211,126:0.609):0.005):0.062):0.571,66:0.522):0.014,((79:0.528,(109:0.585,110:0.589):0.386):0.354,76:28.912):0.4):0.748):0.081,((87:0.259,(121:0.419,122:0.31):0.201):0.997,(101:0.102,102:0.186):0.01):7.191):0.279,((((69:0.956,70:0.914):12.236,(31:0.462,(73:0.579,((93:0.697,(111:0.132,112:0.05):0.226):0.871,((119:0.106,120:0.468):0.335,114:0.366):0.028):37.804):9.238):0.534):0.952,((91:0.479,92:0.472):0.917,68:25.137):1.951):0.542,(((((103:0.772,104:0.151):0.16,((99:0.763,(123:0.598,124:0.902):0.678):0.471,((97:0.486,98:0.545):0.483,84:0.554):0.467):0.822):0.801,(((63:0.135,(115:0.049,116:0.938):0.986):0.085,(53:0.009,54:0.638):0.855):0.822,(61:0.21,62:0.401):1.413):0.361):0.424,(34:0.109,(59:0.955,(95:0.374,96:0.745):0.903):1.031):0.35):0.211,(107:0.319,108:0.254):1.206):1.731):1.308)
(((((((87:0.259,(121:0.419,122:0.31):0.201):0.997,(101:0.102,102:0.186):0.01):0.332,((34:0.109,(59:0.955,((95:0.374,96:0.745):0.602,76:0.481):0.301):1.031):0.35,(((63:0.135,(115:0.049,116:0.938):0.986):0.085,(53:0.009,54:0.638):0.855):0.822,(61:0.21,62:0.401):1.413):0.785):0.52):6.628,((107:0.319,108:0.254):0.586,68:1.016):14.501):0.23,(35:0.645,((((105:0.826,106:0.239):0.601,(117:0.797,(125:0.211,126:0.609):0.005):0.062):0.571,66:0.522):0.014,(79:0.528,(109:0.585,110:0.589):0.386):0.754):0.748):0.081):0.086,((69:0.956,70:0.914):13.188,(91:0.479,92:0.472):2.868):1.657):0.194,(31:0.462,((73:0.579,((93:0.697,(111:0.132,112:0.05):0.226):0.871,((119:0.106,120:0.468):0.335,114:0.366):0.028):37.804):0.684,((103:0.772,104:0.151):0.16,((99:0.763,(123:0.598,124:0.902):0.678):0.471,((97:0.486,98:0.545):0.483,84:0.554):0.467):0.822):0.165):8.554):4.305)
